I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KTLH Tallahassee Intl
120 Linear Feature 29
111  30.40181992 -084.35595717 20
111  30.40181992 -084.35591132 20
115  30.40181992 -084.35586124
120 Linear Feature 28
111  30.40181911 -084.35611618 20
111  30.40181911 -084.35606906 20
115  30.40181911 -084.35602095
120 Linear Feature 27
111  30.40173992 -084.35598838 20
115  30.40168400 -084.35598838
120 Linear Feature 27
111  30.40173992 -084.35582868 20
115  30.40168400 -084.35582868
120 Linear Feature 27
111  30.40174166 -084.35567207 20
115  30.40168574 -084.35567207
120 Linear Feature 27
111  30.40174096 -084.35551236 20
115  30.40168505 -084.35551236
120 Linear Feature 27
111  30.40182361 -084.35543406 20
115  30.40176770 -084.35543406
120 Linear Feature 27
111  30.40182153 -084.35559312 20
115  30.40176561 -084.35559312
120 Linear Feature 27
111  30.40182153 -084.35575121 20
115  30.40176561 -084.35575121
120 Linear Feature 27
111  30.40181992 -084.35591132 20
115  30.40176400 -084.35591132
120 Linear Feature 27
111  30.40181911 -084.35606906 20
115  30.40176319 -084.35606906
120 Linear Feature 26
111  30.40209463 -084.35548649 20
111  30.40209463 -084.35543549 20
115  30.40209463 -084.35539080
120 Linear Feature 25
111  30.40209393 -084.35564248 20
111  30.40209393 -084.35559601 20
115  30.40209393 -084.35554990
120 Linear Feature 23
111  30.40209045 -084.35596085 20
111  30.40209045 -084.35591381 20
115  30.40209045 -084.35586516
120 Linear Feature 22
111  30.40208906 -084.35611880 20
111  30.40208906 -084.35607110 20
115  30.40208906 -084.35602349
120 Linear Feature 20
111  30.40223098 -084.35572477 20
111  30.40223098 -084.35567506 20
115  30.40223098 -084.35563174
120 Linear Feature 19
111  30.40222751 -084.35588171 20
111  30.40222751 -084.35583315 20
115  30.40222751 -084.35578761
120 Linear Feature 18
111  30.40222716 -084.35604218 20
111  30.40222716 -084.35599327 20
115  30.40222716 -084.35594727
120 Linear Feature 16
111  30.40214889 -084.35543549 20
115  30.40209463 -084.35543549
120 Linear Feature 16
111  30.40223029 -084.35551857 20
115  30.40217602 -084.35551857
120 Linear Feature 16
111  30.40214820 -084.35559601 20
115  30.40209393 -084.35559601
120 Linear Feature 21
111  30.40223029 -084.35556487 20
111  30.40223029 -084.35551857 20
115  30.40223029 -084.35547194
120 Linear Feature 16
111  30.40223098 -084.35567506 20
115  30.40217672 -084.35567506
120 Linear Feature 24
111  30.40209114 -084.35580036 20
111  30.40209114 -084.35575437 20
115  30.40209114 -084.35570772
120 Linear Feature 16
111  30.40214541 -084.35575437 20
115  30.40209114 -084.35575437
120 Linear Feature 16
111  30.40222751 -084.35583315 20
115  30.40217324 -084.35583315
120 Linear Feature 16
111  30.40214472 -084.35591381 20
115  30.40209045 -084.35591381
120 Linear Feature 16
111  30.40214333 -084.35607110 20
115  30.40208906 -084.35607110
120 Linear Feature 16
111  30.40222716 -084.35599327 20
115  30.40217290 -084.35599327
120 Linear Feature 15
111  30.40276182 -084.35585204 20
115  30.40276182 -084.35590649
120 Linear Feature 14
111  30.40279429 -084.35590649 20
111  30.40276182 -084.35590649 20
115  30.40272762 -084.35590649
120 Linear Feature 13
111  30.40288790 -084.35590752 20
115  30.40288790 -084.35585396
120 Linear Feature 12
111  30.40291924 -084.35590752 20
111  30.40288790 -084.35590752 20
115  30.40285407 -084.35590752
120 Linear Feature 11
111  30.40301353 -084.35585417 20
115  30.40301353 -084.35590972
120 Linear Feature 10
111  30.40304654 -084.35590972 20
111  30.40301353 -084.35590972 20
115  30.40298051 -084.35590972
120 Linear Feature 9
111  30.40314104 -084.35591005 20
115  30.40314104 -084.35585548
120 Linear Feature 8
111  30.40317391 -084.35591005 20
111  30.40314104 -084.35591005 20
115  30.40310580 -084.35591005
120 Linear Feature 7
111  30.40143814 -084.35535970 51
111  30.40143519 -084.35528284
112  30.40143519 -084.35528284  30.40141155 -084.35510346 51
115  30.40126097 -084.35507590
120 Linear Feature 6
111  30.40143814 -084.35535970 51
116  30.40168123 -084.35508022  30.40190396 -084.35503924
120 Linear Feature 5
111  30.40142477 -084.35670844 51
111  30.40143214 -084.35612337 51
115  30.40143814 -084.35535970
120 Linear Feature 4
112  30.40117729 -084.35641660  30.40141790 -084.35638140 51
115  30.40143214 -084.35612337
120 Linear Feature 3
112  30.40167185 -084.35642202  30.40143675 -084.35636664 51
115  30.40143214 -084.35612337
120 Linear Feature 2
112  30.40142477 -084.35670844  30.40139628 -084.35643813 51 101
115  30.40117729 -084.35641660
120 Linear Feature 1
112  30.40142477 -084.35670844  30.40146540 -084.35644032 51 101
115  30.40167185 -084.35642202
120 Linear Feature 8
112  30.40041607 -084.35640691  30.40024161 -084.35637330 51
115  30.40023258 -084.35618885
120 Linear Feature 7
111  30.40247635 -084.35614472 51
116  30.40222446 -084.35642680  30.40199615 -084.35645922
120 Linear Feature 6
112  30.40267549 -084.35605676  30.40250091 -084.35603907 51
115  30.40247909 -084.35584988
120 Linear Feature 5
111  30.40247519 -084.35626498 51
111  30.40247635 -084.35614472 51
111  30.40247909 -084.35584988 51
111  30.40247735 -084.35535917 51
112  30.40223679 -084.35508758  30.40200688 -084.35504194
111  30.40223679 -084.35508758 51
111  30.40168123 -084.35508022 51
111  30.40126097 -084.35507590 51
111  30.40042914 -084.35506751
112  30.40042914 -084.35506751  30.40025236 -084.35509665 51
111  30.40024022 -084.35527746 51
111  30.40023258 -084.35618885 51
116  30.40002643 -084.35640572  30.39983152 -084.35642365
120 Linear Feature 4
111  30.40255790 -084.35651713 51 101
111  30.40251870 -084.35648133
112  30.40251870 -084.35648133  30.40246421 -084.35643410 51 101
111  30.40238154 -084.35642921 51 101
111  30.40222446 -084.35642680 51 101
111  30.40167185 -084.35642202 51 101
111  30.40117729 -084.35641660 51 101
111  30.40041607 -084.35640691 51 101
111  30.40002643 -084.35640572 51 101
112  30.39984764 -084.35650163  30.39976626 -084.35659799
111  30.39984764 -084.35650163 51 101
115  30.39952838 -084.35695328
120 Linear Feature 3
111  30.40255790 -084.35651713 51
115  30.40250706 -084.35643474
120 Linear Feature 2
111  30.40331708 -084.35606308 51
111  30.40267549 -084.35605676
112  30.40267549 -084.35605676  30.40249844 -084.35607045 51
111  30.40247519 -084.35626498
112  30.40247519 -084.35626498  30.40246979 -084.35636110 51
115  30.40250706 -084.35643474
120 Linear Feature 1
111  30.39978045 -084.35598105 20
111  30.39978045 -084.35601205 20
111  30.39973624 -084.35599757
112  30.39973624 -084.35599757  30.39969090 -084.35597870 20
111  30.39966067 -084.35592424 20
111  30.39953312 -084.35563476
112  30.39953312 -084.35563476  30.39949417 -084.35558121 20
111  30.39944494 -084.35556460 20
111  30.39941626 -084.35555575 20
115  30.39941404 -084.35558798
120 Linear Feature 72
111  30.40360186 -084.35471051 1
115  30.40353637 -084.35471051
120 Linear Feature 72
111  30.40359864 -084.35490730 1
115  30.40353316 -084.35490730
120 Linear Feature 72
111  30.40359757 -084.35510360 1
115  30.40353208 -084.35510360
120 Linear Feature 72
111  30.40359720 -084.35529988 1
115  30.40353171 -084.35529988
120 Linear Feature 72
111  30.40347500 -084.35460640 1
115  30.40340952 -084.35460640
120 Linear Feature 72
111  30.40347339 -084.35474120 1
115  30.40340791 -084.35474120
120 Linear Feature 72
111  30.40347393 -084.35489215 1
115  30.40340845 -084.35489215
120 Linear Feature 72
111  30.40347264 -084.35503452 1
115  30.40340716 -084.35503452
120 Linear Feature 72
111  30.40347375 -084.35517465 1
115  30.40340827 -084.35517465
120 Linear Feature 72
111  30.40347375 -084.35531599 1
115  30.40340827 -084.35531599
120 Linear Feature 72
111  30.40359643 -084.35549847 1
115  30.40353094 -084.35549847
120 Linear Feature 71
111  30.40403970 -084.35490514 1
115  30.40410610 -084.35490514
120 Linear Feature 71
111  30.40403819 -084.35510197 1
115  30.40410459 -084.35510197
120 Linear Feature 71
111  30.40403173 -084.35530016 1
115  30.40410381 -084.35530016
120 Linear Feature 71
111  30.40372717 -084.35480835 1
115  30.40379622 -084.35480835
120 Linear Feature 71
111  30.40372331 -084.35500604 1
115  30.40379236 -084.35500604
120 Linear Feature 71
111  30.40371868 -084.35520284 1
115  30.40379236 -084.35520284
120 Linear Feature 71
111  30.40371590 -084.35540035 1
115  30.40378958 -084.35540035
120 Linear Feature 71
111  30.40371467 -084.35559499 1
115  30.40378835 -084.35559499
120 Linear Feature 71
111  30.40385444 -084.35500018 1
115  30.40391696 -084.35500018
120 Linear Feature 71
111  30.40385184 -084.35519905 1
115  30.40391436 -084.35519905
120 Linear Feature 71
111  30.40385248 -084.35539808 1
115  30.40391500 -084.35539808
120 Linear Feature 71
111  30.40384802 -084.35559635 1
115  30.40391054 -084.35559635
120 Linear Feature 71
111  30.40402768 -084.35550026 1
115  30.40410406 -084.35550026
120 Linear Feature 70
111  30.40410578 -084.35469092 1
115  30.40404202 -084.35469092
120 Linear Feature 70
111  30.40424335 -084.35469638 1
115  30.40417959 -084.35469638
120 Linear Feature 70
111  30.40425308 -084.35534784 1
115  30.40417592 -084.35534784
120 Linear Feature 70
111  30.40425308 -084.35513912 1
115  30.40417592 -084.35513912
120 Linear Feature 70
111  30.40425342 -084.35492916 1
115  30.40417627 -084.35492916
120 Linear Feature 70
111  30.40446078 -084.35503781 1
115  30.40438363 -084.35503781
120 Linear Feature 70
111  30.40446078 -084.35524579 1
115  30.40438363 -084.35524579
120 Linear Feature 69
111  30.40482062 -084.35503936 1
115  30.40473804 -084.35503936
120 Linear Feature 69
111  30.40481998 -084.35526747 1
115  30.40473739 -084.35526747
120 Linear Feature 69
111  30.40460682 -084.35515259 1
115  30.40453019 -084.35515259
120 Linear Feature 69
111  30.40460682 -084.35538070 1
115  30.40453019 -084.35538070
120 Linear Feature 69
111  30.40460554 -084.35560732 1
115  30.40452890 -084.35560732
120 Linear Feature 69
111  30.40481961 -084.35549676 1
115  30.40473702 -084.35549676
120 Linear Feature 68
111  30.40454375 -084.35375828 1
115  30.40461945 -084.35375828
120 Linear Feature 67
111  30.40483394 -084.35362102 1
115  30.40475440 -084.35362102
120 Linear Feature 66
111  30.40495621 -084.35510461 1
115  30.40488820 -084.35510461
120 Linear Feature 66
111  30.40495621 -084.35523879 1
115  30.40488820 -084.35523879
120 Linear Feature 66
111  30.40495685 -084.35537222 1
115  30.40488884 -084.35537222
120 Linear Feature 66
111  30.40495574 -084.35550466 1
115  30.40488772 -084.35550466
120 Linear Feature 66
111  30.40495671 -084.35563743 1
115  30.40488349 -084.35563743
120 Linear Feature 66
111  30.40495403 -084.35576892 1
115  30.40488081 -084.35576892
120 Linear Feature 66
111  30.40495558 -084.35590220 1
115  30.40488235 -084.35590220
120 Linear Feature 66
111  30.40495424 -084.35603473 1
115  30.40488101 -084.35603473
120 Linear Feature 65
111  30.40518361 -084.35504033 1
115  30.40511343 -084.35504033
120 Linear Feature 65
111  30.40518490 -084.35517377 1
115  30.40511471 -084.35517377
120 Linear Feature 65
111  30.40518426 -084.35530720 1
115  30.40511407 -084.35530720
120 Linear Feature 65
111  30.40518271 -084.35544049 1
115  30.40511253 -084.35544049
120 Linear Feature 65
111  30.40518232 -084.35557337 1
115  30.40511213 -084.35557337
120 Linear Feature 65
111  30.40518167 -084.35570830 1
115  30.40511148 -084.35570830
120 Linear Feature 65
111  30.40518123 -084.35583927 1
115  30.40511104 -084.35583927
120 Linear Feature 65
111  30.40518187 -084.35597196 1
115  30.40511168 -084.35597196
120 Linear Feature 65
111  30.40518240 -084.35610676 1
115  30.40511222 -084.35610676
120 Linear Feature 64
111  30.40531265 -084.35510646 1
115  30.40523604 -084.35510646
120 Linear Feature 64
111  30.40531265 -084.35524043 1
115  30.40523604 -084.35524043
120 Linear Feature 64
111  30.40531265 -084.35537193 1
115  30.40523604 -084.35537193
120 Linear Feature 64
111  30.40531265 -084.35550790 1
115  30.40523604 -084.35550790
120 Linear Feature 64
111  30.40531265 -084.35563939 1
115  30.40523604 -084.35563939
120 Linear Feature 64
111  30.40531265 -084.35577482 1
115  30.40523604 -084.35577482
120 Linear Feature 64
111  30.40531265 -084.35590651 1
115  30.40523604 -084.35590651
120 Linear Feature 64
111  30.40531265 -084.35604007 1
115  30.40523604 -084.35604007
120 Linear Feature 63
111  30.40554914 -084.35504518 1
115  30.40546965 -084.35504518
120 Linear Feature 63
111  30.40554914 -084.35517712 1
115  30.40546965 -084.35517712
120 Linear Feature 63
111  30.40554914 -084.35530981 1
115  30.40546965 -084.35530981
120 Linear Feature 63
111  30.40554914 -084.35544176 1
115  30.40546965 -084.35544176
120 Linear Feature 63
111  30.40554914 -084.35557818 1
115  30.40546965 -084.35557818
120 Linear Feature 63
111  30.40554914 -084.35571143 1
115  30.40546965 -084.35571143
120 Linear Feature 63
111  30.40554914 -084.35584437 1
115  30.40546965 -084.35584437
120 Linear Feature 63
111  30.40554914 -084.35597689 1
115  30.40546965 -084.35597689
120 Linear Feature 63
111  30.40554817 -084.35610865 1
115  30.40546922 -084.35610865
120 Linear Feature 62
112  30.40404278 -084.35588846  30.40412628 -084.35586929 51
115  30.40413516 -084.35578074
120 Linear Feature 61
112  30.40421800 -084.35588727  30.40414629 -084.35586163 51
111  30.40413516 -084.35578074 51
115  30.40414560 -084.35457769
120 Linear Feature 59
112  30.40440921 -084.35588955  30.40447685 -084.35587765 51
115  30.40449392 -084.35579157
120 Linear Feature 58
112  30.40390641 -084.35588633  30.40383118 -084.35586575 51
115  30.40381739 -084.35578687
120 Linear Feature 57
112  30.40373108 -084.35588377  30.40380239 -084.35586430 51
111  30.40381739 -084.35578687 51
115  30.40382720 -084.35456437
120 Linear Feature 56
111  30.40366118 -084.35588507 51
115  30.40359228 -084.35588143
120 Linear Feature 55
111  30.40359228 -084.35588143 51
116  30.40350049 -084.35577083  30.40347548 -084.35567623
120 Linear Feature 54
112  30.40331708 -084.35606308  30.40347781 -084.35602954 51
111  30.40349739 -084.35586151 51
111  30.40350049 -084.35577083 51
115  30.40350639 -084.35455868
120 Linear Feature 53
111  30.40458173 -084.35589325 51
111  30.40440921 -084.35588955 51
111  30.40421800 -084.35588727 51
111  30.40404278 -084.35588846 51
111  30.40390641 -084.35588633 51
111  30.40373108 -084.35588377 51
111  30.40366118 -084.35588507
112  30.40366118 -084.35588507  30.40348758 -084.35589670 51
116  30.40331708 -084.35606308  30.40309180 -084.35605235
120 Linear Feature 52
112  30.40483412 -084.35609878  30.40480568 -084.35590929 51
115  30.40465087 -084.35589325
120 Linear Feature 51
111  30.40449916 -084.35487760 51
115  30.40450108 -084.35473070
120 Linear Feature 50
112  30.40457053 -084.35480580  30.40452439 -084.35481314 51
111  30.40449916 -084.35487760 51
111  30.40449392 -084.35579157 51
112  30.40458173 -084.35589325  30.40466031 -084.35590981
111  30.40458173 -084.35589325 51
111  30.40465087 -084.35589325 51
111  30.40475656 -084.35589474
112  30.40475656 -084.35589474  30.40483356 -084.35588665 51
115  30.40484813 -084.35579005
120 Linear Feature 49
112  30.40479167 -084.35480899  30.40483880 -084.35479964 51
115  30.40485935 -084.35473500
120 Linear Feature 48
112  30.40485660 -084.35489409  30.40485266 -084.35482140 51
115  30.40479248 -084.35480941
120 Linear Feature 47
112  30.40492684 -084.35481029  30.40487140 -084.35479562 51
115  30.40485935 -084.35473500
120 Linear Feature 46
112  30.40485660 -084.35489409  30.40486859 -084.35481831 51
115  30.40492684 -084.35481029
120 Linear Feature 45
112  30.40515810 -084.35481227  30.40520219 -084.35479817 51
115  30.40522003 -084.35473967
120 Linear Feature 44
112  30.40521955 -084.35488965  30.40520519 -084.35482620 51
115  30.40515810 -084.35481227
120 Linear Feature 43
111  30.40528964 -084.35481418 51
116  30.40522003 -084.35473967  30.40520355 -084.35467434
120 Linear Feature 42
111  30.40528964 -084.35481418 51
116  30.40521955 -084.35488965  30.40520456 -084.35496155
120 Linear Feature 41
111  30.40551034 -084.35481549 51
116  30.40557974 -084.35474417  30.40559911 -084.35468007
120 Linear Feature 40
112  30.40557850 -084.35489297  30.40556213 -084.35481963 51
111  30.40551034 -084.35481549 51
111  30.40528964 -084.35481418 51
111  30.40515810 -084.35481227 51
111  30.40492684 -084.35481029 51
111  30.40479248 -084.35480941 51
111  30.40457053 -084.35480580
112  30.40457053 -084.35480580  30.40450945 -084.35478841 51
111  30.40450108 -084.35473070 51
115  30.40451258 -084.35350838
120 Linear Feature 39
112  30.40513369 -084.35646548  30.40519344 -084.35645733 51 101
115  30.40520786 -084.35638776
120 Linear Feature 38
112  30.40526832 -084.35646655  30.40522070 -084.35645404 51 101
111  30.40520786 -084.35638776 51
111  30.40521955 -084.35488965 51
111  30.40522003 -084.35473967 51
115  30.40522566 -084.35393257
120 Linear Feature 37
111  30.40492431 -084.35646383 51 101
