I
1050 Generated by WorldEditor

1    744 1 0 KLCK Rickenbacker International
1302 city Columbus
111  39.80933791 -082.94232420 53
112  39.80921890 -082.94205459  39.80907052 -082.94200429 53
111  39.80899585 -082.94208987 53 102
111  39.80868251 -082.94250028 53
111  39.80886858 -082.94272928 53
113  39.80917099 -082.94233829 53
120 Linear Feature 402
111  39.81010608 -082.94155158 53
112  39.80996852 -082.94120954  39.80980623 -082.94106065 53
111  39.80966071 -082.94121902 53 102
111  39.80944407 -082.94150278 53
112  39.80943065 -082.94189966  39.80954039 -082.94209684 53
113  39.80970886 -082.94206868 53
120 Linear Feature 21
111  39.80203433 -082.94214949 51 105
112  39.80179192 -082.94146774  39.80178317 -082.94107299 51 105
111  39.80189690 -082.94090725 51 105
115  39.80225460 -082.94044292
120 Linear Feature 18
111  39.80399083 -082.94464589 51 105
111  39.80379186 -082.94439128 51 105
111  39.80315812 -082.94358105 51 105
115  39.80287937 -082.94322372
120 Linear Feature 561
111  39.82749772 -082.91442131 51
115  39.82741039 -082.91449004
120 Linear Feature 560
111  39.82749580 -082.91449754 51
115  39.82741272 -082.91441474
120 Linear Feature 2
111  39.81090085 -082.93991941 51
116  39.81052805 -082.93989996  39.81033018 -082.94003712
120 Linear Feature 3
111  39.80866173 -082.94440707 1
115  39.80927765 -082.94357358
120 Linear Feature 2
111  39.80907126 -082.94490367 1
115  39.80966403 -082.94406692
120 Linear Feature 1
111  39.80952668 -082.94545816 1
115  39.81011018 -082.94463658
120 Linear Feature 3
111  39.80795429 -082.94327075 1
112  39.80796928 -082.94355143  39.80804941 -082.94366877
111  39.80796928 -082.94355143 1
111  39.80866173 -082.94440707 1
111  39.80907126 -082.94490367 1
115  39.80952668 -082.94545816
21  39.80797062 -082.93884698 2 45.1900 3.00 05L PAPI-4L
21  39.80399163 -082.93912658 2 45.1800 3.00 05R PAPI-4L
21  39.82116193 -082.91467221 2 225.2000 3.00 23L PAPI-4L
21  39.82102350 -082.91991407 2 225.2100 3.00 23R PAPI-4L
14  39.81637430 -082.93320320 150.92 0 New Tower Viewpoint 1
1300  39.81693374 -082.93663177  45.21 gate jets Charter Terminal: Gate 01
1301 C airline 
1300  39.81660365 -082.93639334  44.70 gate jets Charter Terminal: Gate 02
1301 C airline 
1300  39.81638752 -082.93497021 182.64 tie_down jets|turboprops FBO: Rickenbacker Aviation
1301 B general_aviation 
1300  39.81844058 -082.94020527  89.82 tie_down jets Ramp: AirNet
1301 C airline 
1300  39.81886468 -082.93842923 225.18 hangar jets|turboprops Hangar: AirNet
1301 B none 
1300  39.81544136 -082.93805093   2.09 gate heavy|jets Ramp 01: Cargo Stand 01
1301 E cargo 
1300  39.81541110 -082.93733112   3.36 gate jets Ramp 01: Cargo Stand 02
1301 D cargo 
1300  39.81514567 -082.93664159   3.12 gate jets Ramp 01: Cargo Stand 03
1301 C cargo 
1300  39.81547768 -082.93474514  46.10 gate jets Ramp 01: Cargo Stand 04
1301 C cargo 
1300  39.81543550 -082.93380513  40.46 gate heavy|jets Ramp 01: Cargo Stand 05
1301 E cargo 
1300  39.82006984 -082.92832333  46.73 gate heavy|jets Ramp 02: Cargo Stand 01
1301 F cargo 
1300  39.82076488 -082.92887783 -88.01 gate heavy|jets Ramp 02: Cargo Stand 02
1301 E cargo 
1300  39.82185065 -082.92904088 -87.25 gate heavy|jets Ramp 02: Cargo Stand 03
1301 E cargo 
1300  39.82142554 -082.92716728  45.74 gate jets Ramp 02: Cargo Stand 04
1301 C cargo 
1300  39.82835852 -082.91981800  73.71 gate jets Ramp 03: Cargo Stand 01
1301 C cargo 
1300  39.83013687 -082.92043253 161.02 gate jets Ramp 03: Cargo Stand 01
1301 C cargo 
1300  39.82164326 -082.92651567 -43.50 gate jets Fedex Ramp: Stand 01
1301 D cargo 
1300  39.82209757 -082.92591854 -44.54 gate jets Fedex Ramp: Stand 02
1301 D cargo 
1300  39.82257465 -082.92529681 -44.60 gate jets Fedex Ramp: Stand 03
1301 D cargo 
1300  39.82303281 -082.92466317 -44.42 gate jets Fedex Ramp: Stand 04
1301 D cargo 
1300  39.82351368 -082.92404877 -44.18 gate jets Fedex Ramp: Stand 05
1301 D cargo 
1300  39.82397763 -082.92342337 -44.33 gate jets Fedex Ramp: Stand 06
1301 D cargo 
1300  39.81126439 -082.94201423 -133.79 gate jets Ohio ANG 121st Refueling Wing 01
1301 D military 
1300  39.81050947 -082.94220437  44.76 gate jets Ohio ANG 121st Refueling Wing 02
1301 D military 
1300  39.81085029 -082.94265286  45.32 gate jets|helos Ohio ANG 121st Refueling Wing 03
1301 D military 
1300  39.81014603 -082.94178279  44.69 gate jets|helos Ohio ANG 121st Refueling Wing 04
1301 D military 
1300  39.81144482 -082.93999340 -133.97 gate jets|helos Ohio ANG 121st Refueling Wing 05
1301 D military 
1300  39.81178757 -082.94042083 -134.09 gate jets|helos Ohio ANG 121st Refueling Wing 06
1301 D military 
1300  39.81212658 -082.94084144 -133.56 gate jets|helos Ohio ANG 121st Refueling Wing 07
1301 D military 
1300  39.81092857 -082.94157308 225.97 gate jets|helos Ohio ANG 121st Refueling Wing 08
1301 D military 
1300  39.81054616 -082.94118382 225.59 gate jets|helos Ohio ANG 121st Refueling Wing 09
1301 D military 
1300  39.80972202 -082.94300903  44.28 gate jets|helos Ohio ANG 121st Refueling Wing 10
1301 D military 
1300  39.81010115 -082.94350479  45.31 gate jets|helos Ohio ANG 121st Refueling Wing 11
1301 D military 
1300  39.80618936 -082.94922154 -134.68 gate helos Ohio ANG Helicopter Ramp
1301 A military 
18  39.81665442 -082.93256509 1 New Airport Beacon 2
50 13275 Rickenbacker ATIS
51 12295 Rickenbacker Unicom
53 12185 Rick Ground
54 12005 Rick Tower
55 11915 Columbus Approach
99
