I
1050 Generated by WorldEditor 2.0.0r4

1     24 1 0 EGXC RAF Coningsby
1302 city Boston
112  53.09081434 -000.16006230  53.09075222 -000.16020482
111  53.09081434 -000.16006230
112  53.09081434 -000.16006230  53.09078625 -000.16013514 1 101
112  53.09076379 -000.16028206  53.09075660 -000.16035369
111  53.09076379 -000.16028206
112  53.09076379 -000.16028206  53.09074308 -000.16048848 1 101
111  53.09078949 -000.16066459 1
111  53.09086441 -000.16094991 1
111  53.09093372 -000.16121383 1
115  53.09100802 -000.16149680
120 Sierra
111  53.09073019 -000.17558404 1
111  53.08935127 -000.17050011 1
111  53.08930741 -000.17033836 1
111  53.08871811 -000.16816524 1
111  53.08860091 -000.16773304 1
115  53.08786274 -000.16501094
120 Linear Feature 29
111  53.09188393 -000.15971291 1
112  53.09192770 -000.15965780  53.09195332 -000.15960803
111  53.09192770 -000.15965780
112  53.09192770 -000.15965780  53.09206220 -000.15947827 1
116  53.09200524 -000.15989933  53.09185472 -000.15993488
120 QRA
111  53.09292858 -000.15686171 2
112  53.09283721 -000.15681342  53.09278096 -000.15678825
111  53.09283721 -000.15681342
112  53.09283721 -000.15681342  53.09279588 -000.15679493 2
112  53.09268456 -000.15676304  53.09262597 -000.15675074
111  53.09268456 -000.15676304
112  53.09268456 -000.15676304  53.09255443 -000.15673573 2
112  53.09226842 -000.15688068  53.09214142 -000.15701702
111  53.09226842 -000.15688068 2
111  53.09169787 -000.15750963
112  53.09169787 -000.15750963  53.09157123 -000.15770214 2
112  53.09148342 -000.15813090  53.09145740 -000.15833936
111  53.09148342 -000.15813090
112  53.09148342 -000.15813090  53.09147034 -000.15823571 2
112  53.09146759 -000.15843130  53.09146889 -000.15852509
111  53.09146759 -000.15843130
112  53.09146759 -000.15843130  53.09146913 -000.15854259 2
112  53.09148860 -000.15872282  53.09149900 -000.15880307
111  53.09148860 -000.15872282
112  53.09148860 -000.15872282  53.09150454 -000.15884585 2
111  53.09152365 -000.15892252 2
111  53.09162340 -000.15933222 2
116  53.09172606 -000.15960270  53.09178458 -000.15968464
120 Foxtrott
111  53.08757930 -000.17808561 1 101
112  53.08777606 -000.17756598  53.08797954 -000.17735562
111  53.08777606 -000.17756598 2 101
111  53.08801146 -000.17732462 2
111  53.08822849 -000.17710864 2
111  53.08835858 -000.17697917 2
112  53.08880145 -000.17627277  53.08897568 -000.17579888
111  53.08880145 -000.17627277
112  53.08880145 -000.17627277  53.08884002 -000.17617977 2
111  53.08888258 -000.17603583 2
112  53.08902621 -000.17484120  53.08899689 -000.17413691
111  53.08902621 -000.17484120
112  53.08902621 -000.17484120  53.08901555 -000.17467432 2
111  53.08899829 -000.17456979 2
112  53.08894737 -000.17429733  53.08891113 -000.17414041 2
111  53.08886662 -000.17396977 2
111  53.08862729 -000.17290783 2
111  53.08858266 -000.17270979 2
111  53.08851056 -000.17238987 2
111  53.08846177 -000.17217339 2
111  53.08827815 -000.17135862 2
111  53.08822518 -000.17112362 2
111  53.08810056 -000.17057067 2
112  53.08789442 -000.16999493  53.08775345 -000.16980007
111  53.08789442 -000.16999493
112  53.08789442 -000.16999493  53.08783457 -000.16990414 2
111  53.08775744 -000.16982221 2
116  53.08732126 -000.16969365  53.08707256 -000.16974458
120 C F
112  53.08751564 -000.17698458  53.08756617 -000.17724809 1 101
116  53.08801146 -000.17732462  53.08822159 -000.17717847
120 C F
111  53.08707230 -000.16938754 1 101
112  53.08732126 -000.16969365  53.08752044 -000.16972554
111  53.08732126 -000.16969365
112  53.08732126 -000.16969365  53.08712975 -000.16977336 1 101
115  53.08711374 -000.17008866
120 B north south
111  53.09068109 -000.16227099 1 101
112  53.09064403 -000.16283748  53.09070467 -000.16314042
111  53.09064403 -000.16283748
112  53.09064403 -000.16283748  53.09049879 -000.16247873 1 101
111  53.09031897 -000.16253396 1 101
112  53.08998330 -000.16222096  53.08989553 -000.16189676
111  53.08998330 -000.16222096
112  53.08998330 -000.16222096  53.09004235 -000.16260894 1 101
115  53.08990931 -000.16283372
120 B north
111  53.08922543 -000.16333646 1 101
112  53.08961910 -000.16365716  53.08972550 -000.16406461
111  53.08961910 -000.16365716
112  53.08961910 -000.16365716  53.08953531 -000.16315669 1 101
115  53.08971532 -000.16297568
120 C RWY
111  53.08912265 -000.18524116 2
116  53.08904940 -000.18524577  53.08899970 -000.18523887
120 C QRA
111  53.09305926 -000.15740378 1 101
112  53.09292858 -000.15686171  53.09277326 -000.15672953
111  53.09292858 -000.15686171
112  53.09292858 -000.15686171  53.09313566 -000.15691152 1 101
115  53.09321964 -000.15658010
120 C E
111  53.09202486 -000.16122957 1 101
112  53.09203424 -000.16048914  53.09186282 -000.15999488
111  53.09203424 -000.16048914
112  53.09203424 -000.16048914  53.09228735 -000.16075542 1 101
115  53.09245882 -000.16040770
120 C E
111  53.09092401 -000.16208846 1 101
112  53.09100802 -000.16149680  53.09091253 -000.16113474
111  53.09100802 -000.16149680
112  53.09100802 -000.16149680  53.09111501 -000.16183396 1 101
115  53.09137107 -000.16175291
120 S C B
111  53.08734804 -000.16471090 1 101
112  53.08786274 -000.16501094  53.08799992 -000.16547434
111  53.08786274 -000.16501094
112  53.08786274 -000.16501094  53.08778919 -000.16450782 1 101
115  53.08807533 -000.16417576
120 B RWY
111  53.09667034 -000.14678347 1 101
116  53.09661009 -000.14660037  53.09655717 -000.14653140
120 S RWY
111  53.09094555 -000.17738731 1
112  53.09087246 -000.17611608  53.09066168 -000.17543120
111  53.09087246 -000.17611608
112  53.09087246 -000.17611608  53.09082712 -000.17597221 1
111  53.09073019 -000.17558404
112  53.09073019 -000.17558404  53.09086144 -000.17593205 1
116  53.09131693 -000.17547931  53.09143013 -000.17499196
120 Linear Feature 19
111  53.09075550 -000.17701791 3
111  53.09078027 -000.17683432 3
111  53.09079864 -000.17660683 3
112  53.09080184 -000.17638067  53.09080104 -000.17629154 3
111  53.09078666 -000.17616516 3
112  53.09075390 -000.17594300  53.09073792 -000.17585253 3
111  53.09070437 -000.17573147 3
111  53.09059537 -000.17532847 3
111  53.09048443 -000.17491827 3
111  53.09045542 -000.17481101 3
111  53.09043143 -000.17472232 3
111  53.08933498 -000.17066830 3
112  53.08923831 -000.17060312  53.08917200 -000.17064303
111  53.08923831 -000.17060312 3
115  53.08917759 -000.17064968
120 Linear Feature 18
111  53.08940369 -000.16751151 3
111  53.08889956 -000.16789330 3
112  53.08880768 -000.16805293  53.08878771 -000.16816468 3
111  53.08881727 -000.16829637 3
111  53.09053434 -000.17464943 3
111  53.09055814 -000.17473750 3
111  53.09061968 -000.17496520 3
112  53.09065046 -000.17505965  53.09067166 -000.17511424 3
111  53.09075150 -000.17524590
112  53.09075150 -000.17524590  53.09080264 -000.17533370 3
116  53.09111183 -000.17512085  53.09123406 -000.17485877
120 Linear Feature 17
111  53.09109025 -000.16627165 3
115  53.09006601 -000.16702195
120 Linear Feature 16
111  53.09001808 -000.16686098 3
111  53.09056615 -000.16646056 3
112  53.09063566 -000.16637674  53.09066442 -000.16632220
111  53.09063566 -000.16637674
112  53.09063566 -000.16637674  53.09070756 -000.16625701 3
115  53.09078626 -000.16603073
120 Linear Feature 15
111  53.08806067 -000.16434283 3
112  53.08793684 -000.16504254  53.08804949 -000.16545492
111  53.08793684 -000.16504254
112  53.08793684 -000.16504254  53.08799256 -000.16524652 3
111  53.08831362 -000.16643962 3
111  53.08861594 -000.16756471 3
112  53.08871980 -000.16772833  53.08879170 -000.16776026 3
111  53.08885322 -000.16771769 3
115  53.08935336 -000.16734654
120 Linear Feature 14
111  53.08912246 -000.17045138 3
111  53.08918718 -000.17040482
112  53.08918718 -000.17040482  53.08924071 -000.17035161 3
111  53.08922153 -000.17025051 3
111  53.08821118 -000.16651565 3
111  53.08783138 -000.16511168 3
112  53.08767478 -000.16482834  53.08756773 -000.16475119 3
115  53.08742791 -000.16480041
120 Linear Feature 31
112  53.09306214 -000.17787745  53.09314526 -000.17800972 2
111  53.09321455 -000.17784627 2
111  53.09316274 -000.17803067 2
112  53.09314367 -000.17818740  53.09314736 -000.17825661
111  53.09314367 -000.17818740
112  53.09314367 -000.17818740  53.09323602 -000.17831967 2
111  53.09329767 -000.17815233 2
111  53.09325510 -000.17833672 2
112  53.09322872 -000.17851076  53.09322872 -000.17858919
111  53.09322872 -000.17851076
112  53.09322872 -000.17851076  53.09332200 -000.17864148 2
111  53.09338264 -000.17845992 2
111  53.09333267 -000.17868123 2
112  53.09330735 -000.17880969  53.09330735 -000.17887429
111  53.09330735 -000.17880969
112  53.09330735 -000.17880969  53.09340710 -000.17893888 2
111  53.09346576 -000.17876906 2
111  53.09341210 -000.17896883 2
112  53.09338670 -000.17911135  53.09338116 -000.17916518
111  53.09338670 -000.17911135
112  53.09338670 -000.17911135  53.09347629 -000.17926515 2
111  53.09354611 -000.17908280 2
111  53.09349615 -000.17928257 2
112  53.09346906 -000.17942446  53.09346629 -000.17951674
111  53.09346906 -000.17942446
112  53.09346906 -000.17942446  53.09356973 -000.17956442 2
111  53.09362831 -000.17939501 2
111  53.09357835 -000.17958709 2
112  53.09355361 -000.17974591  53.09355084 -000.17982127
111  53.09355361 -000.17974591
112  53.09355361 -000.17974591  53.09365243 -000.17988279 2
111  53.09370958 -000.17970415 2
111  53.09365131 -000.17995621 2
112  53.09363753 -000.18006497  53.09363661 -000.18010803
111  53.09363753 -000.18006497
112  53.09363753 -000.18006497  53.09373820 -000.18018493 2
111  53.09379086 -000.18000252 2
111  53.09373443 -000.18023612 2
116  53.09371969 -000.18037732  53.09372338 -000.18045421
120 Linear Feature 30
111  53.09438565 -000.18153699 20
111  53.09440268 -000.18154748 20
111  53.09435073 -000.18176116 20
113  53.09433514 -000.18174862 20
120 Linear Feature 30
111  53.09430622 -000.18124477 20
111  53.09432325 -000.18125526 20
111  53.09427130 -000.18146894 20
113  53.09425571 -000.18145640 20
120 Linear Feature 30
111  53.09422033 -000.18096946 20
111  53.09423736 -000.18097996 20
111  53.09418541 -000.18119363 20
113  53.09416982 -000.18118110 20
120 Linear Feature 30
111  53.09415660 -000.18071416 20
111  53.09417363 -000.18072465 20
111  53.09412168 -000.18093833 20
113  53.09410609 -000.18092579 20
120 Linear Feature 30
111  53.09407163 -000.18035734 20
111  53.09408866 -000.18036784 20
111  53.09403671 -000.18058151 20
113  53.09402112 -000.18056898 20
120 Linear Feature 30
111  53.09399405 -000.18006512 20
111  53.09401108 -000.18007562 20
111  53.09395913 -000.18028929 20
113  53.09394354 -000.18027676 20
120 Linear Feature 30
111  53.09391555 -000.17977444 20
111  53.09393257 -000.17978494 20
111  53.09388062 -000.17999861 20
113  53.09386504 -000.17998608 20
120 Linear Feature 30
111  53.09383427 -000.17947608 20
111  53.09385130 -000.17948657 20
111  53.09379935 -000.17970024 20
113  53.09378376 -000.17968771 20
120 Linear Feature 30
111  53.09375300 -000.17916694 20
111  53.09377002 -000.17917743 20
111  53.09371807 -000.17939111 20
113  53.09370249 -000.17937858 20
120 Linear Feature 30
111  53.09367080 -000.17885473 20
111  53.09368783 -000.17886522 20
111  53.09363588 -000.17907890 20
113  53.09362029 -000.17906637 20
120 Linear Feature 30
111  53.09359045 -000.17854099 20
111  53.09360747 -000.17855148 20
111  53.09355552 -000.17876515 20
113  53.09353994 -000.17875262 20
120 Linear Feature 30
111  53.09350733 -000.17823185 20
111  53.09352435 -000.17824235 20
111  53.09347240 -000.17845602 20
113  53.09345681 -000.17844349 20
120 Linear Feature 30
111  53.09333924 -000.17761821 20
111  53.09335626 -000.17762870 20
111  53.09330431 -000.17784237 20
113  53.09328872 -000.17782984 20
120 Linear Feature 30
111  53.09342236 -000.17792426 20
111  53.09343938 -000.17793475 20
111  53.09338743 -000.17814843 20
113  53.09337184 -000.17813589 20
120 Linear Feature 30
111  53.09375461 -000.17724345 20
111  53.09374692 -000.17721355 20
111  53.09389892 -000.17710567 20
113  53.09390662 -000.17713344 20
120 Linear Feature 30
111  53.09380818 -000.17745569 20
111  53.09380048 -000.17742579 20
111  53.09395249 -000.17731791 20
113  53.09396019 -000.17734568 20
120 Linear Feature 30
111  53.09386452 -000.17766486 20
111  53.09385682 -000.17763495 20
111  53.09400883 -000.17752708 20
113  53.09401653 -000.17755485 20
120 Linear Feature 30
111  53.09391901 -000.17788171 20
111  53.09391131 -000.17785181 20
111  53.09406332 -000.17774394 20
113  53.09407102 -000.17777171 20
120 Linear Feature 30
111  53.09397350 -000.17808627 20
111  53.09396581 -000.17805636 20
111  53.09411781 -000.17794849 20
113  53.09412551 -000.17797626 20
120 Linear Feature 30
111  53.09403076 -000.17829697 20
111  53.09402307 -000.17826707 20
111  53.09417507 -000.17815919 20
113  53.09418277 -000.17818696 20
120 Linear Feature 30
111  53.09408710 -000.17851229 20
111  53.09407941 -000.17848238 20
111  53.09423141 -000.17837451 20
113  53.09423911 -000.17840228 20
120 Linear Feature 30
111  53.09414344 -000.17872453 20
111  53.09413574 -000.17869463 20
111  53.09428775 -000.17858675 20
113  53.09429545 -000.17861452 20
120 Linear Feature 30
111  53.09419701 -000.17893216 20
111  53.09418931 -000.17890226 20
111  53.09434132 -000.17879438 20
113  53.09434901 -000.17882215 20
120 Linear Feature 30
111  53.09425335 -000.17914287 20
111  53.09424565 -000.17911296 20
111  53.09439766 -000.17900509 20
113  53.09440535 -000.17903286 20
120 Linear Feature 30
111  53.09430784 -000.17935357 20
111  53.09430014 -000.17932367 20
111  53.09445215 -000.17921579 20
113  53.09445984 -000.17924356 20
120 Linear Feature 30
111  53.09435863 -000.17955659 20
111  53.09435094 -000.17952668 20
111  53.09450294 -000.17941881 20
113  53.09451064 -000.17944658 20
120 Linear Feature 30
111  53.09442144 -000.17978114 20
111  53.09441374 -000.17975123 20
111  53.09456575 -000.17964336 20
113  53.09457344 -000.17967113 20
120 Linear Feature 30
111  53.09447408 -000.17999338 20
111  53.09446638 -000.17996348 20
111  53.09461839 -000.17985560 20
113  53.09462609 -000.17988337 20
120 Linear Feature 30
111  53.09453411 -000.18021024 20
111  53.09452642 -000.18018033 20
111  53.09467842 -000.18007246 20
113  53.09468612 -000.18010023 20
120 Linear Feature 30
111  53.09458768 -000.18041941 20
111  53.09457999 -000.18038950 20
111  53.09473199 -000.18028163 20
113  53.09473969 -000.18030940 20
120 Linear Feature 30
111  53.09464402 -000.18062858 20
111  53.09463632 -000.18059867 20
111  53.09478833 -000.18049080 20
113  53.09479603 -000.18051857 20
120 Linear Feature 30
111  53.09470313 -000.18084236 20
111  53.09469543 -000.18081246 20
111  53.09484744 -000.18070458 20
113  53.09485514 -000.18073235 20
120 Linear Feature 30
111  53.09475762 -000.18105461 20
111  53.09474992 -000.18102470 20
111  53.09490193 -000.18091683 20
113  53.09490963 -000.18094460 20
120 Linear Feature 30
111  53.09481581 -000.18126532 20
111  53.09480811 -000.18123541 20
111  53.09496012 -000.18112754 20
113  53.09496781 -000.18115530 20
120 Linear Feature 29
111  53.09436415 -000.18134435 1
111  53.09433696 -000.18145384 1
111  53.09431977 -000.18152303 1
115  53.09428852 -000.18164887
120 Linear Feature 29
111  53.09429026 -000.18104598 1
111  53.09426106 -000.18116358 1
111  53.09424589 -000.18122466 1
115  53.09421464 -000.18135050
120 Linear Feature 29
111  53.09421268 -000.18074914 1
111  53.09418240 -000.18087109 1
111  53.09416831 -000.18092783 1
115  53.09413705 -000.18105366
120 Linear Feature 29
111  53.09413049 -000.18045385 1
111  53.09410266 -000.18056587 1
111  53.09408611 -000.18063253 1
115  53.09405486 -000.18075837
120 Linear Feature 29
111  53.09405013 -000.18016471 1
111  53.09402289 -000.18027441 1
111  53.09400576 -000.18034339 1
115  53.09397450 -000.18046922
