I
1050 Generated by WorldEditor

1    435 1 0 KRDU Raleigh Durham Intl
120 Linear Feature 27
111  35.87898269 -078.78763517 51 101
112  35.87883314 -078.78750458  35.87877269 -078.78740510 51 101
112  35.87879496 -078.78721529  35.87881193 -078.78715115 51 101
115  35.87884269 -078.78709749
120 Linear Feature 26
111  35.87952116 -078.78673487 51 101
112  35.87932208 -078.78663542  35.87919905 -078.78663934 51 101
111  35.87912375 -078.78675061 51 101
111  35.87884269 -078.78709749 51 101
112  35.87866450 -078.78728860  35.87857966 -078.78735666 51 101
112  35.87838450 -078.78734357  35.87832086 -078.78732263 51 101
115  35.87825144 -078.78728150
120 Linear Feature 25
111  35.87845613 -078.78742647 51 101
112  35.87827142 -078.78718233  35.87821920 -078.78701814 51 101
112  35.87825388 -078.78682632  35.87827381 -078.78673092 51 101
115  35.87833915 -078.78664144
120 Linear Feature 24
111  35.87868784 -078.78621111 51 101
112  35.87877462 -078.78597801  35.87878168 -078.78581773 51 101
115  35.87869677 -078.78572623
120 Linear Feature 23
111  35.87775453 -078.78671875 51 101
112  35.87806105 -078.78682960  35.87823751 -078.78679998 51 101
111  35.87833915 -078.78664144 51 101
111  35.87868784 -078.78621111 51 101
112  35.87891512 -078.78612225  35.87904358 -078.78613967 51 101
115  35.87911001 -078.78623307
120 Linear Feature 22
111  35.88170556 -078.78940365 51 101
112  35.88198842 -078.78950426  35.88212725 -078.78948986 51 101
115  35.88222175 -078.78938584
120 Linear Feature 21
111  35.88209874 -078.78988458 51 101
112  35.88204208 -078.78971305  35.88204325 -078.78961514 51 101
115  35.88209726 -078.78954265
120 Linear Feature 20
111  35.88176488 -078.78995446 51 101
112  35.88184025 -078.78971017  35.88183675 -078.78956906 51 101
115  35.88176973 -078.78948716
120 Linear Feature 19
111  35.88213599 -078.78992999 51 101
112  35.88238467 -078.79004051  35.88255437 -078.79005229 51 101
115  35.88268941 -078.78988761
120 Linear Feature 18
111  35.88241437 -078.79027090 51 101
115  35.88213599 -078.78992999
120 Linear Feature 17
111  35.88213599 -078.78992999 51 101
112  35.88195311 -078.78985450  35.88183432 -078.78985188 51 101
115  35.88176488 -078.78995446
120 Linear Feature 16
111  35.88168882 -078.79040749 51 101
112  35.88162573 -078.79022731  35.88162959 -078.79012854 51 101
115  35.88166477 -078.79007484
120 Linear Feature 15
111  35.88180851 -078.78989903 51 101
112  35.88157027 -078.79001716  35.88140256 -078.79004399 51 101
115  35.88126978 -078.78989570
120 Linear Feature 14
111  35.88141465 -078.79038445 51 101
111  35.88166477 -078.79007484 51 101
111  35.88176488 -078.78995446 51 101
111  35.88180851 -078.78989903 51 101
111  35.88209726 -078.78954265 51 101
111  35.88222175 -078.78938584 51 101
111  35.88275305 -078.78872692 51 101
111  35.88301022 -078.78841073 51 101
111  35.88401035 -078.78717525 51 101
111  35.88426806 -078.78685718 51 101
111  35.88468266 -078.78634329 51 101
111  35.88505431 -078.78588457 51 101
111  35.88534445 -078.78552755 51 101
111  35.88561442 -078.78519433 51 101
111  35.88603078 -078.78467935 51 101
111  35.88638490 -078.78424226 51 101
111  35.88662595 -078.78394257 51 101
111  35.88668731 -078.78386576 51 101
111  35.88697832 -078.78350873 51 101
111  35.88704143 -078.78343191 51 101
111  35.88734910 -078.78305000 51 101
111  35.88769884 -078.78261831 51 101
111  35.88856486 -078.78154504 51 101
111  35.88891811 -078.78111335 51 101
111  35.88949926 -078.78039494 51 101
112  35.88978668 -078.77987531  35.88984988 -078.77964128 51 101
111  35.88989114 -078.77939090 51 101
112  35.89008230 -078.77890806  35.89022091 -078.77868636 51 101
111  35.89042476 -078.77845866 51 101
111  35.89190744 -078.77662573 51 101
111  35.89201183 -078.77649491 51 101
111  35.89245249 -078.77595195 51 101
111  35.89280948 -078.77551227 51 101
112  35.89287721 -078.77526243  35.89286526 -078.77512866 51 101
111  35.89279673 -078.77504800 51 101
115  35.89266844 -078.77489357
120 Linear Feature 13
111  35.88213937 -078.79057040 51 101
112  35.88222489 -078.79021755  35.88220973 -078.79002603 51 101
111  35.88213599 -078.78992999 51 101
111  35.88209874 -078.78988458 51 101
111  35.88176973 -078.78948716 51 101
111  35.88170556 -078.78940365 51 101
111  35.87952116 -078.78673487 51 101
111  35.87911001 -078.78623307 51 101
111  35.87869677 -078.78572623 51 101
111  35.87783308 -078.78467297 51 101
111  35.87743909 -078.78419306 51 101
111  35.87737236 -078.78410912 51 101
111  35.87731717 -078.78403943 51 101
115  35.87712004 -078.78380089
120 Linear Feature 12
111  35.88168882 -078.79040749 51 101
115  35.88126978 -078.78989570
120 Linear Feature 11
111  35.88130148 -078.79051836 51 101
112  35.88136948 -078.79018630  35.88136172 -078.79002531 51 101
111  35.88126978 -078.78989570 51 101
111  35.87989322 -078.78821360 51 101
112  35.87936949 -078.78778152  35.87909308 -078.78764928 51 101
111  35.87898269 -078.78763517 51 101
112  35.87862553 -078.78751496  35.87853671 -078.78747701 51 101
111  35.87845613 -078.78742647 51 101
112  35.87836015 -078.78736398  35.87830528 -078.78732461 51 101
111  35.87825144 -078.78728150 51 101
112  35.87805945 -078.78709333  35.87792963 -078.78694366 51 101
111  35.87775453 -078.78671875 51 101
111  35.87693999 -078.78572047 51 101
111  35.87657436 -078.78527795 51 101
111  35.87646001 -078.78513683 51 101
112  35.87629202 -078.78504449  35.87617344 -078.78502359 51 101
115  35.87608424 -078.78512159
120 Linear Feature 10
111  35.88223351 -078.79044899 51 101
112  35.88198462 -078.79055761  35.88182163 -078.79057345 51 101
115  35.88168882 -078.79040749
120 Linear Feature 9
111  35.88133882 -078.79102521 51 101
112  35.88123695 -078.79074839  35.88124628 -078.79059720 51 101
115  35.88130148 -078.79051836
120 Linear Feature 8
111  35.88086560 -078.79055493 51 101
112  35.88112028 -078.79060584  35.88124628 -078.79057128 51 101
115  35.88130148 -078.79051836
120 Linear Feature 7
111  35.88133882 -078.79102521 51 101
111  35.88114370 -078.79078491 51 101
111  35.88086560 -078.79055493 51 101
115  35.88078567 -078.79048703
120 Linear Feature 6
111  35.88052477 -078.79083562 51 101
112  35.88081055 -078.79097134  35.88097571 -078.79096262 51 101
115  35.88108332 -078.79084234
120 Linear Feature 5
111  35.88081529 -078.79116851 51 101
111  35.88092698 -078.79103241 51 101
111  35.88108332 -078.79084234 51 101
112  35.88116106 -078.79073526  35.88119851 -078.79067429 51 101
111  35.88123228 -078.79060816 51 101
111  35.88130148 -078.79051836 51 101
111  35.88141465 -078.79038445 51 101
112  35.88156165 -078.79033261  35.88164612 -078.79034540 51 101
111  35.88168882 -078.79040749 51 101
112  35.88176465 -078.79053852  35.88181015 -078.79063788 51 101
112  35.88179849 -078.79087834  35.88177749 -078.79099066 51 101
111  35.88172789 -078.79107434 51 101
112  35.88154765 -078.79113609  35.88142165 -078.79114185 51 101
115  35.88133882 -078.79102521
120 Linear Feature 4
111  35.88093305 -078.79155389 51 101
112  35.88084415 -078.79124264  35.88087681 -078.79108281 51 101
111  35.88092698 -078.79103241 51 101
112  35.88116732 -078.79093018  35.88128748 -078.79096042 51 101
111  35.88133882 -078.79102521 51 101
112  35.88143099 -078.79127288  35.88143798 -078.79143847 51 101
111  35.88135343 -078.79153650 51 101
114  35.88115215 -078.79165446  35.88102498 -078.79166310 51 101
120 Linear Feature 3
111  35.88093305 -078.79155389 51 101
112  35.88073681 -078.79144135  35.88060848 -078.79143127 51 101
115  35.88052296 -078.79153303
120 Linear Feature 2
111  35.88092926 -078.79206132 51 101
112  35.88101585 -078.79182630  35.88102635 -078.79167078 51 101
111  35.88093305 -078.79155389 51 101
111  35.88072009 -078.79129123 51 101
115  35.88062880 -078.79108261
120 Linear Feature 1
111  35.88251861 -078.79066722 54 104
111  35.88262798 -078.79053188 54 104
115  35.88273643 -078.79039768
120 Linear Feature 17
111  35.87710818 -078.78691305 20
115  35.87713784 -078.78687709
120 Linear Feature 16
111  35.87707875 -078.78725201 20
112  35.87707685 -078.78716525  35.87707369 -078.78712305 20
115  35.87705596 -078.78689092
120 Linear Feature 15
111  35.87666228 -078.78616122 20
111  35.87698764 -078.78656380 20
112  35.87702136 -078.78661789  35.87703213 -078.78664212 20
115  35.87704159 -078.78667615
120 Linear Feature 14
111  35.87385550 -078.78906238 20
115  35.87387530 -078.78903629
120 Linear Feature 12
111  35.87329202 -078.78975749 20
115  35.87330671 -078.78974024
120 Linear Feature 13
111  35.87362001 -078.79009623 20
111  35.87360341 -078.79007604 20
112  35.87346038 -078.78990763  35.87342689 -078.78988050 20
115  35.87330784 -078.78974024
120 Linear Feature 11
111  35.87361760 -078.79005364 20
115  35.87360341 -078.79007604
120 Linear Feature 10
111  35.87704953 -078.78724393 22
112  35.87698555 -078.78665462  35.87697535 -078.78660542 22
111  35.87695218 -078.78657910 22
111  35.87683998 -078.78644293 22
111  35.87633096 -078.78580328 22
112  35.87624751 -078.78575865  35.87619929 -078.78575407 22
111  35.87616313 -078.78581815 22
111  35.87507553 -078.78716496 22
111  35.87467498 -078.78787555 22
111  35.87217156 -078.79096957 22
112  35.87147709 -078.79163551  35.87143351 -078.79168127 22
115  35.87100237 -078.79222363
120 Linear Feature 9
111  35.87496102 -078.78828282 20
115  35.87494153 -078.78826127
120 Linear Feature 8
111  35.87493456 -078.78868805 20
112  35.87491496 -078.78865809  35.87491077 -078.78864129 20
111  35.87491444 -078.78860900 20
112  35.87491444 -078.78853601  35.87491234 -078.78851793 20
112  35.87488827 -078.78844559  35.87488565 -078.78843331 20
112  35.87488513 -078.78839391  35.87488879 -078.78837260 20
111  35.87490083 -078.78835710 20
115  35.87496102 -078.78828282
120 Linear Feature 7
111  35.87701166 -078.78721757 20
112  35.87695304 -078.78664141  35.87694614 -078.78662628 20
111  35.87631513 -078.78584394 20
112  35.87624737 -078.78580877  35.87621121 -078.78580935 20
111  35.87618119 -078.78585351 20
111  35.87509701 -078.78719700 20
111  35.87471988 -078.78786346 20
111  35.87470025 -078.78789707 20
112  35.87469392 -078.78794474  35.87469630 -078.78797176 20
111  35.87471038 -078.78799164 20
111  35.87478511 -078.78808386 20
111  35.87483071 -078.78823704 20
112  35.87488010 -078.78828550  35.87491531 -078.78829313 20
111  35.87494153 -078.78826127 20
115  35.87494692 -078.78825169
120 Linear Feature 5
111  35.87435628 -078.78960362 20
112  35.87431059 -078.78956399  35.87428766 -078.78953569 20
111  35.87419553 -078.78942520 20
111  35.87422927 -078.78942626 20
112  35.87424917 -078.78943641  35.87425609 -078.78944281 20
111  35.87428031 -078.78947004 20
115  35.87437812 -078.78957410
120 Linear Feature 4
111  35.87377814 -078.79018216 20
112  35.87373093 -078.79013798  35.87370805 -078.79011901 20
111  35.87368075 -078.79011289 20
112  35.87365437 -078.79010061  35.87364257 -078.79008870 20
111  35.87361760 -078.79005364 20
111  35.87352201 -078.78993727 20
111  35.87347010 -078.78988176 20
111  35.87338273 -078.78979315 20
111  35.87332087 -078.78971735 20
112  35.87330314 -078.78965169  35.87330790 -078.78962126 20
111  35.87332477 -078.78959991 20
111  35.87376380 -078.78905651 20
112  35.87381743 -078.78903782  35.87384339 -078.78904263 20
111  35.87385550 -078.78906238 20
111  35.87413665 -078.78939227 20
111  35.87417428 -078.78945098 20
115  35.87432767 -078.78963700
120 Linear Feature 3
111  35.87357351 -078.79044214 20
112  35.87354598 -078.79041931  35.87354362 -078.79040181 20
111  35.87356151 -078.79037032 20
111  35.87363591 -078.79019417 20
112  35.87366705 -078.79016054  35.87368349 -078.79015520 20
111  35.87372761 -078.79018723 20
115  35.87375824 -078.79021066
120 Linear Feature 2
111  35.87098775 -078.79229827 20
111  35.87149307 -078.79166781 20
111  35.87219125 -078.79100188 20
111  35.87320106 -078.78975323 20
112  35.87325019 -078.78973192  35.87327395 -078.78973475 20
111  35.87329202 -078.78975749 20
111  35.87335132 -078.78982996 20
112  35.87346873 -078.78995306  35.87353233 -078.79002209 20
111  35.87359197 -078.79010207 20
112  35.87361155 -078.79015323  35.87361155 -078.79018595 20
111  35.87360118 -078.79020083 20
111  35.87352346 -078.79038840 20
112  35.87351770 -078.79043813  35.87352178 -078.79047086 20
115  35.87353941 -078.79048379
120 Linear Feature 1
111  35.87082038 -078.79238896 20
111  35.87144032 -078.79161987 20
111  35.87214339 -078.79094720 20
111  35.87460551 -078.78790458 20
112  35.87465271 -078.78784320  35.87468517 -078.78779515 20
111  35.87505056 -078.78713584 20
111  35.87618849 -078.78572840 20
112  35.87629048 -078.78571903  35.87634684 -078.78575811 20
111  35.87635791 -078.78578145 20
115  35.87659645 -078.78607792
120 Linear Feature 124
111  35.87169773 -078.79204757 20
111  35.87188694 -078.79226926 20
111  35.87205497 -078.79229371 20
111  35.87209323 -078.79224650 20
111  35.87215061 -078.79230973 20
111  35.87218886 -078.79226252 20
111  35.87213694 -078.79219340 20
111  35.87217246 -078.79214535 20
111  35.87215470 -078.79199783 20
115  35.87194500 -078.79176855
120 Linear Feature 123
111  35.87159595 -078.79253648 20
111  35.87171139 -078.79257947 20
111  35.87177218 -078.79250023 20
111  35.87184254 -078.79252721 20
111  35.87186166 -078.79246314 20
111  35.87195593 -078.79250108 20
111  35.87198530 -078.79239655 20
111  35.87189719 -078.79236030 20
111  35.87190675 -078.79229034 20
111  35.87184186 -078.79226421 20
111  35.87183571 -078.79215546 20
115  35.87162737 -078.79207286
120 Linear Feature 122
111  35.87152736 -078.79294405 20
111  35.87157685 -078.79286161 20
111  35.87164140 -078.79287058 20
111  35.87164868 -078.79279990 20
111  35.87178596 -078.79282234 20
111  35.87179869 -078.79271463 20
111  35.87166414 -078.79269331 20
111  35.87166686 -078.79261814 20
111  35.87160140 -078.79261141 20
115  35.87157958 -078.79253512
120 Linear Feature 121
111  35.87214984 -078.79226408 51
115  35.87177130 -078.79180713
120 Linear Feature 120
111  35.87194487 -078.79243849 51
115  35.87162748 -078.79231406
120 Linear Feature 119
111  35.87132084 -078.79254457 51
111  35.87152665 -078.79279650 51
112  35.87159112 -078.79278528  35.87161839 -078.79276896 51
111  35.87162996 -078.79274551 51
115  35.87171675 -078.79275571
120 Linear Feature 118
111  35.87057763 -078.79210141 8
115  35.87595190 -078.78546571
120 Linear Feature 117
111  35.87612778 -078.78567214 51 101
111  35.87684408 -078.78655068 51 101
112  35.87693706 -078.78671349  35.87695524 -078.78678999 51 101
115  35.87696433 -078.78690627
120 Linear Feature 116
111  35.87451497 -078.78853555 20
111  35.87456416 -078.78870583 20
111  35.87473014 -078.78880109 20
111  35.87473629 -078.78883228 20
111  35.87478137 -078.78886094 20
111  35.87480870 -078.78879772 20
111  35.87480050 -078.78876147 20
111  35.87487632 -078.78857348 20
115  35.87483329 -078.78841247
120 Linear Feature 115
111  35.87416114 -078.78874039 20
111  35.87424721 -078.78884492 20
111  35.87444599 -078.78884661 20
111  35.87446579 -078.78886431 20
111  35.87450678 -078.78885504 20
111  35.87450541 -078.78879603 20
111  35.87448697 -078.78877158 20
111  35.87448355 -078.78856084 20
115  35.87438997 -078.78844788
120 Linear Feature 114
111  35.87409215 -078.78926726 20
111  35.87421169 -078.78930603 20
111  35.87436811 -078.78920235 20
111  35.87439475 -078.78920740 20
111  35.87444052 -078.78917116 20
111  35.87441661 -078.78911046 20
111  35.87438656 -078.78910203 20
111  35.87430390 -078.78891658 20
115  35.87417002 -078.78887106
120 Linear Feature 113
111  35.87374379 -078.78949318 20
111  35.87382029 -078.78963395 20
111  35.87397057 -078.78966514 20
111  35.87399652 -078.78969465 20
111  35.87406551 -078.78970645 20
111  35.87407781 -078.78964491 20
111  35.87406346 -078.78960445 20
111  35.87409283 -078.78940382 20
115  35.87401360 -078.78925630
120 Linear Feature 112
111  35.87346646 -078.78984301 20
111  35.87357233 -078.78995091 20
111  35.87373764 -078.78992731 20
111  35.87376974 -078.78995007 20
111  35.87382166 -078.78994332 20
111  35.87382097 -078.78986998 20
111  35.87379638 -078.78984385 20
111  35.87378340 -078.78963311 20
115  35.87367821 -078.78952605
120 Linear Feature 111
111  35.87458257 -078.78774884 20
111  35.87472167 -078.78788065 20
111  35.87485704 -078.78786149 20
111  35.87492287 -078.78791974 20
111  35.87496572 -078.78784157 20
111  35.87490610 -078.78777796 20
111  35.87488747 -078.78761013 20
115  35.87475831 -078.78748828
120 Linear Feature 110
111  35.87478387 -078.78744979 20
111  35.87493477 -078.78763371 20
111  35.87514342 -078.78762145 20
111  35.87519744 -078.78768736 20
111  35.87525333 -078.78761762 20
111  35.87519682 -078.78755095 20
111  35.87520800 -078.78729728 20
115  35.87504344 -078.78710493
120 Linear Feature 109
111  35.87519720 -078.78725710 20
111  35.87527793 -078.78745217 20
111  35.87540382 -078.78750651 20
111  35.87544108 -078.78759639 20
111  35.87551560 -078.78755110 20
111  35.87547664 -078.78745078 20
111  35.87554100 -078.78734976 20
