I
1050 Generated by WorldEditor 2.1.0r1

1   2205 1 0 KVGT North Las Vegas
120 Linear Feature 27
112  36.21251446 -115.20294430  36.21251915 -115.20291535 51
112  36.21254086 -115.20288212  36.21255226 -115.20286865
111  36.21254086 -115.20288212
112  36.21254086 -115.20288212  36.21255124 -115.20286986 51
112  36.21257133 -115.20285883  36.21258014 -115.20285484
111  36.21257133 -115.20285883
112  36.21257133 -115.20285883  36.21258045 -115.20285470 57
115  36.21258690 -115.20285384
120 Linear Feature 26
112  36.21244352 -115.20330787  36.21250149 -115.20328630 51
111  36.21250906 -115.20322058 51
111  36.21251446 -115.20294430
112  36.21251446 -115.20294430  36.21250791 -115.20286464 51
111  36.21244622 -115.20285019 51
111  36.21235055 -115.20284685
112  36.21235055 -115.20284685  36.21229446 -115.20284100 51
115  36.21227834 -115.20276266
120 Linear Feature 25
111  36.21233759 -115.20330424 51
116  36.21227022 -115.20321979  36.21225663 -115.20314644
120 Linear Feature 24
111  36.21225876 -115.20336537 51
112  36.21226859 -115.20328978  36.21226966 -115.20325040
111  36.21226859 -115.20328978 51
111  36.21227022 -115.20321979 51
111  36.21227543 -115.20292426 51
111  36.21227688 -115.20280630 51
111  36.21227834 -115.20276266 51
111  36.21229028 -115.20214928 51
111  36.21229488 -115.20190757 51
111  36.21230175 -115.20156864 51
111  36.21230539 -115.20141883
112  36.21230539 -115.20141883  36.21231025 -115.20133996 51
111  36.21235333 -115.20128122 51
115  36.21239049 -115.20123713
120 Linear Feature 23
112  36.21181291 -115.20400080  36.21191036 -115.20404366 51
115  36.21197563 -115.20396669
120 Linear Feature 22
111  36.21208765 -115.20442541 51
116  36.21211214 -115.20430611  36.21211244 -115.20423108
120 Linear Feature 21
111  36.21227355 -115.20439068 51
112  36.21208765 -115.20442541  36.21200265 -115.20452888
111  36.21208765 -115.20442541 51
115  36.21144748 -115.20548371
120 Linear Feature 20
111  36.21148267 -115.20401911 51
111  36.21152586 -115.20395085
112  36.21152586 -115.20395085  36.21158058 -115.20389242 51
115  36.21165403 -115.20391339
120 Linear Feature 19
112  36.21185681 -115.20417939  36.21193710 -115.20410664 51
115  36.21200418 -115.20414667
120 Linear Feature 18
112  36.21181291 -115.20400080  36.21187675 -115.20411269 51
115  36.21183668 -115.20421172
120 Linear Feature 17
111  36.21134143 -115.20425961 51
112  36.21116090 -115.20429395  36.21104565 -115.20423214
111  36.21116090 -115.20429395 51
111  36.21103502 -115.20418580 51
112  36.21088989 -115.20422086  36.21082323 -115.20430834
111  36.21088989 -115.20422086 51
115  36.21044362 -115.20497751
120 Linear Feature 16
111  36.21142783 -115.20379096 51
112  36.21148267 -115.20401911  36.21142944 -115.20416819
111  36.21148267 -115.20401911 51
111  36.21134143 -115.20425961 51
115  36.21072785 -115.20529121
120 Linear Feature 15
112  36.20988348 -115.20266113  36.20995857 -115.20255760 51
115  36.21005367 -115.20261817
120 Linear Feature 15
112  36.20963176 -115.20245135  36.20969899 -115.20234639 51
115  36.20979968 -115.20239883
120 Linear Feature 14
111  36.20964058 -115.20308805 51
112  36.20967443 -115.20329703  36.20975422 -115.20338811
111  36.20967443 -115.20329703 51
111  36.20993481 -115.20353101
112  36.20993481 -115.20353101  36.21001584 -115.20363446 51
111  36.20995507 -115.20375177 51
115  36.20970884 -115.20415779
120 Linear Feature 13
111  36.20960847 -115.20223438 51
112  36.20963176 -115.20245135  36.20957581 -115.20258637
111  36.20963176 -115.20245135 51
111  36.20914338 -115.20326884 51
112  36.20916189 -115.20345160  36.20922350 -115.20354042
111  36.20916189 -115.20345160 51
111  36.20925107 -115.20353327
112  36.20925107 -115.20353327  36.20934921 -115.20358132 51
111  36.20939711 -115.20351310 51
111  36.20964058 -115.20308805 51
111  36.20988348 -115.20266113
112  36.20988348 -115.20266113  36.20993461 -115.20254390 51
115  36.20986294 -115.20245392
120 Linear Feature 12
111  36.20936688 -115.20219900 1
112  36.20925319 -115.20218642  36.20919439 -115.20213195
111  36.20925319 -115.20218642 1
111  36.20914878 -115.20205676 1
111  36.20912537 -115.20202831
112  36.20912537 -115.20202831  36.20908474 -115.20194164 1
115  36.20913358 -115.20188127
120 Linear Feature 11
111  36.20923614 -115.20235856 1
112  36.20913005 -115.20235277  36.20907329 -115.20231009
111  36.20913005 -115.20235277 1
111  36.20901770 -115.20221500 1
111  36.20898918 -115.20218001
112  36.20898918 -115.20218001  36.20895018 -115.20210282 1
115  36.20897861 -115.20202093
120 Linear Feature 10
111  36.20910594 -115.20251680 1
112  36.20899567 -115.20250759  36.20893750 -115.20245288
111  36.20899567 -115.20250759 1
111  36.20888845 -115.20237297 1
111  36.20886366 -115.20234185
112  36.20886366 -115.20234185  36.20881651 -115.20225239 1
115  36.20885108 -115.20217522
120 Linear Feature 9
111  36.20890480 -115.20266299 1
112  36.20884133 -115.20263200  36.20880562 -115.20259923
111  36.20884133 -115.20263200 1
111  36.20876003 -115.20252888 1
111  36.20873249 -115.20249402
112  36.20873249 -115.20249402  36.20869174 -115.20242158 1
115  36.20872385 -115.20233194
120 Linear Feature 8
112  36.20881759 -115.20276655  36.20875332 -115.20281524 1
111  36.20869837 -115.20277041 1
111  36.20863149 -115.20268541 1
111  36.20860766 -115.20265469
112  36.20860766 -115.20265469  36.20855891 -115.20257320 1
115  36.20860206 -115.20247818
120 Linear Feature 7
111  36.20913897 -115.20214236 20
111  36.20909847 -115.20209285 20
111  36.20917600 -115.20199502 20
115  36.20921686 -115.20204480
120 Linear Feature 6
111  36.20901045 -115.20230105 20
111  36.20896889 -115.20225041 20
111  36.20904713 -115.20215475 20
115  36.20908694 -115.20220409
120 Linear Feature 5
111  36.20887913 -115.20245731 20
111  36.20884002 -115.20240753 20
111  36.20891860 -115.20231187 20
115  36.20895806 -115.20236208
120 Linear Feature 4
111  36.20875166 -115.20261617 20
111  36.20871219 -115.20256726 20
111  36.20878972 -115.20246857 20
115  36.20882849 -115.20251834
120 Linear Feature 3
111  36.20862554 -115.20277329 20
111  36.20858218 -115.20272099 20
111  36.20866076 -115.20262612 20
115  36.20870046 -115.20267467
120 Linear Feature 2
111  36.20850214 -115.20290098 20
111  36.20846430 -115.20283714 20
111  36.20855162 -115.20275634 20
115  36.20858363 -115.20281153
120 Linear Feature 1
112  36.20890480 -115.20266299  36.20892404 -115.20265997 1
111  36.20893637 -115.20265448 1
111  36.20904139 -115.20259471
112  36.20904139 -115.20259471  36.20904483 -115.20259246 1
111  36.20904930 -115.20258812 1
111  36.20910594 -115.20251680 1
111  36.20923614 -115.20235856 1
111  36.20936688 -115.20219900 1
111  36.20942260 -115.20212751 1
112  36.20943254 -115.20203593  36.20942075 -115.20198541
111  36.20943254 -115.20203593
112  36.20943254 -115.20203593  36.20942438 -115.20198860 1
115  36.20943844 -115.20196207
120 Linear Feature 26
111  36.20849570 -115.20260590 1
112  36.20849170 -115.20276807  36.20852173 -115.20284336
111  36.20849170 -115.20276807 1
111  36.20851975 -115.20281526 1
111  36.20859059 -115.20293442
112  36.20859059 -115.20293442  36.20866697 -115.20300358 1
111  36.20872117 -115.20292947 1
111  36.20881759 -115.20276655 1
111  36.20886345 -115.20269246
112  36.20886345 -115.20269246  36.20888166 -115.20267074 1
115  36.20890480 -115.20266299
120 Linear Feature 23
111  36.20847645 -115.20222660 20
115  36.20847556 -115.20213350
120 Linear Feature 23
111  36.20883983 -115.20202057 20
115  36.20884186 -115.20192747
120 Linear Feature 23
111  36.20866109 -115.20223538 20
115  36.20866312 -115.20214229
120 Linear Feature 23
111  36.20827448 -115.20247898 20
115  36.20827300 -115.20239071
120 Linear Feature 23
111  36.20846212 -115.20246619 20
115  36.20846018 -115.20238052
120 Linear Feature 23
111  36.20865617 -115.20200192 20
115  36.20866010 -115.20191176
120 Linear Feature 23
111  36.20901534 -115.20179272 20
115  36.20901251 -115.20169962
120 Linear Feature 23
111  36.20883000 -115.20180131 20
115  36.20882716 -115.20170822
120 Linear Feature 22
111  36.20827448 -115.20247898 20
115  36.20846212 -115.20246619
120 Linear Feature 22
111  36.20847645 -115.20222660 20
115  36.20866109 -115.20223538
120 Linear Feature 22
111  36.20865617 -115.20200192 20
115  36.20883983 -115.20202057
120 Linear Feature 22
111  36.20883000 -115.20180131 20
115  36.20901534 -115.20179272
120 Linear Feature 21
111  36.20849570 -115.20260590 1
111  36.20860206 -115.20247818 1
115  36.20872385 -115.20233194
120 Linear Feature 18
111  36.20901406 -115.20172227 1
111  36.20890922 -115.20158605
112  36.20890922 -115.20158605  36.20880148 -115.20162836 1
112  36.20892276 -115.20177140  36.20900699 -115.20177881
111  36.20892276 -115.20177140 1
111  36.20892298 -115.20178574 1
111  36.20892301 -115.20179842
112  36.20892301 -115.20179842  36.20894112 -115.20181257 1
111  36.20897172 -115.20181085
112  36.20897172 -115.20181085  36.20902732 -115.20189736 1
111  36.20910480 -115.20188961 1
111  36.20913358 -115.20188127 1
115  36.20916247 -115.20187290
120 Linear Feature 20
112  36.20849907 -115.20215770  36.20852186 -115.20220628 1
111  36.20856867 -115.20221461 1
111  36.20856850 -115.20222244 1
111  36.20856818 -115.20223644
112  36.20856818 -115.20223644  36.20857935 -115.20225940 1
111  36.20861433 -115.20225839
112  36.20861433 -115.20225839  36.20866762 -115.20233722 1
111  36.20872385 -115.20233194 1
111  36.20885108 -115.20217522 1
115  36.20891099 -115.20210144
120 Linear Feature 19
112  36.20868439 -115.20193315  36.20870917 -115.20197741 1
111  36.20875087 -115.20198308 1
111  36.20875020 -115.20199691 1
111  36.20874928 -115.20201575 1
112  36.20879691 -115.20203607  36.20882670 -115.20203188
111  36.20879691 -115.20203607
112  36.20879691 -115.20203607  36.20884662 -115.20211369 1
111  36.20891099 -115.20210144 1
111  36.20897861 -115.20202093 1
111  36.20907023 -115.20191185
112  36.20907023 -115.20191185  36.20908540 -115.20189838 1
115  36.20910480 -115.20188961
120 Linear Feature 17
111  36.20930314 -115.20183765 1
111  36.20916247 -115.20187290 1
112  36.20911552 -115.20184836  36.20909250 -115.20182717
111  36.20911552 -115.20184836 1
111  36.20901406 -115.20172227
112  36.20901406 -115.20172227  36.20893639 -115.20166459 1
111  36.20886998 -115.20171751 1
111  36.20868439 -115.20193315 1
111  36.20849907 -115.20215770 1
111  36.20840388 -115.20227036
112  36.20840388 -115.20227036  36.20837932 -115.20230806 1
111  36.20837498 -115.20235789 1
111  36.20836996 -115.20246652 1
111  36.20836970 -115.20250921 1
111  36.20836923 -115.20257848
112  36.20836923 -115.20257848  36.20841883 -115.20264309 1
115  36.20849570 -115.20260590
120 Linear Feature 16
111  36.21199361 -115.20413721 51
111  36.21181291 -115.20400080 51
111  36.21165403 -115.20391339 51
111  36.21162256 -115.20389593 51
111  36.21142783 -115.20379096 51
112  36.21139071 -115.20376781  36.21137113 -115.20375314 51
111  36.21128530 -115.20368525 51
111  36.21108103 -115.20351171 51
111  36.21097725 -115.20342191 51
111  36.21079485 -115.20326473 51
111  36.21071587 -115.20319602 51
111  36.21051680 -115.20302238 51
111  36.21041542 -115.20293369 51
111  36.21025229 -115.20279124 51
111  36.21005367 -115.20261817 51
111  36.20986294 -115.20245392 51
111  36.20979968 -115.20239883 51
111  36.20960847 -115.20223438 51
111  36.20956972 -115.20219848 51
111  36.20943289 -115.20208535
112  36.20943289 -115.20208535  36.20942534 -115.20208107 51
112  36.20941063 -115.20207362  36.20940334 -115.20207007
111  36.20941063 -115.20207362
112  36.20941063 -115.20207362  36.20937697 -115.20205722 51
112  36.20931839 -115.20204458  36.20929062 -115.20204084
111  36.20931839 -115.20204458
112  36.20931839 -115.20204458  36.20920684 -115.20202955 51
111  36.20914449 -115.20209784 51
111  36.20858739 -115.20277379 51
112  36.20838340 -115.20274319  36.20829403 -115.20259264
111  36.20838340 -115.20274319
112  36.20838340 -115.20274319  36.20833324 -115.20263492 51
115  36.20834696 -115.20248864
120 Linear Feature 15
112  36.21264792 -115.20701601  36.21265364 -115.20713752
111  36.21264792 -115.20701601
112  36.21264792 -115.20701601  36.21264000 -115.20714307 20
111  36.21254331 -115.20714741 20
112  36.21243667 -115.20701666  36.21243089 -115.20689129
111  36.21243667 -115.20701666
112  36.21243667 -115.20701666  36.21244273 -115.20688760 20
113  36.21254466 -115.20688533 20
120 Linear Feature 15
112  36.21265211 -115.20641061  36.21265784 -115.20653211
111  36.21265211 -115.20641061
112  36.21265211 -115.20641061  36.21264420 -115.20653767 20
111  36.21254721 -115.20654014 20
112  36.21244098 -115.20641090  36.21243520 -115.20628553
111  36.21244098 -115.20641090
112  36.21244098 -115.20641090  36.21244704 -115.20628184 20
113  36.21254573 -115.20628108 20
120 Linear Feature 14
112  36.21260554 -115.20670019  36.21261829 -115.20653597
111  36.21260554 -115.20670019
112  36.21260554 -115.20670019  36.21260104 -115.20654047 20
111  36.21247623 -115.20653176 20
112  36.21233655 -115.20669585  36.21232457 -115.20686304
111  36.21233655 -115.20669585
112  36.21233655 -115.20669585  36.21234142 -115.20685580 20
113  36.21246531 -115.20686284 20
120 Linear Feature 13
111  36.21222109 -115.20659522 1
112  36.21204819 -115.20663894  36.21194739 -115.20657375
111  36.21204819 -115.20663894 1
115  36.21185299 -115.20646060
120 Linear Feature 12
111  36.21222109 -115.20659522 1
112  36.21222995 -115.20680757  36.21229708 -115.20691105
111  36.21222995 -115.20680757 1
111  36.21234903 -115.20691880 1
112  36.21236617 -115.20711494  36.21232700 -115.20723579
111  36.21236617 -115.20711494 1
111  36.21234526 -115.20715627 1
112  36.21219134 -115.20719297  36.21209374 -115.20713982
111  36.21219134 -115.20719297 1
115  36.21170827 -115.20675276
120 Linear Feature 11
111  36.21197563 -115.20396669 51
112  36.21199361 -115.20413721  36.21204724 -115.20420100
111  36.21199361 -115.20413721 51
111  36.21200418 -115.20414667 51
111  36.21207858 -115.20420897 51
111  36.21227355 -115.20439068 51
111  36.21258849 -115.20466730 51
112  36.21261668 -115.20474904  36.21262079 -115.20480480
111  36.21261668 -115.20474904 51
111  36.21259902 -115.20589720 51
112  36.21256270 -115.20602386  36.21253040 -115.20608894
111  36.21256270 -115.20602386 51
115  36.21222109 -115.20659522
120 Linear Feature 10
111  36.21249424 -115.20330961 51
111  36.21244352 -115.20330787 51
111  36.21233759 -115.20330424 51
112  36.21225876 -115.20336537  36.21223571 -115.20342451
111  36.21225876 -115.20336537
112  36.21225876 -115.20336537  36.21225379 -115.20337983 51
111  36.21224778 -115.20339387 51
111  36.21197563 -115.20396669 51
111  36.21185681 -115.20417939 51
111  36.21183668 -115.20421172 51
115  36.21103336 -115.20556230
120 Linear Feature 9
111  36.21257664 -115.20331174 57
112  36.21251586 -115.20325124  36.21249091 -115.20319889
111  36.21251586 -115.20325124
112  36.21251586 -115.20325124  36.21251072 -115.20323795 51
115  36.21250906 -115.20322058
120 Linear Feature 8
111  36.21276281 -115.20331688 57
111  36.21257664 -115.20331174 57
115  36.21249444 -115.20330952
120 Linear Feature 7
111  36.21310541 -115.20332596 51
115  36.21320294 -115.20332690
120 Linear Feature 6
111  36.21320348 -115.20328414 51
112  36.21310541 -115.20332596  36.21305198 -115.20333808
111  36.21310541 -115.20332596 51
115  36.21276281 -115.20331688
120 Linear Feature 5
111  36.21279930 -115.19782149 54
111  36.21275405 -115.19782004 54
115  36.21270430 -115.19781844
120 Linear Feature 5
111  36.21267742 -115.19919138 54
111  36.21272757 -115.19919120 54
115  36.21277217 -115.19919104
120 Linear Feature 5
111  36.21280713 -115.20067758 54
115  36.21281588 -115.20014410
120 Linear Feature 5
111  36.21273233 -115.20116834 54
111  36.21268640 -115.20111128 54
111  36.21259309 -115.20099534 54
111  36.21258325 -115.20098403 54
115  36.21254707 -115.20093817
120 Linear Feature 5
111  36.21277249 -115.20291705 54
111  36.21277307 -115.20285921 54
115  36.21277363 -115.20280419
120 Linear Feature 5
111  36.21276191 -115.20337432 54
111  36.21276281 -115.20331688 54
115  36.21276369 -115.20326060
120 Linear Feature 4
111  36.21270422 -115.20264027 53
111  36.21270428 -115.20274293
112  36.21270428 -115.20274293  36.21271144 -115.20280064 53
111  36.21277363 -115.20280419 53
115  36.21282731 -115.20280527
120 Linear Feature 43
111  36.21244405 -115.20292062 55
115  36.21244457 -115.20279036
120 Linear Feature 44
111  36.21243404 -115.20336446 55
115  36.21243632 -115.20323856
120 Linear Feature 3
111  36.21246440 -115.20318611 53
112  36.21243632 -115.20323856  36.21241232 -115.20326279
111  36.21243632 -115.20323856
112  36.21243632 -115.20323856  36.21242989 -115.20324304 53
112  36.21241485 -115.20325062  36.21240588 -115.20325343
111  36.21241485 -115.20325062 53
111  36.21236897 -115.20324899
112  36.21236897 -115.20324899  36.21232294 -115.20323589 53
111  36.21231710 -115.20318883 53
