A
1050 Generated by WorldEditor 2.2.0r2

1     22 1 0 PHNG Kaneohe Bay Marine Corps Air Station (Marion E Carl Field)
112  21.44113389 -157.76473848  21.44107293 -157.76478877 51
115  21.44109098 -157.76485613
120 Linear Feature 23
112  21.44028289 -157.76492768  21.44027807 -157.76484944 51
115  21.44032677 -157.76482053
120 Linear Feature 22
111  21.44095330 -157.76456925 51
112  21.44084278 -157.76453818  21.44077087 -157.76456196
111  21.44084278 -157.76453818 51
111  21.44068610 -157.76462326 51
111  21.44038082 -157.76478904 51
111  21.44038166 -157.76479042 51
111  21.44032677 -157.76482053 51
116  21.44021531 -157.76478595  21.44016656 -157.76472484
120 Linear Feature 21
111  21.44109098 -157.76485613 51
116  21.44097697 -157.76482534  21.44091001 -157.76485104
120 Linear Feature 20
111  21.44024494 -157.76496015 1
115  21.44027231 -157.76494622
120 Linear Feature 19
111  21.44042305 -157.76522162 51
116  21.44046639 -157.76510268  21.44053252 -157.76505373
120 Linear Feature 18
112  21.44059035 -157.76537376  21.44051752 -157.76539526 51
115  21.44047892 -157.76533879
120 Linear Feature 17
111  21.44054782 -157.76548329 51
112  21.44059035 -157.76537376  21.44064509 -157.76533714
111  21.44059035 -157.76537376 51
111  21.44110624 -157.76509290 51
116  21.44114190 -157.76496224  21.44111885 -157.76487309
120 Linear Feature 16
111  21.44023749 -157.76503495 51
112  21.44033965 -157.76505680  21.44038300 -157.76510301
111  21.44033965 -157.76505680 51
111  21.44036286 -157.76508470
112  21.44036286 -157.76508470  21.44040918 -157.76512973 51
111  21.44046639 -157.76510268 51
111  21.44081729 -157.76491207 51
111  21.44097697 -157.76482534
112  21.44097697 -157.76482534  21.44103740 -157.76478063 51
115  21.44101909 -157.76470621
120 Linear Feature 15
112  21.43995969 -157.76559394  21.43988203 -157.76561923 51
115  21.43984474 -157.76555762
120 Linear Feature 15
112  21.44022566 -157.76616088  21.44015801 -157.76618230 51
115  21.44011677 -157.76612740
120 Linear Feature 15
112  21.44058571 -157.76691502  21.44051807 -157.76693644 51
115  21.44047741 -157.76688623
120 Linear Feature 15
112  21.44014118 -157.76597066  21.44007233 -157.76599724 51
115  21.44002832 -157.76594215
120 Linear Feature 15
112  21.44040715 -157.76653760  21.44033950 -157.76655902 51
115  21.44029796 -157.76650692
120 Linear Feature 15
112  21.44076721 -157.76729174  21.44069956 -157.76731316 51
115  21.44065891 -157.76726294
120 Linear Feature 15
112  21.44004889 -157.76578299  21.43997324 -157.76580570 51
115  21.43993560 -157.76574793
120 Linear Feature 15
112  21.44031486 -157.76634993  21.44025961 -157.76637264 51
115  21.44021061 -157.76632397
120 Linear Feature 15
112  21.44067491 -157.76710407  21.44060726 -157.76712549 51
115  21.44057066 -157.76707811
120 Linear Feature 15
112  21.44049635 -157.76672665  21.44042870 -157.76674807 51
115  21.44038815 -157.76669582
120 Linear Feature 15
112  21.44085641 -157.76748079  21.44078876 -157.76750221 51
115  21.44074967 -157.76745304
120 Linear Feature 14
112  21.44039498 -157.76535754  21.44045408 -157.76530938 51
115  21.44042854 -157.76523314
120 Linear Feature 14
112  21.44066095 -157.76592448  21.44071925 -157.76588019 51
115  21.44070421 -157.76581128
120 Linear Feature 14
112  21.44102100 -157.76667862  21.44107931 -157.76663433 51
115  21.44105902 -157.76655540
120 Linear Feature 14
112  21.44057319 -157.76573517  21.44062979 -157.76569231 51
115  21.44061382 -157.76562171
120 Linear Feature 14
112  21.44083916 -157.76630211  21.44089656 -157.76626097 51
115  21.44088122 -157.76618252
120 Linear Feature 14
112  21.44119806 -157.76705451  21.44125479 -157.76701659 51
115  21.44124132 -157.76693772
120 Linear Feature 14
112  21.44048206 -157.76554625  21.44053878 -157.76550834 51
115  21.44052305 -157.76543136
120 Linear Feature 14
112  21.44074803 -157.76611319  21.44080475 -157.76607528 51
115  21.44079398 -157.76599955
120 Linear Feature 14
112  21.44110808 -157.76686734  21.44116481 -157.76682942 51
115  21.44115346 -157.76675345
120 Linear Feature 14
112  21.44092954 -157.76648977  21.44098627 -157.76645186 51
115  21.44097137 -157.76637157
120 Linear Feature 14
112  21.44128726 -157.76724356  21.44134399 -157.76720564 51
115  21.44133171 -157.76712729
120 Linear Feature 13
111  21.44050445 -157.76539233 51
112  21.44039498 -157.76535754  21.44032773 -157.76538036
111  21.44039498 -157.76535754 51
111  21.44027184 -157.76542441 51
111  21.43995969 -157.76559394
112  21.43995969 -157.76559394  21.43990647 -157.76563228 51
115  21.43991643 -157.76570778
120 Linear Feature 13
111  21.44077539 -157.76596057 51
112  21.44066095 -157.76592448  21.44058970 -157.76594902
111  21.44066095 -157.76592448 51
111  21.44054138 -157.76598941 51
111  21.44022566 -157.76616088
112  21.44022566 -157.76616088  21.44017364 -157.76619922 51
115  21.44018393 -157.76626807
120 Linear Feature 13
111  21.44113568 -157.76671616 51
112  21.44102100 -157.76667862  21.44095365 -157.76670346
111  21.44102100 -157.76667862 51
111  21.44090522 -157.76674150 51
111  21.44058571 -157.76691502
112  21.44058571 -157.76691502  21.44053369 -157.76695336 51
115  21.44054363 -157.76702149
120 Linear Feature 13
111  21.44068492 -157.76577082 51
112  21.44057319 -157.76573517  21.44049706 -157.76575692
111  21.44057319 -157.76573517 51
111  21.44044903 -157.76580285 51
111  21.44014118 -157.76597066
112  21.44014118 -157.76597066  21.44008156 -157.76601501 51
115  21.44009802 -157.76608814
120 Linear Feature 13
111  21.44095692 -157.76634126 51
112  21.44083916 -157.76630211  21.44076447 -157.76633005
111  21.44083916 -157.76630211 51
111  21.44072449 -157.76636462 51
111  21.44040715 -157.76653760
112  21.44040715 -157.76653760  21.44035513 -157.76657593 51
115  21.44036592 -157.76664926
120 Linear Feature 13
111  21.44131656 -157.76709551 51
112  21.44119806 -157.76705451  21.44112337 -157.76708066
111  21.44119806 -157.76705451 51
111  21.44108645 -157.76711596 51
111  21.44076721 -157.76729174
112  21.44076721 -157.76729174  21.44071519 -157.76733007 51
115  21.44072474 -157.76740083
120 Linear Feature 13
111  21.44059676 -157.76558594 51
112  21.44048206 -157.76554625  21.44040702 -157.76556774
111  21.44048206 -157.76554625 51
111  21.44035937 -157.76561330 51
111  21.44004889 -157.76578299
112  21.44004889 -157.76578299  21.43998806 -157.76582992 51
115  21.44000947 -157.76590267
120 Linear Feature 13
111  21.44086417 -157.76614675 51
112  21.44074803 -157.76611319  21.44067819 -157.76613984
111  21.44074803 -157.76611319 51
111  21.44063172 -157.76617675 51
111  21.44031486 -157.76634993
112  21.44031486 -157.76634993  21.44026284 -157.76638826 51
115  21.44027535 -157.76645958
120 Linear Feature 13
111  21.44122551 -157.76690453 51
112  21.44110808 -157.76686734  21.44103339 -157.76689349
111  21.44110808 -157.76686734 51
111  21.44099485 -157.76692922 51
111  21.44067491 -157.76710407
112  21.44067491 -157.76710407  21.44062289 -157.76714240 51
115  21.44063541 -157.76721373
120 Linear Feature 13
111  21.44104691 -157.76652999 51
112  21.44092954 -157.76648977  21.44085484 -157.76651592
111  21.44092954 -157.76648977 51
111  21.44081585 -157.76655194 51
111  21.44049635 -157.76672665
112  21.44049635 -157.76672665  21.44044433 -157.76676498 51
115  21.44045603 -157.76683839
120 Linear Feature 13
111  21.44140654 -157.76728423 51
112  21.44128726 -157.76724356  21.44121257 -157.76726971
111  21.44128726 -157.76724356 51
111  21.44117276 -157.76730660 51
111  21.44085641 -157.76748079
112  21.44085641 -157.76748079  21.44080439 -157.76751912 51
115  21.44081462 -157.76758908
120 Linear Feature 11
111  21.44371435 -157.77206013 20
115  21.44368012 -157.77204013
120 Linear Feature 11
111  21.44369494 -157.77210499 20
115  21.44365824 -157.77208354
120 Linear Feature 11
111  21.44369718 -157.77207836 20
115  21.44366912 -157.77206196
120 Linear Feature 11
111  21.44368364 -157.77212739 20
115  21.44364695 -157.77210594
120 Linear Feature 11
111  21.44367191 -157.77215067 20
115  21.44363521 -157.77212922
120 Linear Feature 10
111  21.44363954 -157.77221630 20
111  21.44360230 -157.77219451 20
111  21.44363521 -157.77212922 20
111  21.44364695 -157.77210594 20
111  21.44365824 -157.77208354 20
111  21.44366912 -157.77206196 20
111  21.44368012 -157.77204013 20
115  21.44368733 -157.77202583
120 Linear Feature 9
111  21.44364190 -157.77249918 20
115  21.44360572 -157.77247849
120 Linear Feature 9
111  21.44365213 -157.77247848 20
115  21.44361595 -157.77245780
120 Linear Feature 9
111  21.44366350 -157.77245548 20
115  21.44362732 -157.77243480
120 Linear Feature 9
111  21.44372527 -157.77223667 20
115  21.44368603 -157.77221424
120 Linear Feature 9
111  21.44371430 -157.77225887 20
115  21.44367506 -157.77223644
120 Linear Feature 9
111  21.44373785 -157.77230181 20
115  21.44366516 -157.77226026
120 Linear Feature 9
111  21.44372785 -157.77232259 20
115  21.44365515 -157.77228103
120 Linear Feature 9
111  21.44371618 -157.77234588 20
115  21.44364348 -157.77230432
120 Linear Feature 9
111  21.44370584 -157.77236594 20
115  21.44363314 -157.77232438
120 Linear Feature 9
111  21.44369517 -157.77238959 20
115  21.44362248 -157.77234803
120 Linear Feature 9
111  21.44368417 -157.77241108 20
115  21.44361147 -157.77236953
120 Linear Feature 8
111  21.44373383 -157.77221936 20
111  21.44372527 -157.77223667 20
111  21.44371430 -157.77225887 20
111  21.44362732 -157.77243480 20
111  21.44361595 -157.77245780 20
111  21.44360572 -157.77247849 20
111  21.44360410 -157.77248176 20
111  21.44360049 -157.77239249 20
115  21.44367316 -157.77243533
120 Linear Feature 7
111  21.44368344 -157.77261118 20
115  21.44364672 -157.77259032
120 Linear Feature 7
111  21.44369448 -157.77258873 20
115  21.44365728 -157.77256763
120 Linear Feature 7
111  21.44370519 -157.77256712 20
115  21.44366867 -157.77254643
120 Linear Feature 7
111  21.44374318 -157.77255863 20
115  21.44370647 -157.77253777
120 Linear Feature 7
111  21.44372766 -157.77252179 20
115  21.44369095 -157.77250093
120 Linear Feature 7
111  21.44383489 -157.77241345 20
115  21.44378731 -157.77238617
120 Linear Feature 7
111  21.44384934 -157.77233703 20
115  21.44379382 -157.77230566
120 Linear Feature 7
111  21.44386852 -157.77229075 20
111  21.44384801 -157.77227917 20
115  21.44381320 -157.77225951
120 Linear Feature 7
111  21.44386824 -157.77231971 20
115  21.44379585 -157.77227882
120 Linear Feature 7
111  21.44384712 -157.77236330 20
115  21.44379196 -157.77233167
120 Linear Feature 7
111  21.44381794 -157.77243167 20
115  21.44376278 -157.77240004
120 Linear Feature 7
111  21.44379043 -157.77247287 20
115  21.44374528 -157.77244721
120 Linear Feature 7
111  21.44379432 -157.77244570 20
115  21.44376389 -157.77242841
120 Linear Feature 7
111  21.44378460 -157.77249675 20
115  21.44371735 -157.77245854
120 Linear Feature 7
111  21.44377459 -157.77252004 20
115  21.44370734 -157.77248182
120 Linear Feature 6
111  21.44367278 -157.77263263 20
111  21.44363942 -157.77270015 20
111  21.44363612 -157.77261150 20
111  21.44367278 -157.77263263 20
111  21.44368344 -157.77261118 20
111  21.44369448 -157.77258873 20
111  21.44370519 -157.77256712 20
111  21.44372766 -157.77252179 20
115  21.44384801 -157.77227917
120 Linear Feature 5
111  21.44391252 -157.77241783 20
115  21.44387330 -157.77239590
120 Linear Feature 5
111  21.44379871 -157.77266392 20
115  21.44375949 -157.77264200
120 Linear Feature 5
111  21.44393546 -157.77236609 20
115  21.44389625 -157.77234417
120 Linear Feature 5
111  21.44388984 -157.77247013 20
115  21.44385063 -157.77244821
120 Linear Feature 5
111  21.44377475 -157.77271414 20
115  21.44373554 -157.77269221
120 Linear Feature 5
111  21.44394591 -157.77234317 20
115  21.44390669 -157.77232124
120 Linear Feature 5
111  21.44390168 -157.77244422 20
115  21.44386247 -157.77242230
120 Linear Feature 5
111  21.44378620 -157.77268870 20
115  21.44374699 -157.77266678
120 Linear Feature 5
111  21.44392362 -157.77239016 20
115  21.44388441 -157.77236823
120 Linear Feature 5
111  21.44387800 -157.77249420 20
115  21.44383879 -157.77247227
120 Linear Feature 5
111  21.44376225 -157.77273892 20
115  21.44372303 -157.77271699
120 Linear Feature 5
111  21.44386800 -157.77251689 20
115  21.44382879 -157.77249496
120 Linear Feature 5
111  21.44375224 -157.77276161 20
115  21.44371303 -157.77273968
120 Linear Feature 5
111  21.44385744 -157.77253749 20
115  21.44381823 -157.77251556
120 Linear Feature 5
111  21.44374168 -157.77278221 20
115  21.44370247 -157.77276028
120 Linear Feature 5
111  21.44383655 -157.77258128 20
115  21.44379734 -157.77255935
120 Linear Feature 5
111  21.44372080 -157.77282600 20
115  21.44368158 -157.77280407
120 Linear Feature 5
111  21.44384633 -157.77256058 20
115  21.44380711 -157.77253865
120 Linear Feature 5
111  21.44373057 -157.77280530 20
115  21.44369135 -157.77278337
120 Linear Feature 5
111  21.44382655 -157.77260168 20
115  21.44378733 -157.77257975
120 Linear Feature 5
111  21.44371079 -157.77284640 20
115  21.44367158 -157.77282447
120 Linear Feature 5
111  21.44380149 -157.77266034 20
115  21.44377325 -157.77260650
120 Linear Feature 5
111  21.44381616 -157.77262374 20
115  21.44377694 -157.77260182
120 Linear Feature 5
111  21.44369929 -157.77287085 20
115  21.44366008 -157.77284893
120 Linear Feature 124
111  21.44658998 -157.77139408 51
112  21.44656410 -157.77131418  21.44652738 -157.77128403
111  21.44656410 -157.77131418 51
111  21.44612286 -157.77106332
112  21.44612286 -157.77106332  21.44608741 -157.77103458 51
115  21.44609236 -157.77098598
120 Linear Feature 123
111  21.44619763 -157.77015057 53 102
111  21.44604271 -157.77017421
112  21.44604271 -157.77017421  21.44586373 -157.77020835 53 102
112  21.44567160 -157.77036216  21.44557093 -157.77045070
111  21.44567160 -157.77036216 53 102
111  21.44564974 -157.77038433 53 102
111  21.44561544 -157.77041921
112  21.44561544 -157.77041921  21.44558469 -157.77045674 53 102
112  21.44567271 -157.77055434  21.44576706 -157.77056204
111  21.44567271 -157.77055434 53 102
111  21.44607010 -157.77050479 53 102
111  21.44629085 -157.77047554
112  21.44629085 -157.77047554  21.44635661 -157.77046446 53 102
112  21.44645772 -157.77042645  21.44650417 -157.77040577
111  21.44645772 -157.77042645
112  21.44645772 -157.77042645  21.44654800 -157.77038626 53 102
112  21.44665665 -157.77028910  21.44670605 -157.77024482
111  21.44665665 -157.77028910 53 102
111  21.44671719 -157.77022879
112  21.44671719 -157.77022879  21.44675517 -157.77018606 53 102
112  21.44665730 -157.77009366  21.44657848 -157.77008673
111  21.44665730 -157.77009366 53 102
115  21.44657938 -157.77010294
120 Linear Feature 121
111  21.44502385 -157.77074217 51
112  21.44524404 -157.77059886  21.44533022 -157.77048791
111  21.44524404 -157.77059886 51
111  21.44538979 -157.77040261 51
111  21.44543312 -157.77034426 51
111  21.44546886 -157.77029614 51
111  21.44550403 -157.77024879 51
111  21.44560499 -157.77011283 51
111  21.44562206 -157.77008985 51
111  21.44564002 -157.77006567 51
111  21.44568436 -157.77000617 51
111  21.44591519 -157.76969515 51
111  21.44592271 -157.76968502 51
111  21.44597182 -157.76961890 51
111  21.44599294 -157.76959046 51
111  21.44600427 -157.76957520 51
111  21.44614006 -157.76939236 51
111  21.44618898 -157.76932649 51
111  21.44635817 -157.76909868 51
111  21.44638659 -157.76906040 51
111  21.44640836 -157.76903109 51
111  21.44657412 -157.76880790 51
111  21.44662662 -157.76873721 51
111  21.44679239 -157.76851400 51
111  21.44684220 -157.76844693 51
111  21.44701135 -157.76821917 51
111  21.44706168 -157.76815141 51
111  21.44722680 -157.76792906 51
111  21.44728010 -157.76785730 51
111  21.44744646 -157.76763328 51
111  21.44761739 -157.76740314 51
111  21.44765559 -157.76735170 51
111  21.44781453 -157.76713769 51
111  21.44785723 -157.76708018 51
111  21.44787416 -157.76705740 51
111  21.44800396 -157.76688262 51
111  21.44803169 -157.76684528 51
111  21.44806639 -157.76679855 51
111  21.44816782 -157.76666198 51
111  21.44823534 -157.76657106 51
111  21.44826575 -157.76653011 51
111  21.44831410 -157.76646501 51
111  21.44846296 -157.76626467 51
111  21.44881552 -157.76579022 51
112  21.44888817 -157.76573649  21.44893507 -157.76571027
111  21.44888817 -157.76573649
112  21.44888817 -157.76573649  21.44890998 -157.76572418 51
112  21.44896173 -157.76571067  21.44898860 -157.76570708
111  21.44896173 -157.76571067 51
111  21.44914670 -157.76568715 51
111  21.44923825 -157.76567550 51
111  21.44950031 -157.76564218 51
111  21.44966357 -157.76562142 51
111  21.45017627 -157.76555622
112  21.45017627 -157.76555622  21.45029812 -157.76553572 51
115  21.45038722 -157.76544121
120 Linear Feature 80
111  21.44452898 -157.77017963 20
115  21.44456370 -157.77016106
120 Linear Feature 80
111  21.44454147 -157.77020667 20
115  21.44457619 -157.77018811
120 Linear Feature 80
111  21.44455425 -157.77023433 20
115  21.44458896 -157.77021576
120 Linear Feature 80
