I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 EKCH Kastrup
1302 city Copenhagen
111  55.60699332  012.63423978 3 102
111  55.60665637  012.63383229 3 102
111  55.60631914  012.63335689 3 102
111  55.60491314  012.63118730
112  55.60491314  012.63118730  55.60444633  012.63046961 3 102
111  55.60402230  012.63121035 3 102
111  55.60375158  012.63175818 3 102
115  55.60324304  012.63278728
120 Linear Feature 416
111  55.62030744  012.64889147 3 102
112  55.62016550  012.64905746  55.62009810  012.64910409
111  55.62016550  012.64905746
112  55.62016550  012.64905746  55.61996643  012.64905271 3 102
111  55.61966996  012.64876334 3 102
111  55.61964261  012.64873507 3 102
111  55.61927166  012.64835166 3 102
111  55.61717474  012.64594201
112  55.61717474  012.64594201  55.61714529  012.64590634 3 102
112  55.61717939  012.64585145  55.61720574  012.64584596
111  55.61717939  012.64585145 3 102
111  55.61771825  012.64567412 3 102
111  55.61840530  012.64544802
112  55.61840530  012.64544802  55.61940953  012.64514482 3 102
112  55.62033959  012.64593403  55.62100598  012.64672072
111  55.62033959  012.64593403 3 102
111  55.62056388  012.64621728 3 102
112  55.62095667  012.64694448  55.62099907  012.64723694
111  55.62095667  012.64694448
112  55.62095667  012.64694448  55.62096113  012.64704328 3 102
115  55.62094104  012.64716580
120 Linear Feature 489
111  55.60829284  012.65980075 3
111  55.60871275  012.65981817 3
111  55.60868563  012.65993249 3
111  55.60853711  012.66023430 3
115  55.60831109  012.66021373
120 Linear Feature 488
111  55.60832160  012.65821050 3
111  55.60834575  012.65821220 3
111  55.60837898  012.65821455 3
111  55.60840386  012.65821631 3
111  55.60843374  012.65821842 3
111  55.60846335  012.65822057 3
111  55.60849322  012.65822270 3
111  55.60852292  012.65822481 3
111  55.60874375  012.65824051 3
111  55.60869209  012.65799814 3
111  55.60856165  012.65773977 3
115  55.60831755  012.65772605
120 Linear Feature 407
111  55.60855711  012.66144407 3
115  55.60858906  012.66084013
120 Linear Feature 406
111  55.60858837  012.66224246 3
115  55.60856662  012.66198531
120 N3
111  55.61312969  012.65835905 3
111  55.61323236  012.65797971
112  55.61323236  012.65797971  55.61348901  012.65802713 3
112  55.61361399  012.65991592  55.61368094  012.66160714
111  55.61361399  012.65991592 3
115  55.61352653  012.66038778
120 C
111  55.61194655  012.64720588 3 102
111  55.61061490  012.64764562 3 102
111  55.61056721  012.64766136 3 102
115  55.61013946  012.64731563
120 C
111  55.61032533  012.64858015 3 102
111  55.61036997  012.64832727 3 102
112  55.61065786  012.64805069  55.61086554  012.64792447 3 102
111  55.61111537  012.64784127 3 102
111  55.61211265  012.64751947
112  55.61211265  012.64751947  55.61213189  012.64751729 3 102
111  55.61215090  012.64753718 3 102
115  55.61220124  012.64760789
120 BP
111  55.60725789  012.64824767 3
111  55.60701645  012.64832840 3
111  55.60711869  012.64928488 3
115  55.60751981  012.64915331
120 N1
112  55.61548817  012.66164645  55.61551659  012.66171506 3 102
115  55.61552821  012.66179510
120 N1
111  55.61576327  012.66116392 3 102
116  55.61565607  012.66120279  55.61560312  012.66120965
120 I
111  55.61886012  012.66472882 3
111  55.61859894  012.66481696 3
111  55.61860103  012.66472519 3 102
112  55.61863872  012.66433621  55.61867431  012.66411733
111  55.61863872  012.66433621
112  55.61863872  012.66433621  55.61880672  012.66396516 3 102
111  55.61947149  012.66356821 3 102
111  55.62055564  012.66293543 3 102
111  55.62106423  012.66263858
112  55.62106423  012.66263858  55.62146594  012.66240539 3 102
115  55.62165564  012.66223149
120 G8
111  55.62081257  012.66880828 3
111  55.61988640  012.66912774 3 102
112  55.61913690  012.66913762  55.61895836  012.66894659
111  55.61913690  012.66913762
112  55.61913690  012.66913762  55.61904949  012.66896965 3 102
111  55.61901601  012.66875887 3
115  55.61929126  012.66866336
120 G5 G
111  55.61548071  012.67370237 3
111  55.61546034  012.67351626 3 102
111  55.61539516  012.67294245 3 102
112  55.61512294  012.67172457  55.61489667  012.67113182
111  55.61512294  012.67172457
112  55.61512294  012.67172457  55.61486877  012.67122513 3 102
111  55.61516479  012.67112908 3 102
111  55.61572428  012.67093698 3 102
115  55.61582971  012.67107355
120 G5
111  55.61552398  012.67704769 3
111  55.61553157  012.67704512 3
111  55.61568452  012.67699327 3 106
111  55.61573882  012.67697486 3 106
111  55.61576463  012.67696611 3 106
111  55.61580310  012.67695307 3
115  55.61544324  012.67371517
120 G5
111  55.61531497  012.67375899 3
111  55.61538522  012.67439941 3
111  55.61534037  012.67441535 3
111  55.61524481  012.67444612 3
115  55.61523738  012.67444851
120 G1 G5
111  55.61273578  012.67068511 3 102
112  55.61328999  012.67130089  55.61374006  012.67165323 3 102
111  55.61429056  012.67142604 3 102
111  55.61465508  012.67130749 3 102
112  55.61495451  012.67192988  55.61513119  012.67237115 3 102
111  55.61519628  012.67299353 3 102
111  55.61526034  012.67357634 3
115  55.61527940  012.67377114
120 G3 G1
112  55.61378277  012.66944317  55.61356838  012.67002173 3
111  55.61392303  012.67042603 3
111  55.61400905  012.67091632 3 102
111  55.61393905  012.67108966 3 102
112  55.61337775  012.67089802  55.61309878  012.67069222
111  55.61337775  012.67089802
112  55.61337775  012.67089802  55.61305043  012.67064282 3 102
111  55.61296085  012.67025865 3 102
115  55.61297480  012.67001168
120 G4 G3
111  55.61488256  012.66847798 3
111  55.61488717  012.66852567 3
111  55.61431762  012.67006294 3
111  55.61423811  012.67027755 3
111  55.61419533  012.67020181 3
111  55.61412864  012.67009756 3
111  55.61403073  012.66984807 3
111  55.61404012  012.66973164 3
111  55.61405578  012.66960782 3
112  55.61438588  012.66847454  55.61467575  012.66766946
111  55.61438588  012.66847454 3
111  55.61451489  012.66811749 3
115  55.61460708  012.66808039
120 G2 G G4
111  55.61595603  012.66192344 3 102
112  55.61605272  012.66200597  55.61610480  012.66206195
111  55.61605272  012.66200597 3 102
111  55.61629445  012.66226546 3 102
112  55.61644888  012.66259523  55.61651851  012.66285605
111  55.61644888  012.66259523
112  55.61644888  012.66259523  55.61689612  012.66409376 3 102
111  55.61771815  012.66421546 3 102
112  55.61825744  012.66484519  55.61839009  012.66533958 3 102
111  55.61845856  012.66600135 3 102
111  55.61860074  012.66728230 3 102
112  55.61863645  012.66927017  55.61848469  012.66964957 3 102
111  55.61754512  012.66994196 3 102
111  55.61539817  012.67068482 3 102
112  55.61467509  012.67075198  55.61455093  012.67064882
111  55.61467509  012.67075198 3 102
111  55.61450994  012.67060973 3
112  55.61451026  012.67028813  55.61455159  012.67018065
111  55.61451026  012.67028813 3
115  55.61464492  012.66991005
120 G2 N1
111  55.61627405  012.66107710 3 102
112  55.61630567  012.66183123  55.61634287  012.66223299
111  55.61630567  012.66183123 3 102
115  55.61606948  012.66163364
120 I G
112  55.62148554  012.66198081  55.62131970  012.66211804 3 102
111  55.62097254  012.66231565 3 102
111  55.62048584  012.66259932 3 102
111  55.61869402  012.66364365
112  55.61869402  012.66364365  55.61766790  012.66424822 3 102
112  55.61663568  012.66243318  55.61632769  012.66130929 3 102
115  55.61658747  012.66022333
120 Linear Feature 286
111  55.62622315  012.62975302 3 102
112  55.62666531  012.62970283  55.62689064  012.62970032
111  55.62666531  012.62970283
112  55.62666531  012.62970283  55.62704710  012.62972140 3 102
111  55.62716699  012.63000153 3 102
112  55.62713439  012.63041067  55.62709273  012.63053818
111  55.62713439  012.63041067 3
115  55.62612536  012.63315166
120 Linear Feature 285
112  55.62321182  012.63076937  55.62344990  012.63051839 3 102
115  55.62395306  012.63036703
120 Linear Feature 284
112  55.62276140  012.63268127  55.62276707  012.63156690 3 102
115  55.62296479  012.63115831
120 Linear Feature 283
111  55.62288507  012.64190945 3
115  55.62287030  012.64093514
120 Linear Feature 282
111  55.62266068  012.64094734 3
111  55.62266855  012.64174561
112  55.62266855  012.64174561  55.62267347  012.64224758 3
115  55.62265084  012.64253168
120 Linear Feature 281
111  55.62365842  012.63007170 3 102
112  55.62305599  012.62989342  55.62267052  012.62969263
111  55.62305599  012.62989342 3 102
115  55.62246868  012.62957409
120 Linear Feature 280
112  55.62235072  012.62991430  55.62283197  012.63022977 3 102
115  55.62290723  012.63062838
120 Linear Feature 371
111  55.62571355  012.63558087 3 102
111  55.62573215  012.63555782 3 102
111  55.62592185  012.63539971 3 102
111  55.62599252  012.63535689 3 102
111  55.62624731  012.63533712 3 102
111  55.62636408  012.63537788 3 102
111  55.62642650  012.63541791 3 102
112  55.62657619  012.63683084  55.62652040  012.63811879
111  55.62657619  012.63683084 3 102
111  55.62655647  012.63736529 3 102
112  55.62651773  012.63755973  55.62648867  012.63763408
111  55.62651773  012.63755973
112  55.62651773  012.63755973  55.62633524  012.63779054 3 102
111  55.62612989  012.63766007 3 102
112  55.62573190  012.63752831  55.62549942  012.63748878
111  55.62573190  012.63752831
112  55.62573190  012.63752831  55.62520215  012.63749827 3 102
115  55.62488383  012.63779182
120 Linear Feature 370
111  55.62645925  012.63353465 3
111  55.62759590  012.63045881 3 102
111  55.62777025  012.63039019
112  55.62777025  012.63039019  55.62802339  012.63068986 3 102
111  55.62791490  012.63110620 3 102
111  55.62789189  012.63120463 3 102
111  55.62783095  012.63146535 3 102
111  55.62684681  012.63413495 3 102
112  55.62669829  012.63446206  55.62661046  012.63460846
111  55.62669829  012.63446206
112  55.62669829  012.63446206  55.62648777  012.63480062 3 102
111  55.62620493  012.63484636 3 102
115  55.62596212  012.63488296
120 Linear Feature 369
111  55.62820467  012.63043738 3 102
111  55.62818614  012.63041601 3 102
115  55.62779396  012.62996385
120 Linear Feature 368
111  55.62718245  012.63871696 3 102
111  55.62705226  012.63857202 3 102
111  55.62694440  012.63841391 3 102
111  55.62678631  012.63802850 3 102
111  55.62677702  012.63703370 3 102
111  55.62678259  012.63687888 3 102
111  55.62685885  012.63509352
112  55.62685885  012.63509352  55.62687640  012.63474488 3 102
112  55.62707296  012.63402296  55.62723206  012.63356461 3 102
116  55.62749304  012.63331145  55.62761093  012.63329653
120 VT
111  55.62554520  012.66732176 3 102
111  55.62613492  012.66613864 3 102
111  55.62622539  012.66594808
112  55.62622539  012.66594808  55.62659242  012.66506554 3 102
111  55.62616340  012.66439440 3 102
111  55.62591233  012.66400462 3 102
112  55.62558841  012.66345288  55.62516841  012.66274469 3 102
111  55.62518391  012.66239608 3 102
112  55.62586583  012.66160004  55.62650281  012.66142711
111  55.62586583  012.66160004 3 102
112  55.62614931  012.66165105  55.62624850  012.66168948 3 102
111  55.62661750  012.66216825 3 102
111  55.62686513  012.66251880 3 102
111  55.62740605  012.66335672
112  55.62740605  012.66335672  55.62739520  012.66350495 3 102
115  55.62731926  012.66370260
120 Linear Feature 356
111  55.63032728  012.66424791 3 102
111  55.62991658  012.66506874
112  55.62991658  012.66506874  55.62984839  012.66518679 3 102
111  55.62978639  012.66508521 3 102
115  55.62965665  012.66488267
120 Linear Feature 355
111  55.62895580  012.66636390 3 102
112  55.62917120  012.66607839  55.62928279  012.66598615
111  55.62917120  012.66607839
112  55.62917120  012.66607839  55.62954161  012.66643911 3 102
111  55.62978308  012.66589391 3 102
115  55.63041442  012.66461703
120 Linear Feature 384
111  55.62207112  012.66193354 3 102
112  55.62286170  012.66135960  55.62333594  012.66104670 3 102
111  55.62352166  012.66108193 3 102
112  55.62452157  012.66232036  55.62524733  012.66346344
111  55.62452157  012.66232036 3 102
111  55.62552317  012.66389033 3 102
112  55.62608864  012.66521417  55.62611275  012.66571221
111  55.62608864  012.66521417
112  55.62608864  012.66521417  55.62607793  012.66551299 3 102
111  55.62594364  012.66584928 3 102
111  55.62562226  012.66648960 3 102
112  55.62531964  012.66679317  55.62521787  012.66681688
111  55.62531964  012.66679317
112  55.62531964  012.66679317  55.62522055  012.66677894 3 102
115  55.62514288  012.66669830
120 BV
111  55.62016873  012.65054463 3 102
112  55.62034825  012.65035937  55.62040378  012.65033878
111  55.62034825  012.65035937
112  55.62034825  012.65035937  55.62051227  012.65034153 3 102
111  55.62085065  012.65065441 3 102
112  55.62107062  012.65092511  55.62119709  012.65112272 3 102
111  55.62126590  012.65125447 3 102
112  55.62131054  012.65167934  55.62125288  012.65191647
111  55.62131054  012.65167934 3 102
111  55.62128056  012.65180795 3 102
111  55.62113386  012.65235781 3 102
111  55.62099282  012.65278746 3 102
112  55.62103497  012.65360228  55.62123733  012.65397957
111  55.62103497  012.65360228
112  55.62103497  012.65360228  55.62106995  012.65367217 3 102
111  55.62110313  012.65370711 3 102
111  55.62129596  012.65392472 3 102
112  55.62134619  012.65396443  55.62137456  012.65398681
111  55.62134619  012.65396443
112  55.62134619  012.65396443  55.62165043  012.65412678 3 102
111  55.62179822  012.65366264 3 102
111  55.62198013  012.65319734 3 102
111  55.62215193  012.65281383 3 102
112  55.62237665  012.65242134  55.62250374  012.65223195 3 102
112  55.62272691  012.65264091  55.62276566  012.65289892 3 102
111  55.62283075  012.65371137 3 102
111  55.62289895  012.65906363 3 102
112  55.62297644  012.65985961  55.62305238  012.66037837 3 102
111  55.62300898  012.66053208 3 102
112  55.62275946  012.66094379  55.62259673  012.66112769
111  55.62275946  012.66094379
112  55.62275946  012.66094379  55.62201826  012.66164465 3 102
115  55.62143416  012.66095840
120 Linear Feature 359
111  55.62336690  012.65447377 3 102
111  55.62308277  012.65448291 3 102
112  55.62318609  012.65378299  55.62325454  012.65361144
111  55.62318609  012.65378299
112  55.62318609  012.65378299  55.62334882  012.65360229 3 102
111  55.62370012  012.65353138 3 102
112  55.62414828  012.65371436  55.62425160  012.65385846
111  55.62414828  012.65371436
112  55.62414828  012.65371436  55.62420252  012.65387905 3 102
111  55.62423352  012.65405975 3 102
112  55.62424643  012.65418098  55.62424901  012.65422216
111  55.62424643  012.65418098 3 102
111  55.62430068  012.65501131 3 102
115  55.62403380  012.65551096
120 Linear Feature 14
111  55.62407551  012.65933306 3
111  55.62417902  012.65932690 3
111  55.62429477  012.65925839 3
111  55.62418328  012.65907310 3
115  55.62408764  012.65907925
120 TV
111  55.62407993  012.65968791 3 102
111  55.62436633  012.65982954 3 102
112  55.62453001  012.66041863  55.62469035  012.66072514 3 102
112  55.62489638  012.66170538  55.62475958  012.66201997
111  55.62489638  012.66170538
112  55.62489638  012.66170538  55.62481314  012.66186977 3 102
112  55.62393577  012.66093601  55.62336125  012.66005609 3 102
112  55.62315375  012.65914445  55.62309852  012.65855545
111  55.62315375  012.65914445 3 102
111  55.62322070  012.65902917 3 102
115  55.62345482  012.65902202
120 Linear Feature 635
111  55.62342171  012.65134971 3 102
111  55.62342357  012.65145168 3 102
111  55.62327684  012.65163588 3 102
112  55.62294252  012.65127735  55.62286080  012.65100762
111  55.62294252  012.65127735
112  55.62294252  012.65127735  55.62286637  012.65087934 3 102
