I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 EGQS Lossiemouth
1302 city Elgin
112  57.71349014 -003.32150518  57.71341491 -003.32148864
111  57.71349014 -003.32150518 51
111  57.71331835 -003.32146705 51
111  57.71315512 -003.32143082
112  57.71315512 -003.32143082  57.71311555 -003.32141962 51
115  57.71305311 -003.32143844
120 white box
111  57.71312049 -003.32189195 20
111  57.71312326 -003.32184974 20
111  57.71321488 -003.32187351 20
113  57.71321212 -003.32191572 20
120 wheel
111  57.71317585 -003.32173783 51
111  57.71317629 -003.32173107 51
115  57.71317672 -003.32172430
120 line
111  57.71344257 -003.32176214 51
112  57.71334807 -003.32176919  57.71327285 -003.32175266
111  57.71334807 -003.32176919 51
111  57.71317629 -003.32173107 51
111  57.71301306 -003.32169484
112  57.71301306 -003.32169484  57.71297349 -003.32168364 51
115  57.71291257 -003.32169677
120 white box
111  57.71297635 -003.32215208 20
111  57.71297912 -003.32210987 20
111  57.71307075 -003.32213364 20
113  57.71306798 -003.32217585 20
120 wheel
111  57.71303171 -003.32199796 51
111  57.71303215 -003.32199120 51
115  57.71303259 -003.32198444
120 line
111  57.71330283 -003.32202185 51
112  57.71320393 -003.32202933  57.71312871 -003.32201279
111  57.71320393 -003.32202933 51
111  57.71303215 -003.32199120 51
111  57.71286892 -003.32195497
112  57.71286892 -003.32195497  57.71282935 -003.32194378 51
115  57.71277280 -003.32195526
120 white box
111  57.71282910 -003.32241998 20
111  57.71283187 -003.32237777 20
111  57.71292349 -003.32240154 20
113  57.71292072 -003.32244375 20
120 wheel
111  57.71288446 -003.32226586 51
111  57.71288490 -003.32225910 51
115  57.71288533 -003.32225233
120 line
111  57.71315845 -003.32229018 51
112  57.71305668 -003.32229722  57.71298145 -003.32228069
111  57.71305668 -003.32229722 51
111  57.71288490 -003.32225910 51
111  57.71272167 -003.32222287
112  57.71272167 -003.32222287  57.71268210 -003.32221168 51
116  57.71255071 -003.32215849  57.71249627 -003.32207598
120 Linear Feature 281
111  57.71162194 -003.32144463 51
112  57.71137410 -003.32165816  57.71135958 -003.32183675
111  57.71137410 -003.32165816 51
111  57.71136010 -003.32183091 51
111  57.71129529 -003.32263070
112  57.71129529 -003.32263070  57.71129011 -003.32269864 51
111  57.71125174 -003.32268506 51
111  57.71100676 -003.32262200 51
111  57.71084567 -003.32258054 51
111  57.71068512 -003.32253922 51
111  57.71052500 -003.32249801 51
111  57.71036298 -003.32245631 51
111  57.71020095 -003.32241461 51
111  57.71003889 -003.32237290 51
111  57.70987931 -003.32233183 51
111  57.70972063 -003.32229099 51
111  57.70956397 -003.32225067 51
111  57.70940292 -003.32220922 51
111  57.70923891 -003.32216701 51
111  57.70908366 -003.32212705 51
111  57.70891727 -003.32208423 51
111  57.70876397 -003.32204477 51
111  57.70860000 -003.32200257 51
111  57.70843653 -003.32196050 51
111  57.70827738 -003.32191954 51
111  57.70815948 -003.32188919
112  57.70815948 -003.32188919  57.70812837 -003.32188143 51
111  57.70813355 -003.32181349 51
111  57.70816155 -003.32144176 51
111  57.70817814 -003.32122148
112  57.70817814 -003.32122148  57.70818436 -003.32115160 51
115  57.70822066 -003.32115160
120 Linear Feature 288
111  57.71056192 -003.32175543 51
112  57.71066002 -003.32164757  57.71066866 -003.32155860
111  57.71066002 -003.32164757 51
111  57.71067946 -003.32139710
112  57.71067946 -003.32139710  57.71071417 -003.32118762 51
115  57.71084491 -003.32120009
120 Linear Feature 288
111  57.70922197 -003.32141091 51
112  57.70930381 -003.32131712  57.70931245 -003.32122815
111  57.70930381 -003.32131712 51
111  57.70931677 -003.32111654
112  57.70931677 -003.32111654  57.70934356 -003.32087875 51
115  57.70949938 -003.32085371
120 Linear Feature 287
112  57.71067946 -003.32139710  57.71069156 -003.32118007 51
115  57.71055346 -003.32112506
120 Linear Feature 287
112  57.70931677 -003.32111654  57.70932887 -003.32082537 51
115  57.70917112 -003.32076920
120 Linear Feature 286
112  57.71066002 -003.32164757  57.71065743 -003.32173654 51
115  57.71071095 -003.32179375
120 Linear Feature 286
112  57.70930381 -003.32131712  57.70930122 -003.32140608 51
115  57.70934296 -003.32144201
120 Linear Feature 285
112  57.70800619 -003.32092764  57.70793568 -003.32067919 51
116  57.70816319 -003.32050973  57.70822852 -003.32051749
120 Linear Feature 282
111  57.70806779 -003.32109597 51
112  57.70809703 -003.32112166  57.70811777 -003.32112943
111  57.70809703 -003.32112166 51
111  57.70822077 -003.32115348 51
111  57.70854531 -003.32123693 51
111  57.70870349 -003.32127760 51
111  57.70886603 -003.32131939 51
111  57.70902612 -003.32136055 51
111  57.70918189 -003.32140060 51
111  57.70922197 -003.32141091 51
111  57.70934296 -003.32144201 51
111  57.70950740 -003.32148430 51
111  57.70966944 -003.32152596 51
111  57.70982907 -003.32156700 51
111  57.70998966 -003.32160829 51
111  57.71015029 -003.32164959 51
111  57.71030696 -003.32168988 51
111  57.71046950 -003.32173167 51
111  57.71056192 -003.32175543 51
111  57.71063204 -003.32177346 51
111  57.71071095 -003.32179375 51
111  57.71079552 -003.32181549 51
111  57.71095370 -003.32185616 51
111  57.71111379 -003.32189733 51
111  57.71127241 -003.32193811
112  57.71127241 -003.32193811  57.71132944 -003.32194976 51
115  57.71136010 -003.32183091
120 Linear Feature 284
111  57.70816155 -003.32144176 51
112  57.70814101 -003.32129604  57.70811716 -003.32122617
111  57.70814101 -003.32129604 51
111  57.70806779 -003.32109597 51
111  57.70800619 -003.32092764 51
111  57.70798133 -003.32085969 51
111  57.70785688 -003.32051964
112  57.70785688 -003.32051964  57.70782266 -003.32042259 51
115  57.70776867 -003.32040816
120 Linear Feature 283
112  57.71137410 -003.32165816  57.71137514 -003.32141163 51
115  57.71125856 -003.32135367
120 white box
111  57.71105871 -003.32230299 20
111  57.71103878 -003.32228259 20
111  57.71108441 -003.32213196 20
113  57.71110434 -003.32215236 20
120 wheel
111  57.71113781 -003.32229625 51
111  57.71113462 -003.32229299 51
115  57.71113142 -003.32228974
120 line
111  57.71127241 -003.32193811 51
112  57.71121696 -003.32200821  57.71119536 -003.32208100
111  57.71121696 -003.32200821 51
111  57.71113462 -003.32229299 51
111  57.71105637 -003.32256361
112  57.71105637 -003.32256361  57.71103621 -003.32262831 51
115  57.71100524 -003.32262697
120 white box
111  57.71090101 -003.32225716 20
111  57.71088107 -003.32223676 20
111  57.71092670 -003.32208613 20
113  57.71094663 -003.32210653 20
120 wheel
111  57.71098011 -003.32225042 51
111  57.71097691 -003.32224716 51
115  57.71097371 -003.32224391
120 line
111  57.71111379 -003.32189733 51
112  57.71105925 -003.32196238  57.71103765 -003.32203517
111  57.71105925 -003.32196238 51
111  57.71097691 -003.32224716 51
111  57.71089867 -003.32251777
112  57.71089867 -003.32251777  57.71087850 -003.32258248 51
115  57.71084754 -003.32258113
120 white box
111  57.71074114 -003.32221672 20
111  57.71072121 -003.32219632 20
111  57.71076683 -003.32204569 20
113  57.71078677 -003.32206609 20
120 wheel
111  57.71082024 -003.32220997 51
111  57.71081704 -003.32220672 51
115  57.71081385 -003.32220347
120 line
111  57.71095370 -003.32185616 51
112  57.71089938 -003.32192194  57.71087778 -003.32199473
111  57.71089938 -003.32192194 51
111  57.71081704 -003.32220672 51
111  57.71073880 -003.32247733
112  57.71073880 -003.32247733  57.71071863 -003.32254204 51
115  57.71068767 -003.32254069
120 white box
111  57.71058055 -003.32217089 20
111  57.71056062 -003.32215049 20
111  57.71060624 -003.32199986 20
113  57.71062618 -003.32202026 20
120 wheel
111  57.71065965 -003.32216414 51
111  57.71065646 -003.32216089 51
115  57.71065326 -003.32215763
120 line
111  57.71079552 -003.32181549 51
112  57.71073880 -003.32187611  57.71072317 -003.32193493
111  57.71073880 -003.32187611 51
111  57.71065646 -003.32216089 51
111  57.71057821 -003.32243150
112  57.71057821 -003.32243150  57.71055805 -003.32249620 51
115  57.71052708 -003.32249486
120 white box
111  57.71041780 -003.32213045 20
111  57.71039787 -003.32211005 20
111  57.71044350 -003.32195942 20
113  57.71046343 -003.32197982 20
120 wheel
111  57.71049690 -003.32212370 51
111  57.71049371 -003.32212045 51
115  57.71049051 -003.32211719
120 line
111  57.71063204 -003.32177346 51
112  57.71057605 -003.32183567  57.71055594 -003.32190008
111  57.71057605 -003.32183567 51
111  57.71049371 -003.32212045 51
111  57.71041546 -003.32239106
112  57.71041546 -003.32239106  57.71039530 -003.32245576 51
115  57.71036433 -003.32245442
120 white box
111  57.71025866 -003.32208731 20
111  57.71023872 -003.32206692 20
111  57.71028435 -003.32191628 20
113  57.71030428 -003.32193668 20
120 wheel
111  57.71033776 -003.32208057 51
111  57.71033456 -003.32207731 51
115  57.71033136 -003.32207406
120 line
111  57.71046950 -003.32173167 51
112  57.71041690 -003.32179254  57.71039978 -003.32184856
111  57.71041690 -003.32179254 51
111  57.71033456 -003.32207731 51
111  57.71025632 -003.32234792
112  57.71025632 -003.32234792  57.71023615 -003.32241263 51
115  57.71020519 -003.32241128
120 white box
111  57.71009591 -003.32204418 20
111  57.71007598 -003.32202378 20
111  57.71012160 -003.32187315 20
113  57.71014153 -003.32189355 20
120 wheel
111  57.71017501 -003.32203743 51
111  57.71017181 -003.32203418 51
115  57.71016862 -003.32203092
120 line
111  57.71030696 -003.32168988 51
112  57.71025416 -003.32174940  57.71023405 -003.32181101
111  57.71025416 -003.32174940 51
111  57.71017181 -003.32203418 51
111  57.71009357 -003.32230479
112  57.71009357 -003.32230479  57.71007340 -003.32236949 51
115  57.71003889 -003.32237290
120 white box
111  57.70993676 -003.32200644 20
111  57.70991683 -003.32198604 20
111  57.70996246 -003.32183541 20
113  57.70998239 -003.32185581 20
120 wheel
111  57.71001586 -003.32199969 51
111  57.71001267 -003.32199643 51
115  57.71000947 -003.32199318
120 line
111  57.71015029 -003.32164959 51
112  57.71009501 -003.32171166  57.71007341 -003.32178445
111  57.71009501 -003.32171166 51
111  57.71001267 -003.32199643 51
111  57.70993442 -003.32226704
112  57.70993442 -003.32226704  57.70991426 -003.32233175 51
115  57.70987931 -003.32233183
120 white box
111  57.70977690 -003.32197004 20
111  57.70975696 -003.32194964 20
111  57.70980259 -003.32179901 20
113  57.70982252 -003.32181941 20
120 wheel
111  57.70985600 -003.32196330 51
111  57.70985280 -003.32196004 51
115  57.70984960 -003.32195678
120 line
111  57.70998966 -003.32160829 51
112  57.70993514 -003.32167527  57.70991354 -003.32174806
111  57.70993514 -003.32167527 51
111  57.70985280 -003.32196004 51
111  57.70977455 -003.32223064
112  57.70977455 -003.32223064  57.70975439 -003.32229535 51
115  57.70972063 -003.32229099
120 white box
111  57.70961631 -003.32192825 20
111  57.70959637 -003.32190786 20
111  57.70964200 -003.32175723 20
113  57.70966193 -003.32177763 20
120 wheel
111  57.70969541 -003.32192151 51
111  57.70969221 -003.32191825 51
115  57.70968902 -003.32191500
120 line
111  57.70982907 -003.32156700 51
112  57.70977455 -003.32163348  57.70975295 -003.32170627
111  57.70977455 -003.32163348 51
111  57.70969221 -003.32191825 51
111  57.70961397 -003.32218886
112  57.70961397 -003.32218886  57.70959380 -003.32225356 51
115  57.70956397 -003.32225067
120 white box
111  57.70945572 -003.32188916 20
111  57.70943579 -003.32186877 20
111  57.70948141 -003.32171814 20
113  57.70950135 -003.32173854 20
120 wheel
111  57.70953482 -003.32188242 51
111  57.70953162 -003.32187916 51
115  57.70952843 -003.32187591
120 line
111  57.70966944 -003.32152596 51
112  57.70961397 -003.32159439  57.70959236 -003.32166718
111  57.70961397 -003.32159439 51
111  57.70953162 -003.32187916 51
111  57.70945338 -003.32214976
112  57.70945338 -003.32214976  57.70943322 -003.32221447 51
115  57.70940292 -003.32220922
120 white box
111  57.70929369 -003.32184873 20
111  57.70927376 -003.32182833 20
111  57.70931939 -003.32167770 20
113  57.70933932 -003.32169810 20
120 wheel
111  57.70937279 -003.32184198 51
111  57.70936960 -003.32183873 51
115  57.70936640 -003.32183547
120 line
111  57.70950740 -003.32148430 51
112  57.70945194 -003.32155395  57.70943034 -003.32162675
111  57.70945194 -003.32155395 51
111  57.70936960 -003.32183873 51
111  57.70929135 -003.32210933
112  57.70929135 -003.32210933  57.70927119 -003.32217403 51
115  57.70923891 -003.32216701
120 white box
111  57.70913383 -003.32180559 20
111  57.70911389 -003.32178519 20
111  57.70915952 -003.32163457 20
113  57.70917945 -003.32165497 20
120 wheel
111  57.70921293 -003.32179885 51
111  57.70920973 -003.32179559 51
115  57.70920653 -003.32179234
120 line
111  57.70934296 -003.32144201 51
112  57.70929207 -003.32151082  57.70927047 -003.32158361
111  57.70929207 -003.32151082 51
111  57.70920973 -003.32179559 51
111  57.70913149 -003.32206619
112  57.70913149 -003.32206619  57.70911132 -003.32213089 51
115  57.70908366 -003.32212705
120 white box
111  57.70897180 -003.32176650 20
111  57.70895187 -003.32174610 20
111  57.70899749 -003.32159548 20
113  57.70901742 -003.32161588 20
120 wheel
111  57.70905090 -003.32175975 51
111  57.70904770 -003.32175650 51
115  57.70904451 -003.32175325
120 line
111  57.70918189 -003.32140060 51
112  57.70913004 -003.32147173  57.70910844 -003.32154452
111  57.70913004 -003.32147173 51
111  57.70904770 -003.32175650 51
111  57.70896946 -003.32202710
112  57.70896946 -003.32202710  57.70895344 -003.32208404 51
115  57.70891727 -003.32208423
120 white box
111  57.70881337 -003.32172741 20
111  57.70879344 -003.32170701 20
111  57.70883906 -003.32155639 20
113  57.70885900 -003.32157679 20
120 wheel
111  57.70889247 -003.32172066 51
111  57.70888927 -003.32171741 51
115  57.70888608 -003.32171416
120 line
111  57.70902612 -003.32136055 51
112  57.70897162 -003.32143264  57.70895001 -003.32150543
111  57.70897162 -003.32143264 51
111  57.70888927 -003.32171741 51
111  57.70881103 -003.32198801
112  57.70881103 -003.32198801  57.70879398 -003.32204495 51
115  57.70876397 -003.32204477
120 white box
111  57.70865206 -003.32168563 20
111  57.70863213 -003.32166523 20
111  57.70867776 -003.32151460 20
113  57.70869769 -003.32153500 20
120 wheel
111  57.70873117 -003.32167888 51
111  57.70872797 -003.32167563 51
115  57.70872477 -003.32167237
120 line
111  57.70886603 -003.32131939 51
112  57.70881031 -003.32139086  57.70878871 -003.32146365
111  57.70881031 -003.32139086 51
111  57.70872797 -003.32167563 51
111  57.70864972 -003.32194622
112  57.70864972 -003.32194622  57.70863100 -003.32200284 51
115  57.70860000 -003.32200257
120 white box
111  57.70849076 -003.32164654 20
111  57.70847082 -003.32162614 20
111  57.70851645 -003.32147551 20
113  57.70853638 -003.32149591 20
120 wheel
111  57.70856986 -003.32163979 51
111  57.70856666 -003.32163654 51
115  57.70856346 -003.32163328
120 line
111  57.70870349 -003.32127760 51
112  57.70864900 -003.32135177  57.70862740 -003.32142456
111  57.70864900 -003.32135177 51
111  57.70856666 -003.32163654 51
111  57.70848841 -003.32190713
112  57.70848841 -003.32190713  57.70847117 -003.32196325 51
115  57.70843653 -003.32196050
120 white box
111  57.70833449 -003.32159801 20
111  57.70831456 -003.32157761 20
111  57.70836018 -003.32142699 20
113  57.70838012 -003.32144739 20
120 wheel
111  57.70841359 -003.32159126 51
111  57.70841039 -003.32158801 51
115  57.70840720 -003.32158476
120 line
111  57.70854531 -003.32123693 51
112  57.70849274 -003.32130325  57.70847113 -003.32137604
111  57.70849274 -003.32130325 51
111  57.70841039 -003.32158801 51
111  57.70833215 -003.32185861
112  57.70833215 -003.32185861  57.70831198 -003.32192331 51
115  57.70827738 -003.32191954
120 Linear Feature 18
111  57.71078488 -003.31997699 1
115  57.70998728 -003.31853006
120 Linear Feature 18
111  57.71221554 -003.32015845 1
115  57.71110489 -003.32014026
120 Linear Feature 18
111  57.71347932 -003.31603698 1
115  57.71347741 -003.31811632
120 Linear Feature 18
111  57.71331706 -003.31863462 1
115  57.71251515 -003.32007328
120 Linear Feature 18
111  57.71074387 -003.32006329 1
115  57.70994626 -003.31861636
120 Linear Feature 18
111  57.71221762 -003.32027389 1
115  57.71110698 -003.32025570
120 Linear Feature 18
111  57.71354097 -003.31603226 1
115  57.71353906 -003.31811160
120 Linear Feature 18
111  57.71336161 -003.31871454 1
115  57.71255970 -003.32015320
120 Linear Feature 277
112  57.70842264 -003.31996734  57.70841904 -003.31978941 51
112  57.70855874 -003.31999834  57.70854434 -003.32020323
111  57.70855874 -003.31999834 51
111  57.70851554 -003.32049169
112  57.70851554 -003.32049169  57.70850762 -003.32057796 51
115  57.70844484 -003.32058223
120 Linear Feature 276
112  57.70851554 -003.32049169  57.70851122 -003.32058740 51
115  57.70856594 -003.32061705
120 Linear Feature 275
111  57.70748597 -003.32192828 51
111  57.70793682 -003.32110568 51
111  57.70796784 -003.32104909
112  57.70796784 -003.32104909  57.70800744 -003.32097496 51
