115  33.55499705  072.80735980
120 Linear Feature 194
111  33.55490726  072.80769846 3
115  33.55496874  072.80771061
120 Linear Feature 193
111  33.55485823  072.80801029 3
115  33.55491782  072.80802414
120 Linear Feature 192
111  33.55480756  072.80833258 3
115  33.55486910  072.80834679
120 Linear Feature 191
111  33.55475664  072.80865644 3
115  33.55481727  072.80867046
120 Linear Feature 190
111  33.55470735  072.80896993 3
115  33.55476903  072.80898558
120 Linear Feature 189
111  33.55465591  072.80929707 3
115  33.55471765  072.80931088
120 Linear Feature 188
111  33.55460483  072.80962195 3
115  33.55466719  072.80963673
120 Linear Feature 187
111  33.55455345  072.80994875 3
115  33.55461450  072.80996465
120 Linear Feature 186
111  33.55450334  072.81026742 3
115  33.55456567  072.81028091
120 Linear Feature 185
111  33.55445411  072.81058057 3
115  33.55451658  072.81059233
120 Linear Feature 184
111  33.55440349  072.81090252 3
115  33.55446616  072.81091711
120 Linear Feature 183
111  33.55435344  072.81122085 3
115  33.55441607  072.81123442
120 Linear Feature 182
111  33.55430496  072.81152916 3
115  33.55436865  072.81154321
120 Linear Feature 181
111  33.55425521  072.81184558 3
115  33.55431819  072.81186051
120 Linear Feature 180
111  33.55420505  072.81216459 3
115  33.55426949  072.81217779
120 Linear Feature 179
111  33.55415574  072.81248108 3
115  33.55421986  072.81249671
120 Linear Feature 178
111  33.55410485  072.81280495 3
115  33.55416805  072.81281933
120 Linear Feature 177
111  33.55405593  072.81311270 3
115  33.55411842  072.81312757
120 Linear Feature 176
111  33.55400627  072.81343227 3
115  33.55406967  072.81344756
120 Linear Feature 175
111  33.55395574  072.81375388 3
115  33.55402228  072.81376539
120 Linear Feature 174
111  33.55390658  072.81406670 3
115  33.55397051  072.81408108
120 Linear Feature 173
111  33.55385640  072.81438605 3
115  33.55392086  072.81440106
120 Linear Feature 172
111  33.55380708  072.81469988 3
115  33.55387214  072.81471248
120 Linear Feature 171
111  33.55376158  072.81501379 3
115  33.55382339  072.81502075
120 Linear Feature 170
111  33.55372409  072.81533192 3
115  33.55377910  072.81533964
120 Linear Feature 169
111  33.55368522  072.81566181 3
115  33.55374588  072.81566651
120 Linear Feature 168
111  33.55364702  072.81598595 3
115  33.55370380  072.81599071
120 Linear Feature 167
111  33.55361010  072.81629935 3
115  33.55366172  072.81630961
120 Linear Feature 166
111  33.55359191  072.81645369 3
115  33.55365730  072.81646374
120 Linear Feature 165
111  33.55356808  072.81665590 3
115  33.55364179  072.81663116
120 Linear Feature 164
111  33.55361576  072.81680353 3
115  33.55367723  072.81675074
120 Linear Feature 163
111  33.55372495  072.81691057 3
115  33.55375031  072.81683046
120 Linear Feature 162
111  33.55384736  072.81694666 3
115  33.55386547  072.81686501
120 Linear Feature 161
111  33.55407665  072.81699643 3
115  33.55409580  072.81691284
120 Linear Feature 160
111  33.55434485  072.81705606 3
115  33.55435934  072.81698725
120 Linear Feature 159
111  33.55460818  072.81711461 3
115  33.55462067  072.81704572
120 Linear Feature 158
111  33.55396640  072.81697192 3 102
111  33.55384736  072.81694666 3 102
111  33.55372495  072.81691057 3 102
112  33.55361576  072.81680353  33.55357424  072.81673156 3 102
111  33.55356808  072.81665590 3 102
111  33.55359191  072.81645369 3 102
111  33.55361010  072.81629935 3 102
111  33.55364702  072.81598595 3 102
111  33.55368522  072.81566181 3 102
111  33.55372409  072.81533192 3 102
111  33.55376158  072.81501379 3 102
111  33.55377302  072.81491664 3 102
111  33.55380708  072.81469988 3 102
111  33.55385640  072.81438605 3 102
111  33.55390658  072.81406670 3 102
111  33.55395574  072.81375388 3 102
111  33.55400627  072.81343227 3 102
111  33.55405635  072.81311359 3 102
111  33.55410485  072.81280495 3 102
111  33.55415574  072.81248108 3 102
111  33.55420505  072.81216459 3 102
111  33.55425521  072.81184558 3 102
111  33.55430496  072.81152916 3 102
111  33.55435344  072.81122085 3 102
111  33.55440349  072.81090252 3 102
111  33.55445411  072.81058057 3 102
111  33.55450334  072.81026742 3 102
111  33.55455345  072.80994875 3 102
111  33.55460483  072.80962195 3 102
111  33.55465591  072.80929707 3 102
111  33.55470735  072.80896993 3 102
111  33.55475664  072.80865644 3 102
111  33.55480756  072.80833258 3 102
111  33.55485823  072.80801029 3 102
111  33.55490726  072.80769846 3 102
111  33.55493494  072.80735963 3 102
111  33.55492202  072.80719132 3 102
112  33.55486666  072.80702745  33.55483528  072.80695879 3 102
111  33.55478915  072.80690565 3 102
112  33.55467657  072.80681263  33.55461197  072.80677277 3 102
111  33.55456399  072.80675948 3 102
111  33.55429602  072.80669908 3 102
111  33.55404353  072.80664217 3 102
111  33.55383249  072.80659470 3 102
111  33.55377334  072.80658127 3 102
115  33.55325730  072.80646600
120 Linear Feature 80
111  33.55040109  072.83860506 3
115  33.55041401  072.83852757
120 Linear Feature 79
111  33.55029590  072.83853420 3
115  33.55034573  072.83848107
120 Linear Feature 78
111  33.55023130  072.83839469 3
115  33.55029959  072.83837920
120 Linear Feature 77
111  33.55023573  072.83808022 3
115  33.55030513  072.83808247
120 Linear Feature 76
111  33.55024043  072.83774582 3
115  33.55030513  072.83774587
120 Linear Feature 75
111  33.55025161  072.83742203 3
115  33.55031620  072.83743363
120 Linear Feature 74
111  33.55029576  072.83710143 3
115  33.55036234  072.83711918
120 Linear Feature 73
111  33.55033968  072.83678249 3
115  33.55040848  072.83679587
120 Linear Feature 72
111  33.55038450  072.83645704 3
115  33.55044539  072.83647034
120 Linear Feature 71
111  33.55043459  072.83613336 3
115  33.55050075  072.83615589
120 Linear Feature 70
111  33.55055845  072.83566507 3
115  33.55063363  072.83569528
120 Linear Feature 69
111  33.55065842  072.83537602 3
115  33.55072775  072.83540518
120 Linear Feature 68
111  33.55074990  072.83524796 3
115  33.55078866  072.83531882
120 Linear Feature 67
111  33.55087540  072.83520367 3
115  33.55087540  072.83528560
120 Linear Feature 66
111  33.55115042  072.83521115 3
115  33.55115223  072.83529668
120 Linear Feature 65
111  33.55141991  072.83521848 3
115  33.55141614  072.83530332
120 Linear Feature 64
111  33.55168381  072.83524102 3
115  33.55166898  072.83532102
120 Linear Feature 63
111  33.55191980  072.83529300 3
115  33.55190729  072.83537535
120 Linear Feature 62
111  33.55218566  072.83537828 3
115  33.55215644  072.83545729
120 Linear Feature 61
111  33.55244375  072.83549188 3
115  33.55242404  072.83556801
120 Linear Feature 60
111  33.55269705  072.83559933 3
115  33.55267504  072.83567652
120 Linear Feature 59
111  33.55282083  072.83567874 3
115  33.55277839  072.83573631
120 Linear Feature 58
111  33.55289466  072.83580940 3
115  33.55282083  072.83583596
120 Linear Feature 57
111  33.55290019  072.83597327 3
115  33.55282822  072.83597326
120 Linear Feature 56
111  33.55289792  072.83629880 3
115  33.55283006  072.83629658
120 Linear Feature 55
111  33.55289565  072.83662433 3
115  33.55282452  072.83662211
120 Linear Feature 54
111  33.55286660  072.83694980 3
115  33.55280238  072.83693435
120 Linear Feature 53
111  33.55281783  072.83726913 3
115  33.55275255  072.83725546
120 Linear Feature 52
111  33.55276940  072.83758630 3
115  33.55270272  072.83756992
120 Linear Feature 51
111  33.55285445  072.83793127 3
115  33.55284667  072.83800396
120 Linear Feature 50
111  33.55312231  072.83798990 3
115  33.55311243  072.83806375
120 Linear Feature 49
111  33.55330545  072.83790393 3
115  33.55336527  072.83791538
120 Linear Feature 48
111  33.55335316  072.83757446 3
115  33.55341325  072.83758985
120 Linear Feature 157
111  33.55304347  072.82126588 3
115  33.55307060  072.82119085
120 Linear Feature 156
111  33.55293086  072.82119530 3
115  33.55297555  072.82113574
120 Linear Feature 155
111  33.55285931  072.82106202 3
115  33.55292535  072.82103834
120 Linear Feature 154
111  33.55285717  072.82090054 3
115  33.55292535  072.82091147
120 Linear Feature 153
111  33.55287556  072.82074269 3
115  33.55294030  072.82075256
120 Linear Feature 152
111  33.55291300  072.82042128 3
115  33.55298196  072.82043345
120 Linear Feature 151
111  33.55298300  072.82010946 3
115  33.55304711  072.82013998
120 Linear Feature 150
111  33.55303980  072.81996244 3
115  33.55309303  072.82001438
120 Linear Feature 149
111  33.55315088  072.81986633 3
115  33.55317527  072.81994646
120 Linear Feature 148
111  33.55328331  072.81985608 3
115  33.55327353  072.81993877
120 Linear Feature 147
111  33.55341593  072.81987665 3
115  33.55340169  072.81996697
120 Linear Feature 146
111  33.55367862  072.81992840 3
115  33.55366335  072.82001567
120 Linear Feature 145
111  33.55393328  072.81998492 3
115  33.55392075  072.82006180
120 Linear Feature 144
111  33.55419641  072.82004333 3
115  33.55418668  072.82011307
120 Linear Feature 143
111  33.55314949  072.82130727 3 102
111  33.55304347  072.82126588 3 102
111  33.55299067  072.82124528
112  33.55299067  072.82124528  33.55295222  072.82122349 3 102
111  33.55293086  072.82119530 3 102
112  33.55285931  072.82106202  33.55284329  072.82098640 3 102
111  33.55285717  072.82090054 3 102
111  33.55287556  072.82074269 3 102
111  33.55291300  072.82042128 3 102
111  33.55292659  072.82030462 3 102
111  33.55298300  072.82010946 3 102
111  33.55300883  072.82002011
112  33.55300883  072.82002011  33.55302165  072.81999064 3 102
111  33.55303980  072.81996244 3 102
112  33.55315088  072.81986633  33.55320641  072.81984454 3 102
111  33.55328331  072.81985608 3 102
111  33.55341593  072.81987665 3 102
115  33.55351398  072.81989186
120 Linear Feature 47
111  33.55042072  072.83861099 3 102
111  33.55040109  072.83860506 3 102
112  33.55029590  072.83853420  33.55024607  072.83847441 3 102
111  33.55023130  072.83839469 3 102
111  33.55023573  072.83808022 3 102
111  33.55024043  072.83774582 3 102
111  33.55024422  072.83747569 3 102
111  33.55025161  072.83742203 3 102
111  33.55029576  072.83710143 3 102
111  33.55033968  072.83678249 3 102
111  33.55038450  072.83645704 3 102
111  33.55042140  072.83618910 3 102
111  33.55043459  072.83613336 3 102
111  33.55051736  072.83578386 3 102
111  33.55055845  072.83566507 3 102
111  33.55065842  072.83537602 3 102
111  33.55067054  072.83534097 3 102
112  33.55074990  072.83524796  33.55079789  072.83521031 3 102
111  33.55087540  072.83520367 3 102
111  33.55108370  072.83520860 3 102
111  33.55115042  072.83521115 3 102
111  33.55141991  072.83521848 3 102
111  33.55160808  072.83522360 3 102
111  33.55168381  072.83524102 3 102
111  33.55191980  072.83529300 3 102
111  33.55206601  072.83532664 3 102
111  33.55218566  072.83537828 3 102
111  33.55244375  072.83549188 3 102
111  33.55269705  072.83559933 3 102
111  33.55274332  072.83561895 3 102
112  33.55282083  072.83567874  33.55287805  072.83572968 3 102
111  33.55289466  072.83580940 3 102
111  33.55290019  072.83597327 3 102
111  33.55289792  072.83629880 3 102
111  33.55289565  072.83662433 3 102
111  33.55289466  072.83676606 3 102
111  33.55286660  072.83694980 3 102
111  33.55281783  072.83726913 3 102
111  33.55276940  072.83758630 3 102
111  33.55272118  072.83790210 3 102
111  33.55285445  072.83793127 3 102
111  33.55312231  072.83798990 3 102
111  33.55328776  072.83802611 3 102
111  33.55330545  072.83790393 3 102
111  33.55335316  072.83757446 3 102
111  33.55337819  072.83740162 3 102
115  33.55346336  072.83741731
120 Linear Feature 248
111  33.55054815  072.82390599 3
115  33.55062744  072.82388351
120 Linear Feature 247
111  33.55062049  072.82404300 3
115  33.55066464  072.82399187
120 Linear Feature 246
111  33.55073148  072.82414001 3
115  33.55075711  072.82406016
120 Linear Feature 245
111  33.55086164  072.82419505 3
115  33.55088647  072.82412388
120 Linear Feature 244
111  33.55111748  072.82430500 3
115  33.55113958  072.82422477
120 Linear Feature 243
111  33.55137613  072.82434631 3
115  33.55137410  072.82427702
120 Linear Feature 242
111  33.55164189  072.82434636 3
115  33.55163798  072.82426271
120 Linear Feature 241
111  33.55176924  072.82434638 3
115  33.55176164  072.82426888
120 Linear Feature 240
111  33.55189271  072.82427947 3
115  33.55185010  072.82421982
120 Linear Feature 239
111  33.55196618  072.82415074 3
115  33.55189781  072.82411776
120 Linear Feature 238
111  33.55201275  072.82399358 3
115  33.55195091  072.82396033
120 Linear Feature 237
111  33.55210393  072.82368589 3
115  33.55203682  072.82365219
120 Linear Feature 236
111  33.55219737  072.82339043 3
115  33.55212901  072.82336188
120 Linear Feature 235
111  33.55226352  072.82309092 3
115  33.55219691  072.82307493
120 Linear Feature 234
111  33.55231370  072.82276934 3
115  33.55224540  072.82275394
120 Linear Feature 233
111  33.55236337  072.82245104 3
115  33.55229387  072.82243738
120 Linear Feature 232
111  33.55241283  072.82213406 3
115  33.55234051  072.82211638
120 Linear Feature 231
111  33.55246183  072.82182008 3
115  33.55240005  072.82180649
120 Linear Feature 230
111  33.55251082  072.82150609 3
115  33.55245221  072.82149436
120 Linear Feature 229
111  33.55255990  072.82119155 3
115  33.55250437  072.82118002
120 Linear Feature 228
111  33.55260884  072.82087798 3
115  33.55254547  072.82086345
120 Linear Feature 227
111  33.55265899  072.82055655 3
115  33.55259580  072.82054246
120 Linear Feature 226
111  33.55270875  072.82023768 3
115  33.55264797  072.82022369
120 Linear Feature 225
111  33.55275952  072.81991233 3
115  33.55269830  072.81989827
120 Linear Feature 224
111  33.55281033  072.81958670 3
115  33.55274125  072.81957505
120 Linear Feature 223
111  33.55286013  072.81926756 3
115  33.55278974  072.81925184
120 Linear Feature 222
111  33.55290838  072.81894653 3
115  33.55284006  072.81893528
120 Linear Feature 221
111  33.55295565  072.81864614 3
115  33.55289590  072.81863202
120 Linear Feature 220
111  33.55300585  072.81832706 3
115  33.55294438  072.81831103
120 Linear Feature 219
111  33.55305669  072.81800393 3
115  33.55300025  072.81799005
120 Linear Feature 218
111  33.55310681  072.81768541 3
115  33.55303581  072.81766903
120 Linear Feature 217
111  33.55313092  072.81736092 3
115  33.55305698  072.81736116
120 Linear Feature 216
111  33.55313743  072.81703975 3
115  33.55306534  072.81703781
120 Linear Feature 215
111  33.55314385  072.81672305 3
115  33.55307187  072.81672111
120 Linear Feature 214
111  33.55312683  072.81656809 3
115  33.55306232  072.81660156
120 Linear Feature 213
111  33.55303606  072.81644443 3
115  33.55299934  072.81651544
120 Linear Feature 212
111  33.55290898  072.81638863 3
115  33.55288293  072.81646274
120 Linear Feature 211
111  33.55265010  072.81627494 3
115  33.55262241  072.81635302
120 Linear Feature 210
111  33.55239132  072.81619775 3
115  33.55238969  072.81628527
120 Linear Feature 209
111  33.55211810  072.81619509 3
115  33.55211837  072.81627525
120 Linear Feature 208
111  33.55198712  072.81619382 3
115  33.55198548  072.81627134
120 Linear Feature 207
111  33.55185986  072.81622531 3
115  33.55188036  072.81629832
120 Linear Feature 206
111  33.55174567  072.81631434 3
115  33.55179935  072.81637171
120 Linear Feature 205
111  33.55170165  072.81641416 3 102
111  33.55174567  072.81631434 3 102
112  33.55185986  072.81622531  33.55193728  072.81619180 3 102
111  33.55198712  072.81619382 3 102
111  33.55211810  072.81619509 3 102
111  33.55233168  072.81619723 3 102
111  33.55239132  072.81619775 3 102
111  33.55247620  072.81619857 3 102
