I
1050 Generated by WorldEditor 1.7.21r1

1    166 1 0 ENBR Bergen Lufthavn Flesland
1302 city Bergen
111  60.28365456  005.22621506 74
115  60.28359890  005.22621284
120 Linear Feature 24
111  60.28261350  005.22730224 51
115  60.28268178  005.22741854
120 Linear Feature 5
111  60.28323887  005.22686523 51
112  60.28322564  005.22714095  60.28314817  005.22726125
111  60.28322564  005.22714095
112  60.28322564  005.22714095  60.28318816  005.22719209 51
112  60.28310715  005.22710982  60.28308582  005.22704661
111  60.28310715  005.22710982
112  60.28310715  005.22710982  60.28304582  005.22693365 51
115  60.28312864  005.22683521
120 Linear Feature 4
111  60.28319698  005.22660507 52
115  60.28310715  005.22710982
120 Linear Feature 3
111  60.28323611  005.22598693 51
111  60.28322056  005.22623262
111  60.28321563  005.22631045 51
111  60.28319698  005.22660507 51
115  60.28322564  005.22714095
120 Linear Feature 2
111  60.28318127  005.22600523 51
111  60.28304147  005.22632459
111  60.28301573  005.22638339 51
111  60.28261350  005.22730224 51
115  60.28256748  005.22740737
120 Linear Feature 1
111  60.28305502  005.22606581 51
111  60.28292494  005.22610935
111  60.28288469  005.22612282 51
111  60.28249463  005.22625338 51
111  60.28222947  005.22658085 51
111  60.28222206  005.22659001 51
115  60.28217217  005.22665161
120 Linear Feature 28
111  60.28222237  005.22655634 74
111  60.28222947  005.22658085 74
115  60.28224980  005.22665086
120 Linear Feature 27
111  60.28226808  005.22641572 74
111  60.28226200  005.22644137 74
115  60.28224294  005.22652177
120 Linear Feature 26
111  60.28278806  005.22685143 74
115  60.28282692  005.22691829
120 Linear Feature 25
111  60.28268635  005.22708427 74
115  60.28272635  005.22715113
120 Linear Feature 23
111  60.28315491  005.22616215 74
115  60.28311948  005.22609990
120 Linear Feature 22
111  60.28309776  005.22701974 74
111  60.28308757  005.22704999 74
115  60.28307834  005.22707738
120 Linear Feature 21
111  60.28325090  005.22698286 74
115  60.28327490  005.22702205
120 Linear Feature 91
111  60.31234942  005.23477751 1
111  60.31239319  005.23611061
112  60.31239319  005.23611061  60.31241401  005.23659230 1
115  60.31259974  005.23715480
120 Linear Feature 90
111  60.31172229  005.23648282 1
112  60.31259974  005.23715480  60.31297922  005.23818286
111  60.31259974  005.23715480 1
111  60.31281590  005.23782401
112  60.31281590  005.23782401  60.31289756  005.23812144 1
111  60.31291358  005.23850615 1
111  60.31304327  005.24497520
112  60.31304327  005.24497520  60.31304968  005.24545691 1
111  60.31289596  005.24540195 1
115  60.31276306  005.24534699
120 Linear Feature 89
112  60.30283570  005.22937405  60.30293178  005.22938213 1
111  60.30304386  005.22937944 1
111  60.30436885  005.22924866
112  60.30436885  005.22924866  60.30458651  005.22922711 1
111  60.30476647  005.22946297 1
111  60.31112051  005.23633196 1
112  60.31172229  005.23648282  60.31206922  005.23635351
111  60.31172229  005.23648282
112  60.31172229  005.23648282  60.31237638  005.23607585 1
111  60.31234942  005.23477751 1
111  60.31191710  005.22506822 1
112  60.31128805  005.22320785  60.31070447  005.22274017
111  60.31128805  005.22320785 1
111  60.31022438  005.22235236
112  60.31022438  005.22235236  60.30993585  005.22211681 1
111  60.30978219  005.22166543 1
111  60.30911732  005.21973408
112  60.30911732  005.21973408  60.30889502  005.21908951 1
111  60.30863323  005.21890698 1
111  60.30713537  005.21812362 1
115  60.30659449  005.21774365
120 Linear Feature 88
111  60.30054467  005.22907235 1
115  60.30030183  005.22898079
120 Linear Feature 87
111  60.29692999  005.22646006 1
115  60.29644697  005.22646006
120 Linear Feature 87
111  60.29692779  005.22608316 1
115  60.29644476  005.22608316
120 Linear Feature 87
111  60.29692559  005.22570869 1
115  60.29644257  005.22570869
120 Linear Feature 87
111  60.29692332  005.22532101 1
115  60.29644030  005.22532101
120 Linear Feature 85
111  60.29351081  005.22564913 1
115  60.29385180  005.22564913
120 Linear Feature 85
111  60.29351173  005.22587912 1
115  60.29385273  005.22587912
120 Linear Feature 85
111  60.29351266  005.22610910 1
115  60.29385365  005.22610910
120 Linear Feature 85
111  60.29343946  005.22448798 1
115  60.29385087  005.22448798
120 Linear Feature 85
111  60.29343575  005.22416450 1
115  60.29384717  005.22416450
120 Linear Feature 84
111  60.29308086  005.22284442 1
111  60.29336811  005.22337357 1
116  60.29337645  005.22412149  60.29321892  005.22453284
120 Linear Feature 21
111  60.29755244  005.22472588 1
115  60.29706457  005.22516297
120 Linear Feature 20
111  60.29762802  005.22445133 1
112  60.29755244  005.22472588  60.29747206  005.22482726
111  60.29755244  005.22472588
112  60.29755244  005.22472588  60.29764845  005.22466955 1
115  60.29771179  005.22481929
120 Linear Feature 19
111  60.29533585  005.22436148 51
112  60.29517964  005.22476853  60.29518286  005.22510592
111  60.29517964  005.22476853 51
115  60.29518447  005.22560552
120 Linear Feature 20
112  60.28683265  005.22507671  60.28682069  005.22508475 3
112  60.28677304  005.22535538  60.28676398  005.22556714 3
111  60.28676660  005.22564852 3
111  60.28676894  005.22573026 3
111  60.28678536  005.22592765 3
111  60.28680768  005.22619602 3
111  60.28683001  005.22646445 3
111  60.28685339  005.22674547 3
112  60.28691441  005.22702366  60.28695204  005.22711278 3
111  60.28699789  005.22710034 3
112  60.28706895  005.22695365  60.28708645  005.22683042 3
111  60.28707653  005.22665855 3
111  60.28705491  005.22639054 3
111  60.28703324  005.22612199 3
111  60.28701158  005.22585351 3
111  60.28699545  005.22565358 3
111  60.28698388  005.22557173 3
114  60.28693008  005.22529674  60.28689373  005.22515041 3
120 Linear Feature 7
111  60.29332968  005.22282568 3
111  60.29354806  005.22275309 3
111  60.29464694  005.22238787 3
111  60.29501521  005.22226548
112  60.29501521  005.22226548  60.29532753  005.22219545 3
112  60.29547625  005.22300578  60.29551426  005.22336927
111  60.29547625  005.22300578 3
111  60.29553975  005.22379286 3
111  60.29554566  005.22386614
112  60.29554566  005.22386614  60.29556218  005.22410624 3
115  60.29539859  005.22412625
120 Linear Feature 6
111  60.28252738  005.22220968 3
112  60.28261001  005.22242968  60.28262488  005.22264969 3
111  60.28264306  005.22320636 3
111  60.28264801  005.22339303 3
112  60.28263975  005.22416304  60.28262158  005.22433638 3
111  60.28248772  005.22458971 3
111  60.28224316  005.22482972 3
111  60.28176724  005.22506301 3
111  60.28124836  005.22518298 3
111  60.28095587  005.22514631 3
112  60.28073939  005.22483299  60.28067164  005.22453633
111  60.28073939  005.22483299 3
111  60.28064190  005.22436634 3
111  60.28061215  005.22407968
112  60.28061215  005.22407968  60.28060224  005.22397301 3
111  60.28060720  005.22389968 3
112  60.28063529  005.22331303  60.28065181  005.22316304 3
115  60.28069689  005.22309197
120 Linear Feature 5
111  60.28620582  005.22097279 3
112  60.28640081  005.22124616  60.28647682  005.22153287 3
111  60.28654292  005.22210628 3
112  60.28652309  005.22303975  60.28648674  005.22321977 3
112  60.28631323  005.22341647  60.28617442  005.22354315
111  60.28631323  005.22341647
112  60.28631323  005.22341647  60.28611988  005.22359649 3
111  60.28554647  005.22379649 3
111  60.28402123  005.22430980 3
111  60.28347921  005.22442980 3
111  60.28320325  005.22439313 3
112  60.28303139  005.22421644  60.28296529  005.22404644
111  60.28303139  005.22421644
112  60.28303139  005.22421644  60.28291241  005.22386643 3
111  60.28288597  005.22331308 3
112  60.28303139  005.22214971  60.28319829  005.22160969
111  60.28303139  005.22214971
112  60.28303139  005.22214971  60.28306279  005.22205970 3
115  60.28308592  005.22202637
120 Linear Feature 4
111  60.28869115  005.22013259 3
112  60.28889275  005.22046932  60.28897373  005.22080939 3
111  60.28902000  005.22125282 3
112  60.28901669  005.22219634  60.28897868  005.22243306 3
112  60.28880352  005.22258976  60.28871429  005.22266644 3
111  60.28835570  005.22284645 3
111  60.28767487  005.22306978 3
112  60.28733942  005.22312646  60.28709485  005.22314646
111  60.28733942  005.22312646
112  60.28733942  005.22312646  60.28708824  005.22313313 3
112  60.28691638  005.22283308  60.28683376  005.22258971
111  60.28691638  005.22283308
112  60.28691638  005.22283308  60.28679740  005.22241301 3
111  60.28677097  005.22202629 3
112  60.28676601  005.22115615  60.28679575  005.22076276 3
115  60.28689381  005.22074056
120 Linear Feature 3
111  60.29341242  005.21854900 3
112  60.29358747  005.21880885  60.29366017  005.21908895 3
111  60.29372462  005.21967916 3
112  60.29373288  005.22063618  60.29369488  005.22084626 3
112  60.29342552  005.22109635  60.29322227  005.22121972 3
111  60.29289673  005.22132972 3
111  60.29122434  005.22188797 3
111  60.29016021  005.22224318 3
112  60.28982476  005.22229986  60.28963472  005.22231653 3
112  60.28940172  005.22206314  60.28931744  005.22181308 3
111  60.28924639  005.22117292 3
112  60.28924308  005.22030604  60.28926787  005.21998264 3
115  60.28938024  005.21990595
120 Linear Feature 2
111  60.29665448  005.21745491 3
112  60.29684782  005.21769502  60.29694036  005.21796848 3
111  60.29700315  005.21857208 3
112  60.29700811  005.21947583  60.29698167  005.21971594 3
112  60.29678502  005.21991269  60.29666439  005.22001607 3
111  60.29629589  005.22018280 3
111  60.29492928  005.22064626 3
112  60.29451781  005.22075630  60.29443850  005.22075964 3
111  60.29428647  005.22073629 3
112  60.29408651  005.22050287  60.29401050  005.22027612 3
111  60.29394440  005.21959586 3
112  60.29393779  005.21868551  60.29397084  005.21834872 3
115  60.29407990  005.21832538
120 Linear Feature 1
111  60.29991564  005.21636614 3
112  60.30013827  005.21666028  60.30021171  005.21698453
111  60.30013827  005.21666028 3
111  60.30024384  005.21715129 3
112  60.30028630  005.21748250  60.30029548  005.21761220 3
112  60.30029089  005.21834409  60.30026220  005.21856412 3
112  60.30007859  005.21878183  60.29992987  005.21892858 3
111  60.29955705  005.21908523 3
111  60.29814106  005.21956340 3
112  60.29764531  005.21961736  60.29754088  005.21958726 3
112  60.29737325  005.21934955  60.29729410  005.21909600 3
111  60.29723150  005.21849463 3
112  60.29724298  005.21751731  60.29729347  005.21699160
111  60.29724298  005.21751731
112  60.29724298  005.21751731  60.29728084  005.21724866 3
115  60.29737609  005.21721392
120 Linear Feature 54
111  60.30380694  005.21505578 3
112  60.30393784  005.21513909  60.30400623  005.21525573 3
112  60.30423265  005.21616265  60.30429279  005.21666729 3
111  60.30425383  005.21703622 3
112  60.30405084  005.21745755  60.30386123  005.21759448
111  60.30405084  005.21745755
112  60.30405084  005.21745755  60.30381288  005.21765637 3
111  60.30350976  005.21775511 3
111  60.30142954  005.21845722 3
112  60.30085125  005.21846911  60.30061441  005.21839028
111  60.30085125  005.21846911
112  60.30085125  005.21846911  60.30077628  005.21843551 3
112  60.30063430  005.21807401  60.30056048  005.21775742 3
112  60.30053054  005.21740072  60.30051756  005.21725791 3
111  60.30051444  005.21708387 3
112  60.30053802  005.21648406  60.30055807  005.21620797 3
115  60.30070194  005.21610086
120 Linear Feature 53
111  60.30615403  005.21455324 3
111  60.30627042  005.21463441
112  60.30627042  005.21463441  60.30635297  005.21469392 3
111  60.30639188  005.21495816 3
111  60.30643316  005.21522716 3
112  60.30645085  005.21541285  60.30645910  005.21551997 3
111  60.30645792  005.21569851 3
111  60.30644259  005.21616748 3
112  60.30629754  005.21658169  60.30617254  005.21672215
111  60.30629754  005.21658169
112  60.30629754  005.21658169  60.30601806  005.21690069 3
111  60.30556876  005.21705778 3
112  60.30479044  005.21716012  60.30449799  005.21706252
111  60.30479044  005.21716012
112  60.30479044  005.21716012  60.30466780  005.21709585 3
111  60.30463360  005.21695302 3
112  60.30457045  005.21669323  60.30453625  005.21651231 3
111  60.30446968  005.21608178 3
112  60.30438713  005.21537003  60.30435058  005.21495584 3
115  60.30450035  005.21482253
120 Linear Feature 52
111  60.29775632  005.22468379 3
112  60.29772144  005.22454200  60.29771062  005.22447346 3
111  60.29770113  005.22435537 3
111  60.29760099  005.22312969 3
111  60.29754830  005.22248476 3
111  60.29752707  005.22211064
111  60.29752283  005.22205924 3
112  60.29750585  005.22060274  60.29756075  005.22011782
111  60.29750585  005.22060274
112  60.29750585  005.22060274  60.29753868  005.22038170 3
111  60.29763037  005.22030287 3
111  60.29791991  005.22010582 3
112  60.29847859  005.21987734  60.29872624  005.21979909
111  60.29847859  005.21987734 3
111  60.30012444  005.21932355 3
111  60.30097719  005.21903662 3
111  60.30408602  005.21799056 3
111  60.30492954  005.21770673 3
111  60.30623569  005.21726396
112  60.30623569  005.21726396  60.30684136  005.21705542 3
111  60.30673381  005.21596989 3
111  60.30668346  005.21533829 3
111  60.30660787  005.21439016 24
111  60.30667950  005.21436452 24
115  60.30667664  005.21432537
120 Linear Feature 51
112  60.29427089  005.22168786  60.29427514  005.22181636 3
111  60.29436570  005.22185348 3
112  60.29461901  005.22190204  60.29474920  005.22190204 3
111  60.29523034  005.22177640 3
111  60.29570592  005.22161456 3
111  60.29630441  005.22141091 3
112  60.29678131  005.22115960  60.29689593  005.22107107 3
111  60.29695254  005.22099682 3
112  60.29698508  005.22079691  60.29696669  005.22067697 3
111  60.29691857  005.22066269 3
112  60.29667800  005.22059415  60.29650394  005.22057702 3
111  60.29613884  005.22066555 3
111  60.29514591  005.22098870 3
112  60.29456948  005.22125665  60.29439542  005.22137088 3
113  60.29429919  005.22152508 3
120 Linear Feature 50
112  60.29102102  005.22278133  60.29103362  005.22292938 3
111  60.29113331  005.22295176 3
112  60.29144159  005.22298520  60.29164565  005.22296464 3
111  60.29185529  005.22290399 3
111  60.29300436  005.22252049 3
112  60.29347766  005.22227882  60.29362341  005.22217602 3
111  60.29371087  005.22205156 3
112  60.29374992  005.22185966  60.29373973  005.22176029 3
111  60.29368879  005.22172260 3
112  60.29343152  005.22164835  60.29327756  005.22164321 3
111  60.29291444  005.22174316 3
111  60.29179593  005.22211772 3
112  60.29138442  005.22230497  60.29120441  005.22240948 3
113  60.29109880  005.22254820 3
120 Linear Feature 48
112  60.29001818  005.22276040  60.28989648  005.22280037 3
111  60.28975709  005.22293029 3
112  60.28957171  005.22326434  60.28959200  005.22344327 3
111  60.28972714  005.22345374 3
112  60.29005521  005.22346373  60.29019814  005.22341520 3
111  60.29039912  005.22321439 3
112  60.29049612  005.22295542  60.29048213  005.22278999 3
113  60.29036229  005.22277827 3
120 Linear Feature 48
112  60.28858028  005.22324229  60.28845858  005.22328226 3
111  60.28835103  005.22339075 3
112  60.28816566  005.22372480  60.28818830  005.22389896 3
111  60.28827037  005.22390467 3
112  60.28863264  005.22393608  60.28877557  005.22388754 3
111  60.28895060  005.22369626 3
112  60.28904727  005.22343644  60.28903327  005.22327102 3
113  60.28889727  005.22326254 3
120 Linear Feature 47
112  60.28754583  005.22427580  60.28762650  005.22425011 3
