I
1100 Generated by WorldEditor 1.6.0r1

1     34 1 0 KDAB Daytona Beach Intl
111  29.17599948 -081.06491609 51 101
112  29.17572977 -081.06498889  29.17562035 -081.06516294
111  29.17572977 -081.06498889 51 101
111  29.17531670 -081.06600364 51 101
112  29.17538794 -081.06626955  29.17550315 -081.06637027
111  29.17538794 -081.06626955 51 101
111  29.17561395 -081.06639380
112  29.17561395 -081.06639380  29.17573426 -081.06647116 51 101
115  29.17570757 -081.06665228
120 Linear Feature 95
111  29.17749335 -081.06251806 57 105
115  29.17752149 -081.06256439
120 Linear Feature 94
111  29.17750640 -081.06250855 57 105
111  29.17752149 -081.06256439 57 105
115  29.17772849 -081.06291401
120 Linear Feature 93
111  29.17749335 -081.06251806 51 101
115  29.17743028 -081.06240603
120 Linear Feature 92
112  29.17752114 -081.06217487  29.17745529 -081.06231991 51 101
115  29.17750640 -081.06250855
120 Linear Feature 91
111  29.17719604 -081.06201826 51 101
112  29.17742407 -081.06209251  29.17753805 -081.06206495 51 101
115  29.17761609 -081.06194467
120 Linear Feature 90
111  29.17743028 -081.06240603 51 101
115  29.17734702 -081.06226628
120 Linear Feature 89
111  29.17737297 -081.06253731 51 101
112  29.17734702 -081.06226628  29.17730397 -081.06218795
111  29.17734702 -081.06226628 51 101
111  29.17719604 -081.06201826 51 101
111  29.17703556 -081.06173212 51 101
112  29.17692797 -081.06137914  29.17692249 -081.06119952 51 101
111  29.17698085 -081.06107003 51 101
115  29.17706838 -081.06086116
120 Linear Feature 88
111  29.17731297 -081.06296343 52
115  29.17712073 -081.06286568
120 Linear Feature 87
111  29.17751722 -081.06183257 52
115  29.17776264 -081.06196366
120 Linear Feature 86
111  29.17849190 -081.06005186 52
115  29.17830116 -081.05995125
120 Linear Feature 85
111  29.17870160 -081.05891617 52
115  29.17894609 -081.05905132
120 Linear Feature 84
111  29.17879660 -081.05902026 51 101
112  29.17858924 -081.05916623  29.17846133 -081.05919089 51 101
115  29.17836394 -081.05907469
120 Linear Feature 83
111  29.17860874 -081.05948705 51 101
115  29.17853077 -081.05936185
120 Linear Feature 82
111  29.17854983 -081.05963657 51 101
112  29.17853077 -081.05936185  29.17846998 -081.05926786
111  29.17853077 -081.05936185 51 101
111  29.17836394 -081.05907469 51 101
111  29.17821513 -081.05884410
112  29.17821513 -081.05884410  29.17815677 -081.05876265 51 101
115  29.17802255 -081.05869372
120 Linear Feature 81
111  29.17868816 -081.05962764 57 105
115  29.17892683 -081.06002485
120 Linear Feature 80
111  29.17868816 -081.05962764 51 101
116  29.17869471 -081.05929377  29.17874923 -081.05916887
120 Linear Feature 79
111  29.17860874 -081.05948705 51 101
115  29.17868816 -081.05962764
120 Linear Feature 78
111  29.18120007 -081.05357012 52
115  29.18087492 -081.05340127
120 Linear Feature 77
112  29.18130913 -081.05326022  29.18137878 -081.05323605 57 105
115  29.18155370 -081.05327803
120 Linear Feature 76
111  29.18132599 -081.05317538 57 105
115  29.18155370 -081.05327803
120 Linear Feature 75
112  29.18103657 -081.05350069  29.18112396 -081.05331068 51 101
115  29.18130913 -081.05326022
120 Linear Feature 74
111  29.18119775 -081.05311320 51 101
115  29.18132599 -081.05317538
120 Linear Feature 73
112  29.18134933 -081.05272957  29.18125663 -081.05312816 57 105
111  29.18155370 -081.05327803 57 105
115  29.18170278 -081.05335814
120 Linear Feature 72
111  29.18134933 -081.05272957 57 105
115  29.18119775 -081.05311320
120 Linear Feature 71
112  29.18109723 -081.05294982  29.18124708 -081.05291356 57 105
111  29.18134933 -081.05272957 57 105
115  29.18138626 -081.05263345
120 Linear Feature 70
111  29.18103657 -081.05350069 51 101
116  29.18082637 -081.05293990  29.18053506 -081.05278654
120 Linear Feature 69
112  29.18082637 -081.05293990  29.18095317 -081.05299968 51 101
115  29.18109723 -081.05294982
120 Linear Feature 66
111  29.17972609 -081.05232111 57 105
115  29.17972721 -081.05223519
120 Linear Feature 65
111  29.17969765 -081.05231402 57 105
115  29.17972721 -081.05223519
120 Linear Feature 68
111  29.18072688 -081.05305890 52
115  29.18082817 -081.05277410
120 Linear Feature 67
111  29.17972721 -081.05223519 57 105
115  29.17985785 -081.05188167
120 Linear Feature 64
111  29.17967518 -081.05229562 57 105
115  29.17972721 -081.05223519
120 Linear Feature 63
111  29.17955184 -081.05232603 51
116  29.17967518 -081.05229562  29.17971549 -081.05225785
120 Linear Feature 62
111  29.17967469 -081.05238174 51 101
115  29.17969765 -081.05231402
120 Linear Feature 61
111  29.17980158 -081.05244289 51 101
116  29.17972609 -081.05232111  29.17971866 -081.05224946
120 Linear Feature 60
111  29.17964823 -081.05246299 51 101
115  29.17967469 -081.05238174
120 Linear Feature 59
111  29.17884635 -081.05198540 57 105
116  29.17877636 -081.05178732  29.17882369 -081.05168706
120 Linear Feature 58
112  29.17860118 -081.05186980  29.17871023 -081.05191714 57 105
115  29.17877636 -081.05178732
120 Linear Feature 57
111  29.17871993 -081.05192582 57 105
111  29.17877636 -081.05178732 57 105
115  29.17891326 -081.05144042
120 Linear Feature 56
111  29.17866997 -081.05204888 57 105
116  29.17860118 -081.05186980  29.17851837 -081.05183287
120 Linear Feature 55
111  29.17871990 -081.05192621 57 105
111  29.17860118 -081.05186980 57 105
115  29.17846496 -081.05180236
120 Linear Feature 53
111  29.17683455 -081.05656950 57 105
112  29.17672032 -081.05663027  29.17666725 -081.05661761 57 105
115  29.17653794 -081.05655597
120 Linear Feature 52
111  29.17675817 -081.05675720 57 105
112  29.17663479 -081.05683013  29.17658172 -081.05681342 57 105
115  29.17646180 -081.05675072
120 Linear Feature 51
111  29.17687237 -081.05646860 57 105
111  29.17683455 -081.05656950 57 105
111  29.17675817 -081.05675720 57 105
111  29.17669449 -081.05690458 57 105
112  29.17655253 -081.05701550  29.17648222 -081.05702462 57 105
115  29.17638110 -081.05695704
120 Linear Feature 50
112  29.17866997 -081.05204888  29.17871527 -081.05195479 51 101
115  29.17884635 -081.05198540
120 Linear Feature 49
111  29.17953946 -081.05251479 51 101
111  29.17964823 -081.05246299 51 101
112  29.17975105 -081.05242500  29.17976918 -081.05242622 51 101
115  29.17980158 -081.05244289
120 Linear Feature 48
111  29.17822592 -081.05314578 51 101
112  29.17826111 -081.05310547  29.17828222 -081.05308935
111  29.17826111 -081.05310547 51 101
115  29.17845483 -081.05301669
120 Linear Feature 47
111  29.17834047 -081.05286460 51 101
112  29.17835717 -081.05298820  29.17839620 -081.05303437 51 101
111  29.17845483 -081.05301669 51 101
111  29.17953946 -081.05251479 51 101
112  29.17958700 -081.05242362  29.17959584 -081.05236284 51 101
115  29.17955184 -081.05232603
120 Linear Feature 46
111  29.17687237 -081.05646860 51 101
111  29.17698196 -081.05620503 51 101
111  29.17751263 -081.05489964 51 101
111  29.17822550 -081.05314571 51 101
111  29.17834047 -081.05286460 51 101
111  29.17866997 -081.05204888 51 101
111  29.17872065 -081.05192577 51 101
111  29.17884635 -081.05198540 51 101
111  29.17955184 -081.05232603 51 101
111  29.17967469 -081.05238174 51 101
111  29.17980158 -081.05244289 51 101
111  29.18082637 -081.05293990 51 101
111  29.18119775 -081.05311320 51 101
111  29.18103657 -081.05350069 51 101
111  29.17879660 -081.05902026 51 101
111  29.17869471 -081.05929377 51 101
111  29.17860874 -081.05948705 51 101
111  29.17854983 -081.05963657 51 101
111  29.17761609 -081.06194467 51 101
111  29.17752114 -081.06217487 51 101
111  29.17743028 -081.06240603 51 101
111  29.17737297 -081.06253731 51 101
111  29.17641700 -081.06490877 51 101
111  29.17626416 -081.06527708 51 101
111  29.17585682 -081.06628824 51 101
111  29.17570757 -081.06665228 51 101
111  29.17565924 -081.06676442 51 101
111  29.17552891 -081.06708170 51 101
111  29.17515254 -081.06802815 51 101
112  29.17508187 -081.06825329  29.17507048 -081.06835772 51 101
115  29.17512547 -081.06849675
120 Linear Feature 45
111  29.18414289 -081.05984501 20
111  29.18262819 -081.06020775 20
112  29.18246065 -081.06035730  29.18241753 -081.06044847 20
111  29.18241511 -081.06057302 20
111  29.18267911 -081.06196576 20
112  29.18281663 -081.06211989  29.18286630 -081.06215271 20
111  29.18300204 -081.06214967 20
115  29.18448841 -081.06179652
120 Linear Feature 44
111  29.18412651 -081.05981241 22
111  29.18261968 -081.06016559 22
112  29.18243395 -081.06033730  29.18237982 -081.06043394 22
111  29.18238486 -081.06060170 22
111  29.18265235 -081.06199542 22
112  29.18280897 -081.06215265  29.18289653 -081.06219216 22
111  29.18297255 -081.06219475 22
115  29.18449148 -081.06183487
120 Linear Feature 43
111  29.18413062 -081.05976824 20
111  29.18260057 -081.06012833 20
112  29.18237869 -081.06034857  29.18233093 -081.06047470 20
111  29.18235958 -081.06066148 20
111  29.18263506 -081.06203487
112  29.18263506 -081.06203487  29.18273309 -081.06222679 20
111  29.18294237 -081.06224085 20
115  29.18450671 -081.06187567
120 Linear Feature 31
111  29.17532774 -081.05606054 51 101
112  29.17537116 -081.05620631  29.17542506 -081.05624135
111  29.17537116 -081.05620631 51 101
115  29.17546439 -081.05625136
120 Linear Feature 30
111  29.17540224 -081.05587803 51 101
112  29.17541877 -081.05599914  29.17545788 -081.05604624
111  29.17541877 -081.05599914 51 101
115  29.17553822 -081.05606921
120 Linear Feature 29
111  29.17547021 -081.05571517 51 101
112  29.17550617 -081.05583064  29.17554259 -081.05586233
111  29.17550617 -081.05583064 51 101
115  29.17560960 -081.05588903
120 Linear Feature 28
111  29.17586863 -081.05559569 51 101
112  29.17578471 -081.05566385  29.17575134 -081.05567592 51 101
111  29.17569619 -081.05565581 51 101
111  29.17559934 -081.05560881 51 101
112  29.17549581 -081.05565790  29.17546654 -081.05570707
111  29.17549581 -081.05565790 51 101
111  29.17547021 -081.05571517 51 101
111  29.17540224 -081.05587803 51 101
111  29.17532774 -081.05606054 51 101
111  29.17525679 -081.05623191
112  29.17525679 -081.05623191  29.17523858 -081.05629031 51 101
111  29.17527851 -081.05636499 51 101
115  29.17539080 -081.05643566
120 Linear Feature 27
111  29.17639275 -081.05462617 56 103
115  29.17645202 -081.05448870
120 Linear Feature 26
111  29.17575452 -081.05662921 51 105
115  29.17593363 -081.05672373
120 Linear Feature 25
111  29.17583541 -081.05643140 51 105
115  29.17601203 -081.05652677
120 Linear Feature 24
111  29.17591554 -081.05623548 51 105
115  29.17609380 -081.05632884
120 Linear Feature 23
111  29.17656287 -081.05464740 51 105
111  29.17669730 -081.05471352 51 105
112  29.17695210 -081.05457703  29.17703910 -081.05437891
111  29.17695210 -081.05457703 51 105
115  29.17719682 -081.05397863
120 Linear Feature 22
111  29.17793336 -081.05154807 51 105
112  29.17801473 -081.05196362  29.17792490 -081.05224447
111  29.17801473 -081.05196362 51 105
115  29.17779500 -081.05249684
120 Linear Feature 21
111  29.17783047 -081.05149841 51 105
111  29.17793336 -081.05154807 51 105
112  29.17824682 -081.05138691  29.17832318 -081.05121022
111  29.17824682 -081.05138691 51 105
115  29.17848692 -081.05079512
120 Linear Feature 20
111  29.17626625 -081.05017606 51 105
111  29.17646117 -081.04964658
112  29.17646117 -081.04964658  29.17655805 -081.04947156 51 105
111  29.17673787 -081.04956054 51 105
115  29.17727637 -081.04982635
120 Linear Feature 19
111  29.17549534 -081.04980875 51 105
111  29.17567841 -081.04931032 51 105
112  29.17607173 -081.04923386  29.17635051 -081.04938964
111  29.17607173 -081.04923386 51 105
115  29.17620162 -081.04929781
120 Linear Feature 18
111  29.17583735 -081.05551606 59
111  29.17550541 -081.05632681 59
112  29.17549276 -081.05647743  29.17551131 -081.05655080 59
115  29.17558190 -081.05660606
120 Linear Feature 16
111  29.17536628 -081.05648945 52
115  29.17573341 -081.05558302
120 Linear Feature 15
111  29.17570515 -081.05599653 57 105
112  29.17575895 -081.05614986  29.17581965 -081.05619814
111  29.17575895 -081.05614986 57 105
115  29.17591554 -081.05623548
120 Linear Feature 14
111  29.17563154 -081.05617588 57 105
112  29.17568140 -081.05634779  29.17574715 -081.05639317
111  29.17568140 -081.05634779 57 105
115  29.17583541 -081.05643140
120 Linear Feature 13
111  29.17575230 -081.05587839 57 105
111  29.17570515 -081.05599653 57 105
111  29.17563154 -081.05617588 57 105
111  29.17554996 -081.05637775 57 105
112  29.17559075 -081.05653792  29.17564808 -081.05657654 57 105
115  29.17575452 -081.05662921
120 Linear Feature 12
111  29.17638293 -081.05432124 57 105
112  29.17642543 -081.05455038  29.17649422 -081.05461526 57 105
115  29.17656287 -081.05464740
120 Linear Feature 11
111  29.17750575 -081.05156315 57 105
112  29.17761612 -081.05145729  29.17769452 -081.05142157 57 105
115  29.17783047 -081.05149841
120 Linear Feature 10
111  29.17741718 -081.05130399 57 105
115  29.17783047 -081.05149841
120 Linear Feature 9
111  29.17616680 -081.05063654 57 105
112  29.17615960 -081.05045989  29.17618887 -081.05038077
111  29.17615960 -081.05045989 57 105
115  29.17626625 -081.05017606
120 Linear Feature 8
111  29.17624415 -081.05073889 51 101
116  29.17616680 -081.05063654  29.17614291 -081.05057815
120 Linear Feature 5
112  29.17555510 -081.05027911  29.17542545 -081.05005221 57 105
115  29.17549534 -081.04980875
120 Linear Feature 4
111  29.17555510 -081.05027911 51 101
112  29.17575803 -081.05050104  29.17585199 -081.05054275
111  29.17575803 -081.05050104 51 101
111  29.17624415 -081.05073889 51 101
111  29.17741718 -081.05130399
112  29.17741718 -081.05130399  29.17752745 -081.05137467 51 101
111  29.17750575 -081.05156315 51 101
111  29.17638293 -081.05432124 51 101
111  29.17586863 -081.05559569 51 101
115  29.17575230 -081.05587839
120 Linear Feature 3
112  29.19044442 -081.05747315  29.19045611 -081.05753423 51 101
115  29.19053838 -081.05759669
120 Linear Feature 2
111  29.19053838 -081.05759669 51 101
112  29.19066517 -081.05772379  29.19069543 -081.05780778 51 101
111  29.19069889 -081.05791176 51 101
115  29.19015635 -081.05936589
120 Linear Feature 48
111  29.18447546 -081.05697947 51 101
111  29.18453204 -081.05691705 51 101
111  29.18481648 -081.05676622 51 101
115  29.18493411 -081.05665360
120 Linear Feature 47
111  29.18415146 -081.05612351 51 101
112  29.18423809 -081.05654433  29.18425711 -081.05659461 51 101
111  29.18434198 -081.05669348 51 101
111  29.18444879 -081.05677895
112  29.18444879 -081.05677895  29.18452633 -081.05687783 51 101
115  29.18447546 -081.05697947
120 Linear Feature 46
111  29.18416785 -081.05774458 51 101
111  29.18404933 -081.05806635 51 101
112  29.18393813 -081.05809484  29.18388253 -081.05809651
111  29.18393813 -081.05809484 51 101
111  29.18352127 -081.05806529
112  29.18352127 -081.05806529  29.18348762 -081.05807031 51 101
115  29.18343310 -081.05813030
120 Linear Feature 45
111  29.18425151 -081.05753381 51 101
111  29.18416723 -081.05774497 51 101
112  29.18404525 -081.05778921  29.18397087 -081.05776128
111  29.18404525 -081.05778921 51 101
111  29.18385821 -081.05769905 51 101
111  29.18376867 -081.05765045
112  29.18376867 -081.05765045  29.18365771 -081.05760576 51 101
115  29.18359249 -081.05773945
120 Linear Feature 44
111  29.18367490 -081.05753782 51 101
112  29.18386171 -081.05747476  29.18398607 -081.05753509
111  29.18386171 -081.05747476 51 101
111  29.18400827 -081.05755290 51 101
111  29.18411313 -081.05760318
112  29.18411313 -081.05760318  29.18418141 -081.05762133 51 101
111  29.18425112 -081.05753499 51 101
115  29.18431694 -081.05736387
120 Linear Feature 43
111  29.18439164 -081.05718217 51 101
111  29.18431694 -081.05736387 51 101
112  29.18417375 -081.05741734  29.18410178 -081.05739067
111  29.18417375 -081.05741734 51 101
111  29.18400628 -081.05732721 51 101
111  29.18392727 -081.05728866
112  29.18392727 -081.05728866  29.18380958 -081.05722853 51 101
115  29.18374602 -081.05736701
120 Linear Feature 42
111  29.18447546 -081.05697947 51 101
111  29.18439164 -081.05718217 51 101
112  29.18424064 -081.05723680  29.18416796 -081.05720367
111  29.18424064 -081.05723680 51 101
111  29.18407835 -081.05714726 51 101
111  29.18399327 -081.05710526
112  29.18399327 -081.05710526  29.18388531 -081.05706081 51 101
115  29.18382744 -081.05716516
120 Linear Feature 41
111  29.18389883 -081.05699141 51 101
112  29.18405014 -081.05691114  29.18416469 -081.05691963
111  29.18405014 -081.05691114 51 101
111  29.18415012 -081.05696700 51 101
111  29.18433058 -081.05705499
112  29.18433058 -081.05705499  29.18440961 -081.05708004 51 101
115  29.18447546 -081.05697947
120 Linear Feature 40
111  29.18410919 -081.06051005 51
115  29.18396406 -081.06006709
120 Linear Feature 39
111  29.18427161 -081.06166048 51
115  29.18418474 -081.06117910
120 Linear Feature 38
111  29.18385838 -081.06175605 51
