I
1050 Generated by WorldEditor 2.1.0r1

1   8358 1 0 SKBO El Dorado Intl
112  04.69618241 -074.14536204  04.69615078 -074.14532038
111  04.69618241 -074.14536204
112  04.69618241 -074.14536204  04.69614435 -074.14531191 20
112  04.69620209 -074.14521641  04.69624567 -074.14518013
111  04.69620209 -074.14521641
112  04.69620209 -074.14521641  04.69622940 -074.14519367 20
112  04.69650212 -074.14498054  04.69662854 -074.14488180
111  04.69650212 -074.14498054
112  04.69650212 -074.14498054  04.69652351 -074.14496383 20
112  04.69656392 -074.14493228  04.69658350 -074.14491699
111  04.69656392 -074.14493228
112  04.69656392 -074.14493228  04.69661328 -074.14489374 20
112  04.69667849 -074.14484284  04.69670064 -074.14482538
111  04.69667849 -074.14484284
112  04.69667849 -074.14484284  04.69676137 -074.14477751 20
112  04.69698483 -074.14487674  04.69708020 -074.14499719 20
112  04.69844464 -074.14679417  04.69849123 -074.14685397 20
112  04.69868993 -074.14682242  04.69878201 -074.14674983 20
112  04.70180304 -074.14454343  04.70187292 -074.14449187 20
112  04.70220046 -074.14419125  04.70224637 -074.14414313 20
112  04.70222298 -074.14394519  04.70214606 -074.14384414 20
112  04.70142621 -074.14292963  04.70139005 -074.14288285 20
112  04.70133997 -074.14271901  04.70133569 -074.14262687 20
112  04.70130479 -074.14241220  04.70128100 -074.14230717 20
112  04.70114520 -074.14206561  04.70106093 -074.14195562 20
112  04.69649204 -074.13587510  04.69646429 -074.13583731 20
112  04.69640134 -074.13581684  04.69636923 -074.13580570 20
112  04.69631038 -074.13575782  04.69628064 -074.13571538 20
112  04.69562000 -074.13484583  04.69559898 -074.13481719 20
112  04.69561465 -074.13475439  04.69562496 -074.13471938 20
112  04.69566558 -074.13460703  04.69567329 -074.13458465 20
112  04.69565492 -074.13443377  04.69562865 -074.13435128 20
112  04.69537643 -074.13365733  04.69536025 -074.13360673 20
112  04.69530138 -074.13350143  04.69526807 -074.13345512 20
112  04.69513850 -074.13327187  04.69511423 -074.13323702 20
112  04.69510854 -074.13317752  04.69510735 -074.13314411 20
112  04.69507701 -074.13307179  04.69504926 -074.13303565 20
112  04.69490778 -074.13282697  04.69488552 -074.13279030 20
112  04.69487862 -074.13272587  04.69485800 -074.13269245 20
115  04.69461387 -074.13235670
120 Linear Feature 206
111  04.69678561 -074.14535170 20
111  04.69661826 -074.14547888 20
111  04.69643295 -074.14540923 20
111  04.69634013 -074.14547918 20
111  04.69627258 -074.14538537 20
111  04.69636629 -074.14531707 20
111  04.69636242 -074.14512777 20
115  04.69652037 -074.14500443
120 Linear Feature 206
111  04.69700749 -074.14564220 20
111  04.69684282 -074.14576851 20
111  04.69665751 -074.14569886 20
111  04.69656468 -074.14576880 20
111  04.69649714 -074.14567499 20
111  04.69659085 -074.14560670 20
111  04.69658698 -074.14541739 20
115  04.69674386 -074.14529703
120 Linear Feature 206
111  04.69723090 -074.14593470 20
111  04.69706587 -074.14605931 20
111  04.69688056 -074.14598966 20
111  04.69678774 -074.14605960 20
111  04.69672019 -074.14596579 20
111  04.69681390 -074.14589750 20
111  04.69681003 -074.14570819 20
115  04.69696713 -074.14558936
120 Linear Feature 206
111  04.69745424 -074.14622710 20
111  04.69728578 -074.14635543 20
111  04.69710048 -074.14628578 20
111  04.69700765 -074.14635573 20
111  04.69694011 -074.14626192 20
111  04.69703381 -074.14619362 20
111  04.69702995 -074.14600432 20
115  04.69719101 -074.14588248
120 Linear Feature 206
111  04.69767839 -074.14652057 20
111  04.69750768 -074.14664975 20
111  04.69732238 -074.14658010 20
111  04.69722955 -074.14665004 20
111  04.69716201 -074.14655623 20
111  04.69725571 -074.14648794 20
111  04.69725185 -074.14629863 20
115  04.69741559 -074.14617650
120 Linear Feature 205
112  04.69803484 -074.14699772  04.69808799 -074.14711503 20
111  04.69795970 -074.14723476 20
111  04.69777115 -074.14716473 20
111  04.69767928 -074.14723538 20
111  04.69761067 -074.14714590 20
111  04.69770463 -074.14707017 20
111  04.69769892 -074.14688747 20
115  04.69786561 -074.14676569
120 Linear Feature 205
111  04.69790240 -074.14681386 20
111  04.69773162 -074.14694099 20
111  04.69754307 -074.14687096 20
111  04.69745120 -074.14694160 20
111  04.69738259 -074.14685212 20
111  04.69747654 -074.14677640 20
111  04.69747084 -074.14659369 20
115  04.69763724 -074.14646669
120 Linear Feature 202
111  04.69982117 -074.14590491 20
111  04.69941035 -074.14571757 20
111  04.69901512 -074.14574994 20
111  04.69895139 -074.14566419 20
111  04.69882443 -074.14575040 20
111  04.69895656 -074.14595049 20
111  04.69891117 -074.14615205 20
111  04.69880627 -074.14613134 20
111  04.69879969 -074.14589788 20
115  04.69875137 -074.14582841
120 Linear Feature 201
111  04.69716064 -074.14448904 20
111  04.69731214 -074.14455492 20
111  04.69741264 -074.14449828 20
111  04.69750395 -074.14461534 20
111  04.69759767 -074.14454694 20
111  04.69766984 -074.14464311 20
111  04.69744594 -074.14480698 20
111  04.69753980 -074.14484204 20
111  04.69771557 -074.14470949 20
111  04.69786566 -074.14490219 20
111  04.69779143 -074.14495554 20
111  04.69789752 -074.14510115 20
111  04.69798241 -074.14503728 20
111  04.69810973 -074.14520378 20
111  04.69801381 -074.14527839 20
111  04.69803500 -074.14531029 20
111  04.69792478 -074.14538885 20
111  04.69800296 -074.14542822 20
111  04.69814380 -074.14533055 20
111  04.69822728 -074.14545936 20
111  04.69815607 -074.14551323 20
111  04.69819811 -074.14557435 20
111  04.69834504 -074.14560700 20
111  04.69829374 -074.14580598 20
111  04.69839190 -074.14586466 20
115  04.69830393 -074.14609592
120 Linear Feature 198
111  04.69983456 -074.14589505 20
111  04.69968720 -074.14570928 20
111  04.69945802 -074.14573435 20
111  04.69929407 -074.14549835 20
111  04.69906491 -074.14552465 20
111  04.69903886 -074.14527400 20
111  04.69926227 -074.14524999 20
111  04.69937955 -074.14505072 20
115  04.69952337 -074.14503470
120 Linear Feature 195
111  04.69894734 -074.14227531 20
111  04.69916505 -074.14230896 20
111  04.69926270 -074.14223352 20
111  04.69933113 -074.14232516 20
111  04.69922915 -074.14240362 20
115  04.69922709 -074.14256316
120 Linear Feature 195
111  04.69922709 -074.14256316 20
111  04.69936597 -074.14259697 20
111  04.69946361 -074.14252153 20
111  04.69953205 -074.14261317 20
111  04.69943007 -074.14269164 20
115  04.69942906 -074.14285031
120 Linear Feature 195
111  04.69942800 -074.14285028 20
111  04.69956688 -074.14288410 20
111  04.69966452 -074.14280866 20
111  04.69973295 -074.14290029 20
111  04.69963097 -074.14297876 20
115  04.69962997 -074.14313744
120 Linear Feature 195
111  04.69942800 -074.14285028 20
111  04.69956688 -074.14288410 20
111  04.69966452 -074.14280866 20
111  04.69973295 -074.14290029 20
111  04.69963097 -074.14297876 20
115  04.69962997 -074.14313744
120 Linear Feature 195
111  04.69962997 -074.14313744 20
111  04.69991583 -074.14319433 20
111  04.70008268 -074.14306325 20
111  04.70020609 -074.14323158 20
111  04.70003124 -074.14336879 20
115  04.69999186 -074.14360460
120 Linear Feature 5
111  04.70122342 -074.14487266 20
112  04.70108594 -074.14487655  04.70103075 -074.14489023
111  04.70108594 -074.14487655
112  04.70108594 -074.14487655  04.70106514 -074.14488171 20
112  04.70102329 -074.14489831  04.70100204 -074.14490782
111  04.70102329 -074.14489831
112  04.70102329 -074.14489831  04.70098815 -074.14491404 20
112  04.70090879 -074.14496748  04.70086633 -074.14499858
111  04.70090879 -074.14496748
112  04.70090879 -074.14496748  04.70084066 -074.14501739 20
112  04.70071802 -074.14510506  04.70068395 -074.14512876 20
112  04.70062603 -074.14509549  04.70059996 -074.14506059
111  04.70062603 -074.14509549
112  04.70062603 -074.14509549  04.70062394 -074.14509270 20
112  04.70058545 -074.14504035  04.70056114 -074.14500726
111  04.70058545 -074.14504035
112  04.70058545 -074.14504035  04.70030646 -074.14466076 20
115  04.69869289 -074.14246270
120 Linear Feature 4
111  04.70113581 -074.14493715 20
112  04.70093268 -074.14500168  04.70082911 -074.14507483 20
112  04.70011358 -074.14557813  04.70004828 -074.14562418
111  04.70011358 -074.14557813
112  04.70011358 -074.14557813  04.70008861 -074.14559574 20
112  04.69999624 -074.14560099  04.69995991 -074.14559275
111  04.69999624 -074.14560099
112  04.69999624 -074.14560099  04.69993348 -074.14558700 20
111  04.69989990 -074.14554139 20
111  04.69952337 -074.14503470 20
111  04.69951623 -074.14502515 20
111  04.69918110 -074.14457730 20
111  04.69908365 -074.14444726 20
115  04.69880343 -074.14407171
120 Linear Feature 195
111  04.69999186 -074.14360460 20
111  04.70027772 -074.14366150 20
111  04.70044457 -074.14353042 20
111  04.70057619 -074.14370286 20
111  04.70040134 -074.14384008 20
111  04.70037274 -074.14416914 20
111  04.70047978 -074.14419125 20
111  04.70057481 -074.14402284 20
111  04.70078595 -074.14413332 20
111  04.70067760 -074.14434268 20
111  04.70081825 -074.14454083 20
115  04.70058545 -074.14504035
120 Linear Feature 1
111  04.70104861 -074.14302925 20
111  04.70094905 -074.14318763 20
111  04.70092665 -074.14320406 20
111  04.70098408 -074.14328226 20
111  04.70107699 -074.14321801 20
111  04.70120125 -074.14326891 20
111  04.70121827 -074.14345312 20
111  04.70114959 -074.14348979 20
111  04.70122137 -074.14362511 20
111  04.70128958 -074.14358888 20
115  04.70142498 -074.14362932
120 Linear Feature 21
111  04.69742379 -074.13870044 22
112  04.69715140 -074.13832979  04.69710344 -074.13826547 22
112  04.69708474 -074.13813710  04.69702428 -074.13805029 22
112  04.69697454 -074.13800175  04.69694679 -074.13797965 22
112  04.69684054 -074.13791764  04.69681050 -074.13787987 22
112  04.69574510 -074.13647462  04.69567880 -074.13638739 22
112  04.69553219 -074.13625873  04.69545088 -074.13619492 22
112  04.69516304 -074.13592569  04.69508423 -074.13584097 22
115  04.69501050 -074.13574466
120 Linear Feature 20
111  04.69498672 -074.13576052 20
112  04.69522272 -074.13602936  04.69538109 -074.13619429
111  04.69522272 -074.13602936
112  04.69522272 -074.13602936  04.69530020 -074.13611005 20
112  04.69548438 -074.13628544  04.69557507 -074.13636799
111  04.69548438 -074.13628544
112  04.69548438 -074.13628544  04.69557906 -074.13637161 20
112  04.69570930 -074.13649546  04.69574700 -074.13654931
111  04.69570930 -074.13649546
112  04.69570930 -074.13649546  04.69578310 -074.13660089 20
112  04.69680293 -074.13793595  04.69686735 -074.13801879 20
112  04.69698463 -074.13807264  04.69705155 -074.13815422 20
112  04.69707943 -074.13822165  04.69709572 -074.13826378 20
112  04.69711363 -074.13835183  04.69715309 -074.13840813 20
115  04.69725465 -074.13855228
120 Linear Feature 19
111  04.69518459 -074.13568492 20
116  04.69503955 -074.13572561  04.69496940 -074.13571243
120 Linear Feature 18
111  04.69734515 -074.13852017 20
112  04.69718265 -074.13830343  04.69714225 -074.13824634 20
112  04.69712937 -074.13812345  04.69707247 -074.13804500 20
112  04.69701085 -074.13797233  04.69696698 -074.13792614 20
112  04.69685239 -074.13786261  04.69679766 -074.13779358
111  04.69685239 -074.13786261
112  04.69685239 -074.13786261  04.69681912 -074.13782065 20
112  04.69610884 -074.13687992  04.69579484 -074.13646415
111  04.69610884 -074.13687992
112  04.69610884 -074.13687992  04.69607204 -074.13683118 20
112  04.69600253 -074.13673916  04.69596870 -074.13669437
111  04.69600253 -074.13673916
112  04.69600253 -074.13673916  04.69585015 -074.13653744 20
112  04.69572341 -074.13637055  04.69571156 -074.13635558
111  04.69572341 -074.13637055
112  04.69572341 -074.13637055  04.69568649 -074.13632391 20
112  04.69558948 -074.13624883  04.69553432 -074.13620351 20
112  04.69527750 -074.13599180  04.69520432 -074.13592842 20
116  04.69523875 -074.13575676  04.69535133 -074.13565434
120 Linear Feature 17
111  04.69753397 -074.13878679 20
115  04.69744260 -074.13864934
120 Linear Feature 24
111  04.69690313 -074.13734110 20
111  04.69677545 -074.13743785 20
111  04.69669054 -074.13739871 20
111  04.69658677 -074.13747218 20
111  04.69655202 -074.13745519 20
111  04.69649888 -074.13738688 20
111  04.69647523 -074.13711236 20
111  04.69629967 -074.13684129 20
111  04.69621665 -074.13679248 20
115  04.69610884 -074.13687992
120 Linear Feature 16
111  04.69753964 -074.13790855 20
111  04.69738430 -074.13802687 20
111  04.69713649 -074.13793839 20
111  04.69705562 -074.13800097 20
111  04.69687080 -074.13775248 20
111  04.69697241 -074.13766798 20
111  04.69690313 -074.13734110 20
115  04.69719875 -074.13693938
120 Linear Feature 16
111  04.69803451 -074.13804838 20
111  04.69781467 -074.13821556 20
111  04.69761117 -074.13817263 20
111  04.69753030 -074.13823521 20
111  04.69741898 -074.13810167 20
111  04.69752059 -074.13801717 20
111  04.69753964 -074.13790855 20
111  04.69756302 -074.13777522 20
115  04.69772683 -074.13764011
120 Linear Feature 15
111  04.69744260 -074.13864934 20
111  04.69734515 -074.13852017 20
111  04.69745399 -074.13843669 20
115  04.69753080 -074.13823588
120 Linear Feature 194
111  04.69744260 -074.13864934 20
111  04.69755115 -074.13858158 20
111  04.69778158 -074.13866191 20
111  04.69791123 -074.13858726 20
111  04.69790756 -074.13869267 20
111  04.69774679 -074.13880808 20
111  04.69785980 -074.13896849 20
111  04.69802528 -074.13884574 20
111  04.69816245 -074.13888586 20
111  04.69816477 -074.13918064 20
111  04.69799831 -074.13929691 20
111  04.69811776 -074.13945821 20
111  04.69833656 -074.13943011 20
111  04.69852054 -074.13948494 20
111  04.69832351 -074.13963750 20
111  04.69847650 -074.13985594 20
111  04.69863337 -074.13974715 20
111  04.69878689 -074.13979742 20
111  04.69882051 -074.14010383 20
111  04.69865131 -074.14023192 20
111  04.69876783 -074.14038453 20
111  04.69887903 -074.14030381 20
111  04.69905549 -074.14038282 20
111  04.69920472 -074.14033167 20
111  04.69925703 -074.14064740 20
111  04.69908448 -074.14081269 20
111  04.69920139 -074.14096518 20
111  04.69926667 -074.14092537 20
111  04.69939355 -074.14101145 20
111  04.69961219 -074.14094877 20
111  04.69964086 -074.14120021 20
111  04.69949953 -074.14132851 20
111  04.69962075 -074.14147983 20
111  04.69979768 -074.14134933 20
111  04.70000526 -074.14141188 20
111  04.69999251 -074.14151997 20
111  04.70001551 -074.14153549 20
111  04.70003123 -074.14168740 20
111  04.69984876 -074.14182078 20
111  04.69995804 -074.14197411 20
111  04.70001717 -074.14195963 20
111  04.70011280 -074.14190521 20
111  04.70027175 -074.14197910 20
111  04.70043725 -074.14187838 20
111  04.70043617 -074.14219671 20
111  04.70024446 -074.14234715 20
111  04.70036393 -074.14249885 20
111  04.70054038 -074.14236884 20
111  04.70083930 -074.14245896 20
111  04.70073220 -074.14268997 20
111  04.70055869 -074.14273250 20
111  04.70066068 -074.14288378 20
111  04.70080989 -074.14284511 20
115  04.70104861 -074.14302925
120 Linear Feature 184
111  04.69536554 -074.13406334 20
111  04.69519552 -074.13419188 20
111  04.69506356 -074.13417764 20
111  04.69496501 -074.13425324 20
111  04.69485978 -074.13411295 20
111  04.69496421 -074.13403808 20
111  04.69500573 -074.13387915 20
113  04.69514195 -074.13377420 20
120 Linear Feature 183
111  04.69483813 -074.13341258 20
111  04.69497956 -074.13360576 20
111  04.69496358 -074.13373475 20
111  04.69502273 -074.13381654 20
111  04.69486747 -074.13392810 20
111  04.69480261 -074.13383234 20
115  04.69469728 -074.13380584
120 Linear Feature 182
111  04.69441788 -074.13401609 20
111  04.69454634 -074.13404933 20
111  04.69460198 -074.13412538 20
111  04.69474608 -074.13402211 20
111  04.69469070 -074.13394077 20
111  04.69469728 -074.13380584 20
115  04.69456113 -074.13362045
120 Linear Feature 182
111  04.69413437 -074.13424504 20
111  04.69426282 -074.13425299 20
111  04.69431846 -074.13432904 20
111  04.69446804 -074.13422412 20
111  04.69441266 -074.13414278 20
111  04.69441788 -074.13401609 20
115  04.69428184 -074.13383005
120 Linear Feature 181
111  04.69367899 -074.13428245 20
111  04.69382253 -074.13446786 20
111  04.69398157 -074.13449298 20
111  04.69402263 -074.13454902 20
111  04.69406750 -074.13454246 20
111  04.69417300 -074.13446211 20
111  04.69411056 -074.13436995 20
111  04.69413437 -074.13424504 20
115  04.69398975 -074.13404924
120 Linear Feature 180
111  04.69433555 -074.13279479 20
111  04.69435477 -074.13264430 20
111  04.69430429 -074.13256743 20
111  04.69445167 -074.13245909 20
111  04.69451470 -074.13255052 20
111  04.69464146 -074.13256564 20
115  04.69476318 -074.13274131
120 Linear Feature 179
111  04.69401760 -074.13299255 20
