I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 KCCR Buchanan Fld
120 Linear Feature 73
111  37.98303851 -122.05489626 1
111  37.98303561 -122.05488804 1
115  37.98303278 -122.05488006
120 Linear Feature 73
111  37.98293701 -122.05487245 1
111  37.98293410 -122.05486423 1
115  37.98293128 -122.05485625
120 Linear Feature 73
111  37.98299354 -122.05476638 1
111  37.98299064 -122.05475816 1
115  37.98298781 -122.05475018
120 Linear Feature 73
111  37.98289165 -122.05474747 1
111  37.98288874 -122.05473925 1
115  37.98288592 -122.05473127
120 Linear Feature 73
111  37.98295175 -122.05464187 1
111  37.98294884 -122.05463365 1
115  37.98294602 -122.05462567
120 Linear Feature 73
111  37.98284779 -122.05461933 1
111  37.98284489 -122.05461112 1
115  37.98284207 -122.05460313
120 Linear Feature 73
111  37.98290639 -122.05450981 1
111  37.98290348 -122.05450159 1
115  37.98290066 -122.05449361
120 Linear Feature 73
111  37.98280151 -122.05449099 1
111  37.98279861 -122.05448277 1
115  37.98279579 -122.05447479
120 Linear Feature 73
111  37.98286452 -122.05438496 1
111  37.98286161 -122.05437674 1
115  37.98285879 -122.05436876
120 Linear Feature 73
111  37.98302365 -122.05399003 1
111  37.98302075 -122.05398181 1
115  37.98301793 -122.05397383
120 Linear Feature 73
111  37.98306730 -122.05411656 1
111  37.98306439 -122.05410834 1
115  37.98306157 -122.05410036
120 Linear Feature 73
111  37.98310997 -122.05424303 1
111  37.98310706 -122.05423481 1
115  37.98310424 -122.05422683
120 Linear Feature 73
111  37.98315670 -122.05437504 1
111  37.98315379 -122.05436683 1
115  37.98315097 -122.05435884
120 Linear Feature 73
111  37.98319942 -122.05450112 1
111  37.98319652 -122.05449291 1
115  37.98319369 -122.05448492
120 Linear Feature 73
111  37.98324452 -122.05462911 1
111  37.98324162 -122.05462089 1
115  37.98323880 -122.05461290
120 Linear Feature 73
111  37.98328739 -122.05475703 1
111  37.98328448 -122.05474881 1
115  37.98328166 -122.05474083
120 Linear Feature 73
111  37.98327492 -122.05384937 1
111  37.98327201 -122.05384116 1
115  37.98326919 -122.05383317
120 Linear Feature 73
111  37.98331963 -122.05397810 1
111  37.98331673 -122.05396989 1
115  37.98331391 -122.05396190
120 Linear Feature 73
111  37.98336511 -122.05410872 1
111  37.98336221 -122.05410051 1
115  37.98335938 -122.05409252
120 Linear Feature 73
111  37.98340808 -122.05423652 1
111  37.98340517 -122.05422831 1
115  37.98340235 -122.05422033
120 Linear Feature 73
111  37.98345175 -122.05436253 1
111  37.98344884 -122.05435431 1
115  37.98344602 -122.05434633
120 Linear Feature 73
111  37.98349672 -122.05449063 1
111  37.98349381 -122.05448241 1
115  37.98349099 -122.05447443
120 Linear Feature 73
111  37.98354050 -122.05461815 1
111  37.98353759 -122.05460993 1
115  37.98353477 -122.05460195
120 Linear Feature 73
111  37.98358475 -122.05474635 1
111  37.98358184 -122.05473813 1
115  37.98357902 -122.05473015
120 Linear Feature 73
111  37.98356950 -122.05384022 1
111  37.98356660 -122.05383200 1
115  37.98356378 -122.05382402
120 Linear Feature 73
111  37.98361534 -122.05397052 1
111  37.98361243 -122.05396231 1
115  37.98360961 -122.05395433
120 Linear Feature 73
111  37.98365943 -122.05409850 1
111  37.98365653 -122.05409029 1
115  37.98365371 -122.05408230
120 Linear Feature 73
111  37.98370394 -122.05422512 1
111  37.98370104 -122.05421690 1
115  37.98369822 -122.05420892
120 Linear Feature 73
111  37.98374838 -122.05435299 1
111  37.98374548 -122.05434478 1
115  37.98374266 -122.05433679
120 Linear Feature 73
111  37.98379213 -122.05448006 1
111  37.98378923 -122.05447184 1
115  37.98378640 -122.05446386
120 Linear Feature 73
111  37.98383614 -122.05460857 1
111  37.98383323 -122.05460035 1
115  37.98383041 -122.05459237
120 Linear Feature 73
111  37.98417734 -122.05472767 1
111  37.98417443 -122.05471945 1
115  37.98417161 -122.05471147
120 Linear Feature 73
111  37.98413163 -122.05459677 1
111  37.98412872 -122.05458855 1
115  37.98412590 -122.05458057
120 Linear Feature 73
111  37.98408764 -122.05447008 1
111  37.98408473 -122.05446186 1
115  37.98408191 -122.05445388
120 Linear Feature 73
111  37.98404354 -122.05434095 1
111  37.98404064 -122.05433274 1
115  37.98403782 -122.05432475
120 Linear Feature 73
111  37.98399986 -122.05421415 1
111  37.98399696 -122.05420594 1
115  37.98399413 -122.05419795
120 Linear Feature 73
111  37.98391339 -122.05395995 1
111  37.98391049 -122.05395173 1
115  37.98390767 -122.05394375
120 Linear Feature 73
111  37.98386900 -122.05383353 1
111  37.98386609 -122.05382531 1
115  37.98386327 -122.05381733
120 Linear Feature 73
111  37.98382450 -122.05370418 1
111  37.98382160 -122.05369596 1
115  37.98381878 -122.05368798
120 Linear Feature 73
111  37.98395661 -122.05408642 1
111  37.98395371 -122.05407820 1
115  37.98395088 -122.05407022
120 Linear Feature 73
111  37.98378023 -122.05357396 1
111  37.98377733 -122.05356574 1
115  37.98377451 -122.05355776
120 Linear Feature 73
111  37.98442742 -122.05458661 1
111  37.98442451 -122.05457839 1
115  37.98442169 -122.05457041
120 Linear Feature 73
111  37.98438298 -122.05445754 1
111  37.98438007 -122.05444933 1
115  37.98437725 -122.05444134
120 Linear Feature 73
111  37.98433969 -122.05433126 1
111  37.98433679 -122.05432304 1
115  37.98433397 -122.05431506
120 Linear Feature 73
111  37.98429534 -122.05420248 1
111  37.98429243 -122.05419426 1
115  37.98428961 -122.05418628
120 Linear Feature 73
111  37.98425085 -122.05407421 1
111  37.98424795 -122.05406599 1
115  37.98424513 -122.05405801
120 Linear Feature 73
111  37.98420774 -122.05394866 1
111  37.98420483 -122.05394044 1
115  37.98420201 -122.05393246
120 Linear Feature 73
111  37.98416365 -122.05382037 1
111  37.98416075 -122.05381215 1
115  37.98415792 -122.05380417
120 Linear Feature 73
111  37.98411995 -122.05369300 1
111  37.98411705 -122.05368478 1
115  37.98411422 -122.05367680
120 Linear Feature 73
111  37.98407542 -122.05356283 1
111  37.98407252 -122.05355461 1
115  37.98406970 -122.05354663
120 Linear Feature 73
111  37.98403165 -122.05343552 1
111  37.98402875 -122.05342730 1
115  37.98402593 -122.05341932
120 Linear Feature 73
111  37.98468026 -122.05444990 1
111  37.98467735 -122.05444169 1
115  37.98467453 -122.05443370
120 Linear Feature 73
111  37.98463517 -122.05431796 1
111  37.98463226 -122.05430975 1
115  37.98462944 -122.05430177
120 Linear Feature 73
111  37.98459129 -122.05419212 1
111  37.98458839 -122.05418390 1
115  37.98458557 -122.05417592
120 Linear Feature 73
111  37.98454654 -122.05406299 1
111  37.98454364 -122.05405477 1
115  37.98454081 -122.05404679
120 Linear Feature 73
111  37.98450187 -122.05393382 1
111  37.98449896 -122.05392560 1
115  37.98449614 -122.05391762
120 Linear Feature 73
111  37.98445870 -122.05380857 1
111  37.98445579 -122.05380035 1
115  37.98445297 -122.05379237
120 Linear Feature 73
111  37.98441440 -122.05368049 1
111  37.98441150 -122.05367227 1
115  37.98440868 -122.05366429
120 Linear Feature 73
111  37.98437155 -122.05355363 1
111  37.98436865 -122.05354541 1
115  37.98436582 -122.05353743
120 Linear Feature 73
111  37.98432737 -122.05342538 1
111  37.98432447 -122.05341717 1
115  37.98432165 -122.05340918
120 Linear Feature 73
111  37.98428299 -122.05329781 1
111  37.98428009 -122.05328959 1
115  37.98427726 -122.05328161
120 Linear Feature 73
111  37.98493130 -122.05430898 1
111  37.98492839 -122.05430076 1
115  37.98492557 -122.05429278
120 Linear Feature 73
111  37.98488653 -122.05417920 1
111  37.98488363 -122.05417098 1
115  37.98488081 -122.05416300
120 Linear Feature 73
111  37.98484329 -122.05405301 1
111  37.98484039 -122.05404479 1
115  37.98483757 -122.05403681
120 Linear Feature 73
111  37.98479836 -122.05392367 1
111  37.98479545 -122.05391546 1
115  37.98479263 -122.05390748
120 Linear Feature 73
111  37.98475448 -122.05379611 1
111  37.98475158 -122.05378789 1
115  37.98474876 -122.05377991
120 Linear Feature 73
111  37.98471047 -122.05366951 1
111  37.98470756 -122.05366129 1
115  37.98470474 -122.05365331
120 Linear Feature 73
111  37.98466673 -122.05354169 1
111  37.98466383 -122.05353347 1
115  37.98466101 -122.05352549
120 Linear Feature 73
111  37.98462327 -122.05341503 1
111  37.98462036 -122.05340681 1
115  37.98461754 -122.05339883
120 Linear Feature 73
111  37.98457925 -122.05328680 1
111  37.98457634 -122.05327858 1
115  37.98457352 -122.05327060
120 Linear Feature 73
111  37.98453567 -122.05316001 1
111  37.98453277 -122.05315180 1
115  37.98452995 -122.05314381
120 Linear Feature 73
111  37.98518319 -122.05417169 1
111  37.98518029 -122.05416347 1
115  37.98517747 -122.05415549
120 Linear Feature 73
111  37.98513818 -122.05403956 1
111  37.98513527 -122.05403134 1
115  37.98513245 -122.05402336
120 Linear Feature 73
111  37.98509452 -122.05391364 1
111  37.98509162 -122.05390542 1
115  37.98508879 -122.05389744
120 Linear Feature 73
111  37.98505001 -122.05378516 1
111  37.98504711 -122.05377695 1
115  37.98504429 -122.05376896
120 Linear Feature 73
111  37.98500831 -122.05366164 1
111  37.98500541 -122.05365342 1
115  37.98500259 -122.05364544
120 Linear Feature 73
111  37.98496372 -122.05353180 1
111  37.98496081 -122.05352358 1
115  37.98495799 -122.05351560
120 Linear Feature 73
111  37.98491925 -122.05340248 1
111  37.98491634 -122.05339426 1
115  37.98491352 -122.05338628
120 Linear Feature 73
111  37.98487573 -122.05327602 1
111  37.98487282 -122.05326780 1
115  37.98487000 -122.05325982
120 Linear Feature 73
111  37.98483218 -122.05314844 1
111  37.98482927 -122.05314022 1
115  37.98482645 -122.05313224
120 Linear Feature 73
111  37.98478800 -122.05302161 1
111  37.98478510 -122.05301339 1
115  37.98478228 -122.05300541
120 Linear Feature 73
111  37.98344526 -122.05459304 1
111  37.98344236 -122.05458482 1
115  37.98343953 -122.05457684
120 Linear Feature 73
111  37.98319295 -122.05473347 1
111  37.98319005 -122.05472526 1
115  37.98318723 -122.05471727
120 Linear Feature 73
111  37.98314880 -122.05460479 1
111  37.98314590 -122.05459657 1
115  37.98314308 -122.05458859
120 Linear Feature 73
111  37.98297322 -122.05409349 1
111  37.98297031 -122.05408527 1
115  37.98296749 -122.05407729
120 Linear Feature 73
111  37.98301814 -122.05422388 1
111  37.98301523 -122.05421566 1
115  37.98301241 -122.05420768
120 Linear Feature 73
111  37.98306092 -122.05435174 1
111  37.98305802 -122.05434352 1
115  37.98305520 -122.05433554
120 Linear Feature 73
111  37.98310658 -122.05447841 1
111  37.98310368 -122.05447019 1
115  37.98310086 -122.05446221
120 Linear Feature 73
111  37.98292997 -122.05396592 1
111  37.98292706 -122.05395770 1
115  37.98292424 -122.05394972
120 Linear Feature 73
111  37.98318000 -122.05382396 1
111  37.98317710 -122.05381574 1
115  37.98317427 -122.05380776
120 Linear Feature 73
111  37.98322539 -122.05395525 1
111  37.98322249 -122.05394703 1
115  37.98321967 -122.05393905
120 Linear Feature 73
111  37.98327058 -122.05408528 1
111  37.98326767 -122.05407706 1
115  37.98326485 -122.05406908
120 Linear Feature 73
111  37.98331403 -122.05421260 1
111  37.98331113 -122.05420438 1
115  37.98330830 -122.05419640
120 Linear Feature 73
111  37.98335841 -122.05434126 1
111  37.98335551 -122.05433304 1
115  37.98335269 -122.05432506
120 Linear Feature 73
111  37.98340272 -122.05446698 1
111  37.98339982 -122.05445876 1
115  37.98339700 -122.05445078
120 Linear Feature 73
111  37.98349031 -122.05472115 1
111  37.98348740 -122.05471293 1
115  37.98348458 -122.05470495
120 Linear Feature 73
111  37.98352271 -122.05394713 1
111  37.98351981 -122.05393891 1
115  37.98351699 -122.05393093
120 Linear Feature 73
111  37.98356667 -122.05407479 1
111  37.98356376 -122.05406657 1
115  37.98356094 -122.05405859
120 Linear Feature 73
111  37.98361121 -122.05420167 1
111  37.98360830 -122.05419345 1
115  37.98360548 -122.05418547
120 Linear Feature 73
111  37.98365516 -122.05433051 1
111  37.98365226 -122.05432229 1
115  37.98364944 -122.05431431
120 Linear Feature 73
111  37.98369785 -122.05445636 1
111  37.98369495 -122.05444814 1
115  37.98369212 -122.05444016
120 Linear Feature 73
111  37.98374232 -122.05458282 1
111  37.98373941 -122.05457460 1
115  37.98373659 -122.05456661
120 Linear Feature 73
111  37.98403793 -122.05457317 1
111  37.98403503 -122.05456495 1
115  37.98403221 -122.05455697
120 Linear Feature 73
111  37.98399399 -122.05444376 1
111  37.98399109 -122.05443554 1
115  37.98398827 -122.05442756
120 Linear Feature 73
111  37.98394990 -122.05431902 1
111  37.98394700 -122.05431080 1
115  37.98394418 -122.05430282
120 Linear Feature 73
111  37.98390637 -122.05419284 1
111  37.98390346 -122.05418462 1
115  37.98390064 -122.05417664
120 Linear Feature 73
111  37.98386217 -122.05406283 1
111  37.98385926 -122.05405461 1
115  37.98385644 -122.05404663
120 Linear Feature 73
111  37.98381873 -122.05393533 1
111  37.98381583 -122.05392711 1
115  37.98381301 -122.05391913
120 Linear Feature 73
111  37.98377355 -122.05380678 1
111  37.98377065 -122.05379856 1
115  37.98376783 -122.05379058
120 Linear Feature 73
111  37.98368449 -122.05354808 1
111  37.98368158 -122.05353986 1
115  37.98367876 -122.05353188
120 Linear Feature 73
111  37.98372985 -122.05367746 1
111  37.98372695 -122.05366924 1
115  37.98372413 -122.05366126
120 Linear Feature 73
111  37.98433323 -122.05456055 1
111  37.98433032 -122.05455233 1
115  37.98432750 -122.05454435
120 Linear Feature 73
111  37.98428912 -122.05443543 1
111  37.98428622 -122.05442721 1
115  37.98428340 -122.05441923
120 Linear Feature 73
111  37.98424509 -122.05430619 1
111  37.98424218 -122.05429797 1
115  37.98423936 -122.05428999
120 Linear Feature 73
111  37.98420083 -122.05417896 1
111  37.98419792 -122.05417074 1
115  37.98419510 -122.05416276
120 Linear Feature 73
111  37.98415765 -122.05405146 1
111  37.98415475 -122.05404324 1
115  37.98415193 -122.05403526
120 Linear Feature 73
111  37.98411314 -122.05392430 1
111  37.98411023 -122.05391609 1
115  37.98410741 -122.05390810
120 Linear Feature 73
111  37.98407060 -122.05379824 1
111  37.98406770 -122.05379003 1
115  37.98406487 -122.05378205
120 Linear Feature 73
111  37.98402731 -122.05367100 1
111  37.98402440 -122.05366278 1
115  37.98402158 -122.05365479
120 Linear Feature 73
111  37.98398265 -122.05354023 1
111  37.98397974 -122.05353201 1
115  37.98397692 -122.05352403
120 Linear Feature 73
111  37.98393893 -122.05341365 1
111  37.98393602 -122.05340543 1
115  37.98393320 -122.05339745
120 Linear Feature 73
111  37.98458469 -122.05442137 1
111  37.98458179 -122.05441315 1
115  37.98457896 -122.05440517
120 Linear Feature 73
111  37.98454137 -122.05429528 1
111  37.98453846 -122.05428706 1
115  37.98453564 -122.05427908
120 Linear Feature 73
111  37.98449663 -122.05416498 1
111  37.98449373 -122.05415676 1
115  37.98449091 -122.05414878
120 Linear Feature 73
111  37.98445379 -122.05404060 1
111  37.98445088 -122.05403238 1
115  37.98444806 -122.05402440
120 Linear Feature 73
111  37.98440962 -122.05391295 1
111  37.98440672 -122.05390474 1
115  37.98440390 -122.05389675
120 Linear Feature 73
111  37.98436590 -122.05378649 1
111  37.98436300 -122.05377827 1
115  37.98436018 -122.05377028
120 Linear Feature 73
111  37.98432203 -122.05365954 1
111  37.98431913 -122.05365133 1
115  37.98431631 -122.05364334
120 Linear Feature 73
111  37.98419092 -122.05327656 1
111  37.98418801 -122.05326835 1
115  37.98418519 -122.05326036
120 Linear Feature 73
111  37.98427891 -122.05353270 1
111  37.98427601 -122.05352448 1
115  37.98427319 -122.05351650
120 Linear Feature 73
111  37.98423477 -122.05340350 1
111  37.98423186 -122.05339528 1
115  37.98422904 -122.05338730
120 Linear Feature 73
111  37.98483696 -122.05428134 1
111  37.98483406 -122.05427312 1
115  37.98483124 -122.05426514
120 Linear Feature 73
111  37.98479410 -122.05415626 1
111  37.98479119 -122.05414804 1
115  37.98478837 -122.05414006
120 Linear Feature 73
111  37.98474962 -122.05402976 1
111  37.98474671 -122.05402155 1
115  37.98474389 -122.05401356
120 Linear Feature 73
111  37.98470520 -122.05390236 1
111  37.98470229 -122.05389414 1
115  37.98469947 -122.05388616
120 Linear Feature 73
111  37.98466170 -122.05377535 1
111  37.98465880 -122.05376714 1
115  37.98465598 -122.05375915
120 Linear Feature 73
111  37.98461738 -122.05364759 1
111  37.98461447 -122.05363937 1
115  37.98461165 -122.05363139
120 Linear Feature 73
111  37.98457417 -122.05352097 1
111  37.98457127 -122.05351276 1
115  37.98456845 -122.05350477
120 Linear Feature 73
111  37.98453103 -122.05339496 1
111  37.98452812 -122.05338674 1
115  37.98452530 -122.05337876
120 Linear Feature 73
111  37.98448697 -122.05326743 1
111  37.98448406 -122.05325921 1
115  37.98448124 -122.05325123
120 Linear Feature 73
111  37.98444303 -122.05314037 1
111  37.98444012 -122.05313215 1
115  37.98443730 -122.05312417
120 Linear Feature 73
111  37.98508787 -122.05414030 1
111  37.98508496 -122.05413208 1
115  37.98508214 -122.05412410
120 Linear Feature 73
111  37.98504523 -122.05401761 1
111  37.98504233 -122.05400939 1
115  37.98503951 -122.05400140
120 Linear Feature 73
111  37.98500154 -122.05389124 1
111  37.98499864 -122.05388302 1
115  37.98499581 -122.05387504
