A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      433 1 0 KSEA Seattle Tacoma Intl
112  47.45912800 -122.31672839  47.45931818 -122.31652993  57 105 
111  47.45951229 -122.31625960 
112  47.45951229 -122.31625960  47.45982325 -122.31581215  51 101 
112  47.46012010 -122.31409835  47.46012881 -122.31309379 
111  47.46012010 -122.31409835  51 101 
111  47.46011588 -122.31286706 
111  47.46051840 -122.31343068 
112  47.46051840 -122.31343068  47.46012762 -122.31344975  51 
111  47.46012010 -122.31409835 
112  47.46012010 -122.31409835  47.46012762 -122.31344975  51 
115  47.45969492 -122.31343765 
120 CL P West
111  47.45063343 -122.31795634  51 105 
111  47.44852298 -122.31797463 
112  47.44852298 -122.31797463  47.44721415 -122.31799417  51 105 
112  47.44522903 -122.31686223  47.44425084 -122.31604794 
111  47.44522903 -122.31686223 105 
111  47.44522107 -122.31685557  57 105 
111  47.44486743 -122.31655983  51 101 
111  47.44319004 -122.31515699 
112  47.44319004 -122.31515699  47.44283547 -122.31483870  51 101 
112  47.44248562 -122.31395501  47.44235467 -122.31364944 
111  47.44248562 -122.31395501 
112  47.44248562 -122.31395501  47.44242976 -122.31380803  51 101 
112  47.44237053 -122.31353122  47.44232080 -122.31329977 
111  47.44237053 -122.31353122  51 101 
111  47.44226999 -122.31305404 
111  47.44223325 -122.31289774 
112  47.44223325 -122.31289774  47.44226896 -122.31320661  51 
112  47.44187729 -122.31360050  47.44159468 -122.31361035 
111  47.44187729 -122.31360050 
111  47.44206092 -122.31359884 
112  47.44206092 -122.31359884  47.44225442 -122.31359762  51 
112  47.44248562 -122.31395501  47.44257969 -122.31419188 
111  47.44248562 -122.31395501 
111  47.44274942 -122.31454192 
112  47.44274942 -122.31454192  47.44256019 -122.31413854  51 
116  47.44306933 -122.31358963  47.44341736 -122.31358563 
120 CL 16R-J
111  47.45360586 -122.30782132  51 105 
111  47.45314709 -122.30782533 
112  47.45314709 -122.30782533  47.45296529 -122.30782781  51 105 
116  47.45271398 -122.30759079  47.45260518 -122.30743026 
120 CL B-Term S Loop
112  47.44032976 -122.30636997  47.44002335 -122.30637109  51 101 
116  47.43989801 -122.30580445  47.43989642 -122.30554053 
120 CL B-Term S Loop
112  47.43694442 -122.30640876  47.43721746 -122.30640819  51 101 
116  47.43728383 -122.30588399  47.43728024 -122.30570341 
120 CL loop S Term
112  47.43951715 -122.30637932  47.43981919 -122.30637342  51 101 
112  47.43989801 -122.30580445  47.43989702 -122.30550895 
111  47.43989801 -122.30580445  51 
111  47.43989476 -122.30359418 
112  47.43989476 -122.30359418  47.43989616 -122.30335416  51 
112  47.44011092 -122.30278244  47.44023785 -122.30255636 
111  47.44011092 -122.30278244  51 
111  47.44033406 -122.30237317 
112  47.44033406 -122.30237317  47.44062281 -122.30184668  51 
112  47.44024792 -122.30088307  47.44001772 -122.30052712 
111  47.44024792 -122.30088307  51 
111  47.43947025 -122.29970877 
112  47.43947025 -122.29970877  47.43930780 -122.29949263  51 
112  47.43879725 -122.29954971  47.43858774 -122.29965579 
111  47.43879725 -122.29954971  51 
111  47.43792182 -122.29992363 
112  47.43792182 -122.29992363  47.43780020 -122.29997839  51 
112  47.43763336 -122.30032860  47.43759605 -122.30054924 
111  47.43763336 -122.30032860  51 
111  47.43729966 -122.30249451 
112  47.43729966 -122.30249451  47.43721682 -122.30311334  51 
111  47.43724085 -122.30396818  51 
111  47.43728383 -122.30588399 
112  47.43728383 -122.30588399  47.43728612 -122.30618431  51 101 
116  47.43762591 -122.30640111  47.43781152 -122.30639934 
120 CL S-B
111  47.43619171 -122.30696269  51 105 
111  47.43619052 -122.30683915  57 105 
111  47.43618633 -122.30639752 
112  47.43618633 -122.30639752  47.43618550 -122.30627185  51 101 
116  47.43602602 -122.30600311  47.43592018 -122.30586933 
120 CL S-B
111  47.43619222 -122.30727670  51 105 
111  47.43619171 -122.30696269 
112  47.43619171 -122.30696269  47.43619110 -122.30690299  51 105 
111  47.43620727 -122.30683919 
112  47.43620727 -122.30683919  47.43626099 -122.30661723  57 105 
112  47.43661064 -122.30641324  47.43680368 -122.30641231 
111  47.43661064 -122.30641324  51 101 
115  47.43676372 -122.30641084 
120 CL 34R-S
112  47.43806832 -122.30755433  47.43807101 -122.30779976  51 
112  47.43781106 -122.30796125  47.43768585 -122.30796218 
111  47.43781106 -122.30796125  51 
111  47.43725709 -122.30796616  51 105 
111  47.43670311 -122.30797106 
112  47.43670311 -122.30797106  47.43641054 -122.30797106  51 105 
112  47.43619222 -122.30727670  47.43618787 -122.30699996 
111  47.43619222 -122.30727670 
112  47.43619222 -122.30727670  47.43619608 -122.30755395  51 
112  47.43577866 -122.30797920  47.43549436 -122.30798368 
111  47.43577866 -122.30797920  51 
115  47.43522340 -122.30798434 
120 CL 34C-Q
111  47.43924181 -122.30794857  51 105 
111  47.43865010 -122.30795381 
112  47.43865010 -122.30795381  47.43826898 -122.30795521  51 105 
116  47.43806672 -122.30726987  47.43806361 -122.30687520 
120 CL P-Q-34R
111  47.43997302 -122.30794205  51 105 
111  47.43953946 -122.30794593 
112  47.43953946 -122.30794593  47.43920208 -122.30794977  51 105 
112  47.43900712 -122.30725308  47.43900719 -122.30684722 
111  47.43900712 -122.30725308 
112  47.43900712 -122.30725308  47.43900719 -122.30765780  51 
112  47.43851704 -122.30795498  47.43827461 -122.30795960 
111  47.43851704 -122.30795498  51 
115  47.43798148 -122.30795972 
120 CL Q-34C
112  47.43808419 -122.31031573  47.43808702 -122.31085849  51 105 
112  47.43867347 -122.31118680  47.43901384 -122.31118377 
111  47.43867347 -122.31118680  51 105 
115  47.43907824 -122.31118381 
120 CL Q-34C
112  47.43809489 -122.31217675  47.43809043 -122.31160378  51 105 
112  47.43867242 -122.31121460  47.43900184 -122.31120987 
111  47.43867242 -122.31121460  51 105 
115  47.43907776 -122.31121114 
120 CL R West
111  47.44158692 -122.31803585  51 105 
111  47.44124936 -122.31803768 
112  47.44124936 -122.31803768  47.44086657 -122.31803793  51 105 
112  47.44066751 -122.31729323  47.44066494 -122.31700267 
111  47.44066751 -122.31729323  51 105 
111  47.44066420 -122.31691687 105 
111  47.44066412 -122.31690650  57 105 
111  47.44066313 -122.31624641  51 101 
111  47.44065826 -122.31575606 
112  47.44065826 -122.31575606  47.44065386 -122.31554440  51 101 
116  47.44045943 -122.31529892  47.44035965 -122.31521511 
120 CL 16C-P
111  47.44351350 -122.31114520  51 105 
111  47.44290737 -122.31115047 
112  47.44290737 -122.31115047  47.44228098 -122.31115538  51 105 
116  47.44106610 -122.31050900  47.44077875 -122.31026663 
120 CL N 16L
111  47.44239449 -122.30792077  51 105 
111  47.44288598 -122.30791629 
112  47.44288598 -122.30791629  47.44319000 -122.30791285  51 105 
112  47.44347649 -122.30714503  47.44347685 -122.30669421 
111  47.44347649 -122.30714503 
112  47.44347649 -122.30714503  47.44348448 -122.30759476  51 105 
112  47.44410712 -122.30790391  47.44445249 -122.30790106 
111  47.44410712 -122.30790391  51 105 
115  47.44467973 -122.30790038 
120 CL N-Apron
111  47.44347510 -122.30677309  57 105 
111  47.44347347 -122.30634041  51 101 
111  47.44347168 -122.30589502  51 101 
115  47.44347146 -122.30576694 
120 CL N-B
112  47.44318915 -122.30633773  47.44336408 -122.30633508  51 101 
116  47.44347168 -122.30589502  47.44347141 -122.30566740 
120 CL N-B
112  47.44379125 -122.30633084  47.44360604 -122.30633371  51 101 
116  47.44347168 -122.30589502  47.44346829 -122.30566696 
120 CL M-T
112  47.44687539 -122.31355536  47.44663339 -122.31356156  51 
116  47.44649263 -122.31419908  47.44653339 -122.31439266 
120 CL N-16C
111  47.44515004 -122.31113093  51 
111  47.44558641 -122.31112714 
112  47.44558641 -122.31112714  47.44586697 -122.31112411  51 
116  47.44576079 -122.31038959  47.44552777 -122.31019916 
120 CL N 16L
111  47.44823979 -122.31110403  51 105 
111  47.44755159 -122.31111002 
112  47.44755159 -122.31111002  47.44712258 -122.31111276  51 105 
116  47.44581711 -122.31043658  47.44546735 -122.31015160 
120 CL M
112  47.44687539 -122.31355536  47.44663413 -122.31355370  51 101 
112  47.44646406 -122.31294648  47.44646723 -122.31264218 
111  47.44646406 -122.31294648  57 105 
112  47.44646435 -122.31226373  47.44646344 -122.31196548 
111  47.44646435 -122.31226373 105 
111  47.44646419 -122.31224995 
112  47.44646419 -122.31224995  47.44643497 -122.31095125  51 105 
112  47.44581711 -122.31043658  47.44567327 -122.31031783 
111  47.44581711 -122.31043658  51 105 
111  47.44528518 -122.30999277  57 105 
111  47.44493300 -122.30969894  51 101 
111  47.44455445 -122.30938310  57 105 
111  47.44417258 -122.30906450 
112  47.44417258 -122.30906450  47.44379250 -122.30874246  51 105 
112  47.44347823 -122.30759632  47.44347317 -122.30690645 
111  47.44347823 -122.30759632  51 105 
111  47.44347649 -122.30714503  51 105 
115  47.44347510 -122.30677309 
120 CL M sharp
112  47.44767243 -122.31110718  47.44790587 -122.31109876  51 
116  47.44778262 -122.31029909  47.44748404 -122.31004926 
120 CL K sharp
112  47.45061926 -122.31108331  47.45026670 -122.31108018  51 
116  47.45044750 -122.31030085  47.45072538 -122.31005718 
120 CL Term D North
112  47.44780728 -122.29982768  47.44761209 -122.29990748  51 
111  47.44736710 -122.29947876  51 
115  47.44684199 -122.29864699 
120 CL M
111  47.44493791 -122.30789812  51 105 
111  47.44534050 -122.30789455 
112  47.44534050 -122.30789455  47.44563862 -122.30789248  51 105 
112  47.44590249 -122.30713232  47.44590654 -122.30667981 
111  47.44590249 -122.30713232 
112  47.44590249 -122.30713232  47.44591052 -122.30760099  51 105 
112  47.44648898 -122.30788437  47.44676160 -122.30788361 
111  47.44648898 -122.30788437  51 105 
115  47.44692105 -122.30788043 
120 CL M
111  47.45143057 -122.31107624  51 105 
111  47.45061926 -122.31108331 
112  47.45061926 -122.31108331  47.44974663 -122.31108900  51 105 
112  47.44778262 -122.31029909  47.44690330 -122.30953561 
111  47.44778262 -122.31029909  51 105 
111  47.44739599 -122.30997095  57 105 
111  47.44702307 -122.30965444  51 101 
111  47.44669402 -122.30937516  57 105 
112  47.44642816 -122.30914952  47.44639554 -122.30912241  57 105 
112  47.44632424 -122.30903873  47.44629123 -122.30899394 
111  47.44632424 -122.30903873 
112  47.44632424 -122.30903873  47.44599813 -122.30858489  51 105 
112  47.44590438 -122.30778712  47.44590129 -122.30749633 
111  47.44590438 -122.30778712  51 105 
111  47.44590316 -122.30717705  51 105 
115  47.44590136 -122.30705668 
120 CL L
111  47.44912868 -122.30786098  51 105 
111  47.44959455 -122.30785685 
112  47.44959455 -122.30785685  47.44988861 -122.30785434  51 105 
112  47.45009732 -122.30706200  47.45009581 -122.30664195 
111  47.45009732 -122.30706200 
112  47.45009732 -122.30706200  47.45009532 -122.30687715  51 105 
111  47.45004304 -122.30670590 
112  47.45004304 -122.30670590  47.44997775 -122.30651999  57 105 
112  47.44972812 -122.30628318  47.44957017 -122.30621057 
111  47.44972812 -122.30628318 
112  47.44972812 -122.30628318  47.44969634 -122.30627040  51 101 
116  47.44963728 -122.30626347  47.44960768 -122.30626396 
120 CL J-L-16L
112  47.45214561 -122.30675030  47.45244148 -122.30723453  51 105 
112  47.45187629 -122.30783664  47.45151216 -122.30784028 
111  47.45187629 -122.30783664  51 105 
111  47.45137541 -122.30784108 
111  47.45121049 -122.30784254  51 105 
111  47.45069900 -122.30784707 
112  47.45069900 -122.30784707  47.45035269 -122.30784666  51 105 
112  47.45009732 -122.30706200  47.45009543 -122.30670013 
111  47.45009732 -122.30706200 
112  47.45009732 -122.30706200  47.45010173 -122.30689007  51 105 
112  47.45014623 -122.30670242  47.45016568 -122.30663659 
111  47.45014623 -122.30670242 
112  47.45014623 -122.30670242  47.45016509 -122.30662658  57 105 
112  47.45045913 -122.30628548  47.45064842 -122.30620400 
111  47.45045913 -122.30628548 
112  47.45045913 -122.30628548  47.45047508 -122.30627519  51 101 
116  47.45059778 -122.30625248  47.45066867 -122.30625138 
120 CL 34R-J
112  47.45235847 -122.30755517  47.45235903 -122.30718952  51 105 
116  47.45214561 -122.30675030  47.45199886 -122.30653328 
120 CL K
111  47.44666091 -122.31111778  51 105 
111  47.44742948 -122.31111109 
112  47.44742948 -122.31111109  47.44891749 -122.31109036  51 105 
112  47.45044750 -122.31030085  47.45123361 -122.30963143 
111  47.45044750 -122.31030085  51 105 
111  47.45086765 -122.30994346  57 105 
111  47.45126684 -122.30960389  51 101 
111  47.45157789 -122.30933883  57 105 
111  47.45183574 -122.30911990 
112  47.45183574 -122.30911990  47.45186925 -122.30908949  57 105 
112  47.45194722 -122.30899878  47.45196890 -122.30897038 
111  47.45194722 -122.30899878 
112  47.45194722 -122.30899878  47.45226140 -122.30859788  51 105 
112  47.45235828 -122.30761667  47.45236349 -122.30712670 
111  47.45235828 -122.30761667  51 105 
111  47.45235847 -122.30755517  51 105 
111  47.45235672 -122.30676950  51 105 
112  47.45236311 -122.30670534  47.45236889 -122.30667264 
111  47.45236311 -122.30670534 
112  47.45236311 -122.30670534  47.45240463 -122.30645885  57 105 
112  47.45268472 -122.30624032  47.45285100 -122.30618245 
111  47.45268472 -122.30624032 
112  47.45268472 -122.30624032  47.45269818 -122.30623563  51 101 
116  47.45274169 -122.30622990  47.45275711 -122.30622990 
120 CL J-16C
111  47.45564637 -122.31103954  51 105 
111  47.45516039 -122.31104377 
112  47.45516039 -122.31104377  47.45505515 -122.31103736  51 105 
112  47.45489094 -122.31080999  47.45477934 -122.31064728 
111  47.45489094 -122.31080999  51 105 
115  47.45472730 -122.31056803 
120 CL J-16C
111  47.45407697 -122.31105320  51 105 
111  47.45450959 -122.31104943 
112  47.45450959 -122.31104943  47.45469794 -122.31104651  51 105 
116  47.45468590 -122.31050681  47.45453127 -122.31027920 
120 CL J Link
112  47.45347486 -122.31048823  47.45371995 -122.31031720  51 105 
112  47.45388778 -122.30967264  47.45389987 -122.30926358 
111  47.45388778 -122.30967264 
112  47.45388778 -122.30967264  47.45389255 -122.30945385  57 105 
116  47.45376781 -122.30914917  47.45372951 -122.30909347 
120 CL J
112  47.45546996 -122.31347749  47.45519754 -122.31347059  51 101 
112  47.45506089 -122.31295706  47.45505044 -122.31271828 
111  47.45506089 -122.31295706  57 105 
111  47.45505013 -122.31218918 105 
111  47.45504993 -122.31217484  51 105 
111  47.45504126 -122.31173011 
112  47.45504126 -122.31173011  47.45502899 -122.31123646  51 105 
112  47.45472730 -122.31056803  47.45460611 -122.31038963 
111  47.45472730 -122.31056803  51 105 
111  47.45468590 -122.31050681  51 105 
111  47.45401306 -122.30951183  57 105 
111  47.45384923 -122.30926959  57 105 
111  47.45363958 -122.30895957  51 105 
111  47.45271398 -122.30759079  51 105 
111  47.45249529 -122.30726740  51 105 
111  47.45214561 -122.30675030  51 105 
111  47.45211628 -122.30670694  57 105 
111  47.45192332 -122.30642159 
112  47.45192332 -122.30642159  47.45184779 -122.30631071  57 105 
112  47.45170941 -122.30626305  47.45166583 -122.30624689 
111  47.45170941 -122.30626305 
112  47.45170941 -122.30626305  47.45169421 -122.30625594  51 101 
116  47.45159715 -122.30624199  47.45157120 -122.30624240 
120 CL B-H
112  47.45560481 -122.30620312  47.45557393 -122.30620320  51 101 
111  47.45554682 -122.30621088 
112  47.45554682 -122.30621088  47.45539479 -122.30624893  51  57 
112  47.45541868 -122.30667505  47.45550811 -122.30685892 
111  47.45541868 -122.30667505 
112  47.45541868 -122.30667505  47.45543158 -122.30669929  51 105 
116  47.45547991 -122.30675898  47.45550023 -122.30677821 
120 CL 34R-H
111  47.45522601 -122.30780697  51 105 
111  47.45556764 -122.30780395 
112  47.45556764 -122.30780395  47.45569722 -122.30780217  51 105 
116  47.45578134 -122.30748861  47.45577984 -122.30734663 
120 CL 34R-H
112  47.45578134 -122.30748861  47.45578886 -122.30762119  51 105 
112  47.45600939 -122.30780002  47.45617317 -122.30779955 
111  47.45600939 -122.30780002  51 105 
115  47.45644744 -122.30779614 
120 CL H
111  47.45143057 -122.31107624  51 105 
111  47.45178145 -122.31107319 
112  47.45178145 -122.31107319  47.45234176 -122.31106374  51 105 
112  47.45368357 -122.31033662  47.45405123 -122.31001748 
111  47.45368357 -122.31033662  51 105 
111  47.45445297 -122.30966996  57 105 
111  47.45525664 -122.30897359 
112  47.45525664 -122.30897359  47.45548498 -122.30877575  51 105 
112  47.45570014 -122.30813969  47.45577969 -122.30784571 
111  47.45570014 -122.30813969 
112  47.45570014 -122.30813969  47.45574100 -122.30796864  51 105 
112  47.45578134 -122.30748861  47.45577225 -122.30725201 
111  47.45578134 -122.30748861 
112  47.45578134 -122.30748861  47.45576534 -122.30715030  51 105 
112  47.45547991 -122.30675898  47.45533156 -122.30661875 
111  47.45547991 -122.30675898  51 105 
111  47.45538282 -122.30667548  57 105 
112  47.45490804 -122.30626762  47.45485975 -122.30622762  51 101 
116  47.45473462 -122.30621090  47.45467303 -122.30621139 
120 CL 16L-E
112  47.46009048 -122.30737222  47.46009170 -122.30756252  51 105 
112  47.46036539 -122.30776144  47.46053024 -122.30775930 
111  47.46036539 -122.30776144  51 105 
115  47.46061483 -122.30775923 
120 CL 34R-E
112  47.46008874 -122.30697348  47.46009703 -122.30746374  51 105 
