115  35.17075027  128.94365593
120 Linear Feature 91
111  35.16986455  128.94321750 1 101
115  35.16993119  128.94374836
120 Linear Feature 89
111  35.16940355  128.94327885 1 101
112  35.16908617  128.94350777  35.16900093  128.94371001
111  35.16908617  128.94350777
112  35.16908617  128.94350777  35.16901468  128.94364785 1 101
115  35.16899299  128.94385671
120 Linear Feature 112
111  35.19415144  128.94038174 1 101
111  35.19418271  128.94074595 1 101
112  35.19417444  128.94091659  35.19416346  128.94096917 1 101
112  35.19414332  128.94106849  35.19414434  128.94111667 1 101
111  35.19417374  128.94140258 1 101
111  35.19424751  128.94211777 1
112  35.19419448  128.94239406  35.19411500  128.94249570 1
111  35.19401710  128.94248710 1
111  35.19371857  128.94252796 1
111  35.19357762  128.94254725 1
111  35.19339449  128.94257231 1
112  35.19323919  128.94249160  35.19316827  128.94240491 1
111  35.19316583  128.94226143 1 101
111  35.19313159  128.94192515 1 101
111  35.19310102  128.94158288 1 101
111  35.19308879  128.94141997 1 101
112  35.19300686  128.94124728  35.19292460  128.94115896 1 101
115  35.19281977  128.94117636
120 Linear Feature 111
111  35.17709783  128.94226997 1 101
112  35.17748503  128.94250022  35.17762223  128.94272376 1 101
115  35.17752258  128.94298293
120 Linear Feature 110
111  35.17775319  128.94152033 1 101
112  35.17778150  128.94203213  35.17776772  128.94220781 1 101
115  35.17768800  128.94254493
120 Linear Feature 109
111  35.17752258  128.94298293 1 101
111  35.17768800  128.94254493 1 101
112  35.17787070  128.94226496  35.17798295  128.94216629 1 101
115  35.17811929  128.94213823
120 Linear Feature 107
111  35.17931276  128.94240644 1 101
112  35.17938600  128.94210014  35.17948202  128.94196290 1 101
115  35.17958809  128.94194916
120 Linear Feature 103
111  35.18607163  128.94044130 1 101
115  35.18617088  128.94143797
120 Linear Feature 102
111  35.18617088  128.94143797 1 101
112  35.18622531  128.94119799  35.18627694  128.94113025 1 101
115  35.18637906  128.94106356
120 Linear Feature 100
111  35.18924111  128.94108406 1 101
112  35.18931109  128.94076579  35.18939247  128.94067428 1 101
115  35.18949308  128.94065590
120 Linear Feature 99
111  35.19136649  128.94041081 1 101
112  35.19157605  128.94048531  35.19165831  128.94054374 1 101
115  35.19170955  128.94076212
120 Linear Feature 97
111  35.19358519  128.94012441 1 101
112  35.19390831  128.94011000  35.19411374  128.94013391 1 101
115  35.19415144  128.94038174
120 Linear Feature 98
111  35.19170955  128.94076212 1 101
112  35.19176412  128.94047308  35.19184092  128.94035698 1 101
115  35.19197696  128.94033201
120 Linear Feature 105
111  35.18264422  128.94195945 1 101
112  35.18270924  128.94167715  35.18278816  128.94156575 1 101
115  35.18292362  128.94151590
120 Linear Feature 130
111  35.19145486  128.94127413 1 101
112  35.19166532  128.94134779  35.19174415  128.94141696 1 101
115  35.19177108  128.94148131
120 Linear Feature 129
111  35.19170955  128.94076212 1 101
112  35.19158633  128.94110779  35.19150328  128.94125347 1 101
115  35.19145486  128.94127413
120 Linear Feature 128
111  35.19183167  128.94211458 1
112  35.19177508  128.94201109  35.19172172  128.94195267 1
115  35.19163181  128.94196636
120 Linear Feature 127
111  35.19179724  128.94176391 1
112  35.19175686  128.94189073  35.19171138  128.94195866 1
111  35.19163181  128.94196636 1
111  35.19150915  128.94198479 1
111  35.19135823  128.94200747 1
115  35.19118426  128.94203361
120 Linear Feature 126
111  35.19206271  128.94302143 1
112  35.19197949  128.94307923  35.19194247  128.94313292 1
111  35.19192804  128.94319811 1 101
115  35.19189826  128.94287658
120 Linear Feature 125
111  35.19187566  128.94263521 1 101
111  35.19189826  128.94287658 1
112  35.19196900  128.94298101  35.19202246  128.94302694 1
111  35.19206271  128.94302143 1
111  35.19227888  128.94299329 1
111  35.19237409  128.94298090 1
115  35.19248911  128.94296593
120 Linear Feature 124
111  35.19184055  128.94225202 1 101
115  35.19187566  128.94263521
120 Linear Feature 123
111  35.19203881  128.94240935 1
112  35.19191982  128.94248921  35.19187647  128.94256530 1
115  35.19187566  128.94263521
120 Linear Feature 122
111  35.19178430  128.94163577 1 101
111  35.19179724  128.94176391 1 101
111  35.19183167  128.94211458 1 101
111  35.19184055  128.94225202 1
112  35.19192193  128.94238042  35.19198515  128.94242152 1
111  35.19203881  128.94240935 1
111  35.19221429  128.94238601 1
111  35.19231405  128.94237274 1
115  35.19243193  128.94235705
120 Linear Feature 121
111  35.19319724  128.94259973 1
112  35.19313694  128.94280528  35.19306602  128.94291439 1
111  35.19291866  128.94291151 1
111  35.19282193  128.94292518 1
111  35.19281204  128.94292657 1
111  35.19273428  128.94293756 1
115  35.19261751  128.94295405
120 Linear Feature 120
111  35.19316583  128.94226143 1 101
115  35.19319724  128.94259973
120 Linear Feature 119
111  35.19319724  128.94259973 1
112  35.19312347  128.94237369  35.19305374  128.94227981 1
115  35.19289361  128.94229724
120 Linear Feature 118
111  35.19313159  128.94192515 1
112  35.19306440  128.94218854  35.19297648  128.94228982 1
111  35.19289361  128.94229724 1
111  35.19276653  128.94231630 1
111  35.19269630  128.94232683 1
115  35.19256416  128.94234664
120 Linear Feature 117
111  35.19170955  128.94076212 1 101
111  35.19177108  128.94148131 1 101
115  35.19178430  128.94163577
120 Linear Feature 116
111  35.19210893  128.94128138 1 101
112  35.19194016  128.94140351  35.19188391  128.94148721
111  35.19194016  128.94140351
112  35.19194016  128.94140351  35.19184478  128.94152009 1 101
115  35.19178430  128.94163577
120 Linear Feature 113
111  35.19418271  128.94074595 1 101
112  35.19411162  128.94093617  35.19404646  128.94100991
111  35.19411162  128.94093617
112  35.19411162  128.94093617  35.19404192  128.94101538 1 101
111  35.19393003  128.94103481 1 101
115  35.19281977  128.94117636
120 Linear Feature 114
111  35.19417374  128.94140258 1
112  35.19413314  128.94159957  35.19408432  128.94170302 1
111  35.19398341  128.94171893 1
111  35.19367304  128.94176413 1
111  35.19352017  128.94178640 1
111  35.19336151  128.94180950 1
112  35.19319079  128.94175872  35.19310740  128.94168967 1
115  35.19310102  128.94158288
120 Linear Feature 115
111  35.19281977  128.94117636 1 101
111  35.19210893  128.94128138 1 101
112  35.19183926  128.94112094  35.19172207  128.94096578 1 101
115  35.19170955  128.94076212
120 Linear Feature 143
111  35.19183955  128.94284258 1
111  35.19123751  128.94292424 1
111  35.19106009  128.94294831 1
115  35.19059965  128.94301077
120 Linear Feature 142
111  35.19177445  128.94300534 20
115  35.19057450  128.94317533
120 Linear Feature 141
111  35.19174730  128.94270312 20
115  35.19054439  128.94285864
120 Linear Feature 140
111  35.19033067  128.94315637 1
112  35.19043987  128.94320405  35.19049866  128.94325795 1
111  35.19052439  128.94340392 1
115  35.19047728  128.94291306
120 Linear Feature 139
111  35.19026237  128.94252913 1
112  35.19039120  128.94257769  35.19044097  128.94262865 1
111  35.19046518  128.94274702 1
111  35.19047728  128.94291306 1
112  35.19043828  128.94307089  35.19039389  128.94314651 1
111  35.19033067  128.94315637 1
111  35.19011424  128.94318484 1
111  35.18999107  128.94320104 1
115  35.18981819  128.94322378
120 Linear Feature 138
111  35.19039015  128.94192014 1
115  35.19042292  128.94224823
120 Linear Feature 137
111  35.19024987  128.94201299 1
112  35.19036026  128.94206005  35.19041584  128.94211304 1
111  35.19042292  128.94224823 1
112  35.19038798  128.94242586  35.19034907  128.94251010 1
111  35.19026237  128.94252913 1
111  35.19005396  128.94255699 1
111  35.18994125  128.94257205 1
115  35.18976435  128.94259570
120 Linear Feature 136
111  35.19037554  128.94173738 1
112  35.19034659  128.94195049  35.19030545  128.94201027 1
111  35.19024987  128.94201299 1
111  35.19002514  128.94204001 1
111  35.18999640  128.94204346 1
111  35.18987350  128.94205824 1
115  35.18970739  128.94207821
120 Linear Feature 135
111  35.19013798  128.94145487 1
112  35.19027820  128.94156146  35.19033479  128.94162693 1
115  35.19037554  128.94173738
120 Linear Feature 134
111  35.19037554  128.94173738 1
111  35.19039015  128.94192014 1
112  35.19046908  128.94206416  35.19053798  128.94212704 1
111  35.19060914  128.94211036 1
111  35.19076931  128.94208918 1
111  35.19093744  128.94206695 1
115  35.19111272  128.94204378
120 Linear Feature 133
111  35.19050252  128.94141117 1
112  35.19041578  128.94154621  35.19038238  128.94164273 1
115  35.19037554  128.94173738
120 Linear Feature 132
111  35.19145486  128.94127413 1 101
111  35.19050252  128.94141117 1 101
111  35.19019101  128.94144837 1 101
111  35.19013798  128.94145487 1 101
111  35.18963780  128.94151620 1 101
112  35.18937284  128.94134553  35.18927437  128.94121643 1 101
115  35.18924111  128.94108406
120 Linear Feature 178
111  35.18821236  128.94353073 1
111  35.18823884  128.94383536 1
111  35.18824960  128.94395912 1
115  35.18827373  128.94423673
120 Linear Feature 176
111  35.18873073  128.94300448 1
112  35.18883755  128.94304233  35.18889414  128.94308927 1
115  35.18890562  128.94315545
120 Linear Feature 177
111  35.18875947  128.94345308 1
111  35.18878570  128.94375359 1
111  35.18879819  128.94389674 1
115  35.18882200  128.94416957
120 Linear Feature 175
111  35.18890562  128.94315545 1
112  35.18890188  128.94339515  35.18887075  128.94344433 1
111  35.18882746  128.94344343 1
111  35.18875947  128.94345308 1
111  35.18821236  128.94353073 1
111  35.18758537  128.94361971 1
112  35.18747237  128.94357929  35.18740267  128.94353446 1
111  35.18739513  128.94342034 1
111  35.18738603  128.94332400 1
112  35.18742746  128.94321655  35.18745970  128.94316084 1
111  35.18754671  128.94315356 1
111  35.18789953  128.94310700 1
111  35.18790883  128.94310577 1
111  35.18801475  128.94309180 1
115  35.18811769  128.94307821
120 Linear Feature 174
111  35.18887225  128.94278756 1
115  35.18888658  128.94291497
120 Linear Feature 172
111  35.18887225  128.94278756 1
112  35.18884492  128.94292914  35.18880854  128.94298843 1
111  35.18873073  128.94300448 1
111  35.18839760  128.94304512 1
111  35.18838851  128.94304623 1
111  35.18828274  128.94305914 1
115  35.18819411  128.94306995
120 Linear Feature 171
111  35.18883808  128.94240080 1
115  35.18887225  128.94278756
120 Linear Feature 170
111  35.18867623  128.94260667 1
112  35.18881085  128.94265682  35.18887653  128.94273217 1
115  35.18887225  128.94278756
120 Linear Feature 169
111  35.18883808  128.94240080 1
112  35.18878608  128.94255428  35.18873631  128.94259867 1
111  35.18867623  128.94260667 1
111  35.18836715  128.94265010 1
111  35.18835841  128.94265133 1
111  35.18825585  128.94266574 1
115  35.18817317  128.94267736
120 Linear Feature 168
111  35.18888658  128.94291497 1
111  35.18890562  128.94315545 1
112  35.18899734  128.94329108  35.18906541  128.94332725 1
115  35.18918219  128.94330951
120 Linear Feature 167
111  35.18908108  128.94268524 1
112  35.18893866  128.94275919  35.18887518  128.94282683 1
115  35.18888658  128.94291497
120 Linear Feature 166
111  35.18883808  128.94240080 1
112  35.18891507  128.94262955  35.18899970  128.94270116 1
111  35.18908108  128.94268524 1
111  35.18936828  128.94264516 1
111  35.18949970  128.94262681 1
115  35.18966537  128.94260369
120 Linear Feature 165
111  35.18879893  128.94199451 1
115  35.18883808  128.94240080
120 Linear Feature 164
111  35.18862089  128.94221170 1
112  35.18877214  128.94223910  35.18883319  128.94229917 1
115  35.18883808  128.94240080
120 Linear Feature 163
111  35.18883808  128.94240080 1
112  35.18886132  128.94223939  35.18888944  128.94217961 1
115  35.18897560  128.94216616
120 Linear Feature 162
111  35.18814355  128.94227918 1
111  35.18822889  128.94226711 1
111  35.18832367  128.94225371 1
111  35.18834289  128.94225100 1
115  35.18862089  128.94221170
120 Linear Feature 161
111  35.18879893  128.94199451 1
112  35.18875657  128.94214055  35.18870655  128.94220577 1
115  35.18862089  128.94221170
120 Linear Feature 160
111  35.18878332  128.94185686 1
111  35.18879893  128.94199451 1
112  35.18885855  128.94212297  35.18891414  128.94218472 1
115  35.18897560  128.94216616
120 Linear Feature 159
111  35.18850474  128.94164793 1
112  35.18870661  128.94167846  35.18878998  128.94173552 1
115  35.18878332  128.94185686
120 Linear Feature 180
111  35.18737938  128.94179535 1
112  35.18728992  128.94187458  35.18726547  128.94191942 1
115  35.18726302  128.94198817
120 Linear Feature 157
111  35.18878109  128.94161174 1 101
111  35.18850474  128.94164793 1 101
111  35.18737938  128.94179535 1 101
111  35.18712269  128.94182897 1 101
111  35.18606058  128.94196810 1 101
115  35.18285449  128.94238807
120 Linear Feature 156
111  35.18893643  128.94159457 1 101
115  35.18878109  128.94161174
120 Linear Feature 155
111  35.18878109  128.94161174 1
112  35.18887204  128.94164655  35.18892073  128.94167462 1
115  35.18893921  128.94174897
120 Linear Feature 154
111  35.18903924  128.94158552 1 101
115  35.18893643  128.94159457
120 Linear Feature 153
111  35.18893643  128.94159457 1
112  35.18881909  128.94167740  35.18878081  128.94173491 1
115  35.18878332  128.94185686
120 Linear Feature 150
111  35.18961836  128.94208771 1
111  35.18947086  128.94210571 1
111  35.18933582  128.94212219 1
111  35.18930884  128.94212549 1
115  35.18897560  128.94216616
120 Linear Feature 149
111  35.18903924  128.94158552 1
112  35.18897827  128.94164891  35.18894790  128.94169277 1
111  35.18893921  128.94174897 1
111  35.18897339  128.94214681 1
111  35.18897560  128.94216616 1
111  35.18902763  128.94272482 1
111  35.18905839  128.94305516 1
111  35.18907436  128.94322663 1
112  35.18911104  128.94328642  35.18914439  128.94332038 1
111  35.18918219  128.94330951 1
111  35.18942792  128.94327621 1
111  35.18957454  128.94325634 1
115  35.18972355  128.94323614
120 Linear Feature 148
111  35.18924111  128.94108406 1 101
112  35.18914725  128.94136851  35.18907623  128.94154212 1 101
115  35.18903924  128.94158552
120 Linear Feature 15
111  35.18623959  128.94222209 1 101
115  35.18595483  128.94225707
120 Linear Feature 14
111  35.18620655  128.94184200 1 101
112  35.18614689  128.94210623  35.18607090  128.94222536 1 101
115  35.18595483  128.94225707
120 Linear Feature 189
111  35.18738157  128.94327436 1
112  35.18734702  128.94338271  35.18731028  128.94342538 1
111  35.18723977  128.94343664 1
111  35.18650387  128.94353713 1
112  35.18639174  128.94348736  35.18634772  128.94342609 1
111  35.18633977  128.94337438 1 101
111  35.18627278  128.94260385 1 101
111  35.18623959  128.94222209 1 101
115  35.18620655  128.94184200
120 Linear Feature 187
111  35.18728333  128.94221171 1
111  35.18731928  128.94256581 1
115  35.18733002  128.94267158
120 Linear Feature 186
111  35.18620655  128.94184200 1 101
112  35.18625429  128.94189781  35.18627630  128.94191276 1 101
111  35.18631049  128.94193615 1
111  35.18674244  128.94223855 1
111  35.18725752  128.94256851 1
112  35.18729895  128.94260467  35.18731315  128.94261794 1
111  35.18733002  128.94267158 1
115  35.18735518  128.94298090
120 Linear Feature 184
111  35.18751623  128.94275749 1
112  35.18739956  128.94281650  35.18735114  128.94286582 1
111  35.18735518  128.94298090 1
112  35.18741032  128.94310419  35.18745970  128.94316084 1
115  35.18754671  128.94315356
