I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
115  30.48016293 -086.51235903
120 Linear Feature 188
111  30.48023681 -086.51276568 1
111  30.48023557 -086.51275995 1
115  30.48023437 -086.51275442
120 Linear Feature 187
111  30.48033314 -086.51202189 20
115  30.48031923 -086.51194996
120 Linear Feature 186
111  30.48017183 -086.51151874 20
115  30.48027276 -086.51203986
120 Linear Feature 185
111  30.48029078 -086.51195705 20
115  30.48020588 -086.51151071
120 Linear Feature 184
111  30.48030419 -086.51202957 20
111  30.48033314 -086.51202189 20
111  30.48035998 -086.51201477 20
111  30.48034657 -086.51194314 20
111  30.48031923 -086.51194996 20
113  30.48029078 -086.51195705 20
120 Linear Feature 183
111  30.48058107 -086.51233902 1
112  30.48046612 -086.51228928  30.48037139 -086.51231483
111  30.48046612 -086.51228928 1
115  30.48016414 -086.51236521
120 Linear Feature 182
111  30.48061680 -086.51252871 1
112  30.48051515 -086.51248251  30.48043902 -086.51249663
111  30.48051515 -086.51248251 1
115  30.48019642 -086.51256246
120 Linear Feature 181
111  30.48065561 -086.51273480 1
112  30.48054960 -086.51267815  30.48047524 -086.51269944
111  30.48054960 -086.51267815 1
115  30.48023557 -086.51275995
120 Linear Feature 180
111  30.48066342 -086.51277625 1
116  30.48059029 -086.51287807  30.48051932 -086.51289824
120 Linear Feature 179
111  30.48027356 -086.51296382 1
111  30.48027254 -086.51295867 1
115  30.48027144 -086.51295311
120 Linear Feature 178
111  30.48069196 -086.51292779 1
112  30.48059029 -086.51287807  30.48051932 -086.51289824
111  30.48059029 -086.51287807 1
115  30.48027254 -086.51295867
120 Linear Feature 177
111  30.48045366 -086.51166249 51
112  30.48032418 -086.51160677  30.48022566 -086.51163116
111  30.48032418 -086.51160677 51
115  30.48018558 -086.51164410
120 Linear Feature 176
111  30.48050286 -086.51192372 51
112  30.48037983 -086.51187273  30.48029222 -086.51189492
111  30.48037983 -086.51187273 51
115  30.48023477 -086.51191150
120 Linear Feature 175
111  30.48046760 -086.51173650 51
112  30.48054657 -086.51163210  30.48062508 -086.51160790
111  30.48054657 -086.51163210 51
115  30.48070887 -086.51159405
120 Linear Feature 174
111  30.48051356 -086.51198054 51
112  30.48059843 -086.51187155  30.48067936 -086.51184734
111  30.48059843 -086.51187155 51
115  30.48075603 -086.51183163
120 Linear Feature 173
111  30.48055829 -086.51221802 51
112  30.48063293 -086.51210942  30.48071136 -086.51208958
111  30.48063293 -086.51210942 51
115  30.48079596 -086.51206746
120 Linear Feature 172
111  30.48062663 -086.51258092 51
112  30.48070679 -086.51247256  30.48079467 -086.51244455
111  30.48070679 -086.51247256 51
115  30.48086638 -086.51243230
120 Linear Feature 171
111  30.48067046 -086.51281365 51
112  30.48073883 -086.51270841  30.48081077 -086.51268039
111  30.48073883 -086.51270841 51
115  30.48090876 -086.51266451
120 Linear Feature 170
112  30.48074839 -086.51322744  30.48077157 -086.51332997 51
115  30.48069836 -086.51336421
120 Linear Feature 169
111  30.48085310 -086.51332578 51
112  30.48074839 -086.51322744  30.48072522 -086.51312491
111  30.48074839 -086.51322744 51
111  30.48069196 -086.51292779 51
111  30.48067046 -086.51281365 51
111  30.48066342 -086.51277625 51
111  30.48065561 -086.51273480 51
111  30.48062663 -086.51258092 51
111  30.48061680 -086.51252871 51
111  30.48058107 -086.51233902 51
111  30.48055829 -086.51221802 51
111  30.48051356 -086.51198054 51
111  30.48050286 -086.51192372 51
111  30.48046760 -086.51173650 51
111  30.48045366 -086.51166249 51
111  30.48042850 -086.51152888 51
112  30.48048833 -086.51140172  30.48057104 -086.51137113
111  30.48048833 -086.51140172 51
115  30.48066590 -086.51135802
120 Linear Feature 168
111  30.48104846 -086.51148042 51
112  30.48111990 -086.51137089  30.48119454 -086.51134988
111  30.48111990 -086.51137089 51
115  30.48119423 -086.51135167
120 Linear Feature 167
111  30.48109131 -086.51170941 51
112  30.48116822 -086.51160492  30.48124747 -086.51157742
111  30.48116822 -086.51160492 51
115  30.48123785 -086.51158874
120 Linear Feature 166
111  30.48113405 -086.51193788 51
112  30.48120608 -086.51184666  30.48127316 -086.51182924
111  30.48120608 -086.51184666 51
115  30.48128280 -086.51182684
120 Linear Feature 165
111  30.48122579 -086.51242826 51
112  30.48130527 -086.51232225  30.48138175 -086.51229838
111  30.48130527 -086.51232225 51
115  30.48137099 -086.51230557
120 Linear Feature 164
111  30.48126917 -086.51266009 51
112  30.48133899 -086.51255663  30.48141315 -086.51253308
111  30.48133899 -086.51255663 51
115  30.48141484 -086.51253745
120 Linear Feature 163
111  30.48106574 -086.51157273 51
112  30.48097581 -086.51153122  30.48090319 -086.51154289
111  30.48097581 -086.51153122 51
115  30.48089892 -086.51154849
120 Linear Feature 162
111  30.48111319 -086.51182636 51
112  30.48100992 -086.51176420  30.48093001 -086.51177624
111  30.48100992 -086.51176420 51
115  30.48094109 -086.51178151
120 Linear Feature 161
111  30.48115634 -086.51205700 51
112  30.48105097 -086.51200527  30.48097009 -086.51202263
111  30.48105097 -086.51200527 51
115  30.48098456 -086.51202037
120 Linear Feature 160
111  30.48122579 -086.51242826 51
112  30.48112406 -086.51236774  30.48104595 -086.51238149
111  30.48112406 -086.51236774 51
115  30.48105217 -086.51238289
120 Linear Feature 159
111  30.48126917 -086.51266009 51
112  30.48116711 -086.51260126  30.48109468 -086.51261404
111  30.48116711 -086.51260126 51
115  30.48109706 -086.51261716
120 Linear Feature 158
111  30.48129306 -086.51278847 51
111  30.48126917 -086.51266009 51
111  30.48122579 -086.51242826 51
111  30.48115634 -086.51205700 51
111  30.48113405 -086.51193788 51
111  30.48111319 -086.51182636 51
111  30.48109131 -086.51170941 51
111  30.48106574 -086.51157273 51
111  30.48104846 -086.51148042 51
111  30.48103029 -086.51138327 51
112  30.48091455 -086.51129708  30.48081536 -086.51131809
111  30.48091455 -086.51129708 51
115  30.48085588 -086.51131168
120 Linear Feature 157
111  30.48088916 -086.51278848 20
115  30.48059981 -086.51124875
120 Linear Feature 156
111  30.48092116 -086.51278139 20
115  30.48063449 -086.51124620
120 Linear Feature 155
111  30.48112773 -086.51272916 20
115  30.48084203 -086.51120282
120 Linear Feature 154
111  30.48116193 -086.51272309 20
115  30.48087464 -086.51119812
120 Linear Feature 153
111  30.48139513 -086.51266214 20
115  30.48113497 -086.51127002
120 Linear Feature 152
111  30.48142783 -086.51265388 20
115  30.48116375 -086.51125151
120 Linear Feature 151
111  30.48163211 -086.51260357 20
115  30.48136659 -086.51119619
120 Linear Feature 150
111  30.48166520 -086.51259489 20
115  30.48139929 -086.51119392
120 Linear Feature 149
111  30.48173812 -086.51153540 51
112  30.48187797 -086.51137514  30.48201910 -086.51133436
111  30.48187797 -086.51137514 51
115  30.48201789 -086.51133940
120 Linear Feature 148
111  30.48178224 -086.51177035 51
112  30.48189908 -086.51161803  30.48201505 -086.51158753
111  30.48189908 -086.51161803 51
115  30.48206513 -086.51157694
120 Linear Feature 147
111  30.48182651 -086.51200615 51
112  30.48193626 -086.51185231  30.48204028 -086.51182722
111  30.48193626 -086.51185231 51
115  30.48210412 -086.51181040
120 Linear Feature 146
111  30.48188349 -086.51230964 51
112  30.48202315 -086.51214042  30.48217159 -086.51210170
111  30.48202315 -086.51214042 51
115  30.48216532 -086.51210662
120 Linear Feature 145
111  30.48192741 -086.51254357 51
112  30.48206670 -086.51237627  30.48220896 -086.51233803
111  30.48206670 -086.51237627 51
115  30.48220676 -086.51234047
120 Linear Feature 144
111  30.48199709 -086.51291470 51
116  30.48194370 -086.51305493  30.48187151 -086.51308966
120 Linear Feature 143
111  30.48174801 -086.51158805 51
112  30.48159412 -086.51150419  30.48148299 -086.51152568
111  30.48159412 -086.51150419 51
115  30.48142441 -086.51154380
120 Linear Feature 142
111  30.48179211 -086.51182296 51
112  30.48163329 -086.51174032  30.48152733 -086.51176210
111  30.48163329 -086.51174032 51
115  30.48146715 -086.51178119
120 Linear Feature 141
111  30.48188349 -086.51230964 51
112  30.48171841 -086.51221615  30.48160509 -086.51223422
111  30.48171841 -086.51221615 51
115  30.48155890 -086.51225877
120 Linear Feature 140
111  30.48192741 -086.51254357 51
112  30.48174701 -086.51245468  30.48161446 -086.51249006
111  30.48174701 -086.51245468 51
115  30.48160592 -086.51249392
120 Linear Feature 139
112  30.48210429 -086.51301505  30.48201907 -086.51302037 51
111  30.48199709 -086.51291470 51
111  30.48192741 -086.51254357 51
111  30.48188349 -086.51230964 51
111  30.48182651 -086.51200615 51
111  30.48179211 -086.51182296 51
111  30.48178224 -086.51177035 51
111  30.48174801 -086.51158805 51
111  30.48173812 -086.51153540 51
111  30.48171820 -086.51142708 51
112  30.48151338 -086.51126963  30.48133847 -086.51131499
111  30.48151338 -086.51126963 51
115  30.48137980 -086.51130449
120 Linear Feature 138
111  30.48218375 -086.51246382 20
115  30.48195457 -086.51125428
120 Linear Feature 137
111  30.48221713 -086.51245479 20
115  30.48198543 -086.51123867
120 Linear Feature 136
111  30.48239861 -086.51144318 51
112  30.48246044 -086.51135134  30.48252635 -086.51132697
111  30.48246044 -086.51135134 51
115  30.48254929 -086.51132733
120 Linear Feature 135
111  30.48244409 -086.51168599 51
112  30.48251562 -086.51158659  30.48259240 -086.51155802
111  30.48251562 -086.51158659 51
115  30.48259290 -086.51156397
120 Linear Feature 134
111  30.48252214 -086.51210276 51
112  30.48257895 -086.51200642  30.48263964 -086.51198405
111  30.48257895 -086.51200642 51
115  30.48267013 -086.51197915
120 Linear Feature 133
111  30.48256441 -086.51232845 51
112  30.48262901 -086.51223588  30.48268756 -086.51221837
111  30.48262901 -086.51223588 51
115  30.48271403 -086.51221290
120 Linear Feature 132
111  30.48242021 -086.51155851 51
112  30.48232189 -086.51150935  30.48224788 -086.51152157
111  30.48232189 -086.51150935 51
115  30.48225105 -086.51152344
120 Linear Feature 131
111  30.48246462 -086.51179560 51
112  30.48238167 -086.51174257  30.48232654 -086.51175050
111  30.48238167 -086.51174257 51
115  30.48229630 -086.51176119
120 Linear Feature 130
111  30.48252214 -086.51210276 51
112  30.48243099 -086.51204143  30.48236262 -086.51205084
111  30.48243099 -086.51204143 51
115  30.48235231 -086.51205685
120 Linear Feature 129
111  30.48256441 -086.51232845 51
112  30.48246102 -086.51227495  30.48238454 -086.51229075
111  30.48246102 -086.51227495 51
115  30.48239568 -086.51229188
120 Linear Feature 128
111  30.48259022 -086.51246539 51
111  30.48256441 -086.51232845 51
111  30.48252214 -086.51210276 51
111  30.48246462 -086.51179560 51
111  30.48244409 -086.51168599 51
111  30.48242021 -086.51155851 51
111  30.48239861 -086.51144318 51
111  30.48237844 -086.51133548 51
112  30.48227382 -086.51127739  30.48218546 -086.51129476
111  30.48227382 -086.51127739 51
115  30.48220643 -086.51129099
120 Linear Feature 126
111  30.48242634 -086.51240082 20
115  30.48219549 -086.51118399
120 Linear Feature 125
111  30.48245235 -086.51239365 20
115  30.48222542 -086.51120679
120 Linear Feature 124
111  30.48268994 -086.51233280 20
115  30.48248449 -086.51123198
120 Linear Feature 123
111  30.48272286 -086.51232670 20
115  30.48251772 -086.51122551
120 Linear Feature 122
111  30.48292967 -086.51227907 20
115  30.48272190 -086.51117392
120 Linear Feature 121
111  30.48296076 -086.51227248 20
115  30.48275212 -086.51116761
120 Linear Feature 120
111  30.48329283 -086.51117071 20
115  30.48342942 -086.51191053
120 Linear Feature 119
111  30.48346254 -086.51189975 20
115  30.48332537 -086.51116084
120 Linear Feature 118
111  30.48367088 -086.51185359 20
115  30.48353381 -086.51112249
120 Linear Feature 117
111  30.48370505 -086.51184536 20
115  30.48356648 -086.51111602
120 Linear Feature 116
111  30.48308410 -086.51151740 51
112  30.48296474 -086.51147189  30.48287899 -086.51149106
111  30.48296474 -086.51147189 51
115  30.48278111 -086.51151795
120 Linear Feature 115
111  30.48316450 -086.51194453 51
112  30.48303396 -086.51189023  30.48292688 -086.51191468
111  30.48303396 -086.51189023 51
115  30.48285750 -086.51193358
120 Linear Feature 114
111  30.48320814 -086.51217634 51
112  30.48308750 -086.51211846  30.48299118 -086.51213863
111  30.48308750 -086.51211846 51
115  30.48290235 -086.51216590
120 Linear Feature 113
111  30.48306912 -086.51143784 51
112  30.48314128 -086.51132451  30.48321545 -086.51129829
111  30.48314128 -086.51132451 51
115  30.48335931 -086.51127021
120 Linear Feature 112
111  30.48311095 -086.51166003 51
112  30.48319408 -086.51155601  30.48327961 -086.51152737
111  30.48319408 -086.51155601 51
115  30.48340310 -086.51150403
120 Linear Feature 111
111  30.48316183 -086.51193031 51
112  30.48323710 -086.51183820  30.48331288 -086.51181547
111  30.48323710 -086.51183820 51
115  30.48345069 -086.51178449
120 Linear Feature 110
111  30.48389871 -086.51203196 51
112  30.48379411 -086.51198414  30.48371734 -086.51200330
111  30.48379411 -086.51198414 51
111  30.48329371 -086.51211170
112  30.48329371 -086.51211170  30.48320940 -086.51214196 51
115  30.48321479 -086.51221168
120 Linear Feature 109
111  30.48384872 -086.51176520 51
112  30.48374904 -086.51171329  30.48367420 -086.51172847
111  30.48374904 -086.51171329 51
115  30.48364386 -086.51173960
120 Linear Feature 108
111  30.48379546 -086.51148101 51
112  30.48370949 -086.51142837  30.48365068 -086.51143744
111  30.48370949 -086.51142837 51
115  30.48359022 -086.51145720
120 Linear Feature 107
111  30.48391796 -086.51213469 51
111  30.48389871 -086.51203196 51
111  30.48384872 -086.51176520 51
111  30.48379546 -086.51148101 51
111  30.48375865 -086.51128459 51
112  30.48364615 -086.51119788  30.48354895 -086.51121870
111  30.48364615 -086.51119788 51
115  30.48354671 -086.51122573
120 Linear Feature 106
112  30.48448879 -086.51230199  30.48450062 -086.51240172 51
115  30.48443420 -086.51243641
120 Linear Feature 105
111  30.48441150 -086.51189244 51
112  30.48428370 -086.51184500  30.48418566 -086.51186675
111  30.48428370 -086.51184500 51
115  30.48406894 -086.51190134
120 Linear Feature 104
111  30.48436138 -086.51162686 51
112  30.48424643 -086.51157839  30.48416369 -086.51159937
111  30.48424643 -086.51157839 51
115  30.48402120 -086.51164369
120 Linear Feature 103
111  30.48431462 -086.51137906 51
112  30.48420632 -086.51131523  30.48412472 -086.51133323
111  30.48420632 -086.51131523 51
115  30.48396930 -086.51138731
120 Linear Feature 102
111  30.48458120 -086.51239564 51
112  30.48448879 -086.51230199  30.48446658 -086.51220395
111  30.48448879 -086.51230199 51
111  30.48441150 -086.51189244 51
111  30.48436138 -086.51162686 51
111  30.48431462 -086.51137906 51
111  30.48427113 -086.51114864 51
112  30.48414829 -086.51105429  30.48404737 -086.51108008
111  30.48414829 -086.51105429 51
115  30.48392511 -086.51112957
120 Linear Feature 101
111  30.48455472 -086.51197610 52
111  30.48391796 -086.51213469 52
111  30.48259022 -086.51246539 52
111  30.48129306 -086.51278847 52
111  30.48005148 -086.51309770 52
115  30.47750566 -086.51373178
120 Linear Feature 100
111  30.48433000 -086.51078704 3
111  30.48335186 -086.51102765
112  30.48335186 -086.51102765  30.48325380 -086.51105315 3
111  30.48314243 -086.51105166 3
111  30.48082690 -086.51108144 3
115  30.47947099 -086.51110320
120 Linear Feature 99
111  30.48459471 -086.51218991 1
111  30.48455472 -086.51197610 1
115  30.48433137 -086.51078113
120 Linear Feature 98
111  30.47974555 -086.51109388 20
111  30.47947157 -086.51109880 20
111  30.47858150 -086.51110909
112  30.47858150 -086.51110909  30.47850403 -086.51110227 20
111  30.47833281 -086.51106530 20
112  30.47812113 -086.51103874  30.47805917 -086.51103917
111  30.47812113 -086.51103874 20
111  30.47781718 -086.51104099 20
115  30.47781628 -086.51098573
120 Linear Feature 97
111  30.47950145 -086.51090215 20
112  30.47935972 -086.51102880  30.47923120 -086.51103522
111  30.47935972 -086.51102880 20
111  30.47894344 -086.51103435 20
112  30.47859723 -086.51099900  30.47847644 -086.51097400
111  30.47859723 -086.51099900 20
111  30.47827964 -086.51094330 20
112  30.47812730 -086.51092464  30.47804930 -086.51092154
111  30.47812730 -086.51092464 20
115  30.47781894 -086.51092830
120 Linear Feature 96
111  30.47974446 -086.51103244 20
111  30.47970398 -086.51103203
112  30.47970398 -086.51103203  30.47961182 -086.51102428 20
115  30.47959808 -086.51090009
120 Linear Feature 95
111  30.48062342 -086.51101792 20
115  30.47974446 -086.51103244
120 Linear Feature 94
111  30.48082695 -086.51107707 20
115  30.47974555 -086.51109388
120 Linear Feature 1
111  30.49719688 -086.51270876 54
115  30.49689401 -086.51305991
120 Linear Feature 8
111  30.47303032 -086.51863907 54
115  30.47330084 -086.51918007
