I
1050 Generated by WorldEditor 2.1.0r1

1    859 1 0 LEZG Zaragoza
1302 city Zaragoza
120 stop
111  41.67118023 -001.03636421 1
111  41.67117484 -001.03636524 1
115  41.67116945 -001.03636627
120 line
112  41.67153393 -001.03533151  41.67157694 -001.03530190 51
112  41.67166350 -001.03545425  41.67167646 -001.03557245
111  41.67166350 -001.03545425 51
111  41.67171277 -001.03595306 51
115  41.67172486 -001.03607555
120 line
112  41.67135389 -001.03546784  41.67139690 -001.03543823 51
112  41.67148301 -001.03559401  41.67149597 -001.03571221
111  41.67148301 -001.03559401 51
111  41.67153228 -001.03609282 51
115  41.67154438 -001.03621531
120 line
112  41.67116558 -001.03561300  41.67120859 -001.03558339 51
112  41.67130252 -001.03573141  41.67131549 -001.03584960
111  41.67130252 -001.03573141 51
111  41.67135179 -001.03623022 51
115  41.67136389 -001.03635271
120 line
112  41.67098710 -001.03575057  41.67103011 -001.03572096 51
112  41.67112558 -001.03586643  41.67113854 -001.03598463
111  41.67112558 -001.03586643 51
111  41.67117484 -001.03636524 51
115  41.67118694 -001.03648773
120 stop
111  41.67130834 -001.03501966 1
111  41.67130295 -001.03502069 1
115  41.67129757 -001.03502172
120 stop
111  41.67112785 -001.03515942 1
111  41.67112247 -001.03516045 1
115  41.67111708 -001.03516148
120 stop
111  41.67094737 -001.03529681 1
111  41.67094198 -001.03529784 1
115  41.67093659 -001.03529888
120 stop
111  41.67077042 -001.03543184 1
111  41.67076503 -001.03543287 1
115  41.67075964 -001.03543390
120 line
112  41.67112153 -001.03440361  41.67116453 -001.03437400 51
112  41.67125369 -001.03452188  41.67126665 -001.03464008
111  41.67125369 -001.03452188 51
111  41.67130295 -001.03502069 51
115  41.67131505 -001.03514318
120 line
112  41.67094682 -001.03453828  41.67098983 -001.03450866 51
112  41.67107320 -001.03466165  41.67108616 -001.03477984
111  41.67107320 -001.03466165 51
111  41.67112247 -001.03516045 51
115  41.67113457 -001.03528294
120 line
112  41.67076643 -001.03467733  41.67080944 -001.03464772 51
112  41.67089271 -001.03479904  41.67090567 -001.03491723
111  41.67089271 -001.03479904 51
111  41.67094198 -001.03529784 51
115  41.67095408 -001.03542034
120 line
112  41.67058993 -001.03481338  41.67063294 -001.03478377 51
112  41.67071576 -001.03493407  41.67072873 -001.03505226
111  41.67071576 -001.03493407 51
111  41.67076503 -001.03543287 51
115  41.67077713 -001.03555536
120 stop
111  41.67091127 -001.03405319 1
111  41.67090588 -001.03405422 1
115  41.67090049 -001.03405525
120 stop
111  41.67073078 -001.03419295 1
111  41.67072539 -001.03419398 1
115  41.67072001 -001.03419501
120 stop
111  41.67055029 -001.03433034 1
111  41.67054491 -001.03433137 1
115  41.67053952 -001.03433240
120 stop
111  41.67037335 -001.03446536 1
111  41.67036796 -001.03446639 1
115  41.67036257 -001.03446742
120 line
112  41.67072247 -001.03343532  41.67076548 -001.03340571 51
112  41.67085661 -001.03355541  41.67086958 -001.03367361
111  41.67085661 -001.03355541 51
111  41.67090588 -001.03405422 51
115  41.67091798 -001.03417671
120 line
112  41.67054962 -001.03356855  41.67059263 -001.03353894 51
112  41.67067613 -001.03369518  41.67068909 -001.03381337
111  41.67067613 -001.03369518 51
111  41.67072539 -001.03419398 51
115  41.67073749 -001.03431647
120 line
112  41.67036929 -001.03370756  41.67041230 -001.03367795 51
112  41.67049564 -001.03383257  41.67050860 -001.03395076
111  41.67049564 -001.03383257 51
111  41.67054491 -001.03433137 51
115  41.67055701 -001.03445386
120 line
112  41.67018493 -001.03384966  41.67022794 -001.03382005 51
112  41.67031869 -001.03396759  41.67033165 -001.03408579
111  41.67031869 -001.03396759 51
111  41.67036796 -001.03446639 51
115  41.67038006 -001.03458888
120 stop
111  41.67011500 -001.03339514 1
111  41.67010962 -001.03339617 1
115  41.67010423 -001.03339720
120 stop
111  41.66993805 -001.03353016 1
111  41.66993267 -001.03353119 1
115  41.66992728 -001.03353222
120 line
112  41.66992429 -001.03278037  41.66996730 -001.03275076 51
112  41.67006035 -001.03289737  41.67007331 -001.03301557
111  41.67006035 -001.03289737 51
111  41.67010962 -001.03339617 51
115  41.67012171 -001.03351866
120 line
112  41.66975930 -001.03290754  41.66980231 -001.03287793 51
112  41.66988340 -001.03303239  41.66989636 -001.03315059
111  41.66988340 -001.03303239 51
111  41.66993267 -001.03353119 51
115  41.66994476 -001.03365368
120 stop
111  41.66970944 -001.03243720 1
111  41.66970405 -001.03243824 1
115  41.66969866 -001.03243927
120 stop
111  41.66953249 -001.03257222 1
111  41.66952710 -001.03257326 1
115  41.66952171 -001.03257429
120 line
112  41.66952088 -001.03181872  41.66956389 -001.03178911 51
112  41.66965478 -001.03193944  41.66966774 -001.03205763
111  41.66965478 -001.03193944 51
111  41.66970405 -001.03243824 51
115  41.66971615 -001.03256072
120 line
112  41.66935007 -001.03195038  41.66939308 -001.03192077 51
112  41.66947783 -001.03207446  41.66949080 -001.03219266
111  41.66947783 -001.03207446 51
111  41.66952710 -001.03257326 51
115  41.66953920 -001.03269575
120 stop
111  41.66964998 -001.03120213 1
111  41.66964460 -001.03120316 1
115  41.66963921 -001.03120419
120 stop
111  41.66946950 -001.03134189 1
111  41.66946411 -001.03134292 1
115  41.66945872 -001.03134395
120 stop
111  41.66928901 -001.03147927 1
111  41.66928362 -001.03148031 1
115  41.66927823 -001.03148134
120 stop
111  41.66911206 -001.03161430 1
111  41.66910667 -001.03161533 1
115  41.66910128 -001.03161636
120 line
112  41.66946368 -001.03058388  41.66950669 -001.03055427 51
112  41.66959533 -001.03070437  41.66960829 -001.03082256
111  41.66959533 -001.03070437 51
111  41.66964460 -001.03120316 51
115  41.66965669 -001.03132565
120 line
112  41.66929129 -001.03071730  41.66933430 -001.03068769 51
112  41.66941484 -001.03084413  41.66942780 -001.03096232
111  41.66941484 -001.03084413 51
111  41.66946411 -001.03134292 51
115  41.66947621 -001.03146541
120 line
112  41.66911117 -001.03085670  41.66915418 -001.03082709 51
112  41.66923435 -001.03098152  41.66924731 -001.03109971
111  41.66923435 -001.03098152 51
111  41.66928362 -001.03148031 51
115  41.66929572 -001.03160280
120 line
112  41.66893475 -001.03099324  41.66897776 -001.03096363 51
112  41.66905740 -001.03111654  41.66907037 -001.03123473
111  41.66905740 -001.03111654 51
111  41.66910667 -001.03161533 51
115  41.66911877 -001.03173782
120 stop
111  41.66959513 -001.02998838 1
111  41.66958974 -001.02998942 1
115  41.66958435 -001.02999045
120 stop
111  41.66942172 -001.03012340 1
111  41.66941633 -001.03012444 1
115  41.66941094 -001.03012547
120 stop
111  41.66924654 -001.03025842 1
111  41.66924115 -001.03025946 1
115  41.66923577 -001.03026049
120 stop
111  41.66906605 -001.03039818 1
111  41.66906067 -001.03039921 1
115  41.66905528 -001.03040024
120 stop
111  41.66888557 -001.03053557 1
111  41.66888018 -001.03053660 1
115  41.66887479 -001.03053763
120 stop
111  41.66870862 -001.03067059 1
111  41.66870323 -001.03067162 1
115  41.66869784 -001.03067265
120 line
112  41.66941382 -001.02936700  41.66945682 -001.02933739 51
112  41.66954047 -001.02949062  41.66955344 -001.02960882
111  41.66954047 -001.02949062 51
111  41.66958974 -001.02998942 51
115  41.66960184 -001.03011191
120 line
112  41.66923861 -001.02950205  41.66928161 -001.02947244 51
112  41.66936706 -001.02962564  41.66938003 -001.02974384
111  41.66936706 -001.02962564 51
111  41.66941633 -001.03012444 51
115  41.66942843 -001.03024692
120 line
112  41.66906232 -001.02963793  41.66910533 -001.02960832 51
112  41.66919189 -001.02976067  41.66920485 -001.02987886
111  41.66919189 -001.02976067 51
111  41.66924115 -001.03025946 51
115  41.66925325 -001.03038195
120 line
112  41.66888160 -001.02977723  41.66892461 -001.02974762 51
112  41.66901140 -001.02990042  41.66902436 -001.03001862
111  41.66901140 -001.02990042 51
111  41.66906067 -001.03039921 51
115  41.66907276 -001.03052170
120 line
112  41.66870188 -001.02991576  41.66874488 -001.02988615 51
112  41.66883091 -001.03003781  41.66884387 -001.03015600
111  41.66883091 -001.03003781 51
111  41.66888018 -001.03053660 51
115  41.66889228 -001.03065909
120 line
112  41.66852781 -001.03004993  41.66857082 -001.03002032 51
112  41.66865396 -001.03017283  41.66866692 -001.03029103
111  41.66865396 -001.03017283 51
111  41.66870323 -001.03067162 51
115  41.66871533 -001.03079411
120 stop
111  41.66919209 -001.02896609 1
111  41.66918666 -001.02896565 1
115  41.66918123 -001.02896520
120 stop
111  41.66899548 -001.02911908 1
111  41.66899005 -001.02911863 1
115  41.66898462 -001.02911819
120 stop
111  41.66882591 -001.02924739 1
111  41.66882047 -001.02924694 1
115  41.66881504 -001.02924650
120 stop
111  41.66864281 -001.02938886 1
111  41.66863738 -001.02938841 1
115  41.66863195 -001.02938797
120 stop
111  41.66846955 -001.02952374 1
111  41.66846412 -001.02952330 1
115  41.66845869 -001.02952285
120 stop
111  41.66828523 -001.02966357 1
111  41.66827980 -001.02966312 1
115  41.66827437 -001.02966268
120 line
112  41.66908002 -001.02835008  41.66912303 -001.02832047 51
112  41.66921359 -001.02846381  41.66920847 -001.02858307
111  41.66921359 -001.02846381 51
111  41.66918666 -001.02896565 51
115  41.66918005 -001.02908889
120 line
112  41.66888686 -001.02849897  41.66892987 -001.02846936 51
112  41.66901698 -001.02861680  41.66901186 -001.02873606
111  41.66901698 -001.02861680 51
111  41.66899005 -001.02911863 51
115  41.66898344 -001.02924187
120 line
112  41.66871916 -001.02862823  41.66876217 -001.02859862 51
112  41.66884741 -001.02874511  41.66884229 -001.02886437
111  41.66884741 -001.02874511 51
111  41.66882047 -001.02924694 51
115  41.66881386 -001.02937018
120 line
112  41.66853045 -001.02877368  41.66857346 -001.02874407 51
112  41.66866431 -001.02888658  41.66865919 -001.02900584
111  41.66866431 -001.02888658 51
111  41.66863738 -001.02938841 51
115  41.66863077 -001.02951165
120 line
112  41.66835822 -001.02890643  41.66840123 -001.02887682 51
112  41.66849105 -001.02902147  41.66848593 -001.02914072
111  41.66849105 -001.02902147 51
111  41.66846412 -001.02952330 51
115  41.66845751 -001.02964653
120 line
112  41.66818355 -001.02904107  41.66822656 -001.02901146 51
112  41.66830673 -001.02916129  41.66830161 -001.02928055
111  41.66830673 -001.02916129 51
111  41.66827980 -001.02966312 51
115  41.66827319 -001.02978636
120 stop
111  41.66876912 -001.02802809 1
111  41.66876368 -001.02802764 1
115  41.66875825 -001.02802720
120 stop
111  41.66857251 -001.02818107 1
111  41.66856707 -001.02818063 1
115  41.66856164 -001.02818018
120 stop
111  41.66840293 -001.02830938 1
111  41.66839750 -001.02830894 1
115  41.66839207 -001.02830849
120 stop
111  41.66821984 -001.02845085 1
111  41.66821441 -001.02845040 1
115  41.66820897 -001.02844996
120 stop
111  41.66804658 -001.02858573 1
111  41.66804114 -001.02858529 1
115  41.66803571 -001.02858484
120 stop
111  41.66786226 -001.02872556 1
111  41.66785682 -001.02872511 1
115  41.66785139 -001.02872467
120 line
112  41.66865768 -001.02741114  41.66870069 -001.02738153 51
112  41.66879061 -001.02752581  41.66878549 -001.02764507
111  41.66879061 -001.02752581 51
111  41.66876368 -001.02802764 51
115  41.66875707 -001.02815088
120 line
112  41.66846667 -001.02755837  41.66850968 -001.02752876 51
112  41.66859400 -001.02767879  41.66858888 -001.02779805
111  41.66859400 -001.02767879 51
111  41.66856707 -001.02818063 51
115  41.66856046 -001.02830386
120 line
112  41.66828969 -001.02769478  41.66833270 -001.02766518 51
112  41.66842443 -001.02780710  41.66841931 -001.02792636
111  41.66842443 -001.02780710 51
111  41.66839750 -001.02830894 51
115  41.66839089 -001.02843217
120 line
112  41.66810796 -001.02783486  41.66815097 -001.02780525 51
112  41.66824133 -001.02794857  41.66823622 -001.02806783
111  41.66824133 -001.02794857 51
111  41.66821441 -001.02845040 51
115  41.66820779 -001.02857364
120 line
112  41.66794739 -001.02795863  41.66799040 -001.02792902 51
112  41.66806807 -001.02808346  41.66806295 -001.02820272
111  41.66806807 -001.02808346 51
111  41.66804114 -001.02858529 51
115  41.66803453 -001.02870852
120 line
112  41.66776581 -001.02809859  41.66780882 -001.02806898 51
112  41.66788375 -001.02822328  41.66787863 -001.02834254
111  41.66788375 -001.02822328 51
111  41.66785682 -001.02872511 51
115  41.66785021 -001.02884835
120 stop
111  41.66837926 -001.02707303 1
111  41.66837383 -001.02707259 1
115  41.66836840 -001.02707214
120 stop
111  41.66818265 -001.02722601 1
111  41.66817722 -001.02722557 1
115  41.66817179 -001.02722512
120 stop
111  41.66801308 -001.02735432 1
111  41.66800765 -001.02735387 1
115  41.66800221 -001.02735343
120 stop
111  41.66782999 -001.02749579 1
111  41.66782455 -001.02749534 1
115  41.66781912 -001.02749490
120 stop
111  41.66765672 -001.02763067 1
111  41.66765129 -001.02763023 1
115  41.66764586 -001.02762978
120 stop
111  41.66747240 -001.02777049 1
111  41.66746697 -001.02777005 1
115  41.66746154 -001.02776960
120 line
112  41.66826858 -001.02645315  41.66831159 -001.02642354 51
112  41.66840076 -001.02657075  41.66839564 -001.02669001
111  41.66840076 -001.02657075 51
111  41.66837383 -001.02707259 51
115  41.66836722 -001.02719582
120 line
112  41.66806814 -001.02660764  41.66811115 -001.02657803 51
112  41.66820415 -001.02672374  41.66819903 -001.02684300
111  41.66820415 -001.02672374 51
111  41.66817722 -001.02722557 51
115  41.66817061 -001.02734880
120 line
112  41.66790051 -001.02673684  41.66794352 -001.02670723 51
112  41.66803458 -001.02685205  41.66802946 -001.02697130
111  41.66803458 -001.02685205 51
111  41.66800765 -001.02735387 51
115  41.66800103 -001.02747711
120 line
112  41.66771203 -001.02688213  41.66775503 -001.02685252 51
112  41.66785148 -001.02699351  41.66784636 -001.02711277
111  41.66785148 -001.02699351 51
111  41.66782455 -001.02749534 51
115  41.66781794 -001.02761858
120 line
112  41.66754203 -001.02701316  41.66758503 -001.02698355 51
112  41.66767822 -001.02712840  41.66767310 -001.02724766
111  41.66767822 -001.02712840 51
111  41.66765129 -001.02763023 51
115  41.66764468 -001.02775346
120 line
112  41.66736972 -001.02714597  41.66741273 -001.02711636 51
112  41.66749390 -001.02726822  41.66748878 -001.02738748
111  41.66749390 -001.02726822 51
111  41.66746697 -001.02777005 51
115  41.66746036 -001.02789328
120 stop
111  41.66796903 -001.02611799 1
111  41.66796359 -001.02611754 1
115  41.66795816 -001.02611710
120 stop
111  41.66777242 -001.02627097 1
111  41.66776699 -001.02627052 1
115  41.66776155 -001.02627008
120 stop
111  41.66760284 -001.02639927 1
111  41.66759741 -001.02639883 1
115  41.66759198 -001.02639838
120 stop
111  41.66741975 -001.02654074 1
111  41.66741432 -001.02654029 1
115  41.66740889 -001.02653985
120 stop
111  41.66724649 -001.02667562 1
111  41.66724105 -001.02667518 1
115  41.66723562 -001.02667474
120 stop
111  41.66706217 -001.02681544 1
111  41.66705673 -001.02681500 1
115  41.66705130 -001.02681455
120 line
112  41.66785968 -001.02550068  41.66790268 -001.02547107 51
112  41.66799052 -001.02561571  41.66798540 -001.02573497
111  41.66799052 -001.02561571 51
111  41.66796359 -001.02611754 51
115  41.66795698 -001.02624078
120 line
112  41.66766078 -001.02565398  41.66770379 -001.02562437 51
112  41.66779391 -001.02576870  41.66778879 -001.02588795
111  41.66779391 -001.02576870 51
111  41.66776699 -001.02627052 51
115  41.66776037 -001.02639376
120 line
112  41.66749421 -001.02578237  41.66753722 -001.02575276 51
112  41.66762434 -001.02589700  41.66761922 -001.02601626
111  41.66762434 -001.02589700 51
111  41.66759741 -001.02639883 51
115  41.66759080 -001.02652206
120 line
112  41.66730866 -001.02592540  41.66735166 -001.02589579 51
112  41.66744125 -001.02603847  41.66743613 -001.02615773
111  41.66744125 -001.02603847 51
111  41.66741432 -001.02654029 51
115  41.66740770 -001.02666353
120 line
112  41.66713525 -001.02605905  41.66717826 -001.02602945 51
112  41.66726799 -001.02617336  41.66726287 -001.02629261
111  41.66726799 -001.02617336 51
111  41.66724105 -001.02667518 51
115  41.66723444 -001.02679841
120 line
112  41.66696220 -001.02619244  41.66700520 -001.02616283 51
112  41.66708366 -001.02631318  41.66707854 -001.02643244
111  41.66708366 -001.02631318 51
111  41.66705673 -001.02681500 51
115  41.66705012 -001.02693823
120 Linear Feature 69
111  41.66569665 -001.02550908 51
112  41.66599893 -001.02562194  41.66614927 -001.02550938
111  41.66599893 -001.02562194 51
111  41.66614318 -001.02551076 51
111  41.66631705 -001.02537705 51
111  41.66649573 -001.02523963 51
111  41.66667557 -001.02510133 51
111  41.66685870 -001.02496049 51
111  41.66703402 -001.02482565 51
111  41.66720951 -001.02469069 51
112  41.66732266 -001.02473186  41.66736528 -001.02482180
111  41.66732266 -001.02473186 51
111  41.66746730 -001.02506929 51
115  41.66751279 -001.02517682
120 stop
