I
1050 Generated by WorldEditor 2.2.0r2

1   1014 1 0 KPOC Brackett Fld
111  34.08943691 -117.78285839 1
111  34.08939868 -117.78286054 1
115  34.08936191 -117.78286261
120 Linear Feature 27
111  34.08928447 -117.78286766 1
111  34.08924624 -117.78286981 1
115  34.08920947 -117.78287188
120 Linear Feature 27
111  34.08972113 -117.78245481 1
111  34.08969041 -117.78245654 1
115  34.08966086 -117.78245820
120 Linear Feature 27
111  34.08983184 -117.78244794 1
111  34.08980112 -117.78244967 1
115  34.08977157 -117.78245134
120 Linear Feature 27
111  34.09005157 -117.78243355 1
111  34.09002085 -117.78243528 1
115  34.08999130 -117.78243695
120 Linear Feature 27
111  34.09016106 -117.78242654 1
111  34.09013034 -117.78242827 1
115  34.09010079 -117.78242993
120 Linear Feature 27
111  34.09027140 -117.78241944 1
111  34.09024068 -117.78242117 1
115  34.09021114 -117.78242284
120 Linear Feature 27
111  34.09038079 -117.78241232 1
111  34.09035007 -117.78241405 1
115  34.09032052 -117.78241571
120 Linear Feature 27
111  34.09021928 -117.78252535 1
111  34.09018856 -117.78252708 1
115  34.09015901 -117.78252874
120 Linear Feature 27
111  34.08890278 -117.78261237 1
111  34.08887206 -117.78261410 1
115  34.08884252 -117.78261576
120 Linear Feature 27
111  34.08901197 -117.78260515 1
111  34.08898125 -117.78260687 1
115  34.08895170 -117.78260854
120 Linear Feature 27
111  34.08912160 -117.78259686 1
111  34.08909088 -117.78259859 1
115  34.08906133 -117.78260025
120 Linear Feature 27
111  34.08923121 -117.78259007 1
111  34.08920050 -117.78259180 1
115  34.08917095 -117.78259347
120 Linear Feature 27
111  34.08934102 -117.78258343 1
111  34.08931031 -117.78258516 1
115  34.08928076 -117.78258682
120 Linear Feature 27
111  34.08945086 -117.78257559 1
111  34.08942014 -117.78257733 1
115  34.08939059 -117.78257899
120 Linear Feature 27
111  34.08956091 -117.78256864 1
111  34.08953020 -117.78257037 1
115  34.08950065 -117.78257203
120 Linear Feature 27
111  34.08967062 -117.78256096 1
111  34.08963990 -117.78256269 1
115  34.08961036 -117.78256436
120 Linear Feature 27
111  34.08977959 -117.78255360 1
111  34.08974887 -117.78255533 1
115  34.08971932 -117.78255699
120 Linear Feature 27
111  34.08988909 -117.78254668 1
111  34.08985838 -117.78254841 1
115  34.08982883 -117.78255008
120 Linear Feature 27
111  34.08999950 -117.78254019 1
111  34.08996878 -117.78254193 1
115  34.08993924 -117.78254359
120 Linear Feature 27
111  34.09010891 -117.78253275 1
111  34.09007819 -117.78253448 1
115  34.09004865 -117.78253614
120 Linear Feature 27
111  34.08920904 -117.78301831 1
111  34.08917081 -117.78302047 1
115  34.08913404 -117.78302254
120 Linear Feature 27
111  34.08936046 -117.78300889 1
111  34.08932224 -117.78301105 1
115  34.08928546 -117.78301312
120 Linear Feature 27
111  34.08951057 -117.78299874 1
111  34.08947234 -117.78300089 1
115  34.08943557 -117.78300296
120 Linear Feature 27
111  34.08966172 -117.78298937 1
111  34.08962349 -117.78299152 1
115  34.08958672 -117.78299359
120 Linear Feature 27
111  34.08981175 -117.78297941 1
111  34.08977353 -117.78298156 1
115  34.08973675 -117.78298363
120 Linear Feature 27
111  34.08932293 -117.78340395 1
111  34.08929349 -117.78340561 1
115  34.08926517 -117.78340720
120 Linear Feature 27
111  34.08943273 -117.78339672 1
111  34.08940329 -117.78339838 1
115  34.08937497 -117.78339998
120 Linear Feature 27
111  34.08954274 -117.78338911 1
111  34.08951330 -117.78339077 1
115  34.08948497 -117.78339236
120 Linear Feature 27
111  34.08965127 -117.78338254 1
111  34.08962183 -117.78338419 1
115  34.08959351 -117.78338579
120 Linear Feature 27
111  34.08976173 -117.78337591 1
111  34.08973229 -117.78337757 1
115  34.08970397 -117.78337916
120 Linear Feature 27
111  34.08987130 -117.78336824 1
111  34.08984186 -117.78336990 1
115  34.08981354 -117.78337149
120 Linear Feature 27
111  34.08998140 -117.78336097 1
111  34.08995196 -117.78336263 1
115  34.08992364 -117.78336422
120 Linear Feature 27
111  34.08926188 -117.78327843 1
111  34.08923244 -117.78328009 1
115  34.08920412 -117.78328169
120 Linear Feature 27
111  34.08937161 -117.78327178 1
111  34.08934217 -117.78327344 1
115  34.08931385 -117.78327504
120 Linear Feature 27
111  34.08948254 -117.78326485 1
111  34.08945310 -117.78326651 1
115  34.08942478 -117.78326811
120 Linear Feature 27
111  34.08959251 -117.78325717 1
111  34.08956307 -117.78325883 1
115  34.08953475 -117.78326042
120 Linear Feature 27
111  34.08970046 -117.78325030 1
111  34.08967102 -117.78325196 1
115  34.08964270 -117.78325355
120 Linear Feature 27
111  34.08981052 -117.78324317 1
111  34.08978108 -117.78324483 1
115  34.08975276 -117.78324642
120 Linear Feature 27
111  34.08992031 -117.78323567 1
111  34.08989087 -117.78323733 1
115  34.08986255 -117.78323893
120 Linear Feature 27
111  34.09003019 -117.78322854 1
111  34.09000075 -117.78323020 1
115  34.08997243 -117.78323179
120 Linear Feature 27
111  34.09009092 -117.78335405 1
111  34.09006148 -117.78335571 1
115  34.09003316 -117.78335731
120 Linear Feature 27
111  34.08947548 -117.78364027 1
111  34.08944604 -117.78364193 1
115  34.08941772 -117.78364353
120 Linear Feature 27
111  34.08925193 -117.78365463 1
111  34.08922249 -117.78365629 1
115  34.08919417 -117.78365789
120 Linear Feature 27
111  34.08936254 -117.78364722 1
111  34.08933310 -117.78364887 1
115  34.08930478 -117.78365047
120 Linear Feature 27
111  34.08958164 -117.78363265 1
111  34.08955220 -117.78363431 1
115  34.08952388 -117.78363590
120 Linear Feature 27
111  34.08990398 -117.78361192 1
111  34.08987454 -117.78361358 1
115  34.08984622 -117.78361517
120 Linear Feature 27
111  34.08979436 -117.78361930 1
111  34.08976492 -117.78362096 1
115  34.08973660 -117.78362255
120 Linear Feature 27
111  34.08985078 -117.78289007 1
115  34.08984867 -117.78283201
120 Linear Feature 27
111  34.08970304 -117.78289812 1
115  34.08970093 -117.78284005
120 Linear Feature 27
111  34.08955166 -117.78290786 1
115  34.08954955 -117.78284980
120 Linear Feature 27
111  34.08940080 -117.78291861 1
115  34.08939868 -117.78286054
120 Linear Feature 27
111  34.08924835 -117.78292788 1
115  34.08924624 -117.78286981
120 Linear Feature 27
111  34.08969236 -117.78251020 1
115  34.08969041 -117.78245654
120 Linear Feature 27
111  34.08980307 -117.78250334 1
115  34.08980112 -117.78244967
120 Linear Feature 27
111  34.09002280 -117.78248895 1
115  34.09002085 -117.78243528
120 Linear Feature 27
111  34.09013229 -117.78248193 1
115  34.09013034 -117.78242827
120 Linear Feature 27
111  34.09024264 -117.78247484 1
115  34.09024068 -117.78242117
120 Linear Feature 27
111  34.09035202 -117.78246771 1
115  34.09035007 -117.78241405
120 Linear Feature 27
111  34.09018856 -117.78252708 1
115  34.09018661 -117.78247342
120 Linear Feature 27
111  34.08887206 -117.78261410 1
115  34.08887011 -117.78256043
120 Linear Feature 27
111  34.08898125 -117.78260687 1
115  34.08897930 -117.78255321
120 Linear Feature 27
111  34.08909088 -117.78259859 1
115  34.08908893 -117.78254492
120 Linear Feature 27
111  34.08920050 -117.78259180 1
115  34.08919855 -117.78253814
120 Linear Feature 27
111  34.08931031 -117.78258516 1
115  34.08930836 -117.78253150
120 Linear Feature 27
111  34.08942014 -117.78257733 1
115  34.08941819 -117.78252366
120 Linear Feature 27
111  34.08953020 -117.78257037 1
115  34.08952825 -117.78251670
120 Linear Feature 27
111  34.08963990 -117.78256269 1
115  34.08963795 -117.78250903
120 Linear Feature 27
111  34.08974887 -117.78255533 1
115  34.08974692 -117.78250166
120 Linear Feature 27
111  34.08985838 -117.78254841 1
115  34.08985643 -117.78249475
120 Linear Feature 27
111  34.08996878 -117.78254193 1
115  34.08996683 -117.78248826
120 Linear Feature 27
111  34.09007819 -117.78253448 1
115  34.09007624 -117.78248081
120 Linear Feature 27
111  34.08917081 -117.78302047 1
115  34.08916870 -117.78296240
120 Linear Feature 27
111  34.08932224 -117.78301105 1
115  34.08932013 -117.78295298
120 Linear Feature 27
111  34.08947234 -117.78300089 1
115  34.08947023 -117.78294282
120 Linear Feature 27
111  34.08962349 -117.78299152 1
115  34.08962138 -117.78293346
120 Linear Feature 27
111  34.08977353 -117.78298156 1
115  34.08977142 -117.78292350
120 Linear Feature 27
111  34.08929349 -117.78340561 1
115  34.08929167 -117.78335541
120 Linear Feature 27
111  34.08940329 -117.78339838 1
115  34.08940147 -117.78334819
120 Linear Feature 27
111  34.08951330 -117.78339077 1
115  34.08951147 -117.78334057
120 Linear Feature 27
111  34.08962183 -117.78338419 1
115  34.08962000 -117.78333400
120 Linear Feature 27
111  34.08973229 -117.78337757 1
115  34.08973047 -117.78332737
120 Linear Feature 27
111  34.08984186 -117.78336990 1
115  34.08984003 -117.78331970
120 Linear Feature 27
111  34.08995196 -117.78336263 1
115  34.08995013 -117.78331243
120 Linear Feature 27
111  34.08923426 -117.78333029 1
115  34.08923244 -117.78328009
120 Linear Feature 27
111  34.08934400 -117.78332363 1
115  34.08934217 -117.78327344
120 Linear Feature 27
111  34.08945492 -117.78331671 1
115  34.08945310 -117.78326651
120 Linear Feature 27
111  34.08956490 -117.78330902 1
115  34.08956307 -117.78325883
120 Linear Feature 27
111  34.08967284 -117.78330215 1
115  34.08967102 -117.78325196
120 Linear Feature 27
111  34.08978290 -117.78329502 1
115  34.08978108 -117.78324483
120 Linear Feature 27
111  34.08989270 -117.78328753 1
115  34.08989087 -117.78323733
120 Linear Feature 27
111  34.09000258 -117.78328039 1
115  34.09000075 -117.78323020
120 Linear Feature 27
111  34.09006148 -117.78335571 1
115  34.09005965 -117.78330552
120 Linear Feature 27
111  34.08944786 -117.78369213 1
115  34.08944604 -117.78364193
120 Linear Feature 27
111  34.08922432 -117.78370649 1
115  34.08922249 -117.78365629
120 Linear Feature 27
111  34.08933493 -117.78369907 1
115  34.08933310 -117.78364887
120 Linear Feature 27
111  34.08955402 -117.78368450 1
115  34.08955220 -117.78363431
120 Linear Feature 27
111  34.08987637 -117.78366377 1
115  34.08987454 -117.78361358
120 Linear Feature 27
111  34.08976675 -117.78367115 1
115  34.08976492 -117.78362096
120 Linear Feature 26
111  34.09111396 -117.78469630 54
115  34.09109093 -117.78420997
120 Linear Feature 26
111  34.09089692 -117.78472259 52
115  34.09087494 -117.78421224
120 Linear Feature 25
112  34.09120248 -117.78443776  34.09135974 -117.78441288 1
112  34.09140979 -117.78419050  34.09141104 -117.78407588
111  34.09140979 -117.78419050 1
115  34.09138052 -117.78355179
120 Linear Feature 24
112  34.09073848 -117.78429778  34.09076497 -117.78445467 1
115  34.09093759 -117.78445264
120 Linear Feature 23
112  34.09075365 -117.78465031  34.09077341 -117.78446854 1
111  34.09093759 -117.78445264 1
111  34.09120248 -117.78443776
112  34.09120248 -117.78443776  34.09141844 -117.78444202 1
111  34.09143219 -117.78466830 1
115  34.09146305 -117.78534119
120 Linear Feature 22
111  34.09100587 -117.78690947 56
115  34.09100080 -117.78680145
120 Linear Feature 22
111  34.09121609 -117.78689026 54
115  34.09121265 -117.78679213
120 Linear Feature 22
111  34.09138550 -117.79054451 54
115  34.09137891 -117.79040571
120 Linear Feature 22
111  34.09117714 -117.79062372 56
115  34.09116574 -117.79037541
120 Linear Feature 21
112  34.09084900 -117.78664592  34.09087003 -117.78679570 1
116  34.09105766 -117.78684979  34.09114764 -117.78685030
120 Linear Feature 20
112  34.09133669 -117.78683292  34.09152212 -117.78679484 1
111  34.09152127 -117.78658825 1
115  34.09148963 -117.78590725
120 Linear Feature 19
112  34.09086992 -117.78708504  34.09086537 -117.78693914 1
112  34.09105766 -117.78684979  34.09112322 -117.78684319
111  34.09105766 -117.78684979 1
111  34.09133669 -117.78683292
112  34.09133669 -117.78683292  34.09145148 -117.78682937 1
112  34.09154290 -117.78705392  34.09155152 -117.78716854
111  34.09154290 -117.78705392 1
115  34.09157370 -117.78770470
120 Linear Feature 18
112  34.09065445 -117.78254582  34.09064302 -117.78263279 1
115  34.09058017 -117.78264372
120 Linear Feature 17
112  34.09066496 -117.78276483  34.09063897 -117.78265552 1
111  34.09058017 -117.78264372 1
115  34.08897251 -117.78274922
120 Linear Feature 16
112  34.09070400 -117.78549068  34.09065777 -117.78548848 1
115  34.09063741 -117.78546538
120 Linear Feature 15
111  34.09073860 -117.78548906 1
111  34.09070400 -117.78549068
112  34.09070400 -117.78549068  34.09067095 -117.78549386 1
115  34.09064086 -117.78551462
120 Linear Feature 14
112  34.09068965 -117.78537012  34.09068718 -117.78532681
111  34.09068965 -117.78537012
112  34.09068965 -117.78537012  34.09068670 -117.78531837 20
112  34.09060671 -117.78528286  34.09056385 -117.78528641 20
112  34.09053444 -117.78538300  34.09053739 -117.78543476 20
112  34.09061738 -117.78547027  34.09066024 -117.78546671
111  34.09061738 -117.78547027
112  34.09061738 -117.78547027  34.09062437 -117.78546969 20
112  34.09063741 -117.78546538  34.09064373 -117.78546276
111  34.09063741 -117.78546538
114  34.09063741 -117.78546538  34.09066986 -117.78545190 20
120 Linear Feature 14
112  34.09070133 -117.78559983  34.09069838 -117.78554808
111  34.09070133 -117.78559983
112  34.09070133 -117.78559983  34.09069892 -117.78555741 20
112  34.09064086 -117.78551462  34.09060818 -117.78550573
111  34.09064086 -117.78551462
112  34.09064086 -117.78551462  34.09063366 -117.78551267 20
112  34.09061839 -117.78551256  34.09061066 -117.78551321
111  34.09061839 -117.78551256
112  34.09061839 -117.78551256  34.09057553 -117.78551612 20
112  34.09054612 -117.78561271  34.09054907 -117.78566446 20
114  34.09062906 -117.78569998  34.09067192 -117.78569642 20
120 Linear Feature 12
111  34.09036317 -117.78327161 1
111  34.09029221 -117.78327529
112  34.09029221 -117.78327529  34.09027292 -117.78327359 1
111  34.09024633 -117.78325831 1
111  34.09020552 -117.78323309 1
111  34.09006187 -117.78311982
112  34.09006187 -117.78311982  34.09003915 -117.78310219 1
111  34.09001025 -117.78309826 1
115  34.08904910 -117.78316173
120 Linear Feature 11
112  34.09059311 -117.78325724  34.09067224 -117.78324102 1
115  34.09068445 -117.78317125
120 Linear Feature 10
112  34.09069298 -117.78334918  34.09067789 -117.78329335 1
112  34.09059311 -117.78325724  34.09052789 -117.78325665
111  34.09059311 -117.78325724 1
111  34.09036317 -117.78327161
112  34.09036317 -117.78327161  34.09026331 -117.78330208 1
111  34.09019899 -117.78340338 1
111  34.09017124 -117.78345319
112  34.09017124 -117.78345319  34.09016053 -117.78346968 1
111  34.09014238 -117.78347417 1
115  34.08918125 -117.78353580
120 Linear Feature 9
111  34.09160846 -117.79046369 1
111  34.09121891 -117.79048950
112  34.09121891 -117.79048950  34.09103347 -117.79047477 1
111  34.09102161 -117.79026945 1
111  34.09086992 -117.78708504 1
111  34.09084900 -117.78664592 1
111  34.09075365 -117.78465031 1
111  34.09073848 -117.78429778 1
111  34.09069298 -117.78334918 1
111  34.09068445 -117.78317125 1
111  34.09066845 -117.78283772 1
111  34.09066496 -117.78276483 1
111  34.09065445 -117.78254582 1
111  34.09061883 -117.78180308 1
111  34.09060997 -117.78161836 1
111  34.09056030 -117.78058262 1
111  34.09055017 -117.78037152 1
111  34.09053824 -117.78012277 1
111  34.09052768 -117.77990267 1
111  34.09049874 -117.77929912 1
111  34.09047852 -117.77887761 1
111  34.09042011 -117.77762497 1
111  34.09040069 -117.77722523 1
111  34.09038700 -117.77694318 1
111  34.09037546 -117.77670568 1
111  34.09028642 -117.77487206
112  34.09028642 -117.77487206  34.09028670 -117.77485149 1
111  34.09028942 -117.77482789
112  34.09028942 -117.77482789  34.09030215 -117.77476592 1
112  34.09047063 -117.77466408  34.09057337 -117.77465272
111  34.09047063 -117.77466408 1
111  34.09077547 -117.77464478
112  34.09077547 -117.77464478  34.09083474 -117.77464795 1
115  34.09087641 -117.77467928
21  34.09079949 -117.77790130 2 273.2200 3.76 26L PAPI-4L
21  34.09197638 -117.78901378 2 93.2200 3.76 8R PAPI-4L
14  34.09317528 -117.78218406  50.00 0 Tower Viewpoint
1300  34.09320236 -117.78898282 272.50 tie_down props NW GA Tie-Down 29
1301 A general_aviation 
1300  34.09325288 -117.78888327  92.50 tie_down props NW GA Tie-Down 28
1301 A general_aviation 
1300  34.09331326 -117.78897505 272.50 tie_down props NW GA Tie-Down 27
1301 A general_aviation 
1300  34.09336170 -117.78887543  92.50 tie_down props NW GA Tie-Down 26
1301 A general_aviation 
1300  34.09342108 -117.78896681 272.50 tie_down props NW GA Tie-Down 25
1301 A general_aviation 
1300  34.09347047 -117.78886768  92.50 tie_down props NW GA Tie-Down 24
1301 A general_aviation 
1300  34.09353081 -117.78895872 272.50 tie_down props NW GA Tie-Down 23
1301 A general_aviation 
1300  34.09358008 -117.78885998  92.50 tie_down props NW GA Tie-Down 22
1301 A general_aviation 
1300  34.09312763 -117.78855870  92.50 tie_down props NW GA Tie-Down 21
1301 A general_aviation 
1300  34.09318674 -117.78865330 272.50 tie_down props NW GA Tie-Down 20
1301 A general_aviation 
1300  34.09323716 -117.78855445  92.50 tie_down props NW GA Tie-Down 19
1301 A general_aviation 
1300  34.09329571 -117.78864468 272.50 tie_down props NW GA Tie-Down 18
1301 A general_aviation 
1300  34.09334654 -117.78854719  92.50 tie_down props NW GA Tie-Down 17
1301 A general_aviation 
1300  34.09317006 -117.78832512 -87.50 tie_down props NW GA Tie-Down 16
