I
1050 Generated by WorldEditor 2.2.0r2

1   2872 1 0 KBOI Boise Air Terminal Gowen Fld
112  43.55843879 -116.22267684  43.55842204 -116.22276361 1
111  43.55836697 -116.22276984 1
111  43.55815777 -116.22276866 1
111  43.55788062 -116.22276710
112  43.55788062 -116.22276710  43.55781376 -116.22274745 1
115  43.55780735 -116.22267138
120 Linear Feature 4
112  43.55843879 -116.22237519  43.55842204 -116.22246196 1
111  43.55836707 -116.22246584 1
111  43.55815602 -116.22246599 1
111  43.55788126 -116.22246618
112  43.55788126 -116.22246618  43.55782163 -116.22245153 1
115  43.55780781 -116.22237637
120 Linear Feature 4
112  43.55843925 -116.22206989  43.55842408 -116.22215697 1
111  43.55836760 -116.22216349 1
111  43.55815869 -116.22216364 1
111  43.55788179 -116.22216384
112  43.55788179 -116.22216384  43.55781990 -116.22214950 1
115  43.55780807 -116.22207050
120 Linear Feature 4
112  43.55843970 -116.22176994  43.55841906 -116.22185546 1
111  43.55836731 -116.22186105 1
111  43.55815672 -116.22186120 1
111  43.55788150 -116.22186140
112  43.55788150 -116.22186140  43.55781961 -116.22184706 1
115  43.55780851 -116.22176762
120 Linear Feature 4
112  43.55844014 -116.22147711  43.55842041 -116.22155202 1
111  43.55837182 -116.22156186 1
111  43.55815788 -116.22156076 1
111  43.55788167 -116.22155934
112  43.55788167 -116.22155934  43.55782023 -116.22154562 1
115  43.55780899 -116.22147206
120 Linear Feature 4
112  43.55844004 -116.22116737  43.55842371 -116.22124946 1
111  43.55837197 -116.22125875 1
111  43.55815793 -116.22125863 1
111  43.55788698 -116.22125848
112  43.55788698 -116.22125848  43.55782052 -116.22124769 1
115  43.55780939 -116.22116702
120 Linear Feature 4
112  43.55844147 -116.22086792  43.55842156 -116.22095131 1
111  43.55836962 -116.22095696 1
111  43.55816138 -116.22095644 1
111  43.55788758 -116.22095575
112  43.55788758 -116.22095575  43.55781922 -116.22094572 1
115  43.55780985 -116.22085545
120 Linear Feature 4
112  43.55844270 -116.22056744  43.55842278 -116.22065083 1
111  43.55836805 -116.22065511 1
111  43.55816145 -116.22065460 1
111  43.55788601 -116.22065391
112  43.55788601 -116.22065391  43.55782188 -116.22064298 1
115  43.55781029 -116.22055896
120 Linear Feature 4
112  43.55844265 -116.22025783  43.55843043 -116.22034122 1
111  43.55837139 -116.22035332 1
111  43.55816147 -116.22035321 1
111  43.55789049 -116.22035307
112  43.55789049 -116.22035307  43.55782259 -116.22034370 1
115  43.55781073 -116.22025542
120 Linear Feature 3
112  43.55781912 -116.22007955  43.55786644 -116.21981511 1
111  43.55805423 -116.21984894 1
115  43.55810007 -116.21986585
120 Linear Feature 2
111  43.55822307 -116.22020151 20
111  43.55800343 -116.22020020 20
111  43.55800370 -116.22050317 20
111  43.55800170 -116.22080563 20
111  43.55800084 -116.22110731 20
111  43.55800074 -116.22140956 20
111  43.55800007 -116.22171092 20
111  43.55800081 -116.22201189 20
111  43.55799991 -116.22231530 20
111  43.55799995 -116.22261566 20
111  43.55799909 -116.22291863 20
111  43.55799792 -116.22321938 20
111  43.55799806 -116.22352127 20
111  43.55799757 -116.22382213 20
111  43.55799708 -116.22412340 20
111  43.55799715 -116.22442773 20
111  43.55821764 -116.22442737 20
111  43.55821707 -116.22412548 20
111  43.55821833 -116.22382248 20
111  43.55821765 -116.22352254 20
111  43.55821891 -116.22322029 20
111  43.55821923 -116.22291992 20
111  43.55821955 -116.22261764 20
111  43.55821987 -116.22231645 20
111  43.55822019 -116.22201205 20
111  43.55822051 -116.22171195 20
111  43.55822100 -116.22140864 20
111  43.55822099 -116.22110683 20
111  43.55822229 -116.22080528 20
113  43.55822268 -116.22050408 20
120 Linear Feature 1
111  43.55784613 -116.21920186 1
111  43.55803022 -116.21975201
112  43.55803022 -116.21975201  43.55806444 -116.21983596 1
111  43.55810007 -116.21986585 1
111  43.55836325 -116.22006356
112  43.55836325 -116.22006356  43.55842191 -116.22012278 1
111  43.55843605 -116.22019269 1
111  43.55844265 -116.22025783 1
111  43.55844233 -116.22045316 1
111  43.55844270 -116.22056744 1
111  43.55844188 -116.22076031 1
111  43.55844147 -116.22086792 1
111  43.55844116 -116.22106065 1
111  43.55844004 -116.22116737 1
111  43.55844032 -116.22135610 1
111  43.55844014 -116.22147711 1
111  43.55843986 -116.22166073 1
111  43.55843970 -116.22176994 1
111  43.55843941 -116.22196354 1
111  43.55843925 -116.22206989 1
111  43.55843896 -116.22226463 1
111  43.55843879 -116.22237519 1
111  43.55843851 -116.22256639 1
111  43.55843879 -116.22267684 1
111  43.55843790 -116.22286035 1
111  43.55843773 -116.22297939 1
111  43.55843841 -116.22316844 1
111  43.55843760 -116.22328128 1
111  43.55843729 -116.22347317 1
111  43.55843712 -116.22357855 1
111  43.55843680 -116.22376903 1
111  43.55843661 -116.22388352 1
111  43.55843630 -116.22407511 1
111  43.55843612 -116.22418335 1
111  43.55843580 -116.22438054 1
111  43.55843571 -116.22443692
112  43.55843571 -116.22443692  43.55844791 -116.22464156 1
115  43.55859399 -116.22465443
120 Linear Feature 196
111  43.55840631 -116.22521888 1
111  43.55840689 -116.22584097
112  43.55840689 -116.22584097  43.55839744 -116.22593127 1
111  43.55833609 -116.22594135 1
115  43.55815942 -116.22594304
120 Linear Feature 195
112  43.55810803 -116.22502116  43.55806966 -116.22503524 1
111  43.55806389 -116.22508111 1
115  43.55806646 -116.22530400
120 Linear Feature 194
111  43.55842586 -116.22486557 8
111  43.55837758 -116.22492014
112  43.55837758 -116.22492014  43.55835232 -116.22494006 8
111  43.55833899 -116.22494307 8
115  43.55802147 -116.22497094
120 Linear Feature 193
111  43.55859399 -116.22465443 1
111  43.55856200 -116.22466429 1
111  43.55850887 -116.22470107 1
111  43.55847085 -116.22472978
112  43.55847085 -116.22472978  43.55843014 -116.22476900 1
111  43.55842627 -116.22483036 1
111  43.55842586 -116.22486557 1
111  43.55842497 -116.22488009
112  43.55842497 -116.22488009  43.55841760 -116.22496576 1
111  43.55835760 -116.22499638 1
111  43.55832719 -116.22500212 1
111  43.55810803 -116.22502116 1
111  43.55800408 -116.22502999
112  43.55800408 -116.22502999  43.55786702 -116.22501557 1
112  43.55799361 -116.22475315  43.55810919 -116.22473191
111  43.55799361 -116.22475315 1
111  43.55844383 -116.22471480 1
115  43.55850887 -116.22470107
120 Linear Feature 192
111  43.55780435 -116.22478181 1
116  43.55770466 -116.22465363  43.55761759 -116.22463723
120 Linear Feature 191
111  43.55780433 -116.22461093 1
111  43.55780435 -116.22478181 1
111  43.55780435 -116.22481545
112  43.55780435 -116.22481545  43.55778791 -116.22494688 1
111  43.55769684 -116.22495449 1
115  43.55761191 -116.22495303
120 Linear Feature 190
112  43.55780438 -116.22443999  43.55778910 -116.22436096 1
115  43.55773278 -116.22435027
120 Linear Feature 190
112  43.55780446 -116.22414427  43.55779107 -116.22405448 1
115  43.55772836 -116.22404816
120 Linear Feature 190
112  43.55780553 -116.22384263  43.55778817 -116.22375088 1
115  43.55772884 -116.22374582
120 Linear Feature 190
112  43.55780600 -116.22354062  43.55778864 -116.22345278 1
115  43.55772932 -116.22344436
120 Linear Feature 190
112  43.55780646 -116.22324106  43.55779081 -116.22315009 1
115  43.55772995 -116.22314224
120 Linear Feature 190
112  43.55780694 -116.22293526  43.55779128 -116.22284821 1
115  43.55773095 -116.22284188
120 Linear Feature 190
112  43.55780741 -116.22263280  43.55779195 -116.22254575 1
115  43.55773148 -116.22253955
120 Linear Feature 190
112  43.55780768 -116.22233046  43.55779293 -116.22224569 1
115  43.55773200 -116.22223748
120 Linear Feature 190
112  43.55780813 -116.22202894  43.55779353 -116.22194112 1
115  43.55773235 -116.22193484
120 Linear Feature 190
112  43.55780856 -116.22173475  43.55779781 -116.22164458 1
115  43.55773211 -116.22163393
120 Linear Feature 190
112  43.55780901 -116.22142888  43.55779176 -116.22133789 1
115  43.55773317 -116.22133281
120 Linear Feature 190
112  43.55780945 -116.22112763  43.55779220 -116.22103664 1
115  43.55773382 -116.22103048
120 Linear Feature 190
112  43.55780990 -116.22082456  43.55779428 -116.22073864 1
115  43.55773663 -116.22073049
120 Linear Feature 190
112  43.55781035 -116.22051398  43.55779587 -116.22044135 1
115  43.55774244 -116.22042740
120 Linear Feature 190
112  43.55781079 -116.22021837  43.55780107 -116.22015232 1
115  43.55774690 -116.22012565
120 Linear Feature 190
112  43.55782894 -116.21992832  43.55782115 -116.21983901 1
115  43.55775893 -116.21982470
120 Linear Feature 190
112  43.55784416 -116.21959766  43.55783046 -116.21952432 1
115  43.55777491 -116.21952251
120 Linear Feature 189
112  43.55780435 -116.22452941  43.55778226 -116.22464562 1
111  43.55770466 -116.22465363 1
115  43.55761289 -116.22465288
120 Linear Feature 189
112  43.55780443 -116.22426094  43.55778545 -116.22434077 1
111  43.55773278 -116.22435027 1
115  43.55761314 -116.22435017
120 Linear Feature 189
112  43.55780451 -116.22396279  43.55778246 -116.22404588 1
111  43.55772836 -116.22404816 1
115  43.55761277 -116.22404869
120 Linear Feature 189
112  43.55780581 -116.22365927  43.55778405 -116.22374119 1
111  43.55772884 -116.22374582 1
115  43.55761325 -116.22374636
120 Linear Feature 189
112  43.55780630 -116.22334820  43.55778878 -116.22344146 1
111  43.55772932 -116.22344436 1
115  43.55761373 -116.22344489
120 Linear Feature 189
112  43.55780676 -116.22304996  43.55779010 -116.22313618 1
111  43.55772995 -116.22314224 1
115  43.55761436 -116.22314278
120 Linear Feature 189
112  43.55780723 -116.22275260  43.55779113 -116.22283490 1
111  43.55773095 -116.22284188 1
115  43.55761536 -116.22284241
120 Linear Feature 189
112  43.55780771 -116.22244428  43.55779444 -116.22253311 1
111  43.55773148 -116.22253955 1
115  43.55761588 -116.22254008
120 Linear Feature 189
112  43.55780795 -116.22214928  43.55778584 -116.22224139 1
111  43.55773200 -116.22223748 1
115  43.55761641 -116.22223801
120 Linear Feature 189
112  43.55780841 -116.22183933  43.55779310 -116.22193145 1
111  43.55773235 -116.22193484 1
115  43.55761676 -116.22193537
120 Linear Feature 189
112  43.55780884 -116.22154270  43.55779048 -116.22163059 1
111  43.55773211 -116.22163393 1
115  43.55761651 -116.22163446
120 Linear Feature 189
112  43.55780929 -116.22123765  43.55779281 -116.22132717 1
111  43.55773317 -116.22133281 1
115  43.55761758 -116.22133334
120 Linear Feature 189
112  43.55780973 -116.22093748  43.55779190 -116.22102559 1
111  43.55773382 -116.22103048 1
115  43.55761807 -116.22103152
120 Linear Feature 189
112  43.55781017 -116.22063915  43.55779120 -116.22072178 1
111  43.55773663 -116.22073049 1
115  43.55761856 -116.22072950
120 Linear Feature 189
112  43.55781061 -116.22033795  43.55779703 -116.22041081 1
111  43.55774244 -116.22042740 1
115  43.55761905 -116.22042725
120 Linear Feature 189
112  43.55782132 -116.22004564  43.55780136 -116.22012306 1
111  43.55774690 -116.22012565 1
115  43.55761911 -116.22012553
120 Linear Feature 189
112  43.55783945 -116.21976664  43.55782618 -116.21980929 1
111  43.55775893 -116.21982470 1
115  43.55761914 -116.21982388
120 Linear Feature 189
112  43.55784498 -116.21943266  43.55782746 -116.21951279 1
111  43.55777491 -116.21952251 1
115  43.55761958 -116.21952292
120 Linear Feature 188
111  43.56224612 -116.22439790 51 101
116  43.56238191 -116.22409240  43.56235836 -116.22383001
120 Linear Feature 187
111  43.55761240 -116.22480262 20
115  43.55739444 -116.22480174
120 Linear Feature 187
111  43.55761338 -116.22450135 20
115  43.55739489 -116.22450086
120 Linear Feature 187
111  43.55761289 -116.22419883 20
115  43.55739535 -116.22419889
120 Linear Feature 187
111  43.55761265 -116.22389791 20
115  43.55739495 -116.22389643
120 Linear Feature 187
111  43.55761384 -116.22359579 20
115  43.55739546 -116.22359393
120 Linear Feature 187
111  43.55761362 -116.22329420 20
115  43.55739597 -116.22329121
120 Linear Feature 187
111  43.55761510 -116.22299292 20
115  43.55739648 -116.22299144
120 Linear Feature 187
111  43.55761562 -116.22269120 20
115  43.55739700 -116.22268833
120 Linear Feature 187
111  43.55761615 -116.22238888 20
115  43.55739751 -116.22238710
120 Linear Feature 187
111  43.55761667 -116.22208750 20
115  43.55739802 -116.22208556
120 Linear Feature 187
111  43.55761684 -116.22178637 20
115  43.55739853 -116.22178410
120 Linear Feature 187
111  43.55761733 -116.22148374 20
115  43.55739904 -116.22148141
120 Linear Feature 187
111  43.55761782 -116.22118279 20
115  43.55739955 -116.22118097
120 Linear Feature 187
111  43.55761832 -116.22087924 20
115  43.55740006 -116.22087961
120 Linear Feature 187
111  43.55761881 -116.22057730 20
115  43.55740057 -116.22057775
120 Linear Feature 187
111  43.55761930 -116.22027658 20
115  43.55740109 -116.22027561
120 Linear Feature 187
111  43.55761892 -116.21997670 20
115  43.55740159 -116.21997762
120 Linear Feature 187
111  43.55761936 -116.21967345 20
115  43.55740211 -116.21967250
120 Linear Feature 186
111  43.55761980 -116.21937211 20
111  43.55761958 -116.21952292 20
111  43.55761936 -116.21967345 20
111  43.55761914 -116.21982388 20
111  43.55761892 -116.21997670 20
111  43.55761911 -116.22012553 20
111  43.55761930 -116.22027658 20
111  43.55761905 -116.22042725 20
111  43.55761881 -116.22057730 20
111  43.55761856 -116.22072950 20
111  43.55761832 -116.22087924 20
111  43.55761807 -116.22103152 20
111  43.55761782 -116.22118279 20
111  43.55761758 -116.22133334 20
111  43.55761733 -116.22148374 20
111  43.55761651 -116.22163446 20
111  43.55761684 -116.22178637 20
111  43.55761676 -116.22193537 20
111  43.55761667 -116.22208750 20
111  43.55761641 -116.22223801 20
111  43.55761615 -116.22238888 20
111  43.55761588 -116.22254008 20
111  43.55761562 -116.22269120 20
111  43.55761536 -116.22284241 20
111  43.55761510 -116.22299292 20
111  43.55761436 -116.22314278 20
111  43.55761362 -116.22329420 20
111  43.55761373 -116.22344489 20
111  43.55761384 -116.22359579 20
111  43.55761325 -116.22374636 20
111  43.55761265 -116.22389791 20
111  43.55761277 -116.22404869 20
111  43.55761289 -116.22419883 20
111  43.55761314 -116.22435017 20
111  43.55761338 -116.22450135 20
111  43.55761289 -116.22465288 20
111  43.55761240 -116.22480262 20
111  43.55761191 -116.22495303 20
111  43.55761142 -116.22510405 20
115  43.55739398 -116.22510302
120 Linear Feature 185
112  43.55645980 -116.21639353  43.55643196 -116.21634964 1
115  43.55639690 -116.21636740
120 Linear Feature 185
111  43.55673934 -116.21712536 1
111  43.55669090 -116.21712629 1
115  43.55665137 -116.21713705
120 Linear Feature 185
112  43.55706491 -116.21684643  43.55707021 -116.21693185 1
115  43.55702737 -116.21696556
120 Linear Feature 185
112  43.55670024 -116.21574834  43.55666131 -116.21567533 1
115  43.55660789 -116.21570180
120 Linear Feature 185
112  43.55665168 -116.21697134  43.55662794 -116.21693010 1
115  43.55659244 -116.21694113
120 Linear Feature 185
112  43.55658763 -116.21677734  43.55655956 -116.21673475 1
115  43.55652623 -116.21675143
120 Linear Feature 185
112  43.55652345 -116.21658579  43.55649562 -116.21654189 1
115  43.55646191 -116.21655901
120 Linear Feature 185
112  43.55639621 -116.21620150  43.55637034 -116.21615760 1
115  43.55633462 -116.21617443
120 Linear Feature 184
112  43.55667947 -116.21705694  43.55668184 -116.21711027 1
111  43.55665137 -116.21713705 1
115  43.55656739 -116.21718851
120 Linear Feature 184
112  43.55661750 -116.21686603  43.55661987 -116.21691777 1
111  43.55659244 -116.21694113 1
115  43.55650424 -116.21699569
120 Linear Feature 184
112  43.55655238 -116.21667167  43.55655593 -116.21672260 1
111  43.55652623 -116.21675143 1
115  43.55644040 -116.21680436
120 Linear Feature 184
112  43.55648828 -116.21647956  43.55649183 -116.21653049 1
111  43.55646191 -116.21655901 1
115  43.55637608 -116.21661194
120 Linear Feature 184
112  43.55642576 -116.21629074  43.55642822 -116.21633639 1
111  43.55639690 -116.21636740 1
115  43.55631106 -116.21642033
120 Linear Feature 184
112  43.55636169 -116.21609860  43.55636415 -116.21614425 1
111  43.55633462 -116.21617443 1
115  43.55624879 -116.21622736
120 Linear Feature 183
112  43.55633079 -116.21600541  43.55630897 -116.21597440 1
111  43.55628243 -116.21598153 1
115  43.55626048 -116.21598823
120 Linear Feature 182
111  43.55633449 -116.21589313 1
111  43.55630059 -116.21594110 1
111  43.55626048 -116.21598823 1
115  43.55618467 -116.21603549
120 Linear Feature 181
112  43.55664508 -116.21558211  43.55664532 -116.21567110 1
111  43.55660789 -116.21570180 1
111  43.55636266 -116.21585592
112  43.55636266 -116.21585592  43.55634921 -116.21586882 1
111  43.55633449 -116.21589313
112  43.55633449 -116.21589313  43.55631152 -116.21594837 1
111  43.55633079 -116.21600541 1
111  43.55636169 -116.21609860 1
111  43.55639621 -116.21620150 1
111  43.55642576 -116.21629074 1
111  43.55645980 -116.21639353 1
111  43.55648828 -116.21647956 1
111  43.55652345 -116.21658579 1
111  43.55655238 -116.21667167 1
111  43.55658763 -116.21677734 1
111  43.55661750 -116.21686603 1
111  43.55665168 -116.21697134 1
111  43.55667947 -116.21705694
112  43.55667947 -116.21705694  43.55670178 -116.21711218 1
111  43.55673934 -116.21712536
112  43.55673934 -116.21712536  43.55675658 -116.21712764 1
111  43.55678356 -116.21711925 1
111  43.55702737 -116.21696556
