I
1050 Generated by WorldEditor

120 Linear Feature 2408
111 -27.38735494  153.12407336 52
115 -27.38769432  153.12388884
120 Linear Feature 2409
111 -27.38756278  153.12442536 51 101
112 -27.38744700  153.12470807 -27.38738459  153.12483987 51 101
111 -27.38634162  153.12660518 51 101
112 -27.38547846  153.12774839 -27.38506497  153.12816574 51
115 -27.38446263  153.12871895
120 Linear Feature 2407
111 -27.38685813  153.12367797 51 101
112 -27.38752658  153.12398989 -27.38771772  153.12446876
111 -27.38752658  153.12398989
112 -27.38752658  153.12398989 -27.38760836  153.12414663 51 101
112 -27.38756278  153.12442536 -27.38752289  153.12455333
111 -27.38756278  153.12442536
112 -27.38756278  153.12442536 -27.38749422  153.12464531 51 101
115 -27.38732466  153.12479795
120 Linear Feature 2515
111 -27.38795294  153.12431085 51 101
111 -27.38846320  153.12434903 51 101
111 -27.39011127  153.12444249 51 101
112 -27.39089503  153.12441722 -27.39114859  153.12439086 51 101
111 -27.39146424  153.12432174 51
115 -27.39266320  153.12401075
120 Linear Feature 2407
111 -27.38768283  153.12320876 51 101
112 -27.38752658  153.12398989 -27.38771772  153.12446876
111 -27.38752658  153.12398989
112 -27.38752658  153.12398989 -27.38766349  153.12420990 51 101
112 -27.38795294  153.12431085 -27.38808402  153.12433102
111 -27.38795294  153.12431085
112 -27.38795294  153.12431085 -27.38810664  153.12433450 51 101
115 -27.38822280  153.12427583
120 Linear Feature 2524
111 -27.37519187  153.13034939 51 101
112 -27.37482841  153.13021301 -27.37474315  153.13005699
111 -27.37482841  153.13021301
112 -27.37482841  153.13021301 -27.37488169  153.13049504 51 101
115 -27.37471329  153.13061947
120 Linear Feature 2302
111 -27.37465727  153.13432080 51 101
112 -27.37394497  153.13424072 -27.37355488  153.13407819 51 101
111 -27.37331402  153.13367317 51 101
111 -27.37315949  153.13332814 51 101
111 -27.37279447  153.13252407 51 101
112 -27.37265593  153.13221504 -27.37265300  153.13221834
111 -27.37265593  153.13221504
112 -27.37265593  153.13221504 -27.37255628  153.13190151 51 101
111 -27.37275984  153.13174700 51 101
111 -27.37373233  153.13117696 51 101
111 -27.37420392  153.13090693 51 101
111 -27.37449917  153.13074031 51 101
111 -27.37471329  153.13061947 51 101
111 -27.37519187  153.13034939 51 101
111 -27.37536291  153.13025287 51 101
111 -27.37929817  153.12800561 51 101
111 -27.38007676  153.12755498 51 101
111 -27.38072193  153.12718551 51 101
111 -27.38295984  153.12590236 51 101
111 -27.38352477  153.12557845 51 101
111 -27.38385766  153.12538758 51 101
111 -27.38442019  153.12506505 51 101
111 -27.38500817  153.12473052 51 101
111 -27.38539519  153.12451032 51 101
111 -27.38607072  153.12412598 51 101
111 -27.38673279  153.12374929 51 101
111 -27.38685813  153.12367797 51 101
115 -27.38768283  153.12320876
120 Linear Feature 2301
111 -27.38418002  153.12451437 52
115 -27.38464023  153.12425250
120 Linear Feature 2298
111 -27.38357695  153.12249684 51
115 -27.38356197  153.12251886
120 Linear Feature 2298
111 -27.38355910  153.12251656 51
115 -27.38354520  153.12253923
120 Linear Feature 2297
111 -27.38432497  153.12257040 52
112 -27.38411032  153.12266740 -27.38402145  153.12277211 52
111 -27.38403512  153.12289837 52
112 -27.38384097  153.12313549 -27.38380269  153.12334336 52
115 -27.38395719  153.12344345
120 Linear Feature 2294
111 -27.38323884  153.12275496 51
115 -27.38326323  153.12274519
120 Linear Feature 2294
111 -27.38323263  153.12273515 51
115 -27.38325796  153.12272560
120 Linear Feature 2294
111 -27.38320970  153.12275156 51
115 -27.38323445  153.12274096
120 Linear Feature 2292
111 -27.38290357  153.12270832 51
115 -27.38293000  153.12271326
120 Linear Feature 2292
111 -27.38287557  153.12270841 51
115 -27.38290284  153.12271275
120 Linear Feature 2285
111 -27.38328127  153.12088379 22
111 -27.38325325  153.12087327 22
111 -27.38304407  153.12158631 22
112 -27.38293435  153.12173665 -27.38286326  153.12178285
111 -27.38293435  153.12173665
112 -27.38293435  153.12173665 -27.38280173  153.12184598 22
111 -27.38279567  153.12195440 22
112 -27.38303940  153.12238558 -27.38333150  153.12247657
111 -27.38303940  153.12238558
112 -27.38303940  153.12238558 -27.38326438  153.12245417 22
111 -27.38340454  153.12215106 22
112 -27.38334384  153.12179770 -27.38322078  153.12160033
111 -27.38334384  153.12179770
112 -27.38334384  153.12179770 -27.38331276  153.12172071 22
112 -27.38332796  153.12163994 -27.38333418  153.12160215 22
111 -27.38342882  153.12128342 22
112 -27.38352315  153.12106924 -27.38354055  153.12103845 22
111 -27.38357543  153.12098790 22
115 -27.38362679  153.12100578
120 Linear Feature 2281
111 -27.38149870  153.12339677 51
115 -27.38152296  153.12343995
120 Linear Feature 2281
111 -27.38146474  153.12342284 51
115 -27.38149034  153.12346474
120 Linear Feature 2281
111 -27.38144776  153.12343588 51
115 -27.38147281  153.12347806
120 Linear Feature 2280
111 -27.38179530  153.12323301 52
112 -27.38194262  153.12317687 -27.38201177  153.12317687
111 -27.38194262  153.12317687
112 -27.38194262  153.12317687 -27.38215918  153.12314408 52
115 -27.38211879  153.12300841
120 Linear Feature 2278
111 -27.38169422  153.12284724 52
112 -27.38187883  153.12281173 -27.38195253  153.12277616 52
115 -27.38197113  153.12268612
120 Linear Feature 2277
111 -27.38146893  153.12294503 51
115 -27.38149834  153.12299379
120 Linear Feature 2277
111 -27.38135942  153.12302630 51
115 -27.38139039  153.12307350
120 Linear Feature 2277
111 -27.38131528  153.12306358 51
115 -27.38134263  153.12310877
120 Linear Feature 2277
111 -27.38129745  153.12307410 51
115 -27.38132671  153.12312052
120 Linear Feature 2277
111 -27.38128302  153.12308366 51
115 -27.38131335  153.12313039
120 Linear Feature 2276
111 -27.38179891  153.12270805 51
112 -27.38169422  153.12284724 -27.38165418  153.12294766
111 -27.38169422  153.12284724
112 -27.38169422  153.12284724 -27.38169343  153.12284902 51
111 -27.38149834  153.12299379 51
111 -27.38139039  153.12307350 51
111 -27.38134263  153.12310877 51
111 -27.38132671  153.12312052 51
111 -27.38131335  153.12313039 51
115 -27.38120833  153.12320793
120 Linear Feature 2272
111 -27.38013650  153.12120005 22
112 -27.38108935  153.12066803 -27.38109177  153.12065985
111 -27.38108935  153.12066803
112 -27.38108935  153.12066803 -27.38123710  153.12061621 22
111 -27.38135358  153.12073341 22
111 -27.38146968  153.12085514 22
112 -27.38183000  153.12101971 -27.38203588  153.12103608 22
111 -27.38221034  153.12094532 22
112 -27.38265673  153.12069509 -27.38267127  153.12068418
111 -27.38265673  153.12069509
112 -27.38265673  153.12069509 -27.38284808  153.12060507 22
111 -27.38303307  153.12066127 22
115 -27.38341541  153.12083712
120 Linear Feature 2266
111 -27.38084294  153.12113223 51
112 -27.38078485  153.12136696 -27.38089149  153.12148552
111 -27.38078485  153.12136696
112 -27.38078485  153.12136696 -27.38086935  153.12146812 51
111 -27.38095302  153.12138544 51
115 -27.38099267  153.12138698
120 Linear Feature 2265
111 -27.38144909  153.12161915 51
111 -27.38136674  153.12155914 51
111 -27.38116084  153.12139468 51
111 -27.38084294  153.12113223 51
111 -27.38081766  153.12111137 51
112 -27.38076297  153.12139314 -27.38087960  153.12153833
111 -27.38076297  153.12139314
112 -27.38076297  153.12139314 -27.38089696  153.12152556 51
111 -27.38099267  153.12138698 51
115 -27.38116084  153.12139468
120 Linear Feature 2248
111 -27.38247328  153.12219103 51
115 -27.38248756  153.12223195
120 Linear Feature 2248
111 -27.38246630  153.12219456 51
115 -27.38248002  153.12223587
120 Linear Feature 2248
111 -27.38244569  153.12220496 51
115 -27.38246002  153.12224500
120 Linear Feature 2247
111 -27.38187743  153.12248128 51
112 -27.38202443  153.12234397 -27.38211178  153.12229684 51
115 -27.38223432  153.12231164
120 Linear Feature 2250
111 -27.38188797  153.12124609 51
112 -27.38178723  153.12121133 -27.38173040  153.12121370 51
111 -27.38171286  153.12124689 51
115 -27.38168771  153.12124606
120 Linear Feature 2251
111 -27.38165187  153.12124349 52
112 -27.38159025  153.12134010 -27.38159118  153.12141161
111 -27.38159025  153.12134010
112 -27.38159025  153.12134010 -27.38159305  153.12144631 52
111 -27.38165935  153.12147997 52
115 -27.38166216  153.12157567
120 Linear Feature 2252
111 -27.38167146  153.12124489 52
112 -27.38161453  153.12134746 -27.38161266  153.12140425 52
111 -27.38165935  153.12144947 52
115 -27.38165935  153.12147997
120 Linear Feature 2249
111 -27.38195647  153.12156207 51
112 -27.38194023  153.12148297 -27.38192342  153.12145037 51
111 -27.38188568  153.12142589 51
111 -27.38188797  153.12124609 51
111 -27.38188848  153.12120609 51
112 -27.38178670  153.12117875 -27.38171946  153.12118296 51
111 -27.38168771  153.12124606 51
111 -27.38167146  153.12124489 51
111 -27.38165187  153.12124349 51
115 -27.38146732  153.12123028
120 Linear Feature 2271
111 -27.38140200  153.12222879 52
112 -27.38160427  153.12230707 -27.38171837  153.12228227 52
115 -27.38172084  153.12214025
120 Linear Feature 2270
111 -27.38177165  153.12225071 51
112 -27.38168034  153.12221915 -27.38164230  153.12222140 51
111 -27.38161028  153.12225973 51
111 -27.38140200  153.12222879 51
115 -27.38113986  153.12218984
120 Linear Feature 2273
111 -27.38223432  153.12231164 52
112 -27.38206354  153.12243062 -27.38195545  153.12245541 52
115 -27.38185233  153.12242658
120 Linear Feature 2274
111 -27.38197113  153.12268612 51
112 -27.38188126  153.12267259 -27.38183478  153.12267413 51
111 -27.38179891  153.12270805 51
112 -27.38166179  153.12270070 -27.38160710  153.12268223 51
115 -27.38129510  153.12254711
120 Linear Feature 2288
111 -27.38165767  153.12376372 51
115 -27.38167990  153.12381414
120 Linear Feature 2288
111 -27.38163915  153.12377415 51
115 -27.38166151  153.12382365
120 Linear Feature 2287
111 -27.38194844  153.12365912 52
112 -27.38212060  153.12362305 -27.38220467  153.12358473 52
115 -27.38221014  153.12346458
120 Linear Feature 2293
111 -27.38351352  153.12408568 51
112 -27.38365643  153.12370103 -27.38361526  153.12346917 51
111 -27.38343422  153.12337800 51
111 -27.38351595  153.12363557 51
114 -27.38344813  153.12386743 -27.38345297  153.12396290 51
120 Linear Feature 2290
111 -27.38231560  153.12369801 51 101
112 -27.38252251  153.12387130 -27.38262783  153.12390644
111 -27.38252251  153.12387130
112 -27.38252251  153.12387130 -27.38255732  153.12388291 51 101
111 -27.38300117  153.12397822 51 101
111 -27.38312127  153.12400341 51 101
111 -27.38351352  153.12408568 51 101
111 -27.38382790  153.12415161 51 101
111 -27.38430750  153.12425219 51 101
112 -27.38451815  153.12439717 -27.38457276  153.12448503 51 101
115 -27.38458057  153.12454653
120 Linear Feature 2291
111 -27.38312127  153.12400341 51 101
116 -27.38272168  153.12459475 -27.38279096  153.12511385
120 Linear Feature 2340
111 -27.38385766  153.12538758 51 101
116 -27.38372260  153.12612999 -27.38389700  153.12650370
120 Linear Feature 2367
111 -27.38266530  153.12538062 52
115 -27.38314566  153.12511558
120 Linear Feature 2366
111 -27.38230745  153.12505749 52
115 -27.38246542  153.12540603
120 Linear Feature 2365
111 -27.38272168  153.12459475 51 101
112 -27.38254804  153.12511767 -27.38231915  153.12524474
111 -27.38254804  153.12511767
112 -27.38254804  153.12511767 -27.38287043  153.12502690 51 101
115 -27.38301837  153.12524336
120 Linear Feature 2581
111 -27.38465102  153.13335118 51
112 -27.38497200  153.13349253 -27.38515476  153.13346277 51
111 -27.38528028  153.13368844 51
115 -27.38558855  153.13434808
120 Linear Feature 2578
111 -27.38497408  153.12880583 51
111 -27.38550280  153.12998218 51
112 -27.38521909  153.13074463 -27.38479390  153.13097747
111 -27.38521909  153.13074463
112 -27.38521909  153.13074463 -27.38520739  153.13074463 51
111 -27.38457432  153.13111859 51
112 -27.38420035  153.13236393 -27.38445781  153.13318104
111 -27.38420035  153.13236393
112 -27.38420035  153.13236393 -27.38420217  153.13236803 51
111 -27.38465102  153.13335118 51
111 -27.38519653  153.13454598 51
111 -27.38536417  153.13503976 51
115 -27.38553181  153.13539557
120 Linear Feature 2246
111 -27.38230380  153.12136328 51
111 -27.38195647  153.12156207 51
111 -27.38170592  153.12170548 51 101
112 -27.38162403  153.12193091 -27.38165606  153.12203912
111 -27.38162403  153.12193091
112 -27.38162403  153.12193091 -27.38162442  153.12193091 51 101
111 -27.38172084  153.12214025 51 101
111 -27.38177165  153.12225071 51 101
111 -27.38185233  153.12242658 51 101
111 -27.38187743  153.12248128 51 101
111 -27.38197113  153.12268612 51 101
112 -27.38203348  153.12282240 -27.38206279  153.12289501 51 101
111 -27.38207963  153.12306972 51 101
112 -27.38212083  153.12326917 -27.38215307  153.12333188
111 -27.38212083  153.12326917
112 -27.38212083  153.12326917 -27.38212427  153.12327586 51 101
111 -27.38214562  153.12332176 51 101
111 -27.38221014  153.12346458 51 101
111 -27.38226193  153.12357922 51 101
111 -27.38231560  153.12369801 51 101
111 -27.38264311  153.12442299 51 101
111 -27.38272168  153.12459475 51 101
111 -27.38301837  153.12524336 51 101
111 -27.38307622  153.12536982 51 101
111 -27.38318723  153.12550713 51 101
111 -27.38362944  153.12597645 51 101
111 -27.38372260  153.12612999 51 101
111 -27.38377866  153.12622238 51 101
111 -27.38422815  153.12718971 51 101
111 -27.38445246  153.12767128 51 101
111 -27.38469216  153.12819799 2
115 -27.38496887  153.12881035
120 Linear Feature 2283
111 -27.38262754  153.12251119 51
115 -27.38265684  153.12254029
120 Linear Feature 2283
111 -27.38259440  153.12249131 51
115 -27.38262262  153.12251751
120 Linear Feature 2284
111 -27.38340490  153.12086624 20
111 -27.38335158  153.12085084 20
112 -27.38327364  153.12090627 -27.38325040  153.12097864 20
111 -27.38307266  153.12160071 20
112 -27.38294605  153.12178424 -27.38283927  153.12187232 20
111 -27.38283408  153.12196578 20
112 -27.38304764  153.12234348 -27.38330031  153.12243156
111 -27.38304764  153.12234348
112 -27.38304764  153.12234348 -27.38322360  153.12238244 20
112 -27.38336498  153.12213516 -27.38342965  153.12200135
111 -27.38336498  153.12213516
112 -27.38336498  153.12213516 -27.38342062  153.12200304 20
111 -27.38329579  153.12180996 20
112 -27.38327657  153.12168609 -27.38328278  153.12163710 20
112 -27.38336893  153.12133883 -27.38339901  153.12125106 20
111 -27.38349514  153.12103857 20
112 -27.38353212  153.12097726 -27.38354013  153.12095246 20
111 -27.38350896  153.12092405 20
115 -27.38346657  153.12089326
120 Linear Feature 2363
111 -27.38432005  153.12340557 51 101
116 -27.38473748  153.12368828 -27.38504135  153.12356677
120 Linear Feature 2364
111 -27.38432198  153.12379133 51 101
116 -27.38421886  153.12398036 -27.38416427  153.12401017
120 Linear Feature 2299
111 -27.38382996  153.12415062 51 101
111 -27.38396560  153.12412607 51 101
111 -27.38421886  153.12398036 51 101
111 -27.38433543  153.12391330 51 101
111 -27.38458809  153.12377691 51 101
112 -27.38473748  153.12368828 -27.38481532  153.12364191
111 -27.38473748  153.12368828
112 -27.38473748  153.12368828 -27.38483089  153.12363263 51 101
112 -27.38493203  153.12356960 -27.38493071  153.12356812
111 -27.38493203  153.12356960
112 -27.38493203  153.12356960 -27.38496135  153.12355909 51 101
112 -27.38502759  153.12355197 -27.38506125  153.12355021
111 -27.38502759  153.12355197
112 -27.38502759  153.12355197 -27.38517744  153.12354413 51 101
111 -27.38534864  153.12360779 51 101
115 -27.38550850  153.12385057
120 Linear Feature 2300
111 -27.38458809  153.12377691 51 101
116 -27.38446544  153.12428974 -27.38455264  153.12457071
120 Linear Feature 2296
111 -27.38431789  153.12297147 51 101
111 -27.38431864  153.12312219 51 101
111 -27.38432005  153.12340557 51 101
111 -27.38432198  153.12379133 51 101
111 -27.38433543  153.12391330 51 101
112 -27.38436194  153.12405538 -27.38437259  153.12409002
111 -27.38436194  153.12405538
112 -27.38436194  153.12405538 -27.38437579  153.12410042 51 101
111 -27.38446544  153.12428974 51 101
115 -27.38451815  153.12439717
120 Linear Feature 2295
111 -27.38405876  153.12291635 51
112 -27.38420759  153.12298042 -27.38424943  153.12302258 51
115 -27.38431864  153.12312219
120 Linear Feature 2345
112 -27.38481515  153.12092253 -27.38488922  153.12091351 20
115 -27.38524760  153.12079363
120 Linear Feature 2344
111 -27.38434709  153.12134189 51
115 -27.38429805  153.12134295
120 Linear Feature 2344
111 -27.38475223  153.12126715 51
115 -27.38470310  153.12129285
120 Linear Feature 2344
111 -27.38470477  153.12116408 51
115 -27.38465772  153.12119062
