I
1000 Generated by WorldEditor

1    478 1 0 KNKX MIRAMAR MCAS
116  32.87223373 -117.13633277  32.87222635 -117.13636747
120 Linear Feature 3
112  32.87430363 -117.13755336  32.87435527 -117.13756951 1
112  32.87439731 -117.13750137  32.87440346 -117.13747874 1
112  32.87446814 -117.13719706  32.87448100 -117.13714113 1
116  32.87441584 -117.13709273  32.87438900 -117.13708407
120 Linear Feature 3
112  32.87417450 -117.13751231  32.87422614 -117.13752846 1
112  32.87426818 -117.13746031  32.87427433 -117.13743768 1
112  32.87433901 -117.13715600  32.87435187 -117.13710008 1
116  32.87428714 -117.13705149  32.87426030 -117.13704283
120 Linear Feature 3
112  32.87401764 -117.13746249  32.87406928 -117.13747864 1
112  32.87411132 -117.13741050  32.87411747 -117.13738786 1
112  32.87418215 -117.13710619  32.87419501 -117.13705026 1
116  32.87413013 -117.13700106  32.87410329 -117.13699241
120 Linear Feature 3
112  32.87383257 -117.13740386  32.87388421 -117.13742002 1
112  32.87392625 -117.13735187  32.87393240 -117.13732924 1
112  32.87399708 -117.13704756  32.87400994 -117.13699164 1
116  32.87394521 -117.13694172  32.87391837 -117.13693307
120 Linear Feature 3
112  32.87364830 -117.13734514  32.87369994 -117.13736129 1
112  32.87374198 -117.13729314  32.87374813 -117.13727051 1
112  32.87381281 -117.13698883  32.87382567 -117.13693291 1
116  32.87376098 -117.13688260  32.87373415 -117.13687395
120 Linear Feature 3
112  32.87346445 -117.13728695  32.87351609 -117.13730310 1
112  32.87355812 -117.13723495  32.87356427 -117.13721232 1
112  32.87362895 -117.13693064  32.87364181 -117.13687472 1
116  32.87357723 -117.13682366  32.87355039 -117.13681501
120 Linear Feature 3
112  32.87328089 -117.13722858  32.87333253 -117.13724473 1
112  32.87337457 -117.13717659  32.87338072 -117.13715395 1
112  32.87344540 -117.13687228  32.87345826 -117.13681635 1
116  32.87339375 -117.13676486  32.87336691 -117.13675621
120 Linear Feature 2
112  32.87297490 -117.13713231  32.87288575 -117.13710754 1
116  32.87287631 -117.13695474  32.87288622 -117.13690639
120 Linear Feature 1
111  32.87435135 -117.13756842 1
112  32.87443497 -117.13759782  32.87448351 -117.13761315 1
112  32.87453141 -117.13753295  32.87454132 -117.13748931 1
112  32.87459508 -117.13725716  32.87461670 -117.13716066 1
111  32.87454294 -117.13713360 1
112  32.87304350 -117.13665303  32.87297964 -117.13663353 1
116  32.87292361 -117.13673645  32.87291675 -117.13676983
120 Linear Feature 19
112  32.87406498 -117.13797450  32.87411175 -117.13798924 1
112  32.87414728 -117.13792567  32.87415622 -117.13789210 1
112  32.87421776 -117.13762051  32.87422906 -117.13756819 1
116  32.87417546 -117.13751279  32.87413901 -117.13750132
120 Linear Feature 19
112  32.87387980 -117.13791479  32.87392657 -117.13792953 1
112  32.87396210 -117.13786596  32.87397104 -117.13783239 1
112  32.87403258 -117.13756080  32.87404387 -117.13750849 1
116  32.87398940 -117.13745356  32.87395295 -117.13744210
120 Linear Feature 19
112  32.87369649 -117.13785631  32.87374326 -117.13787105 1
112  32.87377879 -117.13780748  32.87378773 -117.13777390 1
112  32.87384927 -117.13750231  32.87386056 -117.13745000 1
116  32.87380678 -117.13739565  32.87377033 -117.13738419
120 Linear Feature 19
112  32.87351164 -117.13779734  32.87355840 -117.13781208 1
112  32.87359393 -117.13774851  32.87360287 -117.13771494 1
112  32.87366442 -117.13744335  32.87367571 -117.13739103 1
116  32.87362133 -117.13733680  32.87358488 -117.13732533
120 Linear Feature 19
112  32.87332874 -117.13773865  32.87337550 -117.13775339 1
112  32.87341104 -117.13768982  32.87341998 -117.13765625 1
112  32.87348152 -117.13738466  32.87349281 -117.13733235 1
116  32.87343784 -117.13727866  32.87340139 -117.13726720
120 Linear Feature 19
112  32.87314019 -117.13767848  32.87318695 -117.13769322 1
112  32.87322248 -117.13762965  32.87323143 -117.13759608 1
112  32.87329297 -117.13732449  32.87330426 -117.13727218 1
116  32.87324914 -117.13721889  32.87321269 -117.13720742
120 Linear Feature 19
112  32.87295635 -117.13761995  32.87300312 -117.13763469 1
112  32.87303865 -117.13757112  32.87304759 -117.13753755 1
112  32.87310913 -117.13726596  32.87312042 -117.13721365 1
116  32.87306518 -117.13716073  32.87302873 -117.13714927
120 Linear Feature 18
112  32.87287240 -117.13759370  32.87281015 -117.13757626 1
116  32.87277615 -117.13741495  32.87278988 -117.13735174
120 Linear Feature 17
111  32.87401138 -117.13888018 1
112  32.87417347 -117.13815685  32.87418512 -117.13810137
111  32.87417347 -117.13815685
112  32.87417347 -117.13815685  32.87418935 -117.13807956 1
116  32.87411929 -117.13799170  32.87407269 -117.13797727
120 Linear Feature 17
111  32.87351021 -117.13872428 1
112  32.87367835 -117.13799736  32.87369000 -117.13794187
111  32.87367835 -117.13799736
112  32.87367835 -117.13799736  32.87369422 -117.13792006 1
116  32.87362098 -117.13783206  32.87357438 -117.13781763
120 Linear Feature 17
111  32.87300997 -117.13856386 1
112  32.87316904 -117.13783454  32.87318069 -117.13777905
111  32.87316904 -117.13783454
112  32.87316904 -117.13783454  32.87318492 -117.13775724 1
116  32.87311486 -117.13767043  32.87306826 -117.13765600
120 Linear Feature 16
112  32.87271712 -117.13768503  32.87273706 -117.13759668 1
112  32.87287240 -117.13759370  32.87292999 -117.13761084 1
112  32.87424289 -117.13803124  32.87428915 -117.13804613
111  32.87424289 -117.13803124
112  32.87424289 -117.13803124  32.87431166 -117.13805506 1
111  32.87433612 -117.13796736 1
112  32.87440081 -117.13769139  32.87441373 -117.13763233
111  32.87440081 -117.13769139
112  32.87440081 -117.13769139  32.87442729 -117.13759416 1
111  32.87435135 -117.13756842 1
112  32.87297490 -117.13713231  32.87290840 -117.13711201 1
116  32.87282056 -117.13721104  32.87281013 -117.13725965
120 Linear Feature 15
112  32.87286366 -117.13976566  32.87298460 -117.13980468 1
111  32.87302231 -117.13964642 1
115  32.87319612 -117.13892778
120 Linear Feature 15
112  32.87335889 -117.13992733  32.87347984 -117.13996635 1
111  32.87351749 -117.13980871 1
115  32.87369130 -117.13909007
120 Linear Feature 14
112  32.87242963 -117.13962401  32.87235915 -117.13960112 1
116  32.87233384 -117.13943726  32.87234792 -117.13937378
120 Linear Feature 13
112  32.87339042 -117.14078437  32.87344475 -117.14080238 1
112  32.87363785 -117.14067934  32.87368546 -117.14051212
111  32.87363785 -117.14067934
112  32.87363785 -117.14067934  32.87366734 -117.14055648 1
112  32.87375028 -117.14022159  32.87378854 -117.14006813 1
111  32.87364825 -117.14002301 1
112  32.87242963 -117.13962401  32.87235831 -117.13960176 1
116  32.87227249 -117.13971663  32.87226295 -117.13976141
120 Linear Feature 12
112  32.87282923 -117.14078102  32.87295365 -117.14082616 1
112  32.87309248 -117.14067002  32.87312281 -117.14056188
111  32.87309248 -117.14067002
112  32.87309248 -117.14067002  32.87311838 -117.14056980 1
112  32.87324749 -117.14002756  32.87327844 -117.13990645 1
115  32.87318208 -117.13987052
120 Linear Feature 11
112  32.87187591 -117.14048194  32.87197005 -117.14051227 1
116  32.87214393 -117.14030294  32.87216386 -117.14021459
120 Linear Feature 10
112  32.87203633 -117.14079445  32.87205848 -117.14069028 1
116  32.87187591 -117.14048194  32.87181610 -117.14046347
120 Linear Feature 9
112  32.87231800 -117.14062023  32.87220946 -117.14058726 1
116  32.87214393 -117.14030294  32.87216386 -117.14021195
120 Linear Feature 8
112  32.87203633 -117.14079445  32.87206454 -117.14066557 1
116  32.87231800 -117.14062023  32.87240614 -117.14064544
120 Linear Feature 7
112  32.87262375 -117.14160941  32.87270531 -117.14163938 1
116  32.87283472 -117.14146264  32.87285586 -117.14137392
120 Linear Feature 6
112  32.87157590 -117.14038897  32.87146423 -117.14035518 1
116  32.87141378 -117.14006640  32.87143508 -117.13996815
120 Linear Feature 5
112  32.87293983 -117.14101941  32.87296489 -117.14091585 1
112  32.87282923 -117.14078102  32.87277348 -117.14076517 1
112  32.87157590 -117.14038897  32.87144993 -117.14035227
111  32.87157590 -117.14038897
112  32.87157590 -117.14038897  32.87142556 -117.14035754 1
116  32.87130711 -117.14055273  32.87129332 -117.14061440
120 Linear Feature 4
112  32.87206689 -117.14142181  32.87192289 -117.14137437 1
116  32.87195648 -117.14114238  32.87196979 -117.14108690
120 Linear Feature 3
112  32.87274236 -117.14184899  32.87276153 -117.14177001 1
112  32.87262375 -117.14160941  32.87255151 -117.14158659 1
112  32.87206689 -117.14142181  32.87196117 -117.14138825 1
116  32.87186392 -117.14152785  32.87185126 -117.14158279
120 Linear Feature 2
112  32.87277434 -117.14171859  32.87279948 -117.14161168 1
116  32.87299192 -117.14157753  32.87308183 -117.14160510
120 Linear Feature 1
112  32.87379605 -117.14366544  32.87386943 -117.14368857 1
112  32.87396958 -117.14355920  32.87398972 -117.14347419 1
112  32.87409933 -117.14302453  32.87412440 -117.14291570 1
116  32.87400005 -117.14281960  32.87394551 -117.14280205
120 Linear Feature 1
112  32.87345511 -117.14355209  32.87352850 -117.14357522 1
112  32.87362864 -117.14344585  32.87364878 -117.14336084 1
112  32.87375840 -117.14291118  32.87378346 -117.14280236 1
116  32.87365911 -117.14270626  32.87360457 -117.14268871
120 Linear Feature 1
112  32.87311806 -117.14343981  32.87319145 -117.14346294 1
112  32.87329160 -117.14333357  32.87331173 -117.14324856 1
112  32.87342135 -117.14279890  32.87344641 -117.14269008 1
116  32.87332206 -117.14259398  32.87326752 -117.14257643
120 Linear Feature 1
112  32.87278175 -117.14332783  32.87285514 -117.14335096 1
112  32.87295529 -117.14322159  32.87297543 -117.14313658 1
112  32.87308504 -117.14268692  32.87311010 -117.14257810 1
116  32.87298575 -117.14248200  32.87293121 -117.14246444
120 Linear Feature 1
112  32.87453138 -117.14208746  32.87460477 -117.14211059 1
112  32.87470492 -117.14198122  32.87472506 -117.14189621 1
112  32.87483467 -117.14144655  32.87485973 -117.14133773 1
116  32.87474520 -117.14123610  32.87469065 -117.14121855
120 Linear Feature 1
112  32.87419035 -117.14197449  32.87426373 -117.14199761 1
112  32.87436388 -117.14186824  32.87438402 -117.14178323 1
112  32.87449363 -117.14133357  32.87451869 -117.14122475 1
116  32.87440482 -117.14112267  32.87435028 -117.14110511
120 Linear Feature 1
112  32.87385678 -117.14186309  32.87393017 -117.14188622 1
112  32.87403032 -117.14175685  32.87405045 -117.14167184 1
112  32.87416007 -117.14122218  32.87418513 -117.14111336 1
116  32.87407125 -117.14101142  32.87401670 -117.14099387
120 Linear Feature 1
112  32.87351432 -117.14174948  32.87358771 -117.14177261 1
112  32.87368786 -117.14164324  32.87370799 -117.14155823 1
112  32.87381761 -117.14110857  32.87384267 -117.14099975 1
116  32.87372892 -117.14089714  32.87367438 -117.14087959
120 Linear Feature 1
112  32.87317565 -117.14163725  32.87324903 -117.14166038 1
112  32.87334918 -117.14153101  32.87336932 -117.14144600 1
112  32.87347893 -117.14099634  32.87350399 -117.14088752 1
116  32.87339042 -117.14078437  32.87333587 -117.14076681
120 Linear Feature 1
112  32.87433425 -117.14293048  32.87440763 -117.14295361 1
112  32.87450778 -117.14282424  32.87452792 -117.14273923 1
112  32.87463753 -117.14228957  32.87466260 -117.14218074 1
116  32.87453825 -117.14209064  32.87448370 -117.14207308
120 Linear Feature 1
112  32.87399159 -117.14281664  32.87406497 -117.14283977 1
112  32.87416512 -117.14271040  32.87418526 -117.14262539 1
112  32.87429487 -117.14217573  32.87431993 -117.14206691 1
116  32.87419559 -117.14197680  32.87414104 -117.14195925
120 Linear Feature 1
112  32.87365854 -117.14270525  32.87373192 -117.14272838 1
112  32.87383207 -117.14259901  32.87385221 -117.14251400 1
112  32.87396182 -117.14206434  32.87398688 -117.14195551 1
116  32.87386254 -117.14186541  32.87380799 -117.14184786
120 Linear Feature 1
112  32.87331880 -117.14259277  32.87339218 -117.14261589 1
112  32.87349233 -117.14248652  32.87351247 -117.14240152 1
112  32.87362208 -117.14195185  32.87364714 -117.14184303 1
116  32.87352280 -117.14175292  32.87346825 -117.14173537
120 Linear Feature 1
112  32.87298242 -117.14248053  32.87305581 -117.14250365 1
112  32.87315596 -117.14237428  32.87317609 -117.14228927 1
112  32.87328571 -117.14183961  32.87331077 -117.14173079 1
116  32.87318642 -117.14164068  32.87313188 -117.14162313
120 Linear Feature 1
112  32.87244427 -117.14321614  32.87251766 -117.14323926 1
112  32.87261781 -117.14310989  32.87263795 -117.14302488 1
112  32.87274756 -117.14257522  32.87277262 -117.14246640 1
116  32.87264827 -117.14237030  32.87259373 -117.14235275
120 Linear Feature 1
112  32.87210817 -117.14310498  32.87218155 -117.14312810 1
112  32.87228170 -117.14299873  32.87230184 -117.14291372 1
112  32.87241145 -117.14246406  32.87243651 -117.14235524 1
116  32.87231217 -117.14225914  32.87225762 -117.14224159
120 Linear Feature 41
112  32.87242248 -117.14229511  32.87252018 -117.14232724 1
112  32.87268038 -117.14210696  32.87271295 -117.14197181 1
112  32.87294588 -117.14099246  32.87300173 -117.14075079
111  32.87294588 -117.14099246
112  32.87294588 -117.14099246  32.87302762 -117.14065834 1
111  32.87333879 -117.14076687 1
112  32.87502828 -117.14133034  32.87521289 -117.14139118 1
111  32.87515934 -117.14159636 1
112  32.87504582 -117.14207245  32.87501285 -117.14220591
111  32.87504582 -117.14207245
112  32.87504582 -117.14207245  32.87499647 -117.14224003 1
111  32.87486086 -117.14219729 1
112  32.87299192 -117.14157753  32.87290202 -117.14154995 1
116  32.87286650 -117.14132903  32.87288765 -117.14124444
120 Linear Feature 40
112  32.87190366 -117.14212442  32.87179760 -117.14209043 1
116  32.87178365 -117.14186706  32.87180282 -117.14178502
120 Linear Feature 39
112  32.87169232 -117.14224463  32.87172238 -117.14212012 1
112  32.87190366 -117.14212442  32.87196187 -117.14214064 1
112  32.87463160 -117.14303057  32.87479115 -117.14308518 1
111  32.87484879 -117.14292138 1
112  32.87496704 -117.14243290  32.87500294 -117.14226905 1
116  32.87486086 -117.14219729  32.87483210 -117.14218822
120 Linear Feature 38
111  32.87127042 -117.14491245 1
112  32.87126234 -117.14415165  32.87125866 -117.14396493 1
111  32.87132426 -117.14376534 1
111  32.87152801 -117.14293021 1
111  32.87199930 -117.14096304 1
111  32.87274389 -117.13756273 1
111  32.87334388 -117.13480883 1
111  32.87429665 -117.13046050 1
112  32.87490330 -117.12769624  32.87494423 -117.12750248
111  32.87490330 -117.12769624
112  32.87490330 -117.12769624  32.87494703 -117.12749083 1
115  32.87506439 -117.12739826
120 Linear Feature 37
112  32.87169527 -117.14296770  32.87161441 -117.14294089 1
116  32.87158101 -117.14270880  32.87160562 -117.14260887
120 Linear Feature 36
112  32.87224925 -117.14405997  32.87231169 -117.14407946 1
112  32.87242390 -117.14395491  32.87244334 -117.14387571 1
112  32.87254821 -117.14343358  32.87256456 -117.14335249
111  32.87254821 -117.14343358
112  32.87254821 -117.14343358  32.87257818 -117.14331681 1
116  32.87244503 -117.14321647  32.87238920 -117.14319834
120 Linear Feature 36
112  32.87191195 -117.14395087  32.87197438 -117.14397037 1
112  32.87208659 -117.14384528  32.87210604 -117.14376607 1
112  32.87221091 -117.14332395  32.87222725 -117.14324285
111  32.87221091 -117.14332395
112  32.87221091 -117.14332395  32.87224088 -117.14320717 1
116  32.87210817 -117.14310498  32.87205234 -117.14308685
120 Linear Feature 35
112  32.87148489 -117.14310894  32.87150891 -117.14300793 1
112  32.87169527 -117.14296770  32.87178929 -117.14300005
111  32.87169527 -117.14296770
112  32.87169527 -117.14296770  32.87180697 -117.14300338 1
112  32.87411593 -117.14377091  32.87422962 -117.14380653
111  32.87411593 -117.14377091
112  32.87411593 -117.14377091  32.87427457 -117.14382112 1
111  32.87432565 -117.14362867 1
112  32.87443183 -117.14315773  32.87446861 -117.14298418 1
115  32.87433892 -117.14293332
120 Linear Feature 34
112  32.87172133 -117.14478556  32.87179316 -117.14480620 1
112  32.87190716 -117.14467494  32.87192821 -117.14459237 1
112  32.87201599 -117.14419768  32.87204046 -117.14408265 1
116  32.87191195 -117.14395087  32.87184625 -117.14392954
120 Linear Feature 33
112  32.87151811 -117.14382372  32.87136164 -117.14378143 1
116  32.87140181 -117.14344849  32.87141450 -117.14339411
120 Linear Feature 32
112  32.87127506 -117.14398027  32.87129492 -117.14388232 1
112  32.87151811 -117.14382372  32.87161837 -117.14385565 1
115  32.87246199 -117.14412880
120 Linear Feature 29
112  32.87140181 -117.14344849  32.87135714 -117.14365001 1
112  32.87115145 -117.14359203  32.87111467 -117.14358716
111  32.87115145 -117.14359203
112  32.87115145 -117.14359203  32.87082520 -117.14350331 1
115  32.87073044 -117.14317902
120 Linear Feature 27
112  32.87167659 -117.14593388  32.87173181 -117.14591220 1
112  32.87177538 -117.14576882  32.87178745 -117.14571812 1
112  32.87193393 -117.14506906  32.87196658 -117.14491223
111  32.87193393 -117.14506906
