I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 ENBO Bodo
1302 city Bodo
111  67.27113906  014.36262850 1
111  67.27113438  014.36325220 1
111  67.27113039  014.36377774
112  67.27113039  014.36377774  67.27112737  014.36389433 1
115  67.27111701  014.36393957
120 Line D24s E
111  67.27113438  014.36325220 1
115  67.27120800  014.36324997
120 Line D24s W
111  67.27114454  014.36207213 1
115  67.27107752  014.36205982
120 Line CD24 coordinates
111  67.27118621  014.36263726
111  67.27113906  014.36262850
115  67.27112982  014.36262679
120 Line C25
111  67.27165447  014.36101180 1
111  67.27226068  014.36116974 1
115  67.27235621  014.36119428
120 line C25s
111  67.27226697  014.36103933 1
115  67.27226068  014.36116974
120 Line C25/C26
111  67.27159598  014.36099079 1
111  67.27148198  014.36094488
112  67.27148198  014.36094488  67.27156458  014.36089057 1
115  67.27157793  014.36084138
120 Line 26
111  67.27162428  014.36074295 1
111  67.27202484  014.35974176 1
115  67.27209164  014.35957775
120 Line 26s
111  67.27202484  014.35974176 1
115  67.27198681  014.35963293
120 Line TWY D
111  67.26929852  014.36553956 1
112  67.26945716  014.36511623  67.26957334  014.36505493
111  67.26945716  014.36511623 1
111  67.27013133  014.36473300 1
111  67.27044958  014.36455435 1
111  67.27072664  014.36439356 1
111  67.27077159  014.36436728 1
115  67.27085982  014.36431787
120 Line D-W
111  67.27037093  014.36338458 1
112  67.27072664  014.36439356  67.27098247  014.36449183
111  67.27072664  014.36439356
112  67.27072664  014.36439356  67.27050930  014.36462030 1
111  67.27049525  014.36518423 1
112  67.27013133  014.36473300  67.27000052  014.36476308
111  67.27013133  014.36473300
112  67.27013133  014.36473300  67.27042491  014.36430274 1
115  67.27038953  014.36370500
120 Line TWY Dr
111  67.26923589  014.36489872 1
116  67.26945716  014.36511623  67.26957249  014.36505054
120 Line D
111  67.27093834  014.36426609 1
111  67.27100484  014.36422759 1
111  67.27124609  014.36408808 1
111  67.27134198  014.36403235 1
111  67.27145133  014.36397147 1
111  67.27157763  014.36390995 1
111  67.27174992  014.36381532 1
111  67.27202454  014.36366867
112  67.27202454  014.36366867  67.27206391  014.36365173 1
115  67.27209284  014.36355585
120 Line D18
111  67.27143194  014.36435615 1
111  67.27175416  014.36636913 1
115  67.27179092  014.36659728
120 Line D18s
111  67.27179053  014.36633267 1
115  67.27175416  014.36636913
120 Line D(18)
112  67.27124609  014.36408808  67.27136732  014.36408829 1
115  67.27139696  014.36421608
120 Line D19
111  67.27161974  014.36410615 1
111  67.27206374  014.36564928 1
111  67.27217371  014.36603913 1
115  67.27223044  014.36624546
120 Line D19s
111  67.27221979  014.36594408 1
115  67.27217371  014.36603913
120 Line D(19)
112  67.27145133  014.36397147  67.27155140  014.36394456 1
115  67.27157625  014.36399365
120 line D20
111  67.27190144  014.36395821 1
111  67.27210972  014.36473111 1
111  67.27247656  014.36523389 1
115  67.27255251  014.36534128
120 Line D20s
111  67.27250729  014.36510586 1
115  67.27247656  014.36523389
120 Line D(20)
112  67.27174992  014.36381532  67.27181950  014.36380180 1
115  67.27185545  014.36387280
120 Line D21
111  67.27216574  014.36373071 1
111  67.27249063  014.36424781 1
115  67.27255825  014.36437142
120 line D21s
111  67.27252223  014.36411759 1
115  67.27249063  014.36424781
120 Line D(21)
112  67.27202454  014.36366867  67.27209111  014.36364931 1
115  67.27210807  014.36367276
120 Line D22
111  67.27213258  014.36342612 1
111  67.27222439  014.36225859 1
115  67.27223679  014.36211264
120 Line D22s
111  67.27218743  014.36224224 1
115  67.27222439  014.36225859
120 Line D23
111  67.27169550  014.36367442 1
112  67.27171157  014.36350877  67.27171535  014.36338675
111  67.27171157  014.36350877 1
111  67.27171195  014.36312068 1
111  67.27171354  014.36236165 1
111  67.27171432  014.36228283 1
112  67.27169111  014.36207513  67.27167012  014.36202077
111  67.27169111  014.36207513 1
111  67.27150032  014.36121926 1
116  67.27133001  014.36102073  67.27120141  014.36104775
120 Line D23s W
111  67.27171354  014.36236165 1
115  67.27164013  014.36236746
120 Line D23s E
111  67.27178565  014.36311819 1
115  67.27171195  014.36312068
120 Line 23 coordinates
111  67.27164959  014.36269808
115  67.27169091  014.36269966
120 Line D(23)
112  67.27157763  014.36390995  67.27163543  014.36386824 1
115  67.27166488  014.36379943
120 Line D(24)
112  67.27100484  014.36422759  67.27107643  014.36415124 1
115  67.27108795  014.36406561
120 Line T15
111  67.27118987  014.36936574 1
111  67.27156765  014.36862171 1
115  67.27161557  014.36853034
120 Line T15s
111  67.27153773  014.36850659 1
115  67.27156765  014.36862171
120 Line T(15)
111  67.27091338  014.36937270 1
112  67.27118987  014.36936574  67.27130667  014.36918680
111  67.27118987  014.36936574 1
115  67.27098277  014.36974805
120 Line T15-Ww
112  67.27076169  014.36890649  67.27079705  014.36915302 1
115  67.27086229  014.36928768
120 Line T15-We
112  67.27088407  014.37036847  67.27088290  014.37009986 1
111  67.27093789  014.36984079 1
116  67.27086214  014.37014091  67.27085112  014.37030839
120 Line T16
111  67.27095443  014.36792718 1
111  67.27146780  014.36780489 1
115  67.27153860  014.36778953
120 Line T16s
111  67.27146780  014.36780489 1
115  67.27146599  014.36767230
120 Line T(16)
111  67.27077065  014.36778145 1
112  67.27095443  014.36792718  67.27106254  014.36795529
111  67.27095443  014.36792718
112  67.27095443  014.36792718  67.27085494  014.36801100 1
115  67.27080264  014.36823996
120 line T16-Ww
112  67.27064833  014.36740748  67.27067760  014.36759396 1
115  67.27072704  014.36768534
120 Line T16-We
112  67.27075238  014.36880553  67.27074631  014.36857483 1
115  67.27077332  014.36837114
120 Line T17
111  67.27110177  014.36624282 1
111  67.27154295  014.36697448 1
115  67.27161250  014.36709186
120 Line T17s
111  67.27157269  014.36684597 1
115  67.27154295  014.36697448
120 Line T(17)
111  67.27064781  014.36544759 1
111  67.27110177  014.36624282 1
116  67.27068654  014.36649976  67.27052859  014.36705362
120 Line T17-Ww
111  67.27049549  014.36518542 1
115  67.27059803  014.36536883
120 Line T17-We
112  67.27061826  014.36698609  67.27061707  014.36677436 1
115  67.27065519  014.36663926
120 Line E11
111  67.27214611  014.37154101 1
111  67.27232326  014.37143924 1
111  67.27262275  014.37145077 1
115  67.27266768  014.37144918
120 Line E11s
111  67.27262403  014.37133374 1
115  67.27262275  014.37145077
120 Line E(11)
111  67.27133271  014.37198180 1
111  67.27178370  014.37173013 1
111  67.27194576  014.37164269 1
115  67.27209352  014.37156918
120 Line E12
111  67.27208765  014.37133230 1
111  67.27262302  014.36995357 1
115  67.27265720  014.36987008
120 line E12s
111  67.27258822  014.36984322 1
115  67.27262302  014.36995357
120 Line E(12)
112  67.27194576  014.37164269  67.27202337  014.37155351 1
115  67.27204881  014.37143713
120 Line E13
111  67.27196002  014.37122559 1
111  67.27218932  014.36982287 1
111  67.27247590  014.36889499 1
115  67.27250440  014.36880003
120 Line E13s
111  67.27243148  014.36879479 1
115  67.27247590  014.36889499
120 Line E(13)
112  67.27178370  014.37173013  67.27190511  014.37162340 1
115  67.27193163  014.37135523
120 Line E14
111  67.27147356  014.37173079 1
111  67.27193151  014.36888884 1
115  67.27195793  014.36871159
120 Line E14s
111  67.27193151  014.36888884 1
115  67.27190480  014.36886219
120 Line E(14)
112  67.27133271  014.37198180  67.27141907  014.37190742 1
115  67.27143660  014.37184914
120 Line E-W
111  67.27114128  014.37182935 1
112  67.27133271  014.37198180  67.27144534  014.37198194
111  67.27133271  014.37198180
112  67.27133271  014.37198180  67.27119254  014.37204641 1
115  67.27115748  014.37217592
120 Line E-Ww
112  67.27096222  014.37133391  67.27099984  014.37156829 1
115  67.27107187  014.37171492
120 Line E-We
112  67.27106459  014.37262006  67.27107035  014.37244529 1
115  67.27110351  014.37233750
120 circle B
112  67.27045361  014.35964835  67.27044380  014.35950157 1
114  67.27037132  014.35969108  67.27038280  014.35982658 1
120 circle  C
112  67.27073860  014.36132548  67.27072675  014.36116751 1
114  67.27065476  014.36137293  67.27066628  014.36153104 1
120 circle D
112  67.27093834  014.36426609  67.27092374  014.36413077 1
114  67.27085982  014.36431787  67.27087359  014.36444884 1
120 circle Ew
112  67.27114128  014.37182935  67.27117017  014.37170892 1
114  67.27107187  014.37171492  67.27104046  014.37182838 1
120 circle Ee
112  67.27115748  014.37217592  67.27112128  014.37209715
111  67.27115748  014.37217592
112  67.27115748  014.37217592  67.27110825  014.37206902 1
114  67.27110351  014.37233750  67.27114695  014.37241440 1
120 circle 11
112  67.27214611  014.37154101  67.27213847  014.37146161 1
114  67.27209352  014.37156918  67.27210155  014.37165050 1
120 circle 12
112  67.27208765  014.37133230  67.27205939  014.37126857 1
114  67.27204881  014.37143713  67.27207601  014.37149777 1
120 circle 13
112  67.27196002  014.37122559  67.27192424  014.37117566 1
114  67.27193163  014.37135523  67.27196539  014.37140080 1
120 circle 14
112  67.27147356  014.37173079  67.27144298  014.37167001 1
114  67.27143660  014.37184914  67.27146853  014.37190514 1
120 circle 15w
112  67.27091338  014.36937270  67.27093448  014.36928861 1
114  67.27086229  014.36928768  67.27084438  014.36936718 1
120 circle 15e
112  67.27098277  014.36974805  67.27095781  014.36966917 1
114  67.27093789  014.36984079  67.27095912  014.36991159 1
120 circle 16w
112  67.27077065  014.36778145  67.27079376  014.36769954 1
114  67.27072704  014.36768534  67.27070411  014.36776160 1
120 circle 16e
112  67.27080264  014.36823996  67.27076715  014.36818032 1
114  67.27077332  014.36837114  67.27080424  014.36841187 1
120 circle 17w
112  67.27064781  014.36544759  67.27066589  014.36536177 1
114  67.27059803  014.36536883  67.27057911  014.36545420 1
120 circle 17e
112  67.27068654  014.36649976  67.27065230  014.36643961 1
114  67.27065519  014.36663926  67.27068683  014.36668592 1
120 circle 18
112  67.27139696  014.36421608  67.27135564  014.36428334 1
114  67.27143194  014.36435615  67.27146737  014.36430101 1
120 circle 19
112  67.27157625  014.36399365  67.27154792  014.36406425 1
114  67.27161974  014.36410615  67.27165276  014.36403691 1
120 circle 20
112  67.27190144  014.36395821  67.27192103  014.36387629 1
114  67.27185545  014.36387280  67.27183352  014.36395297 1
120 circle 21
112  67.27216574  014.36373071  67.27217828  014.36363447 1
114  67.27210807  014.36367276  67.27209368  014.36376595 1
120 circle 22
112  67.27213258  014.36342612  67.27209725  014.36336095 1
114  67.27209284  014.36355585  67.27212683  014.36361983 1
120 circle 23
112  67.27169550  014.36367442  67.27165804  014.36361688 1
114  67.27166488  014.36379943  67.27170008  014.36384643 1
120 circle 24w
112  67.27110202  014.36132583  67.27112319  014.36123313 1
114  67.27104797  014.36125581  67.27102909  014.36135991 1
120 circle 24e
112  67.27111701  014.36393957  67.27108458  014.36388984 1
114  67.27108795  014.36406561  67.27112013  014.36410610 1
120 circle 25
112  67.27165447  014.36101180  67.27166004  014.36091008 1
114  67.27159598  014.36099079  67.27159236  014.36109406 1
120 circle 26
112  67.27162428  014.36074295  67.27159585  014.36065455 1
114  67.27157793  014.36084138  67.27160978  014.36092386 1
120 white D-ICE
111  67.27154619  014.36284641 20
111  67.27144448  014.36288995 20
111  67.27145653  014.36307779 20
113  67.27155716  014.36303127 20
120 white C/D
111  67.27238502  014.36074295 20
111  67.27239688  014.36159806 20
112  67.27223163  014.36193212  67.27206644  014.36190472
111  67.27223163  014.36193212 20
111  67.27146577  014.36177961 20
111  67.27146274  014.36194285 20
111  67.27230368  014.36211489 20
112  67.27241026  014.36234433  67.27242674  014.36254646
111  67.27241026  014.36234433 20
115  67.27152106  014.36331881
120 RWY Hold G
111  67.26995506  014.38424530 4
115  67.26998144  014.38454423
120 RWY Hold F
111  67.27105528  014.39719261 4
115  67.27110490  014.39773574
120 RWY Hold H
111  67.26840206  014.36556086 4
115  67.26842252  014.36582657
120 RWY Hold I
111  67.26667076  014.34476159 4
115  67.26666902  014.34502418
120 RWY Hold J
111  67.26580021  014.33455769 4
115  67.26584513  014.33506367
120 RWY Hold M
111  67.26467284  014.32090728 4
115  67.26471307  014.32140560
120 Line TWY F
111  67.27175207  014.39588568 1
111  67.27180732  014.39652572 1
112  67.27153567  014.39718557  67.27122909  014.39738055
111  67.27153567  014.39718557 1
111  67.27094979  014.39753206
112  67.27094979  014.39753206  67.27067654  014.39771046 1
115  67.27068707  014.39876691
120 Line F-Ye
112  67.27060172  014.39928851  67.27069007  014.39917915 1
115  67.27073854  014.39942712
120 Line F-Yw
112  67.27094979  014.39753206  67.27061984  014.39777168 1
115  67.27057536  014.39732437
120 Line TWY G
111  67.27066528  014.38382935 1
112  67.27053560  014.38408614  67.27043832  014.38414197
111  67.27053560  014.38408614 1
111  67.26965392  014.38458385 1
111  67.26936403  014.38474125 1
111  67.26931603  014.38476370 1
111  67.26901883  014.38493356
112  67.26901883  014.38493356  67.26892526  014.38501552 1
112  67.26878971  014.38522309  67.26872910  014.38533463
111  67.26878971  014.38522309
112  67.26878971  014.38522309  67.26874685  014.38530197 1
112  67.26868113  014.38548352  67.26865110  014.38557843
111  67.26868113  014.38548352
112  67.26868113  014.38548352  67.26862325  014.38566646 1
112  67.26855973  014.38612816  67.26853307  014.38637620
111  67.26855973  014.38612816
112  67.26855973  014.38612816  67.26854263  014.38628724 1
112  67.26851813  014.38664878  67.26850654  014.38683710
111  67.26851813  014.38664878 1
111  67.26843132  014.38824847 1
111  67.26842086  014.38842651 1
111  67.26840797  014.38870975 1
111  67.26839888  014.38890939 1
