I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KLFI Langley AFB
1302 city Hampton
111  37.08149505 -076.35178280 1
112  37.08152899 -076.35188173  37.08157581 -076.35192005
111  37.08152899 -076.35188173
114  37.08152899 -076.35188173  37.08147876 -076.35186521 1
120 Linear Feature 10
111  37.08136051 -076.35219149 1
112  37.08131449 -076.35208054  37.08125739 -076.35204045
111  37.08131449 -076.35208054
112  37.08131449 -076.35208054  37.08137730 -076.35210201 1
111  37.08141213 -076.35203469 1
112  37.08145268 -076.35215212  37.08150864 -076.35219793
111  37.08145268 -076.35215212
114  37.08145268 -076.35215212  37.08139263 -076.35213237 1
120 Linear Feature 10
111  37.08128820 -076.35241115 1
112  37.08124289 -076.35230146  37.08118579 -076.35226138
111  37.08124289 -076.35230146
112  37.08124289 -076.35230146  37.08130570 -076.35232293 1
111  37.08134064 -076.35225185 1
112  37.08138108 -076.35237304  37.08143704 -076.35241885
111  37.08138108 -076.35237304
114  37.08138108 -076.35237304  37.08132103 -076.35235330 1
120 Linear Feature 10
111  37.08119477 -076.35269379 1
112  37.08115533 -076.35258469  37.08110457 -076.35254660
111  37.08115533 -076.35258469
112  37.08115533 -076.35258469  37.08121735 -076.35260617 1
111  37.08124510 -076.35253956 1
112  37.08128006 -076.35264888  37.08133285 -076.35269071
111  37.08128006 -076.35264888
114  37.08128006 -076.35264888  37.08122239 -076.35262913 1
120 Linear Feature 10
111  37.08110456 -076.35296772 1
112  37.08105948 -076.35285791  37.08100238 -076.35281783
111  37.08105948 -076.35285791
112  37.08105948 -076.35285791  37.08112230 -076.35287938 1
111  37.08115641 -076.35281027 1
112  37.08119767 -076.35292949  37.08125364 -076.35297530
111  37.08119767 -076.35292949
114  37.08119767 -076.35292949  37.08113763 -076.35290975 1
120 Linear Feature 10
111  37.08103162 -076.35318921 1
112  37.08098568 -076.35307952  37.08092858 -076.35303944
111  37.08098568 -076.35307952
112  37.08098568 -076.35307952  37.08104849 -076.35310100 1
111  37.08108319 -076.35303261 1
112  37.08112387 -076.35315110  37.08117983 -076.35319691
111  37.08112387 -076.35315110
114  37.08112387 -076.35315110  37.08106382 -076.35313136 1
120 Linear Feature 10
111  37.08095751 -076.35341424 1
112  37.08091188 -076.35330459  37.08085477 -076.35326450
111  37.08091188 -076.35330459
112  37.08091188 -076.35330459  37.08097469 -076.35332606 1
111  37.08100885 -076.35325835 1
112  37.08105007 -076.35337617  37.08110603 -076.35342197
111  37.08105007 -076.35337617
114  37.08105007 -076.35337617  37.08099002 -076.35335642 1
120 Linear Feature 10
111  37.08088400 -076.35363747 1
112  37.08083862 -076.35352620  37.08078152 -076.35348612
111  37.08083862 -076.35352620
112  37.08083862 -076.35352620  37.08090144 -076.35354767 1
111  37.08093592 -076.35347979 1
112  37.08097682 -076.35359778  37.08103278 -076.35364359
111  37.08097682 -076.35359778
114  37.08097682 -076.35359778  37.08091677 -076.35357803 1
120 Linear Feature 10
111  37.08081255 -076.35385443 1
112  37.08076647 -076.35374712  37.08070937 -076.35370704
111  37.08076647 -076.35374712
112  37.08076647 -076.35374712  37.08082929 -076.35376859 1
111  37.08086426 -076.35369741 1
112  37.08090466 -076.35381870  37.08096063 -076.35386451
111  37.08090466 -076.35381870
114  37.08090466 -076.35381870  37.08084462 -076.35379896 1
120 Linear Feature 10
111  37.08073783 -076.35408130 1
112  37.08069157 -076.35397357  37.08063447 -076.35393348
111  37.08069157 -076.35397357
112  37.08069157 -076.35397357  37.08075438 -076.35399504 1
111  37.08078917 -076.35392541 1
112  37.08082976 -076.35404514  37.08088572 -076.35409095
111  37.08082976 -076.35404514
114  37.08082976 -076.35404514  37.08076971 -076.35402540 1
120 Linear Feature 10
111  37.08066402 -076.35430544 1
112  37.08061832 -076.35419656  37.08056121 -076.35415647
111  37.08061832 -076.35419656
112  37.08061832 -076.35419656  37.08068113 -076.35421803 1
111  37.08071550 -076.35414912 1
112  37.08075651 -076.35426813  37.08081247 -076.35431394
111  37.08075651 -076.35426813
114  37.08075651 -076.35426813  37.08069646 -076.35424839 1
120 Linear Feature 10
111  37.08059041 -076.35452895 1
112  37.08054451 -076.35441955  37.08048741 -076.35437947
111  37.08054451 -076.35441955
112  37.08054451 -076.35441955  37.08060733 -076.35444102 1
111  37.08064161 -076.35437349 1
112  37.08068271 -076.35449113  37.08073867 -076.35453694
111  37.08068271 -076.35449113
114  37.08068271 -076.35449113  37.08062266 -076.35447138 1
120 Linear Feature 10
111  37.08051853 -076.35474723 1
112  37.08047291 -076.35463702  37.08041581 -076.35459694
111  37.08047291 -076.35463702
112  37.08047291 -076.35463702  37.08053573 -076.35465849 1
111  37.08057045 -076.35458956 1
112  37.08061111 -076.35470860  37.08066707 -076.35475440
111  37.08061111 -076.35470860
114  37.08061111 -076.35470860  37.08055106 -076.35468885 1
120 Linear Feature 10
111  37.08270255 -076.35041954 1
112  37.08266196 -076.35031138  37.08260793 -076.35027346
111  37.08266196 -076.35031138
112  37.08266196 -076.35031138  37.08272138 -076.35033170 1
111  37.08275271 -076.35026723 1
112  37.08279288 -076.35037854  37.08284583 -076.35042188
111  37.08279288 -076.35037854
114  37.08279288 -076.35037854  37.08273607 -076.35035986 1
120 Linear Feature 10
111  37.08262947 -076.35064146 1
112  37.08258939 -076.35053363  37.08253595 -076.35049612
111  37.08258939 -076.35053363
112  37.08258939 -076.35053363  37.08264817 -076.35055373 1
111  37.08267925 -076.35049028 1
112  37.08271889 -076.35060006  37.08277126 -076.35064293
111  37.08271889 -076.35060006
114  37.08271889 -076.35060006  37.08266269 -076.35058159 1
120 Linear Feature 10
111  37.08253769 -076.35092015 1
112  37.08250187 -076.35081259  37.08244815 -076.35077489
111  37.08250187 -076.35081259
112  37.08250187 -076.35081259  37.08256096 -076.35083280 1
111  37.08258896 -076.35076445 1
112  37.08262497 -076.35087579  37.08267761 -076.35091888
111  37.08262497 -076.35087579
114  37.08262497 -076.35087579  37.08256848 -076.35085721 1
120 Linear Feature 10
111  37.08244651 -076.35119701 1
112  37.08240540 -076.35108834  37.08235168 -076.35105063
111  37.08240540 -076.35108834
112  37.08240540 -076.35108834  37.08246449 -076.35110854 1
111  37.08249644 -076.35104541 1
112  37.08253558 -076.35115512  37.08258823 -076.35119821
111  37.08253558 -076.35115512
114  37.08253558 -076.35115512  37.08247909 -076.35113655 1
120 Linear Feature 10
111  37.08236275 -076.35145135 1
112  37.08232771 -076.35135737  37.08228187 -076.35132519
111  37.08232771 -076.35135737
112  37.08232771 -076.35135737  37.08237813 -076.35137460 1
111  37.08240548 -076.35132161 1
112  37.08243879 -076.35141435  37.08248371 -076.35145112
111  37.08243879 -076.35141435
114  37.08243879 -076.35141435  37.08239059 -076.35139850 1
120 Linear Feature 10
111  37.08227527 -076.35171698 1
112  37.08224113 -076.35162413  37.08219529 -076.35159195
111  37.08224113 -076.35162413
112  37.08224113 -076.35162413  37.08229155 -076.35164137 1
111  37.08231845 -076.35158586 1
112  37.08235221 -076.35168111  37.08239713 -076.35171788
111  37.08235221 -076.35168111
114  37.08235221 -076.35168111  37.08230401 -076.35166526 1
120 Linear Feature 10
111  37.08218713 -076.35198463 1
112  37.08215256 -076.35189089  37.08210672 -076.35185872
111  37.08215256 -076.35189089
112  37.08215256 -076.35189089  37.08220298 -076.35190813 1
111  37.08222950 -076.35185597 1
112  37.08226365 -076.35194788  37.08230857 -076.35198465
111  37.08226365 -076.35194788
114  37.08226365 -076.35194788  37.08221545 -076.35193203 1
120 Linear Feature 10
111  37.08210040 -076.35224798 1
112  37.08206532 -076.35215683  37.08201948 -076.35212465
111  37.08206532 -076.35215683
112  37.08206532 -076.35215683  37.08211574 -076.35217407 1
111  37.08214262 -076.35211980 1
112  37.08217641 -076.35221381  37.08222133 -076.35225059
111  37.08217641 -076.35221381
114  37.08217641 -076.35221381  37.08212820 -076.35219796 1
120 Linear Feature 10
111  37.08200685 -076.35253206 1
112  37.08196378 -076.35241572  37.08190667 -076.35237564
111  37.08196378 -076.35241572
112  37.08196378 -076.35241572  37.08202659 -076.35243720 1
111  37.08205997 -076.35237074 1
112  37.08210197 -076.35248730  37.08215793 -076.35253311
111  37.08210197 -076.35248730
114  37.08210197 -076.35248730  37.08204192 -076.35246756 1
120 Linear Feature 10
111  37.08193414 -076.35275284 1
112  37.08189218 -076.35263665  37.08183508 -076.35259656
111  37.08189218 -076.35263665
112  37.08189218 -076.35263665  37.08195499 -076.35265812 1
111  37.08198770 -076.35259020 1
112  37.08203037 -076.35270823  37.08208633 -076.35275404
111  37.08203037 -076.35270823
114  37.08203037 -076.35270823  37.08197032 -076.35268848 1
120 Linear Feature 10
111  37.08184607 -076.35302026 1
112  37.08180561 -076.35291932  37.08175326 -076.35288321
111  37.08180561 -076.35291932
112  37.08180561 -076.35291932  37.08186446 -076.35293979 1
111  37.08189564 -076.35286975 1
112  37.08193446 -076.35298562  37.08198725 -076.35302646
111  37.08193446 -076.35298562
114  37.08193446 -076.35298562  37.08187679 -076.35297085 1
120 Linear Feature 10
111  37.08175150 -076.35330651 1
112  37.08170877 -076.35319309  37.08165167 -076.35315301
111  37.08170877 -076.35319309
112  37.08170877 -076.35319309  37.08177159 -076.35321457 1
111  37.08180423 -076.35314632 1
112  37.08184696 -076.35326467  37.08190293 -076.35331048
111  37.08184696 -076.35326467
114  37.08184696 -076.35326467  37.08178692 -076.35324493 1
120 Linear Feature 10
111  37.08167787 -076.35353023 1
112  37.08163497 -076.35341471  37.08157787 -076.35337462
111  37.08163497 -076.35341471
112  37.08163497 -076.35341471  37.08169778 -076.35343618 1
111  37.08173089 -076.35336914 1
112  37.08177316 -076.35348629  37.08182912 -076.35353210
111  37.08177316 -076.35348629
114  37.08177316 -076.35348629  37.08171311 -076.35346654 1
120 Linear Feature 10
111  37.08160335 -076.35375565 1
112  37.08156117 -076.35363977  37.08150406 -076.35359969
111  37.08156117 -076.35363977
112  37.08156117 -076.35363977  37.08162398 -076.35366124 1
111  37.08165725 -076.35359286 1
112  37.08169936 -076.35371135  37.08175532 -076.35375716
111  37.08169936 -076.35371135
114  37.08169936 -076.35371135  37.08163931 -076.35369160 1
120 Linear Feature 10
111  37.08153051 -076.35397713 1
112  37.08148791 -076.35386138  37.08143081 -076.35382130
111  37.08148791 -076.35386138
112  37.08148791 -076.35386138  37.08155073 -076.35388286 1
111  37.08158363 -076.35381560 1
112  37.08162611 -076.35393296  37.08168207 -076.35397877
111  37.08162611 -076.35393296
114  37.08162611 -076.35393296  37.08156606 -076.35391322 1
120 Linear Feature 10
111  37.08145760 -076.35419884 1
112  37.08141576 -076.35408231  37.08135866 -076.35404222
111  37.08141576 -076.35408231
112  37.08141576 -076.35408231  37.08147858 -076.35410378 1
111  37.08151050 -076.35403797 1
112  37.08155395 -076.35415388  37.08160992 -076.35419969
111  37.08155395 -076.35415388
114  37.08155395 -076.35415388  37.08149391 -076.35413414 1
120 Linear Feature 10
111  37.08138328 -076.35442484 1
112  37.08134086 -076.35430875  37.08128376 -076.35426866
111  37.08134086 -076.35430875
112  37.08134086 -076.35430875  37.08140367 -076.35433022 1
111  37.08143647 -076.35426308 1
112  37.08147905 -076.35438033  37.08153501 -076.35442614
111  37.08147905 -076.35438033
114  37.08147905 -076.35438033  37.08141900 -076.35436058 1
120 Linear Feature 10
111  37.08131066 -076.35464565 1
112  37.08126761 -076.35453174  37.08121050 -076.35449166
111  37.08126761 -076.35453174
112  37.08126761 -076.35453174  37.08133042 -076.35455321 1
111  37.08136350 -076.35448498 1
112  37.08140580 -076.35460332  37.08146176 -076.35464913
111  37.08140580 -076.35460332
114  37.08140580 -076.35460332  37.08134575 -076.35458358 1
120 Linear Feature 10
111  37.08123649 -076.35487119 1
112  37.08119380 -076.35475473  37.08113670 -076.35471465
111  37.08119380 -076.35475473
112  37.08119380 -076.35475473  37.08125662 -076.35477621 1
111  37.08128976 -076.35470919 1
112  37.08133199 -076.35482631  37.08138796 -076.35487212
111  37.08133199 -076.35482631
114  37.08133199 -076.35482631  37.08127195 -076.35480657 1
120 Linear Feature 10
111  37.08116500 -076.35508834 1
112  37.08112220 -076.35497220  37.08106510 -076.35493212
111  37.08112220 -076.35497220
112  37.08112220 -076.35497220  37.08118502 -076.35499367 1
111  37.08121832 -076.35492645 1
112  37.08126040 -076.35504378  37.08131636 -076.35508959
111  37.08126040 -076.35504378
114  37.08126040 -076.35504378  37.08120035 -076.35502404 1
120 Linear Feature 9
111  37.08371092 -076.35093463 1
112  37.08367055 -076.35082748  37.08362337 -076.35078888
111  37.08367055 -076.35082748
112  37.08367055 -076.35082748  37.08372755 -076.35084062 1
115  37.08375912 -076.35078853
120 Linear Feature 9
111  37.08363827 -076.35115485 1
112  37.08360156 -076.35105026  37.08355564 -076.35101269
111  37.08360156 -076.35105026
112  37.08360156 -076.35105026  37.08365704 -076.35106305 1
115  37.08368578 -076.35101085
120 Linear Feature 9
111  37.08345393 -076.35171362 1
112  37.08341284 -076.35160376  37.08336215 -076.35156228
111  37.08341284 -076.35160376
112  37.08341284 -076.35160376  37.08347410 -076.35161788 1
115  37.08350085 -076.35157141
120 Linear Feature 9
111  37.08337200 -076.35196199 1
112  37.08333947 -076.35187635  37.08330338 -076.35184681
111  37.08333947 -076.35187635
112  37.08333947 -076.35187635  37.08338308 -076.35188640 1
115  37.08340951 -076.35184830
120 Linear Feature 9
111  37.08328277 -076.35223245 1
112  37.08325289 -076.35214311  37.08321680 -076.35211358
111  37.08325289 -076.35214311
112  37.08325289 -076.35214311  37.08329650 -076.35215317 1
115  37.08332252 -076.35211197
120 Linear Feature 9
111  37.08319567 -076.35249650 1
112  37.08316433 -076.35240987  37.08312823 -076.35238034
111  37.08316433 -076.35240987
112  37.08316433 -076.35240987  37.08320794 -076.35241993 1
115  37.08323623 -076.35237355
120 Linear Feature 9
111  37.08310844 -076.35276091 1
112  37.08307708 -076.35267581  37.08304099 -076.35264628
111  37.08307708 -076.35267581
112  37.08307708 -076.35267581  37.08312070 -076.35268586 1
115  37.08314525 -076.35264931
120 Linear Feature 9
111  37.08301579 -076.35304175 1
112  37.08297412 -076.35293540  37.08292589 -076.35289593
111  37.08297412 -076.35293540
112  37.08297412 -076.35293540  37.08303240 -076.35294883 1
115  37.08306248 -076.35290021
120 Linear Feature 9
111  37.08294194 -076.35325451 1
112  37.08290317 -076.35315839  37.08285787 -076.35312132
111  37.08290317 -076.35315839
112  37.08290317 -076.35315839  37.08295790 -076.35317101 1
115  37.08298924 -076.35312223
120 Linear Feature 9
111  37.08276188 -076.35381141 1
112  37.08271834 -076.35371142  37.08266717 -076.35367147
111  37.08271834 -076.35371142
112  37.08271834 -076.35371142  37.08277474 -076.35372770 1
115  37.08280596 -076.35367779
120 Linear Feature 9
111  37.08268418 -076.35404851 1
112  37.08264453 -076.35393303  37.08259138 -076.35389226
111  37.08264453 -076.35393303
112  37.08264453 -076.35393303  37.08270358 -076.35394848 1
115  37.08273203 -076.35390189
120 Linear Feature 9
111  37.08261153 -076.35426873 1
112  37.08257073 -076.35415809  37.08251890 -076.35411732
111  37.08257073 -076.35415809
112  37.08257073 -076.35415809  37.08262713 -076.35417686 1
115  37.08265679 -076.35413152
120 Linear Feature 9
111  37.08254146 -076.35448111 1
112  37.08249748 -076.35437971  37.08244829 -076.35434142
111  37.08249748 -076.35437971
112  37.08249748 -076.35437971  37.08255124 -076.35440013 1
115  37.08258554 -076.35434749
120 Linear Feature 9
111  37.08246727 -076.35470596 1
112  37.08242533 -076.35460063  37.08237548 -076.35455903
111  37.08242533 -076.35460063
112  37.08242533 -076.35460063  37.08248437 -076.35461773 1
115  37.08251089 -076.35457375
120 Linear Feature 9
111  37.08239772 -076.35492438 1
112  37.08235042 -076.35482707  37.08230058 -076.35478796
111  37.08235042 -076.35482707
112  37.08235042 -076.35482707  37.08240550 -076.35485163 1
115  37.08243976 -076.35478934
120 Linear Feature 9
111  37.08231940 -076.35516169 1
112  37.08227717 -076.35505006  37.08222534 -076.35500929
111  37.08227717 -076.35505006
