I
1050 Generated by WorldEditor 1.7.0r3

1     71 1 0 OIBB Buschehr
1302 city Buschehr
111  28.95815123  050.81773296
112  28.95815123  050.81773296  28.95817906  050.81770837 1
115  28.95821169  050.81772454
120 Linear Feature 71
111  28.95797759  050.81748282 1
112  28.95798547  050.81755942  28.95796775  050.81759702
111  28.95798547  050.81755942
112  28.95798547  050.81755942  28.95801330  050.81753484 1
115  28.95804411  050.81755032
120 Linear Feature 69
111  28.95706683  050.81739168 1
111  28.95719590  050.81722393 1
112  28.95771595  050.81720946  28.95790955  050.81732805
111  28.95771595  050.81720946 1
111  28.95797759  050.81748282 1
111  28.95804411  050.81755032 1
111  28.95814733  050.81765762 1
111  28.95821169  050.81772454 1
111  28.95832373  050.81784102 1
111  28.95837018  050.81788932 1
111  28.95848974  050.81801362 1
111  28.95854286  050.81806882 1
111  28.95873454  050.81826803
112  28.95873454  050.81826803  28.95888638  050.81862811 1
111  28.95869152  050.81897952 1
115  28.95847262  050.81925140
120 D RWY
111  28.95443901  050.82070356 1
111  28.95411407  050.82112870 1
112  28.95412773  050.82171870  28.95436461  050.82201196
111  28.95412773  050.82171870
112  28.95412773  050.82171870  28.95385898  050.82148096 1
111  28.95363274  050.82172828 1
115  28.95322590  050.82224144
120 E B
111  28.95156093  050.82435393 1
111  28.95192383  050.82389235 1
112  28.95284094  050.82386285  28.95335872  050.82440252
111  28.95284094  050.82386285
112  28.95284094  050.82386285  28.95297152  050.82402597 1
111  28.95292597  050.82433658 1
111  28.95281531  050.82492474 51
112  28.95258505  050.82595384  28.95241982  050.82652062
111  28.95258505  050.82595384 51
111  28.95244616  050.82640674
112  28.95244616  050.82640674  28.95231405  050.82680759 51
111  28.95257826  050.82700367 51
111  28.95301556  050.82747219 51
112  28.95335416  050.82754681  28.95355611  050.82747740
111  28.95335416  050.82754681 51
111  28.95459317  050.82713208 51
112  28.95498340  050.82689608  28.95518535  050.82672949
111  28.95498340  050.82689608 51
111  28.95667794  050.82540025 51
112  28.95678575  050.82536554  28.95684952  050.82536554
111  28.95678575  050.82536554 51
111  28.95714154  050.82534868 51
111  28.95727775  050.82534223 51
115  28.95745889  050.82533365
120 F Rwy
111  28.94405708  050.83385771 1
111  28.94377765  050.83421076 1
116  28.94403797  050.83478218  28.94445658  050.83494966
120 Linear Feature 87
111  28.93130069  050.85145385 1
112  28.93130928  050.85125439  28.93137305  050.85115203
111  28.93130928  050.85125439 1
111  28.93144136  050.85108731 1
111  28.93147934  050.85103926
112  28.93147934  050.85103926  28.93152034  050.85096813 1
115  28.93147935  050.85087688
120 Linear Feature 87
111  28.93140555  050.85157306 1
112  28.93142771  050.85139839  28.93147327  050.85133767
111  28.93142771  050.85139839 1
111  28.93156404  050.85122593 1
111  28.93159777  050.85118326
112  28.93159777  050.85118326  28.93163877  050.85111213 1
115  28.93158228  050.85099202
120 Linear Feature 87
111  28.93151296  050.85168210 1
112  28.93154311  050.85153024  28.93158866  050.85146952
111  28.93154311  050.85153024 1
111  28.93167898  050.85135836 1
111  28.93171317  050.85131512
112  28.93171317  050.85131512  28.93176328  050.85123531 1
115  28.93167681  050.85109777
120 Linear Feature 87
111  28.93163352  050.85180332 1
112  28.93165396  050.85163954  28.93169951  050.85157882
111  28.93165396  050.85163954 1
111  28.93178504  050.85147373 1
111  28.93182402  050.85142441
112  28.93182402  050.85142441  28.93186501  050.85135328 1
115  28.93181104  050.85124794
120 Linear Feature 86
111  28.93204508  050.85146929 1
116  28.93203329  050.85169468  28.93198773  050.85180225
120 Linear Feature 85
111  28.93137180  050.85075656 1
112  28.93137001  050.85089180  28.93131991  050.85096293
111  28.93137001  050.85089180 1
111  28.93118021  050.85113295
112  28.93118021  050.85113295  28.93111189  050.85123705 1
111  28.93118781  050.85132553 1
111  28.93130069  050.85145385 1
111  28.93140555  050.85157306 1
111  28.93151296  050.85168210 1
111  28.93163352  050.85180332 1
111  28.93169495  050.85186508 1
112  28.93183616  050.85184253  28.93191208  050.85179395
111  28.93183616  050.85184253 1
111  28.93203329  050.85169468 1
111  28.93212921  050.85162740
112  28.93212921  050.85162740  28.93216566  050.85160485 1
115  28.93221521  050.85163019
120 Linear Feature 84
111  28.93135863  050.84986516 1
111  28.93106778  050.85023463 1
112  28.93110996  050.85047659  28.93122068  050.85059707
111  28.93110996  050.85047659 1
111  28.93137180  050.85075656 1
111  28.93147935  050.85087688 1
111  28.93158228  050.85099202 1
111  28.93167681  050.85109777 1
111  28.93181104  050.85124794 1
111  28.93204508  050.85146929 1
111  28.93221521  050.85163019 1
111  28.93245328  050.85186733
112  28.93245328  050.85186733  28.93256751  050.85196272 1
111  28.93267405  050.85185710 1
115  28.93286034  050.85161915
120 F
111  28.94250731  050.83581038 1
111  28.94309584  050.83506290 1
112  28.94376455  050.83479431  28.94421825  050.83476516
111  28.94376455  050.83479431 1
111  28.94403797  050.83478218 1
111  28.94545362  050.83471936
112  28.94545362  050.83471936  28.94630999  050.83458818 1
111  28.94678556  050.83401142 1
115  28.94729210  050.83337427
120 Linear Feature 39
111  28.94269166  050.85654575 1
112  28.94269642  050.85666099  28.94265326  050.85672178
111  28.94269642  050.85666099 1
111  28.94254202  050.85687185
112  28.94254202  050.85687185  28.94248079  050.85696248 1
111  28.94253421  050.85712031 1
112  28.94232726  050.85714799  28.94225610  050.85722228
111  28.94232726  050.85714799 1
111  28.94216965  050.85733383
112  28.94216965  050.85733383  28.94212648  050.85738430 1
115  28.94206826  050.85733268
120 Linear Feature 38
111  28.94259840  050.85718676 1
111  28.94253421  050.85712031 1
111  28.94227428  050.85685942
112  28.94227428  050.85685942  28.94214679  050.85674929 1
116  28.94211042  050.85706540  28.94221984  050.85719158
120 Linear Feature 37
111  28.94281548  050.85720358 1
112  28.94259840  050.85718676  28.94248391  050.85708566
111  28.94259840  050.85718676
112  28.94259840  050.85718676  28.94269034  050.85731362 1
115  28.94263388  050.85743257
120 Linear Feature 36
111  28.94136678  050.85903025 1
116  28.94113054  050.85905460  28.94103860  050.85896143
120 Linear Feature 35
111  28.94391455  050.85557260 1
112  28.94359758  050.85621743  28.94328707  050.85660398
111  28.94359758  050.85621743 1
111  28.94281548  050.85720358 1
111  28.94263388  050.85743257 1
111  28.94136678  050.85903025 1
115  28.94112476  050.85933541
120 Linear Feature 33
111  28.94346000  050.84587478 1
112  28.94307306  050.84667572  28.94267338  050.84712530
111  28.94307306  050.84667572 1
115  28.94012130  050.85040548
120 Linear Feature 6
111  28.93438915  050.84350975 1
111  28.93484571  050.84332668
112  28.93484571  050.84332668  28.93489871  050.84330741 1
115  28.93493606  050.84326061
120 Linear Feature 5
111  28.93442571  050.84386645 1
112  28.93449641  050.84381957  28.93452957  050.84378932
111  28.93449641  050.84381957
111  28.93451092  050.84380346 1
115  28.93465338  050.84361674
120 Linear Feature 134
112  28.93884761  050.84486105  28.93891898  050.84475001 1
116  28.93909985  050.84491655  28.93912415  050.84504148
120 Linear Feature 3
111  28.93947227  050.84491234 1
111  28.93946353  050.84508186 1
115  28.93944747  050.84539361
120 Linear Feature 2
111  28.93967010  050.84466128 1
111  28.93965450  050.84483444 1
115  28.93962387  050.84517455
120 Linear Feature 1
111  28.93987696  050.84439874 1
111  28.93984761  050.84458935 1
111  28.93978910  050.84496934 1
111  28.93962387  050.84517455 1
111  28.93944747  050.84539361 1
111  28.93920972  050.84568888
112  28.93920972  050.84568888  28.93915768  050.84574042 1
115  28.93914333  050.84584573
120 Linear Feature 133
111  28.93990533  050.84413526 1
112  28.93993968  050.84421310  28.93995487  050.84425648
111  28.93993968  050.84421310
112  28.93993968  050.84421310  28.93996702  050.84429118 1
111  28.93992754  050.84433456 1
111  28.93987696  050.84439874 1
111  28.93967010  050.84466128 1
111  28.93947227  050.84491234 1
111  28.93920022  050.84525760
112  28.93920022  050.84525760  28.93913797  050.84534261 1
115  28.93912522  050.84545875
120 Linear Feature 132
111  28.94296777  050.84255239 1
112  28.94331109  050.84270165  28.94336297  050.84301686
111  28.94331109  050.84270165 1
111  28.94338162  050.84420449 1
111  28.94338973  050.84437733 1
111  28.94346000  050.84587478 1
112  28.94391455  050.85557260  28.94403898  050.85832913
111  28.94391455  050.85557260
112  28.94391455  050.85557260  28.94399160  050.85727955 1
115  28.94405788  050.85857002
120 Linear Feature 32
111  28.94422591  050.84313395 1
112  28.94427183  050.84328950  28.94423328  050.84334594
111  28.94427183  050.84328950 1
111  28.94421401  050.84337210
112  28.94421401  050.84337210  28.94415618  050.84343680 1
111  28.94410393  050.84339093
111  28.94394024  050.84322421
111  28.94386957  050.84315223 1
112  28.94385141  050.84302382  28.94389237  050.84297151
111  28.94385141  050.84302382 1
111  28.94392128  050.84291645
112  28.94392128  050.84291645  28.94395862  050.84287515 1
115  28.94390610  050.84280082
120 Linear Feature 31
111  28.94312559  050.84235336 1
112  28.94349180  050.84237125  28.94367612  050.84255572
111  28.94349180  050.84237125 1
111  28.94390610  050.84280082 1
111  28.94406972  050.84297125 1
111  28.94422591  050.84313395 1
111  28.94441518  050.84333080 1
112  28.94453806  050.84332254  28.94459347  050.84325922
111  28.94453806  050.84332254 1
111  28.94460913  050.84321930
112  28.94460913  050.84321930  28.94465491  050.84315735 1
111  28.94460070  050.84309265
111  28.94444007  050.84292935
111  28.94436974  050.84285785 1
112  28.94425737  050.84286414  28.94421280  050.84291920
111  28.94425737  050.84286414 1
111  28.94417546  050.84296188
112  28.94417546  050.84296188  28.94412968  050.84301419 1
115  28.94406972  050.84297125
120 Linear Feature 131
111  28.93922040  050.84749255 1
112  28.93932905  050.84715567  28.93943838  050.84700826
111  28.93932905  050.84715567 1
111  28.94107874  050.84493952 1
111  28.94296777  050.84255239 1
111  28.94312559  050.84235336 1
115  28.94374359  050.84157403
120 Linear Feature 122
111  28.93920264  050.84711310 1
112  28.93908906  050.84746008  28.93898151  050.84757575
111  28.93908906  050.84746008 1
111  28.93905617  050.84750491
112  28.93905617  050.84750491  28.93918270  050.84740080 1
115  28.93922497  050.84759031
120 Linear Feature 124
111  28.93454674  050.85387192 1
112  28.93451251  050.85396403  28.93446316  050.85403198
111  28.93451251  050.85396403
111  28.93444947  050.85404605
111  28.93433436  050.85419583
112  28.93433436  050.85419583  28.93428502  050.85425800 1
115  28.93425380  050.85425031
120 Linear Feature 123
111  28.93435798  050.85368006 1
111  28.93454674  050.85387192 1
111  28.93475909  050.85408776 1
112  28.93472882  050.85418125  28.93468200  050.85424631
111  28.93472882  050.85418125
111  28.93466761  050.85426388
111  28.93455070  050.85441308
112  28.93455070  050.85441308  28.93450135  050.85447091 1
111  28.93446553  050.85446656 1
111  28.93425380  050.85425031 1
115  28.93407201  050.85406464
120 Linear Feature 130
111  28.93667978  050.85408738 1
112  28.93658072  050.85406126  28.93651921  050.85400202
111  28.93658072  050.85406126
111  28.93644823  050.85392975
111  28.93637690  050.85385895
112  28.93637690  050.85385895  28.93632682  050.85380474 1
115  28.93634910  050.85376117
120 Linear Feature 129
111  28.93683474  050.85389185 1
111  28.93667978  050.85408738 1
111  28.93648298  050.85433572 1
112  28.93639179  050.85430960  28.93633358  050.85425611
111  28.93639179  050.85430960
111  28.93625927  050.85417809
111  28.93618795  050.85410732
112  28.93618795  050.85410732  28.93613874  050.85405411 1
111  28.93616284  050.85400283 1
111  28.93634910  050.85376117 1
115  28.93652473  050.85353329
120 Linear Feature 128
112  28.93540851  050.85149205  28.93557553  050.85149350 1
112  28.93553145  050.85196312  28.93539859  050.85231446
111  28.93553145  050.85196312
112  28.93553145  050.85196312  28.93541504  050.85222771 1
111  28.93558080  050.85238096 1
111  28.93649954  050.85331341 1
111  28.93682588  050.85364462 1
112  28.93683474  050.85389185  28.93674870  050.85400896
111  28.93683474  050.85389185
112  28.93683474  050.85389185  28.93679045  050.85392366 1
111  28.93673605  050.85388462 1
111  28.93653106  050.85367642 1
112  28.93652473  050.85353329  28.93655384  050.85346533
111  28.93652473  050.85353329
112  28.93652473  050.85353329  28.93658167  050.85342774 1
115  28.93649954  050.85331341
120 Linear Feature 127
112  28.93552887  050.85124398  28.93570475  050.85146085 1
116  28.93561641  050.85185194  28.93553796  050.85204134
120 Linear Feature 126
111  28.93573517  050.85133998 1
116  28.93559656  050.85145250  28.93549280  050.85148720
120 Linear Feature 125
111  28.93577633  050.85124956 1
116  28.93559319  050.85128856  28.93547298  050.85124663
120 Linear Feature 121
111  28.93434166  050.85346328 1
112  28.93435798  050.85368006  28.93443517  050.85377548
111  28.93435798  050.85368006
112  28.93435798  050.85368006  28.93437316  050.85374368 1
111  28.93433520  050.85384199 1
111  28.93415426  050.85406464 1
112  28.93407201  050.85406464  28.93404418  050.85402850
111  28.93407201  050.85406464
112  28.93407201  050.85406464  28.93398218  050.85393741 1
111  28.93406589  050.85381187 1
111  28.93434166  050.85346328 1
111  28.93537059  050.85216267 1
111  28.93552912  050.85196228 1
111  28.93561641  050.85185194 1
111  28.93605925  050.85129217 1
115  28.93905617  050.84750491
120 Linear Feature 40
111  28.94419073  050.85843447 1
111  28.94419676  050.85855974
112  28.94419676  050.85855974  28.94419916  050.85864922 1
112  28.94405788  050.85857002  28.94404463  050.85848191
111  28.94405788  050.85857002
112  28.94405788  050.85857002  28.94406270  050.85866362 1
112  28.94392089  050.85858865  28.94391366  050.85850605
111  28.94392089  050.85858865 1
115  28.94391125  050.85844823
120 Linear Feature 30
111  28.94406768  050.84520632 1
112  28.94408518  050.84534100  28.94404804  050.84539147
111  28.94408518  050.84534100 1
111  28.94400788  050.84545342
112  28.94400788  050.84545342  28.94397375  050.84549472 1
111  28.94402383  050.84555034
111  28.94409399  050.84562179
111  28.94425820  050.84578904 1
112  28.94435422  050.84579527  28.94439939  050.84574365
111  28.94435422  050.84579527 1
111  28.94444758  050.84567023
112  28.94444758  050.84567023  28.94447669  050.84562091 1
115  28.94442932  050.84556030
120 Linear Feature 29
111  28.94338973  050.84437733 1
112  28.94360773  050.84475497  28.94380948  050.84495244
111  28.94360773  050.84475497 1
111  28.94406768  050.84520632 1
111  28.94439667  050.84552835 1
111  28.94442932  050.84556030 1
111  28.94476034  050.84588431 1
112  28.94485430  050.84587440  28.94489622  050.84581824
111  28.94485430  050.84587440 1
111  28.94494537  050.84576042
112  28.94494537  050.84576042  28.94497284  050.84569765 1
111  28.94491854  050.84565559
111  28.94475549  050.84548953
111  28.94468417  050.84541690 1
112  28.94457097  050.84541682  28.94452471  050.84547464
111  28.94457097  050.84541682 1
111  28.94448857  050.84551263
112  28.94448857  050.84551263  28.94444488  050.84555821 1
