I
1050 Generated by WorldEditor 2.1.0r1

1    144 1 0 EHEH Eindhoven
1302 city Eindhoven
115  51.45490724  005.37985406
120 Linear Feature 23
111  51.45498098  005.37997065 51
111  51.45538880  005.38042997 51
112  51.45542185  005.38094827  51.45531884  005.38125455
111  51.45542185  005.38094827
112  51.45542185  005.38094827  51.45556824  005.38069072 51
111  51.45573261  005.38081720 51
115  51.45593738  005.38104783
120 Linear Feature 22
111  51.46030264  005.38589342 51
111  51.46072736  005.38637460
112  51.46072736  005.38637460  51.46104903  005.38667032 51
115  51.46128928  005.38624366
120 Linear Feature 21
111  51.46037915  005.38601622 51
111  51.46084603  005.38654251
112  51.46084603  005.38654251  51.46103497  005.38678560 51
115  51.46090758  005.38711298
120 Linear Feature 20
111  51.45849726  005.38390696 51
111  51.45903216  005.38450721
112  51.45903216  005.38450721  51.45923247  005.38475915 51
111  51.45909240  005.38509215 51
111  51.45836659  005.38675975
111  51.45834570  005.38680776 51
115  51.45791993  005.38778599
120 Linear Feature 76
111  51.45580860  005.38546253 53
115  51.45574355  005.38538998
120 Linear Feature 19
111  51.45645988  005.38630076 3
111  51.45644878  005.38628583
112  51.45644878  005.38628583  51.45640270  005.38613356 3
115  51.45630193  005.38601270
120 Linear Feature 18
111  51.46046787  005.39210687 3
111  51.46043364  005.39217822 3
111  51.45993037  005.39160817 3
111  51.45978917  005.39139666
112  51.45978917  005.39139666  51.45975842  005.39134832 3
111  51.45974336  005.39128084 3
111  51.45968940  005.39101898 3
111  51.45965112  005.39067252 3
111  51.45964421  005.39036635
112  51.45964421  005.39036635  51.45964610  005.39026664 3
111  51.45968563  005.39017499 3
115  51.45988110  005.38972659
120 Linear Feature 83
112  51.45849676  005.38899494  51.45861073  005.38920792 70
115  51.45854065  005.38942491
120 Linear Feature 83
112  51.45744914  005.38782586  51.45756895  005.38802946 70
115  51.45750053  005.38826008
120 Linear Feature 83
112  51.45814286  005.38859841  51.45826268  005.38880201 70
115  51.45819365  005.38903368
120 Linear Feature 83
112  51.45779849  005.38821255  51.45791831  005.38841615 70
115  51.45784718  005.38864805
120 Linear Feature 83
111  51.45919849  005.39027373 70
111  51.45949873  005.39060662
112  51.45949873  005.39060662  51.45956883  005.39070121 70
116  51.45932620  005.39114921  51.45911816  005.39126426
120 Linear Feature 83
112  51.45918550  005.38976665  51.45930532  005.38997025 70
115  51.45923304  005.39019526
120 Linear Feature 83
112  51.45884012  005.38938019  51.45895994  005.38958379 70
115  51.45888866  005.38980963
120 Linear Feature 83
112  51.45710677  005.38743750  51.45722658  005.38764110 70
115  51.45715530  005.38786692
120 Linear Feature 82
112  51.45675694  005.38704554  51.45688179  005.38723782 70
115  51.45680895  005.38747751
120 Linear Feature 81
111  51.45641787  005.38656019 70
111  51.45647177  005.38677573
112  51.45647177  005.38677573  51.45650902  005.38694539 70
115  51.45644832  005.38713549
120 Linear Feature 80
112  51.45623301  005.38613943  51.45629040  005.38628647 70
115  51.45623521  005.38648908
120 Linear Feature 79
112  51.45764109  005.38803619  51.45766038  005.38816658 70
112  51.45729306  005.38855032  51.45702205  005.38854695
111  51.45729306  005.38855032
112  51.45729306  005.38855032  51.45727983  005.38854997 70
115  51.45726380  005.38856990
120 Linear Feature 79
112  51.45707347  005.38740019  51.45713891  005.38749018 70
112  51.45674015  005.38792544  51.45646006  005.38791422
111  51.45674015  005.38792544
112  51.45674015  005.38792544  51.45672692  005.38792397 70
115  51.45671507  005.38794241
120 Linear Feature 79
112  51.45621883  005.38612363  51.45627938  005.38622709 70
112  51.45588373  005.38664754  51.45561272  005.38664418
111  51.45588373  005.38664754
112  51.45588373  005.38664754  51.45587049  005.38664720 70
115  51.45585948  005.38666022
120 Linear Feature 11
111  51.44400933  005.37120761 19
115  51.44393259  005.37113084
120 Linear Feature 10
111  51.44399579  005.37110331 19
115  51.44394523  005.37123079
120 Linear Feature 14
111  51.45055008  005.36241023 19
115  51.45047284  005.36232778
120 Linear Feature 14
111  51.45038811  005.36300775 19
115  51.45029548  005.36299968
120 Linear Feature 13
111  51.45053355  005.36231207 19
115  51.45048835  005.36242872
120 Linear Feature 13
111  51.45034280  005.36293667 19
115  51.45034079  005.36307399
120 Linear Feature 12
111  51.44185610  005.36219362 19
115  51.44193765  005.36217101
120 Linear Feature 11
111  51.44189033  005.36211770 19
115  51.44190543  005.36224692
120 Linear Feature 14
111  51.45950667  005.39157897 30
111  51.45944008  005.39173995
112  51.45944008  005.39173995  51.45934309  005.39205224 30
111  51.45949241  005.39222408 30
111  51.45955254  005.39228787
112  51.45955254  005.39228787  51.45959670  005.39233453 30
111  51.45965609  005.39234158 30
111  51.45969844  005.39234662
112  51.45969844  005.39234662  51.45979266  005.39235118 30
111  51.45986529  005.39220180 30
115  51.45990581  005.39210753
120 Linear Feature 13
111  51.45922247  005.39082665 30
111  51.45903246  005.39125415 30
111  51.45908031  005.39140581 30
111  51.45903890  005.39149967 30
111  51.45907974  005.39154757 30
111  51.45906711  005.39157701 30
111  51.45907497  005.39158649 30
111  51.45906540  005.39160704 30
111  51.45907239  005.39161548 30
111  51.45904151  005.39168746 30
111  51.45910925  005.39176429 30
111  51.45914012  005.39169420 30
111  51.45915477  005.39171082 30
111  51.45917853  005.39165576 30
111  51.45922070  005.39170331 30
111  51.45926094  005.39160569 30
111  51.45936379  005.39162719 30
115  51.45946014  005.39141097
120 Linear Feature 13
111  51.45887519  005.39043827 30
111  51.45871245  005.39081988 30
111  51.45875875  005.39096375 30
111  51.45871667  005.39106195 30
111  51.45876112  005.39110920 30
111  51.45874820  005.39113961 30
111  51.45875454  005.39114603 30
111  51.45874430  005.39116835 30
111  51.45875338  005.39117854 30
111  51.45872442  005.39124250 30
111  51.45878300  005.39133184 30
111  51.45881822  005.39125280 30
111  51.45883292  005.39126829 30
111  51.45885536  005.39121546 30
111  51.45889826  005.39126260 30
111  51.45893968  005.39116592 30
111  51.45904566  005.39118769 30
115  51.45920808  005.39081055
120 Linear Feature 13
111  51.45853435  005.39005709 30
111  51.45838232  005.39040207 30
111  51.45842597  005.39054883 30
111  51.45838626  005.39064161 30
111  51.45843196  005.39069289 30
111  51.45841938  005.39072251 30
111  51.45842574  005.39072940 30
111  51.45841528  005.39075226 30
111  51.45842420  005.39076227 30
111  51.45839330  005.39083242 30
111  51.45845824  005.39090540 30
111  51.45848912  005.39083527 30
111  51.45850417  005.39085232 30
111  51.45852832  005.39079618 30
111  51.45856885  005.39084161 30
111  51.45860883  005.39074572 30
111  51.45871711  005.39076619 30
115  51.45886723  005.39042937
120 Linear Feature 13
111  51.45818721  005.38966888 30
111  51.45803568  005.39001272 30
111  51.45807936  005.39015942 30
111  51.45803952  005.39025248 30
111  51.45808522  005.39030376 30
111  51.45807340  005.39033160 30
111  51.45807937  005.39033849 30
111  51.45806835  005.39036298 30
111  51.45807744  005.39037318 30
111  51.45804648  005.39044348 30
111  51.45811175  005.39051646 30
111  51.45814271  005.39044619 30
111  51.45815741  005.39046323 30
111  51.45818090  005.39040706 30
111  51.45822312  005.39045575 30
111  51.45826357  005.39036175 30
111  51.45836979  005.39038174 30
115  51.45852010  005.39004116
120 Linear Feature 13
111  51.45784043  005.38928106 30
111  51.45768938  005.38962376 30
111  51.45773310  005.38977039 30
111  51.45769313  005.38986375 30
111  51.45773883  005.38991503 30
111  51.45772636  005.38994438 30
111  51.45773145  005.38994929 30
111  51.45772047  005.38997313 30
111  51.45773104  005.38998449 30
111  51.45770001  005.39005494 30
111  51.45776392  005.39012628 30
111  51.45779494  005.39005586 30
111  51.45780964  005.39007290 30
111  51.45783417  005.39001560 30
111  51.45787673  005.39006266 30
111  51.45791629  005.38996891 30
111  51.45802350  005.38999223 30
115  51.45817331  005.38965334
120 Linear Feature 13
111  51.45749329  005.38889285 30
111  51.45734274  005.38923441 30
111  51.45738649  005.38938098 30
111  51.45734639  005.38947463 30
111  51.45739209  005.38952591 30
111  51.45737966  005.38955516 30
111  51.45738507  005.38956011 30
111  51.45737392  005.38958378 30
111  51.45738428  005.38959540 30
111  51.45735319  005.38966600 30
111  51.45741676  005.38973789 30
111  51.45744785  005.38966732 30
111  51.45746289  005.38968545 30
111  51.45748641  005.38963083 30
111  51.45752796  005.38967789 30
111  51.45756968  005.38958168 30
111  51.45767686  005.38960506 30
115  51.45782618  005.38926513
120 Linear Feature 13
111  51.45714590  005.38850435 30
111  51.45699584  005.38884477 30
111  51.45703961  005.38899127 30
111  51.45699939  005.38908521 30
111  51.45704509  005.38913649 30
111  51.45703329  005.38916515 30
111  51.45703881  005.38917073 30
111  51.45702796  005.38919559 30
111  51.45703726  005.38920603 30
111  51.45700610  005.38927677 30
111  51.45706968  005.38934975 30
111  51.45710083  005.38927903 30
111  51.45711655  005.38929553 30
111  51.45713907  005.38924251 30
111  51.45718231  005.38929010 30
111  51.45722382  005.38919415 30
111  51.45732961  005.38921596 30
115  51.45747878  005.38887662
120 Linear Feature 13
111  51.45679938  005.38811683 30
111  51.45664982  005.38845611 30
111  51.45669362  005.38860255 30
111  51.45665327  005.38869677 30
111  51.45669897  005.38874806 30
111  51.45668640  005.38877762 30
111  51.45669163  005.38878303 30
111  51.45668092  005.38880618 30
111  51.45669112  005.38881763 30
111  51.45665989  005.38888852 30
111  51.45672449  005.38896096 30
111  51.45675570  005.38889009 30
111  51.45677142  005.38890768 30
111  51.45679397  005.38885461 30
111  51.45683619  005.38890330 30
111  51.45687783  005.38880651 30
111  51.45698359  005.38882676 30
115  51.45713226  005.38848910
120 Linear Feature 13
111  51.45645103  005.38772726 30
111  51.45630309  005.38806236 30
111  51.45634578  005.38821176 30
111  51.45630531  005.38830628 30
111  51.45635101  005.38835756 30
111  51.45633832  005.38838742 30
111  51.45634411  005.38839431 30
111  51.45633378  005.38841696 30
111  51.45634314  005.38842718 30
111  51.45631185  005.38849822 30
111  51.45637984  005.38857447 30
111  51.45641112  005.38850345 30
111  51.45642582  005.38851995 30
111  51.45644838  005.38846684 30
111  51.45649128  005.38851499 30
111  51.45653305  005.38841772 30
111  51.45663437  005.38843876 30
115  51.45678391  005.38809953
120 Linear Feature 12
111  51.45562936  005.38730993 30
115  51.45577592  005.38697226
120 Linear Feature 12
111  51.45596107  005.38768250 30
115  51.45610810  005.38734375
120 Linear Feature 16
111  51.46015657  005.39226156 30
111  51.46010759  005.39237707
112  51.46010759  005.39237707  51.46001421  005.39261758 30
111  51.46016030  005.39280008 30
111  51.46020097  005.39284117
112  51.46020097  005.39284117  51.46023259  005.39286776 30
111  51.46026799  005.39286293 30
115  51.46042407  005.39281918
120 Linear Feature 15
111  51.45983141  005.39202334 30
111  51.45981014  005.39207734
112  51.45981014  005.39207734  51.45972957  005.39227434 30
111  51.45986361  005.39246409 30
111  51.45988921  005.39249430 30
112  51.46018739  005.39236622  51.46029507  005.39208945
111  51.46018739  005.39236622 30
115  51.46020772  005.39231908
120 Linear Feature 11
111  51.46046337  005.39210199 32
111  51.46046787  005.39210687
112  51.46046787  005.39210687  51.46069364  005.39235286 32
111  51.46068865  005.39274956 32
111  51.46042407  005.39281918
112  51.46042407  005.39281918  51.46044597  005.39260024 32
111  51.46034599  005.39247459 32
111  51.46020772  005.39231908 32
111  51.46015657  005.39226156 32
111  51.46003803  005.39212825 32
111  51.45991861  005.39212202 32
111  51.45990581  005.39210753 32
111  51.45983141  005.39202334 32
111  51.45962882  005.39179408 32
112  51.45950667  005.39157897  51.45945397  005.39144337
111  51.45950667  005.39157897
112  51.45950667  005.39157897  51.45948761  005.39152993 32
112  51.45946014  005.39141097  51.45944954  005.39134837
111  51.45946014  005.39141097
112  51.45946014  005.39141097  51.45945536  005.39139040 32
111  51.45945185  005.39135416 32
111  51.45939688  005.39088403 32
111  51.45548715  005.38650798 30
111  51.45529739  005.38694061 30
111  51.45534558  005.38708804 30
111  51.45530427  005.38718288 30
111  51.45534499  005.38722857 30
111  51.45533202  005.38725687 30
111  51.45534034  005.38726614 30
111  51.45532936  005.38728964 30
111  51.45533813  005.38729948 30
111  51.45530742  005.38737102 30
111  51.45537300  005.38744537 30
111  51.45540403  005.38737495 30
111  51.45541846  005.38738896 30
111  51.45544238  005.38733722 30
111  51.45548442  005.38738292 30
111  51.45552634  005.38728987 30
111  51.45562936  005.38730993 30
111  51.45567585  005.38745909 30
111  51.45563504  005.38755408 30
111  51.45567637  005.38760046 30
111  51.45566488  005.38763065 30
111  51.45567167  005.38763821 30
111  51.45566102  005.38766179 30
111  51.45566881  005.38767053 30
111  51.45563763  005.38774213 30
111  51.45570606  005.38781887 30
111  51.45573723  005.38774730 30
111  51.45575182  005.38776313 30
111  51.45577508  005.38771123 30
111  51.45581747  005.38775881 30
111  51.45585821  005.38766397 30
111  51.45596107  005.38768250 30
111  51.45600880  005.38783317 30
111  51.45596729  005.38792535 30
111  51.45600784  005.38797052 30
111  51.45599494  005.38800109 30
111  51.45600263  005.38800922 30
111  51.45599199  005.38803315 30
111  51.45600035  005.38804254 30
111  51.45596948  005.38811428 30
111  51.45603258  005.38818503 30
111  51.45606343  005.38811332 30
111  51.45607828  005.38812998 30
111  51.45610073  005.38807670 30
111  51.45614183  005.38812282 30
111  51.45618413  005.38802608 30
111  51.45629430  005.38804921 30
