I
1050 Generated by WorldEditor 2.1.0r1

1   3392 1 0 LTAN Konya
1302 city Konya
112  37.97851156  032.56500132  37.97855728  032.56503466 1
111  37.97854949  032.56510364 1
111  37.97849165  032.56534534 1
111  37.97844335  032.56554717
112  37.97844335  032.56554717  37.97842166  032.56561466 1
115  37.97836389  032.56560750
120 Linear Feature 80
112  37.97820718  032.56554767  37.97825813  032.56558515 1
111  37.97824758  032.56565342 1
111  37.97820015  032.56585270 1
111  37.97814092  032.56610157
112  37.97814092  032.56610157  37.97811923  032.56616905 1
115  37.97806436  032.56616066
120 Linear Feature 80
112  37.97835589  032.56494180  37.97840097  032.56497818 1
111  37.97839290  032.56504323 1
111  37.97833488  032.56528569 1
111  37.97828676  032.56548676
112  37.97828676  032.56548676  37.97826507  032.56555424 1
115  37.97820718  032.56554767
120 Linear Feature 80
112  37.97820880  032.56488556  37.97825609  032.56492337 1
111  37.97824584  032.56498627 1
111  37.97818856  032.56522562 1
111  37.97813970  032.56542980
112  37.97813970  032.56542980  37.97811801  032.56549728 1
115  37.97805798  032.56549071
120 Linear Feature 80
112  37.97805155  032.56482543  37.97810250  032.56486291 1
111  37.97809227  032.56492765 1
111  37.97803342  032.56517234 1
111  37.97798485  032.56537427
112  37.97798485  032.56537427  37.97796316  032.56544176 1
115  37.97790672  032.56543297
120 Linear Feature 80
112  37.97759429  032.56531369  37.97764525  032.56535117 1
111  37.97763293  032.56541408 1
111  37.97758391  032.56562277 1
111  37.97752600  032.56586734
112  37.97752600  032.56586734  37.97750431  032.56593482 1
115  37.97744877  032.56592724
120 Linear Feature 80
112  37.97774248  032.56470725  37.97779343  032.56474473 1
111  37.97778181  032.56481017 1
111  37.97772339  032.56505427 1
111  37.97767567  032.56525370
112  37.97767567  032.56525370  37.97765398  032.56532119 1
115  37.97759429  032.56531369
120 Linear Feature 80
112  37.97789439  032.56476534  37.97794535  032.56480282 1
111  37.97793611  032.56487227 1
111  37.97787832  032.56511372 1
111  37.97782997  032.56531579
112  37.97782997  032.56531579  37.97780828  032.56538328 1
115  37.97774880  032.56537268
120 Linear Feature 80
112  37.97743346  032.56525264  37.97748441  032.56529012 1
111  37.97747502  032.56535399 1
111  37.97742556  032.56556041 1
111  37.97736652  032.56580680
112  37.97736652  032.56580680  37.97734483  032.56587429 1
115  37.97729078  032.56586698
120 Linear Feature 80
112  37.97758010  032.56464516  37.97762818  032.56468032 1
111  37.97761933  032.56475009 1
111  37.97756039  032.56499639 1
111  37.97751319  032.56519362
112  37.97751319  032.56519362  37.97749150  032.56526110 1
115  37.97743346  032.56525264
120 Linear Feature 80
112  37.97743090  032.56458811  37.97748264  032.56462360 1
111  37.97747423  032.56469644 1
111  37.97741597  032.56493987 1
111  37.97736808  032.56513996
112  37.97736808  032.56513996  37.97734639  032.56520745 1
115  37.97729039  032.56519805
120 Linear Feature 80
112  37.97728274  032.56453145  37.97733369  032.56456894 1
111  37.97732261  032.56463782 1
111  37.97726477  032.56487950 1
111  37.97721647  032.56508135
112  37.97721647  032.56508135  37.97719478  032.56514883 1
115  37.97714050  032.56514085
120 Linear Feature 80
112  37.97713286  032.56447414  37.97718329  032.56451030 1
111  37.97717360  032.56457674 1
111  37.97711523  032.56482063 1
111  37.97706746  032.56502026
112  37.97706746  032.56502026  37.97704577  032.56508775 1
115  37.97698720  032.56508235
120 Linear Feature 80
112  37.97697957  032.56441553  37.97703053  032.56445301 1
111  37.97702133  032.56451978 1
111  37.97696359  032.56476106 1
111  37.97691519  032.56496330
112  37.97691519  032.56496330  37.97689350  032.56503078 1
115  37.97683321  032.56502359
120 Linear Feature 80
112  37.97682186  032.56435523  37.97687281  032.56439271 1
111  37.97686646  032.56446199 1
111  37.97680786  032.56470687 1
111  37.97676032  032.56490552
112  37.97676032  032.56490552  37.97673863  032.56497300 1
115  37.97668019  032.56496520
120 Linear Feature 80
112  37.97667256  032.56429814  37.97672352  032.56433562 1
111  37.97671290  032.56440421 1
111  37.97665526  032.56464506 1
111  37.97660676  032.56484773
112  37.97660676  032.56484773  37.97658507  032.56491521 1
115  37.97652848  032.56490746
120 Linear Feature 80
112  37.97652246  032.56424074  37.97657028  032.56427657 1
111  37.97656063  032.56434230 1
111  37.97650242  032.56458736 1
111  37.97645449  032.56478916
112  37.97645449  032.56478916  37.97643280  032.56485664 1
115  37.97637249  032.56484794
120 Linear Feature 80
112  37.97637087  032.56418278  37.97641660  032.56421528 1
111  37.97640771  032.56428451 1
111  37.97635007  032.56452777 1
111  37.97630146  032.56473293
112  37.97630146  032.56473293  37.97627977  032.56480041 1
115  37.97622176  032.56479043
120 Linear Feature 80
112  37.97622125  032.56412557  37.97626769  032.56415923 1
111  37.97625805  032.56422673 1
111  37.97619947  032.56447150 1
111  37.97615191  032.56467025
112  37.97615191  032.56467025  37.97612928  032.56474012 1
115  37.97606981  032.56473245
120 Linear Feature 80
112  37.97606925  032.56406745  37.97611983  032.56410445 1
111  37.97610383  032.56417390 1
111  37.97604716  032.56441072 1
111  37.97599769  032.56461741
112  37.97599769  032.56461741  37.97597574  032.56468490 1
115  37.97592031  032.56467541
120 Linear Feature 80
112  37.97591373  032.56400798  37.97596393  032.56404498 1
111  37.97595417  032.56411281 1
111  37.97589638  032.56435427 1
111  37.97584803  032.56455633
112  37.97584803  032.56455633  37.97582477  032.56463018 1
115  37.97576265  032.56461526
120 Linear Feature 80
112  37.97575384  032.56394684  37.97580741  032.56398499 1
111  37.97579800  032.56405090 1
111  37.97573933  032.56429605 1
111  37.97569186  032.56449441
112  37.97569186  032.56449441  37.97566860  032.56456588 1
115  37.97559521  032.56455137
120 Linear Feature 80
112  37.97866639  032.56572299  37.97871440  032.56575874 1
111  37.97870433  032.56582850 1
111  37.97865570  032.56602972 1
111  37.97859658  032.56627437
112  37.97859658  032.56627437  37.97857468  032.56634174 1
115  37.97851983  032.56633307
120 Linear Feature 80
112  37.97927255  032.56595440  37.97932338  032.56599215 1
111  37.97931765  032.56605361 1
111  37.97926671  032.56626580 1
111  37.97920899  032.56650619
112  37.97920899  032.56650619  37.97918709  032.56657356 1
115  37.97913224  032.56656489
120 Linear Feature 80
112  37.97805798  032.56549071  37.97810537  032.56552845 1
111  37.97809413  032.56559695 1
111  37.97804537  032.56579857 1
111  37.97798619  032.56604331
112  37.97798619  032.56604331  37.97796428  032.56611068 1
115  37.97790944  032.56610201
120 Linear Feature 80
112  37.97790672  032.56543297  37.97795223  032.56546832 1
111  37.97794343  032.56553405 1
111  37.97789425  032.56573838 1
111  37.97783467  032.56598596
112  37.97783467  032.56598596  37.97781276  032.56605333 1
115  37.97775792  032.56604466
120 Linear Feature 80
112  37.97774880  032.56537268  37.97779964  032.56541042 1
111  37.97778937  032.56547349 1
111  37.97773901  032.56568196 1
111  37.97767975  032.56592731
112  37.97767975  032.56592731  37.97765784  032.56599469 1
115  37.97760300  032.56598601
120 Linear Feature 80
112  37.97729039  032.56519805  37.97734123  032.56523579 1
111  37.97733179  032.56529999 1
111  37.97728211  032.56550566 1
111  37.97722268  032.56575173
112  37.97722268  032.56575173  37.97720078  032.56581910 1
115  37.97714623  032.56581185
120 Linear Feature 80
112  37.97714050  032.56514085  37.97719133  032.56517859 1
111  37.97718116  032.56524588 1
111  37.97713155  032.56545133 1
111  37.97707237  032.56569642
112  37.97707237  032.56569642  37.97705046  032.56576379 1
115  37.97699808  032.56575534
120 Linear Feature 80
112  37.97698720  032.56508235  37.97703804  032.56512009 1
111  37.97702634  032.56518988 1
111  37.97697761  032.56539208 1
111  37.97691857  032.56563704
112  37.97691857  032.56563704  37.97689667  032.56570441 1
115  37.97684182  032.56569574
120 Linear Feature 80
112  37.97683321  032.56502359  37.97688405  032.56506133 1
111  37.97687277  032.56513292 1
111  37.97682516  032.56532904 1
111  37.97676523  032.56557589
112  37.97676523  032.56557589  37.97674333  032.56564327 1
115  37.97668911  032.56563749
120 Linear Feature 80
112  37.97668019  032.56496520  37.97673103  032.56500294 1
111  37.97672116  032.56507100 1
111  37.97667163  032.56527504 1
111  37.97661362  032.56551398
112  37.97661362  032.56551398  37.97659058  032.56558517 1
115  37.97653558  032.56557893
120 Linear Feature 80
112  37.97652848  032.56490746  37.97657894  032.56494567 1
111  37.97656889  032.56501570 1
111  37.97651974  032.56521816 1
111  37.97646135  032.56545867
112  37.97646135  032.56545867  37.97644020  032.56552748 1
115  37.97638614  032.56552193
120 Linear Feature 80
112  37.97637249  032.56484794  37.97641731  032.56488520 1
111  37.97641012  032.56495461 1
111  37.97636015  032.56516043 1
111  37.97630258  032.56539758
112  37.97630258  032.56539758  37.97627954  032.56546830 1
115  37.97622622  032.56546093
120 Linear Feature 80
112  37.97622176  032.56479043  37.97627071  032.56483095 1
111  37.97626111  032.56490095 1
111  37.97621230  032.56510200 1
111  37.97615356  032.56534393
112  37.97615356  032.56534393  37.97613241  032.56541178 1
115  37.97607792  032.56540437
120 Linear Feature 80
112  37.97606981  032.56473245  37.97611720  032.56477218 1
111  37.97611036  032.56484523 1
111  37.97606179  032.56504528 1
111  37.97600105  032.56529549
112  37.97600105  032.56529549  37.97598140  032.56535283 1
115  37.97593405  032.56534950
120 Linear Feature 80
112  37.97592031  032.56467541  37.97596879  032.56471448 1
111  37.97595799  032.56478332 1
111  37.97590800  032.56498921 1
111  37.97584867  032.56523358
112  37.97584867  032.56523358  37.97582828  032.56529761 1
115  37.97578020  032.56529081
120 Linear Feature 80
112  37.97576265  032.56461526  37.97581349  032.56465300 1
111  37.97580778  032.56472141 1
111  37.97575676  032.56493157 1
111  37.97569847  032.56517167
112  37.97569847  032.56517167  37.97567807  032.56523570 1
115  37.97562172  032.56523037
120 Linear Feature 79
112  37.97565363  032.56466161  37.97568397  032.56460323 1
115  37.97573581  032.56460502
120 Linear Feature 78
112  37.97554356  032.56512442  37.97553634  032.56518135 1
115  37.97557622  032.56521301
120 Linear Feature 77
112  37.97544145  032.56516161  37.97552273  032.56517913 1
111  37.97554356  032.56512442 1
111  37.97560388  032.56487078 1
111  37.97565363  032.56466161
112  37.97565363  032.56466161  37.97566461  032.56459832 1
115  37.97559521  032.56455137
120 Linear Feature 76
112  37.97956980  032.56540597  37.97965792  032.56542174 1
115  37.97967970  032.56533535
120 Linear Feature 75
112  37.97566974  032.56379473  37.97565562  032.56388709 1
115  37.97569659  032.56392495
120 Linear Feature 74
112  37.97560471  032.56395023  37.97563344  032.56390776 1
111  37.97569659  032.56392495 1
111  37.97575384  032.56394684 1
111  37.97587486  032.56399312 1
111  37.97591373  032.56400798 1
111  37.97602727  032.56405140 1
111  37.97606925  032.56406745 1
111  37.97617854  032.56410924 1
111  37.97622125  032.56412557 1
111  37.97632695  032.56416599 1
111  37.97637087  032.56418278 1
111  37.97647939  032.56422428 1
111  37.97652246  032.56424074 1
111  37.97663415  032.56428345 1
111  37.97667256  032.56429814 1
111  37.97679095  032.56434341 1
111  37.97682186  032.56435523 1
111  37.97694753  032.56440328 1
111  37.97697957  032.56441553 1
111  37.97709820  032.56446089 1
111  37.97713286  032.56447414 1
111  37.97724864  032.56451842 1
111  37.97728274  032.56453145 1
111  37.97740272  032.56457733 1
111  37.97743090  032.56458811 1
111  37.97755204  032.56463443 1
111  37.97758010  032.56464516 1
111  37.97770339  032.56469230 1
111  37.97774248  032.56470725 1
111  37.97785838  032.56475156 1
111  37.97789439  032.56476534 1
111  37.97801427  032.56481117 1
111  37.97805155  032.56482543 1
111  37.97816937  032.56487048 1
111  37.97820880  032.56488556 1
111  37.97832312  032.56492927 1
111  37.97835589  032.56494180 1
111  37.97846989  032.56498539 1
111  37.97851156  032.56500132 1
111  37.97862339  032.56504408 1
111  37.97866211  032.56505889 1
111  37.97877508  032.56510209 1
111  37.97881299  032.56511659 1
111  37.97892984  032.56516126 1
111  37.97896345  032.56517412 1
111  37.97907566  032.56521702 1
111  37.97911705  032.56523285 1
111  37.97923209  032.56527684 1
111  37.97925870  032.56528701 1
111  37.97938247  032.56533434 1
111  37.97943022  032.56535259 1
111  37.97953590  032.56539300 1
111  37.97956980  032.56540597
112  37.97956980  032.56540597  37.97966741  032.56544931 1
115  37.97965230  032.56556628
120 Linear Feature 73
112  37.97761599  032.56605693  37.97763450  032.56600876 51
115  37.97767809  032.56601444
120 Linear Feature 72
112  37.97758538  032.56597934  37.97762178  032.56600442 51
111  37.97761599  032.56605693 51
115  37.97741752  032.56689786
120 Linear Feature 71
112  37.97544734  032.56459276  37.97548394  032.56452397 1
115  37.97556899  032.56454136
120 Linear Feature 70
111  37.97548934  032.56441802 1
111  37.97544734  032.56459276 1
111  37.97534453  032.56502049
112  37.97534453  032.56502049  37.97532736  032.56511737 1
111  37.97541451  032.56515133 1
111  37.97544145  032.56516161 1
111  37.97557622  032.56521301 1
111  37.97562172  032.56523037 1
111  37.97572564  032.56527001 1
111  37.97578020  032.56529081 1
111  37.97586843  032.56532447 1
111  37.97593405  032.56534950 1
111  37.97602129  032.56538277 1
111  37.97607792  032.56540437 1
111  37.97618088  032.56544364 1
111  37.97622622  032.56546093 1
111  37.97633458  032.56550227 1
111  37.97638614  032.56552193 1
111  37.97649285  032.56556263 1
111  37.97653558  032.56557893 1
111  37.97664018  032.56561883 1
111  37.97668911  032.56563749 1
111  37.97679271  032.56567701 1
111  37.97684182  032.56569574 1
111  37.97694961  032.56573685 1
111  37.97699808  032.56575534 1
111  37.97710228  032.56579508 1
111  37.97714623  032.56581185 1
111  37.97725251  032.56585238 1
111  37.97729078  032.56586698 1
111  37.97739714  032.56590755 1
111  37.97744877  032.56592724 1
111  37.97755723  032.56596861 1
111  37.97758538  032.56597934 1
111  37.97760300  032.56598601 1
111  37.97767809  032.56601444 1
111  37.97770994  032.56602650 1
111  37.97775792  032.56604466 1
111  37.97786534  032.56608532 1
111  37.97790944  032.56610201 1
111  37.97801705  032.56614275 1
111  37.97806436  032.56616066 1
111  37.97817255  032.56620161 1
111  37.97822127  032.56622005 1
111  37.97832944  032.56626100 1
111  37.97837600  032.56627862 1
111  37.97848294  032.56631911 1
111  37.97851983  032.56633307 1
111  37.97862820  032.56637409 1
111  37.97867495  032.56639179 1
111  37.97878313  032.56643274 1
111  37.97882883  032.56645004 1
111  37.97893693  032.56649096 1
111  37.97897428  032.56650510 1
111  37.97908218  032.56654594 1
