I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 KSNA John Wayne/Orange County
115  33.67493570 -117.87211145
120 Linear Feature 8
111  33.67265739 -117.87280226 51
115  33.67286459 -117.87326521
120 Linear Feature 9
111  33.67240803 -117.87296012 51
115  33.67264456 -117.87349598
120 Linear Feature 10
111  33.67215673 -117.87311921 51
115  33.67239404 -117.87364782
120 Linear Feature 11
111  33.67190914 -117.87327595 51
115  33.67211763 -117.87374858
120 Linear Feature 12
111  33.67140816 -117.87359181 51
115  33.67164449 -117.87412522
120 Linear Feature 13
111  33.67115732 -117.87375098 51
115  33.67139542 -117.87428595
120 Linear Feature 14
111  33.67090785 -117.87390975 51
115  33.67113399 -117.87441737
120 Linear Feature 15
111  33.67065833 -117.87406772 51
115  33.67089361 -117.87459886
120 Linear Feature 16
111  33.67064309 -117.87475983 51
115  33.67040751 -117.87422651
120 Linear Feature 17
111  33.67015726 -117.87438494 51
115  33.67077737 -117.87626872
120 Linear Feature 18
111  33.66990661 -117.87454431 51
111  33.66998733 -117.87472500 51
115  33.67051189 -117.87639289
120 Linear Feature 19
111  33.66965722 -117.87470203 51
115  33.66986219 -117.87515885
120 Linear Feature 20
111  33.66940689 -117.87486140 51
115  33.66963809 -117.87538085
120 Linear Feature 21
111  33.66890685 -117.87517769 51
115  33.66913670 -117.87569876
120 Linear Feature 22
111  33.66863998 -117.87527993 51
115  33.66889244 -117.87585034
120 Linear Feature 68
111  33.67703894 -117.87002598 20
111  33.67626789 -117.87051433 20
111  33.67587145 -117.87076542 20
111  33.67561261 -117.87092936 20
111  33.67535242 -117.87109548 20
111  33.67508943 -117.87126088 20
111  33.67483098 -117.87142457 20
111  33.67457117 -117.87158912 20
111  33.67265739 -117.87280226 20
111  33.67240803 -117.87296012 20
111  33.67215673 -117.87311921 20
111  33.67190914 -117.87327595 20
111  33.67140816 -117.87359181 20
111  33.67115732 -117.87375098 20
111  33.67090785 -117.87390975 20
111  33.67065833 -117.87406772 20
111  33.67040751 -117.87422651 20
111  33.67015726 -117.87438494 20
111  33.66990661 -117.87454431 20
111  33.66965722 -117.87470203 20
111  33.66940689 -117.87486140 20
111  33.66915766 -117.87501859 20
111  33.66890685 -117.87517769 20
111  33.66881836 -117.87523258 20
112  33.66863998 -117.87527993  33.66853412 -117.87528192
111  33.66863998 -117.87527993
112  33.66863998 -117.87527993  33.66860043 -117.87528067 20
112  33.66850940 -117.87525937  33.66846258 -117.87524339
111  33.66850940 -117.87525937 20
111  33.66821798 -117.87514847
112  33.66821798 -117.87514847  33.66818858 -117.87514139 20
112  33.66793732 -117.87518261  33.66779980 -117.87526257
111  33.66793732 -117.87518261 20
111  33.66633738 -117.87624636 20
112  33.66626784 -117.87630530  33.66623747 -117.87633547
111  33.66626784 -117.87630530 20
111  33.66550342 -117.87706390 20
111  33.66547269 -117.87710517 20
111  33.66544395 -117.87715750
112  33.66544395 -117.87715750  33.66525514 -117.87743516 20
112  33.66492456 -117.87719863  33.66484807 -117.87708764
111  33.66492456 -117.87719863 20
111  33.66475641 -117.87695847 20
111  33.66363784 -117.87530556
112  33.66363784 -117.87530556  33.66360656 -117.87525519 20
112  33.66359408 -117.87510267  33.66360185 -117.87502611
111  33.66359408 -117.87510267
112  33.66359408 -117.87510267  33.66360497 -117.87503006 20
112  33.66368883 -117.87491739  33.66375126 -117.87486710
111  33.66368883 -117.87491739 20
111  33.66451870 -117.87439306 20
111  33.66473178 -117.87425776 20
112  33.66475075 -117.87411471  33.66470545 -117.87401896
111  33.66475075 -117.87411471 20
111  33.66473193 -117.87408630 20
115  33.66443636 -117.87366280
120 Linear Feature 67
111  33.67672333 -117.87252786 51
115  33.67561261 -117.87092936
120 Linear Feature 66
111  33.67305681 -117.87244520 51
115  33.67297497 -117.87226039
120 Linear Feature 66
111  33.67262072 -117.87271932 51
115  33.67253888 -117.87253450
120 Linear Feature 66
111  33.67237318 -117.87287740 51
115  33.67229134 -117.87269258
120 Linear Feature 66
111  33.67212113 -117.87303744 51
115  33.67203929 -117.87285263
120 Linear Feature 66
111  33.67187360 -117.87319404 51
115  33.67179175 -117.87300923
120 Linear Feature 66
111  33.67162234 -117.87335190 51
115  33.67154009 -117.87316758
120 Linear Feature 66
111  33.67137194 -117.87350949 51
115  33.67128968 -117.87332516
120 Linear Feature 66
111  33.67112276 -117.87366756 51
115  33.67104051 -117.87348324
120 Linear Feature 66
111  33.67087194 -117.87382564 51
115  33.67078969 -117.87364132
120 Linear Feature 66
111  33.67062197 -117.87398528 51
115  33.67053972 -117.87380096
120 Linear Feature 66
111  33.67037149 -117.87414421 51
115  33.67028924 -117.87395989
120 Linear Feature 66
111  33.67012148 -117.87430216 51
115  33.67003923 -117.87411784
120 Linear Feature 66
111  33.66987172 -117.87446117 51
115  33.66978947 -117.87427685
120 Linear Feature 66
111  33.66962252 -117.87461940 51
115  33.66953856 -117.87443645
120 Linear Feature 66
111  33.66937006 -117.87477551 51
115  33.66928610 -117.87459255
120 Linear Feature 28
111  33.67011210 -117.86788083 20
115  33.67003608 -117.86795374
120 Linear Feature 28
111  33.67029332 -117.86832249 20
115  33.67022276 -117.86839113
120 Linear Feature 28
111  33.67021990 -117.86821731 20
115  33.67015002 -117.86828657
120 Linear Feature 28
111  33.67014729 -117.86811316 20
115  33.67007716 -117.86818183
120 Linear Feature 28
111  33.67007362 -117.86800774 20
115  33.67000422 -117.86807698
120 Linear Feature 28
111  33.67000110 -117.86790370 20
115  33.66993115 -117.86797195
120 Linear Feature 28
111  33.67004003 -117.86777726 20
115  33.66996529 -117.86785247
120 Linear Feature 28
111  33.67018483 -117.86798543 20
115  33.67011098 -117.86806125
120 Linear Feature 28
111  33.67025748 -117.86808982 20
115  33.67018257 -117.86816383
120 Linear Feature 28
111  33.67033009 -117.86819415 20
115  33.67025490 -117.86826745
120 Linear Feature 28
111  33.67040199 -117.86829747 20
115  33.67032615 -117.86836952
120 Linear Feature 28
111  33.67047589 -117.86840364 20
115  33.67040072 -117.86847636
120 Linear Feature 28
111  33.67036728 -117.86842845 20
115  33.67029516 -117.86849521
120 Linear Feature 28
111  33.66957018 -117.86895077 20
115  33.66949237 -117.86902981
120 Linear Feature 28
111  33.66982471 -117.86869975 20
115  33.66974760 -117.86877749
120 Linear Feature 28
111  33.67007920 -117.86844777 20
115  33.67000211 -117.86852532
120 Linear Feature 30
111  33.66891396 -117.87005579 20
115  33.66900364 -117.86997201
120 Linear Feature 30
111  33.66878047 -117.86986387 20
115  33.66886962 -117.86977893
120 Linear Feature 30
111  33.66864742 -117.86967258 20
115  33.66873527 -117.86958567
120 Linear Feature 30
111  33.66851336 -117.86947983 20
115  33.66860165 -117.86939298
120 Linear Feature 30
111  33.66863891 -117.86919352 20
115  33.66870654 -117.86912480
120 Linear Feature 30
111  33.66877247 -117.86921969 20
115  33.66885234 -117.86914526
120 Linear Feature 30
111  33.66877206 -117.86938584 20
115  33.66884094 -117.86931825
120 Linear Feature 30
111  33.66890716 -117.86941343 20
115  33.66898525 -117.86933674
120 Linear Feature 30
111  33.66890472 -117.86957743 20
115  33.66897409 -117.86950978
120 Linear Feature 30
111  33.66904299 -117.86960878 20
115  33.66911902 -117.86952946
120 Linear Feature 30
111  33.66903875 -117.86977100 20
115  33.66910865 -117.86970331
120 Linear Feature 30
111  33.66917583 -117.86980002 20
115  33.66925289 -117.86972232
120 Linear Feature 29
111  33.66888867 -117.86894459 20
115  33.66895875 -117.86887516
120 Linear Feature 29
111  33.66894659 -117.86885770 20
115  33.66902314 -117.86878357
120 Linear Feature 29
111  33.66902034 -117.86896366 20
115  33.66909528 -117.86888763
120 Linear Feature 29
111  33.66902231 -117.86913759 20
111  33.66909284 -117.86906783 20
115  33.66916913 -117.86899416
120 Linear Feature 29
111  33.66916432 -117.86917273 20
115  33.66924063 -117.86909730
120 Linear Feature 29
111  33.66915501 -117.86932926 20
115  33.66922664 -117.86926204
120 Linear Feature 29
111  33.66923896 -117.86927970 20
115  33.66931459 -117.86920398
120 Linear Feature 29
111  33.66931035 -117.86938201 20
115  33.66938686 -117.86930819
120 Linear Feature 29
111  33.66928874 -117.86952240 20
115  33.66935946 -117.86945240
120 Linear Feature 29
111  33.66938349 -117.86948685 20
115  33.66945928 -117.86941264
120 Linear Feature 28
111  33.66928064 -117.86853495 20
115  33.66920332 -117.86861417
120 Linear Feature 28
111  33.66953305 -117.86828061 20
115  33.66945562 -117.86836018
120 Linear Feature 28
111  33.66923607 -117.86866045 20
115  33.66916727 -117.86872657
120 Linear Feature 28
111  33.66949187 -117.86841199 20
115  33.66942389 -117.86847763
120 Linear Feature 28
111  33.66974615 -117.86815938 20
115  33.66967747 -117.86822495
120 Linear Feature 28
111  33.66935203 -117.86863755 20
115  33.66927375 -117.86871370
120 Linear Feature 28
111  33.66960720 -117.86838717 20
115  33.66952895 -117.86846498
120 Linear Feature 28
111  33.66986059 -117.86813376 20
115  33.66978256 -117.86821143
120 Linear Feature 28
111  33.66930889 -117.86876608 20
115  33.66924103 -117.86883317
120 Linear Feature 28
111  33.66956395 -117.86851501 20
115  33.66949760 -117.86858359
120 Linear Feature 28
111  33.66981860 -117.86826296 20
115  33.66975029 -117.86832964
120 Linear Feature 28
111  33.66942613 -117.86874403 20
115  33.66934730 -117.86882108
120 Linear Feature 28
111  33.66968009 -117.86849191 20
115  33.66960049 -117.86856724
120 Linear Feature 28
111  33.66993397 -117.86823896 20
115  33.66985596 -117.86831638
120 Linear Feature 28
111  33.66949856 -117.86884778 20
115  33.66941960 -117.86892453
120 Linear Feature 28
111  33.66975235 -117.86859576 20
115  33.66967399 -117.86867229
120 Linear Feature 28
111  33.67000718 -117.86834422 20
115  33.66992879 -117.86842050
120 Linear Feature 28
111  33.66938179 -117.86887041 20
115  33.66931285 -117.86893698
120 Linear Feature 28
111  33.66963774 -117.86862048 20
115  33.66956928 -117.86868664
120 Linear Feature 28
111  33.66989158 -117.86836730 20
115  33.66982442 -117.86843621
120 Linear Feature 28
111  33.66945357 -117.86897414 20
115  33.66938478 -117.86904093
120 Linear Feature 28
111  33.66971109 -117.86872388 20
115  33.66964362 -117.86879351
120 Linear Feature 28
111  33.66996583 -117.86847346 20
115  33.66989691 -117.86854044
120 Linear Feature 28
111  33.66952664 -117.86907899 20
115  33.66945797 -117.86914671
120 Linear Feature 28
111  33.66978374 -117.86882915 20
115  33.66971485 -117.86889592
120 Linear Feature 28
111  33.67003776 -117.86857630 20
115  33.66997010 -117.86864532
120 Linear Feature 28
111  33.66967210 -117.86928773 20
115  33.66960327 -117.86935667
120 Linear Feature 28
111  33.66993072 -117.86903850 20
115  33.66986110 -117.86910617
120 Linear Feature 28
111  33.67018301 -117.86878421 20
115  33.67011495 -117.86885383
120 Linear Feature 28
111  33.66959917 -117.86918307 20
115  33.66953104 -117.86925217
120 Linear Feature 28
111  33.66985710 -117.86893399 20
115  33.66978911 -117.86900267
120 Linear Feature 28
111  33.67011278 -117.86868355 20
115  33.67004365 -117.86875119
120 Linear Feature 28
111  33.66964370 -117.86905649 20
115  33.66956464 -117.86913352
120 Linear Feature 28
111  33.66989825 -117.86880542 20
115  33.66981872 -117.86887914
120 Linear Feature 28
111  33.67015217 -117.86855269 20
115  33.67007381 -117.86862783
120 Linear Feature 28
111  33.66971737 -117.86916244 20
115  33.66963820 -117.86923908
120 Linear Feature 28
111  33.66997030 -117.86890897 20
115  33.66989219 -117.86898335
120 Linear Feature 28
111  33.67022442 -117.86865656 20
115  33.67014751 -117.86873321
120 Linear Feature 28
111  33.67043929 -117.86853161 20
115  33.67036885 -117.86860123
120 Linear Feature 19
111  33.68110267 -117.86710864 51 101
112  33.68123162 -117.86690900  33.68127986 -117.86675876
111  33.68123162 -117.86690900 51 101
111  33.68125779 -117.86680851
112  33.68125779 -117.86680851  33.68127564 -117.86668537 57 105
112  33.68122820 -117.86648992  33.68119015 -117.86637632
111  33.68122820 -117.86648992 57 105
115  33.68118246 -117.86638172
120 Linear Feature 26
111  33.67594291 -117.86973738 57 105
112  33.67607035 -117.86986270  33.67615082 -117.86991009
111  33.67607035 -117.86986270
112  33.67607035 -117.86986270  33.67612032 -117.86989040 57 105
112  33.67626457 -117.86991652  33.67634862 -117.86992412
111  33.67626457 -117.86991652 51 101
111  33.67633670 -117.86991465 51 101
116  33.67641352 -117.86989215  33.67644337 -117.86987778
120 Linear Feature 27
111  33.67600038 -117.87015373 51 101
116  33.67613616 -117.87020849  33.67619190 -117.87030510
120 Linear Feature 28
111  33.67592524 -117.86970022 57 105
112  33.67588220 -117.87016377  33.67576396 -117.87037794
111  33.67588220 -117.87016377
112  33.67588220 -117.87016377  33.67585652 -117.87021028 51 101
116  33.67577481 -117.87029540  33.67572817 -117.87033567
120 Linear Feature 30
112  33.67675929 -117.87062091  33.67678721 -117.87060609 20
112  33.67678723 -117.87053407  33.67677475 -117.87050093 20
112  33.67671407 -117.87050090  33.67668615 -117.87051572 20
114  33.67668613 -117.87058774  33.67669861 -117.87062088 20
120 Linear Feature 30
112  33.67658936 -117.87072942  33.67661728 -117.87071460 20
112  33.67661730 -117.87064258  33.67660482 -117.87060944 20
112  33.67654414 -117.87060941  33.67651622 -117.87062423 20
114  33.67651620 -117.87069625  33.67652868 -117.87072939 20
120 Linear Feature 30
112  33.67650645 -117.87053558  33.67653437 -117.87052076 20
112  33.67653439 -117.87044874  33.67652190 -117.87041560 20
112  33.67646123 -117.87041557  33.67643331 -117.87043039 20
114  33.67643329 -117.87050241  33.67644577 -117.87053556 20
120 Linear Feature 30
112  33.67667637 -117.87042855  33.67670429 -117.87041373 20
112  33.67670432 -117.87034171  33.67669183 -117.87030857 20
112  33.67663116 -117.87030854  33.67660324 -117.87032336 20
114  33.67660321 -117.87039538  33.67661570 -117.87042852 20
120 Linear Feature 30
112  33.67658214 -117.86989623  33.67662325 -117.86987414 20
112  33.67662329 -117.86976677  33.67660490 -117.86971736 20
112  33.67651555 -117.86971732  33.67647444 -117.86973941 20
114  33.67647440 -117.86984678  33.67649279 -117.86989619 20
120 Linear Feature 30
112  33.67395480 -117.87156010  33.67399591 -117.87153800 20
112  33.67399595 -117.87143063  33.67397757 -117.87138123 20
112  33.67388821 -117.87138119  33.67384710 -117.87140328 20
114  33.67384706 -117.87151065  33.67386545 -117.87156005 20
120 Linear Feature 29
111  33.67423192 -117.87127297 51 101
116  33.67430528 -117.87126849  33.67433807 -117.87127546
120 Linear Feature 49
112  33.67806777 -117.86830236  33.67811613 -117.86841868 57 105
112  33.67804991 -117.86878942  33.67796288 -117.86896923
111  33.67804991 -117.86878942
112  33.67804991 -117.86878942  33.67803136 -117.86882659 51 101
116  33.67798217 -117.86889634  33.67795478 -117.86893150
120 Linear Feature 13
111  33.68165741 -117.86536070 51 105
111  33.68175558 -117.86557342 51 105
111  33.68190014 -117.86590467
112  33.68190014 -117.86590467  33.68190177 -117.86590947 51 105
112  33.68190512 -117.86591950  33.68190671 -117.86592452
111  33.68190512 -117.86591950
112  33.68190512 -117.86591950  33.68192996 -117.86599804 57 105
112  33.68194152 -117.86622808  33.68193402 -117.86635238
111  33.68194152 -117.86622808
112  33.68194152 -117.86622808  33.68193689 -117.86628869 57 105
112  33.68190242 -117.86642091  33.68188058 -117.86648740
111  33.68190242 -117.86642091
112  33.68190242 -117.86642091  33.68186263 -117.86653163 51 101
112  33.68165369 -117.86676156  33.68152202 -117.86685034
111  33.68165369 -117.86676156 51 101
111  33.68110267 -117.86710864 51 101
111  33.67983792 -117.86790529 51 101
112  33.67971712 -117.86795920  33.67964793 -117.86798358
111  33.67971712 -117.86795920 51 101
111  33.67935319 -117.86806344
112  33.67935319 -117.86806344  33.67934253 -117.86806627 51 101
112  33.67925937 -117.86809766  33.67921028 -117.86811933
111  33.67925937 -117.86809766
112  33.67925937 -117.86809766  33.67923017 -117.86811055 51 101
112  33.67915758 -117.86815008  33.67911952 -117.86817250
111  33.67915758 -117.86815008 51 101
111  33.67909078 -117.86818998 51 101
111  33.67855785 -117.86852814 51 101
111  33.67798217 -117.86889634 51 101
111  33.67641352 -117.86989215 51 101
111  33.67600038 -117.87015373 51 101
111  33.67577481 -117.87029540 51 101
111  33.67574961 -117.87031137 51 101
111  33.67552441 -117.87045410 51 101
111  33.67549915 -117.87047012 51 101
111  33.67526753 -117.87061692 51 101
111  33.67523994 -117.87063441 51 101
111  33.67501265 -117.87077847 51 101
111  33.67497286 -117.87080368 51 101
