I
1050 Generated by WorldEditor 2.1.0r1

1     37 1 0 KNBC Merritt Field
1302 city Beaufort
111  32.47043106 -080.72526369 1
111  32.47033313 -080.72516588 1
111  32.47041452 -080.72505101 1
113  32.47051335 -080.72514806 1
120 stop
111  32.47029248 -080.72528313 51
111  32.47029536 -080.72528289 51
115  32.47029824 -080.72528265
120 line
111  32.47029839 -080.72569208 51
112  32.47031990 -080.72559850  32.47031600 -080.72554728
111  32.47031990 -080.72559850 51
111  32.47030776 -080.72544232 51
111  32.47029536 -080.72528289 51
111  32.47029122 -080.72522963 51
111  32.47027078 -080.72495923
112  32.47027078 -080.72495923  32.47026715 -080.72489535 51
115  32.47028671 -080.72485432
120 rectangle
111  32.47030776 -080.72544232 1
111  32.47020982 -080.72534451 1
111  32.47029122 -080.72522963 1
113  32.47039005 -080.72532668 1
120 stop
111  32.47016918 -080.72546277 51
111  32.47017206 -080.72546253 51
115  32.47017494 -080.72546229
120 line
111  32.47017445 -080.72586846 51
112  32.47019660 -080.72577814  32.47019270 -080.72572692
111  32.47019660 -080.72577814 51
111  32.47018446 -080.72562196 51
111  32.47017206 -080.72546253 51
111  32.47016792 -080.72540927 51
111  32.47014748 -080.72513887
112  32.47014748 -080.72513887  32.47014385 -080.72507499 51
115  32.47016341 -080.72503396
120 rectangle
111  32.47018446 -080.72562196 1
111  32.47008652 -080.72552415 1
111  32.47016792 -080.72540927 1
113  32.47026675 -080.72550632 1
120 stop
111  32.47004417 -080.72563835 51
111  32.47004705 -080.72563811 51
115  32.47004992 -080.72563787
120 line
111  32.47004941 -080.72604642 51
112  32.47007159 -080.72595372  32.47006769 -080.72590250
111  32.47007159 -080.72595372 51
111  32.47005944 -080.72579754 51
111  32.47004705 -080.72563811 51
111  32.47004290 -080.72558485 51
111  32.47002247 -080.72531446
112  32.47002247 -080.72531446  32.47001884 -080.72525058 51
115  32.47003840 -080.72520955
120 rectangle
111  32.47005944 -080.72579754 1
111  32.46996151 -080.72569973 1
111  32.47004290 -080.72558485 1
113  32.47014173 -080.72568191 1
120 stop
111  32.46980870 -080.72598038 51
111  32.46981158 -080.72598014 51
115  32.46981445 -080.72597989
120 line
111  32.46982279 -080.72636892 51
112  32.46983612 -080.72629575  32.46983222 -080.72624452
111  32.46983612 -080.72629575 51
111  32.46982397 -080.72613956 51
111  32.46981158 -080.72598014 51
111  32.46980743 -080.72592688 51
111  32.46980480 -080.72589201 51
111  32.46978700 -080.72565648
112  32.46978700 -080.72565648  32.46978337 -080.72559260 51
115  32.46980391 -080.72554641
120 Linear Feature 720
112  32.46980480 -080.72589201  32.46980773 -080.72582170 51
116  32.46990968 -080.72583831  32.46995432 -080.72587311
120 rectangle
111  32.46982397 -080.72613956 1
111  32.46972604 -080.72604175 1
111  32.46980743 -080.72592688 1
113  32.46990626 -080.72602393 1
120 stop
111  32.46968283 -080.72615697 51
111  32.46968571 -080.72615673 51
115  32.46968859 -080.72615649
120 line
111  32.46968879 -080.72655962 51
112  32.46971025 -080.72647234  32.46970635 -080.72642112
111  32.46971025 -080.72647234 51
111  32.46969810 -080.72631616 51
111  32.46968571 -080.72615673 51
111  32.46968156 -080.72610347 51
111  32.46966113 -080.72583308
112  32.46966113 -080.72583308  32.46965750 -080.72576920 51
115  32.46967706 -080.72572817
120 rectangle
111  32.46969810 -080.72631616 1
111  32.46960017 -080.72621835 1
111  32.46968156 -080.72610347 1
113  32.46978039 -080.72620052 1
120 stop
111  32.46955867 -080.72633357 51
111  32.46956155 -080.72633332 51
115  32.46956443 -080.72633308
120 line
111  32.46956442 -080.72673661 51
112  32.46958609 -080.72664893  32.46958219 -080.72659771
111  32.46958609 -080.72664893 51
111  32.46957395 -080.72649275 51
111  32.46956155 -080.72633332 51
111  32.46955741 -080.72628007 51
111  32.46953697 -080.72600967
112  32.46953697 -080.72600967  32.46953334 -080.72594579 51
115  32.46955290 -080.72590476
120 rectangle
111  32.46957395 -080.72649275 1
111  32.46947601 -080.72639494 1
111  32.46955741 -080.72628007 1
113  32.46965624 -080.72637712 1
120 stop
111  32.46943366 -080.72651320 51
111  32.46943653 -080.72651296 51
115  32.46943941 -080.72651272
120 line
111  32.46944152 -080.72691152 51
112  32.46946108 -080.72682857  32.46945718 -080.72677735
111  32.46946108 -080.72682857 51
111  32.46944893 -080.72667239 51
111  32.46943653 -080.72651296 51
111  32.46943239 -080.72645971 51
111  32.46941196 -080.72618931
112  32.46941196 -080.72618931  32.46940833 -080.72612543 51
115  32.46942789 -080.72608440
120 rectangle
111  32.46944893 -080.72667239 1
111  32.46935100 -080.72657458 1
111  32.46943239 -080.72645971 1
113  32.46953122 -080.72655676 1
120 stop
111  32.46930950 -080.72668980 51
111  32.46931238 -080.72668956 51
115  32.46931526 -080.72668932
120 line
111  32.46935188 -080.72706775 51
112  32.46933692 -080.72700516  32.46933302 -080.72695394
111  32.46933692 -080.72700516 51
111  32.46932478 -080.72684898 51
111  32.46931238 -080.72668956 51
111  32.46930824 -080.72663630 51
111  32.46928780 -080.72636590
112  32.46928780 -080.72636590  32.46928417 -080.72630203 51
115  32.46930373 -080.72626100
120 rectangle
111  32.46932478 -080.72684898 1
111  32.46922684 -080.72675117 1
111  32.46930824 -080.72663630 1
113  32.46940706 -080.72673335 1
120 stop
111  32.46937261 -080.72742219 51
111  32.46936974 -080.72742243 51
115  32.46936685 -080.72742268
120 line
112  32.46945907 -080.72717281  32.46941586 -080.72714511 51
112  32.46935497 -080.72723306  32.46935888 -080.72728428
111  32.46935497 -080.72723306 51
111  32.46935731 -080.72726301 51
111  32.46936974 -080.72742243 51
111  32.46937389 -080.72747569 51
111  32.46939438 -080.72774608
112  32.46939438 -080.72774608  32.46939802 -080.72780996 51
115  32.46937532 -080.72785852
120 rectangle
111  32.46935731 -080.72726301 1
111  32.46945526 -080.72736080 1
111  32.46937389 -080.72747569 1
113  32.46927504 -080.72737867 1
120 stop
111  32.46924846 -080.72760065 51
111  32.46924558 -080.72760089 51
115  32.46924270 -080.72760113
120 line
111  32.46924387 -080.72719667 51
112  32.46922097 -080.72728529  32.46922488 -080.72733651
111  32.46922097 -080.72728529 51
111  32.46923315 -080.72744147 51
111  32.46924558 -080.72760089 51
111  32.46924973 -080.72765414 51
111  32.46927022 -080.72792453
112  32.46927022 -080.72792453  32.46927386 -080.72798841 51
115  32.46925316 -080.72803309
120 rectangle
111  32.46923315 -080.72744147 1
111  32.46933110 -080.72753925 1
111  32.46924973 -080.72765414 1
113  32.46915088 -080.72755712 1
120 stop
111  32.46912715 -080.72777741 51
111  32.46912427 -080.72777765 51
115  32.46912140 -080.72777789
120 line
111  32.46912009 -080.72737345 51
112  32.46909967 -080.72746205  32.46910358 -080.72751327
111  32.46909967 -080.72746205 51
111  32.46911185 -080.72761823 51
111  32.46912427 -080.72777765 51
111  32.46912843 -080.72783091 51
111  32.46915751 -080.72822902
112  32.46915751 -080.72822902  32.46916115 -080.72827006 51
115  32.46919516 -080.72831205
120 rectangle
111  32.46911185 -080.72761823 1
111  32.46920980 -080.72771601 1
111  32.46912843 -080.72783091 1
113  32.46902958 -080.72773388 1
120 stop
111  32.46900228 -080.72795586 51
111  32.46899940 -080.72795611 51
115  32.46899653 -080.72795635
120 line
111  32.46899495 -080.72755216 51
112  32.46897480 -080.72764051  32.46897871 -080.72769173
111  32.46897480 -080.72764051 51
111  32.46898697 -080.72779668 51
111  32.46899940 -080.72795611 51
111  32.46900356 -080.72800936 51
111  32.46902634 -080.72834090
112  32.46902634 -080.72834090  32.46903771 -080.72846968 51
115  32.46916020 -080.72848316
120 rectangle
111  32.46898697 -080.72779668 1
111  32.46908493 -080.72789447 1
111  32.46900356 -080.72800936 1
113  32.46890471 -080.72791234 1
120 stop
111  32.46887527 -080.72813601 51
111  32.46887239 -080.72813625 51
115  32.46886951 -080.72813649
120 line
111  32.46886923 -080.72773171 51
112  32.46884779 -080.72782065  32.46885170 -080.72787187
111  32.46884779 -080.72782065 51
111  32.46885996 -080.72797683 51
111  32.46887239 -080.72813625 51
111  32.46887655 -080.72818951 51
111  32.46888919 -080.72835164
112  32.46888919 -080.72835164  32.46890213 -080.72846585 51
115  32.46900868 -080.72848266
120 rectangle
111  32.46885996 -080.72797683 1
111  32.46895792 -080.72807461 1
111  32.46887655 -080.72818951 1
113  32.46877770 -080.72809248 1
120 stop
111  32.46853521 -080.72780583 51
111  32.46853499 -080.72780242 51
115  32.46853478 -080.72779901
120 line
111  32.46887456 -080.72772410 51
112  32.46880117 -080.72777214  32.46875797 -080.72777695
111  32.46880117 -080.72777214 51
111  32.46866945 -080.72778712 51
111  32.46853499 -080.72780242 51
111  32.46849008 -080.72780753
112  32.46849008 -080.72780753  32.46839212 -080.72781839 51
115  32.46836672 -080.72792917
120 rectangle
111  32.46866945 -080.72778712 1
111  32.46858730 -080.72790357 1
111  32.46849008 -080.72780753 1
113  32.46857158 -080.72769003 1
120 stop
111  32.46758727 -080.72744295 51
111  32.46758925 -080.72744544 51
115  32.46759123 -080.72744793
120 line
111  32.46736732 -080.72776204 51
112  32.46739886 -080.72766798  32.46742981 -080.72763194
111  32.46739886 -080.72766798 51
111  32.46749307 -080.72755785 51
111  32.46758925 -080.72744544 51
111  32.46762138 -080.72740789 51
111  32.46763163 -080.72739591
112  32.46763163 -080.72739591  32.46766124 -080.72736350 51
112  32.46774667 -080.72744596  32.46776140 -080.72751602
111  32.46774667 -080.72744596
112  32.46774667 -080.72744596  32.46776647 -080.72754910 51
115  32.46785941 -080.72757144
120 rectangle
111  32.46749307 -080.72755785 1
111  32.46749483 -080.72740608 1
111  32.46762138 -080.72740789 1
113  32.46762069 -080.72756000 1
120 stop
111  32.46758548 -080.72767412 51
111  32.46758747 -080.72767661 51
115  32.46758945 -080.72767909
120 line
111  32.46736658 -080.72799425 51
112  32.46739707 -080.72789915  32.46742802 -080.72786310
111  32.46739707 -080.72789915 51
111  32.46749129 -080.72778902 51
111  32.46758747 -080.72767661 51
111  32.46761959 -080.72763905 51
115  32.46764887 -080.72760483
120 rectangle
111  32.46749129 -080.72778902 1
111  32.46749304 -080.72763724 1
111  32.46761959 -080.72763905 1
113  32.46761890 -080.72779117 1
120 stop
111  32.46758370 -080.72790458 51
111  32.46758568 -080.72790707 51
115  32.46758766 -080.72790956
120 line
111  32.46736585 -080.72822313 51
112  32.46739529 -080.72812961  32.46742624 -080.72809357
111  32.46739529 -080.72812961 51
111  32.46748951 -080.72801948 51
111  32.46758568 -080.72790707 51
111  32.46761781 -080.72786952 51
111  32.46771562 -080.72775519
112  32.46771562 -080.72775519  32.46774010 -080.72772584 51
115  32.46774381 -080.72770921
120 rectangle
111  32.46748951 -080.72801948 1
111  32.46749126 -080.72786771 1
111  32.46761781 -080.72786952 1
113  32.46761712 -080.72802163 1
120 stop
111  32.46758311 -080.72813364 51
111  32.46758509 -080.72813612 51
115  32.46758707 -080.72813861
120 line
111  32.46736512 -080.72845033 51
112  32.46739469 -080.72835867  32.46742565 -080.72832262
111  32.46739469 -080.72835867 51
111  32.46748891 -080.72824854 51
111  32.46758509 -080.72813612 51
111  32.46761721 -080.72809857 51
111  32.46771502 -080.72798424
112  32.46771502 -080.72798424  32.46773950 -080.72795490 51
115  32.46774221 -080.72789902
120 rectangle
111  32.46748891 -080.72824854 1
111  32.46749066 -080.72809676 1
111  32.46761721 -080.72809857 1
113  32.46761652 -080.72825069 1
120 stop
111  32.46758192 -080.72836480 51
111  32.46758390 -080.72836729 51
115  32.46758588 -080.72836978
120 line
112  32.46742733 -080.72870511  32.46739486 -080.72867992 51
112  32.46741709 -080.72856226  32.46744804 -080.72852622
111  32.46741709 -080.72856226 51
111  32.46748772 -080.72847971 51
111  32.46758390 -080.72836729 51
111  32.46761602 -080.72832974 51
111  32.46771384 -080.72821541
112  32.46771384 -080.72821541  32.46773832 -080.72818606 51
115  32.46774032 -080.72812367
120 rectangle
111  32.46748772 -080.72847971 1
111  32.46748947 -080.72832793 1
111  32.46761602 -080.72832974 1
113  32.46761534 -080.72848185 1
120 stop
111  32.46789422 -080.72821929 51
111  32.46789630 -080.72821692 51
115  32.46789838 -080.72821455
120 line
111  32.46813197 -080.72847981 51
112  32.46808573 -080.72844061  32.46805505 -080.72840424
111  32.46808573 -080.72844061 51
111  32.46799199 -080.72832992 51
111  32.46789630 -080.72821692 51
111  32.46786433 -080.72817917 51
111  32.46776701 -080.72806426
112  32.46776701 -080.72806426  32.46774204 -080.72803550 51
115  32.46774142 -080.72799225
120 rectangle
111  32.46799199 -080.72832992 1
111  32.46786393 -080.72832918 1
111  32.46786433 -080.72817917 1
113  32.46799267 -080.72817865 1
120 stop
111  32.46789620 -080.72799141 51
111  32.46789828 -080.72798904 51
115  32.46790036 -080.72798667
120 line
111  32.46811832 -080.72829794 51
112  32.46808771 -080.72821273  32.46806109 -080.72817877
111  32.46808771 -080.72821273 51
111  32.46799397 -080.72810204 51
111  32.46789828 -080.72798904 51
111  32.46786632 -080.72795129 51
111  32.46776900 -080.72783638
112  32.46776900 -080.72783638  32.46774402 -080.72780762 51
115  32.46774334 -080.72776472
120 rectangle
111  32.46799397 -080.72810204 1
111  32.46786591 -080.72810130 1
111  32.46786632 -080.72795129 1
113  32.46799465 -080.72795077 1
120 stop
111  32.46789620 -080.72776001 51
111  32.46789828 -080.72775764 51
115  32.46790036 -080.72775527
120 line
111  32.46811804 -080.72806872 51
112  32.46808771 -080.72798133  32.46805703 -080.72794496
111  32.46808771 -080.72798133 51
111  32.46799397 -080.72787063 51
111  32.46789828 -080.72775764 51
111  32.46786632 -080.72771989
112  32.46786632 -080.72771989  32.46780465 -080.72764471 51
116  32.46790256 -080.72757176  32.46794630 -080.72756459
120 rectangle
111  32.46799397 -080.72787063 1
111  32.46786591 -080.72786990 1
111  32.46786632 -080.72771989 1
113  32.46799465 -080.72771936 1
120 stop
111  32.46714260 -080.72849744 51
111  32.46714468 -080.72849507 51
115  32.46714676 -080.72849270
120 line
111  32.46732189 -080.72870433 51
111  32.46724037 -080.72860807 51
111  32.46714468 -080.72849507 51
111  32.46711272 -080.72845733 51
111  32.46701540 -080.72834241
112  32.46701540 -080.72834241  32.46699042 -080.72831366 51
115  32.46698811 -080.72824761
120 rectangle
111  32.46724037 -080.72860807 1
111  32.46711231 -080.72860733 1
111  32.46711272 -080.72845733 1
113  32.46724106 -080.72845680 1
120 stop
111  32.46714260 -080.72826571 51
111  32.46714468 -080.72826334 51
115  32.46714676 -080.72826097
120 line
111  32.46736472 -080.72857479 51
112  32.46733412 -080.72848703  32.46730343 -080.72845067
111  32.46733412 -080.72848703 51
111  32.46724037 -080.72837634 51
111  32.46714468 -080.72826334 51
111  32.46711272 -080.72822560 51
111  32.46701540 -080.72811068
112  32.46701540 -080.72811068  32.46699042 -080.72808193 51
115  32.46698868 -080.72804020
120 rectangle
111  32.46724037 -080.72837634 1
111  32.46711231 -080.72837560 1
111  32.46711272 -080.72822560 1
113  32.46724106 -080.72822507 1
120 stop
111  32.46714260 -080.72803652 51
111  32.46714468 -080.72803415 51
115  32.46714676 -080.72803178
120 line
111  32.46736545 -080.72834675 51
112  32.46733412 -080.72825784  32.46730343 -080.72822147
111  32.46733412 -080.72825784 51
111  32.46724037 -080.72814714 51
111  32.46714468 -080.72803415 51
111  32.46711272 -080.72799640 51
111  32.46701540 -080.72788149
112  32.46701540 -080.72788149  32.46699042 -080.72785273 51
115  32.46698933 -080.72780046
120 rectangle
111  32.46724037 -080.72814714 1
111  32.46711231 -080.72814641 1
111  32.46711272 -080.72799640 1
113  32.46724106 -080.72799588 1
120 stop
111  32.46714403 -080.72780394 51
111  32.46714611 -080.72780157 51
115  32.46714819 -080.72779920
120 line
111  32.46736619 -080.72811454 51
112  32.46733554 -080.72802526  32.46730486 -080.72798890
111  32.46733554 -080.72802526 51
111  32.46724180 -080.72791457 51
111  32.46714611 -080.72780157 51
111  32.46711414 -080.72776383 51
111  32.46701683 -080.72764891
112  32.46701683 -080.72764891  32.46699185 -080.72762016 51
115  32.46698995 -080.72757076
120 rectangle
111  32.46724180 -080.72791457 1
111  32.46711374 -080.72791383 1
111  32.46711414 -080.72776383 1
113  32.46724248 -080.72776330 1
120 stop
111  32.46714474 -080.72757390 51
111  32.46714682 -080.72757153 51
115  32.46714890 -080.72756916
120 line
111  32.46736693 -080.72788316 51
112  32.46733626 -080.72779522  32.46730557 -080.72775886
111  32.46733626 -080.72779522 51
111  32.46724251 -080.72768453 51
111  32.46714682 -080.72757153 51
111  32.46711486 -080.72753379 51
111  32.46701754 -080.72741887
112  32.46701754 -080.72741887  32.46699256 -080.72739012 51
115  32.46699060 -080.72733269
120 rectangle
111  32.46724251 -080.72768453 1
111  32.46711445 -080.72768379 1
