I
1050 Generated by WorldEditor 1.6.0r1

1     31 1 0 RCKH Kaohsiung Int'l
1302 city Kauhsiung
112  22.57589072  120.34167293  22.57591024  120.34164021 53 102
112  22.57595770  120.34158528  22.57598231  120.34155984
111  22.57595770  120.34158528
112  22.57595770  120.34158528  22.57600383  120.34153758 53 102
112  22.57611850  120.34149012  22.57617875  120.34147615
111  22.57611850  120.34149012
112  22.57611850  120.34149012  22.57614086  120.34148494 53 102
111  22.57627151  120.34148408 53 102
111  22.57644357  120.34148811 53 102
111  22.57653614  120.34149024 53 102
111  22.57674897  120.34149572
112  22.57674897  120.34149572  22.57680181  120.34149723 53 102
112  22.57689576  120.34155528  22.57693955  120.34158897
111  22.57689576  120.34155528
112  22.57689576  120.34155528  22.57694163  120.34159057 53 102
112  22.57700469  120.34166731  22.57702932  120.34170540
111  22.57700469  120.34166731
112  22.57700469  120.34166731  22.57701544  120.34169111 53 102
116  22.57703406  120.34175301  22.57704572  120.34180345
120 Linear Feature 25
111  22.57613164  120.34114676 52
115  22.57611850  120.34149012
120 Linear Feature 12
112  22.57706093  120.34098301  22.57706036  120.34099002 53 102
112  22.57704149  120.34101690  22.57702979  120.34103168
111  22.57704149  120.34101690
112  22.57704149  120.34101690  22.57701653  120.34104843 53 102
112  22.57692514  120.34112465  22.57687930  120.34115714
111  22.57692514  120.34112465
112  22.57692514  120.34112465  22.57688777  120.34115114 53 102
112  22.57682339  120.34116923  22.57679659  120.34116811
111  22.57682339  120.34116923 53 102
111  22.57677655  120.34116779 53 102
111  22.57655255  120.34116252 53 102
111  22.57645435  120.34116079 53 102
111  22.57628023  120.34115663 53 102
111  22.57615829  120.34115013
112  22.57615829  120.34115013  22.57614892  120.34114957 53 102
112  22.57613164  120.34114676  22.57612233  120.34114468
111  22.57613164  120.34114676
112  22.57613164  120.34114676  22.57607484  120.34113410 53 102
112  22.57597292  120.34103134  22.57592635  120.34096898
111  22.57597292  120.34103134
112  22.57597292  120.34103134  22.57595816  120.34101157 53 102
112  22.57593151  120.34096560  22.57591875  120.34094160
111  22.57593151  120.34096560
112  22.57593151  120.34096560  22.57591377  120.34093224 53 102
112  22.57588538  120.34085428  22.57587258  120.34081359
111  22.57588538  120.34085428
112  22.57588538  120.34085428  22.57588299  120.34084667 53 102
112  22.57587850  120.34083111  22.57587630  120.34082327
111  22.57587850  120.34083111
112  22.57587850  120.34083111  22.57586756  120.34079205 53 102
112  22.57585375  120.34070568  22.57584836  120.34066125
111  22.57585375  120.34070568
112  22.57585375  120.34070568  22.57584832  120.34066095 53 102
112  22.57584738  120.34055601  22.57584746  120.34055302
111  22.57584738  120.34055601 53 102
111  22.57585692  120.34026275 53 102
111  22.57586684  120.33996874 53 102
111  22.57587638  120.33968025 53 102
111  22.57588449  120.33939126 53 102
111  22.57589420  120.33909564 53 102
111  22.57590288  120.33880653 53 102
111  22.57591334  120.33851636 53 102
111  22.57592288  120.33822898 53 102
111  22.57593232  120.33794502 53 102
111  22.57594177  120.33766119 53 102
111  22.57595144  120.33737153 53 102
111  22.57596132  120.33707597 53 102
111  22.57597117  120.33677886 53 102
111  22.57597952  120.33653046 53 102
111  22.57598077  120.33649321 53 102
111  22.57598816  120.33627410 53 102
111  22.57599549  120.33605906 53 102
111  22.57600315  120.33583254 53 102
111  22.57601156  120.33560732
112  22.57601156  120.33560732  22.57601658  120.33554831 53 102
112  22.57605853  120.33544943  22.57608362  120.33540340
111  22.57605853  120.33544943
112  22.57605853  120.33544943  22.57608391  120.33540287 53 102
112  22.57615619  120.33533129  22.57619468  120.33529931
111  22.57615619  120.33533129
112  22.57615619  120.33533129  22.57619107  120.33530230 53 102
112  22.57626961  120.33526359  22.57630941  120.33524761
111  22.57626961  120.33526359
112  22.57626961  120.33526359  22.57631497  120.33524538 53 102
112  22.57640574  120.33523597  22.57644976  120.33523602
111  22.57640574  120.33523597 53 102
111  22.57664949  120.33524292 53 102
111  22.57690136  120.33525484
112  22.57690136  120.33525484  22.57690654  120.33525522 53 102
112  22.57698889  120.33527368  22.57701292  120.33528334
111  22.57698889  120.33527368
112  22.57698889  120.33527368  22.57703756  120.33529324 53 102
112  22.57712567  120.33536801  22.57716606  120.33540894
111  22.57712567  120.33536801
112  22.57712567  120.33536801  22.57715275  120.33540056 53 102
112  22.57720399  120.33549888  22.57722172  120.33553544
111  22.57720399  120.33549888
112  22.57720399  120.33549888  22.57721577  120.33552314 53 102
116  22.57723730  120.33561775  22.57724741  120.33567059
120 Linear Feature 67
111  22.57510407  120.33673490 52
111  22.57505972  120.33677895 52
111  22.57465810  120.33717865 52
111  22.57453729  120.34079289
111  22.57453564  120.34083102
111  22.57452455  120.34108712 52
111  22.57451388  120.34143873
111  22.57450745  120.34168738
111  22.57450693  120.34170747
111  22.57450693  120.34170747 52
111  22.57437717  120.34573062
111  22.57436683  120.34600999 52
115  22.57435434  120.34638161
120 Linear Feature 26
111  22.57645435  120.34116079 54 104
111  22.57644893  120.34132532 54 104
115  22.57644357  120.34148811
120 Linear Feature 28
112  22.57612801  120.33493335  22.57607578  120.33493100 2
112  22.57594493  120.33501009  22.57589887  120.33505658
111  22.57594493  120.33501009 2
111  22.57492302  120.33604253 2
111  22.57420682  120.33676431
112  22.57420682  120.33676431  22.57412113  120.33684826 2
112  22.57404405  120.33717369  22.57404054  120.33727753
111  22.57404405  120.33717369 2
111  22.57404148  120.33725043 2
115  22.57400712  120.33829112
120 Linear Feature 27
111  22.57619665  120.34899487 54 104
111  22.57619058  120.34916950 54 104
115  22.57618519  120.34932451
120 Linear Feature 25
111  22.57665900  120.33495474 54 104
111  22.57665409  120.33510392 54 104
115  22.57664949  120.33524292
120 Linear Feature 32
111  22.57342159  120.34729867 3 102
111  22.57389214  120.34731386
112  22.57389214  120.34731386  22.57394148  120.34731464 3 102
112  22.57401691  120.34719785  22.57401905  120.34714674
111  22.57401691  120.34719785 3 102
111  22.57402444  120.34687651
112  22.57402444  120.34687651  22.57402659  120.34682299 3 102
112  22.57407127  120.34672838  22.57409222  120.34669114
111  22.57407127  120.34672838 3 102
115  22.57417623  120.34653408
120 Linear Feature 76
111  22.57509681  120.34601410 52
111  22.57508343  120.34643378
111  22.57507521  120.34668191 52
115  22.57496938  120.34994751
120 Linear Feature 14
111  22.57473983  120.33583558 52
111  22.57492302  120.33604253 52
115  22.57513879  120.33628632
120 Linear Feature 75
111  22.57525801  120.34109759 52
115  22.57524770  120.34148067
120 Linear Feature 419
112  22.57285908  120.34289123  22.57282767  120.34289020
111  22.57285908  120.34289123 20
111  22.57237721  120.34288650
112  22.57237721  120.34288650  22.57235631  120.34288500 20
112  22.57232550  120.34294042  22.57232132  120.34298418 20
112  22.57253345  120.34387312  22.57256677  120.34401995
111  22.57253345  120.34387312 20
111  22.57246214  120.34645921
112  22.57246214  120.34645921  22.57246217  120.34653031 20
112  22.57252472  120.34658107  22.57260013  120.34658498
111  22.57252472  120.34658107 20
111  22.57282137  120.34658680
112  22.57282137  120.34658680  22.57284567  120.34658174 20
112  22.57286623  120.34654082  22.57286754  120.34650069
111  22.57286623  120.34654082 20
111  22.57295126  120.34386744
112  22.57295126  120.34386744  22.57295008  120.34370419 20
113  22.57289613  120.34299957 20
120 Linear Feature 428
111  22.57374190  120.33571724 20
111  22.57367863  120.33810747
112  22.57367863  120.33810747  22.57367708  120.33816450 20
112  22.57360380  120.33817308  22.57357825  120.33817308
111  22.57360380  120.33817308 20
111  22.57178912  120.33810186
112  22.57178912  120.33810186  22.57176589  120.33810018 20
115  22.57175994  120.33808040
120 Linear Feature 418
111  22.57381561  120.33571748 20
111  22.57376735  120.33759770 52
111  22.57375612  120.33801499 20
111  22.57375612  120.33801499 20
111  22.57374494  120.33835258
112  22.57374494  120.33835258  22.57374418  120.33837402 20
112  22.57380844  120.33842738  22.57384121  120.33842971
111  22.57380844  120.33842738 20
111  22.57400245  120.33843360
111  22.57425900  120.33844752 20
111  22.57514739  120.33848201
112  22.57514739  120.33848201  22.57519774  120.33848393 20
112  22.57523297  120.33840022  22.57523571  120.33833240
111  22.57523297  120.33840022 20
111  22.57527362  120.33717692 20
111  22.57535408  120.33717973 20
111  22.57525263  120.34029963 20
111  22.57517140  120.34029921 20
111  22.57522404  120.33869584
112  22.57522404  120.33869584  22.57522750  120.33860308 20
112  22.57514701  120.33857632  22.57509487  120.33857543
111  22.57514701  120.33857632 20
111  22.57425671  120.33854183
111  22.57399914  120.33853447 20
111  22.57380844  120.33853009
112  22.57380844  120.33853009  22.57377888  120.33852951 20
112  22.57373683  120.33859499  22.57373568  120.33863249
111  22.57373683  120.33859499 20
111  22.57367973  120.34035284
111  22.57366538  120.34080416 20
111  22.57361120  120.34276826 20
112  22.57364892  120.34282242  22.57368503  120.34284782
111  22.57364892  120.34282242 20
111  22.57388972  120.34282958
111  22.57415173  120.34283792 20
111  22.57495898  120.34286810
112  22.57495898  120.34286810  22.57504665  120.34287175 20
112  22.57508821  120.34280955  22.57508969  120.34275659
111  22.57508821  120.34280955 20
111  22.57510544  120.34228533 20
111  22.57518787  120.34228788 20
111  22.57509259  120.34517517 20
111  22.57500987  120.34517444 20
111  22.57508044  120.34304803
112  22.57508044  120.34304803  22.57508221  120.34297507 20
112  22.57495254  120.34297433  22.57486626  120.34297113
111  22.57495254  120.34297433 20
111  22.57414831  120.34293844
111  22.57388759  120.34291944 20
111  22.57382372  120.34291714 20
111  22.57382390  120.34290780 20
111  22.57299774  120.34289123
112  22.57299774  120.34289123  22.57296738  120.34289123 20
112  22.57295449  120.34295639  22.57295273  120.34299041
111  22.57295449  120.34295639 20
112  22.57300894  120.34385788  22.57300690  120.34395730
111  22.57300894  120.34385788 20
111  22.57293140  120.34648163
112  22.57293140  120.34648163  22.57293140  120.34652811 20
112  22.57299294  120.34657500  22.57304506  120.34658330
111  22.57299294  120.34657500
112  22.57299294  120.34657500  22.57299747  120.34657572 20
112  22.57300590  120.34657782  22.57301002  120.34657897
111  22.57300590  120.34657782
112  22.57300590  120.34657782  22.57304095  120.34659291 20
112  22.57307608  120.34665561  22.57309513  120.34669746
111  22.57307608  120.34665561 20
112  22.57336343  120.34726929  22.57337380  120.34729178 20
116  22.57342159  120.34729867  22.57343128  120.34729939
120 Linear Feature 13
111  22.57725771  120.33497888 53 102
111  22.57691756  120.33496517 53 102
111  22.57665900  120.33495474 53 102
111  22.57642118  120.33494518 53 102
111  22.57615327  120.33493437 53 102
111  22.57612801  120.33493335 53 102
111  22.57588052  120.33492337 53 102
111  22.57525406  120.33489810 53 102
115  22.57525686  120.33481858
120 Linear Feature 19
112  22.57602491  120.36432612  22.57602793  120.36432680
111  22.57602491  120.36432612
112  22.57602491  120.36432612  22.57607142  120.36433655 53 102
112  22.57616449  120.36441076  22.57620760  120.36445284
111  22.57616449  120.36441076
112  22.57616449  120.36441076  22.57619704  120.36444253 53 102
112  22.57624601  120.36451801  22.57626633  120.36455604
111  22.57624601  120.36451801
112  22.57624601  120.36451801  22.57626572  120.36455490 53 102
112  22.57627760  120.36462575  22.57627760  120.36465915
111  22.57627760  120.36462575 53 102
111  22.57627453  120.36477018 53 102
111  22.57627310  120.36480786 53 102
111  22.57626945  120.36486689 53 102
112  22.57626584  120.36489589  22.57626404  120.36490558
111  22.57626584  120.36489589
112  22.57626584  120.36489589  22.57625853  120.36493522 53 102
112  22.57621818  120.36501006  22.57619473  120.36504553
111  22.57621818  120.36501006
112  22.57621818  120.36501006  22.57618976  120.36505305 53 102
112  22.57610939  120.36511490  22.57606708  120.36513948
111  22.57610939  120.36511490
112  22.57610939  120.36511490  22.57607699  120.36513373 53 102
112  22.57600712  120.36514591  22.57597215  120.36514672
111  22.57600712  120.36514591 53 102
111  22.57596560  120.36514694 53 102
111  22.57574578  120.36514387 53 102
111  22.57566242  120.36514125 53 102
111  22.57551999  120.36513585 53 102
111  22.57537899  120.36513057
112  22.57537899  120.36513057  22.57537533  120.36513014 53 102
111  22.57536684  120.36512863
112  22.57536684  120.36512863  22.57532933  120.36512114 53 102
112  22.57522525  120.36506969  22.57517357  120.36503669
111  22.57522525  120.36506969
112  22.57522525  120.36506969  22.57517825  120.36503968 53 102
112  22.57509775  120.36494083  22.57506365  120.36488404
111  22.57509775  120.36494083
112  22.57509775  120.36494083  22.57506706  120.36488972 53 102
112  22.57504417  120.36474970  22.57504198  120.36467273
111  22.57504417  120.36474970
112  22.57504417  120.36474970  22.57504395  120.36474229 53 102
112  22.57506408  120.36460023  22.57507601  120.36456227
111  22.57506408  120.36460023
112  22.57506408  120.36460023  22.57507482  120.36456604 53 102
112  22.57510653  120.36450780  22.57512368  120.36448029
111  22.57510653  120.36450780
112  22.57510653  120.36450780  22.57513886  120.36445596 53 102
112  22.57522291  120.36438561  22.57526543  120.36435557
111  22.57522291  120.36438561
112  22.57522291  120.36438561  22.57527245  120.36435060 53 102
112  22.57536264  120.36432035  22.57540192  120.36431118
111  22.57536264  120.36432035
112  22.57536264  120.36432035  22.57536678  120.36431939 53 102
112  22.57538178  120.36431667  22.57538410  120.36431633
111  22.57538178  120.36431667
112  22.57538178  120.36431667  22.57538964  120.36431552 53 102
112  22.57540514  120.36431433  22.57541142  120.36431433
111  22.57540514  120.36431433 53 102
111  22.57555052  120.36431451 53 102
111  22.57569089  120.36431527 53 102
113  22.57575362  120.36431589 53 102
120 Linear Feature 5
111  22.57506602  120.34695755 51
111  22.57442748  120.34694324 51
115  22.57442748  120.34694324
120 Linear Feature 5
111  22.57505312  120.34735335 51
111  22.57442174  120.34733920 51
115  22.57442174  120.34733920
120 Linear Feature 5
111  22.57503075  120.34791306 51
111  22.57404021  120.34788264 51
115  22.57404021  120.34788264
120 Linear Feature 5
111  22.57500497  120.34871901 51
111  22.57401556  120.34868862 51
115  22.57401556  120.34868862
120 Linear Feature 5
111  22.57497875  120.34949329 51
