I
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
112  35.21822850 -080.93938433  35.21808842 -080.93957436 51
112  35.21771363 -080.93941129  35.21755161 -080.93923542
111  35.21771363 -080.93941129
112  35.21771363 -080.93941129  35.21787587 -080.93958576 51
112  35.21776060 -080.94002950  35.21764505 -080.94019068
113  35.21776060 -080.94002950
120 G/M Turns
111  35.21776060 -080.94002950
112  35.21776060 -080.94002950  35.21761976 -080.94022887 51
112  35.21722744 -080.94006606  35.21706291 -080.93988865
111  35.21722744 -080.94006606
112  35.21722744 -080.94006606  35.21739219 -080.94024361 51
112  35.21726656 -080.94068661  35.21714095 -080.94086625
113  35.21726656 -080.94068661
120 B/M Turns
112  35.21487389 -080.94474376  35.21503134 -080.94491773
111  35.21487389 -080.94474376
112  35.21487389 -080.94474376  35.21471592 -080.94457064 51
112  35.21484514 -080.94404980  35.21497940 -080.94386431
111  35.21484514 -080.94404980
112  35.21484514 -080.94404980  35.21471058 -080.94423533 51
112  35.21427620 -080.94409038  35.21409408 -080.94389143
111  35.21427620 -080.94409038
112  35.21427620 -080.94409038  35.21445729 -080.94428946 51
112  35.21431076 -080.94478617  35.21416253 -080.94499196
111  35.21431076 -080.94478617
114  35.21431076 -080.94478617  35.21445876 -080.94458039 51
120 C/C12 CL
112  35.22485031 -080.93623459  35.22499212 -080.93625113 51
112  35.22513910 -080.93682437  35.22512833 -080.93709841
111  35.22513910 -080.93682437 51
111  35.22512077 -080.93713780 51
111  35.22507712 -080.93793441
112  35.22507712 -080.93793441  35.22505974 -080.93822608 51
112  35.22464356 -080.93839718  35.22443964 -080.93838129
111  35.22464356 -080.93839718 51
111  35.22427291 -080.93836490 51
111  35.22403981 -080.93834627 51
111  35.22376543 -080.93832454 51
111  35.22279631 -080.93824439 51
111  35.22253242 -080.93822256 51
111  35.22232049 -080.93820780 51
111  35.22200463 -080.93817890 51
111  35.22160633 -080.93814598 51
111  35.22125948 -080.93811729 51
111  35.22101689 -080.93802893 51
111  35.22047376 -080.93798369
112  35.22047376 -080.93798369  35.22027438 -080.93796606 51
112  35.21994153 -080.93810200  35.21982315 -080.93824162
111  35.21994153 -080.93810200 51
111  35.21928983 -080.93902793
112  35.21928983 -080.93902793  35.21918293 -080.93918175 51
112  35.21891567 -080.93917055  35.21880475 -080.93917627 51
112  35.21867241 -080.93929637  35.21860142 -080.93940016
111  35.21867241 -080.93929637 51
112  35.21685701 -080.94179914  35.21674657 -080.94196328 51
112  35.21672136 -080.94257756  35.21674896 -080.94279963
111  35.21672136 -080.94257756 51
111  35.21680567 -080.94345245 51
112  35.21666246 -080.94389913  35.21650859 -080.94417680 51
112  35.21627569 -080.94516649  35.21626318 -080.94554591
111  35.21627569 -080.94516649 51
111  35.21618966 -080.94677301 51
111  35.21613293 -080.94772318 51
111  35.21610147 -080.94823323 51
111  35.21612472 -080.94933214 51
115  35.21612470 -080.94974247
120 C CL
112  35.21975361 -080.93728538  35.21981284 -080.93720074 51
116  35.22005156 -080.93715848  35.22015362 -080.93716688
120 C CL
112  35.21941324 -080.93775250  35.21956384 -080.93754548 51
116  35.21924731 -080.93709092  35.21901853 -080.93707533
120 C CL
112  35.21913739 -080.93708232  35.21888019 -080.93705855 51
112  35.21894342 -080.93641789  35.21906167 -080.93624193
111  35.21894342 -080.93641789 51
115  35.21933815 -080.93587034
120 C CL
111  35.21909061 -080.93616784 51
111  35.21872959 -080.93666579
112  35.21872959 -080.93666579  35.21852743 -080.93693381 51
116  35.21795994 -080.93697905  35.21772153 -080.93696007
120 C CL
112  35.21773953 -080.93696156  35.21804836 -080.93699377 51
112  35.21792624 -080.93777442  35.21770851 -080.93807507
111  35.21792624 -080.93777442 51
115  35.21783862 -080.93789483
120 C Side Stripe
112  35.21909530 -080.93728350  35.21903641 -080.93726113 53 102
111  35.21872855 -080.93724894
112  35.21872855 -080.93724894  35.21865222 -080.93724402 53 102
115  35.21857940 -080.93727222
120 C Side Stripe
112  35.21908088 -080.93684684  35.21912472 -080.93690674 53 102
116  35.21924220 -080.93696514  35.21932272 -080.93697062
120 M Side Stripe
112  35.21960377 -080.93699512  35.21974740 -080.93700646 53 102
112  35.21993869 -080.93679932  35.22001436 -080.93669156
111  35.21993869 -080.93679932 53 102
111  35.22018449 -080.93646037
112  35.22018449 -080.93646037  35.22027561 -080.93632692 53 102
116  35.22004262 -080.93607212  35.21987926 -080.93605588
120 Linear Feature 62
111  35.22216353 -080.93788000 55
115  35.22183792 -080.93785585
120 C10 Other Hold
111  35.22167387 -080.93689765 54
115  35.22128406 -080.93686312
120 C10 CL
112  35.22200726 -080.93774335  35.22199882 -080.93735607 51
116  35.22166425 -080.93729381  35.22155286 -080.93728641
120 C10 CL
112  35.22232049 -080.93820780  35.22216547 -080.93819360 51
112  35.22200726 -080.93774335  35.22201201 -080.93752938 51
116  35.22234580 -080.93735062  35.22249661 -080.93736352
120 C10 CL
112  35.22160633 -080.93814598  35.22188866 -080.93816758 51
112  35.22200726 -080.93774335  35.22201785 -080.93757055
111  35.22200726 -080.93774335
112  35.22200726 -080.93774335  35.22201432 -080.93757055 51
112  35.22179161 -080.93716479  35.22160810 -080.93700927
111  35.22179161 -080.93716479 51
111  35.22137146 -080.93678479 51
111  35.22062977 -080.93612594
112  35.22062977 -080.93612594  35.22041094 -080.93593614 51
112  35.21997093 -080.93582745  35.21971583 -080.93580534
111  35.21997093 -080.93582745 51
115  35.21941849 -080.93578261
120 C10 Side Stripe
112  35.22087376 -080.93614495  35.22086238 -080.93614870 53 102
112  35.22087672 -080.93619553  35.22090299 -080.93621857
111  35.22087672 -080.93619553 53 102
111  35.22193059 -080.93712382
112  35.22193059 -080.93712382  35.22198310 -080.93716990 53 102
116  35.22207332 -080.93720130  35.22213320 -080.93720919
120 C11 Other Hold
111  35.22415416 -080.93799777 55
115  35.22388529 -080.93798871
120 C11 Hold
111  35.22424660 -080.93712973 54
115  35.22389532 -080.93711078
120 C9 CL
111  35.21680061 -080.93555749 51
111  35.21625252 -080.93551194
112  35.21625252 -080.93551194  35.21601014 -080.93549027 51
112  35.21580532 -080.93604252  35.21578625 -080.93640947
111  35.21580532 -080.93604252 51
111  35.21578647 -080.93646305
112  35.21578647 -080.93646305  35.21577793 -080.93666012 51
116  35.21603214 -080.93681735  35.21614207 -080.93683184
120 C11 CL
111  35.22405988 -080.93773526 51
115  35.22409415 -080.93723068
120 C11 CL
112  35.22405405 -080.93783916  35.22406693 -080.93761615 51
116  35.22375288 -080.93746997  35.22361839 -080.93745826
120 C11 CL
112  35.22376543 -080.93832454  35.22392157 -080.93833546 51
116  35.22404516 -080.93799437  35.22405370 -080.93781142
120 C11 CL
112  35.22427291 -080.93836490  35.22411277 -080.93835183 51
112  35.22404516 -080.93799437  35.22404818 -080.93774703
111  35.22404516 -080.93799437 51
111  35.22405405 -080.93783916 51
111  35.22405988 -080.93773526
112  35.22405988 -080.93773526  35.22406842 -080.93759936 51
116  35.22430764 -080.93751488  35.22445710 -080.93752534
120 C11 CL
112  35.22410320 -080.93701564  35.22408715 -080.93729447 51
116  35.22375288 -080.93746997  35.22357104 -080.93745592
120 C11 CL
111  35.22307189 -080.93610301 51
111  35.22362228 -080.93614079
112  35.22362228 -080.93614079  35.22402365 -080.93618066 51
112  35.22410781 -080.93688565  35.22409119 -080.93725065
111  35.22410781 -080.93688565 51
111  35.22410320 -080.93701564 51
111  35.22409415 -080.93723068
112  35.22409415 -080.93723068  35.22408906 -080.93733664 51
116  35.22430764 -080.93751488  35.22445710 -080.93752534
120 C11 Side Stripe
112  35.22398540 -080.93673661  35.22399043 -080.93655799 53 102
116  35.22375500 -080.93639714  35.22361043 -080.93638282
120 C11 Side Stripe
112  35.22448077 -080.93645881  35.22433869 -080.93644900 53 102
116  35.22421726 -080.93675329  35.22420925 -080.93691153
120 C9 Hold
111  35.21589384 -080.93631180 54
115  35.21569751 -080.93629727
120 R Hold
111  35.21549626 -080.93627848 54
115  35.21517349 -080.93624881
120 R Hold
111  35.21782274 -080.93920627 54
115  35.21756580 -080.93955579
120 R Hold
111  35.21653428 -080.93813395 54
115  35.21669073 -080.93797832
120 G Hold
111  35.21735430 -080.93984727 54
115  35.21706377 -080.94023182
120 G Hold
111  35.21593354 -080.93909660 54
115  35.21628139 -080.93864974
120 G CL
111  35.21606594 -080.94038846 51
111  35.21642488 -080.93988825
112  35.21642488 -080.93988825  35.21656930 -080.93969935 51
116  35.21709944 -080.93992609  35.21732780 -080.94015586
120 G CL
112  35.21709944 -080.93992609  35.21692286 -080.93975170 51
112  35.21697716 -080.93912865  35.21714328 -080.93889408
111  35.21697716 -080.93912865 51
115  35.21737164 -080.93858342
120 G CL
111  35.21733049 -080.93860128 51
111  35.21696946 -080.93909923
112  35.21696946 -080.93909923  35.21682425 -080.93928722 51
116  35.21629506 -080.93905715  35.21606767 -080.93882596
120 G CL
112  35.21629506 -080.93905715  35.21647092 -080.93923265 51
112  35.21641401 -080.93985536  35.21624691 -080.94008888
111  35.21641401 -080.93985536 51
115  35.21601725 -080.94039810
120 R Hold
111  35.21364115 -080.93441690 54
115  35.21397514 -080.93443772
120 G CL
112  35.21578790 -080.93850756  35.21561791 -080.93832700 51
112  35.21519731 -080.93858710  35.21504183 -080.93880983
111  35.21519731 -080.93858710
112  35.21519731 -080.93858710  35.21535155 -080.93836691 51
116  35.21517122 -080.93784584  35.21496658 -080.93762983
120 G CL
111  35.21722744 -080.94006606 51
111  35.21709944 -080.93992609 51
111  35.21629506 -080.93905715 51
111  35.21578790 -080.93850756 51
111  35.21517122 -080.93784584 51
111  35.21434186 -080.93695171
112  35.21434186 -080.93695171  35.21415163 -080.93675214 51
116  35.21368565 -080.93661479  35.21340370 -080.93658568
120 R CL
111  35.21655459 -080.93970558 51
111  35.21691551 -080.93920753
112  35.21691551 -080.93920753  35.21706069 -080.93901949 51
116  35.21752064 -080.93918583  35.21774016 -080.93945188
120 R CL
112  35.21752064 -080.93918583  35.21733491 -080.93895722 51
112  35.21750568 -080.93840079  35.21767274 -080.93816722
111  35.21750568 -080.93840079 51
115  35.21790042 -080.93785325
120 R CL
111  35.21783862 -080.93789483 51
111  35.21747760 -080.93839277
112  35.21747760 -080.93839277  35.21733238 -080.93858077 51
116  35.21687247 -080.93841429  35.21665300 -080.93814819
120 R CL
112  35.21687247 -080.93841429  35.21705816 -080.93864296 51
112  35.21688728 -080.93919934  35.21672018 -080.93943286
111  35.21688728 -080.93919934 51
115  35.21649244 -080.93974677
120 R CL
111  35.21848204 -080.94028338 51
111  35.21822690 -080.93999425 51
111  35.21772291 -080.93941697 51
111  35.21752064 -080.93918583 51
111  35.21726124 -080.93888196 51
111  35.21705816 -080.93864296 51
111  35.21687247 -080.93841429 51
111  35.21648341 -080.93786525 51
111  35.21635952 -080.93768568 51
111  35.21630318 -080.93760413 51
111  35.21611175 -080.93732654 51
111  35.21598787 -080.93714697 51
111  35.21586398 -080.93696740 51
115  35.21557557 -080.93655270
120 R CL
111  35.21557557 -080.93655270 51
111  35.21502455 -080.93587566 51
115  35.21404713 -080.93471886
120 R CL
111  35.21386321 -080.93450539 51
111  35.21346716 -080.93403423
112  35.21346716 -080.93403423  35.21339951 -080.93395487 51
116  35.21321564 -080.93388936  35.21312115 -080.93388227
120 R CL
111  35.21589235 -080.93544458 51
111  35.21534880 -080.93539900
112  35.21534880 -080.93539900  35.21490836 -080.93535959 51
112  35.21404713 -080.93471886  35.21370946 -080.93431734
111  35.21404713 -080.93471886 51
111  35.21386321 -080.93450539
112  35.21386321 -080.93450539  35.21370617 -080.93431878 51
116  35.21407740 -080.93396267  35.21429989 -080.93398144
120 C9/R CL
112  35.21502455 -080.93587566  35.21492717 -080.93562849 51
112  35.21522473 -080.93544656  35.21535513 -080.93544330
111  35.21522473 -080.93544656 51
111  35.21540428 -080.93543219
112  35.21540428 -080.93543219  35.21563228 -080.93544627 51
116  35.21580532 -080.93604252  35.21578206 -080.93644415
120 R Side Stripe
112  35.21484491 -080.93585341  35.21475403 -080.93574027 53 102
116  35.21456219 -080.93562149  35.21446348 -080.93561191
120 R Side Stripe
112  35.21405953 -080.93504935  35.21408874 -080.93501010 53 102
115  35.21408440 -080.93496828
120 A CL
111  35.21278115 -080.94156784 51
115  35.21218643 -080.94095576
120 A CL
112  35.21405035 -080.94026477  35.21416364 -080.94009521 51
112  35.21394864 -080.93965218  35.21378351 -080.93945858
111  35.21394864 -080.93965218
112  35.21394864 -080.93965218  35.21411306 -080.93984797 51
116  35.21445797 -080.93966858  35.21460064 -080.93946356
120 A CL
112  35.21294135 -080.94208151  35.21297553 -080.94190828 51
112  35.21278115 -080.94156784  35.21264235 -080.94144389
111  35.21278115 -080.94156784
112  35.21278115 -080.94156784  35.21291753 -080.94168204 51
116  35.21325016 -080.94143518  35.21340477 -080.94121418
120 A Side Stripe
112  35.21569429 -080.93777940  35.21563982 -080.93784676 53 102
112  35.21563646 -080.93806694  35.21567651 -080.93814707
111  35.21563646 -080.93806694 102
115  35.21571218 -080.93813468
120 A/R Side Stripe
112  35.21518185 -080.93766389  35.21534734 -080.93782122 53 102
112  35.21553342 -080.93753460  35.21559531 -080.93739805
111  35.21553342 -080.93753460 53 102
111  35.21557158 -080.93742549 53 102
111  35.21558240 -080.93710658
112  35.21558240 -080.93710658  35.21559307 -080.93692356 53 102
112  35.21521525 -080.93689976  35.21503718 -080.93688417
111  35.21521525 -080.93689976 53 102
115  35.21506099 -080.93691679
120 C8 Side Stripe
111  35.21357727 -080.93699111 53 102
111  35.21358030 -080.93690988
112  35.21358030 -080.93690988  35.21358351 -080.93685486 53 102
116  35.21370577 -080.93679049  35.21377748 -080.93679704
120 C8 Side Stripe
112  35.21312337 -080.93694306  35.21323775 -080.93695595 53 102
116  35.21326714 -080.93675110  35.21327180 -080.93664348
120 C7 Hold
111  35.21232971 -080.93602374 54
115  35.21212677 -080.93600669
120 C7 CL
111  35.21324698 -080.93525576 51
111  35.21269890 -080.93521021
112  35.21269890 -080.93521021  35.21245652 -080.93518854 51
112  35.21223741 -080.93573205  35.21222310 -080.93600864
111  35.21223741 -080.93573205 51
111  35.21222835 -080.93599607
112  35.21222835 -080.93599607  35.21221876 -080.93627462 51
116  35.21261893 -080.93652548  35.21288931 -080.93654906
120 C7 Side Stripe
112  35.21233932 -080.93608688  35.21234355 -080.93615066 53 102
116  35.21239995 -080.93625572  35.21244090 -080.93631606
120 C7 Side Stripe
112  35.21199467 -080.93623099  35.21209847 -080.93627331 53 102
116  35.21212129 -080.93603841  35.21212160 -080.93592782
120 C7 Side Stripe
112  35.21258588 -080.93664761  35.21237987 -080.93663176 53 102
116  35.21267300 -080.93691273  35.21285899 -080.93693722
120 C6 Side Stripe
111  35.21370577 -080.93679049 58
115  35.21326956 -080.93670639
120 C6 Side Stripe
111  35.21258588 -080.93664761 58
115  35.21126802 -080.93653829
120 C6 Side Stripe
111  35.21128097 -080.93681935 53 102
111  35.21132976 -080.93674710
112  35.21132976 -080.93674710  35.21138472 -080.93666834 53 102
116  35.21126802 -080.93653829  35.21119221 -080.93653235
120 C6 Hold
111  35.21137329 -080.93575392 54
115  35.21112969 -080.93613868
120 C6 CL
111  35.20885300 -080.93487572 51
111  35.20938032 -080.93492221
112  35.20938032 -080.93492221  35.20978446 -080.93496363 51
112  35.21085094 -080.93564949  35.21120954 -080.93592371
111  35.21085094 -080.93564949 51
111  35.21126045 -080.93595846
112  35.21126045 -080.93595846  35.21172647 -080.93630893 51
116  35.21262210 -080.93652676  35.21324604 -080.93657103
120 C5 Hold
111  35.20968974 -080.93579352 54
115  35.20846387 -080.93569349
120 C? CL
112  35.20982914 -080.93628680  35.20941616 -080.93625273 51
116  35.20972560 -080.93529864  35.21020584 -080.93510073
120 C? CL
111  35.20947628 -080.93685782 51
111  35.20949438 -080.93654274
112  35.20949438 -080.93654274  35.20950997 -080.93626186 51
116  35.20930015 -080.93624040  35.20916867 -080.93622882
120 C? CL
112  35.20967798 -080.93627268  35.20954523 -080.93626183 51
116  35.20949438 -080.93654274  35.20948237 -080.93676121
120 C4 CL
111  35.20783579 -080.93561508 51
111  35.20778000 -080.93655805
112  35.20778000 -080.93655805  35.20777826 -080.93661992 51
115  35.20773991 -080.93669032
120 C4 CL
112  35.20738788 -080.93607719  35.20760863 -080.93609516 51
116  35.20783436 -080.93561603  35.20785243 -080.93530878
120 C? CL
112  35.20684530 -080.93672806  35.20706273 -080.93649585 51
116  35.20665479 -080.93601449  35.20639183 -080.93599133
120 C? CL
112  35.20738788 -080.93607719  35.20711376 -080.93605208 51
116  35.20705542 -080.93675371  35.20731715 -080.93719858
120 C4 Hold
111  35.20794948 -080.93564498 54
115  35.20770095 -080.93562425
120 C4 CL
111  35.20885300 -080.93487572 51
111  35.20830491 -080.93483017
112  35.20830491 -080.93483017  35.20806253 -080.93480851 51
