A
1050 Generated by WorldEditor 2.0.0r4

1    906 1 0 KFCM Flying Cloud Airport
112  44.82867878 -093.45284657  44.82864847 -093.45265575
111  44.82867878 -093.45284657 1
111  44.82850268 -093.45157688 1
111  44.82843220 -093.45106867 1
111  44.82834811 -093.45046234 1
111  44.82827966 -093.44996882 1
111  44.82799689 -093.44792995 1
115  44.82784662 -093.44684639
120 Linear Feature 50
111  44.82868966 -093.45113180 1
111  44.82872928 -093.45112147 1
111  44.82875592 -093.45111453 1
111  44.82878293 -093.45110749 1
111  44.82881105 -093.45110016 1
111  44.82883679 -093.45109345 1
115  44.82893081 -093.45106894
120 Linear Feature 49
111  44.82910828 -093.45150049 1
115  44.82857769 -093.45163680
120 Linear Feature 49
111  44.82916666 -093.45195424 1
115  44.82864027 -093.45209246
120 Linear Feature 49
111  44.82922543 -093.45241108 1
115  44.82870245 -093.45254513
120 Linear Feature 17
111  44.83088785 -093.46671765 1
111  44.83083373 -093.46632842 1
115  44.83081283 -093.46617813
120 Linear Feature 47
111  44.82927629 -093.45275706 1
111  44.82922543 -093.45241108 1
111  44.82916666 -093.45195424 1
111  44.82910828 -093.45150049 1
111  44.82907972 -093.45127844
112  44.82907972 -093.45127844  44.82907618 -093.45122228 1
111  44.82914011 -093.45118573 1
115  44.82947858 -093.45108614
120 Linear Feature 16
111  44.83096709 -093.46641682 1
115  44.83084259 -093.46645257
120 Linear Feature 21
111  44.83134493 -093.46408818 1
115  44.83035600 -093.46436653
120 Linear Feature 19
112  44.83036318 -093.46500861  44.83030756 -093.46490852 7
112  44.83019225 -093.46486183  44.83013372 -093.46485198
111  44.83019225 -093.46486183
112  44.83019225 -093.46486183  44.83016395 -093.46485971 1
111  44.83014171 -093.46486455 1
111  44.82986190 -093.46494085 1
115  44.82976382 -093.46496759
120 Linear Feature 17
111  44.83259683 -093.46492031 1
115  44.83060266 -093.46544211
120 Linear Feature 14
111  44.82813002 -093.45026627 1
112  44.82816604 -093.45024828  44.82818680 -093.45023452
111  44.82816604 -093.45024828
112  44.82816604 -093.45024828  44.82821130 -093.45021828 7
116  44.82827966 -093.44996882  44.82827653 -093.44979448
120 Linear Feature 13
111  44.82775025 -093.45041356 1
116  44.82781460 -093.45034663  44.82784671 -093.45032507
120 Linear Feature 12
111  44.82774216 -093.45036509 1
111  44.82781460 -093.45034663 1
111  44.82813002 -093.45026627
112  44.82813002 -093.45026627  44.82814361 -093.45026422 1
112  44.82816857 -093.45026487  44.82818066 -093.45026584
111  44.82816857 -093.45026487
112  44.82816857 -093.45026487  44.82830476 -093.45027585 7
115  44.82834811 -093.45046234
120 Linear Feature 11
111  44.82786178 -093.45141284 1
116  44.82799439 -093.45145590  44.82807767 -093.45145049
120 Linear Feature 9
112  44.82827826 -093.45137762  44.82829366 -093.45137052 1
112  44.82832085 -093.45135236  44.82833335 -093.45134308
111  44.82832085 -093.45135236
112  44.82832085 -093.45135236  44.82844708 -093.45125866 7
115  44.82843220 -093.45106867
120 Linear Feature 8
111  44.82825509 -093.45321388 1
111  44.82821266 -093.45321914
112  44.82821266 -093.45321914  44.82803645 -093.45321172 1
111  44.82801016 -093.45298531 1
111  44.82784510 -093.45178177
112  44.82784510 -093.45178177  44.82782011 -093.45151756 1
111  44.82799439 -093.45145590 1
111  44.82827826 -093.45137762 1
112  44.82832450 -093.45137875  44.82835114 -093.45138309
111  44.82832450 -093.45137875
112  44.82832450 -093.45137875  44.82837659 -093.45138723 7
116  44.82850268 -093.45157688  44.82854588 -093.45172852
120 Linear Feature 22
111  44.82975890 -093.46492442 1
116  44.82986190 -093.46494085  44.82992484 -093.46493585
120 Linear Feature 20
112  44.83030699 -093.46460312  44.83028522 -093.46473758 7
112  44.83018865 -093.46483644  44.83014798 -093.46486871
111  44.83018865 -093.46483644
112  44.83018865 -093.46483644  44.83016168 -093.46485784 1
115  44.83014171 -093.46486455
120 Linear Feature 24
112  44.83020564 -093.46387184  44.83014018 -093.46376318 7
112  44.83003487 -093.46372838  44.82999259 -093.46372215
111  44.83003487 -093.46372838
112  44.83003487 -093.46372838  44.83001836 -093.46372595 1
112  44.82999585 -093.46372779  44.82998682 -093.46372878
111  44.82999585 -093.46372779 1
111  44.82970567 -093.46380676
112  44.82970567 -093.46380676  44.82966777 -093.46382134 1
116  44.82957378 -093.46394905  44.82953982 -093.46404185
120 Linear Feature 26
112  44.83014905 -093.46346580  44.83013564 -093.46359673 7
112  44.83003177 -093.46370458  44.82999132 -093.46373718
111  44.83003177 -093.46370458
112  44.83003177 -093.46370458  44.83001102 -093.46372130 1
115  44.82999585 -093.46372779
120 Linear Feature 25
112  44.82970567 -093.46380676  44.82958209 -093.46382627 1
112  44.82948309 -093.46361836  44.82946358 -093.46352323
111  44.82948309 -093.46361836 1
115  44.82937467 -093.46283549
120 Linear Feature 1
111  44.82958506 -093.45939475 7
112  44.82941603 -093.45925965  44.82931255 -093.45925108
111  44.82941603 -093.45925965
112  44.82941603 -093.45925965  44.82940334 -093.45925860 1
112  44.82937126 -093.45926381  44.82935745 -093.45926675
111  44.82937126 -093.45926381 1
111  44.82907409 -093.45934338 1
111  44.82867404 -093.45945346 1
111  44.82835967 -093.45954004 7
111  44.82820858 -093.45958157 1
111  44.82773457 -093.45971199 1
111  44.82772972 -093.45971333 1
111  44.82734222 -093.45981861 1
111  44.82687417 -093.45994829 7
111  44.82664555 -093.46001163 7
112  44.82650935 -093.46018260  44.82647393 -093.46032520
111  44.82650935 -093.46018260
112  44.82650935 -093.46018260  44.82650132 -093.46021492 1
112  44.82649727 -093.46029817  44.82649789 -093.46034323
111  44.82649727 -093.46029817 1
111  44.82654015 -093.46060301 1
111  44.82660610 -093.46107982 1
111  44.82720722 -093.46542558 1
111  44.82727368 -093.46590552 1
111  44.82778934 -093.46963046 1
111  44.82793461 -093.47067982
112  44.82793461 -093.47067982  44.82794088 -093.47071357 1
112  44.82798585 -093.47081261  44.82802518 -093.47087597
111  44.82798585 -093.47081261
112  44.82798585 -093.47081261  44.82802694 -093.47086379 7
112  44.82815001 -093.47088905  44.82825165 -093.47088547
111  44.82815001 -093.47088905 7
111  44.82838328 -093.47082476 1
115  44.82890990 -093.47067950
120 Linear Feature 2
112  44.82953038 -093.45900008  44.82952102 -093.45914444 7
112  44.82941346 -093.45924229  44.82936982 -093.45927229
111  44.82941346 -093.45924229
112  44.82941346 -093.45924229  44.82939055 -093.45925538 1
115  44.82937126 -093.45926381
120 Linear Feature 5
112  44.82880407 -093.45319196  44.82873215 -093.45308661 7
111  44.82863487 -093.45310883 7
111  44.82858403 -093.45312212 1
111  44.82854232 -093.45313375 1
111  44.82825509 -093.45321388
112  44.82825509 -093.45321388  44.82805547 -093.45328397 1
111  44.82809068 -093.45355693 1
115  44.82819699 -093.45433078
120 Linear Feature 8
112  44.82925118 -093.45698474  44.82924993 -093.45702906 7
112  44.82913110 -093.45720164  44.82904571 -093.45726455
111  44.82913110 -093.45720164
112  44.82913110 -093.45720164  44.82911661 -093.45720953 1
116  44.82907440 -093.45722885  44.82905458 -093.45723702
120 Linear Feature 7
111  44.82872635 -093.45834206 1
111  44.82883550 -093.45912188
112  44.82883550 -093.45912188  44.82884197 -093.45919358 1
116  44.82867404 -093.45945346  44.82851386 -093.45953045
120 Linear Feature 6
112  44.82907409 -093.45934338  44.82889380 -093.45934010 1
111  44.82886367 -093.45914641 1
111  44.82865710 -093.45765072
112  44.82865710 -093.45765072  44.82863080 -093.45736345 1
111  44.82879782 -093.45730632 1
111  44.82907440 -093.45722885
112  44.82907440 -093.45722885  44.82909586 -093.45722326 1
112  44.82913393 -093.45722199  44.82915146 -093.45722155
111  44.82913393 -093.45722199
112  44.82913393 -093.45722199  44.82924765 -093.45723296 7
115  44.82930394 -093.45736564
120 Linear Feature 3
111  44.82895276 -093.45422923 1
116  44.82900111 -093.45402911  44.82899312 -093.45392181
120 Linear Feature 2
112  44.82908503 -093.45463357  44.82906072 -093.45453856 1
115  44.82901431 -093.45449533
120 Linear Feature 1
111  44.82823529 -093.45461134 1
111  44.82832005 -093.45520920 1
116  44.82852167 -093.45542131  44.82869415 -093.45543365
120 Linear Feature 5
111  44.82901556 -093.46042180 1
111  44.82890553 -093.45963478
112  44.82890553 -093.45963478  44.82889434 -093.45957716 1
116  44.82867404 -093.45945346  44.82853075 -093.45946665
120 Linear Feature 4
112  44.82907409 -093.45934338  44.82891249 -093.45943051 1
111  44.82893272 -093.45964081 1
115  44.82904059 -093.46041592
120 Linear Feature 10
112  44.82879782 -093.45730632  44.82864746 -093.45732122 1
111  44.82858366 -093.45712747 1
111  44.82838576 -093.45569463
112  44.82838576 -093.45569463  44.82838479 -093.45553275 1
112  44.82854938 -093.45541725  44.82860572 -093.45540429
111  44.82854938 -093.45541725
112  44.82854938 -093.45541725  44.82857918 -093.45541085 1
111  44.82889280 -093.45536255 7
111  44.82895429 -093.45535235 7
116  44.82913269 -093.45509782  44.82916954 -093.45486434
120 Linear Feature 12
112  44.82889280 -093.45536255  44.82899290 -093.45540247 7
112  44.82904659 -093.45553933  44.82906879 -093.45561128
111  44.82904659 -093.45553933
112  44.82904659 -093.45553933  44.82906137 -093.45559763 1
115  44.82906834 -093.45565105
120 Linear Feature 7
112  44.82867878 -093.45284657  44.82867842 -093.45299327 7
112  44.82858172 -093.45310631  44.82854155 -093.45314244
111  44.82858172 -093.45310631
112  44.82858172 -093.45310631  44.82855948 -093.45312631 1
115  44.82854232 -093.45313375
120 Linear Feature 22
111  44.83099399 -093.46324302 1
115  44.83022880 -093.46345399
120 Linear Feature 32
111  44.83036156 -093.46273900 1
115  44.83035283 -093.46275748
120 Linear Feature 31
111  44.83035183 -093.46272544 1
115  44.83033760 -093.46273954
120 Linear Feature 30
111  44.83035210 -093.46269009 1
115  44.83033633 -093.46267809
120 Linear Feature 29
111  44.83035789 -093.46267383 1
115  44.83034971 -093.46265689
120 Linear Feature 28
111  44.83038436 -093.46267213 1
115  44.83039296 -093.46265416
120 Linear Feature 27
111  44.83039668 -093.46268695 1
115  44.83040846 -093.46267527
120 Linear Feature 26
111  44.83040952 -093.46273472 1
115  44.83039657 -093.46272423
120 Linear Feature 25
111  44.83039676 -093.46275567 1
115  44.83038778 -093.46273890
120 Linear Feature 24
111  44.83037456 -093.46276573 1
115  44.83037086 -093.46264985
120 Linear Feature 23
111  44.83041235 -093.46270313 1
115  44.83033202 -093.46270909
120 Linear Feature 33
111  44.83097400 -093.46301823 3
115  44.83103372 -093.46341643
120 Linear Feature 35
111  44.83097534 -093.46347426 1
115  44.83103041 -093.46345871
120 Linear Feature 34
111  44.83098120 -093.46351839 1
111  44.83103749 -093.46350311 1
111  44.83103041 -093.46345871 1
111  44.83102401 -093.46341853 1
115  44.83096852 -093.46343381
120 Linear Feature 37
111  44.83060729 -093.46248770 1
115  44.83059150 -093.46236322
120 Linear Feature 37
111  44.83063297 -093.46248119 1
115  44.83061789 -093.46235657
120 Linear Feature 37
111  44.83065766 -093.46247494 1
115  44.83064214 -093.46235047
120 Linear Feature 37
111  44.83068524 -093.46246795 1
115  44.83066992 -093.46234347
120 Linear Feature 36
111  44.83070921 -093.46246188 1
111  44.83068524 -093.46246795 1
111  44.83065766 -093.46247494 1
111  44.83063297 -093.46248119 1
111  44.83060729 -093.46248770 1
111  44.83058212 -093.46249407 1
111  44.83056614 -093.46236960 1
111  44.83059150 -093.46236322 1
111  44.83061789 -093.46235657 1
111  44.83064214 -093.46235047 1
111  44.83066992 -093.46234347 1
113  44.83069399 -093.46233741 1
120 Linear Feature 40
111  44.82927081 -093.45648843 1
111  44.82991657 -093.45631382 1
111  44.83003194 -093.45628263 1
111  44.83014353 -093.45625246 1
111  44.83025619 -093.45622200 1
111  44.83036991 -093.45619125 1
111  44.83047928 -093.45616168 1
111  44.83059107 -093.45613145 1
115  44.83065974 -093.45611288
120 Linear Feature 45
111  44.82981999 -093.45773196 1
115  44.82958864 -093.45779688
120 Linear Feature 44
111  44.83061095 -093.45626365 1
115  44.83059107 -093.45613145
120 Linear Feature 44
111  44.83049952 -093.45629348 1
115  44.83047928 -093.45616168
120 Linear Feature 44
111  44.83038849 -093.45632320 1
115  44.83036991 -093.45619125
120 Linear Feature 44
111  44.83027375 -093.45635392 1
115  44.83025619 -093.45622200
120 Linear Feature 44
111  44.83016162 -093.45638393 1
115  44.83014353 -093.45625246
120 Linear Feature 44
111  44.83005011 -093.45641378 1
115  44.83003194 -093.45628263
120 Linear Feature 44
111  44.82993471 -093.45644467 1
115  44.82991657 -093.45631382
120 Linear Feature 52
111  44.82920616 -093.45155491 1
111  44.82917652 -093.45156171 1
111  44.82914624 -093.45133001 1
115  44.82917625 -093.45132180
120 Linear Feature 51
111  44.82872928 -093.45112147 1
115  44.82871572 -093.45102321
120 Linear Feature 51
111  44.82883679 -093.45109345 1
115  44.82882699 -093.45099515
120 Linear Feature 51
111  44.82881105 -093.45110016 1
115  44.82879896 -093.45100222
120 Linear Feature 51
111  44.82878293 -093.45110749 1
115  44.82877258 -093.45100887
120 Linear Feature 51
111  44.82875592 -093.45111453 1
115  44.82874493 -093.45101584
120 Linear Feature 53
111  44.82935843 -093.45096357 1
111  44.82937013 -093.45105008 1
111  44.82939529 -093.45104343 1
115  44.82943911 -093.45094366
120 Linear Feature 53
111  44.82933606 -093.45096909 1
115  44.82934679 -093.45105602
120 Linear Feature 53
111  44.82931198 -093.45097503 1
115  44.82932325 -093.45106294
120 Linear Feature 53
111  44.82928742 -093.45098109 1
115  44.82929868 -093.45107001
120 Linear Feature 53
111  44.82926280 -093.45098717 1
115  44.82927411 -093.45107784
120 Linear Feature 53
111  44.82923792 -093.45099331 1
115  44.82924953 -093.45108417
120 Linear Feature 55
111  44.82915226 -093.44912907 1
111  44.82909833 -093.44914389 1
111  44.82899034 -093.44917356 1
111  44.82882945 -093.44921777 1
111  44.82863031 -093.44927249 1
115  44.82835329 -093.44934653
120 Linear Feature 1
111  44.82658134 -093.45184237 1
111  44.82712998 -093.45169269 7
111  44.82726843 -093.45165478 1
111  44.82759344 -093.45156614
112  44.82759344 -093.45156614  44.82772537 -093.45154599 1
112  44.82781777 -093.45177096  44.82784013 -093.45188757
111  44.82781777 -093.45177096 1
111  44.82798604 -093.45298672 1
116  44.82784483 -093.45328723  44.82768568 -093.45337388
120 Linear Feature 2
112  44.82759344 -093.45156614  44.82767018 -093.45153672 1
115  44.82770796 -093.45145839
120 Linear Feature 2
111  44.82817241 -093.45433436 1
111  44.82806081 -093.45352352 1
116  44.82784483 -093.45328723  44.82765479 -093.45328530
120 Linear Feature 1
111  44.82821188 -093.45322074 1
111  44.82784483 -093.45328723 1
111  44.82750382 -093.45333855 7
111  44.82734026 -093.45336319 1
111  44.82686524 -093.45343456 1
111  44.82685254 -093.45343698 1
111  44.82646039 -093.45351183 1
111  44.82599635 -093.45358098 7
111  44.82576333 -093.45361653 7
111  44.82574892 -093.45361852 7
111  44.82560475 -093.45363848 1
111  44.82540742 -093.45366631 1
111  44.82538605 -093.45366932 1
111  44.82346083 -093.45395492 1
111  44.82345211 -093.45395621 1
111  44.82315966 -093.45399929 1
111  44.82302088 -093.45401973 1
111  44.82190104 -093.45418863 1
112  44.82174766 -093.45436286  44.82171088 -093.45451485
111  44.82174766 -093.45436286
112  44.82174766 -093.45436286  44.82173953 -093.45439642 7
112  44.82173740 -093.45448413  44.82173946 -093.45454039
111  44.82173740 -093.45448413 7
111  44.82177376 -093.45495798 1
111  44.82178587 -093.45512265 1
115  44.82179825 -093.45529118
120 Linear Feature 11
112  44.82679365 -093.45567226  44.82697866 -093.45568764 1
111  44.82699679 -093.45593280 1
115  44.82709727 -093.45665135
120 Linear Feature 10
112  44.82675660 -093.45567771  44.82694291 -093.45559901 1
111  44.82691729 -093.45535296 1
115  44.82681113 -093.45459133
120 Linear Feature 9
112  44.82717001 -093.45561688  44.82700207 -093.45563136 1
111  44.82695362 -093.45543017 1
115  44.82684502 -093.45464731
120 Linear Feature 8
111  44.82713067 -093.45671170 1
111  44.82702211 -093.45593427 1
116  44.82719691 -093.45561292  44.82739699 -093.45554750
120 Linear Feature 7
112  44.82814164 -093.45547314  44.82831622 -093.45538439 1
111  44.82828530 -093.45514386 1
115  44.82821146 -093.45461856
120 Linear Feature 6
111  44.82846894 -093.45647286 1
111  44.82835820 -093.45568737 1
116  44.82815987 -093.45547065  44.82799182 -093.45546356
120 Linear Feature 5
111  44.82854938 -093.45541725 1
111  44.82852167 -093.45542131 1
111  44.82815987 -093.45547065 1
111  44.82814164 -093.45547314 1
111  44.82780569 -093.45552306 7
111  44.82764186 -093.45554716 1
111  44.82719691 -093.45561292 1
111  44.82717001 -093.45561688 1
111  44.82679365 -093.45567226 1
111  44.82675660 -093.45567771 1
111  44.82629755 -093.45574543 7
111  44.82606189 -093.45577991 7
111  44.82604462 -093.45578244 7
111  44.82590120 -093.45580342 1
111  44.82570227 -093.45583145 1
111  44.82568528 -093.45583384 1
111  44.82364444 -093.45613498 1
111  44.82332693 -093.45618090 1
111  44.82203351 -093.45637269
112  44.82203351 -093.45637269  44.82202971 -093.45637284 1
