I
1050 Generated by WorldEditor 2.1.0r1

1    649 1 0 KNFW Navy Fort Worth
1302 city Fort Worth
1302 country USA
112  32.77787918 -097.43497581  32.77778875 -097.43502529 51
111  32.77775875 -097.43505691 51
111  32.77766759 -097.43514165 51
111  32.77646755 -097.43625722 51
111  32.77618745 -097.43651760 51
111  32.77595327 -097.43673530 51
111  32.77551995 -097.43713812 51
111  32.77537848 -097.43726963
112  32.77537848 -097.43726963  32.77524531 -097.43739303 51
115  32.77505638 -097.43740224
120 Linear Feature 357
112  32.78121417 -097.43184310  32.78134537 -097.43171520 51
116  32.78117693 -097.43131879  32.78101239 -097.43121391
120 Linear Feature 356
112  32.77618745 -097.43651760  32.77608938 -097.43662350 51
115  32.77608323 -097.43678259
120 Linear Feature 355
112  32.77595327 -097.43673530  32.77606296 -097.43660791 51
115  32.77607999 -097.43639993
120 Linear Feature 354
112  32.77646755 -097.43625722  32.77632044 -097.43638001 51
116  32.77607551 -097.43606412  32.77602518 -097.43580013
120 Linear Feature 348
111  32.77796429 -097.43493109 1
112  32.77774593 -097.43485027  32.77766169 -097.43472855
111  32.77774593 -097.43485027 1
111  32.77771193 -097.43479925 1
111  32.77753590 -097.43453513
112  32.77753590 -097.43453513  32.77740596 -097.43433688 1
111  32.77756727 -097.43416954 1
111  32.77758893 -097.43414937 1
111  32.77789900 -097.43386070 1
111  32.77793817 -097.43382423 1
111  32.77824524 -097.43353835 1
111  32.77828876 -097.43349783 1
111  32.77859691 -097.43321094 1
111  32.77864094 -097.43316995 1
111  32.77894865 -097.43288347 1
111  32.77899081 -097.43284522 1
111  32.77929818 -097.43255876 1
111  32.77934156 -097.43251834 1
111  32.77964776 -097.43223397 1
111  32.77969300 -097.43219170 1
111  32.78000131 -097.43190357 1
111  32.78003804 -097.43186924 1
112  32.78033108 -097.43191401  32.78046551 -097.43208349
111  32.78033108 -097.43191401 1
111  32.78052548 -097.43220569 1
111  32.78054884 -097.43224073 1
111  32.78058469 -097.43229453
112  32.78058469 -097.43229453  32.78068417 -097.43247467 1
115  32.78055557 -097.43263634
120 fisrt in
111  32.77771193 -097.43479925 1
112  32.77774428 -097.43495945  32.77774219 -097.43506464 1
115  32.77766759 -097.43514165
120 Linear Feature 349
111  32.77774428 -097.43495945 1
115  32.77783606 -097.43404123
120 Stop
111  32.77807519 -097.43448950 1
111  32.77807186 -097.43449225 1
115  32.77806853 -097.43449500
120 line
111  32.77758893 -097.43414937 1
112  32.77787746 -097.43420058  32.77801188 -097.43437005
111  32.77787746 -097.43420058 1
111  32.77807186 -097.43449225 1
111  32.77811761 -097.43456090 1
111  32.77813107 -097.43458109
112  32.77813107 -097.43458109  32.77826602 -097.43474567 1
115  32.77841826 -097.43462577
120 out
112  32.77811761 -097.43456090  32.77821661 -097.43477182 1
115  32.77805319 -097.43488437
120 in
111  32.77787746 -097.43420058 1
112  32.77783606 -097.43404123  32.77783611 -097.43393111 1
115  32.77789900 -097.43386070
120 Stop
111  32.77842394 -097.43416352 1
111  32.77842061 -097.43416627 1
115  32.77841728 -097.43416903
120 line
111  32.77793817 -097.43382423 1
112  32.77822621 -097.43387460  32.77836064 -097.43404407
111  32.77822621 -097.43387460 1
111  32.77842061 -097.43416627 1
111  32.77847982 -097.43425511
112  32.77847982 -097.43425511  32.77857930 -097.43443524 1
115  32.77844999 -097.43459624
120 out
112  32.77847982 -097.43425511  32.77862482 -097.43441947 1
115  32.77876596 -097.43430213
120 in
112  32.77822621 -097.43387460  32.77812226 -097.43367209 1
115  32.77824524 -097.43353835
120 box
111  32.77825342 -097.43431984 1
111  32.77823566 -097.43433650 1
111  32.77811737 -097.43415981 1
113  32.77813537 -097.43414255 1
120 Stop
111  32.77877493 -097.43383665 1
111  32.77877160 -097.43383941 1
115  32.77876828 -097.43384216
120 line
111  32.77828876 -097.43349783 1
112  32.77857720 -097.43354773  32.77871163 -097.43371721
111  32.77857720 -097.43354773 1
111  32.77877160 -097.43383941 1
111  32.77883081 -097.43392825
112  32.77883081 -097.43392825  32.77893029 -097.43410838 1
115  32.77880439 -097.43426636
120 out
112  32.77883081 -097.43392825  32.77897151 -097.43409772 1
115  32.77911929 -097.43397325
120 in
112  32.77857720 -097.43354773  32.77847325 -097.43334522 1
115  32.77859691 -097.43321094
120 box
111  32.77860441 -097.43399298 1
111  32.77858665 -097.43400964 1
111  32.77846836 -097.43383294 1
113  32.77848636 -097.43381569 1
120 Stop
111  32.77912667 -097.43351245 1
111  32.77912334 -097.43351521 1
115  32.77912001 -097.43351796
120 line
111  32.77864094 -097.43316995 1
112  32.77892894 -097.43322353  32.77906337 -097.43339300
111  32.77892894 -097.43322353 1
111  32.77912334 -097.43351521 1
111  32.77918255 -097.43360405
112  32.77918255 -097.43360405  32.77928203 -097.43378418 1
115  32.77915132 -097.43394343
120 out
112  32.77918255 -097.43360405  32.77932325 -097.43377352 1
115  32.77947924 -097.43363820
120 in
112  32.77892894 -097.43322353  32.77882499 -097.43302102 1
115  32.77894865 -097.43288347
120 box
111  32.77895615 -097.43366878 1
111  32.77893839 -097.43368543 1
111  32.77882010 -097.43350874 1
113  32.77883810 -097.43349149 1
120 Stop
111  32.77947750 -097.43318444 1
111  32.77947417 -097.43318719 1
115  32.77947084 -097.43318995
120 line
111  32.77899081 -097.43284522 1
112  32.77927977 -097.43289552  32.77941419 -097.43306499
111  32.77927977 -097.43289552 1
111  32.77947417 -097.43318719 1
111  32.77953338 -097.43327603
112  32.77953338 -097.43327603  32.77963285 -097.43345616 1
115  32.77950191 -097.43361710
120 out
112  32.77953338 -097.43327603  32.77967408 -097.43344550 1
115  32.77981958 -097.43332140
120 in
112  32.77927977 -097.43289552  32.77917582 -097.43269300 1
115  32.77929818 -097.43255876
120 box
111  32.77930698 -097.43334076 1
111  32.77928922 -097.43335742 1
111  32.77917092 -097.43318073 1
113  32.77918893 -097.43316347 1
120 Stop
111  32.77982434 -097.43285949 1
111  32.77982101 -097.43286225 1
115  32.77981768 -097.43286500
120 line
111  32.77934156 -097.43251834 1
112  32.77962661 -097.43257057  32.77976104 -097.43274004
111  32.77962661 -097.43257057 1
111  32.77982101 -097.43286225 1
111  32.77988022 -097.43295109
112  32.77988022 -097.43295109  32.77997970 -097.43313122 1
115  32.77985206 -097.43329118
120 out
112  32.77988022 -097.43295109  32.78002092 -097.43312056 1
115  32.78016973 -097.43299548
120 in
112  32.77962661 -097.43257057  32.77952266 -097.43236805 1
115  32.77964776 -097.43223397
120 box
111  32.77965382 -097.43301582 1
111  32.77963606 -097.43303248 1
111  32.77951777 -097.43285578 1
113  32.77953577 -097.43283853 1
120 Stop
111  32.78017907 -097.43253011 1
111  32.78017574 -097.43253286 1
115  32.78017241 -097.43253561
120 line
111  32.77969300 -097.43219170 1
112  32.77998134 -097.43224118  32.78011576 -097.43241066
111  32.77998134 -097.43224118 1
111  32.78017574 -097.43253286 1
111  32.78023495 -097.43262170
112  32.78023495 -097.43262170  32.78033442 -097.43280183 1
115  32.78020605 -097.43296167
120 out
112  32.78023495 -097.43262170  32.78037564 -097.43278606 1
115  32.78052203 -097.43266756
120 in
112  32.77998134 -097.43224118  32.77987738 -097.43203866 1
115  32.78000131 -097.43190357
120 box
111  32.78000854 -097.43268643 1
111  32.77999079 -097.43270309 1
111  32.77987249 -097.43252639 1
113  32.77989050 -097.43250914 1
120 Stop
111  32.78052881 -097.43220294 1
111  32.78052548 -097.43220569 1
115  32.78052216 -097.43220845
120 out
112  32.78054884 -097.43224073  32.78071318 -097.43242649 1
115  32.78087643 -097.43224900
120 box
111  32.78035829 -097.43235926 1
111  32.78034053 -097.43237592 1
111  32.78022224 -097.43219923 1
113  32.78024024 -097.43218197 1
120 Linear Feature 347
111  32.78074345 -097.43212831 20
115  32.77825720 -097.43444262
120 stop
111  32.78040830 -097.43351621 1
111  32.78040455 -097.43351076 1
115  32.78040080 -097.43350531
120 stop
111  32.77970825 -097.43416831 1
111  32.77970450 -097.43416286 1
115  32.77970075 -097.43415740
120 stop
111  32.77974201 -097.43416063 1
115  32.77973826 -097.43415517
120 stop
111  32.77970200 -097.43410336 1
115  32.77969825 -097.43409791
120 stop
111  32.77899627 -097.43483129 1
111  32.77899252 -097.43482584 1
115  32.77898877 -097.43482038
120 B line
111  32.77813226 -097.43484331 1
112  32.77837639 -097.43494496  32.77848019 -097.43510217
111  32.77837639 -097.43494496 1
111  32.77843098 -097.43502628
112  32.77843098 -097.43502628  32.77856988 -097.43520126 1
111  32.77872670 -097.43507336 1
111  32.77899252 -097.43482584 1
111  32.77910203 -097.43472387 1
111  32.77943373 -097.43441499 1
111  32.77970450 -097.43416286 1
111  32.77981114 -097.43406355 1
111  32.78014454 -097.43375230 1
111  32.78040455 -097.43351076 1
111  32.78050855 -097.43341415
112  32.78050855 -097.43341415  32.78065417 -097.43327736 1
111  32.78056157 -097.43307306 1
111  32.78050708 -097.43298886
112  32.78050708 -097.43298886  32.78041000 -097.43281655 1
115  32.78053808 -097.43265262
120 x
111  32.77981114 -097.43406355 1
112  32.77984523 -097.43371606  32.77973052 -097.43352740
111  32.77984523 -097.43371606 1
111  32.77979974 -097.43364569
112  32.77979974 -097.43364569  32.77970744 -097.43346023 1
115  32.77983283 -097.43330908
120 in
112  32.78050708 -097.43298886  32.78036201 -097.43282998 1
115  32.78021759 -097.43295093
120 in
112  32.77979974 -097.43364569  32.77965466 -097.43348681 1
115  32.77951652 -097.43360350
120 out
112  32.77984523 -097.43371606  32.77998593 -097.43388553 1
115  32.78014454 -097.43375230
120 x
111  32.77910203 -097.43472387 1
112  32.77913762 -097.43437287  32.77902291 -097.43418421
111  32.77913762 -097.43437287 1
111  32.77909213 -097.43430251
112  32.77909213 -097.43430251  32.77899982 -097.43411705 1
115  32.77912521 -097.43396589
120 in
112  32.77837639 -097.43494496  32.77830390 -097.43475090 1
115  32.77841826 -097.43462577
120 in
112  32.77909213 -097.43430251  32.77894705 -097.43414362 1
115  32.77880891 -097.43426031
120 out
112  32.77913762 -097.43437287  32.77927831 -097.43454234 1
115  32.77943373 -097.43441499
120 main
111  32.77555424 -097.43739393 51
112  32.77519936 -097.43721129  32.77505612 -097.43704247
111  32.77519936 -097.43721129 51
111  32.77512909 -097.43712940 51
111  32.77464565 -097.43656711 51
111  32.77438970 -097.43626995 51
111  32.77437002 -097.43624710 51
111  32.77427523 -097.43613705 51
111  32.77417277 -097.43601809 51
111  32.77405254 -097.43587851 51
111  32.77384021 -097.43563199 51
111  32.77381721 -097.43560528 51
111  32.77373479 -097.43550892 51
111  32.77362435 -097.43538061 51
111  32.77349722 -097.43523292 51
111  32.77328242 -097.43498337 51
111  32.77295320 -097.43460089 51
111  32.77272343 -097.43433396 51
111  32.77241435 -097.43397488 51
111  32.77217700 -097.43369914 51
111  32.77185088 -097.43332026 51
111  32.77163044 -097.43306416 51
111  32.77129933 -097.43267950 51
111  32.77119678 -097.43256035 51
111  32.77108025 -097.43242498 51
111  32.77088446 -097.43219752 51
111  32.77077153 -097.43206632 51
111  32.77061093 -097.43187974 51
111  32.77049606 -097.43174629 51
111  32.77035912 -097.43158720 51
111  32.77023584 -097.43144398 51
111  32.77006976 -097.43125104 51
111  32.76986798 -097.43101661 51
111  32.76979579 -097.43093275 51
111  32.76960430 -097.43071028 51
111  32.76953745 -097.43063262 51
111  32.76924451 -097.43029229 51
111  32.76898999 -097.42999659 51
111  32.76897225 -097.42997599 51
111  32.76867089 -097.42962589 51
111  32.76832716 -097.42922655
112  32.76832716 -097.42922655  32.76828907 -097.42919103 51
116  32.76796514 -097.42920365  32.76782027 -097.42934930
120 Linear Feature 366
112  32.77512909 -097.43712940  32.77533019 -097.43728800 51
115  32.77551995 -097.43713812
120 Linear Feature 365
112  32.77464565 -097.43656711  32.77483608 -097.43683978 51
116  32.77441340 -097.43740733  32.77421027 -097.43741266
120 Linear Feature 364
112  32.76832716 -097.42922655  32.76822261 -097.42909244 51
116  32.76848993 -097.42880847  32.76872818 -097.42870609
120 Linear Feature 372
111  32.77474056 -097.43568379 51
111  32.77488051 -097.43551214
112  32.77488051 -097.43551214  32.77493366 -097.43544183 51
111  32.77488448 -097.43537665 51
111  32.77477247 -097.43524579 51
111  32.77466321 -097.43511814 51
111  32.77443937 -097.43485663 51
111  32.77433614 -097.43473603 51
111  32.77423789 -097.43462124 51
112  32.77411788 -097.43461794  32.77406421 -097.43468331
111  32.77411788 -097.43461794 51
115  32.77397793 -097.43478959
120 stop
111  32.77073804 -097.43272065 51
111  32.77074272 -097.43272609 51
115  32.77074741 -097.43273153
120 stop
111  32.77018979 -097.43208357 51
111  32.77019447 -097.43208901 51
115  32.77019916 -097.43209445
120 stop
111  32.76964152 -097.43144647 51
111  32.76964620 -097.43145191 51
115  32.76965089 -097.43145735
120 stop
111  32.76909244 -097.43080843 51
111  32.76909713 -097.43081387 51
115  32.76910181 -097.43081931
120 stop
111  32.76854027 -097.43016680 51
111  32.76854496 -097.43017224 51
115  32.76854964 -097.43017768
120 line
111  32.77053208 -097.43297743 51
111  32.77074272 -097.43272609 51
111  32.77087333 -097.43256737
112  32.77087333 -097.43256737  32.77099307 -097.43238534 51
115  32.77088446 -097.43219752
120 line
111  32.76998545 -097.43233838 51
111  32.77019447 -097.43208901 51
111  32.77032669 -097.43192832
112  32.77032669 -097.43192832  32.77044643 -097.43174629 51
115  32.77035912 -097.43158720
120 line
111  32.76943726 -097.43170118 51
111  32.76964620 -097.43145191 51
111  32.76977851 -097.43129112
112  32.76977851 -097.43129112  32.76989825 -097.43110909 51
115  32.76979579 -097.43093275
120 line
111  32.76888598 -097.43106582 51
111  32.76909713 -097.43081387 51
111  32.76922722 -097.43065577
112  32.76922722 -097.43065577  32.76934697 -097.43047374 51
115  32.76924451 -097.43029229
120 line
111  32.76833470 -097.43042310 51
111  32.76854496 -097.43017224 51
111  32.76867594 -097.43001305
112  32.76867594 -097.43001305  32.76879568 -097.42983102 51
115  32.76867089 -097.42962589
120 in
112  32.77087333 -097.43256737  32.77102500 -097.43241845 51
115  32.77119678 -097.43256035
120 in
112  32.77032669 -097.43192832  32.77047836 -097.43177940 51
115  32.77061093 -097.43187974
120 in
112  32.76977851 -097.43129112  32.76993018 -097.43114220 51
115  32.77006976 -097.43125104
120 in
112  32.76922722 -097.43065577  32.76937890 -097.43050685 51
115  32.76953745 -097.43063262
120 in
112  32.76867594 -097.43001305  32.76882762 -097.42986413 51
115  32.76898999 -097.42999659
120 stop
111  32.76946764 -097.42971980 51
111  32.76946296 -097.42971436 51
115  32.76945828 -097.42970893
120 stop
111  32.77009632 -097.43044982 51
111  32.77009163 -097.43044439 51
115  32.77008695 -097.43043895
120 stop
111  32.77072293 -097.43117745 51
111  32.77071825 -097.43117201 51
115  32.77071357 -097.43116658
120 stop
111  32.77127390 -097.43181724 51
111  32.77126922 -097.43181181 51
115  32.77126454 -097.43180637
120 stop
111  32.77182096 -097.43245249 51
111  32.77181628 -097.43244705 51
115  32.77181160 -097.43244162
120 stop
111  32.77237100 -097.43309120 51
111  32.77236632 -097.43308577 51
115  32.77236164 -097.43308033
120 stop
111  32.77291952 -097.43372815 51
111  32.77291484 -097.43372271 51
115  32.77291016 -097.43371727
120 stop
111  32.77346996 -097.43436731 51
111  32.77346527 -097.43436187 51
115  32.77346059 -097.43435644
120 line
111  32.76967224 -097.42946137 51
111  32.76946296 -097.42971436 51
111  32.76927389 -097.42994291
112  32.76927389 -097.42994291  32.76915516 -097.43012586 51
115  32.76924451 -097.43029229
120 line
111  32.77029974 -097.43019283 51
111  32.77009163 -097.43044439 51
111  32.76990139 -097.43067438
112  32.76990139 -097.43067438  32.76978265 -097.43085733 51
115  32.76986798 -097.43101661
120 line
111  32.77092790 -097.43091857 51
111  32.77071825 -097.43117201 51
111  32.77052955 -097.43140013
112  32.77052955 -097.43140013  32.77041081 -097.43158308 51
115  32.77049606 -097.43174629
120 line
111  32.77147920 -097.43155796 51
111  32.77126922 -097.43181181 51
111  32.77108085 -097.43203951
112  32.77108085 -097.43203951  32.77096211 -097.43222247 51
115  32.77108025 -097.43242498
120 line
111  32.77202302 -097.43219715 51
111  32.77181628 -097.43244705 51
111  32.77162467 -097.43267871
112  32.77162467 -097.43267871  32.77150593 -097.43286167 51
115  32.77163044 -097.43306416
120 line
111  32.77257038 -097.43283912 51
111  32.77236632 -097.43308577 51
111  32.77217203 -097.43332068
112  32.77217203 -097.43332068  32.77205329 -097.43350364 51
115  32.77217700 -097.43369914
120 line
111  32.77312309 -097.43347096 51
111  32.77291484 -097.43372271 51
111  32.77272474 -097.43395252
112  32.77272474 -097.43395252  32.77260600 -097.43413548 51
