I
1050 Generated by WorldEditor 2.1.0r1

1    871 1 0 KSZL Whiteman AFB
1302 city Knob Noster
1302 country USA
112  38.72247941 -093.55956372  38.72255110 -093.55956543
111  38.72247941 -093.55956372 51
111  38.72276559 -093.55954388 51
111  38.72291798 -093.55953336
112  38.72291798 -093.55953336  38.72299233 -093.55952145 51
115  38.72299177 -093.55943350
120 Linear Feature 600
112  38.72291798 -093.55953336  38.72299161 -093.55954075 51
115  38.72299951 -093.55962725
120 Linear Feature 599
112  38.72247941 -093.55956372  38.72240706 -093.55957932 51
115  38.72240087 -093.55966997
120 Linear Feature 601
111  38.72238183 -093.55918642 51
112  38.72246412 -093.55928193  38.72253581 -093.55928363
111  38.72246412 -093.55928193 51
111  38.72275357 -093.55926186 51
111  38.72290269 -093.55925156
112  38.72290269 -093.55925156  38.72297704 -093.55923965 51
115  38.72298044 -093.55914978
120 Linear Feature 600
112  38.72290269 -093.55925156  38.72297632 -093.55925895 51
115  38.72298823 -093.55934475
120 Linear Feature 599
112  38.72246412 -093.55928193  38.72239177 -093.55929752 51
115  38.72238943 -093.55937933
120 Linear Feature 601
111  38.72237094 -093.55890972 51
112  38.72245647 -093.55899768  38.72252816 -093.55899938
111  38.72245647 -093.55899768 51
111  38.72274147 -093.55897792 51
111  38.72289504 -093.55896732
112  38.72289504 -093.55896732  38.72296939 -093.55895541 51
115  38.72296921 -093.55886854
120 Linear Feature 600
112  38.72289504 -093.55896732  38.72296867 -093.55897470 51
115  38.72297709 -093.55906583
120 Linear Feature 599
112  38.72245647 -093.55899768  38.72238412 -093.55901327 51
115  38.72237876 -093.55910838
120 Linear Feature 601
111  38.72236006 -093.55863355 51
112  38.72244309 -093.55872079  38.72251478 -093.55872249
111  38.72244309 -093.55872079 51
111  38.72272967 -093.55870095 51
111  38.72288166 -093.55869042
112  38.72288166 -093.55869042  38.72295601 -093.55867851 51
115  38.72295765 -093.55857904
120 Linear Feature 600
112  38.72288166 -093.55869042  38.72295529 -093.55869781 51
115  38.72296586 -093.55878463
120 Linear Feature 599
112  38.72244309 -093.55872079  38.72237074 -093.55873638 51
115  38.72236758 -093.55882441
120 Linear Feature 598
111  38.72242170 -093.56019887 51
112  38.72235335 -093.56029489  38.72229342 -093.56030474
111  38.72235335 -093.56029489 51
111  38.72204940 -093.56031350 51
111  38.72190666 -093.56032224
112  38.72190666 -093.56032224  38.72183674 -093.56032717 51
115  38.72182530 -093.56023658
120 Linear Feature 597
112  38.72190666 -093.56032224  38.72183495 -093.56033784 51
115  38.72183227 -093.56041622
120 Linear Feature 596
112  38.72235335 -093.56029489  38.72241641 -093.56029772 51
115  38.72242921 -093.56038962
120 Linear Feature 598
111  38.72241076 -093.55992106 51
112  38.72234182 -093.56001620  38.72228189 -093.56002605
111  38.72234182 -093.56001620 51
111  38.72203788 -093.56003482 51
111  38.72189513 -093.56004356
112  38.72189513 -093.56004356  38.72182522 -093.56004848 51
115  38.72181453 -093.55995891
120 Linear Feature 597
112  38.72189513 -093.56004356  38.72182342 -093.56005915 51
115  38.72182113 -093.56012914
120 Linear Feature 596
112  38.72234182 -093.56001620  38.72240488 -093.56001904 51
115  38.72241813 -093.56010821
120 Linear Feature 598
111  38.72239942 -093.55963307 51
112  38.72233183 -093.55973555  38.72227191 -093.55974540
111  38.72233183 -093.55973555 51
111  38.72202789 -093.55975416 51
111  38.72188514 -093.55976290
112  38.72188514 -093.55976290  38.72181523 -093.55976783 51
115  38.72180399 -093.55968717
120 Linear Feature 597
112  38.72188514 -093.55976290  38.72181344 -093.55977850 51
115  38.72181036 -093.55985143
120 Linear Feature 596
112  38.72233183 -093.55973555  38.72239490 -093.55973838 51
115  38.72240696 -093.55982447
120 Linear Feature 598
111  38.72238858 -093.55935792 51
112  38.72231954 -093.55945489  38.72225961 -093.55946474
111  38.72231954 -093.55945489 51
111  38.72201560 -093.55947351 51
111  38.72187285 -093.55948225
112  38.72187285 -093.55948225  38.72180294 -093.55948717 51
115  38.72179304 -093.55940474
120 Linear Feature 597
112  38.72187285 -093.55948225  38.72180114 -093.55949784 51
115  38.72179950 -093.55957136
120 Linear Feature 596
112  38.72231954 -093.55945489  38.72238260 -093.55945773 51
115  38.72239607 -093.55954803
120 Linear Feature 598
111  38.72237759 -093.55907865 51
112  38.72230878 -093.55917522  38.72224886 -093.55918507
111  38.72230878 -093.55917522 51
111  38.72200484 -093.55919384 51
111  38.72186210 -093.55920258
112  38.72186210 -093.55920258  38.72179218 -093.55920750 51
115  38.72178135 -093.55910343
120 Linear Feature 597
112  38.72186210 -093.55920258  38.72179039 -093.55921817 51
115  38.72178868 -093.55929247
120 Linear Feature 596
112  38.72230878 -093.55917522  38.72237185 -093.55917806 51
115  38.72238496 -093.55926576
120 Linear Feature 598
111  38.72236650 -093.55879706 51
112  38.72229803 -093.55889457  38.72223810 -093.55890441
111  38.72229803 -093.55889457 51
111  38.72199408 -093.55891318 51
111  38.72185134 -093.55892192
112  38.72185134 -093.55892192  38.72178142 -093.55892685 51
115  38.72177067 -093.55882797
120 Linear Feature 597
112  38.72185134 -093.55892192  38.72177963 -093.55893751 51
115  38.72177832 -093.55902534
120 Linear Feature 596
112  38.72229803 -093.55889457  38.72236109 -093.55889740 51
115  38.72237392 -093.55898551
120 ring
111  38.71774117 -093.56172279 51
111  38.71771669 -093.56106378
112  38.71771669 -093.56106378  38.71770845 -093.56095444 51
111  38.71761404 -093.56096193 51
111  38.71754918 -093.56096599 51
111  38.71752516 -093.56096749 51
111  38.71738819 -093.56097606 51
111  38.71724281 -093.56098516 51
111  38.71722169 -093.56098648 51
111  38.71705763 -093.56099675 51
111  38.71693237 -093.56100459 51
111  38.71689181 -093.56100712 51
111  38.71674046 -093.56101659 51
111  38.71673121 -093.56101717 51
111  38.71663381 -093.56102327 51
112  38.71651722 -093.56096612  38.71646682 -093.56090877 51
111  38.71646420 -093.56082421 51
111  38.71646341 -093.56080284 51
111  38.71645448 -093.56056421 51
111  38.71645293 -093.56052278 51
111  38.71644414 -093.56028766 51
111  38.71644255 -093.56024511 51
111  38.71643353 -093.56000409 51
111  38.71643212 -093.55996629 51
111  38.71642284 -093.55971822
112  38.71642284 -093.55971822  38.71641242 -093.55949265 51
111  38.71657850 -093.55948340 51
111  38.71686582 -093.55946577 51
111  38.71716916 -093.55944716 51
111  38.71745694 -093.55942951
112  38.71745694 -093.55942951  38.71761847 -093.55941959 51
111  38.71762800 -093.55963054 51
111  38.71763802 -093.55989420 51
111  38.71763914 -093.55992377 51
111  38.71764866 -093.56017416 51
111  38.71764992 -093.56020734 51
111  38.71765913 -093.56044954 51
111  38.71766039 -093.56048268 51
111  38.71766973 -093.56072842 51
111  38.71767029 -093.56074328 51
112  38.71765952 -093.56083306  38.71764764 -093.56087828
111  38.71765952 -093.56083306
112  38.71765952 -093.56083306  38.71762459 -093.56094800 51
115  38.71752516 -093.56096749
120 Golf
111  38.71724281 -093.56098516 51
112  38.71706751 -093.56079857  38.71705791 -093.56061230
111  38.71706751 -093.56079857 51
111  38.71706647 -093.56077218 51
111  38.71705650 -093.56051837 51
111  38.71705544 -093.56049147 51
111  38.71704563 -093.56024173 51
111  38.71704430 -093.56020784 51
111  38.71703449 -093.55995824 51
111  38.71703348 -093.55993271 51
111  38.71702368 -093.55968319 51
111  38.71702228 -093.55964779 51
111  38.71700768 -093.55927622 51
111  38.71687730 -093.55595880
112  38.71687730 -093.55595880  38.71686774 -093.55583874 51
116  38.71664516 -093.55554145  38.71654193 -093.55548264
120 Linear Feature 559
112  38.71687730 -093.55595880  38.71694421 -093.55569418 51
115  38.71712374 -093.55573833
120 Linear Feature 558
112  38.71702228 -093.55964779  38.71699640 -093.55947787 51
115  38.71686582 -093.55946577
120 Linear Feature 558
112  38.71702228 -093.55964779  38.71703490 -093.55946596 51
115  38.71716916 -093.55944716
120 Linear Feature 558
112  38.71700768 -093.55927622  38.71703888 -093.55945170 51
115  38.71716916 -093.55944716
120 Linear Feature 558
112  38.71700768 -093.55927622  38.71699109 -093.55944319 51
115  38.71686582 -093.55946577
120 Linear Feature 558
112  38.71706751 -093.56079857  38.71706419 -093.56096554 51
115  38.71693237 -093.56100459
120 Linear Feature 551
112  38.71703348 -093.55993271  38.71705008 -093.55981337 51
115  38.71712519 -093.55980159
120 Linear Feature 551
112  38.71704430 -093.56020784  38.71706089 -093.56008850 51
115  38.71713514 -093.56008093
120 Linear Feature 551
112  38.71706647 -093.56077218  38.71708307 -093.56065284 51
115  38.71715355 -093.56064079
120 Linear Feature 551
112  38.71705544 -093.56049147  38.71707204 -093.56037213 51
115  38.71714399 -093.56036310
120 Linear Feature 552
112  38.71702368 -093.55968319  38.71703935 -093.55979662 51
111  38.71712519 -093.55980159 51
111  38.71729684 -093.55978999 51
111  38.71752716 -093.55977441 51
116  38.71762800 -093.55963054  38.71763445 -093.55950293
120 Linear Feature 552
112  38.71703449 -093.55995824  38.71705016 -093.56007167 51
111  38.71713514 -093.56008093 51
111  38.71730680 -093.56006932 51
111  38.71753712 -093.56005375 51
116  38.71763914 -093.55992377  38.71764560 -093.55979615
120 Linear Feature 552
112  38.71705650 -093.56051837  38.71707217 -093.56063181 51
111  38.71715355 -093.56064079 51
111  38.71732521 -093.56062918 51
111  38.71755553 -093.56061361 51
116  38.71766039 -093.56048268  38.71766684 -093.56035506
120 Linear Feature 552
112  38.71704563 -093.56024173  38.71706130 -093.56035517 51
111  38.71714399 -093.56036310 51
111  38.71731565 -093.56035149 51
111  38.71754597 -093.56033592 51
116  38.71764992 -093.56020734  38.71765637 -093.56007972
120 Linear Feature 552
112  38.71642284 -093.55971822  38.71643851 -093.55983166 51
111  38.71652499 -093.55983586 51
111  38.71669578 -093.55982577 51
111  38.71692512 -093.55981223 51
116  38.71702368 -093.55968319  38.71703013 -093.55955557
120 Linear Feature 552
112  38.71643353 -093.56000409  38.71644920 -093.56011752 51
111  38.71653495 -093.56011519 51
111  38.71670574 -093.56010511 51
111  38.71693508 -093.56009156 51
116  38.71703449 -093.55995824  38.71704094 -093.55983062
120 Linear Feature 552
112  38.71645448 -093.56056421  38.71647015 -093.56067765 51
111  38.71655336 -093.56067505 51
111  38.71672415 -093.56066497 51
111  38.71695349 -093.56065142 51
116  38.71705650 -093.56051837  38.71706295 -093.56039076
120 Linear Feature 552
112  38.71644414 -093.56028766  38.71645981 -093.56040109 51
111  38.71654380 -093.56039736 51
111  38.71671459 -093.56038728 51
111  38.71694393 -093.56037373 51
116  38.71704563 -093.56024173  38.71705208 -093.56011412
120 Linear Feature 551
112  38.71643212 -093.55996629  38.71644871 -093.55984695 51
115  38.71652499 -093.55983586
120 Linear Feature 551
112  38.71644255 -093.56024511  38.71645914 -093.56012576 51
115  38.71653495 -093.56011519
120 Linear Feature 551
112  38.71646341 -093.56080284  38.71648000 -093.56068350 51
115  38.71655336 -093.56067505
120 Linear Feature 551
112  38.71645293 -093.56052278  38.71646953 -093.56040343 51
115  38.71654380 -093.56039736
120 Linear Feature 551
112  38.71703348 -093.55993271  38.71701412 -093.55981691 51
115  38.71692512 -093.55981341
120 Linear Feature 551
112  38.71704430 -093.56020784  38.71702493 -093.56009204 51
115  38.71693508 -093.56009274
120 Linear Feature 551
112  38.71706647 -093.56077218  38.71704711 -093.56065638 51
115  38.71695349 -093.56065260
120 Linear Feature 551
112  38.71705544 -093.56049147  38.71703608 -093.56037567 51
115  38.71694393 -093.56037491
120 Linear Feature 551
112  38.71763802 -093.55989420  38.71761866 -093.55977840 51
115  38.71752716 -093.55977441
120 Linear Feature 551
112  38.71764866 -093.56017416  38.71762930 -093.56005836 51
115  38.71753712 -093.56005375
120 Linear Feature 551
112  38.71766973 -093.56072842  38.71765037 -093.56061262 51
115  38.71755553 -093.56061361
120 Linear Feature 551
112  38.71765913 -093.56044954  38.71763977 -093.56033374 51
115  38.71754597 -093.56033592
120 Linear Feature 557
112  38.71765952 -093.56083306  38.71766115 -093.56087328 51
112  38.71782373 -093.56110660  38.71796470 -093.56110540
111  38.71782373 -093.56110660 51
111  38.71783491 -093.56110600 51
111  38.71797899 -093.56109831 51
111  38.71812375 -093.56109058 51
111  38.71827110 -093.56108271 51
112  38.71842710 -093.56128973  38.71844148 -093.56149534
111  38.71842710 -093.56128973 51
115  38.71845144 -093.56184558
120 Linear Feature 556
111  38.71830539 -093.56185365 51
111  38.71828106 -093.56129824
112  38.71828106 -093.56129824  38.71826668 -093.56109264 51
115  38.71812375 -093.56109058
120 Linear Feature 556
111  38.71816154 -093.56186161 51
111  38.71813723 -093.56130675
112  38.71813723 -093.56130675  38.71812285 -093.56110114 51
115  38.71797899 -093.56109831
120 Linear Feature 556
111  38.71801554 -093.56186968 51
111  38.71799120 -093.56131384
112  38.71799120 -093.56131384  38.71797681 -093.56110824 51
115  38.71783491 -093.56110600
120 Linear Feature 554
111  38.71660213 -093.56180487 51
111  38.71657069 -093.56114177
112  38.71657069 -093.56114177  38.71656959 -093.56111199 51
116  38.71651722 -093.56096612  38.71650394 -093.56095336
120 Linear Feature 554
111  38.71676548 -093.56179310 51
115  38.71673121 -093.56101717
120 Linear Feature 554
111  38.71692602 -093.56178153 51
115  38.71689181 -093.56100712
120 Linear Feature 554
111  38.71709177 -093.56176959 51
115  38.71705763 -093.56099675
120 Linear Feature 554
111  38.71725576 -093.56175777 51
115  38.71722169 -093.56098648
120 Linear Feature 555
112  38.71657069 -093.56114177  38.71657069 -093.56105102 51
115  38.71674046 -093.56101659
120 Linear Feature 554
111  38.71742218 -093.56174577 51
115  38.71738819 -093.56097606
120 Linear Feature 554
111  38.71758312 -093.56173418 51
115  38.71754918 -093.56096599
120 Linear Feature 546
111  38.74614363 -093.54937179 1
111  38.74613986 -093.54936597 1
115  38.74613610 -093.54936014
120 Linear Feature 545
111  38.74518356 -093.55124480 51
111  38.74517831 -093.55123649 51
115  38.74517306 -093.55122818
120 Linear Feature 545
111  38.74483905 -093.55070504 51
111  38.74483380 -093.55069673 51
115  38.74482855 -093.55068842
120 H
112  38.74155771 -093.55365114  38.74176460 -093.55392773 51
111  38.74198188 -093.55370689 51
111  38.74256221 -093.55310103 51
111  38.74267626 -093.55298196 51
111  38.74290276 -093.55274550 51
111  38.74301592 -093.55262736 51
111  38.74321360 -093.55242098 51
111  38.74331438 -093.55231576 51
111  38.74350976 -093.55211179 51
111  38.74361921 -093.55199752 51
111  38.74381424 -093.55179392 51
111  38.74392439 -093.55167892 51
111  38.74407645 -093.55152016 51
111  38.74445201 -093.55112808 51
111  38.74516087 -093.55038803 51
111  38.74562113 -093.54990753 51
111  38.74613986 -093.54936597 51
111  38.74702131 -093.54844574
112  38.74702131 -093.54844574  38.74712199 -093.54834502 51
111  38.74714744 -093.54810529 51
111  38.74730565 -093.54701585 51
112  38.74732655 -093.54680648  38.74733098 -093.54673839 51
111  38.74733030 -093.54668332 51
112  38.74730786 -093.54635906  38.74728916 -093.54624185
111  38.74730786 -093.54635906 51
111  38.74729083 -093.54624581 51
111  38.74725870 -093.54603220 51
111  38.74720974 -093.54570665 51
111  38.74720266 -093.54565957 51
115  38.74716152 -093.54538601
120 H BP
112  38.74445201 -093.55112808  38.74446307 -093.55111272 51
112  38.74450202 -093.55104315  38.74452138 -093.55102069
111  38.74450202 -093.55104315 51
111  38.74483380 -093.55069673 51
111  38.74509610 -093.55042286
112  38.74509610 -093.55042286  38.74512547 -093.55039419 51
116  38.74516087 -093.55038803  38.74517839 -093.55037503
120 Linear Feature 549
111  38.74402913 -093.55198172 1
111  38.74402571 -093.55198535 1
115  38.74402228 -093.55198897
120 Linear Feature 549
111  38.74277303 -093.55329122 1
111  38.74277645 -093.55328760 1
115  38.74277988 -093.55328397
120 Linear Feature 549
111  38.74311185 -093.55293858 1
111  38.74311527 -093.55293495 1
115  38.74311870 -093.55293132
120 Linear Feature 549
111  38.74342378 -093.55261647 1
111  38.74342720 -093.55261284 1
115  38.74343063 -093.55260921
120 Linear Feature 549
111  38.74372188 -093.55230125 1
111  38.74372530 -093.55229762 1
115  38.74372873 -093.55229399
120 J NW
111  38.74407645 -093.55152016 51
112  38.74427535 -093.55146007  38.74437384 -093.55147490
111  38.74427535 -093.55146007 51
111  38.74473943 -093.55154228
112  38.74473943 -093.55154228  38.74486573 -093.55156710 51
111  38.74495391 -093.55146835 51
111  38.74517831 -093.55123649 51
111  38.74539553 -093.55101206
112  38.74539553 -093.55101206  38.74551354 -093.55088794 51
