112  28.36097620  036.62540407  28.36100469  036.62549915 53 102
111  28.36108744  036.62571055 53 102
111  28.36188599  036.62812307 53 102
115  28.36185079  036.62813812
120 Linear Feature 6
111  28.36287976  036.62204668 53 102
112  28.36271869  036.62231555  28.36255356  036.62240769 53 102
111  28.36240854  036.62248599 53 102
112  28.36219529  036.62251292  28.36211906  036.62250121 53 102
115  28.36194277  036.62243414
120 Linear Feature 4
111  28.36249495  036.61713628 53 102
111  28.36268597  036.61733546 53 102
112  28.36273819  036.61748343  28.36274034  036.61756635 53 102
115  28.36275105  036.61819477
120 Linear Feature 82
111  28.37346346  036.61806962 51
115  28.37231017  036.61528614
120 Linear Feature 80
111  28.37776049  036.62966396 51
116  28.37766226  036.62962568  28.37764188  036.62957374
120 Linear Feature 79
111  28.37776068  036.62966463 51
115  28.37809756  036.62948643
120 Linear Feature 74
111  28.37801775  036.62929742 51
115  28.37769450  036.62947233
120 Linear Feature 73
111  28.37758306  036.62943236 51
116  28.37769406  036.62947272  28.37775276  036.62943937
120 Linear Feature 72
111  28.37741194  036.62877896 51
116  28.37735701  036.62887683  28.37735903  036.62893701
120 Linear Feature 71
111  28.37601832  036.62736131 20
111  28.37744184  036.63081115 20
111  28.37845398  036.63027201 20
115  28.37704882  036.62678807
120 Linear Feature 70
111  28.37601812  036.62736138 20
115  28.37704909  036.62678752
120 Linear Feature 68
111  28.37473386  036.62454228 22
115  28.37394910  036.62497105
120 Linear Feature 67
111  28.37470762  036.62447659 20
115  28.37392257  036.62490261
120 Linear Feature 66
111  28.37476201  036.62460870 20
115  28.37397874  036.62503776
120 Linear Feature 63
111  28.37366964  036.61986115 51
116  28.37374021  036.62020496  28.37371803  036.62031316
120 Linear Feature 62
111  28.37285089  036.61788098 51
115  28.37314187  036.61857655
120 Linear Feature 61
111  28.37294784  036.61837237 51
112  28.37311524  036.61852783  28.37319618  036.61864672 51
115  28.37366968  036.61986122
120 Linear Feature 60
111  28.37383293  036.61798118 51
116  28.37398893  036.61803581  28.37402415  036.61812552
120 Linear Feature 59
111  28.37353918  036.61812954 51
116  28.37351753  036.61819904  28.37352810  036.61822606
120 Linear Feature 57
111  28.37390669  036.61783210 51
112  28.37383270  036.61798132  28.37377039  036.61800787 51
111  28.37353869  036.61812959 51
116  28.37347887  036.61810410  28.37346814  036.61807680
120 Linear Feature 53
111  28.37454815  036.61943285 51
112  28.37455428  036.61958070  28.37451672  036.61962979 51
112  28.37432798  036.61972905  28.37428102  036.61975359 51
112  28.37418243  036.61976640  28.37410825  036.61975786 51
116  28.37400308  036.61979841  28.37395706  036.61982189
120 Linear Feature 52
111  28.37270232  036.61507670 51
112  28.37279483  036.61515066  28.37283239  036.61523692 51
111  28.37322790  036.61617208 51
111  28.37393956  036.61791250 51
115  28.37454819  036.61943281
120 Linear Feature 50
111  28.37193786  036.61548466 51
115  28.37270208  036.61507679
120 Linear Feature 49
111  28.37189808  036.61560401 51
116  28.37193778  036.61548475  28.37199452  036.61545436
120 Linear Feature 48
111  28.37400381  036.61979810 51
116  28.37387581  036.61988750  28.37384814  036.61992610
120 Linear Feature 46
111  28.37347883  036.61810400 51
111  28.37410041  036.61962468 51
116  28.37400433  036.61979761  28.37387255  036.61985179
120 Linear Feature 45
111  28.37289296  036.61825318 51
111  28.37334429  036.61801486 51
116  28.37347888  036.61810408  28.37352935  036.61824111
120 Linear Feature 41
111  28.37602390  036.62739659 53 102
115  28.37732211  036.63053143
120 Linear Feature 37
111  28.37764595  036.62958606 51
116  28.37769453  036.62947233  28.37774163  036.62944505
120 Linear Feature 33
111  28.37776059  036.62966459 51
116  28.37772106  036.62976934  28.37773569  036.62980657
120 Linear Feature 30
111  28.37730717  036.62875467 51
112  28.37741511  036.62877729  28.37745813  036.62875259 51
115  28.37775363  036.62858901
120 Linear Feature 29
111  28.37710472  036.62839358 51
116  28.37716669  036.62840975  28.37717685  036.62843267
120 Linear Feature 28
111  28.37673896  036.62860266 51
116  28.37666925  036.62874711  28.37669152  036.62879944
120 Linear Feature 27
111  28.37686313  036.62905635 51
116  28.37683860  036.62915786  28.37685684  036.62920254
120 Linear Feature 26
111  28.37679970  036.62883297 51
116  28.37675039  036.62894335  28.37676531  036.62897893
120 Linear Feature 25
111  28.37719071  036.62861525 51
116  28.37725942  036.62863707  28.37726807  036.62865792
120 Linear Feature 23
111  28.37727469  036.62883618 51
116  28.37735054  036.62886105  28.37736186  036.62888893
120 Linear Feature 22
111  28.37701921  036.62959634 51
116  28.37706489  036.62948547  28.37709424  036.62946879
120 Linear Feature 18
111  28.37744726  036.62928100 51
116  28.37753592  036.62931624  28.37755012  036.62935075
120 Linear Feature 17
111  28.37735951  036.62906282 51
116  28.37744173  036.62908541  28.37745531  036.62911887
120 Linear Feature 16
111  28.37697199  036.62927351 51
116  28.37693244  036.62938604  28.37694881  036.62942724
120 Linear Feature 15
111  28.37753356  036.62950094 51
116  28.37762397  036.62953221  28.37763341  036.62955664
120 Linear Feature 14
111  28.37722551  036.63009730 51
116  28.37732850  036.63013602  28.37737331  036.63011070
120 Linear Feature 12
111  28.37761713  036.62971785 51
116  28.37772068  036.62976897  28.37774143  036.62982223
120 Linear Feature 13
111  28.37724606  036.62991493 51
116  28.37720202  036.63003984  28.37722647  036.63010263
120 Linear Feature 11
111  28.37713827  036.62988542 51
112  28.37724647  036.62991512  28.37730255  036.62988621 51
111  28.37761686  036.62971797 51
116  28.37765395  036.62960532  28.37762983  036.62954899
120 Linear Feature 9
111  28.37715518  036.62969944 51
116  28.37711592  036.62983120  28.37713875  036.62988753
120 Linear Feature 7
111  28.37696186  036.62945833 51
112  28.37706422  036.62948608  28.37711117  036.62945833 51
111  28.37744733  036.62928117 51
116  28.37747738  036.62917444  28.37745672  036.62913495
120 Linear Feature 6
111  28.37687119  036.62923610 51
112  28.37697214  036.62927346  28.37701283  036.62925122 51
111  28.37735949  036.62906284 51
116  28.37739479  036.62896945  28.37737849  036.62892943
120 Linear Feature 5
111  28.37678484  036.62902786 51
112  28.37687968  036.62904900  28.37693055  036.62901876 51
111  28.37727361  036.62883600 51
116  28.37730711  036.62875470  28.37729211  036.62872061
120 Linear Feature 3
111  28.37669497  036.62880948 51
112  28.37680118  036.62883207  28.37683498  036.62880902 51
111  28.37719061  036.62861538 51
112  28.37721734  036.62853405  28.37720246  036.62849562 51
115  28.37720130  036.62849539
120 Linear Feature 2
111  28.37701397  036.62818290 51
116  28.37708117  036.62819923  28.37708840  036.62821781
120 Linear Feature 1
111  28.37658545  036.62854373 51
112  28.37674769  036.62859856  28.37686963  036.62853927 51
111  28.37710499  036.62839361 51
116  28.37713321  036.62832737  28.37711874  036.62829198
120 Linear Feature 162
111  28.37299176  036.62625332 54 104
115  28.37279181  036.62621482
120 Linear Feature 160
111  28.37082599  036.61933270 51 101
112  28.37116088  036.61929631  28.37127987  036.61933349 51 101
112  28.37151188  036.61950816  28.37157831  036.61959042 51 101
116  28.37167342  036.61974444  28.37169063  036.61978487
120 Linear Feature 159
111  28.37114484  036.61846119 51 101
112  28.37109360  036.61903788  28.37096890  036.61924789 51 101
112  28.37082490  036.61933312  28.37072885  036.61938462 51 101
115  28.37011758  036.61970691
120 Linear Feature 158
111  28.37664154  036.62838811 51
116  28.37658534  036.62854387  28.37662240  036.62863626
120 Linear Feature 156
111  28.37650803  036.62835571 51
112  28.37662936  036.62839363  28.37669271  036.62836624 51
111  28.37701395  036.62818309 51
116  28.37704408  036.62810866  28.37703620  036.62808791
120 Linear Feature 155
111  28.37683759  036.62775114 51
116  28.37690853  036.62777542  28.37691983  036.62780399
120 Linear Feature 154
111  28.37692115  036.62796798 51
116  28.37699613  036.62799063  28.37700997  036.62802302
120 Linear Feature 153
111  28.37648648  036.62830408 51
116  28.37654381  036.62817794  28.37659840  036.62814851
120 Linear Feature 152
111  28.37642336  036.62814950 51
112  28.37654290  036.62817848  28.37658155  036.62815991 51
111  28.37692141  036.62796782 51
116  28.37695489  036.62788956  28.37694198  036.62785369
120 Linear Feature 151
111  28.37644151  036.62797318 51
116  28.37640733  036.62811149  28.37642606  036.62815768
120 Linear Feature 150
111  28.37686702  036.62767187 51
112  28.37683732  036.62775141  28.37680982  036.62776590 51
111  28.37644135  036.62797316 51
116  28.37633608  036.62793866  28.37632133  036.62790334
120 Linear Feature 148
111  28.37634845  036.62777219 51
111  28.37676030  036.62754316 51
116  28.37682645  036.62757260  28.37683761  036.62759842
120 Linear Feature 147
111  28.37631575  036.62788930 51
116  28.37634827  036.62777246  28.37638365  036.62775072
120 Linear Feature 146
111  28.37770680  036.62993674 51
116  28.37774507  036.62982842  28.37772581  036.62978276
120 Linear Feature 142
111  28.37728944  036.63025153 51
112  28.37732818  036.63013611  28.37737052  036.63011001 51
111  28.37770677  036.62993677 51
116  28.37780333  036.62997106  28.37781813  036.63000819
120 Linear Feature 139
111  28.37740567  036.63053409 51
116  28.37757990  036.63061168  28.37765622  036.63057385
120 Linear Feature 138
111  28.37735624  036.63073237 51
111  28.37785897  036.63046123 51
112  28.37790752  036.63022268  28.37784184  036.63007176 51
111  28.37670235  036.62726802 51
111  28.37643821  036.62691588 51
112  28.37630686  036.62687856  28.37624832  036.62690452 51
111  28.37610126  036.62699864 51
112  28.37605914  036.62709487  28.37605157  036.62715239 51
116  28.37605698  036.62718581  28.37606137  036.62719759
120 Linear Feature 20
111  28.37715470  036.62969999 51
111  28.37753376  036.62950079 51
116  28.37757151  036.62940372  28.37756077  036.62937870
120 Linear Feature 19
111  28.37705210  036.62967613 51
116  28.37715700  036.62969901  28.37720077  036.62967713
120 Linear Feature 137
111  28.37605547  036.62718238 51
111  28.37619682  036.62750044 51
111  28.37620967  036.62763189 51
111  28.37740557  036.63053405 51
116  28.37733736  036.63074379  28.37723376  036.63079769
120 Linear Feature 136
111  28.37378560  036.62540085 51 101
112  28.37348014  036.62536528  28.37336136  036.62539006 51 101
112  28.37310042  036.62558224  28.37300190  036.62571043 51 101
115  28.37295718  036.62586952
120 Linear Feature 134
111  28.37671601  036.63106570 51 101
116  28.37628082  036.63088185  28.37617275  036.63061590
120 Linear Feature 133
111  28.37671592  036.63106571 51 101
116  28.37656298  036.63156763  28.37668444  036.63186438
120 Linear Feature 132
111  28.37733887  036.63074245 51 101
115  28.37671581  036.63106575
120 Linear Feature 129
111  28.37499091  036.62773840 51 101
116  28.37508467  036.62751568  28.37519847  036.62745753
120 Linear Feature 127
111  28.37487409  036.62745412 51 101
112  28.37506962  036.62752310  28.37517194  036.62747307 51 101
111  28.37585830  036.62711679 51 101
116  28.37605586  036.62718310  28.37611833  036.62731946
120 Linear Feature 126
111  28.37340798  036.62423757 53 102
111  28.37378690  036.62516495 53 102
112  28.37368753  036.62525647  28.37356417  036.62523895 53 102
112  28.37327804  036.62531879  28.37318038  036.62537720 53 102
112  28.37314783  036.62519416  28.37316668  036.62505396 53 102
111  28.37327742  036.62424814 53 102
116  28.37340826  036.62423806  28.37347803  036.62434774
120 Linear Feature 124
111  28.37378478  036.62540057 51 101
116  28.37416122  036.62577897  28.37427187  036.62604401
120 Linear Feature 123
111  28.37394852  036.62527185 51 101
116  28.37416901  036.62549311  28.37429275  036.62552286
120 Linear Feature 122
111  28.37378575  036.62540095 51 101
115  28.37538549  036.62578663
120 Linear Feature 121
111  28.37372582  036.62028439 51 101
116  28.37387612  036.61988698  28.37399907  036.61972358
120 Linear Feature 120
111  28.37170602  036.61888215 51 101
116  28.37153156  036.61939989  28.37165153  036.61968837
120 Linear Feature 119
111  28.37275504  036.61832515 51 101
115  28.37289276  036.61825324
120 Linear Feature 118
111  28.37275490  036.61832523 51 101
116  28.37295239  036.61837448  28.37302349  036.61840519
120 Linear Feature 117
111  28.37123640  036.61868292 51 101
112  28.37170625  036.61888206  28.37198998  036.61873018 51 101
111  28.37275554  036.61832489 51 101
116  28.37284255  036.61811872  28.37288059  036.61797825
120 Linear Feature 116
111  28.38046434  036.64418750 51 101
111  28.38223933  036.64558268 51 101
116  28.38244544  036.64583777  28.38249594  036.64596038
120 Linear Feature 114
111  28.39005711  036.65169510 53 102
111  28.38611768  036.64963768 53 102
111  28.38480951  036.64894062 53 102
111  28.38417129  036.64861604 53 102
111  28.38380025  036.64841616 53 102
111  28.38365457  036.64833241 53 102
116  28.38352720  036.64818084  28.38347652  036.64806127
120 Linear Feature 112
111  28.38653873  036.65277894 51 101
111  28.38685919  036.65281593 51 101
115  28.38719501  036.65283346
120 Linear Feature 111
111  28.38653889  036.65277981 51 101
111  28.38676075  036.65301696 51 101
115  28.38704630  036.65334966
120 Linear Feature 110
111  28.38263247  036.65069474 51 101
115  28.38653867  036.65278002
120 Linear Feature 109
111  28.38138305  036.64329912 51 101
112  28.38136245  036.64388988  28.38122253  036.64414304 51 101
112  28.38081846  036.64428585  28.38061857  036.64427124 51 101
112  28.38039835  036.64414034  28.38029897  036.64405855 51 101
111  28.38025614  036.64402350 51 101
111  28.37996627  036.64377587 51 101
111  28.37959208  036.64341833 51 101
115  28.37920316  036.64297045
120 Linear Feature 81
111  28.37478184  036.62298580 51 101
116  28.37497852  036.62274462  28.37511508  036.62268267
120 Linear Feature 80
111  28.37341948  036.62369397 51 101
111  28.37478185  036.62298584 51 101
116  28.37506689  036.62297373  28.37518504  036.62289954
120 Linear Feature 79
111  28.37326561  036.62361418 51 101
115  28.37372588  036.62028440
120 Linear Feature 78
111  28.37326563  036.62361422 51 101
115  28.37290725  036.62623467
120 Linear Feature 77
111  28.38239478  036.65077579 53 102
111  28.38251102  036.65071190 53 102
111  28.38387289  036.65141876 53 102
111  28.38538366  036.65221035 53 102
111  28.38621207  036.65266487 53 102
115  28.38639938  036.65277525
120 Linear Feature 75
111  28.38636004  036.65258496 53 102
115  28.38267232  036.65062481
120 Linear Feature 73
111  28.38267203  036.65062483 53 102
