A
1050 Generated by WorldEditor 2.2.0r2

1    138 1 0 ESSA Stockholm Arlanda
1302 city Stockholm
111  59.65187507  017.92794206 20
111  59.65182189  017.92845401 20
111  59.65172694  017.92888278 20
115  59.65154362  017.92971059
120 Red 41
111  59.65120511  017.92917679 20
111  59.65124138  017.92898334 20
111  59.65106563  017.92884029 20
111  59.65109531  017.92870748 20
111  59.65117839  017.92877804 20
111  59.65137854  017.92870038 20
111  59.65127825  017.92837534 20
111  59.65129452  017.92818362 20
111  59.65108640  017.92810399 20
111  59.65109800  017.92798620 20
111  59.65114350  017.92800398 20
111  59.65148075  017.92769748 20
111  59.65139667  017.92754160 20
111  59.65140009  017.92750457 20
111  59.65136744  017.92736229 20
111  59.65138277  017.92720364 20
111  59.65117222  017.92712048 20
111  59.65118500  017.92697815 20
111  59.65126636  017.92701097 20
111  59.65159766  017.92668337 20
111  59.65162283  017.92669815 20
115  59.65201681  017.92693057
120 Red 42
111  59.65112448  017.92558983 20
111  59.65114161  017.92582977 20
111  59.65109837  017.92594190 20
111  59.65110273  017.92598335 20
111  59.65114305  017.92603893 20
111  59.65125871  017.92573115 20
111  59.65135197  017.92584971 20
115  59.65153908  017.92575052
120 Red 43
111  59.65187507  017.92794206 20
115  59.65148075  017.92769748
120 Red 44
111  59.65172694  017.92888278 20
115  59.65137854  017.92870038
120 Red 45
111  59.65204812  017.92944057 20
115  59.65220625  017.93010572
120 Red 46
111  59.65267287  017.92976971 20
115  59.65251152  017.92900950
120 Red 47
111  59.65316636  017.92936388 20
111  59.65308484  017.92972753 20
111  59.65299112  017.92978059 20
111  59.65305377  017.93015824 20
111  59.65299282  017.93019914 20
111  59.65297673  017.93009845 20
111  59.65267287  017.92976971 20
111  59.65262769  017.93006387 20
111  59.65251103  017.93013885 20
111  59.65257731  017.93049711 20
111  59.65252395  017.93053777 20
111  59.65250474  017.93043841 20
111  59.65220625  017.93010572 20
111  59.65217377  017.93031788 20
111  59.65208942  017.93037027 20
111  59.65213849  017.93062569 20
111  59.65208836  017.93066216 20
111  59.65206884  017.93056321 20
115  59.65193339  017.93044629
120 Red 48
111  59.65174372  017.93010786 20
111  59.65204812  017.92944057 20
111  59.65211880  017.92928562 20
111  59.65251152  017.92900950 20
111  59.65269189  017.92888267 20
111  59.65298122  017.92856453 20
111  59.65352022  017.92797185 20
111  59.65368433  017.92897750 20
111  59.65347442  017.92932051 20
111  59.65345686  017.92934921 20
111  59.65333484  017.92930441 20
111  59.65330043  017.92973152 20
111  59.65323680  017.92970959 20
111  59.65323913  017.92967807 20
111  59.65316636  017.92936388 20
115  59.65298122  017.92856453
120 Red 49
111  59.65347442  017.92932051 20
111  59.65349732  017.92989881 20
111  59.65348264  017.92992552 20
111  59.65351849  017.93000785 20
111  59.65365300  017.92977712 20
111  59.65378640  017.93006697 20
115  59.65407146  017.92991846
120 Red 50
111  59.65362225  017.93233260 20
111  59.65353444  017.93171706 20
111  59.65351180  017.93155832 20
111  59.65327904  017.93118279 20
111  59.65324889  017.93098858 20
111  59.65318697  017.93102682 20
111  59.65324406  017.93141000 20
111  59.65310799  017.93148502 20
111  59.65306392  017.93166460 20
111  59.65280996  017.93145166 20
111  59.65279110  017.93132031 20
111  59.65268553  017.93138122 20
111  59.65274236  017.93175644 20
111  59.65264987  017.93181048 20
111  59.65263097  017.93218969 20
111  59.65270766  017.93275761 20
111  59.65317644  017.93253977 20
111  59.65362225  017.93233260 20
111  59.65413763  017.93209310 20
111  59.65420300  017.93195805 20
111  59.65411865  017.93119990 20
111  59.65384709  017.93092215 20
111  59.65359690  017.93105047 20
111  59.65357741  017.93101395 20
111  59.65352319  017.93112339 20
111  59.65367738  017.93140152 20
115  59.65353444  017.93171706
120 Red 51
111  59.65306392  017.93166460 20
115  59.65317644  017.93253977
120 Red 52
111  59.64716751  017.95144046 20
111  59.64671365  017.95003584 20
111  59.64667487  017.94991581 20
111  59.64646633  017.94927043 20
111  59.64552325  017.94893509 20
111  59.64511370  017.94943289 20
111  59.64593484  017.95198257 20
115  59.64616253  017.95268956
120 Red 53
111  59.64043351  017.92683046 20
115  59.64081080  017.92715670
120 Red 54
111  59.65862582  017.95872690 20
111  59.65821399  017.95893001 20
115  59.65763003  017.95921801
120 Red 55
111  59.65895874  017.96479512 20
115  59.65821399  017.95893001
21  59.64041579  017.91345336 2 10.3800 3.00 01L  PAPI-4L
21  59.66310909  017.92351264 2 190.3800 3.00 19R  PAPI-4L
21  59.62967696  017.95286268 3 10.3800 3.00 01R  PAPI-4R
21  59.64550489  017.95858683 2 190.3800 3.00 19L  PAPI-4L
21  59.65954377  017.94130665 2 75.8600 3.00 07  PAPI-4L
21  59.66258034  017.97257571 2 255.8600 3.00 25  PAPI-4L
14  59.64928979  017.93364176 272.31 0 Tower
1300  59.64094688  017.92570874 180.65 gate jets|turboprops Cargo Terminal R3
1301 C cargo 
1300  59.64067028  017.92666217 180.65 gate jets|turboprops Cargo Terminal R4
1301 C cargo 
1300  59.63952824  017.92672688 -152.96 gate heavy|jets|turboprops Cargo Terminal R5
1301 E cargo 
1300  59.63926092  017.92789727 -152.98 gate heavy|jets|turboprops Cargo Terminal R6
1301 E cargo 
1300  59.63897090  017.92905559 -153.73 gate heavy|jets|turboprops Cargo Terminal R7
1301 E cargo 
1300  59.63868292  017.93020299 -153.10 gate heavy|jets|turboprops Cargo Terminal R8
1301 E cargo 
1300  59.63834387  017.93129087 207.96 gate heavy|jets|turboprops Cargo Terminal R9
1301 E cargo 
1300  59.63863489  017.93143306 297.96 gate heavy|jets|turboprops Cargo Terminal R9C
1301 F cargo 
1300  59.63808428  017.93246160 207.96 gate heavy|jets|turboprops Cargo Terminal R10
1301 E cargo 
1300  59.63799378  017.93351689 117.46 gate jets|turboprops Cargo Terminal R10A
1301 C cargo 
1300  59.63835246  017.93373216 117.46 gate jets|turboprops Cargo Terminal R10B
1301 C cargo 
1300  59.63866952  017.93406894 117.46 gate jets|turboprops Cargo Terminal R10C
1301 C cargo 
1300  59.65205958  017.93041026  66.92 gate jets|turboprops Terminal 5 Gate 1
1301 C airline 
1300  59.65248327  017.93022408  66.95 gate jets|turboprops Terminal 5 Gate 3
1301 D airline 
1300  59.65278623  017.93165536 253.97 gate jets|turboprops Terminal 5 Gate 4
1301 D airline 
1300  59.65295867  017.92987538  67.53 gate jets|turboprops Terminal 5 Gate 5
1301 D airline 
1300  59.65326828  017.93135805 253.84 gate jets|turboprops Terminal 5 Gate 6
1301 D airline 
1300  59.65329685  017.92937402 100.79 gate jets|turboprops Terminal 5 Gate 7
1301 E airline 
1300  59.65369095  017.93133273 221.99 gate jets|turboprops Terminal 5 Gate 8
1301 E airline 
1300  59.65358116  017.92983963 139.83 gate jets|turboprops Terminal 5 Gate 9
1301 C airline 
1300  59.65376956  017.93043716 190.41 gate jets|turboprops Terminal 5 Gate 10
1301 C airline 
1300  59.65034505  017.92845630   8.66 gate jets|turboprops Terminal 5 Gate 11
1301 C airline 
1300  59.65122867  017.92889922 206.05 gate jets|turboprops Terminal 5 Gate 12
1301 C airline 
1300  59.65040414  017.92772318   8.66 gate jets|turboprops Terminal 5 Gate 13
1301 C airline 
1300  59.65127185  017.92811988 194.59 gate jets|turboprops Terminal 5 Gate 14
1301 D airline 
1300  59.65047872  017.92684442   9.27 gate jets|turboprops Terminal 5 Gate 15
1301 D airline 
1300  59.65133362  017.92710989 195.54 gate jets|turboprops Terminal 5 Gate 16
1301 D airline 
1300  59.65047281  017.92600128  40.32 gate jets|turboprops Terminal 5 Gate 17
1301 D airline 
1300  59.65152046  017.92641784 161.89 gate jets|turboprops Terminal 5 Gate 18
1301 E airline 
1300  59.65085078  017.92572241  78.28 gate jets|turboprops Terminal 5 Gate 19
1301 C airline 
1300  59.65119814  017.92579902 128.83 gate jets|turboprops Terminal 5 Gate 20
1301 C airline 
1300  59.65306899  017.93814018 255.97 gate jets|turboprops Terminal 5 Gate F28L
1301 C airline 
1300  59.65315589  017.93783230 248.81 gate heavy|jets|turboprops Terminal 5 Gate F28R
1301 E airline 
1300  59.65341886  017.93793574 255.97 gate jets|turboprops Terminal 5 Gate F30
1301 C airline 
1300  59.65320904  017.93587658  74.36 gate jets|turboprops Terminal 5 Gate F31
1301 C airline 
1300  59.65387160  017.93768023 255.97 gate jets|turboprops Terminal 5 Gate F32L
1301 C airline 
1300  59.65392673  017.93736454 249.88 gate heavy|jets|turboprops Terminal 5 Gate F32R
1301 E airline 
1300  59.65346486  017.93572694  74.36 gate jets|turboprops Terminal 5 Gate F33R
1301 D airline 
1300  59.65355700  017.93568129  74.36 gate jets|turboprops Terminal 5 Gate F33L
1301 C airline 
1300  59.65425366  017.93760560 255.97 gate jets|turboprops Terminal 5 Gate F34
1301 C airline 
1300  59.65400163  017.93542765  74.36 gate jets|turboprops Terminal 5 Gate F35
1301 C airline 
1300  59.65455042  017.93690998 255.97 gate jets|turboprops Terminal 5 Gate F36L
1301 C airline 
1300  59.65460773  017.93689176 246.96 gate heavy|jets|turboprops Terminal 5 Gate F36R
1301 F airline 
1300  59.65436292  017.93525167  75.18 gate jets|turboprops Terminal 5 Gate F37
1301 C airline 
1300  59.65497880  017.93675430 255.97 gate jets|turboprops Terminal 5 Gate F38
1301 C airline 
1300  59.65465707  017.93511448  75.72 gate jets|turboprops Terminal 5 Gate F39R
1301 D airline 
1300  59.65476412  017.93508037  76.00 gate jets|turboprops Terminal 5 Gate F39L
1301 C airline 
1300  59.65471653  017.94062832  76.90 gate jets|turboprops Terminal 5 Remote F40
1301 C airline 
1300  59.65507973  017.94045419  76.90 gate jets|turboprops Terminal 5 Remote F42
1301 C airline 
1300  59.65545244  017.94028896  76.90 gate jets|turboprops Terminal 5 Remote F44
1301 C airline 
1300  59.64677706  017.92794839  21.03 gate jets|turboprops Terminal 4 Gate 31
1301 C airline 
1300  59.64857989  017.92808865 170.78 gate jets|turboprops Terminal 4 Gate 32
1301 C airline 
1300  59.64709752  017.92740682  19.89 gate jets|turboprops Terminal 4 Gate 33
1301 C airline 
1300  59.64832772  017.92747076 172.05 gate jets|turboprops Terminal 4 Gate 34
1301 C airline 
1300  59.64730035  017.92686472  28.44 gate jets|turboprops Terminal 4 Gate 35
1301 C airline 
1300  59.64821887  017.92684744 168.73 gate jets|turboprops Terminal 4 Gate 36
1301 C airline 
1300  59.64741009  017.92614858  33.65 gate jets|turboprops Terminal 4 Gate 37
1301 C airline 
1300  59.64825870  017.92613763 168.88 gate jets|turboprops Terminal 4 Gate 38
1301 C airline 
1300  59.64749506  017.92533206  35.93 gate jets|turboprops Terminal 4 Gate 39
1301 C airline 
1300  59.64830994  017.92540080 161.45 gate jets|turboprops Terminal 4 Gate 40
1301 C airline 
1300  59.64762966  017.92466069  42.45 gate jets|turboprops Terminal 4 Gate 41
1301 C airline 
1300  59.64828127  017.92473379 145.28 gate jets|turboprops Terminal 4 Gate 42
1301 C airline 
1300  59.64787805  017.92414393  43.50 gate jets|turboprops Terminal 4 Gate 43
1301 C airline 
1300  59.64822110  017.92379929 190.37 gate jets|turboprops Terminal 4 Gate 44
1301 C airline 
1300  59.64583081  017.92588040 241.25 gate jets|turboprops Terminal 3 Gate 52
1301 C airline 
1300  59.64514480  017.92412117 348.30 gate jets|turboprops Terminal 3 Gate 53
1301 C airline 
1300  59.64595312  017.92505825 241.25 gate jets|turboprops Terminal 3 Gate 54
1301 C airline 
1300  59.64529090  017.92323302 347.23 gate jets|turboprops Terminal 3 Gate 55
1301 C airline 
1300  59.64604961  017.92414953 243.93 gate jets|turboprops Terminal 3 Gate 56
1301 C airline 
1300  59.64464599  017.92270213 345.41 gate jets|turboprops Terminal 3 Gate 57
1301 C airline 
1300  59.64612092  017.92317776 241.22 gate jets|turboprops Terminal 3 Gate 58
1301 C airline 
1300  59.64502075  017.92513864   5.91 gate jets|turboprops Terminal 3 Gate 60A
1301 C airline 
1300  59.64471551  017.92642278  56.80 gate jets|turboprops Terminal 2 Gate 62
1301 C airline 
1300  59.64436049  017.92693964  50.15 gate jets|turboprops Terminal 2 Gate 63
1301 D airline 
1300  59.64401059  017.92753929  44.78 gate jets|turboprops Terminal 2 Gate 64
1301 C airline 
1300  59.64374158  017.92808344  40.32 gate jets|turboprops Terminal 2 Gate 65
1301 C airline 
1300  59.64345617  017.92880512  35.61 gate jets|turboprops Terminal 2 Gate 66
1301 D airline 
1300  59.64321038  017.92954787  30.93 gate jets|turboprops Terminal 2 Gate 67
1301 C airline 
1300  59.64309006  017.93023260  25.66 gate jets|turboprops Terminal 2 Gate 68
1301 C airline 
1300  59.64195417  017.92044026 191.18 gate heavy|jets|turboprops Remote SB
1301 E airline 
1300  59.64184126  017.92172538 146.53 gate jets|turboprops Remote S1
1301 C airline 
1300  59.64158355  017.92168577 145.09 gate jets|turboprops Remote S2L
1301 D airline 
1300  59.64130178  017.92155571 145.09 gate jets|turboprops Remote S2
1301 C airline 
1300  59.64089081  017.92141574 145.57 gate jets|turboprops Remote S3L
1301 D airline 
1300  59.64080860  017.92134008 145.15 gate jets|turboprops Remote S3
1301 C airline 
1300  59.64040876  017.92087517 144.67 gate jets|turboprops Remote S4
1301 B airline 
1300  59.63989544  017.92039923 146.53 gate jets|turboprops Remote S6
1301 B airline 
1300  59.64062552  017.91939694 329.34 gate jets|turboprops Remote S71
1301 B airline 
1300  59.64029776  017.91928372 329.34 gate jets|turboprops Remote S72
1301 B airline 
1300  59.63996694  017.91916649 329.34 gate jets|turboprops Remote S73
1301 B airline 
1300  59.63964237  017.91905802 336.67 gate jets|turboprops Remote S74
1301 B airline 
1300  59.63931361  017.91892669 335.57 gate jets|turboprops Remote S75
1301 B airline 
1300  59.63866618  017.91867273 329.34 gate jets|turboprops Remote S77
1301 B airline 
1300  59.63833717  017.91857247 329.34 gate jets|turboprops Remote S78
1301 B airline 
1300  59.63801037  017.91845575 329.34 gate jets|turboprops Remote S79
1301 B airline 
1300  59.63812902  017.91963167 155.88 gate jets|turboprops Remote S80
1301 B airline 
1300  59.63778739  017.91951068 156.91 gate jets|turboprops Remote S81
1301 B airline 
1300  59.63755028  017.91851195 245.81 gate jets|turboprops Remote S82
1301 B airline 
1300  59.64300922  017.93333718 269.50 gate jets|turboprops Remote 101
1301 C airline 
1300  59.64250952  017.93096393  89.00 gate jets|turboprops Remote 102
1301 C airline 
1300  59.64261265  017.93310630 269.50 gate heavy|jets|turboprops Remote 103
1301 E airline 
1300  59.64226499  017.93120618  90.48 gate jets|turboprops Remote 104
1301 D airline 
1300  59.64248117  017.93301084 269.50 gate heavy|jets|turboprops Remote 105
1301 E airline 
1300  59.64211942  017.93121365  89.00 gate jets|turboprops Remote 106
1301 C airline 
1300  59.64224796  017.93346610 269.50 gate jets|turboprops Remote 107
1301 C airline 
1300  59.64166933  017.93121866  91.37 gate jets|turboprops Remote 108
1301 C airline 
1300  59.64185730  017.93309281 269.50 gate heavy|jets|turboprops Remote 109
1301 E airline 
1300  59.64138236  017.93131880 110.20 gate heavy|jets|turboprops Remote 110
1301 E airline 
1300  59.64172101  017.93309278 269.50 gate heavy|jets|turboprops Remote 111
1301 E airline 
1300  59.64123520  017.93124825 110.10 gate jets|turboprops Remote 112
1301 C airline 
1300  59.64147968  017.93356957 269.50 gate jets|turboprops Remote 113
