A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
120 Centreline for Path
111  51.47254725 -000.48059885 51
112  51.47252817 -000.48010387  51.47251689 -000.47981119 51
112  51.47250825 -000.47927835  51.47250625 -000.47902068 51
116  51.47234375 -000.47889335  51.47223608 -000.47889435
120 Centreline for Path
111  51.47292225 -000.48059585 51
112  51.47292490 -000.48009870  51.47292647 -000.47980547 51
112  51.47292525 -000.47927285  51.47292392 -000.47901552 51
116  51.47309375 -000.47888535  51.47320742 -000.47888435
120 Centreline for Path
111  51.47366925 -000.48059685 51
112  51.47368216 -000.47978071  51.47368355 -000.47969280 51
112  51.47368425 -000.47926385  51.47368425 -000.47900718 51
116  51.47347425 -000.47888135  51.47333425 -000.47888302
120 Centreline for Path
111  51.47441225 -000.48071285 51
112  51.47441166 -000.48007473  51.47441139 -000.47978148 51
112  51.47440725 -000.47925335  51.47440458 -000.47899902 51
116  51.47464875 -000.47886885  51.47481242 -000.47886685
120 Centreline for Path
111  51.46910725 -000.44786685 51
116  51.46924786 -000.44765099  51.46935345 -000.44748890
120 Centreline for Path
111  51.47479025 -000.44719685 51
116  51.47472769 -000.44700689  51.47465940 -000.44679953
120 Centreline for Path
111  51.46075825 -000.44040185 51
112  51.46150409 -000.44040185  51.46155886 -000.44040185 51
116  51.46161000 -000.44027561  51.46162584 -000.44019145
120 Centreline for Path
111  51.47092125 -000.47163485 51
112  51.47097602 -000.47288409  51.47098884 -000.47317660 51
116  51.47123275 -000.47332135  51.47139108 -000.47332035
120 Centreline for Path
111  51.46799225 -000.48199985 51
112  51.46798782 -000.48234912  51.46798411 -000.48264227 51
112  51.46798230 -000.48279606  51.46798234 -000.48280087 51
112  51.46798720 -000.48348464  51.46798723 -000.48348945 51
116  51.46810925 -000.48349085  51.46819058 -000.48349018
120 Centreline for Taxi R
112  51.46880475 -000.46043885  51.46883308 -000.46037685 51 101
112  51.46867399 -000.46013043  51.46855848 -000.45998682 51 101
112  51.46853551 -000.45995827  51.46842000 -000.45981466 51 101
112  51.46818901 -000.45952739  51.46807352 -000.45938375 51 101
112  51.46805949 -000.45936631  51.46794400 -000.45922267 51 101
112  51.46776025 -000.45899435  51.46767625 -000.45889002 51 101
112  51.46746111 -000.45862219  51.46734568 -000.45847842 51 101
112  51.46707439 -000.45814051  51.46695896 -000.45799674 51 101
116  51.46689975 -000.45778485  51.46689875 -000.45769152
120 Centreline for Taxi S
112  51.46327625 -000.47585435  51.46330492 -000.47569535 51 101
112  51.46333475 -000.47548685  51.46334508 -000.47540085 51 101
112  51.46344375 -000.47505985  51.46350608 -000.47486118 51 101
112  51.46342675 -000.47437835  51.46335308 -000.47412268 51 101
112  51.46324394 -000.47357067  51.46319573 -000.47328789 51 101
112  51.46322456 -000.47345703  51.46317635 -000.47317424 51 101
112  51.46316525 -000.47275585  51.46317392 -000.47257118 51 101
112  51.46317781 -000.47203908  51.46317752 -000.47174590 51 101
112  51.46317369 -000.46790262  51.46317340 -000.46760944 51 101
112  51.46317375 -000.46702308  51.46317408 -000.46672990 51 101
112  51.46317375 -000.46702262  51.46317408 -000.46672944 51 101
112  51.46317462 -000.46614308  51.46317486 -000.46584990 51 101
112  51.46317488 -000.46582362  51.46317513 -000.46553044 51 101
112  51.46317569 -000.46494408  51.46317598 -000.46465090 51 101
112  51.46317581 -000.46481362  51.46317610 -000.46452044 51 101
112  51.46317625 -000.46393408  51.46317625 -000.46364090 51 101
112  51.46317625 -000.46371262  51.46317625 -000.46341944 51 101
112  51.46317625 -000.46283308  51.46317625 -000.46253990 51 101
112  51.46317625 -000.46249462  51.46317625 -000.46220144 51 101
112  51.46317665 -000.46161508  51.46317692 -000.46132190 51 101
112  51.46317685 -000.46139862  51.46317712 -000.46110544 51 101
112  51.46317725 -000.46051908  51.46317725 -000.46022590 51 101
112  51.46317725 -000.46017362  51.46317725 -000.45988044 51 101
112  51.46317761 -000.45929408  51.46317786 -000.45900090 51 101
112  51.46317789 -000.45896262  51.46317813 -000.45866944 51 101
112  51.46317841 -000.45808308  51.46317851 -000.45778990 51 101
112  51.46317909 -000.45615762  51.46317920 -000.45586444 51 101
112  51.46317134 -000.45527826  51.46316606 -000.45498521 51 101
112  51.46311816 -000.45232444  51.46311289 -000.45203138 51 101
112  51.46317836 -000.45145888  51.46322377 -000.45117491 51 101
112  51.46329814 -000.45070982  51.46334355 -000.45042584 51 101
112  51.46326885 -000.44987281  51.46320391 -000.44959878 51 101
112  51.46320465 -000.44960189  51.46313972 -000.44932786 51 101
112  51.46311163 -000.44875114  51.46311455 -000.44845799 51 101
112  51.46313187 -000.44671956  51.46313479 -000.44642642 51 101
112  51.46313943 -000.44584011  51.46314156 -000.44554695 51 101
112  51.46316607 -000.44216059  51.46316819 -000.44186743 51 101
112  51.46317236 -000.44128111  51.46317443 -000.44098795 51 101
112  51.46317614 -000.44074559  51.46317821 -000.44045243 51 101
112  51.46296881 -000.44002424  51.46282852 -000.43983650 51 101
112  51.46291069 -000.43994646  51.46277040 -000.43975872 51 101
112  51.46270036 -000.43922508  51.46270043 -000.43893191 51 101
112  51.46270114 -000.43596262  51.46270121 -000.43566944 51 101
116  51.46295936 -000.43537531  51.46313143 -000.43527696
120 Centreline for Taxi
112  51.46787123 -000.43901116  51.46768858 -000.43901229 51 101
112  51.46732327 -000.43901441  51.46714061 -000.43901544 51 101
112  51.46646223 -000.43901929  51.46627958 -000.43902033 51 101
112  51.46594317 -000.43921748  51.46577979 -000.43934857 51 101
112  51.46591733 -000.43923822  51.46575394 -000.43936931 51 101
112  51.46552675 -000.43958085  51.46542975 -000.43967818 51 101
112  51.46535425 -000.43975335  51.46533625 -000.43977102 51 101
112  51.46509470 -000.44001240  51.46493967 -000.44016743 51 101
112  51.46506380 -000.44004330  51.46490877 -000.44019833 51 101
116  51.46483361 -000.43955457  51.46483519 -000.43907372
120 Centreline for Taxi
112  51.46317909 -000.45615762  51.46317920 -000.45586444 51 101
112  51.46340291 -000.45597186  51.46355202 -000.45614120 51 101
112  51.46400959 -000.45666084  51.46415870 -000.45683018 51 101
112  51.46425975 -000.45694235  51.46427742 -000.45696068 51 101
112  51.46451533 -000.45721111  51.46466805 -000.45737195 51 101
112  51.46454617 -000.45724359  51.46469889 -000.45740443 51 101
112  51.46499733 -000.45774242  51.46514538 -000.45791414 51 101
112  51.46504117 -000.45779328  51.46518922 -000.45796499 51 101
112  51.46528875 -000.45808035  51.46530575 -000.45810002 51 101
112  51.46553641 -000.45836724  51.46568452 -000.45853883 51 101
112  51.46556509 -000.45840046  51.46571320 -000.45857205 51 101
112  51.46597575 -000.45892535  51.46610142 -000.45910368 51 101
116  51.46616282 -000.45875306  51.46616187 -000.45845986
120 Centreline for Taxi
112  51.46484975 -000.43468885  51.46485075 -000.43442485 51 101
112  51.46460525 -000.43443385  51.46444125 -000.43452785 51 101
112  51.46432975 -000.43459185  51.46431008 -000.43460318 51 101
112  51.46404214 -000.43475639  51.46387007 -000.43485474 51 101
112  51.46295936 -000.43537531  51.46278729 -000.43547367 51 101
112  51.46244315 -000.43567039  51.46227108 -000.43576875 51 101
112  51.46224735 -000.43578231  51.46207528 -000.43588067 51 101
112  51.46198688 -000.43636959  51.46198530 -000.43666275 51 101
112  51.46198062 -000.43752911  51.46197904 -000.43782227 51 101
112  51.46197625 -000.43832085  51.46197492 -000.43855552 51 101
112  51.46206075 -000.43879085  51.46211842 -000.43886952 51 101
112  51.46222225 -000.43901185  51.46227225 -000.43908052 51 101
112  51.46249875 -000.43938985  51.46263308 -000.43957318 51 101
116  51.46291069 -000.43994646  51.46305098 -000.44013420
120 Centreline for Taxi E
112  51.46613590 -000.46790106  51.46613680 -000.46819425 51 101
112  51.46641123 -000.46833983  51.46659389 -000.46833916 51 101
112  51.46667227 -000.46833887  51.46685492 -000.46833819 51 101
112  51.46722016 -000.46832784  51.46740277 -000.46832116 51 101
112  51.46814934 -000.46829386  51.46833195 -000.46828719 51 101
112  51.46869720 -000.46827701  51.46887984 -000.46827245 51 101
112  51.46879030 -000.46827469  51.46897293 -000.46827013 51 101
112  51.46933823 -000.46826477  51.46952088 -000.46826272 51 101
112  51.46950227 -000.46826293  51.46968492 -000.46826088 51 101
112  51.47005020 -000.46825299  51.47023283 -000.46824842 51 101
112  51.47018130 -000.46824971  51.47036393 -000.46824514 51 101
112  51.47072923 -000.46823972  51.47091188 -000.46823764 51 101
112  51.47097027 -000.46823698  51.47115292 -000.46823489 51 101
112  51.47148775 -000.46823285  51.47165008 -000.46823218 51 101
112  51.47199425 -000.46822035  51.47216958 -000.46821268 51 101
112  51.47253110 -000.46819527  51.47271367 -000.46818622 51 101
112  51.47256840 -000.46819343  51.47275097 -000.46818438 51 101
112  51.47311544 -000.46821331  51.47329757 -000.46823561 51 101
112  51.47345906 -000.46825539  51.47364119 -000.46827770 51 101
112  51.47394075 -000.46841585  51.47407975 -000.46850052 51 101
112  51.47428825 -000.46863135  51.47438092 -000.46869035 51 101
112  51.47456425 -000.46880535  51.47465558 -000.46886235 51 101
112  51.47490725 -000.46896685  51.47504458 -000.46901752 51 101
112  51.47538688 -000.46902045  51.47556930 -000.46900552 51 101
112  51.47557262 -000.46900525  51.47575504 -000.46899032 51 101
116  51.47585175 -000.46867935  51.47585542 -000.46847702
120 Centreline for Taxi C
112  51.47553330 -000.47888195  51.47535067 -000.47887735 51
112  51.47516820 -000.47887275  51.47498557 -000.47886815 51
112  51.47464875 -000.47886885  51.47448508 -000.47887085 51
112  51.47432675 -000.47887235  51.47427575 -000.47887268 51
112  51.47416975 -000.47887385  51.47411608 -000.47887452 51
112  51.47388675 -000.47887685  51.47375175 -000.47887818 51
112  51.47347425 -000.47888135  51.47333425 -000.47888302 51
112  51.47309375 -000.47888535  51.47298008 -000.47888635 51
112  51.47282225 -000.47888835  51.47275492 -000.47888935 51
112  51.47261325 -000.47889085  51.47254125 -000.47889152 51
112  51.47234375 -000.47889335  51.47223608 -000.47889435 51
112  51.47210075 -000.47889585  51.47204642 -000.47889652 51
112  51.47194075 -000.47889785  51.47188842 -000.47889852 51
112  51.47171375 -000.47890035  51.47161475 -000.47890135 51
112  51.47146275 -000.47890285  51.47139442 -000.47890352 51
112  51.47128575 -000.47890485  51.47123608 -000.47890552 51
112  51.47102775 -000.47890785  51.47090542 -000.47890918 51
112  51.47074475 -000.47891085  51.47067842 -000.47891152 51
112  51.47055225 -000.47891285  51.47049025 -000.47891352 51
112  51.47026675 -000.47891585  51.47013842 -000.47891718 51
112  51.46998075 -000.47891885  51.46991842 -000.47891952 51
112  51.46980975 -000.47892085  51.46975808 -000.47892152 51
112  51.46948675 -000.47892435  51.46932308 -000.47892602 51
112  51.46896727 -000.47892971  51.46878462 -000.47893161 51
112  51.46884423 -000.47893099  51.46866158 -000.47893290 51
112  51.46829627 -000.47893682  51.46811362 -000.47893880 51
112  51.46829123 -000.47893688  51.46810858 -000.47893886 51
112  51.46774327 -000.47894274  51.46756062 -000.47894466 51
112  51.46724723 -000.47894796  51.46706458 -000.47894989 51
112  51.46669932 -000.47895941  51.46651670 -000.47896512 51
116  51.46641518 -000.47896829  51.46623256 -000.47897400
120 Centreline for Taxi
112  51.46472155 -000.47402157  51.46472002 -000.47450242 51 101
112  51.46447175 -000.47474685  51.46430675 -000.47474952 51 101
112  51.46419275 -000.47475135  51.46417175 -000.47475168 51 101
112  51.46388728 -000.47475624  51.46370463 -000.47475917 51 101
112  51.46381122 -000.47475746  51.46362857 -000.47476039 51 101
116  51.46344375 -000.47505985  51.46338142 -000.47525852
120 Centreline for Taxi P
112  51.47028975 -000.44863985  51.47032008 -000.44859985 51 101
112  51.47019108 -000.44831489  51.47009496 -000.44813824 51 101
112  51.47018342 -000.44830081  51.47008731 -000.44812417 51 101
112  51.46990775 -000.44779335  51.46982008 -000.44763168 51 101
112  51.46966125 -000.44734385  51.46958458 -000.44720585 51 101
112  51.46942525 -000.44690785  51.46934458 -000.44675518 51 101
112  51.46916091 -000.44641273  51.46906535 -000.44623532 51 101
112  51.46851359 -000.44521097  51.46841803 -000.44503356 51 101
112  51.46824925 -000.44476735  51.46816858 -000.44464902 51 101
112  51.46810375 -000.44454985  51.46808742 -000.44452318 51 101
112  51.46791125 -000.44423835  51.46779925 -000.44405735 51 101
116  51.46804487 -000.44353178  51.46824594 -000.44324174
120 Centreline for Taxi R
112  51.46616282 -000.45875306  51.46616377 -000.45904625 51 101
112  51.46639008 -000.45944188  51.46654064 -000.45960789 51 101
112  51.46667842 -000.45975982  51.46682897 -000.45992584 51 101
116  51.46690368 -000.45961305  51.46690330 -000.45934919
120 Centreline for Taxi G
112  51.47227625 -000.46461985  51.47223692 -000.46464452 51 101
112  51.47222121 -000.46500862  51.47222385 -000.46524314 51 101
112  51.47222229 -000.46510508  51.47222493 -000.46533959 51 101
112  51.47222975 -000.46578885  51.47223208 -000.46601018 51 101
112  51.47223717 -000.46647262  51.47223979 -000.46670714 51 101
112  51.47224033 -000.46675508  51.47224294 -000.46698959 51 101
112  51.47224944 -000.46754663  51.47225290 -000.46783981 51 101
112  51.47225206 -000.46776907  51.47225552 -000.46806226 51 101
116  51.47199425 -000.46822035  51.47181892 -000.46822802
120 Centreline for Taxi G
112  51.47207725 -000.46389435  51.47203925 -000.46397002 51 101
112  51.47194175 -000.46382835  51.47188942 -000.46370868 51 101
112  51.47173375 -000.46350685  51.47164742 -000.46341218 51 101
112  51.47145725 -000.46320335  51.47135925 -000.46309568 51 101
112  51.47114225 -000.46285785  51.47103025 -000.46273518 51 101
112  51.47085525 -000.46254285  51.47077592 -000.46245552 51 101
112  51.47061225 -000.46227585  51.47052958 -000.46218518 51 101
112  51.47032725 -000.46196285  51.47021992 -000.46184485 51 101
116  51.47010975 -000.46192035  51.47007208 -000.46201002
120 Centreline for Taxi H
112  51.47268537 -000.45968117  51.47271662 -000.45960896 51 101
112  51.47289675 -000.45976535  51.47300642 -000.45989368 51 101
112  51.47314675 -000.46004935  51.47320375 -000.46011035 51 101
112  51.47341477 -000.46033560  51.47353644 -000.46046544 51 101
112  51.47358673 -000.46051910  51.47370841 -000.46064893 51 101
112  51.47395000 -000.46091280  51.47407050 -000.46104543 51 101
112  51.47402550 -000.46099590  51.47414600 -000.46112853 51 101
112  51.47439672 -000.46136886  51.47452371 -000.46148487 51 101
112  51.47492978 -000.46185584  51.47505676 -000.46197185 51 101
116  51.47511806 -000.46242570  51.47511660 -000.46268960
120 Centreline for Taxi S
112  51.46327625 -000.47585435  51.46324758 -000.47601335 51 101
112  51.46311096 -000.47648638  51.46302943 -000.47674873 51 101
112  51.46256154 -000.47825432  51.46248001 -000.47851667 51 101
112  51.46243979 -000.47908761  51.46244015 -000.47938079 51 101
112  51.46244571 -000.48390609  51.46244607 -000.48419926 51 101
112  51.46251075 -000.48462485  51.46255375 -000.48481085 51 101
112  51.46265525 -000.48516335  51.46270858 -000.48533635 51 101
112  51.46288897 -000.48578688  51.46299145 -000.48602957 51 101
112  51.46325253 -000.48664782  51.46335501 -000.48689051 51 101
112  51.46349425 -000.48709235  51.46355292 -000.48714602 51 101
112  51.46368725 -000.48724185  51.46375725 -000.48728785 51 101
112  51.46386025 -000.48733835  51.46390558 -000.48735668 51 101
112  51.46402775 -000.48736985  51.46409408 -000.48737252 51 101
112  51.46415475 -000.48736735  51.46417308 -000.48736302 51 101
112  51.46423375 -000.48734535  51.46426808 -000.48733502 51 101
112  51.46437025 -000.48730685  51.46442692 -000.48729152 51 101
112  51.46456925 -000.48723735  51.46464525 -000.48720635 51 101
116  51.46468175 -000.48688235  51.46468075 -000.48667668
120 Centreline for Taxi Y
112  51.46539375 -000.48722035  51.46544342 -000.48719002 51
112  51.46553875 -000.48713835  51.46558575 -000.48711402 51
112  51.46571225 -000.48706185  51.46578092 -000.48703518 51
112  51.46598625 -000.48697485  51.46610025 -000.48694352 51
