111 -15.86576684 -047.90924037 1
111 -15.86578599 -047.90955525 1
115 -15.86580778 -047.90991354
120 Linear Feature 45
111 -15.86574315 -047.90910566 1
111 -15.86575643 -047.90910497 1
115 -15.86576988 -047.90910437
120 Linear Feature 44
111 -15.86570773 -047.90834787 1
111 -15.86571303 -047.90843024 1
111 -15.86573329 -047.90874517 1
115 -15.86575643 -047.90910497
120 Linear Feature 43
111 -15.86477853 -047.90714248 6
115 -15.86476345 -047.90692846
120 Linear Feature 42
111 -15.86595027 -047.91076492 1
111 -15.86596045 -047.91076420 1
115 -15.86597039 -047.91076355
120 Linear Feature 41
112 -15.86593306 -047.91034322 -15.86588388 -047.91022318 1
115 -15.86578387 -047.91020907
120 Linear Feature 40
111 -15.86569226 -047.90829529 1
111 -15.86570424 -047.90829427 1
115 -15.86571602 -047.90829320
120 Linear Feature 39
111 -15.86565562 -047.90753266 1
111 -15.86566154 -047.90762538 1
111 -15.86568111 -047.90793184 1
115 -15.86570424 -047.90829427
120 Linear Feature 38
112 -15.86420158 -047.90733313 -15.86424969 -047.90707194 1
111 -15.86445948 -047.90705718 1
116 -15.86416718 -047.90679684 -15.86412976 -047.90657788
120 Linear Feature 37
112 -15.86526867 -047.90714844 -15.86521224 -047.90700797 1
111 -15.86509477 -047.90700862 1
111 -15.86445948 -047.90705718 1
115 -15.86386577 -047.90710257
120 Linear Feature 36
111 -15.86563938 -047.90748756 1
111 -15.86565243 -047.90748679 1
115 -15.86566545 -047.90748612
120 Linear Feature 35
111 -15.86560607 -047.90675329 1
111 -15.86561000 -047.90681554 1
111 -15.86562960 -047.90712562 1
115 -15.86565243 -047.90748679
120 Linear Feature 34
112 -15.86558053 -047.90637410 -15.86554279 -047.90624032 1
111 -15.86541443 -047.90622713 1
116 -15.86556058 -047.90606377 -15.86558533 -047.90591840
120 Linear Feature 33
111 -15.86559085 -047.90670702 51
111 -15.86560187 -047.90670622 51
115 -15.86561360 -047.90670549
120 Linear Feature 32
111 -15.86555490 -047.90597523 1
111 -15.86556058 -047.90606377 1
111 -15.86558053 -047.90637410 1
115 -15.86560187 -047.90670622
120 Linear Feature 31
112 -15.86681676 -047.90584893 -15.86681711 -047.90577746 20
115 -15.86686755 -047.90575799
120 Linear Feature 30
112 -15.86681676 -047.90584893 -15.86683394 -047.90581319 20
115 -15.86687059 -047.90580670
120 Linear Feature 29
111 -15.86672463 -047.90445938 22
111 -15.86681676 -047.90584893 22
111 -15.86720885 -047.91176308
112 -15.86720885 -047.91176308 -15.86721405 -047.91188040 22
111 -15.86709504 -047.91188925 22
115 -15.86694804 -047.91190238
120 Linear Feature 28
111 -15.86669748 -047.90445785 20
111 -15.86717662 -047.91176459
112 -15.86717662 -047.91176459 -15.86717972 -047.91184692 20
111 -15.86709198 -047.91185999 20
115 -15.86694409 -047.91187573
120 Linear Feature 27
111 -15.86687393 -047.90586036 20
112 -15.86684619 -047.90590431 -15.86684644 -047.90593481
111 -15.86684619 -047.90590431 20
111 -15.86723866 -047.91175662
112 -15.86723866 -047.91175662 -15.86724015 -047.91190945 20
111 -15.86710278 -047.91191587 20
115 -15.86695191 -047.91192981
120 Linear Feature 26
111 -15.86675449 -047.90445128 20
111 -15.86682921 -047.90563796
112 -15.86682921 -047.90563796 -15.86683399 -047.90567363 20
115 -15.86686328 -047.90568943
120 Linear Feature 25
111 -15.86654707 -047.90534090 1
116 -15.86661854 -047.90526388 -15.86663216 -047.90520342
120 Linear Feature 24
111 -15.86575109 -047.90509915 1
111 -15.86576187 -047.90509837 1
115 -15.86577284 -047.90509757
120 Linear Feature 23
111 -15.86576590 -047.90515015 1
111 -15.86577060 -047.90522795 1
116 -15.86563294 -047.90540367 -15.86548754 -047.90545258
120 Linear Feature 22
112 -15.86557776 -047.90460182 -15.86572253 -047.90462884 1
111 -15.86573557 -047.90475533 1
115 -15.86576187 -047.90509837
120 Linear Feature 21
111 -15.86554180 -047.90593070 1
111 -15.86555360 -047.90593007 1
115 -15.86556580 -047.90592938
120 Linear Feature 20
111 -15.86548571 -047.90512376 1
111 -15.86549779 -047.90512318 1
115 -15.86550959 -047.90512255
120 Linear Feature 19
112 -15.86552962 -047.90556576 -15.86550140 -047.90544972 1
111 -15.86537396 -047.90542146 1
116 -15.86550944 -047.90525914 -15.86552612 -047.90513377
120 Linear Feature 18
111 -15.86550357 -047.90516983 1
111 -15.86550944 -047.90525914 1
111 -15.86552962 -047.90556576 1
111 -15.86554336 -047.90577443 1
115 -15.86555360 -047.90593007
120 Linear Feature 17
112 -15.86530619 -047.90462177 -15.86547903 -047.90463844 1
111 -15.86547962 -047.90481086 1
115 -15.86549779 -047.90512318
120 Linear Feature 16
112 -15.86530552 -047.90542616 -15.86517901 -047.90541226 1
115 -15.86514811 -047.90527881
120 Linear Feature 15
111 -15.86662836 -047.90540652 1
112 -15.86654707 -047.90534090 -15.86648211 -047.90533253
111 -15.86654707 -047.90534090 1
111 -15.86641381 -047.90535012 1
111 -15.86635535 -047.90535406 1
111 -15.86618923 -047.90536547 1
111 -15.86609633 -047.90537185 1
111 -15.86593535 -047.90538290 1
111 -15.86578179 -047.90539345 1
111 -15.86563294 -047.90540367 1
111 -15.86537396 -047.90542146 1
111 -15.86530552 -047.90542616
112 -15.86530552 -047.90542616 -15.86518703 -047.90546135 1
115 -15.86516795 -047.90558647
120 Linear Feature 14
112 -15.86536910 -047.90623017 -15.86522618 -047.90621666 1
115 -15.86519962 -047.90607765
120 Linear Feature 13
111 -15.86542548 -047.90958032 1
111 -15.86540526 -047.90926679 1
111 -15.86537260 -047.90876019 1
111 -15.86535372 -047.90846742 1
111 -15.86531997 -047.90794413 1
111 -15.86530095 -047.90764907 1
111 -15.86526867 -047.90714844 1
111 -15.86524927 -047.90684771 1
111 -15.86522007 -047.90639474 1
111 -15.86519962 -047.90607765 1
111 -15.86516795 -047.90558647 1
111 -15.86514811 -047.90527881 1
111 -15.86511775 -047.90480807
112 -15.86511775 -047.90480807 -15.86512085 -047.90462604 1
111 -15.86530619 -047.90462177 1
111 -15.86557776 -047.90460182 1
111 -15.86587829 -047.90457975 1
111 -15.86619728 -047.90455631 1
111 -15.86624360 -047.90455291 1
111 -15.86648004 -047.90453554
112 -15.86648004 -047.90453554 -15.86656554 -047.90453375 1
111 -15.86657395 -047.90461556 1
111 -15.86660824 -047.90511407 1
111 -15.86661854 -047.90526388 1
111 -15.86662836 -047.90540652 1
111 -15.86663393 -047.90548757 1
111 -15.86667239 -047.90604669
112 -15.86667239 -047.90604669 -15.86667454 -047.90614273 1
111 -15.86658686 -047.90614858 1
111 -15.86652663 -047.90615261 1
111 -15.86646299 -047.90615688 1
111 -15.86640008 -047.90616109 1
111 -15.86630863 -047.90616722 1
111 -15.86614032 -047.90617849 1
111 -15.86608598 -047.90618213 1
111 -15.86586630 -047.90619685 1
111 -15.86581967 -047.90619998 1
111 -15.86563158 -047.90621258 1
111 -15.86541443 -047.90622713 1
111 -15.86536910 -047.90623017
112 -15.86536910 -047.90623017 -15.86525093 -047.90625139 1
115 -15.86522007 -047.90639474
120 Linear Feature 12
111 -15.86502505 -047.91099704 6
115 -15.86501011 -047.91077183
120 Linear Feature 11
112 -15.86471063 -047.91090683 -15.86445276 -047.91087081 1
115 -15.86441544 -047.91066685
120 Linear Feature 10
112 -15.86660837 -047.91015782 -15.86669818 -047.91014893 1
115 -15.86672568 -047.91004074
120 Linear Feature 9
111 -15.86592372 -047.91019975 1
111 -15.86616229 -047.91018514 1
111 -15.86619838 -047.91018293 1
111 -15.86639377 -047.91017097 1
111 -15.86660837 -047.91015782
112 -15.86660837 -047.91015782 -15.86670673 -047.91015671 1
115 -15.86673981 -047.91025524
120 Linear Feature 8
111 -15.86535022 -047.91086110 1
116 -15.86549647 -047.91069035 -15.86551571 -047.91054586
120 Linear Feature 7
112 -15.86561534 -047.91022031 -15.86549666 -047.91021476 1
115 -15.86545751 -047.91008122
120 Linear Feature 6
112 -15.86598984 -047.91121590 -15.86594885 -047.91109178 1
111 -15.86583615 -047.91107356 1
116 -15.86597085 -047.91092410 -15.86597709 -047.91081388
120 Linear Feature 5
112 -15.86589100 -047.91193817 -15.86603800 -047.91187873 1
111 -15.86602433 -047.91174610 1
111 -15.86601661 -047.91162734 1
111 -15.86598984 -047.91121590 1
111 -15.86597085 -047.91092410 1
111 -15.86596045 -047.91076420 1
111 -15.86593306 -047.91034322 1
111 -15.86592372 -047.91019975 1
111 -15.86578387 -047.91020907 1
111 -15.86567544 -047.91021631 1
111 -15.86561534 -047.91022031
112 -15.86561534 -047.91022031 -15.86549328 -047.91025366 1
115 -15.86547621 -047.91037355
120 Linear Feature 4
112 -15.86553110 -047.91123865 -15.86556080 -047.91110293 1
115 -15.86567940 -047.91108296
120 Linear Feature 3
111 -15.86664137 -047.91102524 1
116 -15.86679941 -047.91115958 -15.86685197 -047.91128647
120 Linear Feature 2
112 -15.86551304 -047.91094952 -15.86555380 -047.91107728 1
111 -15.86567940 -047.91108296 1
111 -15.86583615 -047.91107356 1
111 -15.86624089 -047.91104927 1
111 -15.86664137 -047.91102524 1
116 -15.86678035 -047.91087044 -15.86680263 -047.91074170
120 Linear Feature 1
112 -15.86444882 -047.91118729 -15.86449515 -047.91093073 1
111 -15.86471063 -047.91090683 1
111 -15.86535022 -047.91086110
112 -15.86535022 -047.91086110 -15.86547421 -047.91086805 1
111 -15.86551649 -047.91100354 1
111 -15.86553110 -047.91123865 1
111 -15.86556412 -047.91176987
112 -15.86556412 -047.91176987 -15.86558871 -047.91196438 1
111 -15.86576996 -047.91194628 1
111 -15.86589100 -047.91193817 1
111 -15.86628257 -047.91191193 1
111 -15.86667789 -047.91188544
112 -15.86667789 -047.91188544 -15.86684895 -047.91184654 1
111 -15.86683441 -047.91169072 1
111 -15.86682653 -047.91157114 1
111 -15.86679941 -047.91115958 1
111 -15.86678035 -047.91087044 1
111 -15.86676999 -047.91071319 1
111 -15.86673981 -047.91025524 1
111 -15.86672568 -047.91004074 1
111 -15.86671362 -047.90985770 1
111 -15.86669143 -047.90952108
112 -15.86669143 -047.90952108 -15.86668502 -047.90937325 1
111 -15.86653181 -047.90936620 1
111 -15.86632683 -047.90937663 1
111 -15.86607809 -047.90938930 1
111 -15.86584578 -047.90940112 1
111 -15.86561814 -047.90941271 1
111 -15.86556404 -047.90941546
112 -15.86556404 -047.90941546 -15.86543574 -047.90944992 1
111 -15.86542548 -047.90958032 1
111 -15.86545751 -047.91008122 1
111 -15.86547621 -047.91037355 1
111 -15.86549647 -047.91069035 1
111 -15.86551304 -047.91094952 1
115 -15.86551649 -047.91100354
120 Linear Feature 316
111 -15.86490975 -047.90908689 2
111 -15.86499272 -047.90909497 2
111 -15.86495903 -047.90901881 2
115 -15.86490975 -047.90908689
120 Linear Feature 315
111 -15.86487093 -047.90917065 1
111 -15.86504809 -047.90915625 1
111 -15.86503589 -047.90897122 1
111 -15.86485753 -047.90898425 1
115 -15.86487093 -047.90917065
120 Linear Feature 314
111 -15.86482723 -047.90922036 1
111 -15.86509730 -047.90919850 1
111 -15.86507752 -047.90892220 1
111 -15.86480910 -047.90894439 1
115 -15.86482723 -047.90922036
120 Linear Feature 313
111 -15.86467204 -047.90536177 2
111 -15.86475242 -047.90537748 2
111 -15.86472425 -047.90529749 2
115 -15.86467204 -047.90536177
120 Linear Feature 312
111 -15.86463055 -047.90544162 1
111 -15.86481026 -047.90542962 1
111 -15.86479872 -047.90524707 1
111 -15.86461901 -047.90526250 1
115 -15.86463055 -047.90544162
120 Linear Feature 311
111 -15.86458949 -047.90549407 1
111 -15.86485544 -047.90547521 1
111 -15.86484077 -047.90519993 1
111 -15.86457070 -047.90521742 1
115 -15.86458949 -047.90549407
120 Linear Feature 304
111 -15.86368553 -047.90092659 6
115 -15.86389180 -047.90091091
120 Linear Feature 303
112 -15.86682794 -047.92742654 -15.86682695 -047.92729902 20
112 -15.86701194 -047.92741729 -15.86701788 -047.92753659
111 -15.86701194 -047.92741729
112 -15.86701194 -047.92741729 -15.86700996 -047.92754996 20
116 -15.86682794 -047.92742654 -15.86682101 -047.92730930
120 Linear Feature 301
112 -15.87940810 -047.93352681 -15.87905818 -047.93400018 1
116 -15.87841836 -047.93328402 -15.87838964 -047.93288947
120 Linear Feature 300
112 -15.87858487 -047.93587911 -15.87856706 -047.93530397 1
111 -15.87879460 -047.93483082 1
111 -15.87940810 -047.93352681 1
111 -15.87968983 -047.93292800
112 -15.87968983 -047.93292800 -15.88015178 -047.93176779 1
111 -15.88005470 -047.93075099 1
115 -15.88001698 -047.93013072
120 Linear Feature 289
111 -15.87774157 -047.91677397 2
115 -15.87800271 -047.91659540
120 Linear Feature 288
112 -15.86369801 -047.90716867 -15.86376686 -047.90710449 1
111 -15.86386577 -047.90710257
112 -15.86386577 -047.90710257 -15.86418154 -047.90711738 1
115 -15.86420158 -047.90733313
120 Linear Feature 287
111 -15.86294553 -047.90805314 1
111 -15.86270193 -047.90835188
112 -15.86270193 -047.90835188 -15.86236067 -047.90893126 1
111 -15.86240595 -047.90945689 1
115 -15.86244972 -047.91015188
120 Linear Feature 286
112 -15.86414755 -047.90649083 -15.86412903 -047.90666114 1
111 -15.86399649 -047.90681782 1
111 -15.86369801 -047.90716867 1
111 -15.86346832 -047.90743864 7
111 -15.86318797 -047.90776771 1
111 -15.86294553 -047.90805314
112 -15.86294553 -047.90805314 -15.86264067 -047.90833452 1
112 -15.86230014 -047.90783906 -15.86227343 -047.90752705
111 -15.86230014 -047.90783906 1
115 -15.86226382 -047.90727567
120 Linear Feature 285
111 -15.86551367 -047.91830909 2
115 -15.86548441 -047.91795885
120 Linear Feature 284
111 -15.86538805 -047.91649051 2
115 -15.86536448 -047.91611209
120 Linear Feature 283
111 -15.86637252 -047.91641626 2
115 -15.86634964 -047.91611713
120 Linear Feature 282
111 -15.86721602 -047.91718693 2
115 -15.86720531 -047.91700695
120 Linear Feature 281
112 -15.87759667 -047.91624615 -15.87729752 -047.91572482 1
115 -15.87726385 -047.91529209
120 Linear Feature 280
111 -15.87722317 -047.91568670 1
111 -15.87759667 -047.91624615 1
111 -15.87796934 -047.91682139 7
111 -15.87821661 -047.91720307 1
111 -15.87864171 -047.91785923
112 -15.87864171 -047.91785923 -15.87932230 -047.91905697 1
111 -15.87936573 -047.91997499 1
115 -15.87939825 -047.92052449
120 Linear Feature 279
111 -15.87652209 -047.91943246 2
115 -15.87677598 -047.91941602
120 Linear Feature 278
111 -15.87731799 -047.91771581 2
115 -15.87751660 -047.91770432
120 Linear Feature 277
111 -15.87709400 -047.91504021 2
115 -15.87734732 -047.91502389
120 Linear Feature 276
111 -15.87603405 -047.91672017 2
115 -15.87599744 -047.91630244
120 Linear Feature 275
111 -15.87622762 -047.91693920 2
115 -15.87661318 -047.91691623
120 Linear Feature 274
111 -15.87623428 -047.91605555 2
115 -15.87655869 -047.91602139
120 Linear Feature 273
111 -15.87595432 -047.91573321 2
115 -15.87593866 -047.91546876
120 Linear Feature 272
111 -15.87039640 -047.91642979 2
115 -15.87067793 -047.91641661
120 Linear Feature 271
111 -15.86996899 -047.91700662 2
115 -15.86995663 -047.91678549
120 Linear Feature 270
111 -15.86937143 -047.91679496 2
115 -15.86938712 -047.91707057
120 Linear Feature 269
111 -15.86885538 -047.91646480 2
115 -15.86909599 -047.91645199
120 Linear Feature 268
111 -15.86855076 -047.91620355 2
115 -15.86853519 -047.91596935
120 Linear Feature 267
111 -15.86717462 -047.91626772 2
115 -15.86716391 -047.91606207
120 Linear Feature 266
111 -15.86657904 -047.91659256 2
115 -15.86702695 -047.91657747
120 Linear Feature 265
111 -15.86963850 -047.91645981 2
115 -15.86987507 -047.91644668
120 Linear Feature 264
111 -15.87011962 -047.91611099 2
115 -15.87009742 -047.91586372
120 Linear Feature 263
111 -15.87092821 -047.91604666 2
115 -15.87089941 -047.91580949
120 Linear Feature 262
111 -15.87095469 -047.91696708 2
115 -15.87094407 -047.91669747
120 Linear Feature 261
111 -15.87306826 -047.91711945 2
115 -15.87323347 -047.91710711
120 Linear Feature 260
111 -15.87341289 -047.91684524 2
115 -15.87337074 -047.91649111
120 Linear Feature 259
111 -15.87340438 -047.91588497 2
115 -15.87338469 -047.91564145
120 Linear Feature 258
111 -15.87297927 -047.91623755 2
115 -15.87321087 -047.91621573
120 Linear Feature 257
111 -15.87268249 -047.91604378 2
115 -15.87265536 -047.91569076
120 Linear Feature 256
111 -15.87185740 -047.91608238 2
115 -15.87183497 -047.91574623
120 Linear Feature 255
111 -15.87207659 -047.91629409 2
115 -15.87252212 -047.91626348
120 Linear Feature 254
111 -15.87191573 -047.91699217 2
115 -15.87188784 -047.91653106
120 Linear Feature 250
111 -15.87050924 -047.91737283 2
115 -15.87069555 -047.91735912
120 Linear Feature 240
111 -15.86933250 -047.91934795 1
116 -15.86954711 -047.91908656 -15.86955370 -047.91887401
120 Linear Feature 224
112 -15.87079853 -047.91685099 -15.87058254 -047.91681071 1
111 -15.87055237 -047.91662591
112 -15.87055237 -047.91662591 -15.87051706 -047.91684232 1
111 -15.87032534 -047.91688345
112 -15.87032534 -047.91688345 -15.87053281 -047.91688988 1
111 -15.87058428 -047.91710973
112 -15.87058428 -047.91710973 -15.87060901 -047.91688775 1
115 -15.87079853 -047.91685099
120 Linear Feature 223
111 -15.87229748 -047.91624743 1
116 -15.87265926 -047.91579686 -15.87301896 -047.91568702
120 Linear Feature 222
112 -15.87271192 -047.91671973 -15.87232491 -047.91664074 1
115 -15.87230033 -047.91629334
120 Linear Feature 221
112 -15.87189136 -047.91584705 -15.87225177 -047.91590185 1
111 -15.87229748 -047.91624743 1
111 -15.87230033 -047.91629334 1
116 -15.87192744 -047.91677355 -15.87152572 -047.91688758
120 Linear Feature 220
112 -15.86902520 -047.91721406 -15.86905488 -047.91697923 1
111 -15.86924687 -047.91695744
112 -15.86924687 -047.91695744 -15.86902181 -047.91692315 1
111 -15.86899294 -047.91671426
112 -15.86899294 -047.91671426 -15.86897233 -047.91695252 1
111 -15.86876094 -047.91698268
112 -15.86876094 -047.91698268 -15.86897528 -047.91698782 1
115 -15.86902520 -047.91721406
120 Linear Feature 219
112 -15.86942158 -047.91718887 -15.86937459 -047.91697632 1
115 -15.86918382 -047.91696176
120 Linear Feature 217
111 -15.86898376 -047.91938751 1
111 -15.86909317 -047.91927889 1
116 -15.86914339 -047.91921263 -15.86916103 -047.91917907
120 Linear Feature 216
111 -15.86915024 -047.91915132 1
111 -15.86914339 -047.91921263 1
111 -15.86912338 -047.91937356 1
112 -15.86912885 -047.91975310 -15.86913573 -047.91988572
111 -15.86912885 -047.91975310 1
115 -15.86915824 -047.92027978
120 Linear Feature 215
111 -15.86938957 -047.91934147 1
111 -15.86933250 -047.91934795 1
111 -15.86898376 -047.91938751 1
111 -15.86892453 -047.91943430 1
111 -15.86848437 -047.91970652
112 -15.86848437 -047.91970652 -15.86836800 -047.91977988 1
111 -15.86835914 -047.91989224 1
115 -15.86831647 -047.92007108
120 Linear Feature 214
112 -15.86964201 -047.91688816 -15.86949444 -047.91701112 1
112 -15.86942158 -047.91718887 -15.86940592 -047.91734228
111 -15.86942158 -047.91718887 1
111 -15.86943298 -047.91736114 1
111 -15.86943409 -047.91737789 1
111 -15.86948246 -047.91810924 1
111 -15.86953096 -047.91884244 1
111 -15.86954711 -047.91908656
