A
1000 Generated by WorldEditor

1    318 1 0 KTCM MC CHORD AFB
111  47.13987904 -122.48360160 1 101
111  47.13963812 -122.48282239 1 101
111  47.13941136 -122.48208068 1 101
111  47.13914209 -122.48120147 1 101
111  47.13890683 -122.48042643 1 101
111  47.13881897 -122.48011809 1 101
112  47.13871126 -122.47978891  47.13865901 -122.47966711 1 101
115  47.13849659 -122.47964226
120 Linear Feature 12
111  47.13964269 -122.48740126 20
115  47.13977876 -122.48758147
120 Linear Feature 12
111  47.13951155 -122.48781604 20
115  47.13964865 -122.48758528
120 Linear Feature 12
111  47.13940525 -122.48763202 20
115  47.13954235 -122.48740126
120 Linear Feature 12
111  47.13951652 -122.48805118 20
115  47.13965362 -122.48782042
120 Linear Feature 15
111  47.13941714 -122.48580690 1 101
112  47.13947369 -122.48602098  47.13948009 -122.48614564 1 101
111  47.13939916 -122.48628082 1 101
111  47.13905292 -122.48683771 1 101
111  47.13887790 -122.48711922 1 101
111  47.13876206 -122.48726219 1 101
111  47.13868338 -122.48731521 1 101
112  47.13849441 -122.48736204  47.13837588 -122.48736962 1 101
111  47.13822725 -122.48719982 1 101
115  47.13755353 -122.48632326
120 Linear Feature 14
111  47.13937320 -122.48788077 1
112  47.13947000 -122.48774105  47.13946850 -122.48764888 1
112  47.13946120 -122.48754183  47.13945299 -122.48748916 1
111  47.13916552 -122.48716926 1
112  47.13905817 -122.48703730  47.13900816 -122.48696488 1
115  47.13905292 -122.48683771
120 Linear Feature 13
111  47.13969809 -122.48860065 20
111  47.13911968 -122.48784530 20
115  47.13907260 -122.48792937
120 Linear Feature 12
111  47.13969809 -122.48860065 20
115  47.13995900 -122.48816313
120 Linear Feature 12
111  47.13968541 -122.48826149 20
115  47.13982250 -122.48803073
120 Linear Feature 12
111  47.13960295 -122.48815341 20
115  47.13974005 -122.48792265
120 Linear Feature 11
111  47.13984350 -122.48750273 20
115  47.13982552 -122.48750368
120 Linear Feature 11
111  47.13986441 -122.48752948 20
115  47.13980992 -122.48752964
120 Linear Feature 11
111  47.13985494 -122.48751736 20
115  47.13981717 -122.48751757
120 Linear Feature 11
111  47.13987249 -122.48753981 20
115  47.13980357 -122.48754070
120 Linear Feature 11
111  47.13988197 -122.48755193 20
115  47.13979639 -122.48755349
120 Linear Feature 11
111  47.13989261 -122.48756475 20
115  47.13978736 -122.48756716
120 Linear Feature 11
111  47.13990203 -122.48757714 20
115  47.13977876 -122.48758147
120 Linear Feature 11
111  47.13991243 -122.48759024 20
115  47.13977113 -122.48759406
120 Linear Feature 11
111  47.13992002 -122.48759987 20
115  47.13976334 -122.48760713
120 Linear Feature 11
111  47.13991269 -122.48761279 20
115  47.13977009 -122.48761597
120 Linear Feature 11
111  47.13990395 -122.48762702 20
115  47.13977932 -122.48762806
120 Linear Feature 11
111  47.13989635 -122.48763986 20
115  47.13978992 -122.48764149
120 Linear Feature 11
111  47.13988863 -122.48765291 20
115  47.13980217 -122.48765667
120 Linear Feature 11
111  47.13987988 -122.48766768 20
115  47.13981261 -122.48767114
120 Linear Feature 11
111  47.13987257 -122.48768004 20
115  47.13982166 -122.48768246
120 Linear Feature 11
111  47.13986577 -122.48769152 20
115  47.13983043 -122.48769379
120 Linear Feature 11
111  47.13985796 -122.48770554 20
115  47.13984097 -122.48770740
120 Linear Feature 10
111  47.13992002 -122.48759987 20
111  47.13991269 -122.48761279 20
111  47.13990395 -122.48762702 20
111  47.13989635 -122.48763986 20
111  47.13988863 -122.48765291 20
111  47.13987988 -122.48766768 20
111  47.13987257 -122.48768004 20
111  47.13986577 -122.48769152 20
111  47.13985796 -122.48770554 20
111  47.13984970 -122.48771867 20
111  47.13984097 -122.48770740 20
111  47.13983043 -122.48769379 20
111  47.13982166 -122.48768246 20
111  47.13981261 -122.48767114 20
111  47.13980217 -122.48765667 20
111  47.13978992 -122.48764149 20
111  47.13977932 -122.48762806 20
111  47.13977009 -122.48761597 20
111  47.13976334 -122.48760713 20
111  47.13977113 -122.48759406 20
111  47.13977876 -122.48758147 20
111  47.13978736 -122.48756716 20
111  47.13979639 -122.48755349 20
111  47.13980357 -122.48754070 20
111  47.13980992 -122.48752964 20
111  47.13981717 -122.48751757 20
111  47.13982552 -122.48750368 20
111  47.13983366 -122.48749015 20
111  47.13984350 -122.48750273 20
111  47.13985494 -122.48751736 20
111  47.13986441 -122.48752948 20
111  47.13987249 -122.48753981 20
111  47.13988197 -122.48755193 20
111  47.13989261 -122.48756475 20
111  47.13990203 -122.48757714 20
113  47.13991243 -122.48759024 20
120 Linear Feature 7
111  47.14072029 -122.49028711 20
115  47.14072076 -122.49021693
120 Linear Feature 7
111  47.14074744 -122.49028911 20
115  47.14074790 -122.49021893
120 Linear Feature 7
111  47.14077118 -122.49029110 20
115  47.14077165 -122.49022092
120 Linear Feature 7
111  47.14079765 -122.49029110 20
115  47.14079811 -122.49022092
120 Linear Feature 7
111  47.14082275 -122.49029410 20
115  47.14082322 -122.49022392
120 Linear Feature 7
111  47.14084650 -122.49029509 20
115  47.14084697 -122.49022492
120 Linear Feature 7
111  47.14087025 -122.49029908 20
115  47.14087071 -122.49022891
120 Linear Feature 7
111  47.14089332 -122.49030008 20
115  47.14089379 -122.49022990
120 Linear Feature 7
111  47.14091571 -122.49030008 20
115  47.14091618 -122.49022990
120 Linear Feature 7
111  47.14094353 -122.49030208 20
115  47.14094400 -122.49023190
120 Linear Feature 7
111  47.14096796 -122.49030108 20
115  47.14096842 -122.49023090
120 Linear Feature 7
111  47.14038348 -122.49045184 20
115  47.14038338 -122.49037837
120 Linear Feature 7
111  47.14041427 -122.49045477 20
115  47.14041417 -122.49038129
120 Linear Feature 7
111  47.14044010 -122.49045331 20
115  47.14044000 -122.49037983
120 Linear Feature 7
111  47.14046593 -122.49045623 20
115  47.14046583 -122.49038275
120 Linear Feature 7
111  47.14049375 -122.49045623 20
115  47.14049365 -122.49038275
120 Linear Feature 7
111  47.14051859 -122.49045915 20
115  47.14051849 -122.49038567
120 Linear Feature 7
111  47.14054243 -122.49045915 20
115  47.14054233 -122.49038567
120 Linear Feature 7
111  47.14056925 -122.49046061 20
115  47.14056915 -122.49038713
120 Linear Feature 7
111  47.14059508 -122.49046061 20
115  47.14059498 -122.49038713
120 Linear Feature 7
111  47.14070237 -122.49046207 20
115  47.14070228 -122.49038859
120 Linear Feature 7
111  47.14072622 -122.49046645 20
115  47.14072612 -122.49039297
120 Linear Feature 7
111  47.14077688 -122.49046791 20
115  47.14077678 -122.49039443
120 Linear Feature 7
111  47.14075006 -122.49046791 20
115  47.14074996 -122.49039443
120 Linear Feature 7
111  47.14080271 -122.49046937 20
115  47.14080261 -122.49039589
120 Linear Feature 7
111  47.14082755 -122.49046937 20
115  47.14082745 -122.49039589
120 Linear Feature 7
111  47.14085139 -122.49047229 20
115  47.14085129 -122.49039882
120 Linear Feature 7
111  47.14087722 -122.49047229 20
115  47.14087712 -122.49039882
120 Linear Feature 7
111  47.14090206 -122.49047375 20
115  47.14090196 -122.49040028
120 Linear Feature 7
111  47.14092590 -122.49047521 20
115  47.14092580 -122.49040174
120 Linear Feature 7
111  47.14094974 -122.49047375 20
115  47.14094964 -122.49040028
120 Linear Feature 7
111  47.14097557 -122.49047521 20
115  47.14097547 -122.49040174
120 Linear Feature 7
111  47.14100140 -122.49047667 20
115  47.14100130 -122.49040320
120 Linear Feature 7
111  47.14099307 -122.49030407 20
115  47.14099353 -122.49023389
120 Linear Feature 7
111  47.14101750 -122.49030307 20
115  47.14101796 -122.49023290
120 Linear Feature 7
111  47.14104260 -122.49030507 20
115  47.14104306 -122.49023489
120 Linear Feature 7
111  47.14106703 -122.49030507 20
115  47.14106749 -122.49023489
120 Linear Feature 7
111  47.14109349 -122.49030806 20
115  47.14109396 -122.49023788
120 Linear Feature 7
111  47.14111588 -122.49030707 20
115  47.14111635 -122.49023689
120 Linear Feature 7
111  47.14114167 -122.49030707 20
115  47.14114213 -122.49023689
120 Linear Feature 7
111  47.14116610 -122.49030607 20
115  47.14116656 -122.49023589
120 Linear Feature 7
111  47.14119256 -122.49030707 20
115  47.14119302 -122.49023689
120 Linear Feature 7
111  47.14121631 -122.49030607 20
115  47.14121677 -122.49023589
120 Linear Feature 7
111  47.14124006 -122.49030607 20
115  47.14124052 -122.49023589
120 Linear Feature 7
111  47.14126448 -122.49030806 20
115  47.14126495 -122.49023788
120 Linear Feature 7
111  47.14128943 -122.49031226 20
115  47.14128945 -122.49024208
120 Linear Feature 5
111  47.14124667 -122.49047713 20
111  47.14119505 -122.49047564 20
115  47.14114988 -122.49047433
120 Linear Feature 5
111  47.14124552 -122.49051542 20
115  47.14114873 -122.49051262
120 Linear Feature 5
111  47.14124476 -122.49055033 20
115  47.14114796 -122.49054753
120 Linear Feature 5
111  47.14124437 -122.49058468 20
115  47.14114758 -122.49058188
120 Linear Feature 5
111  47.14124361 -122.49062072 20
115  47.14114681 -122.49061792
120 Linear Feature 5
111  47.14124246 -122.49065788 20
115  47.14114566 -122.49065509
120 Linear Feature 5
111  47.14124246 -122.49069561 20
115  47.14114566 -122.49069281
120 Linear Feature 5
111  47.14124016 -122.49073221 20
115  47.14114337 -122.49072942
120 Linear Feature 5
111  47.14123824 -122.49076769 20
115  47.14114145 -122.49076489
120 Linear Feature 5
111  47.14123901 -122.49080147 20
115  47.14114222 -122.49079868
120 Linear Feature 5
111  47.14123863 -122.49084145 20
115  47.14114183 -122.49083866
120 Linear Feature 5
111  47.14123786 -122.49087637 20
115  47.14114107 -122.49087357
120 Linear Feature 5
111  47.14123671 -122.49091241 20
115  47.14113992 -122.49090961
120 Linear Feature 5
111  47.14123710 -122.49094901 20
115  47.14114030 -122.49094621
120 Linear Feature 3
111  47.14123773 -122.49098665 20
111  47.14118942 -122.49098496 20
115  47.14114179 -122.49098392
120 Linear Feature 2
111  47.14118942 -122.49098496 20
115  47.14119505 -122.49047564
120 Linear Feature 1
111  47.14031194 -122.49050026 20
115  47.14026105 -122.49050126
120 Linear Feature 1
111  47.14031127 -122.49053917 20
115  47.14026037 -122.49054016
120 Linear Feature 1
111  47.14031262 -122.49057608 20
115  47.14026173 -122.49057707
120 Linear Feature 1
111  47.14031330 -122.49061199 20
115  47.14026241 -122.49061299
120 Linear Feature 1
111  47.14031262 -122.49064590 20
115  47.14026173 -122.49064690
120 Linear Feature 1
111  47.14031194 -122.49067882 20
115  47.14026105 -122.49067982
120 Linear Feature 1
111  47.14031194 -122.49070775 20
115  47.14026105 -122.49070875
120 Linear Feature 1
111  47.14031262 -122.49074167 20
115  47.14026173 -122.49074267
120 Linear Feature 1
111  47.14031262 -122.49077958 20
115  47.14026173 -122.49078057
120 Linear Feature 1
111  47.14031330 -122.49081549 20
115  47.14026241 -122.49081649
120 Linear Feature 1
111  47.14031330 -122.49087534 20
115  47.14026241 -122.49087634
120 Linear Feature 1
111  47.14031330 -122.49091325 20
115  47.14026241 -122.49091425
120 Linear Feature 1
111  47.14031059 -122.49095315 20
115  47.14025970 -122.49095415
120 Linear Feature 1
111  47.14020526 -122.49049950 20
115  47.14015437 -122.49049937
120 Linear Feature 1
111  47.14020449 -122.49053891 20
115  47.14015360 -122.49053878
120 Linear Feature 1
111  47.14020372 -122.49057551 20
115  47.14015283 -122.49057538
120 Linear Feature 1
111  47.14020411 -122.49061042 20
115  47.14015322 -122.49061030
120 Linear Feature 1
111  47.14020296 -122.49064421 20
115  47.14015207 -122.49064408
120 Linear Feature 1
111  47.14020334 -122.49068363 20
115  47.14015245 -122.49068350
120 Linear Feature 1
111  47.14020258 -122.49071966 20
115  47.14015168 -122.49071954
120 Linear Feature 1
111  47.14020143 -122.49075401 20
115  47.14015054 -122.49075388
120 Linear Feature 1
111  47.14019989 -122.49078892 20
115  47.14014900 -122.49078880
120 Linear Feature 1
111  47.14020104 -122.49082778 20
115  47.14015015 -122.49082765
120 Linear Feature 1
111  47.14020028 -122.49086945 20
115  47.14014939 -122.49086932
120 Linear Feature 1
111  47.14020028 -122.49090436 20
115  47.14014939 -122.49090423
120 Linear Feature 1
111  47.14107752 -122.49051675 20
115  47.14102663 -122.49051662
120 Linear Feature 1
111  47.14107651 -122.49055272 20
115  47.14102561 -122.49055260
120 Linear Feature 1
111  47.14107651 -122.49058795 20
115  47.14102561 -122.49058782
120 Linear Feature 1
111  47.14107498 -122.49062318 20
115  47.14102408 -122.49062305
120 Linear Feature 1
111  47.14107447 -122.49065840 20
115  47.14102357 -122.49065827
120 Linear Feature 1
111  47.14107294 -122.49069663 20
115  47.14102205 -122.49069650
120 Linear Feature 1
111  47.14107345 -122.49073110 20
115  47.14102256 -122.49073097
120 Linear Feature 1
111  47.14107294 -122.49076408 20
115  47.14102205 -122.49076395
120 Linear Feature 1
111  47.14107192 -122.49079631 20
115  47.14102103 -122.49079618
120 Linear Feature 1
111  47.14107141 -122.49082029 20
115  47.14102052 -122.49082016
120 Linear Feature 1
111  47.14107141 -122.49085552 20
115  47.14102052 -122.49085539
120 Linear Feature 1
111  47.14107066 -122.49089392 20
115  47.14101977 -122.49089379
120 Linear Feature 1
111  47.14106917 -122.49093013 20
115  47.14101828 -122.49093000
120 Linear Feature 1
111  47.14106917 -122.49096525 20
115  47.14101828 -122.49096512
120 Linear Feature 1
111  47.14106917 -122.49100146 20
115  47.14101828 -122.49100133
120 Linear Feature 1
111  47.14106808 -122.49103767 20
115  47.14101719 -122.49103754
120 Linear Feature 6
111  47.14137687 -122.49032116 20
115  47.14136070 -122.49032116
120 Linear Feature 6
111  47.14137667 -122.49033358 20
115  47.14136049 -122.49033358
120 Linear Feature 6
111  47.14137679 -122.49034541 20
115  47.14136062 -122.49034541
120 Linear Feature 6
111  47.14137664 -122.49035802 20
115  47.14136047 -122.49035802
120 Linear Feature 6
111  47.14137643 -122.49036849 20
115  47.14136026 -122.49036849
120 Linear Feature 6
111  47.14137641 -122.49038145 20
115  47.14136024 -122.49038145
120 Linear Feature 6
111  47.14137605 -122.49039383 20
115  47.14135988 -122.49039383
120 Linear Feature 6
111  47.14137564 -122.49040453 20
115  47.14135947 -122.49040453
120 Linear Feature 6
111  47.14137526 -122.49041692 20
115  47.14135909 -122.49041692
120 Linear Feature 6
111  47.14137526 -122.49042875 20
115  47.14135909 -122.49042875
120 Linear Feature 6
111  47.14137564 -122.49044170 20
115  47.14135947 -122.49044170
120 Linear Feature 1
111  47.14135694 -122.49050098 20
115  47.14130605 -122.49050085
120 Linear Feature 1
111  47.14135638 -122.49053808 20
115  47.14130549 -122.49053795
120 Linear Feature 1
111  47.14135638 -122.49057518 20
115  47.14130549 -122.49057505
120 Linear Feature 1
111  47.14135582 -122.49060980 20
115  47.14130493 -122.49060967
120 Linear Feature 1
111  47.14135526 -122.49064690 20
115  47.14130437 -122.49064677
120 Linear Feature 1
111  47.14135582 -122.49068235 20
115  47.14130493 -122.49068222
120 Linear Feature 1
111  47.14135526 -122.49071863 20
115  47.14130437 -122.49071850
120 Linear Feature 1
111  47.14135413 -122.49075490 20
115  47.14130324 -122.49075478
120 Linear Feature 1
111  47.14135301 -122.49079118 20
115  47.14130212 -122.49079105
120 Linear Feature 1
111  47.14135245 -122.49082663 20
115  47.14130156 -122.49082650
120 Linear Feature 1
111  47.14135189 -122.49086538 20
115  47.14130100 -122.49086525
120 Linear Feature 1
111  47.14135189 -122.49090083 20
115  47.14130100 -122.49090070
120 Linear Feature 1
111  47.14135133 -122.49093793 20
115  47.14130044 -122.49093780
120 Linear Feature 1
111  47.14135245 -122.49097338 20
115  47.14130156 -122.49097325
120 Linear Feature 1
111  47.14135021 -122.49100636 20
115  47.14129932 -122.49100623
120 Linear Feature 1
111  47.14134909 -122.49104263 20
115  47.14129820 -122.49104250
120 Linear Feature 1
111  47.14134740 -122.49108056 20
115  47.14129651 -122.49108043
120 Linear Feature 1
111  47.14134684 -122.49111518 20
115  47.14129595 -122.49111505
120 Linear Feature 1
111  47.14134684 -122.49114981 20
115  47.14129595 -122.49114968
120 Linear Feature 1
111  47.14134628 -122.49118691 20
115  47.14129539 -122.49118678
120 Linear Feature 1
111  47.14106735 -122.49107388 20
115  47.14101646 -122.49107375
120 Linear Feature 1
111  47.14106618 -122.49110790 20
115  47.14101529 -122.49110777
120 Linear Feature 1
111  47.14106618 -122.49114411 20
115  47.14101529 -122.49114398
120 Linear Feature 1
111  47.14106618 -122.49118142 20
115  47.14101529 -122.49118129
120 Linear Feature 1
111  47.14019989 -122.49093871 20
115  47.14014900 -122.49093858
120 Linear Feature 1
111  47.14019913 -122.49097756 20
115  47.14014824 -122.49097743
120 Linear Feature 1
111  47.14031059 -122.49100402 20
115  47.14025970 -122.49100390
120 Linear Feature 1
111  47.14030991 -122.49103894 20
115  47.14025902 -122.49103994
120 Linear Feature 1
111  47.14030991 -122.49107485 20
115  47.14025902 -122.49107585
120 Linear Feature 1
111  47.14031127 -122.49111076 20
115  47.14026037 -122.49111176
120 Linear Feature 242
111  47.14831251 -122.48494632 20
111  47.14773379 -122.48493527 20
111  47.14773754 -122.48433301 20
111  47.14831251 -122.48433301 20
115  47.14831251 -122.48494632
120 Linear Feature 241
111  47.14804931 -122.48653967 20
111  47.14758209 -122.48580537 20
111  47.14746932 -122.48563957 20
111  47.14718010 -122.48549707 20
111  47.14717932 -122.48453812 20
113  47.14825875 -122.48625543 20
120 Linear Feature 240
