I
1050 Generated by WorldEditor 2.2.0r2

1    192 0 0 KHEF Manassas Regional
120 Linear Feature 90
111  38.72477545 -077.51365184 51
111  38.72480377 -077.51367198 51
115  38.72483095 -077.51369131
120 Linear Feature 90
111  38.72466778 -077.51357808 51
111  38.72469611 -077.51359822 51
115  38.72472329 -077.51361755
120 Linear Feature 90
111  38.72456042 -077.51350035 51
111  38.72458875 -077.51352049 51
115  38.72461593 -077.51353982
120 Linear Feature 90
111  38.72444896 -077.51342077 51
111  38.72447729 -077.51344092 51
115  38.72450447 -077.51346025
120 Linear Feature 90
111  38.72434982 -077.51334617 51
111  38.72437815 -077.51336631 51
115  38.72440532 -077.51338564
120 Linear Feature 90
111  38.72424087 -077.51326862 51
111  38.72426919 -077.51328877 51
115  38.72429637 -077.51330809
120 Linear Feature 90
111  38.72413206 -077.51319231 51
111  38.72416038 -077.51321246 51
115  38.72418756 -077.51323178
120 Linear Feature 90
111  38.72402396 -077.51311599 51
111  38.72405229 -077.51313613 51
115  38.72407947 -077.51315546
120 Linear Feature 90
111  38.72391667 -077.51303604 51
111  38.72394499 -077.51305619 51
115  38.72397217 -077.51307552
120 Linear Feature 90
111  38.72380913 -077.51295904 51
111  38.72383746 -077.51297919 51
115  38.72386463 -077.51299852
120 Linear Feature 90
111  38.72370084 -077.51288132 51
111  38.72372917 -077.51290146 51
115  38.72375635 -077.51292079
120 Linear Feature 90
111  38.72359379 -077.51280279 51
111  38.72362212 -077.51282294 51
115  38.72364930 -077.51284227
120 Linear Feature 90
111  38.72337730 -077.51264793 51
111  38.72340562 -077.51266808 51
115  38.72343280 -077.51268740
120 Linear Feature 90
111  38.72348579 -077.51272768 51
111  38.72351412 -077.51274782 51
115  38.72354130 -077.51276715
120 Linear Feature 90
111  38.72357159 -077.51220895 51
111  38.72359992 -077.51222909 51
115  38.72362710 -077.51224842
120 Linear Feature 90
111  38.72368075 -077.51228701 51
111  38.72370908 -077.51230715 51
115  38.72373626 -077.51232648
120 Linear Feature 90
111  38.72378862 -077.51236428 51
111  38.72381695 -077.51238442 51
115  38.72384412 -077.51240375
120 Linear Feature 90
111  38.72389653 -077.51243969 51
111  38.72392486 -077.51245983 51
115  38.72395204 -077.51247916
120 Linear Feature 90
111  38.72400199 -077.51251872 51
111  38.72403031 -077.51253886 51
115  38.72405749 -077.51255819
120 Linear Feature 90
111  38.72410946 -077.51259630 51
111  38.72413779 -077.51261645 51
115  38.72416496 -077.51263578
120 Linear Feature 90
111  38.72421898 -077.51267482 51
111  38.72424731 -077.51269497 51
115  38.72427449 -077.51271429
120 Linear Feature 90
111  38.72432546 -077.51275249 51
111  38.72435379 -077.51277263 51
115  38.72438097 -077.51279196
120 Linear Feature 90
111  38.72443239 -077.51282844 51
111  38.72446071 -077.51284858 51
115  38.72448789 -077.51286791
120 Linear Feature 90
111  38.72454288 -077.51290839 51
111  38.72457120 -077.51292853 51
115  38.72459838 -077.51294786
120 Linear Feature 90
111  38.72464045 -077.51296892 51
111  38.72466877 -077.51298906 51
115  38.72469595 -077.51300839
120 Linear Feature 90
111  38.72475820 -077.51306374 51
111  38.72478652 -077.51308388 51
115  38.72481370 -077.51310321
120 Linear Feature 90
111  38.72486134 -077.51313712 51
111  38.72488966 -077.51315727 51
115  38.72491684 -077.51317660
120 Linear Feature 90
111  38.72497007 -077.51321406 51
111  38.72499840 -077.51323420 51
115  38.72502557 -077.51325353
120 Linear Feature 90
111  38.72529269 -077.51344640 51
111  38.72532101 -077.51346654 51
115  38.72534819 -077.51348587
120 Linear Feature 90
111  38.72539890 -077.51352365 51
111  38.72542723 -077.51354380 51
115  38.72545440 -077.51356313
120 Linear Feature 90
111  38.72550694 -077.51360018 51
111  38.72553527 -077.51362032 51
115  38.72556245 -077.51363965
120 Linear Feature 90
111  38.72561435 -077.51368095 51
111  38.72564268 -077.51370109 51
115  38.72566986 -077.51372042
120 Linear Feature 90
111  38.72572425 -077.51375804 51
111  38.72575258 -077.51377818 51
115  38.72577975 -077.51379751
120 Linear Feature 90
111  38.72583229 -077.51383228 51
111  38.72586061 -077.51385242 51
115  38.72588779 -077.51387175
120 Linear Feature 90
111  38.72604614 -077.51398355 51
111  38.72607447 -077.51400370 51
115  38.72610165 -077.51402303
120 Linear Feature 90
111  38.72593885 -077.51391074 51
111  38.72596717 -077.51393088 51
115  38.72599435 -077.51395021
120 Linear Feature 90
111  38.72661630 -077.52294363 51
111  38.72664463 -077.52296378 51
115  38.72667181 -077.52298311
120 Linear Feature 90
111  38.72650688 -077.52286246 51
111  38.72653521 -077.52288260 51
115  38.72656239 -077.52290193
120 Linear Feature 90
111  38.72639841 -077.52278458 51
111  38.72642674 -077.52280473 51
115  38.72645392 -077.52282406
120 Linear Feature 90
111  38.72629229 -077.52271002 20
111  38.72632062 -077.52273017 20
115  38.72634780 -077.52274950
120 Linear Feature 90
111  38.72618184 -077.52263031 20
111  38.72621017 -077.52265046 20
115  38.72623735 -077.52266979
120 Linear Feature 90
111  38.72607572 -077.52255457 20
111  38.72610405 -077.52257471 20
115  38.72613123 -077.52259404
120 Linear Feature 90
111  38.72596898 -077.52247684 20
111  38.72599731 -077.52249698 20
115  38.72602449 -077.52251631
120 Linear Feature 90
111  38.72586162 -077.52240030 20
111  38.72588995 -077.52242044 20
115  38.72591713 -077.52243977
120 Linear Feature 90
111  38.72564586 -077.52224698 20
111  38.72567418 -077.52226713 20
115  38.72570136 -077.52228645
120 Linear Feature 90
111  38.72575426 -077.52232217 20
111  38.72578259 -077.52234232 20
115  38.72580977 -077.52236165
120 Linear Feature 90
111  38.72554079 -077.52217346 20
111  38.72556911 -077.52219360 20
115  38.72559629 -077.52221293
120 Linear Feature 90
111  38.72543302 -077.52209013 20
111  38.72546135 -077.52211028 20
115  38.72548853 -077.52212960
120 Linear Feature 90
111  38.72533195 -077.52215878 20
111  38.72536027 -077.52217893 20
115  38.72538745 -077.52219826
120 Linear Feature 90
111  38.72543976 -077.52223245 20
111  38.72546809 -077.52225259 20
115  38.72549527 -077.52227192
120 Linear Feature 90
111  38.72554803 -077.52231240 20
111  38.72557635 -077.52233254 20
115  38.72560353 -077.52235187
120 Linear Feature 90
111  38.72565985 -077.52238949 20
111  38.72568818 -077.52240964 20
115  38.72571536 -077.52242897
120 Linear Feature 90
111  38.72576366 -077.52246602 20
111  38.72579198 -077.52248616 20
115  38.72581916 -077.52250549
120 Linear Feature 90
111  38.72587281 -077.52254825 20
111  38.72590114 -077.52256840 20
115  38.72592831 -077.52258773
120 Linear Feature 90
111  38.72597706 -077.52262249 20
111  38.72600539 -077.52264264 20
115  38.72603257 -077.52266196
120 Linear Feature 90
111  38.72608399 -077.52269787 20
111  38.72611231 -077.52271802 20
115  38.72613949 -077.52273735
120 Linear Feature 90
111  38.72619419 -077.52277956 20
111  38.72622252 -077.52279970 20
115  38.72624969 -077.52281903
120 Linear Feature 90
111  38.72630186 -077.52285665 51
111  38.72633019 -077.52287680 51
115  38.72635736 -077.52289613
120 Linear Feature 90
111  38.72640693 -077.52292994 51
111  38.72643525 -077.52295009 51
115  38.72646243 -077.52296942
120 Linear Feature 90
111  38.72651608 -077.52300751 51
111  38.72654441 -077.52302766 51
115  38.72657158 -077.52304699
120 Linear Feature 90
111  38.72662449 -077.52308461 51
111  38.72665282 -077.52310475 51
115  38.72667999 -077.52312408
120 Linear Feature 90
111  38.72673067 -077.52316123 51
111  38.72675900 -077.52318137 51
115  38.72678618 -077.52320070
120 Linear Feature 90
111  38.72683908 -077.52323832 51
111  38.72686741 -077.52325847 51
115  38.72689459 -077.52327780
120 Linear Feature 90
111  38.72643117 -077.52251134 51
111  38.72645950 -077.52253149 51
115  38.72648667 -077.52255082
120 Linear Feature 90
111  38.72653997 -077.52258690 51
111  38.72656829 -077.52260704 51
115  38.72659547 -077.52262637
120 Linear Feature 90
111  38.72664723 -077.52266313 51
111  38.72667555 -077.52268327 51
115  38.72670273 -077.52270260
120 Linear Feature 90
111  38.72675681 -077.52274046 51
111  38.72678513 -077.52276061 51
115  38.72681231 -077.52277994
120 Linear Feature 90
111  38.72686174 -077.52281647 51
111  38.72689006 -077.52283662 51
115  38.72691724 -077.52285595
120 Linear Feature 90
111  38.72718687 -077.52305387 51
111  38.72721520 -077.52307402 51
115  38.72724237 -077.52309335
120 Linear Feature 90
111  38.72707855 -077.52297006 51
111  38.72710688 -077.52299021 51
115  38.72713406 -077.52300953
120 Linear Feature 89
111  38.72673092 -077.52309081 51
115  38.72675166 -077.52304060
120 Linear Feature 89
111  38.72040398 -077.51805260 51
115  38.72042282 -077.51800699
120 Linear Feature 89
111  38.72052960 -077.51814262 51
115  38.72054843 -077.51809701
120 Linear Feature 89
111  38.72065830 -077.51823819 51
115  38.72067714 -077.51819258
120 Linear Feature 89
111  38.72078299 -077.51832582 51
115  38.72080182 -077.51828022
120 Linear Feature 89
111  38.72091046 -077.51842060 51
115  38.72092929 -077.51837499
120 Linear Feature 89
111  38.72103638 -077.51850705 51
115  38.72105521 -077.51846144
120 Linear Feature 89
111  38.72158598 -077.51923876 51
115  38.72160482 -077.51919315
120 Linear Feature 89
111  38.72171333 -077.51933012 51
115  38.72173216 -077.51928452
120 Linear Feature 89
111  38.72185653 -077.51943369 51
115  38.72187537 -077.51938809
120 Linear Feature 89
111  38.72198988 -077.51953599 51
115  38.72200871 -077.51949038
120 Linear Feature 89
111  38.72210466 -077.51961450 51
115  38.72212350 -077.51956890
120 Linear Feature 89
111  38.72247715 -077.51988699 51
115  38.72249598 -077.51984138
120 Linear Feature 89
111  38.72258544 -077.51996602 51
115  38.72260427 -077.51992042
120 Linear Feature 89
111  38.72269952 -077.52004066 51
115  38.72271836 -077.51999505
120 Linear Feature 89
111  38.72280845 -077.52011942 51
115  38.72282729 -077.52007381
120 Linear Feature 89
111  38.72291845 -077.52019876 51
115  38.72293728 -077.52015315
120 Linear Feature 89
111  38.72336660 -077.52051996 51
115  38.72338543 -077.52047435
120 Linear Feature 89
111  38.72346992 -077.52059532 51
115  38.72348875 -077.52054972
120 Linear Feature 89
111  38.72324778 -077.52043789 51
115  38.72326661 -077.52039228
120 Linear Feature 89
111  38.72313702 -077.52036016 51
115  38.72315585 -077.52031455
120 Linear Feature 89
111  38.72302780 -077.52027807 51
115  38.72304664 -077.52023247
120 Linear Feature 89
111  38.72155712 -077.51911747 51
115  38.72157596 -077.51907186
120 Linear Feature 89
111  38.72168367 -077.51920709 51
115  38.72170250 -077.51916148
120 Linear Feature 89
111  38.72181113 -077.51929909 51
115  38.72182997 -077.51925348
120 Linear Feature 89
111  38.72197096 -077.51941422 51
115  38.72198980 -077.51936861
120 Linear Feature 89
111  38.72183702 -077.51988904 51
115  38.72185586 -077.51984343
120 Linear Feature 89
111  38.72194655 -077.51997327 51
115  38.72196538 -077.51992766
120 Linear Feature 89
111  38.72208172 -077.51949146 51
115  38.72210055 -077.51944586
120 Linear Feature 89
111  38.72245980 -077.51976088 51
115  38.72247864 -077.51971527
120 Linear Feature 89
111  38.72256654 -077.51984317 51
115  38.72258538 -077.51979756
120 Linear Feature 89
111  38.72267586 -077.51992248 51
115  38.72269470 -077.51987687
120 Linear Feature 89
111  38.72278673 -077.52000146 51
115  38.72280556 -077.51995585
120 Linear Feature 89
111  38.72289682 -077.52008143 51
115  38.72291565 -077.52003583
120 Linear Feature 89
111  38.72300794 -077.52016118 51
115  38.72302678 -077.52011558
120 Linear Feature 89
111  38.72311719 -077.52023946 51
115  38.72313603 -077.52019385
120 Linear Feature 89
111  38.72322734 -077.52031917 51
115  38.72324617 -077.52027356
120 Linear Feature 89
111  38.72333717 -077.52039888 51
115  38.72335600 -077.52035327
120 Linear Feature 89
111  38.72344762 -077.52047780 51
115  38.72346646 -077.52043219
120 Linear Feature 89
111  38.72577070 -077.52283884 51
115  38.72579143 -077.52278863
120 Linear Feature 89
111  38.72587502 -077.52291355 51
115  38.72589576 -077.52286334
120 Linear Feature 89
111  38.72598306 -077.52299588 51
115  38.72600379 -077.52294567
120 Linear Feature 89
111  38.72608739 -077.52306726 51
115  38.72610812 -077.52301705
120 Linear Feature 89
111  38.72619580 -077.52314721 51
115  38.72621653 -077.52309700
120 Linear Feature 89
111  38.72630235 -077.52322145 51
115  38.72632308 -077.52317124
120 Linear Feature 89
111  38.72641225 -077.52330093 51
115  38.72643298 -077.52325072
120 Linear Feature 89
111  38.72651954 -077.52337802 51
115  38.72654028 -077.52332781
120 Linear Feature 89
111  38.72662758 -077.52345417 51
115  38.72664831 -077.52340396
120 Linear Feature 89
111  38.72673599 -077.52353555 51
115  38.72675673 -077.52348534
120 Linear Feature 89
111  38.72684440 -077.52361074 51
115  38.72686513 -077.52356053
120 Linear Feature 89
111  38.72695393 -077.52368926 51
115  38.72697466 -077.52363905
120 Linear Feature 89
111  38.72694737 -077.52324262 51
115  38.72696811 -077.52319241
120 Linear Feature 89
111  38.72683748 -077.52316600 51
115  38.72685821 -077.52311579
120 Linear Feature 89
111  38.72340277 -077.51283706 51
115  38.72343201 -077.51276983
120 Linear Feature 89
111  38.72351155 -077.51291415 51
115  38.72354079 -077.51284692
120 Linear Feature 89
111  38.72361959 -077.51299077 51
115  38.72364883 -077.51292354
120 Linear Feature 89
111  38.72372726 -077.51306834 51
115  38.72375649 -077.51300111
120 Linear Feature 89
111  38.72383492 -077.51314591 51
115  38.72386416 -077.51307868
120 Linear Feature 89
111  38.72394191 -077.51322555 51
115  38.72397115 -077.51315832
120 Linear Feature 89
111  38.72405046 -077.51330123 51
115  38.72407970 -077.51323400
120 Linear Feature 89
111  38.72415771 -077.51337889 51
115  38.72418695 -077.51331166
120 Linear Feature 89
111  38.72426531 -077.51345629 51
115  38.72429454 -077.51338906
120 Linear Feature 89
111  38.72436830 -077.51353305 51
115  38.72439754 -077.51346582
120 Linear Feature 89
111  38.72447876 -077.51360949 51
115  38.72450800 -077.51354226
120 Linear Feature 89
111  38.72458840 -077.51368416 51
115  38.72461764 -077.51361693
120 Linear Feature 89
111  38.72469564 -077.51376363 51
115  38.72472487 -077.51369640
120 Linear Feature 89
111  38.72512729 -077.51406986 51
115  38.72515653 -077.51400263
120 Linear Feature 89
111  38.72523379 -077.51414736 51
115  38.72526302 -077.51408014
120 Linear Feature 89
111  38.72533912 -077.51423230 51
115  38.72536835 -077.51416507
120 Linear Feature 89
111  38.72544976 -077.51430465 51
115  38.72547900 -077.51423742
120 Linear Feature 89
111  38.72555982 -077.51438328 51
115  38.72558906 -077.51431605
120 Linear Feature 89
111  38.72566723 -077.51445861 51
115  38.72569646 -077.51439138
120 Linear Feature 89
111  38.72577459 -077.51453713 51
115  38.72580382 -077.51446990
120 Linear Feature 89
111  38.72359789 -077.51239732 51
115  38.72362712 -077.51233009
120 Linear Feature 89
111  38.72370717 -077.51247495 51
115  38.72373640 -077.51240772
120 Linear Feature 89
111  38.72381372 -077.51255232 51
115  38.72384295 -077.51248509
120 Linear Feature 89
111  38.72392156 -077.51262974 51
115  38.72395080 -077.51256251
120 Linear Feature 89
111  38.72402891 -077.51270714 51
115  38.72405814 -077.51263991
120 Linear Feature 89
111  38.72413554 -077.51278431 51
115  38.72416478 -077.51271708
120 Linear Feature 89
111  38.72424482 -077.51286314 51
115  38.72427405 -077.51279591
120 Linear Feature 89
111  38.72435206 -077.51294067 51
115  38.72438130 -077.51287344
120 Linear Feature 89
111  38.72446185 -077.51301559 51
115  38.72449109 -077.51294836
120 Linear Feature 89
111  38.72456960 -077.51309311 51
115  38.72459884 -077.51302588
120 Linear Feature 89
111  38.72467278 -077.51316804 51
115  38.72470202 -077.51310081
120 Linear Feature 89
111  38.72478054 -077.51324622 51
115  38.72480977 -077.51317899
120 Linear Feature 89
111  38.72488727 -077.51332244 51
115  38.72491651 -077.51325521
120 Linear Feature 89
111  38.72532103 -077.51363323 51
115  38.72535026 -077.51356600
120 Linear Feature 89
111  38.72542522 -077.51371141 51
115  38.72545446 -077.51364418
120 Linear Feature 89
111  38.72553755 -077.51378764 51
115  38.72556679 -077.51372041
120 Linear Feature 89
111  38.72564480 -077.51386452 51
115  38.72567403 -077.51379728
120 Linear Feature 89
111  38.72575001 -077.51394204 51
115  38.72577925 -077.51387481
120 Linear Feature 89
111  38.72585624 -077.51402022 51
115  38.72588547 -077.51395299
120 Linear Feature 89
111  38.72596348 -077.51410362 51
115  38.72599272 -077.51403639
120 Linear Feature 89
111  38.72607124 -077.51417659 51
115  38.72610047 -077.51410936
120 Linear Feature 89
111  38.72587830 -077.51461364 51
115  38.72590754 -077.51454641
