20   29.95621840 -081.33477590 230.48  0 1 {@L}D{@Y,^l}B{^r}
20   29.95538364 -081.33740890 330.26  0 1 {@L}D2{@R}6-24{@@,safety}
20   29.95506680 -081.34040908 341.27  0 1 {@L}D3{@R}2-20{@@,safety}
20   29.95494441 -081.34004846 157.49  0 1 {@L}D3{@R}24-6{@@,safety}
20   29.95416922 -081.34005111 335.54  0 1 {@L}D3{@R}6-24{@@,safety}
20   29.95438151 -081.34151772 113.64  0 1 {@R,^l}20-2{@L}D4{@R}24-6{^u}{@@,safety}
20   29.95660021 -081.33524818  61.60  0 2 {@R}13-31
20   29.95902330 -081.33877730  20.90  0 2 {@R}13-31
20   29.95918108 -081.33925195  20.90  0 2 {@R}13-31
20   29.95681143 -081.33549534  61.60  0 2 {@R}13-31
20   29.96493840 -081.34814558  34.60  0 2 {@R}13-31{@L}B1{@@,safety}
20   29.96149114 -081.34266559 346.69  0 2 {@R}13-31{@L}B2{@@,@Y,^l}B{^r}|B2{^u}
20   29.95362934 -081.34118667 335.54  0 1 {@R}2-20{^ru}{@L}D4{@R}6-24{^r}{@@,safety}
20   29.95586374 -081.34085777 113.86  0 2 {@R}20-2{@L}B2{@@,safety}
20   29.95839258 -081.33527898 228.50  0 1 {@R}31-13{@@,safety}
20   29.95641346 -081.33528326 307.20  0 2 {@R}6-24{@L}B{@@,@Y,^l}D{^r}
20   29.96928656 -081.35106355 175.27  0 1 {@R}ILS
20   29.96888605 -081.35046235 176.85  0 1 {@R}ILS
20   29.96905532 -081.35140049 122.54  0 1 {@R}ILS{@L}A
20   29.96671968 -081.34667585 214.89  0 2 {@Y,^l}A{^r}
20   29.96624294 -081.34674546 302.08  0 2 {@Y,^l}A1{@L}A
20   29.96782450 -081.34953731 308.44  0 2 {@Y,^l}A1{@L}A
20   29.96604798 -081.34785190 126.40  0 2 {@Y,^l}A2
20   29.96624294 -081.34674546 302.08  0 2 {@Y,^l}A2{@L}A
20   29.96051430 -081.34273768 340.00  0 2 {@Y,^l}B{@L}B2
20   29.96513733 -081.34769631 306.40  0 2 {@Y,^l}B1
20   29.95758798 -081.33586708 306.40  0 2 {@Y,^l}B4
20   29.95753635 -081.33698811 126.40  0 2 {@Y,^l}B4{@L}B
20   29.96396214 -081.34475432 126.40  0 2 {@Y,^ld}A3
20   29.96461230 -081.34395002 302.08  0 2 {@Y,^ld}A3{@L}A
20   29.96173382 -081.34238717 306.40  0 2 {@Y,^ld}B2
20   29.95646194 -081.33493549  41.65  0 1 {@Y,^lu}D1{@L}D{@R}13-31{@Y}C{^r}{@@,safety}
20   29.95465237 -081.34078004  18.22  0 1 {@Y}2-20
20   29.95474819 -081.34113480  18.22  0 1 {@Y}2-20
20   29.95421481 -081.34046702  61.96  0 1 {@Y}6-24
20   29.95445709 -081.34058806  61.96  0 1 {@Y}6-24
20   29.96733095 -081.35002993 306.40  0 2 {@Y}A1{^r}
20   29.96578971 -081.34750324 306.40  0 2 {@Y}A2{^r}
20   29.96321067 -081.34355501 306.40  0 2 {@Y}A3{^ru}
20   29.96559007 -081.34840120 126.40  0 2 {@Y}B1{^r}
20   29.96259646 -081.34371643 126.40  0 2 {@Y}B2{^ru}
20   29.95800089 -081.33651122 126.40  0 2 {@Y}B4{^r}
20   29.95440688 -081.33085472 126.40  0 2 {@Y}C{^r}
20   29.95712346 -081.33517113 126.40  0 2 {@Y}D1{^ru}
50 11962 ATIS
51 12762 CTAF
51 12295 UNICOM
53 12117 GND
54 12762 TWR
55 12075 JACKSONVILLE APP/DEP

99
