I
1000 Generated by WorldEditor

1    126 1 0 KLAX Los Angeles Intl
111  33.94149637 -118.40489446 51
111  33.94150097 -118.40485310 51
111  33.94150097 -118.40485310 51
111  33.94152050 -118.40481996 51
111  33.94152050 -118.40481996 51
111  33.94155093 -118.40482496 51
111  33.94155093 -118.40482496 51
111  33.94156374 -118.40486065 51
111  33.94156374 -118.40486065 51
111  33.94156019 -118.40490283 51
111  33.94156019 -118.40490283 51
111  33.94158728 -118.40494190 51
111  33.94158728 -118.40494190 51
111  33.94164464 -118.40499339 51
111  33.94164464 -118.40499339 51
111  33.94164194 -118.40502688 51
115  33.94164194 -118.40502688
120 Linear Feature 211
111  33.94183504 -118.40519244 51
111  33.94183504 -118.40519244 51
111  33.94183912 -118.40515643 51
111  33.94183912 -118.40515643 51
111  33.94190600 -118.40512188 51
111  33.94190600 -118.40512188 51
111  33.94193975 -118.40509279 51
111  33.94193975 -118.40509279 51
111  33.94194435 -118.40505143 51
111  33.94194435 -118.40505143 51
111  33.94196389 -118.40501829 51
111  33.94196389 -118.40501829 51
111  33.94199431 -118.40502329 51
111  33.94199431 -118.40502329 51
111  33.94200713 -118.40505898 51
111  33.94200713 -118.40505898 51
111  33.94200357 -118.40510116 51
111  33.94200357 -118.40510116 51
111  33.94203067 -118.40514023 51
111  33.94203067 -118.40514023 51
111  33.94208803 -118.40519172 51
111  33.94208803 -118.40519172 51
111  33.94208532 -118.40522521 51
115  33.94208532 -118.40522521
120 Linear Feature 211
111  33.94656788 -118.40062226 51
111  33.94656527 -118.40065847 51
111  33.94649986 -118.40069692 51
111  33.94646733 -118.40072795 51
111  33.94646442 -118.40076953 51
111  33.94644625 -118.40080378 51
111  33.94641566 -118.40080058 51
111  33.94640141 -118.40076569 51
111  33.94640325 -118.40072335 51
111  33.94637460 -118.40068592 51
111  33.94631522 -118.40063786 51
115  33.94631657 -118.40060425
120 Linear Feature 211
111  33.94693915 -118.40065074 51
111  33.94693653 -118.40068695 51
111  33.94687113 -118.40072539 51
111  33.94683860 -118.40075644 51
111  33.94683568 -118.40079801 51
111  33.94681751 -118.40083226 51
111  33.94678692 -118.40082906 51
111  33.94677267 -118.40079417 51
111  33.94677452 -118.40075183 51
111  33.94674587 -118.40071440 51
111  33.94668649 -118.40066634 51
115  33.94668783 -118.40063273
120 Linear Feature 211
111  33.94733066 -118.40073211 51
111  33.94732805 -118.40076832 51
111  33.94726264 -118.40080677 51
111  33.94723011 -118.40083781 51
111  33.94722719 -118.40087938 51
111  33.94720903 -118.40091363 51
111  33.94717844 -118.40091043 51
111  33.94716419 -118.40087554 51
111  33.94716603 -118.40083320 51
111  33.94713738 -118.40079577 51
111  33.94707800 -118.40074771 51
115  33.94707935 -118.40071410
120 Linear Feature 211
111  33.94763597 -118.40079971 51
111  33.94762263 -118.40083230 51
111  33.94755011 -118.40083951 51
111  33.94751045 -118.40085419 51
111  33.94749521 -118.40089165 51
111  33.94746797 -118.40091562 51
111  33.94744042 -118.40089925 51
111  33.94743766 -118.40086050 51
111  33.94745213 -118.40082185 51
111  33.94743671 -118.40077444 51
111  33.94739585 -118.40070367 51
115  33.94740723 -118.40067294
120 Linear Feature 211
111  33.94800196 -118.40083336 51
111  33.94797877 -118.40085658 51
111  33.94791010 -118.40082757 51
111  33.94786892 -118.40082152 51
111  33.94784235 -118.40084826 51
111  33.94780937 -118.40085678 51
111  33.94778974 -118.40082832 51
111  33.94780030 -118.40079157 51
111  33.94782657 -118.40076337 51
111  33.94782849 -118.40071249 51
111  33.94781507 -118.40062781 51
115  33.94783584 -118.40060532
120 Linear Feature 211
111  33.94788511 -118.40125930 51
111  33.94785499 -118.40126072 51
111  33.94781513 -118.40118734 51
111  33.94778550 -118.40115233 51
111  33.94775091 -118.40115406 51
111  33.94772045 -118.40113664 51
111  33.94771923 -118.40109965 51
111  33.94774616 -118.40107823 51
111  33.94778124 -118.40107511 51
111  33.94780845 -118.40103615 51
111  33.94784054 -118.40095910 51
115  33.94786837 -118.40095649
120 Linear Feature 211
111  33.94789160 -118.40168065 51
111  33.94786179 -118.40167529 51
111  33.94783396 -118.40159424 51
111  33.94781025 -118.40155319 51
111  33.94777601 -118.40154713 51
111  33.94774876 -118.40152318 51
111  33.94775328 -118.40148656 51
111  33.94778305 -118.40147156 51
111  33.94781799 -118.40147637 51
111  33.94785074 -118.40144419 51
111  33.94789417 -118.40137570 51
115  33.94792192 -118.40137938
120 Linear Feature 211
111  33.94771470 -118.40205270 51
111  33.94769195 -118.40202885 51
111  33.94770463 -118.40194248 51
111  33.94770294 -118.40189250 51
111  33.94767677 -118.40186520 51
111  33.94766448 -118.40182734 51
111  33.94768462 -118.40179940 51
111  33.94771641 -118.40180604 51
111  33.94774373 -118.40183274 51
111  33.94778570 -118.40182684 51
111  33.94785286 -118.40179723 51
115  33.94787462 -118.40181831
120 Linear Feature 211
111  33.94728797 -118.40193109 51
111  33.94727541 -118.40189806 51
111  33.94731654 -118.40182569 51
111  33.94733212 -118.40177934 51
111  33.94731762 -118.40174144 51
111  33.94731939 -118.40170085 51
111  33.94734731 -118.40168542 51
111  33.94737399 -118.40170729 51
111  33.94738973 -118.40174520 51
111  33.94742997 -118.40176070 51
111  33.94750129 -118.40176716 51
115  33.94751389 -118.40179719
120 Linear Feature 211
111  33.94693555 -118.40185836 51
111  33.94693595 -118.40182202 51
111  33.94699885 -118.40177790 51
111  33.94702941 -118.40174407 51
111  33.94702979 -118.40170235 51
111  33.94704583 -118.40166658 51
111  33.94707653 -118.40166707 51
111  33.94709286 -118.40170062 51
111  33.94709359 -118.40174300 51
111  33.94712444 -118.40177781 51
111  33.94718658 -118.40182049 51
115  33.94718728 -118.40185413
120 Linear Feature 211
111  33.94660132 -118.40172092 51
111  33.94660514 -118.40168487 51
111  33.94667178 -118.40164963 51
111  33.94670533 -118.40162020 51
111  33.94670964 -118.40157880 51
111  33.94672894 -118.40154547 51
111  33.94675940 -118.40155015 51
111  33.94677246 -118.40158571 51
111  33.94676920 -118.40162793 51
111  33.94679657 -118.40166672 51
111  33.94685429 -118.40171763 51
115  33.94685182 -118.40175115
120 Linear Feature 211
111  33.94622287 -118.40177524 51
111  33.94621908 -118.40173919 51
111  33.94627627 -118.40168495 51
111  33.94630263 -118.40164633 51
111  33.94629819 -118.40160494 51
111  33.94630995 -118.40156684 51
111  33.94634041 -118.40156218 51
111  33.94636045 -118.40159266 51
111  33.94636607 -118.40163451 51
111  33.94640063 -118.40166380 51
111  33.94646709 -118.40169565 51
115  33.94647166 -118.40172885
120 Linear Feature 211
111  33.94591446 -118.40183123 51
111  33.94591574 -118.40179493 51
111  33.94597967 -118.40175303 51
111  33.94601104 -118.40172029 51
111  33.94601243 -118.40167860 51
111  33.94602933 -118.40164342 51
111  33.94606001 -118.40164498 51
111  33.94607551 -118.40167909 51
111  33.94607523 -118.40172148 51
111  33.94610522 -118.40175735 51
111  33.94616630 -118.40180220 51
115  33.94616618 -118.40183586
120 Linear Feature 211
111  33.94247239 -118.40162040 51
111  33.94246800 -118.40165635 51
111  33.94240081 -118.40169005 51
111  33.94236681 -118.40171870 51
111  33.94236184 -118.40176000 51
111  33.94234202 -118.40179289 51
111  33.94231164 -118.40178751 51
111  33.94229914 -118.40175165 51
111  33.94230307 -118.40170952 51
111  33.94227631 -118.40167010 51
111  33.94221941 -118.40161788 51
115  33.94222241 -118.40158442
120 Linear Feature 211
111  33.94202592 -118.40156575 51
111  33.94202692 -118.40160208 51
111  33.94196581 -118.40164970 51
111  33.94193660 -118.40168522 51
111  33.94193784 -118.40172692 51
111  33.94192321 -118.40176354 51
111  33.94189252 -118.40176479 51
111  33.94187490 -118.40173221 51
111  33.94187252 -118.40168991 51
111  33.94184036 -118.40165688 51
111  33.94177663 -118.40161776 51
115  33.94177463 -118.40158419
120 Linear Feature 211
111  33.94159033 -118.40151128 51
111  33.94158762 -118.40154747 51
111  33.94152212 -118.40158568 51
111  33.94148951 -118.40161661 51
111  33.94148649 -118.40165817 51
111  33.94146824 -118.40169235 51
111  33.94143765 -118.40168905 51
111  33.94142349 -118.40165410 51
111  33.94142544 -118.40161177 51
111  33.94139689 -118.40157423 51
111  33.94133763 -118.40152596 51
115  33.94133906 -118.40149236
120 Linear Feature 211
111  33.94113482 -118.40143194 51
111  33.94113211 -118.40146814 51
111  33.94106661 -118.40150635 51
111  33.94103400 -118.40153727 51
111  33.94103098 -118.40157884 51
111  33.94101273 -118.40161302 51
111  33.94098214 -118.40160972 51
111  33.94096798 -118.40157477 51
111  33.94096993 -118.40153244 51
111  33.94094138 -118.40149490 51
111  33.94088212 -118.40144663 51
115  33.94088355 -118.40141302
120 Linear Feature 211
111  33.94067232 -118.40135610 51
111  33.94066975 -118.40139231 51
111  33.94060439 -118.40143088 51
111  33.94057190 -118.40146198 51
111  33.94056903 -118.40150356 51
111  33.94055091 -118.40153784 51
111  33.94052031 -118.40153470 51
111  33.94050602 -118.40149983 51
111  33.94050781 -118.40145749 51
111  33.94047912 -118.40142011 51
111  33.94041968 -118.40137216 51
115  33.94042098 -118.40133855
120 Linear Feature 211
111  33.94021986 -118.40125159 51
111  33.94023799 -118.40128062 51
111  33.94021066 -118.40136192 51
111  33.94020368 -118.40141122 51
111  33.94022457 -118.40144449 51
111  33.94023005 -118.40148460 51
111  33.94020552 -118.40150688 51
111  33.94017557 -118.40149240 51
111  33.94015347 -118.40145942 51
111  33.94011140 -118.40145467 51
111  33.94004059 -118.40146677 51
115  33.94002295 -118.40144068
120 Linear Feature 211
111  33.94001870 -118.40170343 51
111  33.94004858 -118.40170830 51
111  33.94007733 -118.40178888 51
111  33.94010150 -118.40182953 51
111  33.94013581 -118.40183502 51
111  33.94016333 -118.40185853 51
111  33.94015923 -118.40189521 51
111  33.94012963 -118.40191070 51
111  33.94009463 -118.40190646 51
111  33.94006225 -118.40193917 51
111  33.94001960 -118.40200838 51
115  33.93999181 -118.40200515
120 Linear Feature 211
111  33.93995526 -118.40223055 51
111  33.93997991 -118.40220961 51
111  33.94004646 -118.40224508 51
111  33.94008712 -118.40225504 51
111  33.94011537 -118.40223092 51
111  33.94014880 -118.40222557 51
111  33.94016650 -118.40225582 51
111  33.94015356 -118.40229144 51
111  33.94012552 -118.40231704 51
111  33.94012026 -118.40236757 51
111  33.94012807 -118.40245327 51
115  33.94010589 -118.40247370
120 Linear Feature 211
111  33.94031059 -118.40246567 51
111  33.94031384 -118.40242955 51
111  33.94037992 -118.40239279 51
111  33.94041299 -118.40236260 51
111  33.94041665 -118.40232111 51
111  33.94043542 -118.40228733 51
111  33.94046595 -118.40229132 51
111  33.94047957 -118.40232657 51
111  33.94047698 -118.40236885 51
111  33.94050496 -118.40240701 51
111  33.94056347 -118.40245659 51
115  33.94056152 -118.40249016
120 Linear Feature 211
111  33.94073799 -118.40257167 51
111  33.94073578 -118.40253543 51
111  33.94079526 -118.40248490 51
111  33.94082327 -118.40244800 51
111  33.94082065 -118.40240640 51
111  33.94083405 -118.40236909 51
111  33.94086468 -118.40236637 51
111  33.94088336 -118.40239807 51
111  33.94088714 -118.40244023 51
111  33.94092038 -118.40247167 51
111  33.94098535 -118.40250770 51
115  33.94098847 -118.40254114
120 Linear Feature 211
111  33.94117844 -118.40256684 51
111  33.94118823 -118.40253248 51
111  33.94125941 -118.40251423 51
111  33.94129721 -118.40249359 51
111  33.94130838 -118.40245410 51
111  33.94133288 -118.40242616 51
111  33.94136192 -118.40243818 51
111  33.94136874 -118.40247619 51
111  33.94135846 -118.40251673 51
111  33.94137876 -118.40256140 51
111  33.94142673 -118.40262534 51
115  33.94141868 -118.40265756
120 Linear Feature 211
111  33.94159664 -118.40265486 51
111  33.94160100 -118.40261890 51
111  33.94166816 -118.40258512 51
111  33.94170214 -118.40255642 51
111  33.94170706 -118.40251512 51
111  33.94172686 -118.40248221 51
111  33.94175724 -118.40248755 51
111  33.94176977 -118.40252338 51
111  33.94176589 -118.40256552 51
111  33.94179267 -118.40260490 51
111  33.94184963 -118.40265705 51
115  33.94184665 -118.40269051
120 Linear Feature 211
111  33.94205388 -118.40266864 51
111  33.94205824 -118.40263268 51
111  33.94212540 -118.40259890 51
111  33.94215938 -118.40257020 51
111  33.94216430 -118.40252890 51
111  33.94218410 -118.40249599 51
111  33.94221448 -118.40250133 51
111  33.94222702 -118.40253716 51
111  33.94222313 -118.40257930 51
111  33.94224992 -118.40261868 51
111  33.94230687 -118.40267083 51
115  33.94230389 -118.40270429
120 Linear Feature 211
111  33.94026081 -118.39753717 51
111  33.94027911 -118.39750829 51
111  33.94035142 -118.39751805 51
111  33.94039269 -118.39751284 51
111  33.94041363 -118.39747962 51
111  33.94044419 -118.39746243 51
111  33.94046861 -118.39748488 51
111  33.94046513 -118.39752355 51
111  33.94044475 -118.39755811 51
111  33.94045231 -118.39760822 51
111  33.94048109 -118.39768714 51
115  33.94046502 -118.39771465
120 Linear Feature 211
111  33.94051868 -118.39761321 51
111  33.94052319 -118.39757727 51
111  33.94059047 -118.39754387 51
111  33.94062456 -118.39751536 51
111  33.94062965 -118.39747409 51
111  33.94064957 -118.39744129 51
111  33.94067993 -118.39744680 51
111  33.94069233 -118.39748271 51
111  33.94068827 -118.39752482 51
111  33.94071491 -118.39756436 51
111  33.94077165 -118.39761683 51
115  33.94076855 -118.39765027
120 Linear Feature 211
111  33.94086115 -118.39757181 51
111  33.94087001 -118.39753708 51
111  33.94094066 -118.39751603 51
111  33.94097787 -118.39749392 51
111  33.94098796 -118.39745400 51
111  33.94101169 -118.39742512 51
111  33.94104104 -118.39743598 51
111  33.94104890 -118.39747370 51
111  33.94103972 -118.39751463 51
111  33.94106121 -118.39755848 51
111  33.94111090 -118.39762049 51
115  33.94110372 -118.39765301
120 Linear Feature 211
111  33.94120861 -118.39764555 51
111  33.94121257 -118.39760952 51
111  33.94127934 -118.39757465 51
111  33.94131299 -118.39754540 51
111  33.94131746 -118.39750402 51
111  33.94133688 -118.39747079 51
111  33.94136732 -118.39747564 51
111  33.94138025 -118.39751127 51
111  33.94137684 -118.39755346 51
111  33.94140407 -118.39759240 51
111  33.94146160 -118.39764362 51
115  33.94145900 -118.39767713
120 Linear Feature 211
111  33.94150634 -118.39775252 51
111  33.94151030 -118.39771650 51
111  33.94157707 -118.39768162 51
111  33.94161072 -118.39765237 51
111  33.94161518 -118.39761099 51
111  33.94163461 -118.39757776 51
111  33.94166505 -118.39758261 51
111  33.94167798 -118.39761824 51
111  33.94167457 -118.39766043 51
111  33.94170179 -118.39769938 51
111  33.94175932 -118.39775059 51
115  33.94175673 -118.39778410
120 Linear Feature 211
111  33.94181838 -118.39773182 51
111  33.94182234 -118.39769579 51
111  33.94188911 -118.39766092 51
111  33.94192276 -118.39763167 51
111  33.94192723 -118.39759029 51
111  33.94194665 -118.39755706 51
111  33.94197709 -118.39756190 51
111  33.94199002 -118.39759753 51
111  33.94198661 -118.39763973 51
111  33.94201384 -118.39767867 51
111  33.94207136 -118.39772989 51
115  33.94206877 -118.39776340
120 Linear Feature 211
111  33.94212756 -118.39789573 51
111  33.94213152 -118.39785970 51
111  33.94219829 -118.39782483 51
111  33.94223194 -118.39779558 51
111  33.94223641 -118.39775420 51
111  33.94225583 -118.39772097 51
111  33.94228627 -118.39772581 51
111  33.94229920 -118.39776144 51
111  33.94229579 -118.39780364 51
111  33.94232301 -118.39784258 51
111  33.94238054 -118.39789380 51
115  33.94237795 -118.39792731
120 Linear Feature 211
111  33.94243307 -118.39793862 51
111  33.94243539 -118.39790238 51
111  33.94250047 -118.39786314 51
111  33.94253274 -118.39783171 51
111  33.94253531 -118.39779010 51
111  33.94255320 -118.39775563 51
111  33.94258381 -118.39775846 51
111  33.94259835 -118.39779318 51
111  33.94259686 -118.39783554 51
111  33.94262582 -118.39787262 51
111  33.94268559 -118.39791996 51
115  33.94268452 -118.39795358
120 Linear Feature 211
111  33.94273827 -118.39801869 51
111  33.94275055 -118.39798550 51
111  33.94282279 -118.39797490 51
111  33.94286194 -118.39795837 51
111  33.94287597 -118.39792022 51
111  33.94290242 -118.39789500 51
111  33.94293047 -118.39791006 51
111  33.94293448 -118.39794865 51
111  33.94292127 -118.39798794 51
111  33.94293820 -118.39803460 51
111  33.94298131 -118.39810339 51
115  33.94297093 -118.39813463
120 Linear Feature 211
111  33.94277019 -118.39919341 51
111  33.94276620 -118.39922943 51
111  33.94269940 -118.39926423 51
111  33.94266572 -118.39929344 51
111  33.94266123 -118.39933481 51
111  33.94264178 -118.39936802 51
111  33.94261134 -118.39936314 51
111  33.94259844 -118.39932749 51
111  33.94260189 -118.39928530 51
111  33.94257469 -118.39924632 51
111  33.94251721 -118.39919503 51
