I
1050 Generated by WorldEditor 2.1.0r1

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
112  60.18565412  011.11307965  60.18457301  011.11199574 3
112  60.18447152  011.11057788  60.18453006  011.10996240
111  60.18447152  011.11057788 3
111  60.18447275  011.11056516 3
111  60.18448562  011.11042575 3
111  60.18457455  011.10997549 3
111  60.18457657  011.10996380
112  60.18457657  011.10996380  60.18469445  011.10943884 3
112  60.18502703  011.10947170  60.18522786  011.10952047
111  60.18502703  011.10947170 3
111  60.18510504  011.10948954 3
111  60.18536688  011.10962027 3
111  60.18838758  011.11135270 3
111  60.18856300  011.11146411 3
111  60.18870885  011.11160481 3
111  60.18882801  011.11171976 3
112  60.18896725  011.11221354  60.18896181  011.11254509
111  60.18896725  011.11221354 3
111  60.18896435  011.11252177 3
111  60.18890347  011.11308668 3
111  60.18883183  011.11353116 3
116  60.18825838  011.11459228  60.18782315  011.11470042
120 Linear Feature 54
112  60.18170428  011.11080150  60.18131237  011.11040212 3
112  60.18047499  011.10826976  60.18054482  011.10687486
111  60.18047499  011.10826976
112  60.18047499  011.10826976  60.18047505  011.10826842 3
112  60.18047519  011.10826574  60.18047526  011.10826440
111  60.18047519  011.10826574 3
111  60.18055022  011.10767240 3
111  60.18056349  011.10760970
112  60.18056349  011.10760970  60.18063133  011.10732508 3
112  60.18097997  011.10722314  60.18118945  011.10723357
111  60.18097997  011.10722314
112  60.18097997  011.10722314  60.18116541  011.10723238 3
112  60.18170090  011.10750528  60.18199585  011.10767271
111  60.18170090  011.10750528 3
111  60.18360433  011.10861490
112  60.18360433  011.10861490  60.18379992  011.10874359 3
112  60.18409289  011.10900987  60.18421931  011.10915037
111  60.18409289  011.10900987
112  60.18409289  011.10900987  60.18429128  011.10923036 3
112  60.18434876  011.10984814  60.18430667  011.11020921
111  60.18434876  011.10984814 3
111  60.18434786  011.10985570
112  60.18434786  011.10985570  60.18431366  011.11013369 3
112  60.18427207  011.11047190  60.18425387  011.11070986
111  60.18427207  011.11047190
112  60.18427207  011.11047190  60.18424089  011.11086649 3
112  60.18434021  011.11164575  60.18438240  011.11197208
111  60.18434021  011.11164575
112  60.18434021  011.11164575  60.18438052  011.11202369 3
115  60.18419086  011.11223669
120 Linear Feature 53
111  60.17730241  011.10825993 3
112  60.17707705  011.10687048  60.17713759  011.10582057
111  60.17707705  011.10687048
112  60.17707705  011.10687048  60.17708558  011.10672261 3
112  60.17712501  011.10638356  60.17714905  011.10620648
111  60.17712501  011.10638356 3
111  60.17713188  011.10634563
112  60.17713188  011.10634563  60.17718230  011.10606812 3
112  60.17726381  011.10570212  60.17730347  011.10554543
111  60.17726381  011.10570212
112  60.17726381  011.10570212  60.17736919  011.10528577 3
112  60.17765255  011.10527482  60.17784605  011.10530878
111  60.17765255  011.10527482 3
111  60.17773979  011.10529282
112  60.17773979  011.10529282  60.17799778  011.10536929 3
111  60.17819587  011.10546625 3
111  60.17961416  011.10629330 3
112  60.18011928  011.10670514  60.18036526  011.10697512
111  60.18011928  011.10670514
112  60.18011928  011.10670514  60.18027303  011.10689826 3
112  60.18037012  011.10749488  60.18034439  011.10782916
111  60.18037012  011.10749488
112  60.18037012  011.10749488  60.18036937  011.10750471 3
112  60.18036746  011.10752456  60.18036645  011.10753452
111  60.18036746  011.10752456 3
112  60.18027986  011.10815852  60.18025913  011.10837086
111  60.18027986  011.10815852 3
111  60.18027818  011.10817592
112  60.18027818  011.10817592  60.18023251  011.10870062 3
112  60.18034920  011.10949155  60.18034302  011.10983571
111  60.18034920  011.10949155
112  60.18034920  011.10949155  60.18032937  011.10979971 3
115  60.18019435  011.10992516
120 Linear Feature 51
112  60.17641570  011.10774222  60.17616456  011.10732992 3
112  60.17619755  011.10632952  60.17622155  011.10599440
111  60.17619755  011.10632952
112  60.17619755  011.10632952  60.17620667  011.10620218 3
111  60.17621795  011.10612252 3
111  60.17626022  011.10582226 3
111  60.17647112  011.10432418 3
111  60.17654774  011.10391184
112  60.17654774  011.10391184  60.17667989  011.10328630 3
112  60.17694058  011.10322175  60.17716533  011.10327286
111  60.17694058  011.10322175
112  60.17694058  011.10322175  60.17710973  011.10330198 3
112  60.17716869  011.10369006  60.17718924  011.10388991
111  60.17716869  011.10369006
112  60.17716869  011.10369006  60.17717763  011.10377705 3
112  60.17718125  011.10396234  60.17718129  011.10405485
111  60.17718125  011.10396234
112  60.17718125  011.10396234  60.17716008  011.10443002 3
111  60.17713269  011.10466270 3
111  60.17701838  011.10556067 3
111  60.17692259  011.10622453 3
111  60.17684849  011.10673812 3
115  60.17668084  011.10790005
120 Linear Feature 49
112  60.18054615  011.10564749  60.18054598  011.10564900
111  60.18054615  011.10564749
112  60.18054615  011.10564749  60.18053033  011.10576108 3
112  60.18045888  011.10591345  60.18041710  011.10597814
111  60.18045888  011.10591345
112  60.18045888  011.10591345  60.18039939  011.10600556 3
112  60.18021165  011.10605855  60.18010798  011.10606600
111  60.18021165  011.10605855
112  60.18021165  011.10605855  60.18008104  011.10606794 3
112  60.17973643  011.10592242  60.17955355  011.10582794
111  60.17973643  011.10592242 3
111  60.17826441  011.10508036 3
112  60.17774138  011.10464506  60.17752887  011.10437554
111  60.17774138  011.10464506
112  60.17774138  011.10464506  60.17763619  011.10451165 3
112  60.17754739  011.10417611  60.17753978  011.10399939
111  60.17754739  011.10417611
112  60.17754739  011.10417611  60.17754566  011.10413584 3
112  60.17755423  011.10405260  60.17756072  011.10401056
111  60.17755423  011.10405260
112  60.17755423  011.10405260  60.17756124  011.10400559 3
112  60.17757987  011.10392611  60.17758984  011.10388863
111  60.17757987  011.10392611
112  60.17757987  011.10392611  60.17765816  011.10363192 3
112  60.17791071  011.10363457  60.17800319  011.10365330
111  60.17791071  011.10363457
112  60.17791071  011.10363457  60.17795281  011.10364309 3
111  60.17798090  011.10365883 3
111  60.18001792  011.10484123 3
111  60.18031901  011.10507830 3
111  60.18032680  011.10508443 3
112  60.18054662  011.10564296  60.18051224  011.10598168
111  60.18054662  011.10564296
114  60.18054662  011.10564296  60.18054647  011.10564447 3
120 Linear Feature 48
112  60.17889470  011.10261850  60.17902991  011.10269825 3
111  60.17902755  011.10299682 3
112  60.17901840  011.10306669  60.17900925  011.10313656
111  60.17901840  011.10306669
112  60.17901840  011.10306669  60.17901258  011.10311112 3
112  60.17898749  011.10330270  60.17897192  011.10342160
111  60.17898749  011.10330270
112  60.17898749  011.10330270  60.17893011  011.10346529 3
112  60.17833697  011.10343183  60.17782989  011.10317171
111  60.17833697  011.10343183
112  60.17833697  011.10343183  60.17817781  011.10334480 3
112  60.17797393  011.10317590  60.17788735  011.10309292
111  60.17797393  011.10317590
112  60.17797393  011.10317590  60.17772345  011.10293586 3
112  60.17772292  011.10257462  60.17771594  011.10242870
111  60.17772292  011.10257462
112  60.17772292  011.10257462  60.17772900  011.10249571 3
112  60.17775455  011.10232990  60.17777289  011.10222528
111  60.17775455  011.10232990
112  60.17775455  011.10232990  60.17775698  011.10231604 3
112  60.17776245  011.10228587  60.17776529  011.10227034
111  60.17776245  011.10228587
112  60.17776245  011.10228587  60.17781570  011.10202146 3
113  60.17799148  011.10209068 3
120 Linear Feature 47
112  60.18454063  011.10796112  60.18454001  011.10796624
111  60.18454063  011.10796112
112  60.18454063  011.10796112  60.18452549  011.10804995 3
112  60.18447544  011.10817802  60.18444760  011.10823470
111  60.18447544  011.10817802
112  60.18447544  011.10817802  60.18440621  011.10831897 3
112  60.18418513  011.10837039  60.18406812  011.10837177
111  60.18418513  011.10837039
112  60.18418513  011.10837039  60.18398619  011.10837273 3
112  60.18358399  011.10816279  60.18341808  011.10809122
111  60.18358399  011.10816279 3
111  60.18171773  011.10708071
112  60.18171773  011.10708071  60.18157931  011.10698845 3
112  60.18107542  011.10656293  60.18087595  011.10629373
111  60.18107542  011.10656293
112  60.18107542  011.10656293  60.18099286  011.10645151 3
112  60.18090090  011.10616718  60.18087352  011.10601362
111  60.18090090  011.10616718
112  60.18090090  011.10616718  60.18088401  011.10607244 3
112  60.18089721  011.10585611  60.18091314  011.10574320
111  60.18089721  011.10585611
112  60.18089721  011.10585611  60.18089783  011.10585267 3
112  60.18089915  011.10584593  60.18089981  011.10584258
111  60.18089915  011.10584593
112  60.18089915  011.10584593  60.18093844  011.10564861 3
111  60.18104485  011.10561688 3
112  60.18125251  011.10561048  60.18137602  011.10562789
111  60.18125251  011.10561048
112  60.18125251  011.10561048  60.18128047  011.10561442 3
112  60.18134193  011.10562941  60.18137341  011.10563833
111  60.18134193  011.10562941
112  60.18134193  011.10562941  60.18141780  011.10565206 3
111  60.18148956  011.10569025 3
111  60.18400763  011.10714125 3
111  60.18430475  011.10737837 3
112  60.18454232  011.10794588  60.18450545  011.10831506
111  60.18454232  011.10794588
114  60.18454232  011.10794588  60.18454182  011.10795093 3
120 Linear Feature 46
112  60.19103017  011.11179914  60.19096482  011.11225235 3
112  60.19061441  011.11212846  60.19046331  011.11210076
111  60.19061441  011.11212846 3
111  60.19019602  011.11196791 3
111  60.18972713  011.11169780 3
111  60.18877704  011.11115048 3
111  60.18541882  011.10921592 3
111  60.18518016  011.10904536 3
111  60.18509728  011.10898068
112  60.18509728  011.10898068  60.18499926  011.10889015 3
112  60.18485167  011.10839407  60.18485383  011.10808679
111  60.18485167  011.10839407
112  60.18485167  011.10839407  60.18485195  011.10835471 3
112  60.18486041  011.10827011  60.18486610  011.10822681
111  60.18486041  011.10827011
112  60.18486041  011.10827011  60.18486676  011.10822181 3
112  60.18488834  011.10814300  60.18490041  011.10810633
111  60.18488834  011.10814300
112  60.18488834  011.10814300  60.18501249  011.10776580 3
111  60.18540694  011.10796584 3
111  60.18570503  011.10812083 3
111  60.18605937  011.10832529 3
111  60.19038347  011.11082037 3
111  60.19073251  011.11110277 3
111  60.19076798  011.11113700
112  60.19076798  011.11113700  60.19090874  011.11127264 3
112  60.19103576  011.11170323  60.19103151  011.11200168
111  60.19103576  011.11170323
112  60.19103576  011.11170323  60.19103533  011.11173344 3
116  60.19103017  011.11179914  60.19102684  011.11183292
120 Linear Feature 45
112  60.18563900  011.10688655  60.18552467  011.10730105 3
112  60.18517855  011.10734073  60.18490477  011.10726812
111  60.18517855  011.10734073 3
111  60.18484502  011.10719878 3
111  60.18436516  011.10692208 3
111  60.18131903  011.10516565 3
111  60.18038372  011.10462634 3
111  60.17999159  011.10440023 3
111  60.17955283  011.10410136
112  60.17955283  011.10410136  60.17930983  011.10384766 3
112  60.17930650  011.10322924  60.17932189  011.10276009
111  60.17930650  011.10322924 3
111  60.17930928  011.10317795 3
111  60.17933251  011.10277783 3
112  60.17901009  011.10170197  60.17862224  011.10137309
111  60.17901009  011.10170197 3
111  60.17814865  011.10120045 3
112  60.17759504  011.10165808  60.17739691  011.10229702
111  60.17759504  011.10165808 3
111  60.17746952  011.10216720 3
111  60.17744912  011.10224994
112  60.17744912  011.10224994  60.17736424  011.10256362 3
112  60.17714915  011.10265174  60.17698626  011.10267942
111  60.17714915  011.10265174 3
111  60.17682720  011.10265199 3
112  60.17640776  011.10331336  60.17627640  011.10395195
111  60.17640776  011.10331336 3
111  60.17605819  011.10570619 3
111  60.17598593  011.10620401 3
115  60.17581591  011.10739880
120 Linear Feature 44
111  60.19131482  011.11005758 3
112  60.19105335  011.11062453  60.19089001  011.11059189
111  60.19105335  011.11062453 3
111  60.19084931  011.11057630 3
111  60.19068164  011.11052954 3
111  60.19016988  011.11027223 3
111  60.18649256  011.10815160 3
111  60.18618925  011.10793091 3
111  60.18612614  011.10787596
112  60.18612614  011.10787596  60.18591725  011.10766632 3
116  60.18589568  011.10703403  60.18591496  011.10658366
120 Linear Feature 43
111  60.19187617  011.11038290 3
111  60.19203622  011.10997402 3
112  60.19218351  011.10982107  60.19226464  011.10981351
111  60.19218351  011.10982107 3
111  60.19235699  011.10981686 3
111  60.19256123  011.10989529 3
111  60.19282826  011.11002641 3
111  60.19359875  011.11047703 3
111  60.19380853  011.11062103 3
111  60.19393639  011.11073489 3
111  60.19394337  011.11074110 3
111  60.19407810  011.11090285
112  60.19407810  011.11090285  60.19417398  011.11103144 3
112  60.19415714  011.11169460  60.19412070  011.11199107
111  60.19415714  011.11169460
112  60.19415714  011.11169460  60.19415556  011.11170752 3
112  60.19415206  011.11173295  60.19415026  011.11174558
111  60.19415206  011.11173295
112  60.19415206  011.11173295  60.19414600  011.11176478 3
111  60.19414145  011.11178108 3
111  60.19413723  011.11179902
112  60.19413723  011.11179902  60.19406790  011.11208913 3
112  60.19391307  011.11225059  60.19385261  011.11225059
111  60.19391307  011.11225059 3
111  60.19369981  011.11224661 3
111  60.19369106  011.11224645 3
111  60.19339453  011.11212767 3
111  60.19269402  011.11172988 3
111  60.19224876  011.11143445 3
111  60.19216192  011.11136112 3
111  60.19197067  011.11119962
112  60.19197067  011.11119962  60.19178498  011.11102373 3
115  60.19187617  011.11038290
120 Linear Feature 41
111  60.19823984  011.10410001 1
112  60.19822138  011.10448337  60.19827634  011.10470895
111  60.19822138  011.10448337 1
115  60.19815175  011.10495934
120 Linear Feature 40
111  60.19851179  011.10316997 1
112  60.19858455  011.10346918  60.19867029  011.10353818 1
111  60.19873492  011.10342274 1
