I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 GCLP Gran Canaria-Las Palmas Intl
112  27.92798911 -015.39134584  27.92786167 -015.39140955 20
111  27.92779631 -015.39147196 20
111  27.92745869 -015.39179382
112  27.92745869 -015.39179382  27.92740598 -015.39188708 21
111  27.92747992 -015.39193996 21
111  27.92805095 -015.39236207 21
111  27.92806727 -015.39237413 20
111  27.92827294 -015.39296092
112  27.92827294 -015.39296092  27.92828094 -015.39298036 20
115  27.92830032 -015.39298487
120 Linear Feature 26
111  27.93510632 -015.38996190 20
111  27.93535760 -015.38985193 20
111  27.93539157 -015.38983699 20
112  27.93543720 -015.38972887  27.93545342 -015.38965380
111  27.93543720 -015.38972887 20
111  27.93549061 -015.38939293 20
111  27.93509694 -015.38827580 20
111  27.93405965 -015.38868312 20
111  27.93386609 -015.38875193 20
111  27.93239853 -015.38939810 20
111  27.93266464 -015.39017806 20
111  27.93265572 -015.39021410 20
111  27.93265911 -015.39022392 20
111  27.93277715 -015.39056622 20
115  27.93290808 -015.39094590
120 Linear Feature 25
111  27.94019852 -015.38770724 20
111  27.94018345 -015.38771394 20
111  27.94012480 -015.38774003 20
111  27.94001345 -015.38778955 20
111  27.93982346 -015.38787405 20
111  27.93959600 -015.38797521 20
111  27.93938253 -015.38807015 20
111  27.93917757 -015.38816130 20
111  27.93898937 -015.38824501 20
111  27.93875739 -015.38834818 20
111  27.93857188 -015.38843068 20
111  27.93833932 -015.38853412 20
111  27.93814787 -015.38861927 20
111  27.93791996 -015.38872063 20
111  27.93773365 -015.38880349 20
111  27.93751190 -015.38890211 20
111  27.93729104 -015.38900034 20
111  27.93707859 -015.38909482 20
111  27.93689357 -015.38917711 20
111  27.93665901 -015.38928143 20
111  27.93647642 -015.38936264 20
111  27.93621179 -015.38948033 20
111  27.93611051 -015.38952538 20
111  27.93593563 -015.38960315 20
111  27.93577809 -015.38967322 20
111  27.93554591 -015.38977648
112  27.93554591 -015.38977648  27.93549559 -015.38978372 20
111  27.93551054 -015.38973143 20
111  27.93555287 -015.38945773 20
111  27.93556272 -015.38939408 20
111  27.93546870 -015.38912341 20
111  27.93572329 -015.38901078 20
111  27.93586576 -015.38894775 20
111  27.93607533 -015.38885503 20
111  27.93625379 -015.38877608 20
111  27.93649718 -015.38866841 20
111  27.93664367 -015.38860360 20
111  27.93691434 -015.38848385 20
111  27.93706132 -015.38841883 20
111  27.93733699 -015.38829687 20
111  27.93748642 -015.38823076 20
111  27.93775632 -015.38811136 20
111  27.93790579 -015.38804523 20
111  27.93817766 -015.38792496 20
111  27.93832564 -015.38785949 20
111  27.93859993 -015.38773814 20
111  27.93874461 -015.38767413 20
111  27.93901513 -015.38755445 20
111  27.93916069 -015.38749006 20
111  27.93943817 -015.38736730 20
111  27.93957850 -015.38730522 20
111  27.93994991 -015.38714090 20
111  27.94004782 -015.38743290 20
111  27.94005756 -015.38746194 20
111  27.94008066 -015.38760647 20
115  27.94012480 -015.38774003
120 Linear Feature 24
111  27.93385548 -015.39052667 20
111  27.93442777 -015.39028506 20
111  27.93448327 -015.39026163 20
111  27.93475609 -015.39014036 20
111  27.94015877 -015.38773872 20
111  27.94040744 -015.38762818
112  27.94040744 -015.38762818  27.94047008 -015.38760037 20
111  27.94054010 -015.38762017 20
111  27.94071029 -015.38766630
112  27.94071029 -015.38766630  27.94078105 -015.38768632 20
111  27.94085882 -015.38766061 20
111  27.94213337 -015.38711618 21
112  27.94220724 -015.38692989  27.94216610 -015.38679085
111  27.94220724 -015.38692989 21
111  27.94208633 -015.38658469 21
111  27.94205007 -015.38642551 21
111  27.94200083 -015.38628272
112  27.94200083 -015.38628272  27.94198291 -015.38624680 20
111  27.94194129 -015.38625933 20
111  27.94124870 -015.38656582 20
111  27.94121149 -015.38658229 20
111  27.94056833 -015.38686690 20
111  27.94053529 -015.38688152 20
111  27.94000257 -015.38711726 20
111  27.94009498 -015.38737535 20
111  27.94011939 -015.38744354 20
111  27.94014297 -015.38759509 20
115  27.94018345 -015.38771394
120 Linear Feature 23
111  27.92610595 -015.39396008 21
112  27.92608366 -015.39392705  27.92607770 -015.39390796
111  27.92608366 -015.39392705 21
111  27.92567801 -015.39275466 21
112  27.92568611 -015.39270962  27.92570092 -015.39269487
111  27.92568611 -015.39270962 21
111  27.92717433 -015.39204715 21
111  27.92729094 -015.39199524
112  27.92729094 -015.39199524  27.92737948 -015.39196917 21
111  27.92744128 -015.39201226 21
111  27.92799074 -015.39241840 21
111  27.92801221 -015.39243427 20
111  27.92819253 -015.39297727
112  27.92819253 -015.39297727  27.92819893 -015.39301670 20
115  27.92817872 -015.39303868
120 Linear Feature 22
111  27.92431190 -015.39331711 21
111  27.92537841 -015.39284263 21
111  27.92555939 -015.39276211
112  27.92555939 -015.39276211  27.92560033 -015.39275294 21
111  27.92561157 -015.39278772 21
111  27.92601739 -015.39396154
112  27.92601739 -015.39396154  27.92602184 -015.39397763 21
115  27.92601802 -015.39399918
120 Linear Feature 21
112  27.92431190 -015.39331711  27.92429370 -015.39335644 20
111  27.92433843 -015.39340719
112  27.92433843 -015.39340719  27.92454715 -015.39361038 20
111  27.92473035 -015.39368115
112  27.92473035 -015.39368115  27.92479746 -015.39371430 20
111  27.92481790 -015.39377324 20
111  27.92504331 -015.39441145
112  27.92504331 -015.39441145  27.92505153 -015.39443010 20
111  27.92507500 -015.39441854 20
111  27.92601802 -015.39399918 20
111  27.92606285 -015.39397925 20
111  27.92610595 -015.39396008 20
115  27.92801685 -015.39311031
120 Linear Feature 20
111  27.92358525 -015.39339491 20
111  27.92364666 -015.39334069 20
111  27.92402919 -015.39317032 20
111  27.92408938 -015.39318909
112  27.92408938 -015.39318909  27.92433877 -015.39361348 20
111  27.92470907 -015.39374807
112  27.92470907 -015.39374807  27.92474349 -015.39376304 20
111  27.92475550 -015.39379812 20
111  27.92498065 -015.39443058
112  27.92498065 -015.39443058  27.92501238 -015.39450067 20
112  27.92515733 -015.39449420  27.92523410 -015.39446176
111  27.92515733 -015.39449420 20
111  27.92804007 -015.39321603
112  27.92804007 -015.39321603  27.92807743 -015.39320618 20
115  27.92812214 -015.39321748
120 Linear Feature 19
112  27.94162646 -015.38527513  27.94161921 -015.38531086 20
111  27.94159906 -015.38531976 21
111  27.94020849 -015.38594075 21
111  27.93498796 -015.38824607 21
111  27.93404428 -015.38861484 21
111  27.93387287 -015.38869770 21
111  27.92798652 -015.39128806
112  27.92798652 -015.39128806  27.92790422 -015.39132073 21
112  27.92776630 -015.39143019  27.92770304 -015.39148719
111  27.92776630 -015.39143019 21
111  27.92726928 -015.39189506
112  27.92726928 -015.39189506  27.92725439 -015.39190775 21
112  27.92722718 -015.39192730  27.92721436 -015.39193611
111  27.92722718 -015.39192730
112  27.92722718 -015.39192730  27.92719766 -015.39194758 21
111  27.92717642 -015.39195762 21
111  27.92694133 -015.39206123 21
111  27.92663012 -015.39219838 21
111  27.92633869 -015.39232682 21
111  27.92602540 -015.39246489 21
111  27.92573228 -015.39259407 21
111  27.92541953 -015.39273190 21
111  27.92512651 -015.39286104 21
111  27.92427601 -015.39323587 20
111  27.92423049 -015.39325593 20
112  27.92420323 -015.39324926  27.92419261 -015.39323473
111  27.92420323 -015.39324926 20
111  27.92413671 -015.39314395 20
112  27.92398902 -015.39310692  27.92388879 -015.39314862
111  27.92398902 -015.39310692 20
111  27.92371144 -015.39322970
112  27.92371144 -015.39322970  27.92355667 -015.39329559 20
111  27.92349830 -015.39313061 20
115  27.92346261 -015.39304247
120 Linear Feature 18
112  27.94161651 -015.38501903  27.94156615 -015.38505101 20
111  27.94157716 -015.38513248 20
111  27.94162646 -015.38527513 20
111  27.94164227 -015.38532088 20
111  27.94168123 -015.38530341 20
115  27.94171740 -015.38528720
120 Linear Feature 17
111  27.94168790 -015.38520699 20
111  27.94171740 -015.38528720
111  27.94173746 -015.38534174 21
111  27.94203012 -015.38613743 21
115  27.94204605 -015.38618074
120 Linear Feature 16
111  27.92445419 -015.39315702 3 102
111  27.92411053 -015.39244817 3 102
112  27.92391491 -015.39234786  27.92377341 -015.39238789
111  27.92391491 -015.39234786 3 102
111  27.92325413 -015.39253660 3 102
111  27.91949819 -015.39419586
112  27.91949819 -015.39419586  27.91934696 -015.39426092 3 102
112  27.91912470 -015.39404821  27.91904510 -015.39386505
111  27.91912470 -015.39404821 3 102
111  27.91893191 -015.39349512 3 102
111  27.91888765 -015.39336816
112  27.91888765 -015.39336816  27.91883353 -015.39321803 3 102
112  27.91895172 -015.39289058  27.91906739 -015.39271523
111  27.91895172 -015.39289058 3 102
111  27.91902317 -015.39279158 3 102
115  27.91894535 -015.39256838
120 Linear Feature 15
111  27.94498772 -015.38104657 3 102
111  27.94509928 -015.38136142
112  27.94509928 -015.38136142  27.94519922 -015.38135941 3 102
115  27.94529031 -015.38139267
120 Linear Feature 14
112  27.94507476 -015.38169362  27.94502807 -015.38180655 3 102
111  27.94497925 -015.38187382 3 102
111  27.94472155 -015.38223568 3 102
111  27.94421404 -015.38294833 3 102
111  27.94516844 -015.38252188
112  27.94516844 -015.38252188  27.94540744 -015.38239041 3 102
112  27.94530093 -015.38188252  27.94515083 -015.38168115
111  27.94530093 -015.38188252
112  27.94530093 -015.38188252  27.94528507 -015.38186125 3 102
112  27.94524686 -015.38182254  27.94522668 -015.38180394
111  27.94524686 -015.38182254 3 102
115  27.94507476 -015.38169362
120 Linear Feature 13
111  27.94376418 -015.38337410 3 102
111  27.94112107 -015.38454337
112  27.94112107 -015.38454337  27.94105917 -015.38456839 3 102
115  27.94097082 -015.38464961
120 Linear Feature 11
111  27.92082738 -015.39322032 3 102
111  27.91999506 -015.39315950 3 102
111  27.91970989 -015.39313867 3 102
112  27.91923308 -015.39297436  27.91903900 -015.39282043
111  27.91923308 -015.39297436 3 102
111  27.91919488 -015.39309716
112  27.91919488 -015.39309716  27.91916929 -015.39320206 3 102
112  27.91918425 -015.39338781  27.91920094 -015.39347495
111  27.91918425 -015.39338781
112  27.91918425 -015.39338781  27.91923636 -015.39365982 3 102
112  27.91971461 -015.39371136  27.91996114 -015.39360264
111  27.91971461 -015.39371136 3 102
115  27.92082738 -015.39322032
120 Linear Feature 10
112  27.91881488 -015.39175799  27.91896664 -015.39209909 51 101
116  27.91954426 -015.39206644  27.91978601 -015.39196323
120 Linear Feature 9
112  27.91962790 -015.39295285  27.91935091 -015.39290360 51 101
116  27.91928894 -015.39239507  27.91935898 -015.39206838
120 Linear Feature 8
111  27.92191586 -015.39300315 51 101
111  27.91971622 -015.39397268
112  27.91971622 -015.39397268  27.91954578 -015.39405852 51 101
112  27.91925713 -015.39391461  27.91913704 -015.39381033
111  27.91925713 -015.39391461
112  27.91925713 -015.39391461  27.91919776 -015.39386305 57 105
112  27.91912017 -015.39371987  27.91909011 -015.39364405
111  27.91912017 -015.39371987 57 105
111  27.91902863 -015.39345399 51 101
111  27.91901238 -015.39340672
112  27.91901238 -015.39340672  27.91896595 -015.39324491 51 101
112  27.91903401 -015.39302540  27.91907159 -015.39293615
111  27.91903401 -015.39302540 51 101
111  27.91928894 -015.39239507 51 101
111  27.91932221 -015.39231281 51 101
112  27.91954426 -015.39206644  27.91969829 -015.39198137
111  27.91954426 -015.39206644 51 101
115  27.92008345 -015.39182800
120 Linear Feature 7
111  27.91850931 -015.39088693 51 101
111  27.91881488 -015.39175799 51 101
111  27.91892751 -015.39207906
111  27.91907816 -015.39250852 51 101
111  27.91910230 -015.39257734
112  27.91910230 -015.39257734  27.91917765 -015.39277093 51 101
112  27.91962790 -015.39295285  27.91993737 -015.39297879
111  27.91962790 -015.39295285 51 101
111  27.92000341 -015.39298202 57 105
111  27.92044265 -015.39301597 51 101
111  27.92133215 -015.39308488
112  27.92133215 -015.39308488  27.92163015 -015.39310390 51 101
111  27.92191586 -015.39300315 51 101
111  27.92386367 -015.39213718 51 101
111  27.92445163 -015.39187749 51 101
111  27.92500719 -015.39163299 51 101
111  27.92519270 -015.39155135 51 101
111  27.92553507 -015.39140067 51 101
111  27.92579552 -015.39128605 51 101
111  27.92606260 -015.39116851 51 101
111  27.92639783 -015.39102097 51 101
111  27.92659057 -015.39093615 51 101
111  27.92702162 -015.39074645 51 101
111  27.92738521 -015.39058643 51 101
111  27.92773199 -015.39043381 51 101
111  27.92820466 -015.39022579 51 101
111  27.92860818 -015.39004546 51 101
111  27.92907669 -015.38983638 51 101
111  27.92934161 -015.38971815 51 101
111  27.92940869 -015.38968822 51 101
111  27.92974514 -015.38953808 51 101
111  27.93008087 -015.38938825 51 101
111  27.93041803 -015.38923779 51 101
111  27.93075289 -015.38908835 51 101
111  27.93109477 -015.38893579 51 101
111  27.93129055 -015.38884842
112  27.93129055 -015.38884842  27.93132818 -015.38882934 51 101
112  27.93140441 -015.38877984  27.93144260 -015.38875411
111  27.93140441 -015.38877984
112  27.93140441 -015.38877984  27.93141117 -015.38877528 51 101
112  27.93142471 -015.38876600  27.93143148 -015.38876134
111  27.93142471 -015.38876600
112  27.93142471 -015.38876600  27.93151451 -015.38870415 51 101
112  27.93169229 -015.38859150  27.93177972 -015.38854883
111  27.93169229 -015.38859150 51 101
111  27.93174458 -015.38856835 51 101
111  27.93208717 -015.38841666 51 101
111  27.93254549 -015.38821373 51 101
111  27.93300904 -015.38800849 51 101
111  27.93347061 -015.38780411 51 101
111  27.93388928 -015.38761874 51 101
111  27.93431476 -015.38743058 51 101
111  27.93471542 -015.38725339 51 101
111  27.93510079 -015.38708297 51 101
111  27.93548891 -015.38691133 51 101
111  27.93587283 -015.38674154 51 101
111  27.93625799 -015.38657122 51 101
111  27.93664313 -015.38640089 51 101
111  27.93702918 -015.38623017 51 101
111  27.93741502 -015.38605953 51 101
111  27.93780077 -015.38588895 51 101
111  27.93818727 -015.38571802 51 101
111  27.93857402 -015.38554698 51 101
111  27.93895610 -015.38537802 51 101
111  27.93934361 -015.38520665 51 101
111  27.93973135 -015.38503518 51 101
111  27.94002888 -015.38490360 51 101
111  27.94020655 -015.38482502 51 101
111  27.94062419 -015.38464033 51 101
111  27.94349774 -015.38336952 51 101
111  27.94529097 -015.38257647
112  27.94529097 -015.38257647  27.94543462 -015.38250087 51 101
112  27.94553720 -015.38225068  27.94556519 -015.38212055
111  27.94553720 -015.38225068
112  27.94553720 -015.38225068  27.94557280 -015.38208519 57 105
112  27.94546409 -015.38177601  27.94539517 -015.38164861
111  27.94546409 -015.38177601
112  27.94546409 -015.38177601  27.94543096 -015.38171476 51 101
112  27.94534962 -015.38163784  27.94530814 -015.38160959
111  27.94534962 -015.38163784 51 101
111  27.94460725 -015.38119193 51 101
111  27.94455844 -015.38116261 51 101
112  27.94421491 -015.38114911  27.94403980 -015.38122239
111  27.94421491 -015.38114911 51 101
115  27.94370291 -015.38137602
120 Linear Feature 102
112  27.93751236 -015.37939104  27.93754922 -015.37934931 1
112  27.93751236 -015.37922402  27.93747547 -015.37918227 1
112  27.93736492 -015.37922402  27.93732805 -015.37926575 1
114  27.93736492 -015.37939104  27.93740178 -015.37943279 1
120 Linear Feature 102
112  27.93738705 -015.37901190  27.93742391 -015.37897018 1
112  27.93738705 -015.37884488  27.93735016 -015.37880313 1
112  27.93723961 -015.37884488  27.93720275 -015.37888661 1
114  27.93723961 -015.37901190  27.93727647 -015.37905365 1
120 Linear Feature 102
112  27.93707137 -015.37875550  27.93710824 -015.37871378 1
112  27.93707137 -015.37858849  27.93703448 -015.37854674 1
112  27.93692393 -015.37858849  27.93688707 -015.37863021 1
114  27.93692393 -015.37875550  27.93696079 -015.37879726 1
120 Linear Feature 102
112  27.93735814 -015.37864640  27.93739500 -015.37860468 1
112  27.93735814 -015.37847939  27.93732124 -015.37843763 1
112  27.93721069 -015.37847939  27.93717383 -015.37852111 1
114  27.93721069 -015.37864640  27.93724755 -015.37868815 1
120 Linear Feature 100
111  27.93495024 -015.38098211 51
112  27.93488043 -015.38093952  27.93483707 -015.38094292
111  27.93488043 -015.38093952 51
111  27.93454294 -015.38098228
112  27.93454294 -015.38098228  27.93441063 -015.38093189 51
115  27.93444159 -015.38108254
120 Linear Feature 100
111  27.93481663 -015.38074996 51
112  27.93474328 -015.38070539  27.93469675 -015.38070951
111  27.93474328 -015.38070539 51
111  27.93440579 -015.38074815
112  27.93440579 -015.38074815  27.93427348 -015.38069776 51
115  27.93430425 -015.38084391
120 Linear Feature 100
111  27.93381813 -015.37999929 51
112  27.93372905 -015.37996400  27.93366982 -015.37997028
111  27.93372905 -015.37996400 51
111  27.93367195 -015.37997123 51
111  27.93339156 -015.38000676
112  27.93339156 -015.38000676  27.93325925 -015.37995637 51
115  27.93328829 -015.38010380
120 Linear Feature 100
111  27.93396452 -015.38025365 51
112  27.93388004 -015.38022111  27.93382081 -015.38022739
