I
1050 Generated by WorldEditor

1    312 1 0 KIAD Washington Dulles Intl
1302 city Washington
112  38.95176357 -077.44412735  38.95178791 -077.44414196 20
111  38.95196315 -077.44436730 20
112  38.95200534 -077.44445075  38.95201183 -077.44449040 20
115  38.95202319 -077.44518936
120 Linear Feature 200
111  38.95116808 -077.44421499 20
112  38.95165648 -077.44421499  38.95172949 -077.44423585 20
111  38.95187228 -077.44445493 20
112  38.95191123 -077.44454047  38.95192096 -077.44459472 20
115  38.95193232 -077.44519770
120 Linear Feature 199
111  38.95133654 -077.44764611 22
115  38.95131333 -077.44421724
120 Linear Feature 198
111  38.95117930 -077.44553838 22
111  38.95127504 -077.44554464 22
115  38.95127828 -077.44544866
120 Linear Feature 195
111  38.95118002 -077.44559083 20
112  38.95125628 -077.44560753  38.95127737 -077.44563256 20
111  38.95129360 -077.44571811 20
115  38.95130658 -077.44764598
120 Linear Feature 210
111  38.94966602 -077.45449382 20
111  38.94929457 -077.45449209 20
111  38.94924898 -077.45437829 20
111  38.94918192 -077.45431449 20
111  38.94911085 -077.45431622 20
111  38.94910951 -077.45424035 20
111  38.94918595 -077.45423862 20
111  38.94924763 -077.45419552 20
111  38.94930127 -077.45407482 20
115  38.94966736 -077.45406792
120 Linear Feature 210
111  38.94966602 -077.45398203 20
111  38.94929457 -077.45398030 20
111  38.94924898 -077.45386650 20
111  38.94918192 -077.45380270 20
111  38.94911085 -077.45380443 20
111  38.94910951 -077.45372856 20
111  38.94918595 -077.45372683 20
111  38.94924763 -077.45368373 20
111  38.94930127 -077.45356303 20
115  38.94966736 -077.45355613
120 Linear Feature 210
111  38.94966424 -077.45344958 20
111  38.94929278 -077.45344786 20
111  38.94924719 -077.45333406 20
111  38.94918014 -077.45327026 20
111  38.94910907 -077.45327198 20
111  38.94910773 -077.45319611 20
111  38.94918416 -077.45319439 20
111  38.94924585 -077.45315128 20
111  38.94929949 -077.45303058 20
115  38.94966558 -077.45302369
120 Linear Feature 210
111  38.94965753 -077.45291333 20
111  38.94928608 -077.45291161 20
111  38.94924048 -077.45279780 20
111  38.94917343 -077.45273400 20
111  38.94910236 -077.45273573 20
111  38.94910102 -077.45265986 20
111  38.94917746 -077.45265814 20
111  38.94923914 -077.45261503 20
111  38.94929278 -077.45249433 20
115  38.94965887 -077.45248743
120 Linear Feature 208
111  38.94961468 -077.45502386 20
111  38.94924230 -077.45502244 20
111  38.94924341 -077.45488278 20
111  38.94906720 -077.45487566 20
111  38.94906720 -077.45474741 20
111  38.94924009 -077.45474028 20
111  38.94924119 -077.45457498 20
115  38.94967231 -077.45457925
120 Linear Feature 207
111  38.94893842 -077.45516074 22
111  38.94924818 -077.45515547 22
112  38.94955474 -077.45511494  38.94959222 -077.45509887 22
112  38.94966267 -077.45503149  38.94969658 -077.45499018 22
111  38.94970811 -077.45492033 22
111  38.94969703 -077.45186077 22
115  38.94971033 -077.45162279
120 Linear Feature 206
111  38.94900504 -077.45520473 20
112  38.94888747 -077.45509486  38.94886476 -077.45503436 20
111  38.94887004 -077.45494485 20
115  38.94886736 -077.45442584
120 Linear Feature 205
111  38.94967697 -077.45486758 20
112  38.94962386 -077.45501932  38.94958108 -077.45506673 20
111  38.94952061 -077.45508191 20
111  38.94916806 -077.45511226 20
115  38.94890549 -077.45512174
120 Linear Feature 227
111  38.94794420 -077.45332410 51
111  38.94821518 -077.45331716 51
115  38.94842408 -077.45331180
120 Linear Feature 226
111  38.94794739 -077.45383659 51
111  38.94819952 -077.45380976 51
115  38.94839220 -077.45378329
120 Linear Feature 225
112  38.94772448 -077.45305794  38.94772889 -077.45302585 20
112  38.94778484 -077.45285394  38.94780948 -077.45280922 20
112  38.94784398 -077.45266082  38.94783818 -077.45254714 20
111  38.94778666 -077.45251435 20
112  38.94771506 -077.45237733  38.94770071 -077.45228508 20
111  38.94767655 -077.44830730 20
115  38.94740105 -077.44830730
120 Linear Feature 224
111  38.94872122 -077.45512157 20
111  38.94811539 -077.45510312 20
111  38.94797669 -077.45501497 20
112  38.94793524 -077.45483253  38.94793524 -077.45483048 20
111  38.94790142 -077.45303137 20
112  38.94792089 -077.45292609  38.94793246 -077.45289880 20
112  38.94799641 -077.45269197  38.94799834 -077.45255554 20
111  38.94792886 -077.45244025 20
112  38.94785200 -077.45228415  38.94784621 -077.45224199 20
111  38.94783480 -077.45133124 20
112  38.94785712 -077.45130254  38.94787293 -077.45128052 20
111  38.94788103 -077.45128614 20
115  38.94858092 -077.45127179
120 Linear Feature 223
111  38.94869266 -077.45516286 22
111  38.94814059 -077.45515439 22
112  38.94798775 -077.45508832  38.94792688 -077.45502123 22
111  38.94790790 -077.45493059 22
111  38.94787575 -077.45314342 22
112  38.94787760 -077.45296164  38.94788195 -077.45292064 22
111  38.94790909 -077.45287676 22
112  38.94794688 -077.45279028  38.94795992 -077.45275115 22
112  38.94795992 -077.45264576  38.94795413 -077.45259358 22
112  38.94789759 -077.45245944  38.94787875 -077.45243708 22
112  38.94780517 -077.45230061  38.94779647 -077.45224843 22
115  38.94779619 -077.45130311
120 Linear Feature 222
111  38.94784947 -077.45309723 20
112  38.94787466 -077.45288067  38.94790341 -077.45282701 20
112  38.94792960 -077.45265525  38.94792720 -077.45252588 20
112  38.94777429 -077.45231826  38.94776483 -077.45221565 20
115  38.94775956 -077.45133370
120 Linear Feature 221
111  38.94864159 -077.45520542 20
112  38.94871538 -077.45513407  38.94874437 -077.45508189 20
111  38.94875491 -077.45504428 20
115  38.94874700 -077.45446148
120 Linear Feature 220
111  38.94793516 -077.45442471 51
111  38.94819890 -077.45434465 51
115  38.94839432 -077.45428532
120 Linear Feature 219
111  38.94804995 -077.45504789 51
111  38.94825689 -077.45478314 51
115  38.94836721 -077.45464201
120 Linear Feature 229
111  38.94881145 -077.45512335 21
115  38.94880268 -077.45443108
120 Linear Feature 228
111  38.94796015 -077.45304121 51
111  38.94817125 -077.45285549 51
115  38.94829335 -077.45274807
120 Linear Feature 218
111  38.94793274 -077.45407895 20
111  38.94818942 -077.45405845 20
111  38.94836160 -077.45384526 20
111  38.94843813 -077.45383296 20
111  38.94842378 -077.45371406 20
111  38.94835044 -077.45372636 20
111  38.94818623 -077.45358286 20
111  38.94826435 -077.45353366 20
111  38.94834566 -077.45337787 20
111  38.94850987 -077.45337172 20
111  38.94851147 -077.45324667 20
111  38.94833769 -077.45325487 20
111  38.94826435 -077.45309908 20
111  38.94821334 -077.45309498 20
111  38.94826595 -077.45303963 20
111  38.94825798 -077.45286743 20
111  38.94837117 -077.45275264 20
111  38.94832015 -077.45265219 20
111  38.94821174 -077.45274239 20
111  38.94806985 -077.45268089 20
115  38.94803797 -077.45270959
120 Linear Feature 217
111  38.94795985 -077.45466523 20
111  38.94821015 -077.45459963 20
111  38.94826276 -077.45439259 20
111  38.94845248 -077.45433519 20
111  38.94843016 -077.45420400 20
111  38.94826754 -077.45424704 20
111  38.94812884 -077.45410970 20
115  38.94792796 -077.45415890
120 Linear Feature 216
111  38.94827746 -077.45511834 20
111  38.94835892 -077.45500745 20
111  38.94830621 -077.45482109 20
111  38.94844995 -077.45463781 20
111  38.94837928 -077.45453616 20
111  38.94823315 -077.45471944 20
111  38.94807743 -077.45465783 20
115  38.94793250 -077.45483341
120 Linear Feature 380
111  38.94776305 -077.44407697 22
115  38.94866507 -077.44405946
120 Linear Feature 375
111  38.94832947 -077.44180697 51
111  38.94840887 -077.44194991 51
115  38.94848347 -077.44208420
120 Linear Feature 374
111  38.94834179 -077.44158915 51
111  38.94841356 -077.44145436 51
115  38.94847885 -077.44133173
120 Linear Feature 373
111  38.94803686 -077.44152182 51
111  38.94816686 -077.44139925 51
115  38.94826787 -077.44130401
120 Linear Feature 372
111  38.94771192 -077.44088223 51
111  38.94785333 -077.44097547 51
115  38.94801222 -077.44108024
120 Linear Feature 371
111  38.94820319 -077.44084460 51
111  38.94834245 -077.44098646 51
115  38.94844035 -077.44108619
120 Linear Feature 370
111  38.94838799 -077.44050599 51
111  38.94851600 -077.44060365 51
115  38.94861899 -077.44068223
120 Linear Feature 522
111  38.94971585 -077.44314698 51
111  38.94956141 -077.44314698 51
115  38.94944459 -077.44314698
120 Linear Feature 557
111  38.94768538 -077.44144768 51
111  38.94780720 -077.44133271 51
115  38.94792278 -077.44122365
120 Linear Feature 558
111  38.94768991 -077.44220183 51
111  38.94784699 -077.44220183 51
115  38.94796645 -077.44220183
120 Linear Feature 60
111  38.94043152 -077.45267751 51
111  38.94013206 -077.45267751 51
115  38.93982362 -077.45267751
120 Linear Feature 59
111  38.94039625 -077.44499299 58
115  38.94045839 -077.45308465
120 Linear Feature 78
111  38.93824276 -077.43869279 51 101
112  38.93714151 -077.43842954  38.93672038 -077.43823981 51 101
115  38.93606386 -077.43774495
120 Linear Feature 79
111  38.93739101 -077.43917245 51 101
111  38.93739076 -077.43890602 51 101
112  38.93742272 -077.43851095  38.93747926 -077.43830867 51 101
111  38.93762185 -077.43817276 51 101
115  38.93824368 -077.43771076
120 Linear Feature 80
111  38.93739076 -077.43890602 51 101
112  38.93729254 -077.43861773  38.93724378 -077.43852892 51 101
111  38.93714151 -077.43842954 51 101
111  38.93740632 -077.43830689 51 101
115  38.93762185 -077.43817276
120 Linear Feature 83
111  38.93633173 -077.43986818 51 101
112  38.93662003 -077.43968082  38.93671756 -077.43953193 51 101
115  38.93672662 -077.43933440
120 Linear Feature 82
111  38.93671849 -077.43918290 51 101
112  38.93660175 -077.43887370  38.93650625 -077.43876922 51 101
115  38.93637385 -077.43872256
120 Linear Feature 81
111  38.93671849 -077.43918290 51 101
112  38.93679883 -077.43875094  38.93690245 -077.43851847 51 101
111  38.93714151 -077.43842954 51 101
112  38.93665864 -077.43861250  38.93646765 -077.43867257 51 101
115  38.93604037 -077.43871958
120 Linear Feature 86
111  38.93408783 -077.43655170 51
112  38.93354918 -077.43641587  38.93339921 -077.43638742 51
111  38.93288820 -077.43634855 51
115  38.93201571 -077.43634420
120 Linear Feature 92
111  38.94080724 -077.45539270 20
111  38.94080168 -077.45477897 20
111  38.94075173 -077.45478075 20
113  38.94076144 -077.45539627 20
120 Linear Feature 92
111  38.94027714 -077.45538850 20
111  38.94027159 -077.45477476 20
111  38.94022163 -077.45477655 20
113  38.94023135 -077.45539206 20
120 Linear Feature 92
111  38.93976014 -077.45540112 20
111  38.93975459 -077.45478738 20
111  38.93970463 -077.45478917 20
113  38.93971434 -077.45540469 20
120 Linear Feature 92
111  38.93923158 -077.45541376 20
111  38.93922602 -077.45480003 20
111  38.93917607 -077.45480181 20
113  38.93918578 -077.45541733 20
120 Linear Feature 92
111  38.93871039 -077.45541692 20
111  38.93870484 -077.45480319 20
111  38.93865488 -077.45480497 20
113  38.93866459 -077.45542049 20
120 Linear Feature 91
111  38.93801890 -077.45526899 20
111  38.93800668 -077.45410328 20
111  38.93795784 -077.45410524 20
113  38.93796700 -077.45527292 20
120 Linear Feature 91
111  38.93767959 -077.45527422 20
111  38.93766738 -077.45410850 20
111  38.93761853 -077.45411046 20
113  38.93762769 -077.45527814 20
120 Linear Feature 91
111  38.93733216 -077.45527683 20
111  38.93731995 -077.45411112 20
111  38.93727110 -077.45411308 20
113  38.93728026 -077.45528075 20
120 Linear Feature 90
111  38.94201720 -077.45557265 52
111  38.93766983 -077.45562880 52
111  38.93733053 -077.45559223 52
112  38.93705015 -077.45528140  38.93701967 -077.45523438 52
112  38.93661941 -077.45462577  38.93650157 -077.45442987 52
115  38.93622119 -077.45436457
120 Linear Feature 94
111  38.94067307 -077.45401446 51
112  38.94051121 -077.45422918  38.94050898 -077.45436997 51
115  38.94051597 -077.45531866
120 Linear Feature 94
111  38.94018586 -077.45402021 51
112  38.93998766 -077.45425595  38.93998543 -077.45439674 51
115  38.93999242 -077.45534543
120 Linear Feature 94
111  38.93967182 -077.45403171 51
112  38.93947139 -077.45427808  38.93946916 -077.45441887 51
115  38.93947615 -077.45533911
120 Linear Feature 94
111  38.93912426 -077.45403458 51
112  38.93894720 -077.45425457  38.93894496 -077.45439536 51
115  38.93895196 -077.45531560
120 Linear Feature 94
111  38.93851636 -077.45404321 51
112  38.93834783 -077.45425979  38.93834559 -077.45440058 51
115  38.93835259 -077.45532083
120 Linear Feature 94
111  38.93789281 -077.45404896 51
112  38.93772083 -077.45426510  38.93771859 -077.45440589 51
115  38.93772559 -077.45532614
120 Linear Feature 94
111  38.93721115 -077.45406332 51
112  38.93703683 -077.45427020  38.93703459 -077.45441098 51
115  38.93703906 -077.45489657
120 Linear Feature 93
111  38.94104631 -077.45401159 51
111  38.94067307 -077.45401446 51
111  38.94018586 -077.45402021 51
111  38.93967182 -077.45403171 51
111  38.93912426 -077.45403458 51
111  38.93851636 -077.45404321 51
111  38.93789281 -077.45404896 51
115  38.93721115 -077.45406332
120 Linear Feature 113
111  38.94304404 -077.45476931 51
111  38.94304201 -077.45431739 51
111  38.94303592 -077.45390465 51
111  38.94302576 -077.45345012 51
111  38.94302372 -077.45303216 51
111  38.94302169 -077.45261420 51
111  38.94301763 -077.45214661 51
111  38.94301560 -077.45169469 51
112  38.94301560 -077.45142824  38.94302576 -077.45132897 51
115  38.94313257 -077.45128307
120 Linear Feature 112
111  38.94197282 -077.45144653 51
112  38.94283225 -077.45143086  38.94283087 -077.45142551
111  38.94283225 -077.45143086
112  38.94283225 -077.45143086  38.94299601 -077.45142372 51
115  38.94301560 -077.45169469
120 Linear Feature 112
111  38.94196912 -077.45195948 51
112  38.94282856 -077.45194381  38.94282717 -077.45193846
111  38.94282856 -077.45194381
112  38.94282856 -077.45194381  38.94299231 -077.45193667 51
115  38.94301560 -077.45169469
120 Linear Feature 112
111  38.94197467 -077.45240831 51
112  38.94283410 -077.45239264  38.94283271 -077.45238729
111  38.94283410 -077.45239264
112  38.94283410 -077.45239264  38.94299785 -077.45238551 51
115  38.94301763 -077.45214661
120 Linear Feature 112
111  38.94198575 -077.45283577 51
112  38.94284518 -077.45282010  38.94284380 -077.45281475
111  38.94284518 -077.45282010
112  38.94284518 -077.45282010  38.94300894 -077.45281297 51
115  38.94302169 -077.45261420
120 Linear Feature 112
111  38.94198575 -077.45327511 51
112  38.94284518 -077.45325944  38.94284380 -077.45325408
111  38.94284518 -077.45325944
112  38.94284518 -077.45325944  38.94300894 -077.45325230 51
115  38.94302372 -077.45303216
120 Linear Feature 112
111  38.94198944 -077.45371919 51
112  38.94284888 -077.45370352  38.94284749 -077.45369816
111  38.94284888 -077.45370352
112  38.94284888 -077.45370352  38.94301263 -077.45369638 51
115  38.94302576 -077.45345012
120 Linear Feature 112
111  38.94199129 -077.45414665 51
112  38.94285073 -077.45413098  38.94284934 -077.45412562
111  38.94285073 -077.45413098
112  38.94285073 -077.45413098  38.94301448 -077.45412384 51
115  38.94303155 -077.45389326
120 Linear Feature 112
111  38.94199823 -077.45458556 51
112  38.94285766 -077.45456989  38.94285628 -077.45456454
111  38.94285766 -077.45456989
112  38.94285766 -077.45456989  38.94302142 -077.45456275 51
115  38.94304201 -077.45431739
120 Linear Feature 112
111  38.94200378 -077.45502269 51
112  38.94286322 -077.45500702  38.94286183 -077.45500167
111  38.94286322 -077.45500702
112  38.94286322 -077.45500702  38.94302697 -077.45499989 51
115  38.94304404 -077.45476931
120 Linear Feature 111
111  38.94278234 -077.45527326 20
111  38.94278082 -077.45519868 20
111  38.94191988 -077.45521242 20
113  38.94191835 -077.45528700 20
120 Linear Feature 111
111  38.94277777 -077.45483167 20
111  38.94277624 -077.45475709 20
111  38.94191530 -077.45477083 20
113  38.94191377 -077.45484541 20
120 Linear Feature 111
111  38.94277471 -077.45439008 20
111  38.94277319 -077.45431550 20
111  38.94191224 -077.45432924 20
113  38.94191072 -077.45440382 20
120 Linear Feature 111
111  38.94276708 -077.45395438 20
111  38.94276555 -077.45387980 20
111  38.94190461 -077.45389354 20
113  38.94190308 -077.45396812 20
120 Linear Feature 111
111  38.94276555 -077.45351671 20
111  38.94276403 -077.45344213 20
111  38.94190308 -077.45345587 20
113  38.94190156 -077.45353045 20
120 Linear Feature 111
111  38.94276097 -077.45307905 20
111  38.94275945 -077.45300447 20
111  38.94189850 -077.45301821 20
113  38.94189698 -077.45309279 20
120 Linear Feature 111
111  38.94275639 -077.45264138 20
111  38.94275487 -077.45256680 20
111  38.94189393 -077.45258054 20
113  38.94189240 -077.45265512 20
120 Linear Feature 111
111  38.94275029 -077.45220764 20
111  38.94274876 -077.45213306 20
111  38.94188782 -077.45214680 20
113  38.94188629 -077.45222138 20
120 Linear Feature 111
111  38.94274113 -077.45176998 20
