I
1100 Generated by WorldEditor 1.6.1r1

1    -11 1 0 EHAM Amsterdam Schiphol Airport
1302 city Amsterdam
111  52.30191795  004.75504009
112  52.30191795  004.75504009  52.30196885  004.75496069 20
111  52.30195641  004.75486710 20
115  52.30181434  004.75449229
120 Linear Feature 1070
111  52.30128656  004.75726276 20
115  52.30124104  004.75731195
120 Linear Feature 1069
111  52.30128019  004.75724607 20
115  52.30123369  004.75729285
120 Linear Feature 1068
111  52.30127157  004.75722347 20
115  52.30122607  004.75727305
120 Linear Feature 1067
111  52.30126418  004.75720409 20
115  52.30121843  004.75725321
120 Linear Feature 1066
111  52.30125634  004.75718356 20
115  52.30121045  004.75723248
120 Linear Feature 1065
111  52.30131067  004.75732594 20
115  52.30126475  004.75737355
120 Linear Feature 1064
111  52.30130201  004.75730324 20
115  52.30125666  004.75735252
120 Linear Feature 1063
111  52.30129390  004.75728198 20
115  52.30124772  004.75732929
120 Linear Feature 1062
111  52.30124903  004.75716440 20
115  52.30120229  004.75721127
120 Linear Feature 1061
111  52.30123819  004.75713599 20
115  52.30119200  004.75718453
120 Linear Feature 1060
111  52.30118736  004.75700277 20
111  52.30123819  004.75713599 20
111  52.30124903  004.75716440 20
111  52.30125634  004.75718356 20
111  52.30126418  004.75720409 20
111  52.30127157  004.75722347 20
111  52.30128019  004.75724607 20
111  52.30128656  004.75726276 20
111  52.30129390  004.75728198 20
111  52.30130201  004.75730324 20
111  52.30131067  004.75732594 20
115  52.30135762  004.75744899
120 Linear Feature 1059
111  52.30114048  004.75705069 20
111  52.30119200  004.75718453 20
111  52.30120229  004.75721127 20
111  52.30121045  004.75723248 20
111  52.30121843  004.75725321 20
111  52.30122607  004.75727305 20
111  52.30123369  004.75729285 20
111  52.30124104  004.75731195 20
111  52.30124772  004.75732929 20
111  52.30125666  004.75735252 20
111  52.30126475  004.75737355 20
115  52.30131175  004.75749565
120 Linear Feature 1058
111  52.30082642  004.75725333 20
115  52.30105965  004.75786432
120 Linear Feature 1057
111  52.30143326  004.75663612 20
115  52.30166741  004.75724052
120 Linear Feature 1056
111  52.30171749  004.75634703 20
115  52.30195093  004.75694952
120 Linear Feature 1055
111  52.30223335  004.75665965 20
115  52.30200005  004.75605964
120 Linear Feature 1054
112  52.30237880  004.75601390  52.30231207  004.75589557 20
115  52.30221914  004.75594795
120 Linear Feature 1053
112  52.30238593  004.75640299  52.30246581  004.75627851 20
115  52.30242057  004.75611824
120 Linear Feature 1052
111  52.30234952  004.75594079
112  52.30234952  004.75594079  52.30230723  004.75585165 20
111  52.30223621  004.75593050 20
111  52.30221914  004.75594795 20
111  52.30118736  004.75700277 20
111  52.30114048  004.75705069 20
111  52.30067062  004.75753105 20
112  52.30063954  004.75779335  52.30068000  004.75795983
111  52.30063954  004.75779335 20
111  52.30068729  004.75791558 20
112  52.30084687  004.75796853  52.30094295  004.75790183
111  52.30084687  004.75796853 20
111  52.30131175  004.75749565 20
111  52.30135762  004.75744899 20
111  52.30238593  004.75640299 20
111  52.30242552  004.75636272
112  52.30242552  004.75636272  52.30247721  004.75629510 20
111  52.30245120  004.75619472 20
111  52.30242057  004.75611824 20
113  52.30237880  004.75601390 20
120 Linear Feature 1051
111  52.30189188  004.75515473 22
115  52.30175759  004.75529198
120 Linear Feature 1050
111  52.30200879  004.75578282 22
111  52.30190650  004.75588862 22
115  52.30192661  004.75593580
120 Linear Feature 1049
111  52.30176224  004.75600729 22
115  52.30178977  004.75608524
120 Linear Feature 1048
111  52.30173826  004.75605962 22
111  52.30162236  004.75617599 22
115  52.30164334  004.75623408
120 Linear Feature 1047
111  52.30147898  004.75629608 22
115  52.30150833  004.75637131
120 Linear Feature 1046
111  52.30145359  004.75634725 22
111  52.30133997  004.75646479 22
115  52.30136148  004.75652057
120 Linear Feature 1045
111  52.30120271  004.75658345 22
115  52.30122894  004.75665529
120 Linear Feature 1044
111  52.30091420  004.75687940 22
115  52.30094013  004.75694884
120 Linear Feature 1043
111  52.30117338  004.75663768 22
111  52.30105758  004.75675215 22
115  52.30107822  004.75680848
120 Linear Feature 1042
111  52.30088950  004.75692664 22
111  52.30077431  004.75704381 22
115  52.30079567  004.75709569
120 Linear Feature 1041
111  52.30087910  004.75689994 20
111  52.30094042  004.75684079 20
111  52.30095878  004.75688225 20
116  52.30098660  004.75690161  52.30099965  004.75689414
120 Linear Feature 1040
111  52.30065484  004.75632421 20
111  52.30087910  004.75689994 20
111  52.30088950  004.75692664 20
111  52.30089671  004.75694516 20
116  52.30089439  004.75699534  52.30088265  004.75701455
120 Linear Feature 1039
111  52.30116332  004.75661168 20
111  52.30123593  004.75653770 20
111  52.30125516  004.75658345 20
116  52.30128085  004.75660253  52.30129721  004.75659893
120 Linear Feature 1038
111  52.30093988  004.75603443 20
111  52.30116332  004.75661168 20
111  52.30117338  004.75663768 20
111  52.30118172  004.75665923 20
116  52.30117400  004.75671113  52.30115927  004.75673090
120 Linear Feature 1037
111  52.30144492  004.75632469 20
111  52.30150870  004.75626032 20
111  52.30152881  004.75630752 20
116  52.30155687  004.75632197  52.30157645  004.75630809
120 Linear Feature 1036
111  52.30122291  004.75574668 20
111  52.30144492  004.75632469 20
111  52.30145359  004.75634725 20
111  52.30145974  004.75636328 20
116  52.30145866  004.75642179  52.30144688  004.75644328
120 Linear Feature 1035
111  52.30172902  004.75603561 20
111  52.30179132  004.75597402 20
111  52.30180683  004.75601444 20
116  52.30183796  004.75603626  52.30185558  004.75602772
120 Linear Feature 1034
111  52.30150675  004.75545813 20
111  52.30172902  004.75603561 20
111  52.30173826  004.75605962 20
111  52.30174563  004.75607877 20
116  52.30174037  004.75613545  52.30172536  004.75615573
120 Linear Feature 1033
111  52.30039973  004.75669233 20
111  52.30053699  004.75705975 20
112  52.30063928  004.75707405  52.30067781  004.75712784
111  52.30063928  004.75707405
112  52.30063928  004.75707405  52.30069097  004.75716779 20
111  52.30078179  004.75710979 20
111  52.30079567  004.75709569 20
111  52.30089439  004.75699534 22
111  52.30094013  004.75694884 22
111  52.30098660  004.75690161 20
111  52.30107822  004.75680848 20
111  52.30117400  004.75671113 22
111  52.30122894  004.75665529 22
111  52.30128085  004.75660253 20
111  52.30136148  004.75652057 20
111  52.30145866  004.75642179 22
111  52.30150833  004.75637131 22
111  52.30155687  004.75632197 20
111  52.30164334  004.75623408 20
111  52.30174037  004.75613545 22
111  52.30178977  004.75608524 22
111  52.30183796  004.75603626 20
111  52.30199305  004.75587861
112  52.30199305  004.75587861  52.30203351  004.75581992 20
111  52.30201491  004.75574136 20
115  52.30185306  004.75531600
120 Linear Feature 1032
112  52.30185306  004.75531600  52.30180520  004.75523952 20
111  52.30175759  004.75529198 20
111  52.30038358  004.75669461 20
116  52.30038067  004.75699246  52.30044739  004.75715843
120 Linear Feature 1031
112  52.30199447  004.75505150  52.30202266  004.75500923 20
115  52.30202292  004.75497597
120 Linear Feature 1030
111  52.30203594  004.75500976 20
111  52.30199447  004.75505150 20
111  52.30190705  004.75513946 20
111  52.30189188  004.75515473 20
111  52.30189503  004.75516674 20
115  52.30190683  004.75513758
120 Linear Feature 1029
111  52.30225229  004.75569009 22
115  52.30131863  004.75665190
120 Linear Feature 1028
112  52.30218549  004.75557466  52.30214868  004.75570785 22
116  52.30199305  004.75587861  52.30189673  004.75597466
120 Linear Feature 1027
112  52.30442745  004.76019410  52.30448008  004.76021844 22
116  52.30455285  004.76023858  52.30458025  004.76024498
120 Linear Feature 1026
111  52.30414948  004.76004587 22
116  52.30435494  004.76016693  52.30442699  004.76019382
120 Linear Feature 1025
112  52.30391055  004.75963762  52.30392700  004.75968373 22
116  52.30403097  004.75980484  52.30406777  004.75982405
120 Linear Feature 1024
111  52.30072457  004.75133533 20
111  52.30076837  004.75144946 22
111  52.30331734  004.75809179 20
111  52.30344963  004.75843652 22
111  52.30358330  004.75878484 20
111  52.30387922  004.75955598 22
111  52.30391055  004.75963762
112  52.30391055  004.75963762  52.30395441  004.75974392 22
115  52.30402862  004.75984574
120 Linear Feature 1023
111  52.30056708  004.75202677 20
115  52.30071581  004.75207394
120 Linear Feature 1022
111  52.30052496  004.75191909 20
115  52.30067520  004.75197017
120 Linear Feature 1021
111  52.30048284  004.75181145 20
115  52.30063430  004.75186567
120 Linear Feature 1020
111  52.30071340  004.75219689 20
111  52.30072408  004.75209506 20
111  52.30071581  004.75207394 20
111  52.30067520  004.75197017 20
111  52.30063430  004.75186567 20
111  52.30057905  004.75172449 20
111  52.30053222  004.75176649 20
115  52.30045062  004.75172907
120 Linear Feature 1019
111  52.30047320  004.75124512 20
115  52.29900381  004.75274742
120 Linear Feature 1018
111  52.30033337  004.75177226 22
115  52.30035911  004.75184394
120 Linear Feature 1017
111  52.30004863  004.75206004 22
115  52.30007318  004.75212869
120 Linear Feature 1016
111  52.29976505  004.75234914 22
115  52.29979195  004.75242328
120 Linear Feature 1015
111  52.29948142  004.75263829 22
115  52.29950917  004.75271541
120 Linear Feature 1014
111  52.29919934  004.75292587 22
115  52.29922590  004.75300362
120 Linear Feature 1013
112  52.29867940  004.75292969  52.29869181  004.75306950 22
115  52.29875883  004.75314978
120 Linear Feature 1012
112  52.29885439  004.75261677  52.29882114  004.75262172 22
112  52.29876166  004.75266286  52.29873401  004.75268921
111  52.29876166  004.75266286
112  52.29876166  004.75266286  52.29873885  004.75268460 22
116  52.29870332  004.75275264  52.29867784  004.75281061
120 Linear Feature 1011
112  52.29895637  004.75265383  52.29897764  004.75268066 22
112  52.29900381  004.75274742  52.29901473  004.75278066
111  52.29900381  004.75274742
112  52.29900381  004.75274742  52.29902720  004.75281862 22
115  52.29903065  004.75288851
120 Linear Feature 1010
111  52.30038575  004.75172146 22
111  52.30033337  004.75177226 22
115  52.30028258  004.75182153
120 Linear Feature 1009
111  52.30041110  004.75154703 22
115  52.30038575  004.75172146
120 Linear Feature 1008
111  52.30042514  004.75139254 22
115  52.30036867  004.75144639
120 Linear Feature 1007
112  52.30066535  004.75137772  52.30068760  004.75136904 22
112  52.30072457  004.75133533  52.30074160  004.75131740
111  52.30072457  004.75133533
112  52.30072457  004.75133533  52.30076507  004.75129269 22
115  52.30078919  004.75123796
120 Linear Feature 1006
112  52.30054312  004.75135788  52.30056627  004.75137141 22
116  52.30064649  004.75139986  52.30065132  004.75140662
120 Linear Feature 1005
112  52.30044968  004.75110305  52.30044995  004.75115897 22
112  52.30047320  004.75124512  52.30048593  004.75128308
111  52.30047320  004.75124512
112  52.30047320  004.75124512  52.30049306  004.75130436 22
115  52.30051829  004.75133871
120 Linear Feature 1004
111  52.30075654  004.75191292 20
115  52.30063484  004.75159210
120 Linear Feature 1003
111  52.30066212  004.75156122 20
115  52.30078907  004.75187689
120 Linear Feature 1002
112  52.30071340  004.75219689  52.30065410  004.75221380 20
111  52.30060257  004.75211747 20
111  52.30056708  004.75202677 20
111  52.30052496  004.75191909 20
111  52.30048284  004.75181145 20
111  52.30045983  004.75175262 20
111  52.30045062  004.75172907 20
111  52.30042246  004.75165712
112  52.30042246  004.75165712  52.30040970  004.75162449 20
111  52.30041110  004.75154703 20
111  52.30043121  004.75141407
112  52.30043121  004.75141407  52.30045929  004.75135118 20
112  52.30051829  004.75133871  52.30054513  004.75134785
111  52.30051829  004.75133871
112  52.30051829  004.75133871  52.30052729  004.75134177 20
112  52.30054312  004.75135788  52.30055056  004.75136746
111  52.30054312  004.75135788
112  52.30054312  004.75135788  52.30056362  004.75138427 20
112  52.30057546  004.75149843  52.30057405  004.75156297
111  52.30057546  004.75149843
112  52.30057546  004.75149843  52.30057822  004.75158412 20
111  52.30059994  004.75162138 20
115  52.30079631  004.75211217
120 Linear Feature 1001
112  52.30039026  004.75182175  52.30038028  004.75179500 20
111  52.30038137  004.75175863 20
111  52.30038575  004.75172146 20
112  52.30039274  004.75172003  52.30039593  004.75173046
111  52.30039274  004.75172003 20
115  52.30061500  004.75229744
120 Linear Feature 1000
111  52.29915931  004.75296667 22
111  52.29919934  004.75292587 22
111  52.29924433  004.75288000 20
111  52.29934580  004.75277621 20
111  52.29942988  004.75269084 22
111  52.29948142  004.75263829 22
111  52.29952862  004.75259018 20
111  52.29962848  004.75248837 20
111  52.29971579  004.75239936 22
111  52.29976505  004.75234914 22
111  52.29980935  004.75230398 20
111  52.29990982  004.75220155 20
111  52.29999970  004.75210992 22
111  52.30004863  004.75206004 22
111  52.30009429  004.75201349 20
111  52.30019637  004.75190942 20
111  52.30028258  004.75182153 20
112  52.30031493  004.75183726  52.30032650  004.75186401
111  52.30031493  004.75183726 20
115  52.30033128  004.75188037
120 Linear Feature 999
111  52.30064649  004.75139986 20
112  52.30071699  004.75149662  52.30073975  004.75155525
111  52.30071699  004.75149662 20
111  52.30084415  004.75188366 20
112  52.30084154  004.75200527  52.30083141  004.75206776
111  52.30084154  004.75200527
112  52.30084154  004.75200527  52.30083525  004.75204404 22
112  52.30079631  004.75211217  52.30077044  004.75214023
111  52.30079631  004.75211217 22
111  52.30071340  004.75219689 22
111  52.30061500  004.75229744 20
111  52.29927514  004.75366662
112  52.29927514  004.75366662  52.29919791  004.75373652 20
111  52.29911903  004.75361103 20
111  52.29903845  004.75339076
112  52.29903845  004.75339076  52.29901983  004.75331634 20
111  52.29903719  004.75324665 20
111  52.29911025  004.75303108 20
112  52.29917694  004.75298932  52.29920424  004.75302585
111  52.29917694  004.75298932 20
