A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 1 0 YPDN Darwin Intl
100   60.05   1   1 0.00 0 2 1 11  -12.40943900  130.86527900    0.00    0.00 5  0 0 0 29  -12.41925900  130.89445100    0.00    0.00 5  3 0 0
100   29.87   1   1 0.00 0 0 1 18  -12.40888800  130.87067200    0.00    0.00 3  0 0 0 36  -12.42267000  130.87070800    0.00    0.00 3  0 0 0
102 H1  -12.41282100  130.88553100 288.65   13.11   13.11   2 0   0 0.00 1
102 H10 -12.41179400  130.88645100 289.20    4.88    4.88   1 0   0 0.00 0
102 H11 -12.41201000  130.88637600 289.20    4.88    4.88   1 0   0 0.00 0
102 H2  -12.41366600  130.86940000 109.00   14.02   14.02   1 0   0 0.00 1
102 H3  -12.41173100  130.88535000 289.20    4.88    4.88   1 0   0 0.00 0
102 H4  -12.41179100  130.88560200 289.20    4.88    4.88   1 0   0 0.00 0
102 H5  -12.41153600  130.88569200 289.20    4.88    4.88   1 0   0 0.00 0
102 H6  -12.41141100  130.88546400 289.20    4.88    4.88   1 0   0 0.00 0
102 H7  -12.41157400  130.88540600 289.20    4.88    4.88   1 0   0 0.00 0
102 H8  -12.41171300  130.88621400 289.20    4.88    4.88   1 0   0 0.00 0
102 H9  -12.41193100  130.88613800 289.20    4.88    4.88   1 0   0 0.00 0
21  -12.41001100  130.86833600  5 108.99   3.00 11  VASI-3L
21  -12.41082800  130.86804900  5 108.99   3.00 11  VASI-3L
21  -12.41871000  130.89146300  5 288.99   3.00 29  VASI-3L
21  -12.41789400  130.89175000  5 288.99   3.00 29  VASI-3L
110   1 0.00 108.99 Taxiway
112 -12.41106100  130.88118800 -12.41110200  130.88113200 
111 -12.41112100  130.88110400 
111 -12.41129700  130.88083200  53 
111 -12.41351200  130.88006200  53 
116 -12.41505300  130.87350600 -12.41509600  130.87363400 
120 Centreline for Taxi B1
112 -12.41411600  130.87460500 -12.41424100  130.87456100  51 101 
112 -12.41450100  130.87453000 -12.41463200  130.87452400  51 101 
112 -12.41453600  130.87452800 -12.41466800  130.87452200  51 101 
112 -12.41482800  130.87454100 -12.41489100  130.87455600  51 101 
112 -12.41500500  130.87459600 -12.41505900  130.87461800  51 101 
112 -12.41515900  130.87467900 -12.41520700  130.87471100  51 101 
112 -12.41537900  130.87486200 -12.41547800  130.87495200  51 101 
112 -12.41541900  130.87489900 -12.41551800  130.87498800  51 101 
116 -12.41563200  130.87522400 -12.41567500  130.87535200 
120 Centreline for Taxi A4
112 -12.41563200  130.87522400 -12.41567500  130.87535200  51 101 
112 -12.41652600  130.87787900 -12.41656900  130.87800600  51 101 
112 -12.41665500  130.87826200 -12.41669800  130.87838900  51 101 
112 -12.41667500  130.87832000 -12.41671800  130.87844800  51 101 
112 -12.41680300  130.87870300 -12.41684600  130.87883100  51 101 
112 -12.41711900  130.87963900 -12.41716200  130.87976600  51 101 
116 -12.41721300  130.87991900 -12.41723400  130.87997900 
120 Centreline for Taxi E1
112 -12.41497400  130.87966500 -12.41509900  130.87962200  51 101 
112 -12.41534800  130.87953500 -12.41547300  130.87949100  51 101 
112 -12.41570500  130.87941000 -12.41583000  130.87936700  51 101 
112 -12.41589600  130.87934300 -12.41590000  130.87934100  51 101 
112 -12.41606900  130.87923300 -12.41618100  130.87916200  51 101 
112 -12.41610200  130.87921300 -12.41621400  130.87914200  51 101 
112 -12.41631800  130.87905900 -12.41635000  130.87902800  51 101 
112 -12.41641600  130.87892300 -12.41644900  130.87886500  51 101 
112 -12.41650000  130.87875500 -12.41652300  130.87870200  51 101 
112 -12.41655300  130.87847300 -12.41656600  130.87833900  51 101 
112 -12.41657200  130.87827200 -12.41658500  130.87813700  51 101 
116 -12.41652600  130.87787900 -12.41648300  130.87775100 
120 Centreline for Taxi E1
112 -12.41497400  130.87966500 -12.41484900  130.87970800  51 
112 -12.41454400  130.87981400 -12.41441900  130.87985700  51 
116 -12.41416100  130.87994700 -12.41403100  130.87999300 
120 Centreline for Taxi B1
112 -12.41336800  130.87486800 -12.41324400  130.87491300  51 
112 -12.41292800  130.87502500 -12.41280300  130.87506900  51 
116 -12.41256500  130.87456800 -12.41244800  130.87422000 
120 Centreline for Taxi E1
112 -12.41589600  130.87934300 -12.41590000  130.87934100  51 101 
112 -12.41609800  130.87932800 -12.41623000  130.87932100  51 101 
112 -12.41616100  130.87932500 -12.41629200  130.87931700  51 101 
112 -12.41645500  130.87933000 -12.41651900  130.87934100  51 101 
112 -12.41661800  130.87937800 -12.41666200  130.87939900  51 101 
112 -12.41676000  130.87945300 -12.41681000  130.87948100  51 101 
112 -12.41697900  130.87963400 -12.41707500  130.87972700  51 101 
112 -12.41703900  130.87969200 -12.41713500  130.87978400  51 101 
116 -12.41721300  130.87991900 -12.41723400  130.87997900 
120 Centreline for Taxi A5
112 -12.41721300  130.87991900 -12.41723400  130.87997900  51 101 
112 -12.41730800  130.88020000 -12.41735100  130.88032800  51 101 
112 -12.41782200  130.88172400 -12.41786500  130.88185100  51 101 
112 -12.41795000  130.88210600 -12.41799300  130.88223400  51 101 
112 -12.41844400  130.88357300 -12.41848700  130.88370000  51 101 
116 -12.41851400  130.88378200 -12.41851800  130.88379400 
120 Centreline for Taxi D
112 -12.41614000  130.88517900 -12.41602300  130.88483000  51 
112 -12.41615100  130.88459100 -12.41627600  130.88454800  51 
116 -12.41659700  130.88443600 -12.41672200  130.88439300 
120 Centreline for Taxi D
112 -12.41659700  130.88443600 -12.41672200  130.88439300  51 101 
112 -12.41697100  130.88430500 -12.41709600  130.88426100  51 101 
112 -12.41832100  130.88383000 -12.41844600  130.88378600  51 101 
116 -12.41844400  130.88357300 -12.41840100  130.88344500 
120 Centreline for Taxi V2
112 -12.41155600  130.87156400 -12.41167300  130.87191200  51 
112 -12.41164700  130.87211400 -12.41159000  130.87213300  51 
112 -12.41099700  130.87233100 -12.41094000  130.87235000  51 
112 -12.41082600  130.87238700 -12.41076900  130.87240600  51 
112 -12.41059300  130.87246400 -12.41053600  130.87248300  51 
112 -12.41041800  130.87250300 -12.41035800  130.87251000  51 
112 -12.41037500  130.87250800 -12.41031600  130.87251500  51 
112 -12.41019600  130.87251800 -12.41013600  130.87251700  51 
112 -12.41005400  130.87251600 -12.40999400  130.87251500  51 
116 -12.40992000  130.87238400 -12.40989100  130.87229700 
120 Centreline for Taxi Z
112 -12.40992000  130.87238400 -12.40989100  130.87229700  51 
112 -12.40964300  130.87155100 -12.40961400  130.87146400  51 
112 -12.40955600  130.87128900 -12.40952700  130.87120200  51 
112 -12.40952900  130.87120800 -12.40950000  130.87112100  51 
112 -12.40944200  130.87094600 -12.40941300  130.87085900  51 
112 -12.40939100  130.87079400 -12.40936200  130.87070700  51 
116 -12.40961500  130.87066500 -12.40979400  130.87066700 
120 Centreline for Taxi V2
112 -12.41005400  130.87251600 -12.40999400  130.87251500  51 101 
112 -12.41000700  130.87264600 -12.41003600  130.87273300  51 101 
112 -12.41098100  130.87556900 -12.41101000  130.87565600  51 101 
116 -12.41121900  130.87563100 -12.41135000  130.87558500 
120 Centreline for Taxi V1
112 -12.41005400  130.87251600 -12.40999400  130.87251500  51 101 
112 -12.40982900  130.87251500 -12.40973900  130.87251400  51 101 
112 -12.40978100  130.87251400 -12.40969100  130.87251400  51 101 
112 -12.40951100  130.87251400 -12.40942100  130.87251400  51 101 
112 -12.40844300  130.87251200 -12.40835300  130.87251200  51 101 
112 -12.40817300  130.87251200 -12.40808300  130.87251200  51 101 
112 -12.40579000  130.87251000 -12.40570000  130.87251000  51 101 
112 -12.40556000  130.87253200 -12.40549700  130.87254700  51 101 
112 -12.40540300  130.87260000 -12.40536200  130.87263100  51 101 
112 -12.40530200  130.87271300 -12.40527600  130.87275800  51 101 
112 -12.40525100  130.87284900 -12.40524400  130.87289400  51 101 
116 -12.40523000  130.87300400 -12.40522300  130.87306200 
120 Centreline for Taxi Y2
112 -12.40914000  130.87066100 -12.40900200  130.87066000  51 
112 -12.40893000  130.87075200 -12.40892800  130.87081300  51 
112 -12.40892100  130.87099500 -12.40891900  130.87105600  51 
112 -12.40890400  130.87115700 -12.40889400  130.87120500  51 
112 -12.40885900  130.87131500 -12.40883900  130.87137200  51 
112 -12.40885200  130.87133300 -12.40883200  130.87139100  51 
116 -12.40890300  130.87142000 -12.40895700  130.87142000 
120 Centreline for Taxi Y1
112 -12.40964300  130.87155100 -12.40961400  130.87146400  51 
112 -12.40951800  130.87142000 -12.40946400  130.87142000  51 
112 -12.40890300  130.87142000 -12.40884900  130.87142000  51 
112 -12.40874100  130.87142100 -12.40868700  130.87142200  51 
112 -12.40850200  130.87142500 -12.40844800  130.87142600  51 
112 -12.40834200  130.87143400 -12.40829000  130.87143900  51 
112 -12.40818400  130.87145300 -12.40813100  130.87146100  51 
112 -12.40769000  130.87152500 -12.40763700  130.87153300  51 
112 -12.40752900  130.87153700 -12.40747500  130.87153600  51 
112 -12.40388800  130.87152100 -12.40383400  130.87152100  51 
112 -12.40373100  130.87155000 -12.40368100  130.87156900  51 
112 -12.40372200  130.87155300 -12.40367100  130.87157200  51 
112 -12.40358700  130.87163900 -12.40354800  130.87167700  51 
112 -12.40356700  130.87165900 -12.40352800  130.87169700  51 
112 -12.40348300  130.87179500 -12.40346600  130.87184700  51 
112 -12.40346900  130.87183600 -12.40345200  130.87188900  51 
112 -12.40344300  130.87199800 -12.40344200  130.87205300  51 
112 -12.40343400  130.87277800 -12.40343300  130.87283300  51 
116 -12.40343300  130.87288400 -12.40343300  130.87289800 
120 Centreline for Taxi B2
112 -12.41212500  130.87531000 -12.41199500  130.87535600  51 101 
112 -12.41173500  130.87544800 -12.41160400  130.87549400  51 101 
112 -12.41121900  130.87563100 -12.41108900  130.87567700  51 101 
112 -12.41082900  130.87576900 -12.41069800  130.87581500  51 101 
112 -12.41052700  130.87587600 -12.41039700  130.87592200  51 101 
112 -12.41021200  130.87598700 -12.41013200  130.87601400  51 101 
116 -12.40996900  130.87615900 -12.40988600  130.87624600 
120 Centreline for Taxi B2
112 -12.41212500  130.87531000 -12.41225600  130.87526300  51 
112 -12.41254600  130.87516000 -12.41267600  130.87511400  51 
116 -12.41256500  130.87456800 -12.41244800  130.87422000 
120 Centreline for Taxi E2
112 -12.41418100  130.87935700 -12.41429800  130.87970500  51 
112 -12.41416100  130.87994700 -12.41403100  130.87999300  51 
116 -12.41374100  130.88009400 -12.41361000  130.88013900 
120 Centreline for Taxi U1
112 -12.41160900  130.88335900 -12.41163900  130.88344600  51 
112 -12.41230500  130.88541300 -12.41233400  130.88550000  51 
112 -12.41237300  130.88560900 -12.41238800  130.88565300  51 
116 -12.41252300  130.88563000 -12.41260800  130.88559900 
120 Centreline for Taxi U2
112 -12.41160900  130.88335900 -12.41158000  130.88327200  51 101 
112 -12.41143800  130.88327500 -12.41135300  130.88330500  51 101 
112 -12.41125600  130.88334000 -12.41117100  130.88337100  51 101 
116 -12.41101000  130.88339200 -12.41093200  130.88339600 
120 Centreline for Taxi
112 -12.41667500  130.87832000 -12.41671800  130.87844800  51 101 
112 -12.41681600  130.87848500 -12.41686700  130.87846800  51 101 
112 -12.41797400  130.87808300 -12.41802500  130.87806500  51 101 
112 -12.41811500  130.87800500 -12.41815700  130.87797100  51 101 
112 -12.41834800  130.87781800 -12.41839100  130.87778400  51 101 
112 -12.41847600  130.87771600 -12.41851800  130.87768200  51 101 
112 -12.41866600  130.87756500 -12.41870900  130.87753100  51 101 
112 -12.41869500  130.87743900 -12.41867100  130.87739000  51 101 
112 -12.41865300  130.87735200 -12.41863000  130.87730200  51 101 
112 -12.41860600  130.87719500 -12.41859900  130.87714000  51 101 
112 -12.41859700  130.87712500 -12.41858900  130.87707000  51 101 
112 -12.41859200  130.87696000 -12.41859700  130.87690500  51 101 
112 -12.41860000  130.87687600 -12.41860500  130.87682100  51 101 
112 -12.41863700  130.87671600 -12.41865700  130.87666500  51 101 
112 -12.41865400  130.87667100 -12.41867400  130.87662000  51 101 
112 -12.41872700  130.87652400 -12.41875500  130.87647700  51 101 
112 -12.41874500  130.87649200 -12.41877400  130.87644500  51 101 
112 -12.41884800  130.87636600 -12.41888800  130.87632900  51 101 
112 -12.41891400  130.87630400 -12.41895400  130.87626700  51 101 
112 -12.41904500  130.87620900 -12.41909300  130.87618300  51 101 
112 -12.41911500  130.87617100 -12.41916200  130.87614500  51 101 
112 -12.41926500  130.87611500 -12.41931800  130.87610400  51 101 
112 -12.41932900  130.87610200 -12.41938200  130.87609100  51 101 
112 -12.41948900  130.87608800 -12.41954300  130.87609000  51 101 
112 -12.41953400  130.87608900 -12.41958800  130.87609100  51 101 
112 -12.41969300  130.87611500 -12.41974500  130.87613000  51 101 
112 -12.41971700  130.87612200 -12.41976900  130.87613700  51 101 
112 -12.41986700  130.87618400 -12.41991400  130.87621000  51 101 
112 -12.41991700  130.87621100 -12.41996500  130.87623700  51 101 
112 -12.42004900  130.87630600 -12.42008900  130.87634300  51 101 
112 -12.42012900  130.87638100 -12.42016900  130.87641800  51 101 
112 -12.42022800  130.87650900 -12.42025500  130.87655800  51 101 
112 -12.42025800  130.87656300 -12.42028400  130.87661100  51 101 
112 -12.42032000  130.87671400 -12.42033500  130.87676700  51 101 
112 -12.42033200  130.87675800 -12.42034700  130.87681100  51 101 
112 -12.42036200  130.87691900 -12.42036700  130.87697400  51 101 
112 -12.42036600  130.87695700 -12.42037100  130.87701200  51 101 
112 -12.42035900  130.87712100 -12.42034900  130.87717500  51 101 
112 -12.42034600  130.87719100 -12.42033700  130.87724600  51 101 
112 -12.42029600  130.87734700 -12.42027300  130.87739700  51 101 
112 -12.42025600  130.87743300 -12.42023200  130.87748200  51 101 
112 -12.42016500  130.87756700 -12.42012800  130.87760700  51 101 
112 -12.42011400  130.87762200 -12.42007700  130.87766200  51 101 
112 -12.41999000  130.87772500 -12.41994400  130.87775400  51 101 
112 -12.41995300  130.87774900 -12.41990700  130.87777800  51 101 
112 -12.41981000  130.87782600 -12.41976100  130.87784800  51 101 
112 -12.41979600  130.87783200 -12.41974700  130.87785500  51 101 
112 -12.41964200  130.87787500 -12.41958800  130.87788200  51 101 
112 -12.41957300  130.87788400 -12.41952000  130.87789000  51 101 
112 -12.41941300  130.87788400 -12.41935900  130.87787800  51 101 
112 -12.41932700  130.87787500 -12.41927400  130.87786900  51 101 
112 -12.41917400  130.87783000 -12.41912500  130.87780700  51 101 
112 -12.41910000  130.87779500 -12.41905100  130.87777100  51 101 
112 -12.41896100  130.87771100 -12.41891700  130.87767900  51 101 
112 -12.41894100  130.87769700 -12.41889700  130.87766500  51 101 
112 -12.41881500  130.87759300 -12.41877500  130.87755600  51 101 
112 -12.41879000  130.87757000 -12.41875000  130.87753300  51 101 
116 -12.41869500  130.87743900 -12.41867100  130.87739000 
120 Centreline for Taxi
112 -12.41979600  130.87783200 -12.41974700  130.87785500  51 101 
112 -12.41971000  130.87794800 -12.41970200  130.87800300  51 101 
112 -12.41965600  130.87831900 -12.41964800  130.87837400  51 101 
112 -12.41963300  130.87848300 -12.41962500  130.87853800  51 101 
112 -12.41959400  130.87876100 -12.41958700  130.87881600  51 101 
112 -12.41955400  130.87892000 -12.41953500  130.87897200  51 101 
112 -12.41954100  130.87895500 -12.41952200  130.87900600  51 101 
112 -12.41946700  130.87909200 -12.41943700  130.87913100  51 101 
112 -12.41935100  130.87919100 -12.41930400  130.87921800  51 101 
112 -12.41933200  130.87920300 -12.41928500  130.87923000  51 101 
112 -12.41918500  130.87927000 -12.41913400  130.87928800  51 101 
112 -12.41840300  130.87954700 -12.41835200  130.87956500  51 101 
116 -12.41825200  130.87960400 -12.41820100  130.87962400 
120 Centreline for Taxi
112 -12.41874500  130.87649200 -12.41877400  130.87644500  51 101 
112 -12.41874900  130.87634900 -12.41872400  130.87630100  51 101 
112 -12.41858600  130.87603900 -12.41856000  130.87599000  51 101 
112 -12.41850900  130.87589300 -12.41848300  130.87584400  51 101 
112 -12.41789200  130.87472200 -12.41786700  130.87467300  51 101 
112 -12.41781500  130.87457600 -12.41779000  130.87452800  51 101 
112 -12.41764400  130.87425100 -12.41761800  130.87420200  51 101 
112 -12.41752400  130.87417600 -12.41747000  130.87417400  51 101 
112 -12.41748900  130.87417400 -12.41743500  130.87417300  51 101 
112 -12.41733000  130.87415100 -12.41727800  130.87413700  51 101 
112 -12.41729800  130.87414200 -12.41724600  130.87412800  51 101 
112 -12.41715000  130.87408000 -12.41710300  130.87405300  51 101 
112 -12.41709200  130.87404700 -12.41704500  130.87402000  51 101 
112 -12.41696400  130.87394800 -12.41692500  130.87391000  51 101 
112 -12.41690500  130.87389000 -12.41686600  130.87385100  51 101 
112 -12.41679800  130.87376600 -12.41676600  130.87372200  51 101 
112 -12.41674800  130.87369600 -12.41671500  130.87365200  51 101 
112 -12.41668000  130.87354900 -12.41666700  130.87349600  51 101 
112 -12.41666900  130.87350400 -12.41665600  130.87345000  51 101 
112 -12.41663900  130.87334100 -12.41663200  130.87328600  51 101 
112 -12.41663400  130.87329800 -12.41662700  130.87324300  51 101 
112 -12.41663900  130.87313500 -12.41665000  130.87308100  51 101 
112 -12.41665600  130.87304900 -12.41666700  130.87299500  51 101 
112 -12.41670700  130.87289300 -12.41673000  130.87284400  51 101 
112 -12.41673600  130.87283200 -12.41675900  130.87278200  51 101 
112 -12.41682300  130.87269300 -12.41685700  130.87265100  51 101 
112 -12.41687200  130.87263300 -12.41690700  130.87259000  51 101 
112 -12.41699400  130.87252700 -12.41704100  130.87250000  51 101 
112 -12.41702500  130.87250900 -12.41707200  130.87248100  51 101 
112 -12.41717000  130.87243700 -12.41722100  130.87241700  51 101 
112 -12.41721000  130.87242100 -12.41726000  130.87240100  51 101 
112 -12.41736500  130.87238100 -12.41741900  130.87237400  51 101 
112 -12.41743900  130.87237200 -12.41749200  130.87236500  51 101 
112 -12.41759900  130.87237300 -12.41765300  130.87238100  51 101 
112 -12.41769100  130.87238600 -12.41774400  130.87239300  51 101 
112 -12.41784700  130.87242700 -12.41789700  130.87244600  51 101 
112 -12.41790700  130.87245000 -12.41795800  130.87247000  51 101 
112 -12.41804700  130.87253000 -12.41809000  130.87256400  51 101 
112 -12.41809100  130.87256400 -12.41813400  130.87259700  51 101 
112 -12.41820700  130.87267700 -12.41824200  130.87271900  51 101 
112 -12.41824000  130.87271600 -12.41827500  130.87275800  51 101 
112 -12.41832500  130.87285500 -12.41834700  130.87290500  51 101 
112 -12.41835300  130.87291700 -12.41837500  130.87296800  51 101 
112 -12.41840100  130.87307400 -12.41841100  130.87312900  51 101 
112 -12.41841400  130.87314200 -12.41842400  130.87319600  51 101 
112 -12.41842700  130.87330600 -12.41842600  130.87336100  51 101 
112 -12.41842500  130.87338600 -12.41842400  130.87344100  51 101 
112 -12.41839600  130.87354700 -12.41837800  130.87359900  51 101 
112 -12.41838500  130.87357900 -12.41836700  130.87363100  51 101 
112 -12.41831500  130.87372700 -12.41828700  130.87377400  51 101 
112 -12.41828500  130.87377900 -12.41825600  130.87382600  51 101 
112 -12.41818100  130.87390300 -12.41814000  130.87393900  51 101 
112 -12.41812900  130.87394800 -12.41808800  130.87398400  51 101 
112 -12.41799600  130.87404100 -12.41794900  130.87406600  51 101 
112 -12.41792800  130.87407700 -12.41788000  130.87410300  51 101 
112 -12.41777700  130.87413500 -12.41772500  130.87414800  51 101 
112 -12.41768400  130.87415900 -12.41763100  130.87417200  51 101 
116 -12.41752400  130.87417600 -12.41747000  130.87417400 
120 Centreline for Taxi
112 -12.41790700  130.87245000 -12.41795800  130.87247000  51 101 
112 -12.41799600  130.87239800 -12.41800500  130.87234400  51 101 
112 -12.41805300  130.87204200 -12.41806200  130.87198700  51 101 
112 -12.41807800  130.87187800 -12.41808600  130.87182300  51 101 
112 -12.41816700  130.87126700 -12.41817500  130.87121200  51 101 
112 -12.41817800  130.87114000 -12.41817800  130.87111100  51 101 
112 -12.41817800  130.87101300 -12.41817700  130.87095800  51 101 
112 -12.41817600  130.87077600 -12.41817600  130.87072100  51 101 
