I
1050 Generated by WorldEditor 1.6.1r1

1     26 1 0 KRSW Southwest Florida Intl
112  26.53097748 -081.76109119  26.53101678 -081.76106086 57 105
112  26.53119140 -081.76101442  26.53127094 -081.76100814 57 105
111  26.53139266 -081.76105647 57 105
112  26.53130051 -081.76087950  26.53127898 -081.76079896 57 105
112  26.53129143 -081.76060913  26.53130827 -081.76054638 51 105
115  26.53133772 -081.76049743
120 Linear Feature 57
111  26.53081875 -081.76059526 51
111  26.53112724 -081.76084443 57 105
111  26.53139266 -081.76105647 51 105
111  26.53148794 -081.76113253 51 105
111  26.53171082 -081.76131604 51 105
112  26.53183114 -081.76160233  26.53184210 -081.76177231 51 105
111  26.53177037 -081.76188844 51 105
115  26.53135494 -081.76253410
120 Linear Feature 56
111  26.53388014 -081.75371296 20
115  26.53385452 -081.75369123
120 Linear Feature 56
111  26.53420824 -081.75314525 20
115  26.53418470 -081.75312554
120 Linear Feature 55
111  26.53369633 -081.75394076 22
111  26.53385452 -081.75369123 22
111  26.53420824 -081.75314525 22
115  26.53435328 -081.75292142
120 Linear Feature 54
111  26.53333339 -081.75449431 20
115  26.53330799 -081.75447495
120 Linear Feature 53
111  26.52916499 -081.74800072 20
115  26.52913754 -081.74797951
120 Linear Feature 52
111  26.53106905 -081.74936115 22
111  26.52929492 -081.74793292 22
112  26.52920304 -081.74791390  26.52916022 -081.74792676 22
111  26.52913754 -081.74797951 22
115  26.52905162 -081.74812022
120 Linear Feature 51
111  26.53465107 -081.75224416 22
115  26.53120166 -081.74946676
120 Linear Feature 50
111  26.53465703 -081.75247808 20
115  26.53467527 -081.75249335
120 Linear Feature 50
111  26.53479824 -081.75224702 20
115  26.53482079 -081.75226607
120 Linear Feature 50
111  26.53465107 -081.75224416 20
115  26.53467786 -081.75220187
120 Linear Feature 50
111  26.53466481 -081.75244667 20
115  26.53468805 -081.75241243
120 Linear Feature 50
111  26.53460195 -081.75254468 20
115  26.53462519 -081.75251044
120 Linear Feature 49
111  26.53463044 -081.75243742 20
112  26.53464782 -081.75239223  26.53465099 -081.75236271 20
112  26.53460816 -081.75226366  26.53457593 -081.75222587 20
115  26.53453611 -081.75219405
120 Linear Feature 48
111  26.53098053 -081.74961887 20
115  26.53100948 -081.74957553
120 Linear Feature 48
111  26.53104538 -081.74951877 20
115  26.53107433 -081.74947544
120 Linear Feature 48
111  26.53106905 -081.74936115 20
115  26.53108566 -081.74933278
120 Linear Feature 48
111  26.53118506 -081.74949513 20
115  26.53120166 -081.74946676
120 Linear Feature 48
111  26.53112531 -081.74946965 20
115  26.53109416 -081.74944515
120 Linear Feature 48
111  26.53121269 -081.74933146 20
115  26.53115526 -081.74928351
120 Linear Feature 47
111  26.52907832 -081.74814173 20
111  26.52916499 -081.74800072 20
111  26.52917519 -081.74798332 20
112  26.52922096 -081.74794682  26.52924790 -081.74794564 20
111  26.52926700 -081.74796172 20
111  26.53107096 -081.74940604 20
115  26.53097351 -081.74956070
120 Linear Feature 46
111  26.53065503 -081.75012700 20
115  26.53067851 -081.75008991
120 Linear Feature 46
111  26.53058872 -081.75022132 20
115  26.53061220 -081.75018424
120 Linear Feature 46
111  26.53021346 -081.75079403 20
115  26.53023694 -081.75075694
120 Linear Feature 46
111  26.53014515 -081.75090176 20
115  26.53016863 -081.75086467
120 Linear Feature 46
111  26.53060490 -081.75012917 20
115  26.53066149 -081.75003956
120 Linear Feature 46
111  26.53053577 -081.75023764 20
115  26.53058809 -081.75015461
120 Linear Feature 46
111  26.53016668 -081.75079508 20
115  26.53022945 -081.75070046
120 Linear Feature 46
111  26.53008393 -081.75092477 20
115  26.53015051 -081.75082378
120 Linear Feature 45
111  26.53015146 -081.75096730 20
111  26.53019236 -081.75089607 20
115  26.53028462 -081.75075255
120 Linear Feature 44
111  26.52832199 -081.75152740 20
111  26.52861249 -081.75160247 20
111  26.52867014 -081.75171013 20
111  26.52876154 -081.75165041 20
111  26.52870319 -081.75154040 20
111  26.52880091 -081.75118522 20
115  26.52862233 -081.75085597
120 Linear Feature 43
111  26.52815601 -081.75128688 20
115  26.52825625 -081.75147643
120 Linear Feature 42
111  26.52919976 -081.75128104 20
111  26.52916009 -081.75147177 20
111  26.52898400 -081.75159727 20
111  26.52896103 -081.75171612 20
111  26.52885384 -081.75169140 20
111  26.52887426 -081.75156780 20
111  26.52876792 -081.75137098 20
115  26.52881726 -081.75113328
120 Linear Feature 41
111  26.52952973 -081.75177904 20
111  26.52934722 -081.75191648 20
111  26.52914228 -081.75187240 20
111  26.52904870 -081.75194241 20
111  26.52898760 -081.75183091 20
111  26.52908427 -081.75176435 20
111  26.52912217 -081.75154480 20
115  26.52930081 -081.75141255
120 Linear Feature 40
111  26.52935169 -081.75246460 20
111  26.52916368 -081.75241942 20
111  26.52904390 -081.75221547 20
111  26.52894641 -081.75219405 20
111  26.52897039 -081.75207563 20
111  26.52906474 -081.75209984 20
111  26.52925267 -081.75198401 20
115  26.52946611 -081.75203674
120 Linear Feature 39
111  26.52779556 -081.75192844 20
111  26.52803327 -081.75211801 20
111  26.52827144 -081.75204918 20
111  26.52837948 -081.75213856 20
111  26.52844328 -081.75204062 20
111  26.52833609 -081.75195410 20
111  26.52831907 -081.75168217 20
115  26.52807663 -081.75149011
120 Linear Feature 38
111  26.52728403 -081.75241426 20
111  26.52756547 -081.75264404 20
111  26.52787345 -081.75255911 20
111  26.52799084 -081.75264944 20
111  26.52805294 -081.75255056 20
111  26.52794491 -081.75246404 20
111  26.52795511 -081.75213411 20
115  26.52771924 -081.75194363
120 Linear Feature 37
111  26.52893896 -081.75297165 20
111  26.52876372 -081.75282739 20
111  26.52872743 -081.75259064 20
111  26.52864208 -081.75252060 20
111  26.52870333 -081.75242457 20
111  26.52879208 -081.75249556 20
111  26.52900560 -081.75246704 20
115  26.52917659 -081.75261156
120 Linear Feature 37
111  26.52869624 -081.75334404 20
111  26.52852101 -081.75319978 20
111  26.52848471 -081.75296303 20
111  26.52839937 -081.75289299 20
111  26.52846062 -081.75279696 20
111  26.52854937 -081.75286795 20
111  26.52876289 -081.75283942 20
115  26.52893388 -081.75298394
120 Linear Feature 37
111  26.52845371 -081.75371498 20
111  26.52827621 -081.75357071 20
111  26.52824218 -081.75333396 20
111  26.52816136 -081.75326646 20
111  26.52822261 -081.75317043 20
111  26.52830683 -081.75323889 20
111  26.52852036 -081.75321036 20
115  26.52869135 -081.75335488
120 Linear Feature 36
111  26.52844813 -081.75432170 20
111  26.52848386 -081.75456701 20
111  26.52864464 -081.75467540 20
111  26.52866846 -081.75482562 20
111  26.52877224 -081.75480471 20
111  26.52875438 -081.75466209 20
111  26.52888113 -081.75449855 20
115  26.52884370 -081.75425514
120 Linear Feature 35
111  26.52886633 -081.75431181 20
111  26.52889909 -081.75455340 20
111  26.52906398 -081.75466421 20
111  26.52908577 -081.75481509 20
111  26.52919334 -081.75479544 20
111  26.52917295 -081.75464457 20
111  26.52929669 -081.75448112 20
115  26.52926154 -081.75423989
120 Linear Feature 34
111  26.52967051 -081.75419369 20
111  26.52970657 -081.75443549 20
111  26.52958390 -081.75459390 20
111  26.52960246 -081.75474603 20
111  26.52949651 -081.75476677 20
111  26.52947563 -081.75461551 20
111  26.52931013 -081.75450659 20
115  26.52927687 -081.75426198
120 Linear Feature 33
111  26.53022283 -081.75426547 20
111  26.53016166 -081.75449257 20
111  26.52997113 -081.75458450 20
111  26.52993317 -081.75472595 20
111  26.52981716 -081.75468587 20
111  26.52985442 -081.75452321 20
111  26.52975600 -081.75435584 20
115  26.52981857 -081.75412874
120 Linear Feature 32
111  26.53052838 -081.75495685 20
111  26.53033245 -081.75503750 20
111  26.53015372 -081.75492559 20
111  26.53002459 -081.75497579 20
111  26.52998435 -081.75485761 20
111  26.53011348 -081.75481263 20
111  26.53018180 -081.75459509 20
115  26.53036614 -081.75451769
120 Linear Feature 31
111  26.53048865 -081.75527000 20
115  26.53019185 -081.75511220
120 Linear Feature 31
111  26.53031179 -081.75561106 20
115  26.53003805 -081.75546304
120 Linear Feature 30
111  26.53024647 -081.75568078 20
111  26.53006782 -081.75558475 20
111  26.53003805 -081.75546304 20
111  26.52999640 -081.75528822 20
111  26.52987548 -081.75522378 20
111  26.52992047 -081.75511770 20
111  26.53003578 -081.75518528 20
111  26.53019185 -081.75511220 20
111  26.53029591 -081.75506034 20
115  26.53056892 -081.75521138
120 Linear Feature 25
111  26.52910087 -081.75593951 20
115  26.52904996 -081.75557983
120 Linear Feature 25
111  26.52944982 -081.75587853 20
115  26.52940057 -081.75551705
120 Linear Feature 98
111  26.52951670 -081.75574515 20
115  26.52954410 -081.75558166
120 Linear Feature 24
111  26.52902676 -081.75601083 20
111  26.52897838 -081.75567144 20
111  26.52904996 -081.75557983 20
111  26.52915645 -081.75544020 20
111  26.52913381 -081.75529063 20
111  26.52923674 -081.75527223 20
111  26.52926042 -081.75541949 20
111  26.52940057 -081.75551705 20
111  26.52949511 -081.75558286 20
111  26.52951670 -081.75574515 20
115  26.52953774 -081.75590335
120 Linear Feature 23
111  26.52843053 -081.75542359 20
115  26.52847713 -081.75541611
120 Linear Feature 23
111  26.52843576 -081.75545414 20
115  26.52848280 -081.75544636
120 Linear Feature 23
111  26.52844139 -081.75548873 20
115  26.52848892 -081.75548149
120 Linear Feature 23
111  26.52844622 -081.75551905 20
115  26.52849372 -081.75551174
120 Linear Feature 23
111  26.52845145 -081.75555152 20
115  26.52850027 -081.75554443
120 Linear Feature 23
111  26.52845515 -081.75557708 20
115  26.52850376 -081.75556980
120 Linear Feature 23
111  26.52846016 -081.75560607 20
115  26.52850900 -081.75559859
120 Linear Feature 23
111  26.52846539 -081.75563724 20
115  26.52851467 -081.75562982
120 Linear Feature 29
111  26.53001794 -081.75568816 20
115  26.52984525 -081.75537629
120 Linear Feature 28
111  26.52961572 -081.75588907 20
111  26.52954410 -081.75558166 20
111  26.52959514 -081.75541432 20
111  26.52952113 -081.75528501 20
111  26.52961131 -081.75522321 20
111  26.52968106 -081.75534967 20
111  26.52984525 -081.75537629 20
111  26.52995074 -081.75539436 20
115  26.53011747 -081.75568340
120 Linear Feature 27
111  26.52857053 -081.75575072 20
111  26.52869885 -081.75558996 20
115  26.52868933 -081.75554111
120 Linear Feature 26
111  26.52896748 -081.75568046 20
111  26.52880325 -081.75557267 20
115  26.52879639 -081.75552386
120 Linear Feature 22
111  26.52860447 -081.75599215 20
111  26.52857053 -081.75575072 20
111  26.52856350 -081.75570074 20
111  26.52868933 -081.75554111 20
111  26.52866772 -081.75539270 20
111  26.52877065 -081.75537084 20
111  26.52879639 -081.75552386 20
111  26.52896005 -081.75562855 20
111  26.52896748 -081.75568046 20
115  26.52900122 -081.75591617
120 Linear Feature 21
111  26.52856008 -081.74944133 52
115  26.52887984 -081.74969821
120 Linear Feature 21
111  26.52916237 -081.74972533 52
115  26.52936691 -081.74941385
120 Linear Feature 21
111  26.52959358 -081.74906323 52
115  26.52975662 -081.74881767
120 Linear Feature 21
111  26.53067341 -081.74989520 52
115  26.53082026 -081.74967110
120 Linear Feature 21
111  26.53024305 -081.75055659 52
115  26.53041320 -081.75029244
120 Linear Feature 21
111  26.53084111 -081.75126896 52
115  26.53052031 -081.75101566
120 Linear Feature 21
111  26.53237827 -081.75372272 52
115  26.53197771 -081.75376807
120 Linear Feature 21
111  26.53130831 -081.75358531 52
115  26.53125443 -081.75320844
120 Linear Feature 21
111  26.53112586 -081.75130005 52
115  26.53132631 -081.75098728
120 Linear Feature 21
111  26.53111685 -081.75243570 52
115  26.53132130 -081.75211632
120 Linear Feature 21
111  26.53173871 -081.75199927 52
115  26.53200762 -081.75194835
120 Linear Feature 21
111  26.53527040 -081.75363003 52
115  26.53547222 -081.75331529
120 Linear Feature 21
111  26.53445143 -081.75539105 52
111  26.53466853 -081.75556537 52
115  26.53493700 -081.75560903
120 Linear Feature 21
111  26.53533183 -081.75403468 52
115  26.53555311 -081.75421219
120 Linear Feature 21
111  26.53496651 -081.75459752 52
115  26.53519657 -081.75477503
120 Linear Feature 21
111  26.53439219 -081.75497046 52
115  26.53459404 -081.75466458
120 Linear Feature 21
111  26.53277804 -081.75848323 52
115  26.53255681 -081.75830206
120 Linear Feature 21
111  26.53226242 -081.75927151 52
115  26.53204392 -081.75909090
120 Linear Feature 21
111  26.53151416 -081.76055176 52
115  26.53123796 -081.76032700
120 Linear Feature 21
111  26.53099887 -081.76134425 52
115  26.53071868 -081.76111917
120 Linear Feature 21
111  26.53065703 -081.76070369 52
115  26.53086496 -081.76039388
120 Linear Feature 21
111  26.53162413 -081.75576025 52
115  26.53167908 -081.75614455
120 Linear Feature 21
111  26.53176086 -081.75669745 52
115  26.53202914 -081.75690093
120 Linear Feature 21
111  26.53198009 -081.75867845 52
115  26.53218271 -081.75836828
120 Linear Feature 20
111  26.52833850 -081.75034913 59
112  26.52853104 -081.75026610  26.52863691 -081.75025496 59
111  26.52872662 -081.75032477 59
111  26.53004936 -081.75138731 59
112  26.53014200 -081.75157023  26.53016670 -081.75168758 59
115  26.53012425 -081.75178402
120 Linear Feature 18
111  26.53031871 -081.75226101 55
111  26.53026325 -081.75193672 55
112  26.53025031 -081.75189492  26.53024043 -081.75187804 55
111  26.53022754 -081.75186702 55
111  26.53012425 -081.75178402 55
111  26.52833850 -081.75034913 55
115  26.52817532 -081.75021802
120 Linear Feature 19
111  26.53083888 -081.75589794 59
112  26.53101522 -081.75577094  26.53106565 -081.75566625 59
111  26.53103673 -081.75551910 59
111  26.53080344 -081.75391512 59
112  26.53068972 -081.75376046  26.53060223 -081.75371214 59
115  26.53052736 -081.75372936
120 Linear Feature 17
111  26.53089577 -081.75629397 55
111  26.53083888 -081.75589794 55
111  26.53052736 -081.75372936 55
115  26.53047096 -081.75333671
120 Linear Feature 16
111  26.52964520 -081.75978862 55
111  26.52980540 -081.75954214 55
111  26.53092734 -081.75781606 55
111  26.53103206 -081.75765495 55
112  26.53106284 -081.75757871  26.53107052 -081.75753899 55
111  26.53106716 -081.75749802 55
115  26.53104264 -081.75728099
120 Linear Feature 15
111  26.52980540 -081.75954214 59
112  26.52998344 -081.75955555  26.53008329 -081.75951989 59
111  26.53014001 -081.75941232 59
111  26.53095633 -081.75815904 59
112  26.53098983 -081.75799996  26.53098350 -081.75791981 59
115  26.53092734 -081.75781606
120 Linear Feature 14
111  26.53069995 -081.75783600 20
112  26.53072749 -081.75784598  26.53074336 -081.75784819 20
112  26.53076801 -081.75781699  26.53077841 -081.75780312 20
111  26.53086545 -081.75766831 20
112  26.53089844 -081.75754433  26.53089844 -081.75748433 20
111  26.53088788 -081.75741937 20
111  26.53085603 -081.75719918 20
111  26.53077147 -081.75660720 20
111  26.53073717 -081.75637876 20
111  26.53065742 -081.75582976 20
112  26.53063731 -081.75579519  26.53062261 -081.75578741 20
111  26.53060328 -081.75579000 20
111  26.52920984 -081.75604009 20
112  26.52905257 -081.75611765  26.52899727 -081.75618611 20
111  26.52890683 -081.75633241 20
112  26.52889984 -081.75637332  26.52890336 -081.75639139 20
113  26.52891905 -081.75640176 20
120 Linear Feature 13
111  26.53033444 -081.75391563 20
112  26.53036847 -081.75388624  26.53037634 -081.75386498 20
111  26.53037001 -081.75383265 20
111  26.53029559 -081.75330852 20
111  26.53020556 -081.75269026 20
111  26.53016547 -081.75240385 20
111  26.53012504 -081.75214775 20
112  26.53008792 -081.75201982  26.53006115 -081.75197725 20
111  26.53002063 -081.75194029 20
111  26.52990308 -081.75184262 20
112  26.52986132 -081.75182944  26.52984006 -081.75183799 20
111  26.52983503 -081.75185299 20
111  26.52854641 -081.75382998 20
112  26.52853672 -081.75386916  26.52853982 -081.75388904 20
111  26.52855686 -081.75389947 20
111  26.52880368 -081.75409719 20
112  26.52894557 -081.75415363  26.52901053 -081.75415363 20
113  26.52907340 -081.75413862 20
120 Linear Feature 12
111  26.52873813 -081.74859752 20
115  26.52876350 -081.74856176
120 Linear Feature 12
111  26.52867511 -081.74869553 20
115  26.52870048 -081.74865976
120 Linear Feature 12
111  26.52862852 -081.74870165 20
115  26.52875665 -081.74851276
120 Linear Feature 12
111  26.53060816 -081.75026611 20
115  26.53071813 -081.75009385
120 Linear Feature 12
111  26.52868769 -081.74873879 20
115  26.52880442 -081.74855904
120 Linear Feature 4
111  26.52885503 -081.75767010 20
112  26.52877252 -081.75781460  26.52875705 -081.75786214 20
112  26.52869838 -081.75803320  26.52868214 -081.75807815 20
111  26.52858397 -081.75821893 20
112  26.52857119 -081.75825179  26.52857215 -081.75826682 20
111  26.52858525 -081.75828037 20
111  26.52927710 -081.75883323 20
111  26.52972676 -081.75919520 20
111  26.52976102 -081.75922413 20
111  26.52978497 -081.75924354 20
112  26.52981980 -081.75925384  26.52983639 -081.75924993 20
