20   49.20296998 -123.19874703 278.62  0 4 {@Y,^ld}H{@L}M{@Y}M10{^ru}|M8{^r}{@@}{^lu}M6{@L}M
20   49.18918891 -123.18321749 281.43  0 4 {@Y,^ld}H{^ru}{@L}D
20   49.19362376 -123.18793103 258.32  0 4 {@Y,^ld}H{^ru}{@L}L{@@}L{@Y,^lu}J{^rd}
20   49.18649975 -123.18033143 281.34  0 4 {@Y,^ld}H{^ru}|{^l}E{^r}
20   49.19631305 -123.19586262 141.51  0 4 {@Y,^ld}H2
20   49.19728180 -123.19420054 322.08  0 4 {@Y,^ld}H2{@L}H
20   49.19360068 -123.18608111   8.49  0 4 {@Y,^ld}L
20   49.18934549 -123.19748183 101.70  0 4 {@Y,^ld}L2|A6{^r}
20   49.20020081 -123.17453667  99.64  0 4 {@Y,^ld}M3{@L}M{@Y}S{^r,@L}{@@}M
20   49.20080770 -123.16732545 282.27  0 4 {@Y,^ld}M5
20   49.19630704 -123.19214663 139.27  0 4 {@Y,^ld}V{^ru}{@L}H
20   49.19481561 -123.19122562 322.08  0 4 {@Y,^ld}V{^ru}{@L}H
20   49.19400804 -123.19313348 141.51  0 4 {@Y,^ld}V|{^l}L{^r}
20   49.18573570 -123.17437990 279.58  0 4 {@Y,^lu}A2|D3{^rd}|D2{^lu}
20   49.19065071 -123.18908123 141.51  0 4 {@Y,^lu}D
20   49.18884447 -123.18403960 323.17  0 4 {@Y,^lu}D{^rd}{@L}H{@@}H{@Y,^l}D1{^r}
20   49.18803910 -123.18563477 100.40  0 4 {@Y,^lu}D1
20   49.18882046 -123.18002854 281.43  0 4 {@Y,^lu}D1|{^l}E{^r}{@L}D
20   49.18784775 -123.17193075 281.43  0 4 {@Y,^lu}D3{@L}D
20   49.18553346 -123.16397169  98.56  0 4 {@Y,^lu}D5|C{^r}
20   49.19270475 -123.18681776 189.66  0 4 {@Y,^lu}H{^rd}{@L}J
20   49.19510324 -123.19220368  11.55  0 4 {@Y,^lu}H{^rd}{@L}V
20   49.19606735 -123.19116042 189.72  0 4 {@Y,^lu}H{^rd}{@L}V
20   49.19287793 -123.18797469 140.99  0 4 {@Y,^lu}J{@L}H
20   49.19382762 -123.18623094 258.32  0 4 {@Y,^lu}J{^rd}{@L}L{@@}L
20   49.19260137 -123.19661003 259.99  0 4 {@Y,^lu}L2{@L}L
20   49.19163877 -123.20354002 259.99  0 4 {@Y,^lu}L4{@L}L
20   49.19155845 -123.20629732 275.24  0 4 {@Y,^lu}L6{@L}L{@@}L{@Y}L4{^r}
20   49.19790493 -123.16015446 324.55  0 4 {@Y,^lu}M{@L}Q{@Y}M9{^ru}
20   49.20165620 -123.17490168 281.50  0 4 {@Y,^lu}M2|{^ld}M3
20   49.20205715 -123.19074843 100.64  0 4 {@Y,^lu}M4{@L}M{@@}M
20   49.20252034 -123.18298294 282.27  0 4 {@Y,^lu}M4|{^ld}M1
20   49.20352260 -123.19156245 282.27  0 4 {@Y,^lu}M6
20   49.19687227 -123.18568542  10.20  0 4 {@Y,^u}DE-ICE
20   49.18641903 -123.18724387 142.58  0 4 {@Y}A{^lu}{@L}A4{@R}26A{^rd}
20   49.18601952 -123.17658544 101.34  0 4 {@Y}A2|{^rd}
20   49.18752072 -123.18931357 101.94  0 4 {@Y}A4{^ru}
20   49.18528816 -123.16986055 101.34  0 4 {@Y}B|{^r}
20   49.18939684 -123.18756619 323.94  0 4 {@Y}D{^rd}
20   49.18771018 -123.18327541 281.34  0 4 {@Y}D1{^rd}{@@}{^ld}H{^ru}
20   49.19026973 -123.18105982 103.22  0 4 {@Y}E{^r}
20   49.19190602 -123.18588505 143.36  0 4 {@Y}G{^r}
20   49.18752563 -123.18161033 281.34  0 4 {@Y}H{^ru}{@@}{^l}E{^r}
20   49.19496543 -123.19422192 319.54  0 4 {@Y}H2{^ru}
20   49.19975826 -123.20008565 319.54  0 4 {@Y}H4{^rd}
20   49.19460940 -123.18580575 186.96  0 4 {@Y}L{^ru}
20   49.19035759 -123.20628798 281.34  0 4 {@Y}L6{^r}{@@}{^l}L4|A{^r}
20   49.20205521 -123.19891694 320.42  0 4 {@Y}M10{^u}|M8{^ru}{@L}H{@Y}M{^rd,@L}{@@}H
20   49.20207211 -123.17848826  97.77  0 4 {@Y}M2{^rd}|M3{^ru}
20   49.20299270 -123.18675469  97.77  0 4 {@Y}M4{^rd}|M1{^ru}
20   49.20110527 -123.16999740  97.77  0 4 {@Y}M5{^ru}
20   49.20381208 -123.19406632  97.77  0 4 {@Y}M6{^rd}
20   49.20010913 -123.16121810  97.77  0 4 {@Y}M9{^r}{@@}{^l}M7|N7{^r}
20   49.19992632 -123.17782295 280.57  0 4 {@Y}P{^r}
20   49.18735829 -123.16372933 296.45  0 4 {@Y}RAMP_V{^r}
20   49.18854532 -123.17427726 281.16  0 4 {@Y}RAMP_VIII{^r}
20   49.19940107 -123.17302320 280.57  0 4 {@Y}S{^r}
20   49.19913555 -123.17062140 280.57  0 4 {@Y}T{^r}
20   49.20239014 -123.18566480  69.46  0 4 {critical}
20   49.20231397 -123.18423427 312.39  0 4 {critical}
50 12315 VANCOUVER FSS
50 12670 VANCOUVER FSS
50 12460 CYVR ATIS
50 12475 CYVR ATIS
52 12140 VANCOUVER CLD
53 12170 VANCOUVER GND
53 12715 VANCOUVER GND
54 11870 VANCOUVER TWR
54 11955 VANCOUVER TWR
54 12400 VANCOUVER TWR
54 12565 VANCOUVER TWR
55 12520 VANCOUVER APP
55 12860 VANCOUVER APP
55 13310 VANCOUVER APP
56 12612 VANCOUVER DEP
56 13230 VANCOUVER DEP


130 Airport Boundary
111  049.17723465 -123.16897583
111  049.17723846 -123.16927338
111  049.17999268 -123.18297577
111  049.18076706 -123.18529510
111  049.18779755 -123.20562744
111  049.18989182 -123.20831299
111  049.19033432 -123.20883942
111  049.19261551 -123.20806885
111  049.20509338 -123.20130920
111  049.20533371 -123.20099640
111  049.20461655 -123.16252899
111  049.20439911 -123.16065979
111  049.20422363 -123.15917206
111  049.19716263 -123.15499878
111  049.18825150 -123.15424347
111  049.18132782 -123.15429688
111  049.18105316 -123.15436554
111  049.18009186 -123.15531158
111  049.17990875 -123.15559387
111  049.17818451 -123.16191101
113  049.17786789 -123.16386414
99
