I
1050 Generated by WorldEditor 1.7.21r1

1   1998 1 0 LEMD Adolfo Suarez Madrid-Barajas
111  40.49741607 -003.57058283 51 101
111  40.49741584 -003.57072284 51 101
111  40.49741415 -003.57172810 51 101
111  40.49741385 -003.57190897 51 101
111  40.49741365 -003.57202772 51 101
112  40.49770472 -003.57260273  40.49800126 -003.57283592
111  40.49770472 -003.57260273
112  40.49770472 -003.57260273  40.49772621 -003.57262024 51 101
115  40.49777659 -003.57265911
120 Linear Feature 90
111  40.49876310 -003.57340853 51 105
112  40.49858162 -003.57296675  40.49857634 -003.57268538
111  40.49858162 -003.57296675
112  40.49858162 -003.57296675  40.49858068 -003.57291709 51 101
112  40.49859655 -003.57280642  40.49860819 -003.57274946
111  40.49859655 -003.57280642
112  40.49859655 -003.57280642  40.49867413 -003.57242673 51 101
115  40.49895736 -003.57238827
120 Linear Feature 87
111  40.50225498 -003.57465806 51 105
111  40.50158137 -003.57465166 51 105
112  40.50144650 -003.57464330  40.50137582 -003.57463729
111  40.50144650 -003.57464330
112  40.50144650 -003.57464330  40.50140825 -003.57464005 51 105
112  40.50121848 -003.57462057  40.50111783 -003.57460733
111  40.50121848 -003.57462057
112  40.50121848 -003.57462057  40.50113313 -003.57460934 51 105
112  40.50096826 -003.57457784  40.50089850 -003.57456270
111  40.50096826 -003.57457784
112  40.50096826 -003.57457784  40.50081622 -003.57454484 51 105
112  40.50025117 -003.57435746  40.49992722 -003.57422329
111  40.50025117 -003.57435746
112  40.50025117 -003.57435746  40.49992722 -003.57421863 51 105
112  40.49958554 -003.57401138  40.49944270 -003.57391914
111  40.49958554 -003.57401138
112  40.49958554 -003.57401138  40.49955355 -003.57399072 51 105
112  40.49929803 -003.57381541  40.49914906 -003.57370717
111  40.49929803 -003.57381541
112  40.49929803 -003.57381541  40.49921701 -003.57375654 51 105
112  40.49902286 -003.57360497  40.49892359 -003.57353072
111  40.49902286 -003.57360497
112  40.49902286 -003.57360497  40.49893893 -003.57354220 51 105
112  40.49876310 -003.57340853  40.49867478 -003.57334122
111  40.49876310 -003.57340853
112  40.49876310 -003.57340853  40.49862730 -003.57330503 51 105
112  40.49836027 -003.57310096  40.49823091 -003.57300261
111  40.49836027 -003.57310096
112  40.49836027 -003.57310096  40.49803935 -003.57285698 51 101
111  40.49777659 -003.57265911 51 101
116  40.49698765 -003.57237571  40.49655386 -003.57232431
120 Linear Feature 78
111  40.50074599 -003.57009504 51 101
111  40.50065468 -003.57009454 51 101
111  40.49988207 -003.57009032 51 101
111  40.49782123 -003.57007905 51 101
111  40.49702222 -003.57007468 51 101
111  40.49330147 -003.57005433 51
115  40.49263244 -003.57005068
120 Linear Feature 91
111  40.50026501 -003.57073115 51 101
111  40.50026550 -003.57059246 51 101
111  40.50026899 -003.56958709 51 101
111  40.50027071 -003.56909094 51 101
111  40.50027396 -003.56815751 51 101
111  40.50027732 -003.56719087 51 101
111  40.50028170 -003.56593099 51 101
111  40.50028459 -003.56509809 51 101
111  40.50028494 -003.56499729 51 101
111  40.50028786 -003.56415648 51 101
111  40.50029152 -003.56310374 51 101
111  40.50029497 -003.56211267 51 101
111  40.50029546 -003.56197083 51 101
111  40.50029899 -003.56095494 51 101
111  40.50029949 -003.56081175 57 105
112  40.50032430 -003.56054971  40.50034456 -003.56041520
111  40.50032430 -003.56054971
112  40.50032430 -003.56054971  40.50034070 -003.56044081 57 105
112  40.50038847 -003.56027182  40.50040584 -003.56021608
111  40.50038847 -003.56027182
112  40.50038847 -003.56027182  40.50039941 -003.56023670 57 105
112  40.50042307 -003.56016933  40.50043553 -003.56013529
111  40.50042307 -003.56016933
112  40.50042307 -003.56016933  40.50051148 -003.55992786 51 105
112  40.50081360 -003.55954735  40.50098798 -003.55938124
111  40.50081360 -003.55954735
112  40.50081360 -003.55954735  40.50091952 -003.55944645 51 105
112  40.50112786 -003.55931924  40.50123559 -003.55926442
111  40.50112786 -003.55931924
112  40.50112786 -003.55931924  40.50122250 -003.55927109 51 105
112  40.50138500 -003.55923109  40.50144133 -003.55922238
111  40.50138500 -003.55923109
112  40.50138500 -003.55923109  40.50150545 -003.55920857 51 105
111  40.50154891 -003.55920977 51 105
115  40.50213390 -003.55920925
120 Linear Feature 77
111  40.48806765 -003.57117335 51 101
111  40.48900915 -003.57117870 51 101
111  40.49019014 -003.57118542 51 101
111  40.49097454 -003.57118988 51 101
111  40.49144647 -003.57119256 51 101
111  40.49224080 -003.57119708 51 101
111  40.49252516 -003.57119869 51 101
111  40.49329387 -003.57120306 51 101
111  40.49702425 -003.57122427 51 101
111  40.49780327 -003.57122870 51 101
111  40.49987263 -003.57124047 51 101
111  40.50065532 -003.57124492 51 101
115  40.50074743 -003.57124544
120 Linear Feature 55
111  40.48858525 -003.58008949 51 101
111  40.48858946 -003.57884018 51 101
111  40.48858970 -003.57876650 51 101
111  40.48859285 -003.57783403 51 101
111  40.48859318 -003.57773437 51 101
111  40.48859637 -003.57678857 51 101
111  40.48859656 -003.57673272 51 101
111  40.48859994 -003.57572745 51 101
111  40.48860188 -003.57515262 51 101
111  40.48860546 -003.57409212 51 101
111  40.48860587 -003.57397007 51 101
111  40.48860929 -003.57295386 51 101
111  40.48860968 -003.57283926 51 101
111  40.48861314 -003.57181091 51 101
111  40.48861346 -003.57171626 51 101
111  40.48861705 -003.57065122 51 101
111  40.48861736 -003.57055877 51 101
111  40.48862086 -003.56952082 51 101
111  40.48863310 -003.56588963 51 101
111  40.48863599 -003.56503042 51 101
111  40.48863632 -003.56493412 51 101
111  40.48863923 -003.56407000 51 101
115  40.48864308 -003.56292641
120 Linear Feature 54
112  40.48894502 -003.58057157  40.48860705 -003.58049611 51 101
111  40.48858525 -003.58008949 51 101
116  40.48822242 -003.58056742  40.48789164 -003.58062971
120 Linear Feature 58
111  40.49546507 -003.58061006 51 101
112  40.49509606 -003.58012406  40.49504862 -003.57966924
111  40.49509606 -003.58012406
112  40.49509606 -003.58012406  40.49503179 -003.58059499 51 101
115  40.49472281 -003.58060568
120 Linear Feature 58
111  40.49173973 -003.57682230 51 101
112  40.49138668 -003.57728341  40.49104814 -003.57735287
111  40.49138668 -003.57728341
112  40.49138668 -003.57728341  40.49171840 -003.57733758 51 101
115  40.49173656 -003.57775018
120 Linear Feature 58
111  40.49173615 -003.57787246 51 101
112  40.49139978 -003.57831501  40.49108421 -003.57839118
111  40.49139978 -003.57831501
112  40.49139978 -003.57831501  40.49171110 -003.57838763 51 101
115  40.49173310 -003.57876582
120 Linear Feature 58
111  40.48824726 -003.57623359 51 101
112  40.48859656 -003.57673272  40.48862397 -003.57719078
111  40.48859656 -003.57673272
112  40.48859656 -003.57673272  40.48863920 -003.57626155 51 101
115  40.48895711 -003.57623831
120 Linear Feature 58
111  40.48821054 -003.57623335 51 101
112  40.48859994 -003.57572745  40.48865669 -003.57524476
111  40.48859994 -003.57572745
112  40.48859994 -003.57572745  40.48865942 -003.57621012 51 101
115  40.48898558 -003.57623850
120 Linear Feature 58
111  40.48859318 -003.57773437 51 101
112  40.48895054 -003.57727145  40.48928582 -003.57720732
111  40.48895054 -003.57727145
112  40.48895054 -003.57727145  40.48861516 -003.57719470 51 101
115  40.48859637 -003.57678857
120 Linear Feature 58
111  40.48858970 -003.57876650 51 101
112  40.48895160 -003.57830299  40.48928434 -003.57823886
111  40.48895160 -003.57830299
112  40.48895160 -003.57830299  40.48862260 -003.57824860 51 101
115  40.48859285 -003.57783403
120 Linear Feature 58
111  40.49282866 -003.57935619 51 101
112  40.49245438 -003.57886480  40.49240025 -003.57839259
111  40.49245438 -003.57886480
112  40.49245438 -003.57886480  40.49239533 -003.57933587 51 101
115  40.49207581 -003.57935171
120 Linear Feature 58
111  40.49280953 -003.58059438 51 101
112  40.49245001 -003.58009894  40.49241289 -003.57964909
111  40.49245001 -003.58009894
112  40.49245001 -003.58009894  40.49240797 -003.58055604 51 101
115  40.49207759 -003.58059006
120 Linear Feature 58
111  40.49282866 -003.57935619 51 101
112  40.49245095 -003.57983445  40.49241072 -003.58027802
111  40.49245095 -003.57983445
112  40.49245095 -003.57983445  40.49240585 -003.57938999 51 101
115  40.49207581 -003.57935171
120 Linear Feature 58
111  40.49280953 -003.58059438 51 101
112  40.49244652 -003.58108530  40.49240416 -003.58154284
111  40.49244652 -003.58108530
112  40.49244652 -003.58108530  40.49239989 -003.58061668 51 101
115  40.49207759 -003.58059006
120 Linear Feature 58
111  40.49547499 -003.57937192 51 101
112  40.49509711 -003.57984800  40.49504200 -003.58030276
111  40.49509711 -003.57984800
112  40.49509711 -003.57984800  40.49504516 -003.57938635 51 101
115  40.49472751 -003.57936460
120 Linear Feature 58
112  40.49512323 -003.57647589  40.49504194 -003.57688253 51 101
115  40.49474761 -003.57688998
120 Linear Feature 58
111  40.49547499 -003.57937192 51 101
112  40.49510077 -003.57888298  40.49505439 -003.57842536
111  40.49510077 -003.57888298
112  40.49510077 -003.57888298  40.49503649 -003.57935391 51 101
115  40.49472751 -003.57936460
120 Linear Feature 124
111  40.48442904 -003.57868837 51 101
112  40.48476857 -003.57811871  40.48488576 -003.57792333
111  40.48476857 -003.57811871
112  40.48476857 -003.57811871  40.48479656 -003.57807203 7 105
112  40.48483009 -003.57801684  40.48484162 -003.57799813
111  40.48483009 -003.57801684
112  40.48483009 -003.57801684  40.48488988 -003.57791981 7 105
112  40.48487099 -003.57756601  40.48483204 -003.57742315
111  40.48487099 -003.57756601
112  40.48487099 -003.57756601  40.48486923 -003.57755954 7 105
112  40.48486508 -003.57754535  40.48486238 -003.57753587
111  40.48486508 -003.57754535
112  40.48486508 -003.57754535  40.48480828 -003.57734559 51 105
112  40.48454218 -003.57646663  40.48452995 -003.57642481
111  40.48454218 -003.57646663
112  40.48454218 -003.57646663  40.48452937 -003.57642283 51 105
116  40.48450416 -003.57629498  40.48449206 -003.57621589
120 Linear Feature 123
112  40.48379536 -003.57878111  40.48352434 -003.57847370 51 101
111  40.48369482 -003.57810116 51 101
116  40.48315697 -003.57818553  40.48284054 -003.57799353
120 Linear Feature 123
112  40.48451689 -003.57937251  40.48425651 -003.57903994 51 101
111  40.48442904 -003.57868837 51 101
112  40.48439441 -003.57874266  40.48437497 -003.57877091
111  40.48439441 -003.57874266
112  40.48439441 -003.57874266  40.48433033 -003.57883579 51 101
116  40.48390509 -003.57887145  40.48365497 -003.57872473
120 Linear Feature 141
111  40.47592943 -003.57083508 51 101
112  40.47602178 -003.57090239  40.47605586 -003.57092521
111  40.47602178 -003.57090239
112  40.47602178 -003.57090239  40.47606929 -003.57093420 51 101
112  40.47620687 -003.57091510  40.47628137 -003.57089250
111  40.47620687 -003.57091510
112  40.47620687 -003.57091510  40.47627423 -003.57089467 51 101
112  40.47635166 -003.57082137  40.47638301 -003.57078796
111  40.47635166 -003.57082137
112  40.47635166 -003.57082137  40.47637985 -003.57079133 51 101
115  40.47639672 -003.57076784
120 Linear Feature 140
111  40.47648369 -003.57140255 51 101
112  40.47636303 -003.57123418  40.47631331 -003.57115063 51 101
112  40.47633041 -003.57095251  40.47636065 -003.57084336 51 101
115  40.47639672 -003.57076784
120 Linear Feature 139
111  40.47597487 -003.57147762 51 101
112  40.47612810 -003.57131773  40.47619371 -003.57127528 51 101
112  40.47634886 -003.57130727  40.47642599 -003.57134770 51 101
115  40.47648369 -003.57140255
120 Linear Feature 138
111  40.47597487 -003.57147762 51 101
112  40.47605443 -003.57128175  40.47607834 -003.57119696 51 101
112  40.47601124 -003.57095997  40.47594845 -003.57086395 51 101
115  40.47592793 -003.57083355
120 Linear Feature 152
111  40.47331748 -003.56940782 51 101
112  40.47317606 -003.56929444  40.47310225 -003.56924458 51 101
116  40.47273785 -003.56922248  40.47251658 -003.56929290
120 Linear Feature 156
111  40.47316213 -003.56802822 51 101
112  40.47320076 -003.56805901  40.47321870 -003.56807232
111  40.47320076 -003.56805901
112  40.47320076 -003.56805901  40.47323048 -003.56808106 51 101
112  40.47333019 -003.56812002  40.47338963 -003.56813473
111  40.47333019 -003.56812002
112  40.47333019 -003.56812002  40.47342552 -003.56814360 51 101
116  40.47367247 -003.56797476  40.47379198 -003.56782503
120 Linear Feature 155
111  40.47325942 -003.56867386 51 101
112  40.47330292 -003.56855192  40.47332017 -003.56847704
111  40.47330292 -003.56855192
112  40.47330292 -003.56855192  40.47331379 -003.56850474 51 101
112  40.47331670 -003.56838809  40.47331294 -003.56833496
111  40.47331670 -003.56838809
112  40.47331670 -003.56838809  40.47330697 -003.56825065 51 101
116  40.47317294 -003.56803921  40.47305792 -003.56790419
120 Linear Feature 154
111  40.47373454 -003.56860871 51 101
112  40.47356244 -003.56852281  40.47346096 -003.56849451 51 101
116  40.47325942 -003.56867386  40.47315659 -003.56881502
120 Linear Feature 153
111  40.47373454 -003.56860871 51 101
112  40.47364015 -003.56847049  40.47358120 -003.56837953 51 101
112  40.47361663 -003.56813104  40.47364696 -003.56802660 51 101
115  40.47367247 -003.56797476
120 Linear Feature 101
111  40.47023327 -003.56815410 22
112  40.47023562 -003.56806344  40.47023139 -003.56801132 22
112  40.47031405 -003.56778329  40.47039127 -003.56767502
111  40.47031405 -003.56778329
112  40.47031405 -003.56778329  40.47034866 -003.56773477 22
112  40.47041988 -003.56768780  40.47044834 -003.56767503
111  40.47041988 -003.56768780
112  40.47041988 -003.56768780  40.47045493 -003.56767208 22
115  40.47047305 -003.56768039
120 Linear Feature 151
111  40.47370197 -003.56792482 51 101
112  40.47367247 -003.56797476  40.47365384 -003.56800631
111  40.47367247 -003.56797476
112  40.47367247 -003.56797476  40.47359509 -003.56810579 51 101
112  40.47325942 -003.56867386  40.47313520 -003.56888392
111  40.47325942 -003.56867386
112  40.47325942 -003.56867386  40.47324478 -003.56869861 51 101
112  40.47321950 -003.56874143  40.47320764 -003.56876152
111  40.47321950 -003.56874143
112  40.47321950 -003.56874143  40.47320341 -003.56876870 51 101
112  40.47318082 -003.56880715  40.47317143 -003.56882318
111  40.47318082 -003.56880715
112  40.47318082 -003.56880715  40.47312427 -003.56890369 51 101
112  40.47295463 -003.56908900  40.47285241 -003.56917543
111  40.47295463 -003.56908900
112  40.47295463 -003.56908900  40.47289563 -003.56913888 51 101
112  40.47273785 -003.56922248  40.47264995 -003.56925878
111  40.47273785 -003.56922248
112  40.47273785 -003.56922248  40.47266978 -003.56925060 51 101
112  40.47251584 -003.56928149  40.47244209 -003.56929682
111  40.47251584 -003.56928149
112  40.47251584 -003.56928149  40.47242208 -003.56930097 51 101
112  40.47224001 -003.56931191  40.47214849 -003.56931013
111  40.47224001 -003.56931191
112  40.47224001 -003.56931191  40.47214950 -003.56931015 51 101
112  40.47197593 -003.56926593  40.47189389 -003.56923772
111  40.47197593 -003.56926593
112  40.47197593 -003.56926593  40.47188147 -003.56923345 51 101
112  40.47177154 -003.56916908  40.47172111 -003.56913792
111  40.47177154 -003.56916908
112  40.47177154 -003.56916908  40.47169904 -003.56912428 51 101
112  40.47159025 -003.56901814  40.47152980 -003.56895615
111  40.47159025 -003.56901814
112  40.47159025 -003.56901814  40.47148775 -003.56891303 51 101
111  40.47130870 -003.56873320 51 101
112  40.47110226 -003.56848445  40.47101359 -003.56836587
111  40.47110226 -003.56848445
112  40.47110226 -003.56848445  40.47106100 -003.56842927 51 101
112  40.47093517 -003.56826040  40.47086844 -003.56816932
111  40.47093517 -003.56826040
112  40.47093517 -003.56826040  40.47085850 -003.56815575 51 101
112  40.47069047 -003.56793707  40.47060918 -003.56783903
111  40.47069047 -003.56793707
112  40.47069047 -003.56793707  40.47062743 -003.56786105 51 101
112  40.47047305 -003.56768039  40.47038877 -003.56758533
111  40.47047305 -003.56768039
112  40.47047305 -003.56768039  40.47035406 -003.56754618 51 101
112  40.47001119 -003.56722135  40.46981559 -003.56704961
111  40.47001119 -003.56722135
112  40.47001119 -003.56722135  40.46985533 -003.56708451 51 101
112  40.46957382 -003.56688514  40.46943441 -003.56679478
111  40.46957382 -003.56688514
112  40.46957382 -003.56688514  40.46941435 -003.56678178 51 101
116  40.46908864 -003.56663864  40.46887714 -003.56655957
120 Linear Feature 150
111  40.47331748 -003.56940782 51 101
112  40.47316826 -003.56909342  40.47314694 -003.56890221
111  40.47316826 -003.56909342
112  40.47316826 -003.56909342  40.47315046 -003.56886960 51 101
