I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 EGOV Valley
1302 city Rhosneigr
111  53.25048544 -004.53121226 51
115  53.25048724 -004.53120502
120 stop s
111  53.25004011 -004.53324098 51
111  53.25003830 -004.53324821 51
115  53.25003649 -004.53325545
120 stop s
111  53.25009117 -004.53303684 51
111  53.25008936 -004.53304408 51
115  53.25008755 -004.53305131
120 stop s
111  53.25014283 -004.53283028 51
111  53.25014102 -004.53283751 51
115  53.25013921 -004.53284475
120 stop s
111  53.25019187 -004.53263422 51
111  53.25019006 -004.53264145 51
115  53.25018825 -004.53264869
120 stop s
111  53.25024267 -004.53243109 51
111  53.25024086 -004.53243832 51
115  53.25023905 -004.53244556
120 stop s
111  53.25029215 -004.53223323 51
111  53.25029034 -004.53224047 51
115  53.25028854 -004.53224770
120 stop s
111  53.25034135 -004.53203654 51
111  53.25033954 -004.53204377 51
115  53.25033773 -004.53205101
120 stop s
111  53.25038931 -004.53184479 51
111  53.25038750 -004.53185202 51
115  53.25038569 -004.53185926
120 stop s
111  53.25043866 -004.53164748 51
111  53.25043685 -004.53165471 51
115  53.25043504 -004.53166195
120 stop s
111  53.25048859 -004.53144780 51
111  53.25048678 -004.53145504 51
115  53.25048498 -004.53146228
120 stop s
111  53.25053967 -004.53124358 51
111  53.25053786 -004.53125082 51
115  53.25053605 -004.53125805
120 line
111  53.24982094 -004.53321952 51
112  53.24992152 -004.53316232  53.24999400 -004.53318293
111  53.24992152 -004.53316232 51
111  53.24998587 -004.53320965 51
111  53.25003830 -004.53324821 51
111  53.25010286 -004.53329569
112  53.25010286 -004.53329569  53.25015673 -004.53335097 51
115  53.25014025 -004.53344424
120 line
111  53.24987478 -004.53299633 51
112  53.24997046 -004.53295671  53.25004294 -004.53297732
111  53.24997046 -004.53295671 51
111  53.25003693 -004.53300552 51
111  53.25008936 -004.53304408 51
111  53.25015180 -004.53309008
112  53.25015180 -004.53309008  53.25021097 -004.53314978 51
115  53.25019401 -004.53323405
120 line
111  53.24992473 -004.53278927 51
112  53.25001875 -004.53274778  53.25009123 -004.53276839
111  53.25001875 -004.53274778 51
111  53.25008859 -004.53279895 51
111  53.25014102 -004.53283751 51
111  53.25020009 -004.53288115
112  53.25020009 -004.53288115  53.25025925 -004.53294086 51
115  53.25024542 -004.53303298
120 line
111  53.24997370 -004.53258630 51
112  53.25006835 -004.53255212  53.25014083 -004.53257273
111  53.25006835 -004.53255212 51
111  53.25013763 -004.53260289 51
111  53.25019006 -004.53264145 51
111  53.25024969 -004.53268549
112  53.25024969 -004.53268549  53.25030886 -004.53274519 51
115  53.25029753 -004.53282916
120 line
111  53.25002178 -004.53239335 51
112  53.25012193 -004.53235093  53.25019441 -004.53237154
111  53.25012193 -004.53235093 51
111  53.25018843 -004.53239976 51
111  53.25024086 -004.53243832 51
111  53.25030327 -004.53248430
112  53.25030327 -004.53248430  53.25036243 -004.53254400 51
115  53.25034773 -004.53263280
120 line
111  53.25007184 -004.53219403 51
112  53.25016823 -004.53215084  53.25024071 -004.53217146
111  53.25016823 -004.53215084 51
111  53.25023792 -004.53220191 51
111  53.25029034 -004.53224047 51
111  53.25034957 -004.53228421
112  53.25034957 -004.53228421  53.25040873 -004.53234392 51
115  53.25039928 -004.53243116
120 line
111  53.25012005 -004.53200204 51
112  53.25022048 -004.53195628  53.25029296 -004.53197690
111  53.25022048 -004.53195628 51
111  53.25028711 -004.53200521 51
111  53.25033954 -004.53204377 51
111  53.25040182 -004.53208966
112  53.25040182 -004.53208966  53.25046099 -004.53214936 51
115  53.25044763 -004.53223898
120 line
111  53.25017049 -004.53180122 51
112  53.25027075 -004.53176615  53.25034323 -004.53178676
111  53.25027075 -004.53176615 51
111  53.25033507 -004.53181346 51
111  53.25038750 -004.53185202 51
111  53.25045209 -004.53189952
112  53.25045209 -004.53189952  53.25051125 -004.53195923 51
115  53.25049676 -004.53204737
120 line
111  53.25022000 -004.53160407 51
112  53.25031771 -004.53156717  53.25039019 -004.53158778
111  53.25031771 -004.53156717 51
111  53.25038442 -004.53161615 51
111  53.25043685 -004.53165471 51
111  53.25049905 -004.53170054
112  53.25049905 -004.53170054  53.25055821 -004.53176025 51
115  53.25054865 -004.53184875
120 line
111  53.25026731 -004.53141568 51
112  53.25036864 -004.53136819  53.25044112 -004.53138880
111  53.25036864 -004.53136819 51
111  53.25043436 -004.53141648 51
111  53.25048678 -004.53145504 51
111  53.25054998 -004.53150156
112  53.25054998 -004.53150156  53.25060914 -004.53156127 51
115  53.25059871 -004.53165236
120 line
111  53.25031925 -004.53120887 51
112  53.25042089 -004.53116478  53.25049337 -004.53118540
111  53.25042089 -004.53116478 51
111  53.25048544 -004.53121226 51
111  53.25053786 -004.53125082 51
111  53.25060223 -004.53129816
112  53.25060223 -004.53129816  53.25065676 -004.53136228 51
115  53.25065088 -004.53143864
120 N
112  53.24992152 -004.53316232  53.24986473 -004.53310916 51
115  53.24987022 -004.53301525
120 N
112  53.24997046 -004.53295671  53.24991367 -004.53290355 51
115  53.24992037 -004.53280733
120 N
112  53.25001875 -004.53274778  53.24996196 -004.53269462 51
115  53.24996721 -004.53261317
120 N
112  53.25006835 -004.53255212  53.25001156 -004.53249896 51
115  53.25001811 -004.53240795
120 N
112  53.25012193 -004.53235093  53.25006514 -004.53229777 51
115  53.25006796 -004.53220945
120 N
112  53.25016823 -004.53215084  53.25011144 -004.53209768 51
115  53.25011618 -004.53201747
120 N
112  53.25022048 -004.53195628  53.25016369 -004.53190313 51
115  53.25016618 -004.53181837
120 N
112  53.25027075 -004.53176615  53.25021396 -004.53171299 51
115  53.25021569 -004.53162122
120 N
112  53.25031771 -004.53156717  53.25026092 -004.53151401 51
115  53.25026731 -004.53141568
120 N
112  53.25036864 -004.53136819  53.25031184 -004.53131503 51
115  53.25031570 -004.53122302
120 N
112  53.25042089 -004.53116478  53.25035947 -004.53111163 51
115  53.25036901 -004.53101613
120 S
112  53.25010286 -004.53329569  53.25016124 -004.53332477 51
115  53.25018876 -004.53325461
120 S
112  53.25015180 -004.53309008  53.25021482 -004.53312469 51
115  53.25024022 -004.53305332
120 S
112  53.25020009 -004.53288115  53.25026310 -004.53291576 51
115  53.25029348 -004.53284501
120 S
112  53.25024969 -004.53268549  53.25031271 -004.53272010 51
115  53.25034247 -004.53265337
120 S
112  53.25030327 -004.53248430  53.25036628 -004.53251891 51
115  53.25039429 -004.53245069
120 S
112  53.25034957 -004.53228421  53.25041258 -004.53231882 51
115  53.25044055 -004.53226655
120 S
112  53.25040182 -004.53208966  53.25046483 -004.53212427 51
115  53.25049199 -004.53206598
120 S
112  53.25045209 -004.53189952  53.25051510 -004.53193413 51
115  53.25053995 -004.53187896
120 S
112  53.25049905 -004.53170054  53.25056206 -004.53173515 51
115  53.25059423 -004.53166994
120 S
112  53.25054998 -004.53150156  53.25061299 -004.53153617 51
115  53.25064559 -004.53146849
120 S
112  53.25060223 -004.53129816  53.25066524 -004.53133277 51
115  53.25070565 -004.53123230
120 Linear Feature 303
111  53.25024342 -004.53367790 1
112  53.25021036 -004.53354936  53.25016693 -004.53351879
111  53.25021036 -004.53354936 1
115  53.25002063 -004.53343093
120 Linear Feature 303
111  53.25029656 -004.53346955 1
112  53.25025036 -004.53335452  53.25020122 -004.53332013
111  53.25025036 -004.53335452 1
115  53.25020922 -004.53332778
120 Linear Feature 303
111  53.25034249 -004.53328946 1
112  53.25030179 -004.53316350  53.25025265 -004.53312912
111  53.25030179 -004.53316350 1
115  53.25026065 -004.53313676
120 Linear Feature 303
111  53.25038867 -004.53310840 1
112  53.25034980 -004.53296484  53.25030065 -004.53293046
111  53.25034980 -004.53296484 1
115  53.25030865 -004.53293810
120 Linear Feature 303
111  53.25043946 -004.53290929 1
112  53.25039894 -004.53277382  53.25034980 -004.53273944
111  53.25039894 -004.53277382 1
115  53.25035780 -004.53274708
120 Linear Feature 303
111  53.25049095 -004.53270741 1
112  53.25044809 -004.53258471  53.25039894 -004.53255033
111  53.25044809 -004.53258471 1
115  53.25040694 -004.53255797
120 Linear Feature 303
111  53.25053734 -004.53252553 1
112  53.25049723 -004.53239560  53.25044809 -004.53236122
111  53.25049723 -004.53239560 1
115  53.25045609 -004.53236886
120 Linear Feature 303
111  53.25059010 -004.53231869 1
112  53.25054295 -004.53221223  53.25049380 -004.53217784
111  53.25054295 -004.53221223 1
115  53.25050181 -004.53218548
120 Linear Feature 303
111  53.25063628 -004.53213763 1
112  53.25059324 -004.53201930  53.25054409 -004.53198491
111  53.25059324 -004.53201930 1
115  53.25055209 -004.53199255
120 Linear Feature 303
111  53.25068256 -004.53195410 1
112  53.25064010 -004.53182446  53.25059095 -004.53179007
111  53.25064010 -004.53182446 1
115  53.25059895 -004.53179771
120 Linear Feature 303
111  53.25072923 -004.53177097 1
112  53.25069039 -004.53163344  53.25064124 -004.53159905
111  53.25069039 -004.53163344 1
115  53.25064924 -004.53160669
120 Linear Feature 303
111  53.25077832 -004.53157831 1
112  53.25073725 -004.53143096  53.25068810 -004.53139657
111  53.25073725 -004.53143096 1
115  53.25069610 -004.53140421
120 Linear Feature 303
111  53.25082814 -004.53138277 1
112  53.25078754 -004.53123612  53.25073839 -004.53120173
111  53.25078754 -004.53123612 1
115  53.25074639 -004.53120937
120 Linear Feature 301
112  53.25083513 -004.53008181  53.25078989 -004.52998762 1
112  53.25068194 -004.53012957  53.25065178 -004.53023967
111  53.25068194 -004.53012957 1
111  53.25058414 -004.53051248 1
111  53.25053892 -004.53068953 1
115  53.25051050 -004.53080079
120 Linear Feature 302
111  53.25087402 -004.53120274 1
112  53.25083376 -004.53104015  53.25078773 -004.53101097
111  53.25083376 -004.53104015 1
115  53.25057581 -004.53085842
120 Linear Feature 302
111  53.25094228 -004.53074906 1
112  53.25087697 -004.53061518  53.25083093 -004.53058600
111  53.25087697 -004.53061518 1
111  53.25067182 -004.53047065
112  53.25067182 -004.53047065  53.25061943 -004.53043748 1
115  53.25058414 -004.53051248
120 Linear Feature 302
111  53.25092243 -004.53097325 1
112  53.25087719 -004.53084722  53.25083116 -004.53081804
111  53.25087719 -004.53084722 1
111  53.25061924 -004.53066549
112  53.25061924 -004.53066549  53.25056686 -004.53063232 1
115  53.25053892 -004.53068953
120 Linear Feature 302
111  53.25092243 -004.53097325 1
112  53.25087719 -004.53084722  53.25083116 -004.53081804
111  53.25087719 -004.53084722 1
111  53.25061924 -004.53066549
112  53.25061924 -004.53066549  53.25056686 -004.53063232 1
115  53.25053892 -004.53068953
120 Linear Feature 300
112  53.25068194 -004.53012957  53.25069464 -004.53006457 1
115  53.25069940 -004.52999559
120 store
111  53.24998613 -004.53083229 51
111  53.24992960 -004.53079329 51
111  53.24993639 -004.53076737 51
113  53.24999292 -004.53080486 51
120 store
111  53.24992757 -004.53106578 51
111  53.24987104 -004.53102679 51
111  53.24987783 -004.53100087 51
113  53.24993436 -004.53103836 51
120 stop n
111  53.24990041 -004.53092011 51
111  53.24990221 -004.53091287 51
115  53.24990401 -004.53090563
120 stop s
111  53.24995698 -004.53094206 51
111  53.24995518 -004.53094930 51
115  53.24995338 -004.53095655
120 line
111  53.24974029 -004.53093671 51
112  53.24983709 -004.53086808  53.24990985 -004.53088577
111  53.24983709 -004.53086808 51
111  53.24990221 -004.53091287 51
111  53.24995518 -004.53094930 51
111  53.25002030 -004.53099410
112  53.25002030 -004.53099410  53.25007586 -004.53106374 51
115  53.25006021 -004.53115499
120 N
112  53.24983709 -004.53086808  53.24977955 -004.53081723 51
115  53.24979776 -004.53070645
120 S
112  53.25002030 -004.53099410  53.25008380 -004.53102616 51
115  53.25011682 -004.53092675
120 store
111  53.24987857 -004.53126730 51
111  53.24982204 -004.53122830 51
111  53.24982884 -004.53120238 51
113  53.24988537 -004.53123987 51
120 stop n
111  53.24985043 -004.53112094 51
111  53.24985224 -004.53111370 51
115  53.24985404 -004.53110646
120 stop s
111  53.24990701 -004.53114289 51
111  53.24990520 -004.53115013 51
115  53.24990340 -004.53115738
120 line
111  53.24968988 -004.53113865 51
112  53.24978810 -004.53106959  53.24986085 -004.53108728
111  53.24978810 -004.53106959 51
111  53.24985224 -004.53111370 51
111  53.24990520 -004.53115013 51
111  53.24997131 -004.53119561
112  53.24997131 -004.53119561  53.25002687 -004.53126525 51
115  53.25001016 -004.53135679
120 N
112  53.24978810 -004.53106959  53.24973056 -004.53101874 51
115  53.24974704 -004.53090967
120 S
112  53.24997131 -004.53119561  53.25003481 -004.53122767 51
115  53.25006549 -004.53113372
120 store
111  53.24982843 -004.53147137 51
111  53.24977190 -004.53143238 51
111  53.24977870 -004.53140645 51
113  53.24983523 -004.53144394 51
120 stop n
111  53.24979975 -004.53132464 51
111  53.24980155 -004.53131739 51
115  53.24980335 -004.53131015
120 stop s
111  53.24985632 -004.53134658 51
111  53.24985452 -004.53135383 51
115  53.24985272 -004.53136107
120 line
111  53.24963862 -004.53134403 51
112  53.24973796 -004.53127366  53.24981071 -004.53129135
111  53.24973796 -004.53127366 51
111  53.24980155 -004.53131739 51
111  53.24985452 -004.53135383 51
111  53.24992117 -004.53139968
112  53.24992117 -004.53139968  53.24997673 -004.53146932 51
115  53.24996090 -004.53155536
120 N
112  53.24973796 -004.53127366  53.24968041 -004.53122281 51
115  53.24969743 -004.53110839
120 S
112  53.24992117 -004.53139968  53.24998466 -004.53143174 51
115  53.25001575 -004.53133423
120 store
111  53.24977676 -004.53167160 51
111  53.24972023 -004.53163261 51
111  53.24972702 -004.53160668 51
113  53.24978355 -004.53164418 51
120 stop n
111  53.24974965 -004.53152596 51
111  53.24975145 -004.53151872 51
115  53.24975325 -004.53151148
120 stop s
111  53.24980622 -004.53154791 51
111  53.24980442 -004.53155516 51
115  53.24980262 -004.53156240
120 line
111  53.24958917 -004.53154215 51
112  53.24968628 -004.53147389  53.24975904 -004.53149158
111  53.24968628 -004.53147389 51
111  53.24975145 -004.53151872 51
111  53.24980442 -004.53155516 51
111  53.24986950 -004.53159991
112  53.24986950 -004.53159991  53.24992505 -004.53166956 51
115  53.24991063 -004.53175804
120 N
112  53.24968628 -004.53147389  53.24962874 -004.53142304 51
115  53.24964606 -004.53131422
120 S
112  53.24986950 -004.53159991  53.24993299 -004.53163197 51
115  53.24996596 -004.53153497
120 store
111  53.24972815 -004.53186863 51
111  53.24967162 -004.53182964 51
111  53.24967841 -004.53180372 51
113  53.24973494 -004.53184121 51
120 stop n
111  53.24970068 -004.53172275 51
111  53.24970249 -004.53171551 51
115  53.24970429 -004.53170826
120 stop s
111  53.24975726 -004.53174470 51
111  53.24975545 -004.53175194 51
115  53.24975365 -004.53175918
120 line
111  53.24953968 -004.53174042 51
112  53.24963767 -004.53167093  53.24971043 -004.53168861
111  53.24963767 -004.53167093 51
111  53.24970249 -004.53171551 51
111  53.24975545 -004.53175194 51
111  53.24982089 -004.53179695
112  53.24982089 -004.53179695  53.24987644 -004.53186659 51
115  53.24986121 -004.53195728
120 N
112  53.24963767 -004.53167093  53.24958013 -004.53162008 51
115  53.24959715 -004.53151017
120 S
112  53.24982089 -004.53179695  53.24988438 -004.53182900 51
115  53.24991580 -004.53173721
120 store
111  53.24967686 -004.53206886 51
111  53.24962033 -004.53202987 51
111  53.24962712 -004.53200395 51
113  53.24968365 -004.53204144 51
120 stop n
111  53.24965064 -004.53192385 51
111  53.24965244 -004.53191661 51
115  53.24965425 -004.53190936
120 stop s
111  53.24970722 -004.53194580 51
111  53.24970541 -004.53195304 51
115  53.24970361 -004.53196028
120 line
111  53.24948997 -004.53193959 51
112  53.24958638 -004.53187116  53.24965914 -004.53188885
111  53.24958638 -004.53187116 51
111  53.24965244 -004.53191661 51
111  53.24970541 -004.53195304 51
111  53.24976959 -004.53199718
112  53.24976959 -004.53199718  53.24982515 -004.53206682 51
115  53.24981158 -004.53215736
120 N
112  53.24958638 -004.53187116  53.24952884 -004.53182031 51
115  53.24954680 -004.53171188
120 S
112  53.24976959 -004.53199718  53.24983309 -004.53202924 51
115  53.24986675 -004.53193496
120 store
111  53.24962825 -004.53226782 51
111  53.24957172 -004.53222882 51
111  53.24957851 -004.53220290 51
113  53.24963504 -004.53224039 51
120 store
111  53.24957734 -004.53247061 51
111  53.24952081 -004.53243161 51
111  53.24952760 -004.53240569 51
113  53.24958413 -004.53244318 51
120 stop n
111  53.24960127 -004.53212227 51
111  53.24960307 -004.53211503 51
115  53.24960487 -004.53210779
120 stop n
111  53.24955074 -004.53232533 51
111  53.24955254 -004.53231808 51
115  53.24955435 -004.53231084
120 stop s
111  53.24965784 -004.53214422 51
111  53.24965604 -004.53215146 51
115  53.24965424 -004.53215871
120 stop s
111  53.24960731 -004.53234727 51
