I
1000 Generated by WorldEditor

1     13 1 0 KSFO San Francisco Intl
111  37.62164971 -122.39074436 20
112  37.62172645 -122.39065360  37.62174804 -122.39058043 20
111  37.62210412 -122.38914145 20
111  37.62209996 -122.38906270 20
115  37.62127038 -122.38707559
120 Middle Line 1
111  37.62058455 -122.39147679 22
111  37.62059307 -122.39138751 22
111  37.62056694 -122.39129575 22
112  37.61929665 -122.38828363  37.61927724 -122.38820818 22
111  37.61934005 -122.38806330 22
111  37.61938453 -122.38800797 22
112  37.61952392 -122.38793594  37.61960698 -122.38795064 22
112  37.61970862 -122.38796489  37.61975674 -122.38794823 22
115  37.61980021 -122.38789183
120 Middle Line 2
111  37.62075202 -122.39137521 22
111  37.62064450 -122.39135129 22
115  37.62056694 -122.39129575
120 Middle Line 3
111  37.62005623 -122.39181981 22
111  37.62010569 -122.39172553 22
111  37.62013126 -122.39161075 22
115  37.62032581 -122.39081241
120 Middle Line 4
111  37.61857828 -122.39034963 22
115  37.61965113 -122.38945716
120 Middle Line 5
111  37.61920110 -122.38817404 22
111  37.61795453 -122.38905557 22
111  37.61794206 -122.38912907 22
111  37.61796285 -122.38922094 22
111  37.61961135 -122.39314877 22
111  37.61962085 -122.39318750 22
111  37.61961946 -122.39322578 22
111  37.61938349 -122.39418337 22
111  37.61937184 -122.39421460 22
111  37.61930337 -122.39431760 22
112  37.61909553 -122.39455706  37.61895595 -122.39464644 22
111  37.61862908 -122.39471103 22
111  37.61819088 -122.39454297 22
112  37.61812989 -122.39450985  37.61810851 -122.39448511 22
111  37.61808899 -122.39444170 22
111  37.61657187 -122.39083450 22
111  37.61659344 -122.39072336 22
111  37.61666449 -122.39066444 22
111  37.61689723 -122.39050864 22
115  37.61692886 -122.39043299
120 Middle Line 6
111  37.61934256 -122.39228865 22
111  37.62091220 -122.39127566 22
111  37.62167983 -122.39076467 22
112  37.62172858 -122.39071756  37.62174677 -122.39068599 22
111  37.62175949 -122.39062412 22
111  37.62213432 -122.38917927 22
111  37.62212865 -122.38903370 22
111  37.62145654 -122.38740853 22
111  37.61888043 -122.38127953 22
112  37.61792650 -122.38008306  37.61725209 -122.37981617
111  37.61792650 -122.38008306
112  37.61792650 -122.38008306  37.61732246 -122.37980593 22
111  37.61680198 -122.38011938 22
111  37.61570526 -122.38083183 22
111  37.61470463 -122.38148236 22
111  37.61179990 -122.38341936 22
112  37.61175625 -122.38347316  37.61174496 -122.38349779 22
111  37.61173723 -122.38353261 22
112  37.61170905 -122.38411135  37.61171110 -122.38414894 22
111  37.61167256 -122.38445262 22
112  37.61153836 -122.38507544  37.61151469 -122.38520908 22
111  37.61152435 -122.38555595 22
112  37.61154575 -122.38576068  37.61157439 -122.38589563 22
111  37.61165223 -122.38608144 22
111  37.61184917 -122.38656188 22
111  37.61193444 -122.38670817 22
112  37.61209152 -122.38682232  37.61222663 -122.38685481 22
111  37.61228294 -122.38677627 22
112  37.61283567 -122.38642474  37.61286092 -122.38638815 22
111  37.61320223 -122.38587340 22
112  37.61332263 -122.38580615  37.61335312 -122.38580188 22
112  37.61343581 -122.38580891  37.61346743 -122.38582317 22
111  37.61409796 -122.38614327 22
111  37.61417031 -122.38621932 22
111  37.61425597 -122.38672231 22
112  37.61438734 -122.38712226  37.61439863 -122.38715221 22
112  37.61440053 -122.38729622  37.61438585 -122.38734755 22
115  37.61416594 -122.38801770
120 Middle Line 7
111  37.61862908 -122.39471103 22
111  37.61861101 -122.39540083 22
111  37.61862934 -122.39556055 22
111  37.61867209 -122.39578417 22
111  37.61882151 -122.39619743 22
111  37.61905619 -122.39668707 22
111  37.61912645 -122.39678110 22
111  37.61925156 -122.39686315 22
111  37.62070452 -122.39713414 22
112  37.62080007 -122.39711640  37.62083085 -122.39709444 22
111  37.62086190 -122.39703124 22
115  37.62101788 -122.39639789
120 Middle Line 8
111  37.61960218 -122.39358147 22
115  37.62032987 -122.39386567
120 Middle Line 13
111  37.61326468 -122.39043329 22
115  37.61353761 -122.39108301
120 Middle Line 12
111  37.60898186 -122.38496806 22
112  37.60918037 -122.38495959  37.60931229 -122.38494126 22
111  37.60946707 -122.38517994 22
112  37.61033118 -122.38725496  37.61038071 -122.38737407 22
111  37.61052225 -122.38728772 22
115  37.61180081 -122.38665941
120 Middle Line 11
111  37.61106481 -122.38899399 22
115  37.61042318 -122.38745150
120 Linear Feature 249
111  37.61622859 -122.38312990 22
111  37.61619856 -122.38308908 22
111  37.61630481 -122.38295785 22
111  37.61639952 -122.38287329 22
111  37.61650346 -122.38282080 22
111  37.61658200 -122.38280039 22
111  37.61665591 -122.38282663 22
115  37.61683377 -122.38289079
120 Linear Feature 248
111  37.61616639 -122.38305698 22
111  37.61612994 -122.38308984 22
111  37.61599631 -122.38293867 22
111  37.61593731 -122.38287294 22
111  37.61591301 -122.38282255 22
111  37.61523445 -122.38121227 22
115  37.61519280 -122.38124294
120 Linear Feature 247
111  37.61597722 -122.38349515 22
111  37.61614729 -122.38318186 22
115  37.61609870 -122.38313366
120 Linear Feature 246
111  37.61531281 -122.38113848 20
111  37.61593186 -122.38073024 20
112  37.61598268 -122.38071858  37.61600578 -122.38071858 20
111  37.61601733 -122.38076232 20
111  37.61644234 -122.38179460 20
112  37.61647699 -122.38190249  37.61649226 -122.38195310 20
111  37.61649547 -122.38203080 20
111  37.61650471 -122.38270150 20
112  37.61649547 -122.38275107  37.61648916 -122.38277497 20
111  37.61646775 -122.38278898 20
112  37.61630848 -122.38288627  37.61628482 -122.38291017 20
111  37.61621135 -122.38300768 20
112  37.61616516 -122.38304559  37.61615096 -122.38305156 20
111  37.61612589 -122.38303101 20
111  37.61597806 -122.38286771 20
111  37.61594341 -122.38282689 20
111  37.61591800 -122.38276273 20
111  37.61528740 -122.38125806 20
114  37.61527354 -122.38118516  37.61527816 -122.38115600 20
120 Linear Feature 245
111  37.61599675 -122.38336929 20
111  37.61609983 -122.38319336 20
111  37.61609029 -122.38313793 20
111  37.61608074 -122.38310178 20
111  37.61591848 -122.38290417 20
111  37.61522742 -122.38128227 20
111  37.61519306 -122.38123889 20
111  37.61514152 -122.38125094 20
111  37.61379950 -122.38213779 20
111  37.61445528 -122.38370585 20
111  37.61464709 -122.38430671 20
112  37.61467191 -122.38433322  37.61468729 -122.38433526 20
111  37.61469482 -122.38431394 20
112  37.61493917 -122.38407054  37.61499784 -122.38401457 20
115  37.61520642 -122.38386570
120 Linear Feature 244
111  37.61681657 -122.38292301 20
111  37.61658749 -122.38284633 20
111  37.61654237 -122.38284414 20
111  37.61649551 -122.38285948 20
112  37.61635668 -122.38295587  37.61635147 -122.38296244 20
111  37.61626470 -122.38306103 20
111  37.61619875 -122.38319249 20
111  37.61612760 -122.38333051 20
115  37.61609410 -122.38349702
120 Linear Feature 4
111  37.61604250 -122.38071389 22
111  37.61650391 -122.38184637 22
111  37.61652371 -122.38195637 22
111  37.61653163 -122.38268136 22
111  37.61653555 -122.38275852 22
115  37.61659367 -122.38274831
120 Linear Feature 5
111  37.61322504 -122.38252568 22
111  37.61388522 -122.38410389 22
112  37.61390628 -122.38414681  37.61392332 -122.38416559 22
111  37.61393625 -122.38416831 22
111  37.61424610 -122.38430036 22
112  37.61426578 -122.38431400  37.61428270 -122.38432974 22
111  37.61428276 -122.38433169 22
115  37.61448800 -122.38463131
120 Linear Feature 275
111  37.61356945 -122.39116458 20
111  37.61365681 -122.39138185 20
112  37.61358901 -122.39151189  37.61351339 -122.39150859 20
111  37.61351078 -122.39142136 20
112  37.61351209 -122.39139338  37.61351209 -122.39138350 20
111  37.61352643 -122.39136539 20
114  37.61357337 -122.39128310  37.61358901 -122.39124524 20
120 Linear Feature 277
111  37.61103344 -122.38900347 21
115  37.61071252 -122.38823202
120 Linear Feature 276
111  37.61108627 -122.38896702 21
115  37.61077152 -122.38819478
120 Linear Feature 274
111  37.61103344 -122.38900347 20
112  37.61105039 -122.38907260  37.61104865 -122.38909670 20
111  37.61102170 -122.38911540 20
111  37.61072833 -122.38930632 20
112  37.61051580 -122.38966020  37.61050194 -122.38989638 20
111  37.61061490 -122.39002888 20
111  37.61122250 -122.39094731 20
112  37.61163843 -122.39124029  37.61192024 -122.39131318 20
111  37.61219388 -122.39115141 20
111  37.61318351 -122.39050619 20
112  37.61322784 -122.39050455  37.61325392 -122.39050784 20
111  37.61326826 -122.39054405 20
111  37.61353686 -122.39117611 20
112  37.61354599 -122.39124853  37.61354077 -122.39127487 20
111  37.61351078 -122.39132095 20
112  37.61348601 -122.39150695  37.61354338 -122.39159254 20
111  37.61359553 -122.39157937 20
112  37.61368159 -122.39151518  37.61370636 -122.39146251 20
111  37.61369854 -122.39138515 20
111  37.61333476 -122.39051607 20
112  37.61332954 -122.39043871  37.61333737 -122.39039427 20
111  37.61337779 -122.39036629 20
111  37.61409361 -122.38989389 20
112  37.61418749 -122.38973258  37.61420183 -122.38963053 20
111  37.61416663 -122.38954164 20
115  37.61401016 -122.38931943
120 Middle Line 10
111  37.61426722 -122.38679484 22
111  37.61357424 -122.38726244 22
111  37.61331725 -122.38750184 22
111  37.61184800 -122.38847060 22
111  37.61161583 -122.38876592 22
111  37.61067472 -122.38939012 22
112  37.61055952 -122.38960043  37.61052230 -122.38973243 22
111  37.61058256 -122.38990470 22
111  37.61125427 -122.39094726 22
112  37.61164966 -122.39120523  37.61189601 -122.39127235 22
111  37.61216702 -122.39112178 22
111  37.61406243 -122.38986740 22
112  37.61415124 -122.38972670  37.61417074 -122.38963273 22
111  37.61413311 -122.38955865 22
112  37.61397775 -122.38933690  37.61394304 -122.38927715 22
111  37.61395576 -122.38925291 22
115  37.61398268 -122.38903587
120 Middle Line 9
111  37.61867209 -122.39578417 22
111  37.61855495 -122.39575005 22
111  37.61668011 -122.39502382 22
111  37.61660029 -122.39496305 22
111  37.61657467 -122.39491432 22
115  37.61593219 -122.39335072
120 Linear Feature 10
111  37.62025132 -122.36946393 51 101
112  37.62043178 -122.36961678  37.62051402 -122.36963986 51 101
115  37.62063216 -122.36960578
120 Linear Feature 9
111  37.62054127 -122.37015422 51 101
112  37.62051173 -122.36982443  37.62055970 -122.36963409 51 101
115  37.62063216 -122.36960578
120 Linear Feature 8
111  37.62573828 -122.36779312 51 101
112  37.62576022 -122.36716677  37.62577144 -122.36691605
111  37.62576022 -122.36716677
112  37.62576022 -122.36716677  37.62576583 -122.36704141 57 105
111  37.62576583 -122.36704141 57 105
112  37.62577461 -122.36660681  37.62577828 -122.36651676
111  37.62577461 -122.36660681
112  37.62577461 -122.36660681  37.62580875 -122.36621310 51 101
115  37.62599744 -122.36605246
120 Linear Feature 7
111  37.62340534 -122.36873715 57 105
112  37.62332282 -122.36821344  37.62334954 -122.36788056 51 101
115  37.62359679 -122.36763506
120 Linear Feature 8
111  37.61845517 -122.36642767 57 105
112  37.61865705 -122.36608676  37.61871040 -122.36590341 51 101
115  37.61866730 -122.36572643
120 Linear Feature 6
111  37.61754450 -122.36395392 57 105
112  37.61769064 -122.36372080  37.61773295 -122.36357181 51 101
115  37.61767779 -122.36337740
120 Linear Feature 5
111  37.61802611 -122.36415465 51 101
112  37.61777594 -122.36394127  37.61766363 -122.36392984 57 105
111  37.61754450 -122.36395392 57 105
111  37.61737239 -122.36407440 51 101
115  37.61684028 -122.36441477
120 Linear Feature 4
111  37.61500101 -122.35840398 57 105
112  37.61526359 -122.35799432  37.61531043 -122.35773665 51 101
115  37.61526240 -122.35759719
120 Linear Feature 3
111  37.61458895 -122.35902055 51 101
112  37.61470997 -122.35870623  37.61480650 -122.35852174 51 101
111  37.61500101 -122.35840398 57 105
112  37.61540783 -122.35835453  37.61559855 -122.35841789 51 101
115  37.61568565 -122.35859514
120 Linear Feature 25
111  37.61841292 -122.36890957 51 105
112  37.61809735 -122.36819427  37.61791160 -122.36778029 51 105
112  37.61715346 -122.36757329  37.61701265 -122.36756268
111  37.61715346 -122.36757329
112  37.61715346 -122.36757329  37.61687184 -122.36755207 57 105
115  37.61660644 -122.36763314
120 Linear Feature 24
111  37.61605466 -122.36801779 51 101
111  37.61641686 -122.36776530 57 105
111  37.61660644 -122.36763314 57 105
111  37.61704511 -122.36734498 51 101
115  37.61740202 -122.36711052
120 Linear Feature 24
111  37.61499351 -122.36557062 51 101
115  37.61636380 -122.36465795
120 Linear Feature 15
111  37.61485335 -122.36953133 51 101
111  37.61407654 -122.36768469 51 101
112  37.61404239 -122.36720380  37.61409988 -122.36692816
111  37.61404239 -122.36720380
112  37.61404239 -122.36720380  37.61406371 -122.36708420 51 101
112  37.61414929 -122.36677534  37.61420796 -122.36654748
111  37.61414929 -122.36677534
112  37.61414929 -122.36677534  37.61417862 -122.36666142 51 101
112  37.61426969 -122.36631494  37.61430439 -122.36618337 51 101
112  37.61433648 -122.36609751  37.61435553 -122.36605989
111  37.61433648 -122.36609751
112  37.61433648 -122.36609751  37.61441267 -122.36594701 51 101
115  37.61452873 -122.36586828
120 Linear Feature 7
111  37.61787097 -122.36680600 51 101
111  37.61838998 -122.36646456 57 105
112  37.61845517 -122.36642767  37.61849074 -122.36640896
111  37.61845517 -122.36642767
112  37.61845517 -122.36642767  37.61852631 -122.36639025 57 105
112  37.61877198 -122.36640564  37.61890831 -122.36644679 51 101
115  37.61906387 -122.36664301
120 Linear Feature 4
111  37.62737255 -122.38942389 51 101
111  37.62787001 -122.38910317 57 105
111  37.62808500 -122.38896308 57 105
112  37.62820939 -122.38877676  37.62825580 -122.38863311 51 101
115  37.62821229 -122.38843845
120 Linear Feature 13
111  37.62849724 -122.38911825 51 101
111  37.62821229 -122.38843845 51 101
111  37.62813546 -122.38825518 51 101
111  37.62793028 -122.38776568 51 101
111  37.62786467 -122.38760915 51 101
111  37.62765782 -122.38711567 51 101
111  37.62705302 -122.38567284 51 101
111  37.62683830 -122.38516058 51 101
111  37.62676935 -122.38499609 51 101
111  37.62655200 -122.38447757 51 101
111  37.62641625 -122.38415371 51 101
111  37.62615977 -122.38354185 51 101
111  37.62587610 -122.38286510 51 101
111  37.62581956 -122.38273021 51 101
111  37.62550392 -122.38197720 51 101
111  37.62525549 -122.38138151 51 101
111  37.62515941 -122.38115532 51 101
111  37.62495256 -122.38066186 51 101
111  37.62462762 -122.37988665 51 101
111  37.62431795 -122.37914788 51 101
111  37.62354088 -122.37728740 51 101
111  37.62322642 -122.37654559 51 101
111  37.62288855 -122.37573898 51 101
111  37.62280123 -122.37553053 51 101
111  37.62249450 -122.37479826 57 105
111  37.62246463 -122.37472695 57 105
111  37.62230564 -122.37434739 51 101
111  37.62212579 -122.37391820
111  37.62186466 -122.37329233 51 101
111  37.62167563 -122.37284671 57 105
111  37.62134143 -122.37205914 51 101
111  37.62115503 -122.37161985
111  37.62090534 -122.37100520 51 101
111  37.62071313 -122.37054763 57 105
111  37.62054127 -122.37015422 51 101
111  37.62025190 -122.36946176 51 101
111  37.62011164 -122.36912611 51 101
111  37.61906387 -122.36664301 51 101
111  37.61866730 -122.36572643 51 101
111  37.61802611 -122.36415465 51 101
111  37.61767779 -122.36337740 51 101
111  37.61568565 -122.35859514 51 101
111  37.61526240 -122.35759719 51 101
111  37.61505692 -122.35707361 51 101
112  37.61474122 -122.35676259  37.61457542 -122.35673666 57 105
112  37.61433008 -122.35681329  37.61410309 -122.35695132
111  37.61433008 -122.35681329
112  37.61433008 -122.35681329  37.61387610 -122.35708934 51 101
115  37.61396719 -122.35750191
120 Linear Feature 43
111  37.61241891 -122.37699062 51 101
112  37.61231817 -122.37666077  37.61227377 -122.37649975 51 101
112  37.61228213 -122.37597132  37.61230193 -122.37563734
111  37.61228213 -122.37597132
112  37.61228213 -122.37597132  37.61230137 -122.37578584 57 105
112  37.61239614 -122.37547346  37.61245392 -122.37531237 51 101
116  37.61291878 -122.37472231  37.61315090 -122.37453972
120 Linear Feature 34
111  37.61150185 -122.35866593 51 101
115  37.61117226 -122.35890382
120 Linear Feature 32
111  37.62657178 -122.37018761 51 101
111  37.62637940 -122.36971397 57 105
111  37.62605833 -122.36892347 51 101
115  37.62588456 -122.36849564
120 Linear Feature 30
111  37.62683442 -122.37078791 51 101
111  37.62701233 -122.37122845 57 105
111  37.62720624 -122.37170865 51 101
112  37.62719091 -122.37197665  37.62715962 -122.37210140 51 101
111  37.62703918 -122.37219288 51 101
111  37.62559166 -122.37314612 51 101
111  37.62489586 -122.37360432 51 101
111  37.62308477 -122.37481429 51 101
116  37.62288855 -122.37573898  37.62309529 -122.37627127
120 Linear Feature 6
111  37.62358424 -122.36921836 51 101
112  37.62340534 -122.36873715  37.62335006 -122.36862897 57 105
112  37.62312357 -122.36836913  37.62297590 -122.36827536 51 101
116  37.62255783 -122.36832339  37.62242792 -122.36842110
120 Centerline Northeast
