I
1050 Generated by WorldEditor 2.1.0r1

1   2418 1 0 KRYN Ryan Field
115  32.13637619 -111.17271064
120 Linear Feature 61
111  32.13670012 -111.17291850 20
115  32.13668264 -111.17291460
120 Linear Feature 60
111  32.13667481 -111.17305853 20
115  32.13665755 -111.17305402
120 Linear Feature 59
111  32.13664929 -111.17319973 20
115  32.13663196 -111.17319625
120 Linear Feature 58
111  32.13662355 -111.17334216 20
115  32.13660652 -111.17333762
120 Linear Feature 57
111  32.13659769 -111.17348526 20
115  32.13658076 -111.17348074
120 Linear Feature 56
112  32.13619023 -111.17237805  32.13630060 -111.17245123 51
115  32.13627567 -111.17259648
120 Linear Feature 55
111  32.13657236 -111.17362540 20
115  32.13655518 -111.17362285
120 Linear Feature 54
111  32.13654607 -111.17377090 20
115  32.13652935 -111.17376639
120 Linear Feature 53
111  32.13652047 -111.17391255 20
115  32.13650361 -111.17390943
120 Linear Feature 52
111  32.13649562 -111.17405006 20
115  32.13647895 -111.17404642
120 Linear Feature 51
111  32.13603017 -111.17393341 51
111  32.13626660 -111.17263194 51
111  32.13627567 -111.17259648
112  32.13627567 -111.17259648  32.13633883 -111.17245429 51
115  32.13646881 -111.17249431
120 Linear Feature 50
111  32.13669659 -111.17283709 20
111  32.13668264 -111.17291460 20
111  32.13665755 -111.17305402 20
111  32.13663196 -111.17319625 20
111  32.13660652 -111.17333762 20
111  32.13658076 -111.17348074 20
111  32.13655518 -111.17362285 20
111  32.13652935 -111.17376639 20
111  32.13650361 -111.17390943 20
111  32.13647895 -111.17404642 20
111  32.13646527 -111.17412245 20
111  32.13648188 -111.17412608 20
115  32.13647643 -111.17415586
120 Linear Feature 49
112  32.13670747 -111.17259574  32.13685451 -111.17262183 51
115  32.13689641 -111.17247573
120 Linear Feature 48
112  32.13657874 -111.17273868  32.13660648 -111.17256581 51
115  32.13649446 -111.17250647
120 Linear Feature 47
111  32.13698824 -111.17291532 53
111  32.13701540 -111.17292346
112  32.13701540 -111.17292346  32.13703184 -111.17281674 53
111  32.13694451 -111.17277698 53
111  32.13679890 -111.17271682 53
112  32.13664750 -111.17282616  32.13661075 -111.17298067
111  32.13664750 -111.17282616 53
111  32.13669659 -111.17283709 53
115  32.13671412 -111.17284099
120 Linear Feature 46
111  32.13692919 -111.17245284 53
111  32.13692414 -111.17246994 53
111  32.13703752 -111.17251809 53
115  32.13704224 -111.17250315
120 Linear Feature 45
112  32.13677099 -111.17262236  32.13662999 -111.17259114 51
111  32.13657874 -111.17273868 51
115  32.13634764 -111.17401259
120 Linear Feature 44
111  32.13610461 -111.17482843 51
115  32.13581500 -111.17641078
120 Linear Feature 43
111  32.13614701 -111.17649404 51
115  32.13643454 -111.17491468
120 Linear Feature 42
112  32.13709259 -111.17256562  32.13702353 -111.17271827 51
115  32.13690087 -111.17267678
120 Linear Feature 41
112  32.13706980 -111.17293770  32.13709577 -111.17277669 51
111  32.13698431 -111.17271175
112  32.13698431 -111.17271175  32.13685673 -111.17263561 51
111  32.13689641 -111.17247573 51
115  32.13693544 -111.17233619
120 Linear Feature 40
112  32.13723810 -111.17281119  32.13711571 -111.17279915 51
111  32.13706980 -111.17293770 51
115  32.13683980 -111.17421406
120 Linear Feature 39
111  32.13733550 -111.17220178 51
115  32.13732394 -111.17211427
120 Linear Feature 37
111  32.13724133 -111.17249193 51
115  32.13720080 -111.17253393
120 Linear Feature 36
111  32.13737481 -111.17249541 51
115  32.13738739 -111.17257709
120 Linear Feature 35
111  32.13749892 -111.17243741 51
115  32.13755113 -111.17245929
120 Linear Feature 34
111  32.13743806 -111.17230206 51
115  32.13750956 -111.17223210
120 Linear Feature 33
111  32.13768598 -111.17183830 51
115  32.13773672 -111.17186120
120 Linear Feature 32
111  32.13756333 -111.17189556 51
115  32.13757484 -111.17197211
120 Linear Feature 31
111  32.13742930 -111.17189485 51
115  32.13737994 -111.17194308
120 Linear Feature 30
111  32.13745003 -111.17174079 51
115  32.13739826 -111.17172030
120 Linear Feature 29
111  32.13751796 -111.17160386 51
115  32.13750717 -111.17152894
120 Linear Feature 27
111  32.13762388 -111.17170157 51
115  32.13768723 -111.17163810
120 Linear Feature 25
112  32.13743512 -111.17304274  32.13744162 -111.17287684 51
115  32.13733010 -111.17283446
120 Linear Feature 24
111  32.13750827 -111.17267955 51
111  32.13750019 -111.17270706
112  32.13750019 -111.17270706  32.13745873 -111.17284214 51
115  32.13733010 -111.17283446
120 Linear Feature 23
111  32.13734938 -111.17307035 53
111  32.13737373 -111.17307647 53
111  32.13737660 -111.17304273
112  32.13737660 -111.17304273  32.13738857 -111.17289690 53
112  32.13711549 -111.17298991  32.13707129 -111.17316556
111  32.13711549 -111.17298991 53
111  32.13711046 -111.17301059 53
115  32.13713816 -111.17301841
120 Linear Feature 22
111  32.13769922 -111.17325388 53
111  32.13772376 -111.17326074 53
111  32.13774460 -111.17314779
112  32.13774460 -111.17314779  32.13776907 -111.17299024 53
112  32.13748140 -111.17308646  32.13744468 -111.17326713
111  32.13748140 -111.17308646 53
112  32.13746460 -111.17319738  32.13746603 -111.17319738 53
115  32.13749198 -111.17320318
120 Linear Feature 21
111  32.13806206 -111.17338005 53
111  32.13808768 -111.17324290
112  32.13808768 -111.17324290  32.13810094 -111.17306464 53
112  32.13784847 -111.17318577  32.13780869 -111.17335560
111  32.13784847 -111.17318577 53
115  32.13782482 -111.17331488
120 Linear Feature 20
112  32.13760874 -111.17290493  32.13746934 -111.17289890 51
111  32.13743512 -111.17304274 51
115  32.13721341 -111.17426995
120 Linear Feature 19
111  32.13752178 -111.17263870 51
111  32.13750827 -111.17267955
112  32.13750827 -111.17267955  32.13748407 -111.17284196 51
115  32.13760874 -111.17290493
120 Linear Feature 18
112  32.13802860 -111.17282637  32.13797862 -111.17298295 51
115  32.13784998 -111.17296791
120 Linear Feature 17
112  32.13811235 -111.17304705  32.13800069 -111.17297212 51
111  32.13802860 -111.17282637 51
111  32.13834703 -111.17179437
112  32.13834703 -111.17179437  32.13835796 -111.17174838 51
111  32.13831970 -111.17173050 51
111  32.13792113 -111.17155985
112  32.13792113 -111.17155985  32.13786785 -111.17154968 51
111  32.13785106 -111.17159919 51
115  32.13752827 -111.17263893
120 Linear Feature 15
112  32.13797954 -111.17300106  32.13784072 -111.17299521 51
111  32.13780328 -111.17313661 51
115  32.13757322 -111.17440575
120 Linear Feature 14
112  32.13812568 -111.17325672  32.13815642 -111.17307504 51
115  32.13802627 -111.17301607
120 Linear Feature 13
112  32.13831476 -111.17313251  32.13817197 -111.17310842 51
111  32.13812568 -111.17325672 51
111  32.13802908 -111.17378486 51
111  32.13799812 -111.17395414 51
111  32.13796820 -111.17411769 51
115  32.13795711 -111.17417833
120 Linear Feature 11
112  32.13926442 -111.17377268  32.13930833 -111.17356608 51
115  32.13915505 -111.17348698
120 Linear Feature 16
112  32.13780328 -111.17313661  32.13781263 -111.17297501 51
115  32.13769418 -111.17292804
120 Linear Feature 26
111  32.13718172 -111.17279182 51
112  32.13709259 -111.17256562  32.13712358 -111.17241401
111  32.13709259 -111.17256562 51
112  32.13722419 -111.17214908  32.13722443 -111.17214824 51
112  32.13726997 -111.17209404  32.13730363 -111.17207521
111  32.13726997 -111.17209404
112  32.13726997 -111.17209404  32.13728446 -111.17208137 51
111  32.13729678 -111.17202359
112  32.13729678 -111.17202359  32.13730612 -111.17197944 51
115  32.13731113 -111.17187180
120 Linear Feature 10
111  32.13950083 -111.17363287 51
111  32.13915505 -111.17348698 51
111  32.13886711 -111.17336549 51
111  32.13831471 -111.17313243 51
111  32.13811235 -111.17304705 51
111  32.13802627 -111.17301607 51
111  32.13797954 -111.17300106 51
111  32.13784998 -111.17296791 51
111  32.13769418 -111.17292804 51
111  32.13760874 -111.17290493 51
111  32.13733010 -111.17283446 51
111  32.13723810 -111.17281119 51
111  32.13718174 -111.17279189 51
111  32.13698431 -111.17271175 51
111  32.13690087 -111.17267678 51
111  32.13677099 -111.17262236 51
111  32.13670747 -111.17259574 51
111  32.13649446 -111.17250647 51
111  32.13646881 -111.17249431 51
111  32.13619023 -111.17237805 51
111  32.13614980 -111.17236117 51
111  32.13606668 -111.17232648 51
111  32.13588213 -111.17224946 51
111  32.13579056 -111.17221124 51
111  32.13564506 -111.17215051 51
111  32.13552250 -111.17209968 51
111  32.13537643 -111.17203773 51
111  32.13526991 -111.17199227 51
111  32.13501018 -111.17188721
112  32.13501018 -111.17188721  32.13486712 -111.17186067 51
111  32.13482559 -111.17200167 51
111  32.13477727 -111.17215715 51
111  32.13471174 -111.17236805 51
111  32.13463938 -111.17260094 51
111  32.13457492 -111.17280839 51
111  32.13450283 -111.17304039 51
111  32.13443969 -111.17324361 51
111  32.13439176 -111.17339785
112  32.13439176 -111.17339785  32.13436728 -111.17353516 51
111  32.13447621 -111.17356325 51
111  32.13509301 -111.17371518
112  32.13509301 -111.17371518  32.13519213 -111.17373012 51
111  32.13521661 -111.17360348 51
111  32.13524200 -111.17346433 51
111  32.13528204 -111.17324487 51
111  32.13532428 -111.17301330 51
111  32.13536331 -111.17279937 51
111  32.13540640 -111.17256316 51
111  32.13544559 -111.17234831 51
111  32.13546024 -111.17226801
112  32.13546024 -111.17226801  32.13551691 -111.17212512 51
115  32.13564506 -111.17215051
120 Linear Feature 7
111  32.13874276 -111.17029429 53
115  32.13863316 -111.17065145
120 Linear Feature 6
112  32.13927008 -111.16941044  32.13914330 -111.16939371 51
112  32.13904776 -111.16954064  32.13900313 -111.16965273
111  32.13904776 -111.16954064 51
115  32.13869051 -111.17069141
120 Linear Feature 5
112  32.14516259 -111.16318673  32.14517625 -111.16315647 53
111  32.14522806 -111.16309018 53
111  32.14532746 -111.16297400
112  32.14532746 -111.16297400  32.14542265 -111.16286179 53
116  32.14533486 -111.16262336  32.14525978 -111.16255848
120 Linear Feature 3
111  32.14501098 -111.16297103 53 102
116  32.14489771 -111.16278067  32.14477484 -111.16272711
120 Linear Feature 2
112  32.14494456 -111.16262306  32.14506671 -111.16266992 53 102
115  32.14513318 -111.16256943
120 Linear Feature 5
111  32.14408184 -111.16355164 51
112  32.14407927 -111.16339574  32.14405719 -111.16333151
111  32.14407927 -111.16339574 51
111  32.14404170 -111.16329790
112  32.14404170 -111.16329790  32.14401810 -111.16322197 51
111  32.14403553 -111.16315826 51
111  32.14419395 -111.16263628
112  32.14419395 -111.16263628  32.14427161 -111.16244306 51
111  32.14443768 -111.16249973 51
115  32.14456897 -111.16255326
120 Linear Feature 4
111  32.14558481 -111.16781786 53 102
116  32.14549035 -111.16760922  32.14536908 -111.16755528
120 Linear Feature 42
112  32.14473585 -111.16867112  32.14473918 -111.16865598 51
111  32.14474063 -111.16862596 51
111  32.14474099 -111.16858333
112  32.14474099 -111.16858333  32.14473989 -111.16855914 51
111  32.14473129 -111.16852842 51
111  32.14461368 -111.16822977
112  32.14461368 -111.16822977  32.14459151 -111.16814939 51
111  32.14461095 -111.16807700 51
111  32.14473493 -111.16766934
112  32.14473493 -111.16766934  32.14476793 -111.16757373 51
111  32.14482507 -111.16753824 51
111  32.14502374 -111.16742401
112  32.14502374 -111.16742401  32.14509798 -111.16738674 51
111  32.14516961 -111.16741158 51
115  32.14530846 -111.16747007
120 Linear Feature 41
111  32.14362552 -111.16752336 53 102
116  32.14351193 -111.16734559  32.14339541 -111.16729444
120 Linear Feature 40
112  32.14355938 -111.16718829  32.14368724 -111.16723822 53 102
115  32.14374767 -111.16712270
120 Linear Feature 39
112  32.14359429 -111.16728952  32.14377604 -111.16733877 51
111  32.14384055 -111.16715462 51
115  32.14403099 -111.16653139
120 Linear Feature 37
111  32.14319711 -111.16712173 51
116  32.14307632 -111.16684704  32.14310639 -111.16663747
120 Linear Feature 36
112  32.14295575 -111.16724217  32.14304113 -111.16706461 51
111  32.14319711 -111.16712173 51
111  32.14359429 -111.16728952
112  32.14359429 -111.16728952  32.14376547 -111.16739060 51
111  32.14370748 -111.16758573 51
115  32.14352184 -111.16820043
120 Linear Feature 32
112  32.14211927 -111.17061379  32.14194541 -111.17058602 51
115  32.14188709 -111.17074450
120 Linear Feature 31
111  32.14211927 -111.17061379 51
116  32.14201677 -111.17031950  32.14206435 -111.17010896
120 Linear Feature 34
111  32.14177978 -111.17047431 51
116  32.14188709 -111.17074450  32.14185590 -111.17092162
120 Linear Feature 33
111  32.14177978 -111.17047431 51
116  32.14201677 -111.17031950  32.14209101 -111.17012659
120 Linear Feature 30
111  32.14245923 -111.17169389 51
111  32.14264945 -111.17106474 51
112  32.14253403 -111.17078699  32.14237738 -111.17070369
111  32.14253403 -111.17078699 51
111  32.14211927 -111.17061379 51
111  32.14177978 -111.17047431 51
111  32.13927008 -111.16941044 51
115  32.13813228 -111.16892813
120 Linear Feature 28
111  32.14288251 -111.17068566 53 102
112  32.14297556 -111.17091153  32.14309637 -111.17097845
111  32.14297556 -111.17091153 53 102
115  32.14299809 -111.17092137
120 Linear Feature 27
111  32.14296664 -111.17103432 53 102
111  32.14292607 -111.17102212
112  32.14292607 -111.17102212  32.14281203 -111.17099371 53 102
115  32.14274480 -111.17113605
120 Linear Feature 26
111  32.14256044 -111.17102294 53 102
116  32.14245932 -111.17084257  32.14235311 -111.17079690
120 Linear Feature 25
112  32.14250601 -111.17069049  32.14262604 -111.17073287 53 102
115  32.14267927 -111.17063296
120 Linear Feature 24
112  32.14253403 -111.17078699  32.14273674 -111.17081578 51
111  32.14277776 -111.17064951 51
115  32.14296734 -111.17002676
120 Linear Feature 21
112  32.14291643 -111.17095115  32.14275016 -111.17084205 51
111  32.14280555 -111.17065171 51
115  32.14299184 -111.17003840
120 Linear Feature 19
111  32.14157239 -111.17244542 51
116  32.14145255 -111.17216851  32.14148106 -111.17197596
120 Linear Feature 18
111  32.14190296 -111.17352257 51
111  32.14208600 -111.17291852 51
112  32.14196751 -111.17261163  32.14178610 -111.17252415
111  32.14196751 -111.17261163 51
111  32.14157239 -111.17244542 51
116  32.14132748 -111.17257840  32.14124195 -111.17276675
120 Linear Feature 17
111  32.14200454 -111.17285114 53 102
112  32.14191655 -111.17267830  32.14181780 -111.17262270
111  32.14191655 -111.17267830 53 102
115  32.14188243 -111.17266379
120 Linear Feature 16
111  32.14192669 -111.17250833 53 102
111  32.14195800 -111.17251986
112  32.14195800 -111.17251986  32.14207456 -111.17255230 53 102
115  32.14212503 -111.17245381
120 Linear Feature 14
112  32.14196751 -111.17261163  32.14216871 -111.17265898 51
111  32.14222413 -111.17247153 51
115  32.14241091 -111.17185486
120 Linear Feature 12
111  32.14437719 -111.17178204 53 102
116  32.14427984 -111.17158715  32.14416455 -111.17153489
120 Linear Feature 11
112  32.14431111 -111.17147543  32.14442872 -111.17152054 53 102
115  32.14449176 -111.17140513
120 Linear Feature 6
111  32.14408648 -111.17144410 51
115  32.14374178 -111.17129817
120 Linear Feature 4
111  32.14385306 -111.17157096 51
112  32.14374178 -111.17129817  32.14359570 -111.17120683
111  32.14374178 -111.17129817 51
111  32.14291643 -111.17095115
112  32.14291643 -111.17095115  32.14274451 -111.17089660 51
111  32.14267657 -111.17107267 51
115  32.14248321 -111.17170551
120 Linear Feature 3
112  32.14434290 -111.17155056  32.14452456 -111.17160148 51
111  32.14459225 -111.17141326 51
115  32.14478099 -111.17079210
120 Linear Feature 1
112  32.14385306 -111.17157096  32.14394287 -111.17139923 51
111  32.14408648 -111.17144410 51
111  32.14434290 -111.17155056
112  32.14434290 -111.17155056  32.14450500 -111.17164190 51
111  32.14446259 -111.17183544 51
115  32.14427365 -111.17246146
120 Linear Feature 38
112  32.14263184 -111.17494892  32.14280393 -111.17497663 51
115  32.14286400 -111.17481986
120 Linear Feature 36
112  32.14323981 -111.17520417  32.14342449 -111.17524373 51
111  32.14348284 -111.17505598 51
115  32.14366891 -111.17444282
120 Linear Feature 40
112  32.14274203 -111.17522052  32.14282879 -111.17505494 51
115  32.14297415 -111.17509263
120 Linear Feature 39
112  32.14286400 -111.17481986  32.14283886 -111.17501514 51
115  32.14297415 -111.17509263
120 Linear Feature 34
111  32.14263184 -111.17494892 51
111  32.14297415 -111.17509263 51
111  32.14323981 -111.17520417
112  32.14323981 -111.17520417  32.14339407 -111.17530168 51
111  32.14335175 -111.17548661 51
115  32.14316126 -111.17611346
120 Linear Feature 35
111  32.14326747 -111.17542308 53 102
116  32.14316410 -111.17523451  32.14304142 -111.17517521
120 Linear Feature 33
111  32.14137441 -111.17535407 51
111  32.14157371 -111.17470000 51
112  32.14177513 -111.17459147  32.14191530 -111.17461017
111  32.14177513 -111.17459147 51
111  32.14181027 -111.17460286 51
111  32.14263184 -111.17494892
112  32.14263184 -111.17494892  32.14277416 -111.17503617 51
115  32.14274203 -111.17522052
120 Linear Feature 30
112  32.14183441 -111.17467610  32.14169409 -111.17463155 53 102
115  32.14163531 -111.17478280
120 Linear Feature 29
111  32.14177716 -111.17431527 53 102
116  32.14186518 -111.17456307  32.14199197 -111.17462185
120 Linear Feature 28
