I
1050 Generated by WorldEditor

1    791 1 0 KCLE Cleveland Hopkins Intl
111  41.40669113 -081.85346808 57 105
112  41.40683697 -081.85354678  41.40693272 -081.85357954 57 105
111  41.40698339 -081.85359153 51 105
112  41.40712887 -081.85361154  41.40720344 -081.85361606 51 105
111  41.40730573 -081.85360234 51 105
112  41.40809784 -081.85317823  41.40849197 -081.85279320 51 105
111  41.40892345 -081.85211427 51 105
115  41.40926152 -081.85161833
120 Linear Feature 65
111  41.40653572 -081.85337325 51 101
111  41.40655052 -081.85368047 57 105
111  41.40657223 -081.85423224 51 105
111  41.40659563 -081.85475093 51 105
112  41.40645103 -081.85579993  41.40630518 -081.85630870 51 105
111  41.40606595 -081.85666890 51 105
115  41.40573041 -081.85720662
120 Linear Feature 64
111  41.40640192 -081.85389784 51 101
112  41.40649844 -081.85362177  41.40653063 -081.85348508 51 101
111  41.40653572 -081.85337325 51 101
111  41.40652640 -081.85314833 51 101
111  41.40636200 -081.84934659 51 101
111  41.40633827 -081.84879531 51 101
111  41.40632895 -081.84858406 51 101
111  41.40632416 -081.84848790 51 101
111  41.40628285 -081.84755615 51 101
111  41.40625874 -081.84703558 51 101
111  41.40623216 -081.84639546 51 101
111  41.40621444 -081.84597132 51 101
111  41.40616472 -081.84483373 51 101
111  41.40613656 -081.84417596 51 101
111  41.40612256 -081.84384919 51 101
111  41.40611273 -081.84334046 51 101
111  41.40610750 -081.84274379 51 101
111  41.40610126 -081.84220468 51 101
112  41.40609534 -081.84163940  41.40609627 -081.84147661 51 101
111  41.40613925 -081.84123544 51 101
112  41.40620170 -081.84096330  41.40623711 -081.84086389 51 101
111  41.40634430 -081.84077318 51 101
111  41.40634430 -081.84077566 51 101
111  41.40825159 -081.83918224 51 101
112  41.40837992 -081.83901196  41.40841837 -081.83891603 51 101
111  41.40844173 -081.83877713 51 101
111  41.40852095 -081.83820550 51 101
112  41.40852095 -081.83804022  41.40850883 -081.83798057 51 101
111  41.40847621 -081.83790725 51 101
111  41.40771288 -081.83627936 51 101
112  41.40758985 -081.83612775  41.40751665 -081.83608475 51 101
111  41.40744538 -081.83609296 51 101
111  41.40715329 -081.83609069 51 101
112  41.40708011 -081.83610609  41.40705546 -081.83611841 51 101
111  41.40702774 -081.83614306 51 101
111  41.40677809 -081.83635144 51 101
111  41.40637223 -081.83668921 51 101
111  41.40603670 -081.83696711 51 101
111  41.40562661 -081.83730714 51 101
111  41.40529192 -081.83759182 51 101
111  41.40487674 -081.83793184 51 101
111  41.40451833 -081.83822894 51 101
112  41.40435650 -081.83852830  41.40431857 -081.83873059 51 101
111  41.40440734 -081.83889430 51 101
111  41.40527833 -081.84073265 51 101
112  41.40536766 -081.84101115  41.40537791 -081.84115280 51 101
111  41.40542918 -081.84122736 51 101
111  41.40561864 -081.84162826 51 101
112  41.40569655 -081.84180869  41.40572824 -081.84190686 51 101
111  41.40573039 -081.84203150 51 101
111  41.40570882 -081.84319622 51 101
112  41.40556324 -081.84355844  41.40543050 -081.84369737 51 101
111  41.40533154 -081.84368966 51 101
111  41.40428397 -081.84366518 51 101
111  41.40384031 -081.84365527 51 101
111  41.40281587 -081.84363254 51 101
111  41.40212725 -081.84361713 51 101
111  41.40168182 -081.84361137 51 101
111  41.40097602 -081.84359555 51 101
111  41.40032105 -081.84358087 51 101
112  41.40019057 -081.84360346  41.40012741 -081.84362451 51 101
111  41.40006517 -081.84368366 51 101
115  41.39925938 -081.84433768
120 Linear Feature 63
111  41.40286753 -081.85409617 51
115  41.40553911 -081.85526470
120 Linear Feature 62
111  41.40308109 -081.85965526 57 105
112  41.40299989 -081.85944589  41.40298757 -081.85931341 57 105
111  41.40303455 -081.85922304 51 101
112  41.40309917 -081.85911200  41.40315617 -081.85901957 51 101
115  41.40320106 -081.85895011
120 Linear Feature 61
111  41.40353269 -081.86015876 51 105
112  41.40370722 -081.86022623  41.40380154 -081.86021939 51 105
111  41.40386394 -081.86014206 51 105
115  41.40420201 -081.85961904
120 Linear Feature 60
111  41.40267188 -081.85939888 51 101
112  41.40278762 -081.85939778  41.40286821 -081.85941043 57 105
111  41.40294783 -081.85950458 57 105
111  41.40308109 -081.85965526 57 105
111  41.40313151 -081.85971220 51 105
111  41.40353269 -081.86015876 51 105
112  41.40361098 -081.86045960  41.40358437 -081.86061270 51 105
111  41.40350524 -081.86072006 51 105
115  41.40320204 -081.86119432
120 Linear Feature 59
111  41.39996284 -081.86295893 51 101
112  41.39981110 -081.86259304  41.39979621 -081.86236151 51 101
115  41.39989255 -081.86220635
120 Linear Feature 58
111  41.39940810 -081.86296505 51 101
112  41.39966173 -081.86282663  41.39982187 -081.86281159 51 101
111  41.39996284 -081.86295893 51 101
111  41.40027460 -081.86330627 57 105
111  41.40059952 -081.86367221 51 105
111  41.40082819 -081.86392942 51 105
112  41.40115233 -081.86406102  41.40133841 -081.86406102 51 105
111  41.40144555 -081.86396180 51 105
115  41.40152449 -081.86383851
120 Linear Feature 57
111  41.39746634 -081.86683755 51 101
112  41.39733640 -081.86651706  41.39730872 -081.86630795 51 101
115  41.39739990 -081.86613590
120 Linear Feature 56
111  41.39846244 -081.86794543 51 105
112  41.39876987 -081.86801673  41.39892776 -081.86796862 51 105
111  41.39901131 -081.86781907 51 105
115  41.39934600 -081.86728931
120 Linear Feature 55
111  41.39905027 -081.86860254 51 105
111  41.39846244 -081.86794543 51 105
111  41.39782567 -081.86723661 57 105
111  41.39750212 -081.86687542 51 101
111  41.39746634 -081.86683755 51 101
112  41.39720093 -081.86672844  41.39704341 -081.86673341 51 101
115  41.39694465 -081.86685096
120 Linear Feature 54
111  41.39855720 -081.86853258 51 105
111  41.39818088 -081.86912094 51 105
112  41.39781577 -081.86935017  41.39758721 -081.86936481 51 105
111  41.39744380 -081.86919542 51 105
111  41.39704661 -081.86875023 57 105
111  41.39672232 -081.86838592 51 101
111  41.39658198 -081.86822856 51 101
112  41.39645068 -081.86784519  41.39644504 -081.86759864 51 101
111  41.39657120 -081.86744202 51 101
111  41.39694465 -081.86685096 51 101
111  41.39739990 -081.86613590 51 101
111  41.39940810 -081.86296505 51 101
111  41.39989255 -081.86220635 51 101
111  41.40117923 -081.86017173 51 101
112  41.40159451 -081.85971485  41.40185870 -081.85951874 51 101
111  41.40216305 -081.85950238 51 101
111  41.40228088 -081.85949637 51 101
112  41.40267188 -081.85939888  41.40287247 -081.85931155
111  41.40267188 -081.85939888
112  41.40267188 -081.85939888  41.40276766 -081.85935718 51 101
112  41.40300252 -081.85917368  41.40310696 -081.85907618
111  41.40300252 -081.85917368
112  41.40300252 -081.85917368  41.40311681 -081.85906698 51 101
111  41.40320106 -081.85895011 51 101
111  41.40553911 -081.85526470 51 101
111  41.40640192 -081.85389784 51 101
111  41.40695652 -081.85302285 51 101
111  41.40799624 -081.85138056 51 101
111  41.40836037 -081.85080679 51 101
111  41.40881947 -081.85007822 51 101
111  41.40930194 -081.84931542 51 101
111  41.40993226 -081.84831934 51 101
111  41.41042446 -081.84753982 51 101
111  41.41053923 -081.84736362 51 101
111  41.41083554 -081.84689370 51 101
111  41.41110756 -081.84646324 51 101
111  41.41208944 -081.84490325 51 101
111  41.41312549 -081.84326483 51 101
111  41.41415265 -081.84163528 51 101
112  41.41419979 -081.84131214  41.41419358 -081.84110372 51 101
111  41.41414759 -081.84095173 51 101
112  41.41412715 -081.84066337  41.41414824 -081.84052112 51 101
111  41.41421612 -081.84040803 51 101
111  41.41504699 -081.83910084 51 101
112  41.41519984 -081.83872924  41.41523830 -081.83852909 51 101
111  41.41522501 -081.83830296 51 101
111  41.41520681 -081.83785737 51 101
111  41.41515842 -081.83671233 51 101
111  41.41510880 -081.83556694 51 101
111  41.41506479 -081.83456314 51 101
111  41.41501595 -081.83345374 51 101
111  41.41500461 -081.83314954 51 101
112  41.41495941 -081.83295345  41.41492790 -081.83290116 51 101
111  41.41484928 -081.83281719 51 101
111  41.41450419 -081.83240326 51 101
112  41.41442546 -081.83232919  41.41438663 -081.83230033 51 101
111  41.41432322 -081.83228251 51 101
115  41.41319162 -081.83183992
120 Linear Feature 53
111  41.40245764 -081.85454194 53
111  41.40272709 -081.85453013 53
112  41.40317520 -081.85442117  41.40323196 -081.85439858 53
115  41.40325661 -081.85440813
120 Linear Feature 52
112  41.40586946 -081.84787732  41.40603853 -081.84790378
111  41.40586946 -081.84787732
112  41.40586946 -081.84787732  41.40594238 -081.84788435 53 102
112  41.40605404 -081.84776645  41.40609222 -081.84770412
111  41.40605404 -081.84776645
112  41.40605404 -081.84776645  41.40610499 -081.84768328 53 102
111  41.40610807 -081.84758570 53 102
111  41.40608882 -081.84705784 53 102
112  41.40603048 -081.84687709  41.40598068 -081.84679452
111  41.40603048 -081.84687709
112  41.40603048 -081.84687709  41.40599723 -081.84682196 53 102
112  41.40588161 -081.84677029  41.40582703 -081.84676905
111  41.40588161 -081.84677029
112  41.40588161 -081.84677029  41.40585352 -081.84677062 53 102
112  41.40579814 -081.84679493  41.40577172 -081.84680999
111  41.40579814 -081.84679493
112  41.40579814 -081.84679493  41.40577017 -081.84681088 53 102
112  41.40572687 -081.84685860  41.40570868 -081.84688388
111  41.40572687 -081.84685860
112  41.40572687 -081.84685860  41.40568205 -081.84692089 53 102
112  41.40566902 -081.84699519  41.40566054 -081.84703524 53 102
111  41.40566054 -081.84707940 53 102
111  41.40565631 -081.84755847 53 102
114  41.40566286 -081.84763294  41.40566749 -081.84765609 53 102
120 Linear Feature 51
111  41.40687038 -081.84567907 53 102
111  41.40711479 -081.84515922 53 102
112  41.40713908 -081.84497678  41.40713061 -081.84486073 53 102
111  41.40707277 -081.84479952 53 102
111  41.40697028 -081.84466118 53 102
112  41.40690089 -081.84460516  41.40686315 -081.84459386 53 102
111  41.40682578 -081.84459413 53 102
111  41.40652658 -081.84459328 53 102
112  41.40640150 -081.84465833  41.40635143 -081.84473227 53 102
111  41.40634515 -081.84481480 53 102
112  41.40632372 -081.84537582  41.40631694 -081.84564016 53 102
111  41.40641836 -081.84573654 53 102
114  41.40664817 -081.84584008  41.40679729 -081.84582653 53 102
120 Linear Feature 50
111  41.40312346 -081.84782010 53 102
111  41.40312577 -081.84758092 53 102
111  41.40313485 -081.84694835 53 102
111  41.40313549 -081.84670646 53 102
112  41.40292259 -081.84678135  41.40282459 -081.84688058 53 102
111  41.40283566 -081.84709347 53 102
112  41.40283277 -081.84752057  41.40283277 -081.84754912 53 102
111  41.40283914 -081.84757690 53 102
114  41.40295488 -081.84778367  41.40303938 -081.84783459 53 102
120 Linear Feature 49
111  41.40547792 -081.84901519 53 102
111  41.40590661 -081.84902392 53 102
111  41.40607554 -081.84902928 53 102
112  41.40615957 -081.84898727  41.40619388 -081.84894619 53 102
111  41.40619248 -081.84885470 53 102
111  41.40616797 -081.84865304 53 102
112  41.40610495 -081.84844764  41.40605033 -081.84836362 53 102
111  41.40596490 -081.84834868 53 102
111  41.40586686 -081.84833094 53 102
111  41.40523716 -081.84822693 53 102
111  41.40367136 -081.84819401 53 102
112  41.40358861 -081.84823721  41.40355736 -081.84828505 53 102
111  41.40359266 -081.84834678 53 102
111  41.40372866 -081.84852809 53 102
111  41.40398271 -081.84886835 53 102
112  41.40404823 -081.84894445  41.40408534 -081.84897619 53 102
111  41.40414881 -081.84897791 53 102
115  41.40431374 -081.84898794
120 Linear Feature 48
111  41.40652999 -081.84764951 53 102
111  41.40673306 -081.84738063 53 102
112  41.40674916 -081.84732275  41.40674846 -081.84729380 53 102
111  41.40672535 -081.84726579 53 102
111  41.40654119 -081.84706133 53 102
112  41.40646976 -081.84703893  41.40643545 -081.84705666 53 102
111  41.40643755 -081.84711828 53 102
111  41.40642215 -081.84759163 53 102
114  41.40645436 -081.84768032  41.40649777 -081.84769993 53 102
120 Linear Feature 47
111  41.40704739 -081.84679084 53 102
111  41.40740017 -081.84635642 53 102
111  41.40767824 -081.84578644 53 102
112  41.40762355 -081.84548348  41.40750518 -081.84536915 53 102
111  41.40739786 -081.84549478 53 102
111  41.40704431 -081.84593741 53 102
111  41.40680629 -081.84641907 53 102
111  41.40675930 -081.84652074 53 102
114  41.40681862 -081.84680316  41.40693031 -081.84691510 53 102
120 Linear Feature 46
112  41.40793147 -081.84465250  41.40788323 -081.84470124
111  41.40793147 -081.84465250
112  41.40793147 -081.84465250  41.40788408 -081.84470038 53 102
112  41.40787400 -081.84491816  41.40790396 -081.84504266
111  41.40787400 -081.84491816
112  41.40787400 -081.84491816  41.40790315 -081.84503928 53 102
112  41.40803760 -081.84508071  41.40809763 -081.84508237
111  41.40803760 -081.84508071
112  41.40803760 -081.84508071  41.40810209 -081.84508250 53 102
111  41.40815071 -081.84503882 53 102
111  41.40823500 -081.84495439 53 102
111  41.40841492 -081.84477142 53 102
111  41.40845701 -081.84471659 53 102
112  41.40835653 -081.84462821  41.40829987 -081.84457983 53 102
111  41.40826235 -081.84459313 53 102
113  41.40803560 -081.84460155 53 102
120 Linear Feature 45
111  41.40431233 -081.84911071 53 102
111  41.40415206 -081.84910720 53 102
112  41.40404766 -081.84908704  41.40398644 -081.84906345 53 102
111  41.40395472 -081.84901066 53 102
111  41.40360555 -081.84853186 53 102
111  41.40343842 -081.84830068 53 102
112  41.40336969 -081.84821788  41.40334098 -081.84819174 53 102
111  41.40329016 -081.84818782 53 102
111  41.40310022 -081.84818108 53 102
112  41.40275283 -081.84803628  41.40257644 -081.84785965 53 102
111  41.40256197 -081.84756877 53 102
111  41.40256842 -081.84704486 53 102
112  41.40273480 -081.84650745  41.40291073 -081.84631200 53 102
111  41.40310489 -081.84634150 53 102
111  41.40514439 -081.84638172 53 102
111  41.40580052 -081.84630610 53 102
112  41.40598749 -081.84618566  41.40604903 -081.84607559 53 102
111  41.40604491 -081.84590091 53 102
111  41.40607432 -081.84502519 53 102
111  41.40604771 -081.84441367 53 102
112  41.40594057 -081.84400942  41.40583016 -081.84384568 53 102
111  41.40566607 -081.84383297 53 102
115  41.40474225 -081.84381046
120 Linear Feature 44
111  41.40202525 -081.84399961 53 102
112  41.40200370 -081.84384166  41.40196666 -081.84374445 53 102
111  41.40188622 -081.84374830 53 102
111  41.40036451 -081.84371724 53 102
112  41.40030828 -081.84371517  41.40027094 -081.84371756
111  41.40030828 -081.84371517
112  41.40030828 -081.84371517  41.40029114 -081.84371627 53 102
112  41.40024269 -081.84372303  41.40021937 -081.84373065
111  41.40024269 -081.84372303
112  41.40024269 -081.84372303  41.40018476 -081.84373915 53 102
111  41.40014254 -081.84378038 53 102
111  41.39949728 -081.84431876 53 102
112  41.39937620 -081.84447966  41.39933488 -081.84459168 53 102
115  41.39934768 -081.84471508
120 Linear Feature 43
111  41.40141982 -081.84311401 53 102
111  41.40142015 -081.84315035 53 102
111  41.40142536 -081.84319507 53 102
112  41.40150627 -081.84338407  41.40157649 -081.84347761 53 102
111  41.40168256 -081.84347957 53 102
111  41.40206703 -081.84348659 53 102
112  41.40224839 -081.84341344  41.40232860 -081.84333366 53 102
111  41.40234958 -081.84320863 53 102
112  41.40235781 -081.84312604  41.40235887 -081.84307765 53 102
115  41.40235781 -081.84304608
120 Linear Feature 42
111  41.40120185 -081.84322419 53
111  41.40120784 -081.84319039 53
111  41.40121102 -081.84316832 53
111  41.40121484 -081.84312504 53
111  41.40121739 -081.84305205 53
115  41.40121675 -081.84300707
120 Linear Feature 40
111  41.40025288 -081.84319480 53
115  41.40022845 -081.84308147
120 Linear Feature 39
111  41.40257241 -081.84304747 53 102
112  41.40257801 -081.84321364  41.40258851 -081.84330046 53 102
112  41.40272786 -081.84346757  41.40280349 -081.84350772 53 102
111  41.40285111 -081.84350212 53 102
111  41.40380905 -081.84352266 53 102
112  41.40391689 -081.84348345  41.40396203 -081.84343870 53 102
111  41.40396801 -081.84333968 53 102
111  41.40396463 -081.84326219 53 102
115  41.40396046 -081.84320733
120 Linear Feature 38
111  41.40414111 -081.84308186 53
111  41.40414000 -081.84302784 53
115  41.40413710 -081.84297614
120 Linear Feature 37
111  41.40395675 -081.84307541 53
111  41.40395539 -081.84302398 53
115  41.40395365 -081.84296380
120 Linear Feature 36
111  41.40555283 -081.84310179 53
115  41.40556262 -081.84295155
120 Linear Feature 35
111  41.40414689 -081.84318740 53 102
111  41.40415071 -081.84324654 53 102
111  41.40415764 -081.84336258 53 102
112  41.40421448 -081.84349676  41.40425586 -081.84353071 53 102
111  41.40431092 -081.84353408 53 102
111  41.40507273 -081.84355257 53 102
112  41.40525975 -081.84353813  41.40533665 -081.84351216 53 102
115  41.40540816 -081.84345307
120 Linear Feature 34
111  41.40556871 -081.84224098 53 102
