I
1050 Generated by WorldEditor 2.2.0r2

1     52 1 0 KHWD Hayward Executive
115  37.66051764 -122.11898144
120 Linear Feature 83
111  37.66049576 -122.11896659 2
115  37.66050635 -122.11898959
120 Linear Feature 83
111  37.66031750 -122.11909530 1
115  37.66033976 -122.11914183
120 Linear Feature 83
111  37.66030650 -122.11910324 1
115  37.66032876 -122.11914978
120 Linear Feature 83
111  37.66029627 -122.11911063 1
115  37.66031853 -122.11915716
120 Linear Feature 82
111  37.65877235 -122.11661642 1
111  37.65878454 -122.11658738 1
115  37.65879676 -122.11655831
120 Linear Feature 82
111  37.65899532 -122.11683718 1
111  37.65900624 -122.11680743 1
115  37.65901717 -122.11677766
120 Linear Feature 82
111  37.65907088 -122.11664051 1
111  37.65908019 -122.11661516 1
115  37.65908950 -122.11658978
120 Linear Feature 82
111  37.65911309 -122.11652870 1
111  37.65912239 -122.11650335 1
115  37.65913170 -122.11647797
120 Linear Feature 82
111  37.65881238 -122.11672487 1
111  37.65882667 -122.11669086 1
115  37.65884098 -122.11665680
120 Linear Feature 82
111  37.65887048 -122.11660011 1
111  37.65888096 -122.11657517 1
115  37.65889145 -122.11655020
120 Linear Feature 82
111  37.65892091 -122.11647918 1
111  37.65893139 -122.11645424 1
115  37.65894188 -122.11642928
120 Linear Feature 82
111  37.65896962 -122.11636276 1
111  37.65898010 -122.11633782 1
115  37.65899058 -122.11631285
120 Linear Feature 82
111  37.65901781 -122.11624766 1
111  37.65902829 -122.11622272 1
115  37.65903878 -122.11619775
120 Linear Feature 82
111  37.65906536 -122.11613199 1
111  37.65907584 -122.11610705 1
115  37.65908633 -122.11608208
120 Linear Feature 82
111  37.65901561 -122.11602766 1
111  37.65902609 -122.11600272 1
115  37.65903658 -122.11597775
120 Linear Feature 82
111  37.65896866 -122.11614196 1
111  37.65897914 -122.11611702 1
115  37.65898963 -122.11609205
120 Linear Feature 82
111  37.65892026 -122.11626000 1
111  37.65893074 -122.11623506 1
115  37.65894123 -122.11621009
120 Linear Feature 82
111  37.65887169 -122.11637543 1
111  37.65888217 -122.11635049 1
115  37.65889266 -122.11632552
120 Linear Feature 82
111  37.65882455 -122.11648994 1
111  37.65883502 -122.11646500 1
115  37.65884551 -122.11644003
120 Linear Feature 82
111  37.65882016 -122.11661131 1
115  37.65878454 -122.11658738
120 Linear Feature 82
111  37.65905636 -122.11683683 1
115  37.65900624 -122.11680743
120 Linear Feature 82
111  37.65912249 -122.11663997 1
115  37.65908019 -122.11661516
120 Linear Feature 82
111  37.65916470 -122.11652816 1
115  37.65912239 -122.11650335
120 Linear Feature 82
111  37.65882667 -122.11669086 1
115  37.65878754 -122.11666456
120 Linear Feature 82
111  37.65888096 -122.11657517 1
115  37.65883962 -122.11654739
120 Linear Feature 82
111  37.65893139 -122.11645424 1
115  37.65889005 -122.11642647
120 Linear Feature 82
111  37.65898010 -122.11633782 1
115  37.65893876 -122.11631004
120 Linear Feature 82
111  37.65902829 -122.11622272 1
115  37.65898695 -122.11619494
120 Linear Feature 82
111  37.65907584 -122.11610705 1
115  37.65904022 -122.11608312
120 Linear Feature 82
111  37.65906170 -122.11602665 1
115  37.65902609 -122.11600272
120 Linear Feature 82
111  37.65901476 -122.11614095 1
115  37.65897914 -122.11611702
120 Linear Feature 82
111  37.65896636 -122.11625899 1
115  37.65893074 -122.11623506
120 Linear Feature 82
111  37.65891779 -122.11637442 1
115  37.65888217 -122.11635049
120 Linear Feature 82
111  37.65887064 -122.11648893 1
115  37.65883502 -122.11646500
120 Linear Feature 81
111  37.65837509 -122.11712383 2
111  37.65843962 -122.11707324
112  37.65843962 -122.11707324  37.65846240 -122.11706300 2
111  37.65847749 -122.11708938 2
111  37.65866115 -122.11749049
112  37.65866115 -122.11749049  37.65866559 -122.11751341 2
111  37.65864898 -122.11753162 2
115  37.65850495 -122.11763813
120 Linear Feature 80
111  37.65934793 -122.11688212 1
115  37.65933341 -122.11691796
120 Linear Feature 79
111  37.66013205 -122.11768680 1
115  37.66013004 -122.11770078
120 Linear Feature 78
111  37.66012342 -122.11769737 1
111  37.66013205 -122.11768680 1
115  37.66027654 -122.11733044
120 Linear Feature 77
111  37.66072150 -122.11687298 1
111  37.66113541 -122.11714043 1
112  37.66117152 -122.11718005  37.66118241 -122.11720062
111  37.66117152 -122.11718005
112  37.66117152 -122.11718005  37.66119402 -122.11722519 1
112  37.66120087 -122.11737469  37.66119275 -122.11745584
111  37.66120087 -122.11737469 1
115  37.66119362 -122.11742367
120 Linear Feature 76
111  37.65949487 -122.11725596 1
115  37.65971818 -122.11670363
120 Linear Feature 75
112  37.65942160 -122.11883212  37.65934487 -122.11871371 1
115  37.65924632 -122.11878234
120 Linear Feature 74
112  37.65929907 -122.11856322  37.65934514 -122.11870614 1
111  37.65924632 -122.11878234 1
111  37.65888809 -122.11906745
112  37.65888809 -122.11906745  37.65881465 -122.11913183 1
115  37.65883319 -122.11923793
120 Linear Feature 73
112  37.65958757 -122.11919566  37.65953153 -122.11903764 1
115  37.65964018 -122.11896532
120 Linear Feature 72
112  37.66056896 -122.11828721  37.66061091 -122.11825146 1
112  37.66062338 -122.11815165  37.66062617 -122.11809834
111  37.66062338 -122.11815165
112  37.66062338 -122.11815165  37.66061642 -122.11810516 1
116  37.66057534 -122.11806880  37.66054628 -122.11804422
120 Linear Feature 71
112  37.65945902 -122.11891425  37.65953876 -122.11903439 1
111  37.65964018 -122.11896532 1
111  37.66056896 -122.11828721 1
111  37.66060982 -122.11825993
112  37.66060982 -122.11825993  37.66063742 -122.11824481 1
111  37.66066266 -122.11823364 1
115  37.66083634 -122.11816623
120 Linear Feature 70
111  37.66001935 -122.11771164 1
111  37.66057534 -122.11806880 1
111  37.66072690 -122.11816448
112  37.66072690 -122.11816448  37.66077046 -122.11818584 1
112  37.66083634 -122.11816623  37.66087904 -122.11815246
111  37.66083634 -122.11816623
112  37.66083634 -122.11816623  37.66091139 -122.11812970 1
111  37.66094934 -122.11803835 1
111  37.66113038 -122.11759892
112  37.66113038 -122.11759892  37.66116124 -122.11748725 1
111  37.66104796 -122.11740779 1
115  37.66067608 -122.11716851
120 Linear Feature 69
112  37.65730208 -122.11872646  37.65710436 -122.11890194 1
111  37.65720822 -122.11916626 1
111  37.65740771 -122.11960169
112  37.65740771 -122.11960169  37.65764844 -122.12000850 1
111  37.65799293 -122.11978254 1
111  37.65865547 -122.11925459
112  37.65865547 -122.11925459  37.65873193 -122.11920554 1
115  37.65879412 -122.11926665
120 Linear Feature 68
111  37.65816856 -122.11809669 1
111  37.65730208 -122.11872646
112  37.65730208 -122.11872646  37.65708591 -122.11884514 1
111  37.65696123 -122.11862294 1
115  37.65680581 -122.11828827
120 Linear Feature 67
112  37.65895594 -122.11781020  37.65882912 -122.11761724 1
115  37.65871858 -122.11769856
120 Linear Feature 66
112  37.65876009 -122.11738321  37.65882775 -122.11761076 1
111  37.65871858 -122.11769856 1
115  37.65834780 -122.11796606
120 Linear Feature 65
111  37.65408362 -122.11287185 3 102
112  37.65402299 -122.11279522  37.65399268 -122.11277714
111  37.65402299 -122.11279522 3 102
111  37.65393192 -122.11275389
112  37.65393192 -122.11275389  37.65386670 -122.11271952 3 102
112  37.65383667 -122.11266881  37.65381438 -122.11263299
111  37.65383667 -122.11266881 3 102
111  37.65378961 -122.11256381 3 102
111  37.65378028 -122.11255101
112  37.65378028 -122.11255101  37.65375293 -122.11254144 3 102
112  37.65365915 -122.11266479  37.65363149 -122.11273531
111  37.65365915 -122.11266479
112  37.65365915 -122.11266479  37.65365163 -122.11268763 3 102
112  37.65364881 -122.11273894  37.65364853 -122.11276671
111  37.65364881 -122.11273894 3 102
111  37.65367489 -122.11336669
112  37.65367489 -122.11336669  37.65368010 -122.11341327 3 102
111  37.65369652 -122.11345033 3 102
111  37.65401761 -122.11415577 3 102
111  37.65446050 -122.11512636
112  37.65446050 -122.11512636  37.65453890 -122.11525235 3 102
111  37.65465310 -122.11518234 3 102
111  37.65471775 -122.11513632 3 102
111  37.65487808 -122.11502219
112  37.65487808 -122.11502219  37.65499113 -122.11493057 3 102
115  37.65496103 -122.11480245
120 Linear Feature 64
112  37.65916915 -122.11619321  37.65921363 -122.11612357 1
111  37.65927507 -122.11615321 1
115  37.65928821 -122.11616138
120 Linear Feature 63
111  37.65888737 -122.11687984 1
111  37.65916915 -122.11619321 1
111  37.65918195 -122.11616202
112  37.65918195 -122.11616202  37.65921948 -122.11609823 1
111  37.65928349 -122.11611844 1
115  37.65930120 -122.11612895
120 Linear Feature 62
111  37.65797001 -122.11639277 1
115  37.65931589 -122.11725917
120 Linear Feature 61
112  37.65769451 -122.11608703  37.65766505 -122.11618991 1
115  37.65772800 -122.11623629
120 Linear Feature 60
112  37.65757768 -122.11613940  37.65765413 -122.11617205 1
111  37.65769451 -122.11608703 1
111  37.65774921 -122.11595121
112  37.65774921 -122.11595121  37.65775800 -122.11593396 1
111  37.65777397 -122.11591974 1
115  37.65831543 -122.11552784
120 Linear Feature 59
111  37.65777599 -122.11561582 1
115  37.65776135 -122.11558430
120 Linear Feature 59
111  37.65778705 -122.11560779 1
115  37.65777241 -122.11557628
120 Linear Feature 59
111  37.65779755 -122.11560017 1
115  37.65778291 -122.11556865
120 Linear Feature 58
112  37.65744104 -122.11570048  37.65734577 -122.11580616 1
115  37.65738275 -122.11592694
120 Linear Feature 57
112  37.65724921 -122.11563877  37.65733460 -122.11576518 1
111  37.65744104 -122.11570048 1
115  37.65803853 -122.11527184
120 Linear Feature 56
112  37.65726191 -122.11531284  37.65718491 -122.11537991 1
111  37.65720134 -122.11551427 1
111  37.65721569 -122.11558618
112  37.65721569 -122.11558618  37.65722936 -122.11573450 1
116  37.65702534 -122.11578383  37.65689845 -122.11572457
120 Linear Feature 55
112  37.65706935 -122.11524503  37.65715462 -122.11537498 1
111  37.65726191 -122.11531284 1
115  37.65785198 -122.11488782
120 Linear Feature 54
111  37.65734658 -122.11406139 1
115  37.65737305 -122.11411921
120 Linear Feature 54
111  37.65761462 -122.11438677 1
115  37.65765108 -122.11446446
120 Linear Feature 54
111  37.65762612 -122.11437865 1
115  37.65767034 -122.11447288
120 Linear Feature 54
111  37.65763735 -122.11437056 1
115  37.65765706 -122.11441211
120 Linear Feature 54
111  37.65747639 -122.11396779 1
115  37.65748903 -122.11399471
120 Linear Feature 54
111  37.65735505 -122.11405529 1
115  37.65736390 -122.11407451
120 Linear Feature 54
111  37.65733799 -122.11406759 1
115  37.65735588 -122.11410644
120 Linear Feature 54
111  37.65708655 -122.11403224 1
115  37.65711502 -122.11409407
120 Linear Feature 54
111  37.65707538 -122.11404031 1
115  37.65710385 -122.11410214
120 Linear Feature 54
111  37.65706325 -122.11404908 1
115  37.65709172 -122.11411090
120 Linear Feature 54
111  37.65695137 -122.11434637 1
115  37.65698961 -122.11442942
120 Linear Feature 54
111  37.65696287 -122.11433809 1
115  37.65698931 -122.11439573
120 Linear Feature 54
111  37.65693999 -122.11435458 1
115  37.65696643 -122.11441223
120 Linear Feature 53
112  37.65708460 -122.11492295  37.65698246 -122.11504157 1
115  37.65702621 -122.11515057
120 Linear Feature 53
112  37.65690627 -122.11453753  37.65680814 -122.11462917 1
115  37.65685172 -122.11476857
120 Linear Feature 52
112  37.65690585 -122.11488708  37.65697963 -122.11498364 1
111  37.65708460 -122.11492295 1
115  37.65769324 -122.11448406
120 Linear Feature 52
112  37.65672135 -122.11448214  37.65678974 -122.11458454 1
111  37.65690627 -122.11453753 1
115  37.65754176 -122.11407383
120 Linear Feature 51
112  37.65675278 -122.11420121  37.65665872 -122.11430304 1
115  37.65669414 -122.11442236
120 Linear Feature 50
112  37.65657114 -122.11415235  37.65663218 -122.11425221 1
111  37.65675278 -122.11420121 1
115  37.65738716 -122.11374357
120 Linear Feature 49
112  37.65681007 -122.11467707  37.65677828 -122.11462223 1
112  37.65668553 -122.11468108  37.65665880 -122.11474889
111  37.65668553 -122.11468108 1
115  37.65667683 -122.11472501
120 Linear Feature 49
112  37.65672858 -122.11449804  37.65666483 -122.11438701 1
112  37.65655459 -122.11449911  37.65651257 -122.11462275
111  37.65655459 -122.11449911 1
115  37.65654680 -122.11452751
120 Linear Feature 49
112  37.65661109 -122.11423990  37.65656379 -122.11416258 1
112  37.65643752 -122.11424623  37.65639939 -122.11436881
111  37.65643752 -122.11424623 1
115  37.65640865 -122.11437801
120 Linear Feature 49
112  37.65633639 -122.11404534  37.65630550 -122.11407704 1
111  37.65629161 -122.11413085 1
115  37.65626255 -122.11426872
120 Linear Feature 48
111  37.65671298 -122.11482472 1
111  37.65666062 -122.11480792 1
115  37.65660793 -122.11479102
120 Linear Feature 48
111  37.65658084 -122.11462889 1
111  37.65652934 -122.11461161 1
115  37.65647752 -122.11459422
120 Linear Feature 48
111  37.65644127 -122.11448047 1
111  37.65638987 -122.11446209 1
115  37.65633814 -122.11444360
120 Linear Feature 48
111  37.65629534 -122.11436999 1
111  37.65624394 -122.11435161 1
115  37.65619221 -122.11433312
120 Linear Feature 48
111  37.65667432 -122.11473874 1
115  37.65666062 -122.11480792
120 Linear Feature 48
111  37.65654358 -122.11454270 1
115  37.65652934 -122.11461161
120 Linear Feature 48
111  37.65640525 -122.11439346 1
115  37.65638987 -122.11446209
120 Linear Feature 48
111  37.65625932 -122.11428298 1
115  37.65624394 -122.11435161
120 Linear Feature 47
112  37.65649761 -122.11487020  37.65658829 -122.11494185 1
112  37.65665288 -122.11484091  37.65666404 -122.11480024
111  37.65665288 -122.11484091 1
115  37.65665590 -122.11482628
120 Linear Feature 47
112  37.65637138 -122.11473522  37.65645020 -122.11478154 1
112  37.65651834 -122.11466602  37.65652873 -122.11461757
111  37.65651834 -122.11466602 1
115  37.65652540 -122.11463077
120 Linear Feature 47
112  37.65622827 -122.11457841  37.65630008 -122.11463652 1
112  37.65637560 -122.11453360  37.65638599 -122.11448880
111  37.65637560 -122.11453360 1
115  37.65638711 -122.11447893
120 Linear Feature 47
112  37.65610970 -122.11444996  37.65616428 -122.11449403 1
112  37.65623435 -122.11439341  37.65625229 -122.11433801
111  37.65623435 -122.11439341 1
115  37.65624037 -122.11436737
120 Linear Feature 46
112  37.65586250 -122.11439188  37.65595377 -122.11434131 1
112  37.65606956 -122.11440819  37.65612482 -122.11445417
111  37.65606956 -122.11440819 1
111  37.65610970 -122.11444996 1
111  37.65622827 -122.11457841 1
111  37.65637138 -122.11473522 1
111  37.65649761 -122.11487020 1
111  37.65653188 -122.11490559 1
111  37.65656563 -122.11493648 1
111  37.65668484 -122.11503238
112  37.65668484 -122.11503238  37.65671042 -122.11504988 1
115  37.65672430 -122.11504658
120 Linear Feature 45
112  37.65603122 -122.11454326  37.65598185 -122.11442546 1
116  37.65610444 -122.11421495  37.65618651 -122.11414332
120 Linear Feature 45
112  37.65584734 -122.11414108  37.65596263 -122.11431046 1
115  37.65610444 -122.11421495
120 Linear Feature 44
111  37.65577527 -122.11445566 1
111  37.65586250 -122.11439188 1
111  37.65610444 -122.11421495 1
111  37.65633639 -122.11404534 1
111  37.65637631 -122.11401615
112  37.65637631 -122.11401615  37.65647439 -122.11396011 1
111  37.65653402 -122.11407084 1
111  37.65657114 -122.11415235 1
111  37.65661109 -122.11423990 1
111  37.65669414 -122.11442236 1
111  37.65672135 -122.11448214 1
111  37.65672858 -122.11449804 1
111  37.65681007 -122.11467707 1
111  37.65685172 -122.11476857 1
111  37.65690585 -122.11488708 1
111  37.65702621 -122.11515057 1
111  37.65706935 -122.11524503 1
111  37.65724921 -122.11563877 1
111  37.65738275 -122.11592694 1
111  37.65739940 -122.11596331
112  37.65739940 -122.11596331  37.65743577 -122.11603763 1
115  37.65750548 -122.11609273
120 Linear Feature 43
112  37.65541298 -122.11472151  37.65525286 -122.11484944 1
111  37.65533177 -122.11505904 1
115  37.65561131 -122.11567280
120 Linear Feature 42
112  37.65577527 -122.11445566  37.65594821 -122.11437375 1
115  37.65603122 -122.11454326
120 Linear Feature 41
112  37.65584734 -122.11414108  37.65590839 -122.11434417 1
111  37.65577527 -122.11445566 1
111  37.65541298 -122.11472151
112  37.65541298 -122.11472151  37.65524293 -122.11482588 1
111  37.65514036 -122.11464031 1
115  37.65485933 -122.11402383
120 Linear Feature 40
111  37.65434482 -122.11289621 1
111  37.65420852 -122.11259911
112  37.65420852 -122.11259911  37.65417964 -122.11252780 1
112  37.65419268 -122.11237873  37.65420546 -122.11231385
111  37.65419268 -122.11237873
112  37.65419268 -122.11237873  37.65420883 -122.11231108 1
112  37.65427300 -122.11225592  37.65431111 -122.11222510
111  37.65427300 -122.11225592 1
111  37.65433498 -122.11220857 1
111  37.65440735 -122.11215751
112  37.65440735 -122.11215751  37.65449502 -122.11210340 1
112  37.65462949 -122.11207041  37.65469414 -122.11207091
111  37.65462949 -122.11207041
112  37.65462949 -122.11207041  37.65468202 -122.11207376 1
112  37.65490794 -122.11221066  37.65501564 -122.11230275
