A
1050 Generated by WorldEditor 1.6.1r1

1    838 1 0 KMSP Minneapolis St Paul Intl
120 Linear Feature 29
111  36.09049672 -115.15595345 51 101
112  36.09064464 -115.15575528  36.09069949 -115.15562617
111  36.09064464 -115.15575528
112  36.09064464 -115.15575528  36.09073314 -115.15554699 51 101
116  36.09037671 -115.15502147  36.09003042 -115.15486083
120 Linear Feature 28
112  36.09086921 -115.15646470  36.09087944 -115.15643892 57 105
112  36.09089723 -115.15638727  36.09090569 -115.15636145
111  36.09089723 -115.15638727
112  36.09089723 -115.15638727  36.09109931 -115.15577004 51 101
116  36.09037671 -115.15502147  36.08993538 -115.15488667
120 Linear Feature 27
111  36.09062880 -115.15688847 51 105
112  36.09064506 -115.15683457  36.09065355 -115.15680197
111  36.09064506 -115.15683457
112  36.09064506 -115.15683457  36.09065492 -115.15679670 57 105
112  36.09066802 -115.15668849  36.09067021 -115.15663351
111  36.09066802 -115.15668849
112  36.09066802 -115.15668849  36.09067219 -115.15658408 57 105
112  36.09058196 -115.15634325  36.09051504 -115.15623582
111  36.09058196 -115.15634325
112  36.09058196 -115.15634325  36.09050234 -115.15621544 51 101
116  36.09014523 -115.15616275  36.08996130 -115.15622791
120 Linear Feature 26
111  36.08804187 -115.15958932 51 105
112  36.08942890 -115.15854251  36.08995402 -115.15803705 51 105
111  36.09023023 -115.15758165 51 105
112  36.09062880 -115.15688847  36.09083671 -115.15652145
111  36.09062880 -115.15688847
112  36.09062880 -115.15688847  36.09063905 -115.15687037 51 105
112  36.09065723 -115.15683929  36.09066759 -115.15682101
111  36.09065723 -115.15683929
112  36.09065723 -115.15683929  36.09072711 -115.15671597 57 105
112  36.09086921 -115.15646470  36.09093704 -115.15634536
111  36.09086921 -115.15646470
112  36.09086921 -115.15646470  36.09088249 -115.15644132 57 105
112  36.09090857 -115.15639548  36.09092151 -115.15637273
111  36.09090857 -115.15639548
112  36.09090857 -115.15639548  36.09104182 -115.15616122 51 101
112  36.09119845 -115.15589027  36.09124250 -115.15581611
111  36.09119845 -115.15589027
112  36.09119845 -115.15589027  36.09133747 -115.15565623 51 101
116  36.09184976 -115.15518487  36.09210193 -115.15498803
120 Linear Feature 25
111  36.09181682 -115.15741925 51 105
112  36.09231540 -115.15604772  36.09219645 -115.15509074
111  36.09231540 -115.15604772
112  36.09231540 -115.15604772  36.09230561 -115.15596891 57 105
116  36.09227045 -115.15579326  36.09224658 -115.15569594
120 Linear Feature 24
111  36.09408808 -115.15612458 51 105
111  36.09476149 -115.15570727 51 105
116  36.09501005 -115.15504484  36.09494216 -115.15462687
120 Linear Feature 23
112  36.09536297 -115.15599024  36.09513438 -115.15562590 51 105
111  36.09478956 -115.15579180 51 105
115  36.09409377 -115.15616213
120 Linear Feature 22
111  36.09638154 -115.15481549 51 105
112  36.09705307 -115.15370982  36.09712290 -115.15287922
111  36.09705307 -115.15370982
112  36.09705307 -115.15370982  36.09706629 -115.15355263 51 105
112  36.09704467 -115.15329086  36.09702502 -115.15316620
111  36.09704467 -115.15329086
112  36.09704467 -115.15329086  36.09701158 -115.15308088 57 105
112  36.09685208 -115.15280891  36.09676078 -115.15269718
111  36.09685208 -115.15280891
112  36.09685208 -115.15280891  36.09671115 -115.15263646 51 101
116  36.09630812 -115.15263386  36.09611404 -115.15269503
120 Linear Feature 21
111  36.09692085 -115.15450701 51 105
111  36.09745532 -115.15419750 51 105
112  36.09803780 -115.15276615  36.09790757 -115.15175764
111  36.09803780 -115.15276615
112  36.09803780 -115.15276615  36.09802785 -115.15268914 57 105
116  36.09799331 -115.15252687  36.09796928 -115.15242486
120 Linear Feature 20
112  36.09863352 -115.15422268  36.09836463 -115.15374316 51 105
111  36.09795981 -115.15394393 51 105
115  36.09741861 -115.15425310
120 Linear Feature 19
112  36.09919403 -115.15570713  36.09900659 -115.15541398 57 105
111  36.09874405 -115.15549859 51 101
111  36.09851584 -115.15561508 51 101
112  36.09881544 -115.15508150  36.09887270 -115.15472254
111  36.09881544 -115.15508150
112  36.09881544 -115.15508150  36.09883565 -115.15495481 57 105
116  36.09878810 -115.15463212  36.09875498 -115.15449516
120 Linear Feature 18
111  36.09548884 -115.15633586 51 105
112  36.09552923 -115.15643526  36.09555343 -115.15649568
111  36.09552923 -115.15643526
112  36.09552923 -115.15643526  36.09555980 -115.15651156 57 105
112  36.09565065 -115.15674116  36.09569756 -115.15685950
111  36.09565065 -115.15674116
112  36.09565065 -115.15674116  36.09567208 -115.15679523 57 105
112  36.09573694 -115.15687733  36.09577204 -115.15691419
111  36.09573694 -115.15687733
112  36.09573694 -115.15687733  36.09583949 -115.15698503 51 101
116  36.09610641 -115.15699706  36.09622527 -115.15697292
120 Linear Feature 17
111  36.09539665 -115.15740379 51 101
116  36.09557774 -115.15707765  36.09563053 -115.15684991
120 Linear Feature 16
112  36.09549483 -115.15766573  36.09553640 -115.15757633 57 105
112  36.09562900 -115.15742946  36.09567544 -115.15736128
111  36.09562900 -115.15742946
112  36.09562900 -115.15742946  36.09578435 -115.15720137 51 101
115  36.09594281 -115.15709089
120 Linear Feature 15
111  36.09392502 -115.15969554 51 105
112  36.09483847 -115.15891312  36.09526910 -115.15841141
111  36.09483847 -115.15891312
112  36.09483847 -115.15891312  36.09516046 -115.15853798 51 105
112  36.09542999 -115.15787493  36.09552102 -115.15761460
111  36.09542999 -115.15787493
112  36.09542999 -115.15787493  36.09546070 -115.15778710 57 105
112  36.09549483 -115.15766573  36.09550755 -115.15761728
111  36.09549483 -115.15766573
112  36.09549483 -115.15766573  36.09551057 -115.15760578 57 105
112  36.09555068 -115.15737420  36.09556853 -115.15724555
111  36.09555068 -115.15737420
112  36.09555068 -115.15737420  36.09556297 -115.15728565 51 101
112  36.09557774 -115.15707765  36.09558231 -115.15697037
111  36.09557774 -115.15707765
112  36.09557774 -115.15707765  36.09557828 -115.15703923 51 101
112  36.09557752 -115.15696727  36.09557684 -115.15693200
111  36.09557752 -115.15696727
112  36.09557752 -115.15696727  36.09557691 -115.15693570 57 105
112  36.09551655 -115.15644265  36.09544882 -115.15614981
111  36.09551655 -115.15644265
112  36.09551655 -115.15644265  36.09550861 -115.15640834 51 105
112  36.09548884 -115.15633586  36.09547873 -115.15629913
111  36.09548884 -115.15633586
112  36.09548884 -115.15633586  36.09545912 -115.15624961 51 105
112  36.09536297 -115.15599024  36.09531212 -115.15585190
111  36.09536297 -115.15599024
112  36.09536297 -115.15599024  36.09533534 -115.15591507 51 105
112  36.09527440 -115.15575028  36.09524324 -115.15566618
111  36.09527440 -115.15575028
112  36.09527440 -115.15575028  36.09521898 -115.15560071 105
112  36.09509933 -115.15528119  36.09503947 -115.15512202
111  36.09509933 -115.15528119
112  36.09509933 -115.15528119  36.09506941 -115.15520162 51 105
112  36.09501005 -115.15504484  36.09498064 -115.15496735
111  36.09501005 -115.15504484
112  36.09501005 -115.15504484  36.09494414 -115.15487118 51 105
112  36.09484192 -115.15460028  36.09478947 -115.15446302
111  36.09484192 -115.15460028
112  36.09484192 -115.15460028  36.09475482 -115.15437238 57 105
111  36.09468284 -115.15418813 51 101
116  36.09406150 -115.15391915  36.09364204 -115.15403886
120 Linear Feature 14
111  36.09288282 -115.15741627 51 105
116  36.09234926 -115.15720104  36.09201369 -115.15729226
120 Linear Feature 13
112  36.09365290 -115.15840279  36.09345716 -115.15845501 51 101
112  36.09325401 -115.15830303  36.09318003 -115.15822862
111  36.09325401 -115.15830303
112  36.09325401 -115.15830303  36.09320040 -115.15824911 57 105
111  36.09317577 -115.15819686 57 105
112  36.09318589 -115.15833945  36.09318304 -115.15841945
111  36.09318589 -115.15833945
112  36.09318589 -115.15833945  36.09318115 -115.15847275 51 101
116  36.09299177 -115.15878094  36.09280813 -115.15895433
120 Linear Feature 12
112  36.09299177 -115.15878094  36.09302537 -115.15876909 51 101
112  36.09308791 -115.15876003  36.09311838 -115.15875760
111  36.09308791 -115.15876003
112  36.09308791 -115.15876003  36.09333524 -115.15874034 57 105
111  36.09347713 -115.15899811 57 105
112  36.09355247 -115.15852085  36.09369648 -115.15829515
111  36.09355247 -115.15852085
112  36.09355247 -115.15852085  36.09357847 -115.15848011 51 101
116  36.09365290 -115.15840279  36.09369104 -115.15836456
120 Linear Feature 11
111  36.09387308 -115.16005682 105
111  36.09369497 -115.15958260 51 105
111  36.09359858 -115.15932599 51 105
111  36.09347713 -115.15899811 57 105
111  36.09333147 -115.15861085 51 101
111  36.09322572 -115.15832966 57 105
111  36.09317577 -115.15819686 57 105
111  36.09304658 -115.15785349 51 105
111  36.09288282 -115.15741627 51 105
111  36.09279118 -115.15717287 105
111  36.09261458 -115.15670381 51 105
111  36.09235827 -115.15602252 57 105
111  36.09227045 -115.15579326 57 105
111  36.09224397 -115.15572319 57 105
112  36.09216471 -115.15556851  36.09210881 -115.15548545
111  36.09216471 -115.15556851
112  36.09216471 -115.15556851  36.09207365 -115.15543319 51 101
116  36.09159311 -115.15533176  36.09132308 -115.15540603
120 Linear Feature 10
111  36.09274063 -115.16039961 51 105
111  36.09328601 -115.16008921 51 105
116  36.09359858 -115.15932599  36.09351717 -115.15880119
120 Linear Feature 9
111  36.08691912 -115.16028442 51 105
112  36.08747231 -115.15997180  36.08767534 -115.15985772
111  36.08747231 -115.15997180
112  36.08747231 -115.15997180  36.08792704 -115.15977934 51 105
111  36.08812178 -115.16016336 51 105
112  36.08842146 -115.15943853  36.08882949 -115.15918059
111  36.08842146 -115.15943853
112  36.08842146 -115.15943853  36.08881749 -115.15919049 51 105
115  36.08890961 -115.15913490
120 Linear Feature 8
112  36.08887730 -115.16113828  36.08868660 -115.16119018 51 101
112  36.08848539 -115.16103225  36.08841195 -115.16095545
111  36.08848539 -115.16103225
112  36.08848539 -115.16103225  36.08843275 -115.16097720 57 105
111  36.08840801 -115.16092437 57 105
112  36.08842241 -115.16105936  36.08842339 -115.16113939
111  36.08842241 -115.16105936
112  36.08842241 -115.16105936  36.08842394 -115.16118514 51 101
116  36.08823434 -115.16150665  36.08807113 -115.16165100
120 Linear Feature 7
112  36.08823434 -115.16150665  36.08827707 -115.16149448 51 101
112  36.08835360 -115.16148968  36.08839038 -115.16148999
111  36.08835360 -115.16148968
112  36.08835360 -115.16148968  36.08859710 -115.16149174 57 105
111  36.08871151 -115.16173129 57 105
112  36.08878848 -115.16124710  36.08893746 -115.16101359
111  36.08878848 -115.16124710
112  36.08878848 -115.16124710  36.08881213 -115.16121004 51 101
116  36.08887730 -115.16113828  36.08891827 -115.16109503
120 Linear Feature 6
111  36.08778266 -115.16322972 51 105
112  36.08848432 -115.16283646  36.08877916 -115.16267324
111  36.08848432 -115.16283646
112  36.08848432 -115.16283646  36.08894046 -115.16253067 51 105
111  36.08883600 -115.16206522 51 105
112  36.08951871 -115.16224621  36.08998863 -115.16202442
111  36.08951871 -115.16224621
112  36.08951871 -115.16224621  36.08990510 -115.16202442 51 105
115  36.09009238 -115.16191775
120 Linear Feature 5
111  36.08910684 -115.16278593 105
111  36.08893043 -115.16231649 51 105
111  36.08883600 -115.16206522 51 105
111  36.08871151 -115.16173129 57 105
111  36.08856578 -115.16134383 51 101
111  36.08845503 -115.16104938 57 105
111  36.08840801 -115.16092437 57 105
111  36.08828209 -115.16059012 51 105
111  36.08812178 -115.16016336 51 105
111  36.08802460 -115.15990498 105
111  36.08784581 -115.15942961 51 105
111  36.08768045 -115.15898998 51 105
115  36.08759068 -115.15875130
120 Linear Feature 4
111  36.08276897 -115.16463864 51 101
116  36.08250017 -115.16462673  36.08237354 -115.16457006
120 Linear Feature 3
111  36.08217030 -115.16498689 51 101
112  36.08281974 -115.16484092  36.08313674 -115.16481416
111  36.08281974 -115.16484092
112  36.08281974 -115.16484092  36.08288789 -115.16483517 57 105
116  36.08301858 -115.16483858  36.08310291 -115.16484065
120 Linear Feature 2
111  36.08161652 -115.16325969 105
112  36.08170434 -115.16352455  36.08174777 -115.16365148
111  36.08170434 -115.16352455
112  36.08170434 -115.16352455  36.08177122 -115.16370491 51 105
112  36.08202296 -115.16416599  36.08217342 -115.16438482
111  36.08202296 -115.16416599
112  36.08202296 -115.16416599  36.08208070 -115.16424997 57 105
112  36.08221718 -115.16440213  36.08229167 -115.16447494
111  36.08221718 -115.16440213
112  36.08221718 -115.16440213  36.08225784 -115.16444203 57 105
112  36.08234818 -115.16451752  36.08239509 -115.16455475
111  36.08234818 -115.16451752
112  36.08234818 -115.16451752  36.08239509 -115.16455475 51 101
112  36.08250017 -115.16462673  36.08255482 -115.16466250
111  36.08250017 -115.16462673
112  36.08250017 -115.16462673  36.08254881 -115.16465857 51
112  36.08265275 -115.16471201  36.08270597 -115.16473685
111  36.08265275 -115.16471201
112  36.08265275 -115.16471201  36.08269977 -115.16473369 51 101
112  36.08280463 -115.16477542  36.08285913 -115.16479554
111  36.08280463 -115.16477542
112  36.08280463 -115.16477542  36.08286959 -115.16479940 57 105
112  36.08301858 -115.16483858  36.08309670 -115.16485591
111  36.08301858 -115.16483858
112  36.08301858 -115.16483858  36.08308003 -115.16484918 57 105
112  36.08322502 -115.16487097  36.08328752 -115.16487931
111  36.08322502 -115.16487097
112  36.08322502 -115.16487097  36.08355956 -115.16491560 51 105
112  36.08425337 -115.16485760  36.08461820 -115.16479466
111  36.08425337 -115.16485760
112  36.08425337 -115.16485760  36.08511480 -115.16470898 51 105
115  36.08568444 -115.16439936
120 Linear Feature 1
111  36.08161446 -115.16366473 51 105
116  36.08200201 -115.16308540  36.08236571 -115.16290939
120 Linear Feature 25
111  36.08142298 -115.16541447 51 101
116  36.08161340 -115.16505995  36.08167535 -115.16481235
120 Linear Feature 24
112  36.08129409 -115.16548821  36.08133688 -115.16547556 51 101
112  36.08141353 -115.16547083  36.08145038 -115.16547130
111  36.08141353 -115.16547083
112  36.08141353 -115.16547083  36.08164943 -115.16547382 57 105
111  36.08176407 -115.16570907 57 105
112  36.08184104 -115.16522803  36.08198913 -115.16499844
111  36.08184104 -115.16522803
112  36.08184104 -115.16522803  36.08186271 -115.16519443 51 101
116  36.08192105 -115.16512950  36.08195612 -115.16509355
120 Linear Feature 23
111  36.08216026 -115.16676742 105
112  36.08198138 -115.16629152  36.08188307 -115.16602985
111  36.08198138 -115.16629152
112  36.08198138 -115.16629152  36.08195042 -115.16620911 51 105
112  36.08188766 -115.16604068  36.08185648 -115.16595691
111  36.08188766 -115.16604068
112  36.08188766 -115.16604068  36.08184489 -115.16592578 51 105
112  36.08176407 -115.16570907  36.08172530 -115.16560559
111  36.08176407 -115.16570907
112  36.08176407 -115.16570907  36.08169461 -115.16552369 57 105
112  36.08163082 -115.16535493  36.08162547 -115.16533921
111  36.08163082 -115.16535493
112  36.08163082 -115.16535493  36.08161340 -115.16530374 51 101
112  36.08161340 -115.16505995  36.08161558 -115.16493873
111  36.08161340 -115.16505995
112  36.08161340 -115.16505995  36.08161355 -115.16505186 51 101
112  36.08161364 -115.16491188  36.08161367 -115.16482315
111  36.08161364 -115.16491188
112  36.08161364 -115.16491188  36.08161368 -115.16479911 57 105
112  36.08161320 -115.16440512  36.08161331 -115.16418295
111  36.08161320 -115.16440512
112  36.08161320 -115.16440512  36.08161330 -115.16419810 51 105
112  36.08161446 -115.16366473  36.08161484 -115.16338229
111  36.08161446 -115.16366473
112  36.08161446 -115.16366473  36.08161463 -115.16353662 105
112  36.08161652 -115.16325969  36.08161669 -115.16311896
111  36.08161652 -115.16325969
112  36.08161652 -115.16325969  36.08161662 -115.16317730 105
112  36.08161335 -115.16300238  36.08161345 -115.16291615
111  36.08161335 -115.16300238
112  36.08161335 -115.16300238  36.08161365 -115.16274981 51 105
112  36.08161432 -115.16220214  36.08161466 -115.16192272
111  36.08161432 -115.16220214
112  36.08161432 -115.16220214  36.08161437 -115.16216114 51 105
112  36.08161519 -115.16209009  36.08161524 -115.16204862
111  36.08161519 -115.16209009
112  36.08161519 -115.16209009  36.08161530 -115.16199969 57 105
112  36.08161481 -115.16180412  36.08161492 -115.16171171
111  36.08161481 -115.16180412
112  36.08161481 -115.16180412  36.08161491 -115.16171514 57 105
112  36.08161513 -115.16153472  36.08161524 -115.16144414
