I
1050 Generated by WorldEditor 2.1.0r1

1   1196 1 0 ETAD Spangdahlem Airbase
1302 city Spangdahlem
115  49.98278597  006.70330331
120 CL
111  49.98343942  006.70112799 1
111  49.98347997  006.70148912
112  49.98347997  006.70148912  49.98349830  006.70163456 1
111  49.98360096  006.70161517 1
115  49.98385798  006.70155709
120 LL
111  49.98362944  006.70162360 1
115  49.98389489  006.70156362
120 RL
111  49.98362673  006.70159448 1
115  49.98389218  006.70153449
120 CL
111  49.98295859  006.70117356 1
111  49.98338809  006.70106706 1
111  49.98348478  006.70104308 1
111  49.98398624  006.70091873
112  49.98398624  006.70091873  49.98409168  006.70089306 1
111  49.98408521  006.70074332 1
115  49.98405214  006.70034345
120 LL
111  49.98409116  006.70069991 1
115  49.98405694  006.70028617
120 RL
111  49.98407239  006.70070365 1
115  49.98403817  006.70028991
120 CL
111  49.98223935  006.70089759 1
111  49.98214404  006.70063228
112  49.98214404  006.70063228  49.98210507  006.70052296 1
112  49.98206985  006.70034027  49.98201637  006.70020006
111  49.98206985  006.70034027 1
115  49.98194439  006.69998236
120 LL
111  49.98206389  006.70029254 1
115  49.98193550  006.69992628
120 RL
111  49.98204727  006.70030661 1
115  49.98191889  006.69994035
120 CL
111  49.98255447  006.70079086 1
111  49.98236144  006.70095886 1
111  49.98221061  006.70109013 1
111  49.98179209  006.70145437
112  49.98179209  006.70145437  49.98171560  006.70151108 1
111  49.98167161  006.70144139 1
115  49.98145869  006.70111127
120 LL
111  49.98162958  006.70135645 1
115  49.98143999  006.70106136
120 RL
111  49.98161619  006.70137724 1
115  49.98142660  006.70108214
120 CL
111  49.98232797  006.70114467 1
111  49.98241289  006.70137949
112  49.98241289  006.70137949  49.98245682  006.70150822 1
111  49.98237269  006.70159698 1
115  49.98214794  006.70179454
120 LL
111  49.98234553  006.70160396 1
115  49.98211202  006.70180922
120 RL
111  49.98235484  006.70162958 1
115  49.98212132  006.70183485
120 CL
111  49.98294324  006.69927126 1
111  49.98298280  006.69946724 1
115  49.98305653  006.69981100
120 LL
111  49.98297405  006.69947292 1
115  49.98305892  006.69986865
120 RL
111  49.98299201  006.69946363 1
115  49.98307687  006.69985935
120 CL
111  49.98382096  006.69910476 1
111  49.98359155  006.69942652 1
112  49.98352246  006.69939594  49.98350272  006.69930484
111  49.98352246  006.69939594 1
111  49.98344435  006.69905137 1
112  49.98332551  006.69897450  49.98322236  006.69899331
111  49.98332551  006.69897450
112  49.98332551  006.69897450  49.98341465  006.69889132 1
111  49.98338329  006.69878202 1
111  49.98332014  006.69850346
112  49.98332014  006.69850346  49.98328576  006.69836582 1
111  49.98319029  006.69841332 1
115  49.98294489  006.69855140
120 LL
111  49.98316013  006.69841465 1
115  49.98290790  006.69855658
120 RL
111  49.98316656  006.69844233 1
115  49.98291433  006.69858425
120 LL
111  49.98365465  006.69935744 1
115  49.98385398  006.69907831
120 RL
111  49.98364199  006.69933557 1
115  49.98384133  006.69905644
120 CL
111  49.98169143  006.69779425 1
111  49.98204238  006.69749617 1
112  49.98216202  006.69753491  49.98219778  006.69763757
111  49.98216202  006.69753491 1
111  49.98226967  006.69782738
112  49.98226967  006.69782738  49.98230726  006.69793004 1
111  49.98240326  006.69786908 1
115  49.98262081  006.69766989
120 LL
111  49.98242581  006.69786681 1
115  49.98265653  006.69765405
120 RL
111  49.98241617  006.69784150 1
115  49.98264689  006.69762873
120 CL
111  49.98177602  006.69852114 1
111  49.98112472  006.69907789 1
111  49.98096726  006.69921249 1
111  49.98052164  006.69959341
112  49.98052164  006.69959341  49.98045562  006.69965330 1
111  49.98052607  006.69974631 1
115  49.98073462  006.70000208
120 LL
111  49.98054635  006.69978990 1
115  49.98075696  006.70004822
120 RL
111  49.98055807  006.69976681 1
115  49.98076869  006.70002513
120 CL
111  49.98109260  006.69928421 1
111  49.98117529  006.69951298
112  49.98117529  006.69951298  49.98123183  006.69966626 1
111  49.98132332  006.69959523 1
115  49.98155431  006.69939948
120 LL
111  49.98135484  006.69958527 1
115  49.98159037  006.69938566
120 RL
111  49.98134579  006.69955942 1
115  49.98158133  006.69935982
120 CL
111  49.98099772  006.69901789 1
111  49.98091638  006.69878364
112  49.98091638  006.69878364  49.98088056  006.69866606 1
111  49.98094386  006.69859732 1
115  49.98118727  006.69839128
120 LL
111  49.98098780  006.69857707 1
115  49.98122334  006.69837747
120 RL
111  49.98097876  006.69855123 1
115  49.98121429  006.69835162
120 CL
111  49.98128919  006.69695579 1
112  49.98121648  006.69689054  49.98117491  006.69689208
111  49.98121648  006.69689054 1
111  49.98109800  006.69688954 1
111  49.98055393  006.69687336 1
112  49.98044935  006.69700829  49.98044752  006.69712663
111  49.98044935  006.69700829 1
111  49.98044966  006.69732485
112  49.98044966  006.69732485  49.98044966  006.69744605 1
111  49.98054513  006.69747001 1
115  49.98080870  006.69747903
120 LL
111  49.98057624  006.69748579 1
115  49.98084441  006.69749496
120 RL
111  49.98057666  006.69745637 1
115  49.98084483  006.69746555
120 CL
111  49.98217779  006.69553332 1
111  49.98214209  006.69553874 1
111  49.98210117  006.69554496 1
115  49.98191083  006.69557387
120 LL
111  49.98214112  006.69552411 1
115  49.98187416  006.69556466
120 RL
111  49.98214296  006.69555340 1
115  49.98187599  006.69559395
120 CL
111  49.98162076  006.69505761 1
111  49.98217764  006.69496926 1
112  49.98223833  006.69488508  49.98223514  006.69481676
111  49.98223833  006.69488508 1
111  49.98222113  006.69456076
112  49.98222113  006.69456076  49.98221477  006.69443203 1
111  49.98231075  006.69443115 1
115  49.98257220  006.69440302
120 LL
111  49.98234109  006.69444263 1
115  49.98260869  006.69441384
120 RL
111  49.98233979  006.69441327 1
115  49.98260739  006.69438448
120 CL
111  49.98117988  006.69363204 1
111  49.98099116  006.69371654
112  49.98099116  006.69371654  49.98089937  006.69375780 1
111  49.98092332  006.69391641 1
115  49.98099236  006.69430125
120 LL
111  49.98091775  006.69395878 1
115  49.98099341  006.69435899
120 RL
111  49.98093591  006.69395049 1
115  49.98101157  006.69435070
120 CL
111  49.98134503  006.69355755 1
111  49.98154551  006.69346692
112  49.98154551  006.69346692  49.98162139  006.69342566 1
111  49.98161129  006.69329181 1
115  49.98154189  006.69289599
120 LL
111  49.98161213  006.69324069 1
115  49.98154156  006.69283823
120 RL
111  49.98159388  006.69324842 1
115  49.98152331  006.69284596
120 CL
111  49.98108788  006.69639499 1
112  49.98108513  006.69628323  49.98109965  006.69623806
111  49.98108513  006.69628323 1
111  49.98127204  006.69577594 1
111  49.98150725  006.69513752
112  49.98150725  006.69513752  49.98153498  006.69505949 1
111  49.98151353  006.69496054 1
111  49.98142544  006.69447825 1
111  49.98139543  006.69431393 1
111  49.98128935  006.69373318 1
111  49.98124015  006.69346379 1
111  49.98110370  006.69271674
112  49.98110370  006.69271674  49.98107861  006.69259970 1
111  49.98099151  006.69262930 1
115  49.98074158  006.69273565
120 LL
111  49.98096317  006.69262611 1
115  49.98070444  006.69273621
120 RL
111  49.98096816  006.69265449 1
115  49.98070942  006.69276459
120 CL
111  49.98146184  006.69436296 1
111  49.98158718  006.69430533 1
115  49.98181131  006.69420996
120 LL
111  49.98158972  006.69431950 1
115  49.98184845  006.69420940
120 RL
111  49.98158473  006.69429112 1
115  49.98184347  006.69418102
120 CL
111  49.97678535  006.69153100 1
111  49.97685362  006.69150975
112  49.97685362  006.69150975  49.97688883  006.69149471 1
112  49.97699805  006.69147320  49.97705371  006.69144899
111  49.97699805  006.69147320 1
115  49.97729311  006.69136398
120 LL
111  49.97700393  006.69150828 1
115  49.97734425  006.69138231
120 RL
111  49.97699309  006.69143777 1
115  49.97733341  006.69131180
120 CL
111  49.97668108  006.69109596 1
111  49.97650396  006.69103793 1
112  49.97641840  006.69107981  49.97638719  006.69112858 1
112  49.97628567  006.69094758  49.97630170  006.69076708
111  49.97628567  006.69094758 1
115  49.97647065  006.69022914
120 LL
111  49.97637810  006.69067893 1
115  49.97650996  006.69017508
120 RL
111  49.97633489  006.69065167 1
115  49.97646676  006.69014782
120 CL
112  49.97507522  006.68735163  49.97512140  006.68744205 1
111  49.97512426  006.68751275 1
111  49.97515063  006.68788794 1
111  49.97528820  006.68984519 1
111  49.97529418  006.68993034 1
111  49.97530036  006.69001827 1
111  49.97531025  006.69015900 1
111  49.97538447  006.69121485 1
111  49.97539754  006.69140093 1
111  49.97540504  006.69150750 1
111  49.97541175  006.69160310 1
111  49.97541794  006.69169117 1
111  49.97542615  006.69180785 1
111  49.97544582  006.69208154 1
112  49.97549772  006.69231190  49.97553533  006.69243810
111  49.97549772  006.69231190 1
111  49.97556090  006.69252799 1
111  49.97562076  006.69273273 1
112  49.97572050  006.69284582  49.97578681  006.69281350
111  49.97572050  006.69284582 1
111  49.97574684  006.69283411
112  49.97574684  006.69283411  49.97580126  006.69281211 1
112  49.97590068  006.69278092  49.97595370  006.69275565
111  49.97590068  006.69278092 1
115  49.97619068  006.69264276
120 LL
111  49.97590798  006.69281534 1
115  49.97624247  006.69265599
120 RL
111  49.97589428  006.69274605 1
115  49.97622877  006.69258670
120 CL
112  49.97546847  006.69129674  49.97559302  006.69128648 1
112  49.97548140  006.69157598  49.97533953  006.69160291
111  49.97548140  006.69157598 1
115  49.97596382  006.69152657
120 LL
111  49.97566315  006.69159321 1
115  49.97601226  006.69155800
120 RL
111  49.97566009  006.69152087 1
115  49.97600919  006.69148566
120 CL
111  49.97537567  006.68991409 1
111  49.97542714  006.68990617 1
111  49.97563144  006.68987473
112  49.97563144  006.68987473  49.97566850  006.68986365 1
111  49.97567050  006.68981224 1
115  49.97564257  006.68906957
120 LL
111  49.97568279  006.68953765 1
115  49.97566321  006.68899453
120 RL
111  49.97563624  006.68954178 1
115  49.97561667  006.68899866
120 CL
111  49.97534982  006.69170856 1
111  49.97530268  006.69171561 1
111  49.97515651  006.69173744
112  49.97515651  006.69173744  49.97503892  006.69175406 1
111  49.97501640  006.69162471 1
115  49.97487305  006.69091635
120 LL
111  49.97498618  006.69135461 1
115  49.97488117  006.69083572
120 RL
111  49.97494172  006.69137644 1
115  49.97483671  006.69085755
120 CL
111  49.97474222  006.68705530 1
111  49.97424186  006.68846914 1
111  49.97417439  006.68864355
112  49.97417439  006.68864355  49.97413315  006.68877052 1
112  49.97404069  006.68881379  49.97400852  006.68886124 1
112  49.97388807  006.68888991  49.97387857  006.68888699
111  49.97388807  006.68888991
112  49.97388807  006.68888991  49.97376187  006.68886939 1
112  49.97378356  006.68912190  49.97386274  006.68922962
111  49.97378356  006.68912190 1
115  49.97415683  006.68959232
120 LL
111  49.97390736  006.68932297 1
115  49.97417856  006.68966661
120 RL
111  49.97393678  006.68926673 1
115  49.97420798  006.68961037
120 CL
111  49.97523231  006.69005140 1
111  49.97519045  006.69005916 1
112  49.97510173  006.69017994  49.97506412  006.69027536 1
112  49.97491092  006.69020244  49.97488320  006.69004238
111  49.97491092  006.69020244 1
115  49.97487412  006.68948297
120 LL
111  49.97492125  006.68994949 1
115  49.97489364  006.68940721
120 RL
111  49.97487477  006.68995528 1
115  49.97484717  006.68941301
120 CL
111  49.97429453  006.68862625 1
111  49.97447122  006.68875499
112  49.97447122  006.68875499  49.97459197  006.68878423 1
111  49.97465881  006.68857518 1
115  49.97477915  006.68806877
120 LL
111  49.97469771  006.68852372 1
115  49.97481710  006.68801241
120 RL
111  49.97465387  006.68849905 1
115  49.97477326  006.68798774
120 CL
111  49.97587171  006.68619446 1
111  49.97557258  006.68666789 1
112  49.97555075  006.68675375  49.97556065  006.68678915
111  49.97555075  006.68675375 1
111  49.97563031  006.68701397 1
111  49.97563908  006.68704265 1
112  49.97561817  006.68716457  49.97558056  006.68720151
111  49.97561817  006.68716457
112  49.97561817  006.68716457  49.97566568  006.68714457 1
111  49.97568617  006.68719668 1
111  49.97570723  006.68726555 1
111  49.97576373  006.68745038 1
112  49.97583286  006.68753915  49.97587938  006.68756531 1
111  49.97592338  006.68753825 1
115  49.97628675  006.68723620
120 LL
111  49.97603050  006.68748969 1
115  49.97633921  006.68723379
120 RL
111  49.97600852  006.68742575 1
115  49.97631724  006.68716985
120 LL
111  49.97567636  006.68655607 1
115  49.97592127  006.68616762
120 RL
111  49.97564303  006.68650537 1
115  49.97588795  006.68611692
120 CL
111  49.97614141  006.68484400 1
115  49.97652462  006.68539735
120 LL
111  49.97628656  006.68510409 1
115  49.97654330  006.68547362
120 RL
111  49.97631820  006.68505084 1
115  49.97657493  006.68542036
120 CL
111  49.97595248  006.68501913 1
112  49.97596554  006.68488847  49.97594217  006.68483396
111  49.97596554  006.68488847 1
111  49.97594760  006.68485082 1
111  49.97587151  006.68469115
112  49.97587151  006.68469115  49.97584333  006.68463878 1
111  49.97578666  006.68465351 1
115  49.97534933  006.68504308
120 LL
111  49.97560047  006.68477754 1
115  49.97529694  006.68504799
120 RL
111  49.97562369  006.68484040 1
115  49.97532016  006.68511085
120 CL
112  49.97407545  006.68546616  49.97410910  006.68543077 1
111  49.97414716  006.68546479 1
111  49.97418491  006.68551310 1
111  49.97421678  006.68555389 1
115  49.97457860  006.68601694
120 LL
111  49.97433087  006.68574374 1
115  49.97459985  006.68609156
120 RL
111  49.97436065  006.68568795 1
115  49.97462963  006.68603577
120 CL
111  49.97367491  006.68601972 1
112  49.97374853  006.68600119  49.97376872  006.68597349
111  49.97374853  006.68600119 1
111  49.97376972  006.68596649 1
111  49.97391307  006.68573191 1
111  49.97401461  006.68556573 1
111  49.97407545  006.68546616 1
111  49.97417735  006.68529941 1
111  49.97420482  006.68525445 1
111  49.97425412  006.68517694 1
111  49.97433729  006.68504617 1
115  49.97467055  006.68452223
120 LL
111  49.97447269  006.68488051 1
115  49.97472030  006.68449623
120 RL
111  49.97443972  006.68482925 1
115  49.97468733  006.68444497
120 CL
111  49.97420482  006.68525445 1
112  49.97420989  006.68519127  49.97420474  006.68515831
111  49.97420989  006.68519127 1
111  49.97414914  006.68473393
112  49.97414914  006.68473393  49.97412680  006.68458431 1
