A
1050 Generated by WorldEditor 1.7.1r2

1    637 1 0 KRVS Richard Lloyd Jones Jr
112  36.03984742 -095.99044354  36.03992670 -095.99039115
111  36.03984742 -095.99044354
112  36.03984742 -095.99044354  36.03976013 -095.99045823 51
115  36.03972391 -095.99035959
120 Linear Feature 5
111  36.03785831 -095.98896605 1
115  36.03781614 -095.98897738
120 Linear Feature 5
111  36.03782892 -095.98881517 1
115  36.03778674 -095.98882650
120 Linear Feature 5
111  36.03379815 -095.99034982 1
115  36.03378810 -095.99029746
120 Linear Feature 5
111  36.03368644 -095.99037990 1
115  36.03367638 -095.99032754
120 Linear Feature 5
111  36.03357180 -095.99041319 1
115  36.03356174 -095.99036083
120 Linear Feature 5
111  36.03312814 -095.99054668 1
115  36.03311808 -095.99049432
120 Linear Feature 5
111  36.03323626 -095.99051124 1
115  36.03322621 -095.99045888
120 Linear Feature 5
111  36.03334732 -095.99048155 1
115  36.03333727 -095.99042919
120 Linear Feature 5
111  36.03345987 -095.99044722 1
115  36.03344982 -095.99039486
120 Linear Feature 5
111  36.03780230 -095.98866154 1
115  36.03776012 -095.98867287
120 Linear Feature 5
111  36.03777402 -095.98851135 1
115  36.03773184 -095.98852268
120 Linear Feature 5
111  36.03749699 -095.98851154 1
115  36.03745481 -095.98852287
120 Linear Feature 5
111  36.03752518 -095.98866300 1
115  36.03748300 -095.98867432
120 Linear Feature 5
111  36.03758203 -095.98896305 1
115  36.03753985 -095.98897437
120 Linear Feature 5
111  36.03755106 -095.98880988 1
115  36.03750889 -095.98882121
120 Linear Feature 5
111  36.03455032 -095.98948276 1
115  36.03459258 -095.98947188
120 Linear Feature 5
111  36.03458849 -095.98970834 1
115  36.03454621 -095.98971907
120 Linear Feature 5
111  36.03547218 -095.98920043 1
115  36.03551446 -095.98918967
120 Linear Feature 5
111  36.03577808 -095.98910286 1
115  36.03582035 -095.98909210
120 Linear Feature 5
111  36.03608343 -095.98901375 1
115  36.03612570 -095.98900299
120 Linear Feature 5
111  36.03581791 -095.98935262 1
115  36.03577573 -095.98936394
120 Linear Feature 5
111  36.03612629 -095.98927062 1
115  36.03608411 -095.98928195
120 Linear Feature 5
111  36.03688575 -095.98919075 1
115  36.03684357 -095.98920207
120 Linear Feature 5
111  36.03458019 -095.98963116 1
115  36.03462245 -095.98962028
120 Linear Feature 5
111  36.03455894 -095.98955984 1
115  36.03451666 -095.98957058
120 Linear Feature 5
111  36.03550222 -095.98935858 1
115  36.03554450 -095.98934782
120 Linear Feature 5
111  36.03580811 -095.98926101 1
115  36.03585039 -095.98925025
120 Linear Feature 5
111  36.03611347 -095.98917190 1
115  36.03615574 -095.98916114
120 Linear Feature 5
111  36.03578649 -095.98919488 1
115  36.03574431 -095.98920620
120 Linear Feature 5
111  36.03609486 -095.98911288 1
115  36.03605269 -095.98912421
120 Linear Feature 5
111  36.03685432 -095.98903301 1
115  36.03681214 -095.98904434
120 Linear Feature 5
111  36.03460852 -095.98977814 1
115  36.03465077 -095.98976727
120 Linear Feature 5
111  36.03453093 -095.98941276 1
115  36.03448865 -095.98942349
120 Linear Feature 5
111  36.03553159 -095.98951747 1
115  36.03557386 -095.98950671
120 Linear Feature 5
111  36.03583748 -095.98941989 1
115  36.03587975 -095.98940913
120 Linear Feature 5
111  36.03614283 -095.98933078 1
115  36.03618511 -095.98932002
120 Linear Feature 5
111  36.03575573 -095.98903640 1
115  36.03571355 -095.98904773
120 Linear Feature 5
111  36.03606411 -095.98895440 1
115  36.03602193 -095.98896573
120 Linear Feature 5
111  36.03682356 -095.98887453 1
115  36.03678139 -095.98888586
120 Linear Feature 4
111  36.03689740 -095.98923032 1
111  36.03690504 -095.98926868 1
115  36.03691253 -095.98930658
120 Linear Feature 4
111  36.03686628 -095.98907176 1
111  36.03687393 -095.98911012 1
115  36.03688162 -095.98914877
120 Linear Feature 4
111  36.03683241 -095.98891318 1
111  36.03684005 -095.98895154 1
115  36.03684796 -095.98899114
120 Linear Feature 4
111  36.03680353 -095.98875843 1
111  36.03681117 -095.98879679 1
115  36.03681841 -095.98883313
120 Linear Feature 4
111  36.03700231 -095.98870048 1
111  36.03700996 -095.98873883 1
115  36.03701719 -095.98877717
120 Linear Feature 4
111  36.03703051 -095.98885240 1
111  36.03703815 -095.98889076 1
115  36.03704578 -095.98892937
120 Linear Feature 4
111  36.03706011 -095.98901363 1
111  36.03706775 -095.98905199 1
115  36.03707547 -095.98909097
120 Linear Feature 4
111  36.03709706 -095.98916729 1
111  36.03710470 -095.98920565 1
115  36.03711239 -095.98924451
120 Linear Feature 4
111  36.03712239 -095.98908032 1
111  36.03713003 -095.98911868 1
115  36.03713785 -095.98915804
120 Linear Feature 4
111  36.03709620 -095.98891838 1
111  36.03710385 -095.98895674 1
115  36.03711149 -095.98899509
120 Linear Feature 4
111  36.03706490 -095.98876255 1
111  36.03707255 -095.98880091 1
115  36.03708035 -095.98884004
120 Linear Feature 4
111  36.03703788 -095.98860709 1
111  36.03704552 -095.98864545 1
115  36.03705320 -095.98868400
120 Linear Feature 4
111  36.03727929 -095.98862087 1
111  36.03728693 -095.98865923 1
115  36.03729458 -095.98869759
120 Linear Feature 4
111  36.03730990 -095.98877642 1
111  36.03731755 -095.98881478 1
115  36.03732519 -095.98885313
120 Linear Feature 4
111  36.03734317 -095.98893443 1
111  36.03735082 -095.98897279 1
115  36.03735847 -095.98901115
120 Linear Feature 4
111  36.03737379 -095.98909409 1
111  36.03738143 -095.98913245 1
115  36.03738908 -095.98917081
120 Linear Feature 4
111  36.03758705 -095.98899748 1
111  36.03759470 -095.98903584 1
115  36.03760231 -095.98907402
120 Linear Feature 4
111  36.03755636 -095.98884820 1
111  36.03756401 -095.98888655 1
115  36.03757169 -095.98892506
120 Linear Feature 4
111  36.03752991 -095.98869856 1
111  36.03753756 -095.98873692 1
115  36.03754507 -095.98877445
120 Linear Feature 4
111  36.03750236 -095.98854819 1
111  36.03751001 -095.98858655 1
115  36.03751779 -095.98862549
120 Linear Feature 4
111  36.03774996 -095.98839533 1
111  36.03775760 -095.98843369 1
115  36.03776533 -095.98847243
120 Linear Feature 4
111  36.03777865 -095.98854761 1
111  36.03778630 -095.98858596 1
115  36.03779417 -095.98862537
120 Linear Feature 4
111  36.03780737 -095.98869828 1
111  36.03781501 -095.98873664 1
115  36.03782246 -095.98877419
120 Linear Feature 4
111  36.03783711 -095.98884973 1
111  36.03784476 -095.98888809 1
115  36.03785240 -095.98892645
120 Linear Feature 4
111  36.03786796 -095.98900090 1
111  36.03787561 -095.98903926 1
115  36.03788346 -095.98907870
120 Linear Feature 4
111  36.03782359 -095.98901579 1
111  36.03781614 -095.98897738 1
115  36.03780868 -095.98893897
120 Linear Feature 4
111  36.03779420 -095.98886491 1
111  36.03778674 -095.98882650 1
115  36.03777929 -095.98878808
120 Linear Feature 4
111  36.03376485 -095.99030366 1
111  36.03378810 -095.99029746 1
115  36.03381197 -095.99029103
120 Linear Feature 4
111  36.03365313 -095.99033373 1
111  36.03367638 -095.99032754 1
115  36.03370025 -095.99032111
120 Linear Feature 4
111  36.03353849 -095.99036703 1
111  36.03356174 -095.99036083 1
115  36.03358561 -095.99035440
120 Linear Feature 4
111  36.03309483 -095.99050052 1
111  36.03311808 -095.99049432 1
115  36.03314195 -095.99048789
120 Linear Feature 4
111  36.03320296 -095.99046508 1
111  36.03322621 -095.99045888 1
115  36.03325008 -095.99045245
120 Linear Feature 4
111  36.03331401 -095.99043538 1
111  36.03333727 -095.99042919 1
115  36.03336113 -095.99042276
120 Linear Feature 4
111  36.03342656 -095.99040105 1
111  36.03344982 -095.99039486 1
115  36.03347369 -095.99038843
120 Linear Feature 4
111  36.03776758 -095.98871129 1
111  36.03776012 -095.98867287 1
115  36.03775267 -095.98863446
120 Linear Feature 4
111  36.03773929 -095.98856109 1
111  36.03773184 -095.98852268 1
115  36.03772438 -095.98848426
120 Linear Feature 4
111  36.03746227 -095.98856129 1
111  36.03745481 -095.98852287 1
115  36.03744736 -095.98848446
120 Linear Feature 4
111  36.03749046 -095.98871274 1
111  36.03748300 -095.98867432 1
115  36.03747555 -095.98863591
120 Linear Feature 4
111  36.03754730 -095.98901279 1
111  36.03753985 -095.98897437 1
115  36.03753239 -095.98893596
120 Linear Feature 4
111  36.03751634 -095.98885962 1
111  36.03750889 -095.98882121 1
115  36.03750143 -095.98878279
120 Linear Feature 4
111  36.03732889 -095.98910423 1
111  36.03732144 -095.98906581 1
115  36.03731398 -095.98902740
120 Linear Feature 4
111  36.03723877 -095.98862843 1
111  36.03723132 -095.98859002 1
115  36.03722386 -095.98855160
120 Linear Feature 4
111  36.03726881 -095.98878656 1
111  36.03726136 -095.98874814 1
115  36.03725390 -095.98870973
120 Linear Feature 4
111  36.03729734 -095.98894476 1
111  36.03728989 -095.98890635 1
115  36.03728243 -095.98886793
120 Linear Feature 4
111  36.03458539 -095.98943338 1
111  36.03459258 -095.98947188 1
115  36.03459976 -095.98951037
120 Linear Feature 4
111  36.03455331 -095.98975759 1
111  36.03454621 -095.98971907 1
115  36.03453911 -095.98968056
120 Linear Feature 4
111  36.03550734 -095.98915116 1
111  36.03551446 -095.98918967 1
115  36.03552157 -095.98922818
120 Linear Feature 4
111  36.03581323 -095.98905358 1
111  36.03582035 -095.98909210 1
115  36.03582747 -095.98913061
120 Linear Feature 4
111  36.03611858 -095.98896447 1
111  36.03612570 -095.98900299 1
115  36.03613282 -095.98904150
120 Linear Feature 4
111  36.03578319 -095.98940236 1
111  36.03577573 -095.98936394 1
115  36.03576828 -095.98932553
120 Linear Feature 4
111  36.03609157 -095.98932036 1
111  36.03608411 -095.98928195 1
115  36.03607666 -095.98924354
120 Linear Feature 4
111  36.03685102 -095.98924049 1
111  36.03684357 -095.98920207 1
115  36.03683611 -095.98916366
120 Linear Feature 4
111  36.03461526 -095.98958179 1
111  36.03462245 -095.98962028 1
115  36.03462964 -095.98965877
120 Linear Feature 4
111  36.03452376 -095.98960909 1
111  36.03451666 -095.98957058 1
115  36.03450956 -095.98953206
120 Linear Feature 4
111  36.03553738 -095.98930931 1
111  36.03554450 -095.98934782 1
115  36.03555162 -095.98938634
120 Linear Feature 4
111  36.03584327 -095.98921173 1
111  36.03585039 -095.98925025 1
115  36.03585751 -095.98928876
120 Linear Feature 4
111  36.03614862 -095.98912262 1
111  36.03615574 -095.98916114 1
115  36.03616286 -095.98919965
120 Linear Feature 4
111  36.03575176 -095.98924462 1
111  36.03574431 -095.98920620 1
115  36.03573685 -095.98916779
120 Linear Feature 4
111  36.03606014 -095.98916263 1
111  36.03605269 -095.98912421 1
115  36.03604523 -095.98908580
120 Linear Feature 4
111  36.03681960 -095.98908275 1
111  36.03681214 -095.98904434 1
115  36.03680469 -095.98900592
120 Linear Feature 4
111  36.03464358 -095.98972878 1
111  36.03465077 -095.98976727 1
115  36.03465796 -095.98980576
120 Linear Feature 4
111  36.03449576 -095.98946201 1
111  36.03448865 -095.98942349 1
115  36.03448155 -095.98938498
120 Linear Feature 4
111  36.03556674 -095.98946819 1
111  36.03557386 -095.98950671 1
115  36.03558098 -095.98954522
120 Linear Feature 4
111  36.03587264 -095.98937062 1
111  36.03587975 -095.98940913 1
115  36.03588687 -095.98944764
120 Linear Feature 4
111  36.03617799 -095.98928151 1
111  36.03618511 -095.98932002 1
115  36.03619222 -095.98935853
120 Linear Feature 4
111  36.03572100 -095.98908614 1
111  36.03571355 -095.98904773 1
115  36.03570610 -095.98900931
120 Linear Feature 4
111  36.03602938 -095.98900414 1
111  36.03602193 -095.98896573 1
115  36.03601447 -095.98892732
120 Linear Feature 4
111  36.03678884 -095.98892427 1
111  36.03678139 -095.98888586 1
115  36.03677393 -095.98884744
120 Linear Feature 3
112  36.04319995 -095.98650295  36.04318054 -095.98638910 51
115  36.04326391 -095.98634253
120 Linear Feature 16
112  36.03386355 -095.98927096  36.03383987 -095.98912388 51 101
115  36.03396942 -095.98905506
120 Linear Feature 12
111  36.04308325 -095.98639525 51
112  36.04319995 -095.98650295  36.04322434 -095.98661687
111  36.04319995 -095.98650295 51
111  36.04334363 -095.98728038 51
111  36.04336091 -095.98737384 51
111  36.04341117 -095.98764578 51
112  36.04346494 -095.98776908  36.04350442 -095.98782386
111  36.04346494 -095.98776908 51
111  36.04392621 -095.98837385 51
112  36.04403760 -095.98834725  36.04409922 -095.98828675
111  36.04403760 -095.98834725 51
111  36.04565792 -095.98669844 51
111  36.04585327 -095.98658543 51
115  36.04608882 -095.98654068
120 Linear Feature 10
112  36.03794371 -095.99113718  36.03791864 -095.99114497 1
115  36.03793544 -095.99121331
120 Linear Feature 10
112  36.03809001 -095.99109494  36.03806467 -095.99110273 1
115  36.03808165 -095.99117107
120 Linear Feature 10
112  36.03816218 -095.99107410  36.03813684 -095.99108189 1
115  36.03815382 -095.99115024
120 Linear Feature 10
112  36.03801703 -095.99111601  36.03799196 -095.99112380 1
115  36.03800875 -095.99119214
120 Linear Feature 10
112  36.03794371 -095.99113718  36.03791864 -095.99114497 1
115  36.03793544 -095.99121331
120 Linear Feature 9
111  36.03845217 -095.99115800 1
112  36.03843521 -095.99117754  36.03842700 -095.99119227
111  36.03843521 -095.99117754 1
115  36.03831450 -095.99139011
120 Linear Feature 8
111  36.03775217 -095.99119247 1
111  36.03794371 -095.99113718 1
111  36.03824866 -095.99104914 1
112  36.03829462 -095.99106179  36.03833208 -095.99107656 1
111  36.03840546 -095.99114252
112  36.03840546 -095.99114252  36.03843144 -095.99116128 1
115  36.03845217 -095.99115800
120 Linear Feature 8
111  36.03775217 -095.99119247 1
111  36.03794371 -095.99113718 1
111  36.03801703 -095.99111601 1
111  36.03809001 -095.99109494 1
111  36.03816218 -095.99107410 1
111  36.03824866 -095.99104914 1
112  36.03829462 -095.99106179  36.03833208 -095.99107656 1
111  36.03840546 -095.99114252
112  36.03840546 -095.99114252  36.03843144 -095.99116128 1
115  36.03845217 -095.99115800
120 Linear Feature 3
111  36.03855670 -095.98203645 51 101
116  36.03863589 -095.98175929  36.03879787 -095.98166920
120 Linear Feature 2
111  36.04175835 -095.98147349 51
116  36.04161538 -095.98137841  36.04152599 -095.98139596
120 Linear Feature 166
111  36.03875620 -095.98717444 54 104
115  36.03867156 -095.98709078
120 Linear Feature 165
111  36.03837343 -095.98718190 54 104
115  36.03832402 -095.98730482
120 Linear Feature 163
111  36.04106387 -095.98704548 9
115  36.04173943 -095.98684842
120 Linear Feature 162
112  36.04101255 -095.98699957  36.04114978 -095.98692780 51 101
115  36.04114517 -095.98675793
120 Linear Feature 161
111  36.04093411 -095.98708177 54 104
115  36.04091029 -095.98696385
120 Linear Feature 160
112  36.04353933 -095.98626215  36.04369288 -095.98613968 51 101
112  36.04383668 -095.98560800  36.04383355 -095.98529019 51 101
111  36.04373336 -095.98515326 51 101
112  36.04358314 -095.98504113  36.04350870 -095.98501802
111  36.04358314 -095.98504113 51 101
111  36.04328838 -095.98494039
112  36.04328838 -095.98494039  36.04322597 -095.98491918 51 101
111  36.04315853 -095.98493696 51 101
115  36.04263467 -095.98509080
120 Linear Feature 156
111  36.03498018 -095.99176074 9
112  36.03479575 -095.99163778  36.03466095 -095.99167921
111  36.03479575 -095.99163778 9
115  36.03453969 -095.99171933
120 Linear Feature 155
111  36.03275063 -095.98964304 55 103
111  36.03269909 -095.98965738 55 103
115  36.03264632 -095.98967207
120 Linear Feature 154
111  36.03324412 -095.98926673 51 101
116  36.03329924 -095.98908624  36.03327807 -095.98894157
120 Linear Feature 153
111  36.03389322 -095.98389910 21
115  36.03380422 -095.98392553
120 Linear Feature 152
111  36.03387746 -095.98382008 21
115  36.03378702 -095.98384688
120 Linear Feature 151
112  36.03410313 -095.98427868  36.03397172 -095.98431750 51 101
112  36.03390767 -095.98420434  36.03388746 -095.98412327
111  36.03390767 -095.98420434 51 101
115  36.03381868 -095.98375871
120 Linear Feature 150
112  36.04189678 -095.98218956  36.04188898 -095.98204407 51 101
111  36.04197926 -095.98197980 51 101
112  36.04183045 -095.98184614  36.04178083 -095.98170942
111  36.04183045 -095.98184614 51 101
115  36.04189678 -095.98218956
120 Linear Feature 149
112  36.04206886 -095.98307594  36.04203696 -095.98284825 51 101
111  36.04222071 -095.98277892 51 101
111  36.04275667 -095.98262402
111  36.04275007 -095.98259063 51 101
111  36.04221454 -095.98274737 51 101
116  36.04196933 -095.98256398  36.04191680 -095.98234019
120 Linear Feature 148
112  36.03921281 -095.98771135  36.03920106 -095.98755558 51 101
115  36.03931894 -095.98749384
120 Linear Feature 147
