I
1050 Generated by WorldEditor 2.1.0r1

1     29 1 0 LELC Murcia San Javier
1302 city San Javier
1302 country Spain
19  37.77888976 -000.80533522 1 WS 23L
19  37.76926995 -000.81769772 1 WS 05R
55 13030 San Javier Approach
55 39832 San Javier Approach
55 12502 San Javier Approach
54 12442 Tower Civ
54 13930 Tower
54 14367 Tower
54 25780 Tower
53 12160 GMC
53 27857 GMC Mil
54 12502 Tower back-up
99
