I
1050 Generated by WorldEditor 1.6.0r1

1    321 1 0 KTCM MC CHORD AFB
1302 city Tacoma
112  47.12425203 -122.47973823  47.12427844 -122.47966590
111  47.12425203 -122.47973823 51
111  47.12432886 -122.47948243 51
112  47.12436727 -122.47919311  47.12436487 -122.47905551
111  47.12436727 -122.47919311 51
115  47.12436784 -122.47883182
120 Linear Feature 45
111  47.14628930 -122.48993337 51
116  47.14650964 -122.49025400  47.14671523 -122.49029940
120 Linear Feature 45
111  47.14568704 -122.48997441 51
116  47.14590570 -122.49029091  47.14611051 -122.49034211
120 Linear Feature 45
111  47.14508491 -122.49001564 51
116  47.14529782 -122.49032806  47.14548680 -122.49037401
120 Linear Feature 45
111  47.14448212 -122.49004201 51
116  47.14470187 -122.49036449  47.14490800 -122.49042214
120 Linear Feature 45
111  47.14387857 -122.49007441 51
116  47.14411254 -122.49040051  47.14432705 -122.49043294
120 Linear Feature 45
111  47.14327782 -122.49012908 51
116  47.14350625 -122.49043756  47.14371361 -122.49046999
120 Linear Feature 44
111  47.14624820 -122.48848724 51
116  47.14647367 -122.48813466  47.14669596 -122.48807590
120 Linear Feature 44
111  47.14564641 -122.48852979 51
116  47.14587328 -122.48817681  47.14609966 -122.48811806
120 Linear Feature 44
111  47.14504286 -122.48855694 51
116  47.14524870 -122.48821427  47.14544632 -122.48814550
120 Linear Feature 44
111  47.14443913 -122.48860763 51
116  47.14465079 -122.48825013  47.14487015 -122.48816759
120 Linear Feature 44
111  47.14383692 -122.48862526 51
116  47.14407249 -122.48828481  47.14429172 -122.48823957
120 Linear Feature 44
111  47.14323719 -122.48867038 51
116  47.14345957 -122.48832157  47.14368187 -122.48826282
120 Linear Feature 43
111  47.14601566 -122.48816827 51
112  47.14624820 -122.48848724  47.14628251 -122.48878454
111  47.14624820 -122.48848724 51
111  47.14625547 -122.48874306 51
111  47.14628930 -122.48993337 51
116  47.14606928 -122.49028091  47.14585927 -122.49032362
120 Linear Feature 43
111  47.14540876 -122.48820467 51
112  47.14564641 -122.48852979  47.14568686 -122.48885111
111  47.14564641 -122.48852979 51
111  47.14565339 -122.48877771 51
111  47.14568704 -122.48997441 51
116  47.14546765 -122.49031768  47.14525716 -122.49036352
120 Linear Feature 43
111  47.14482012 -122.48823997 51
112  47.14504286 -122.48855694  47.14508314 -122.48885674
111  47.14504286 -122.48855694 51
111  47.14505024 -122.48881267 51
111  47.14508491 -122.49001564 51
116  47.14488262 -122.49035344  47.14469471 -122.49042401
120 Linear Feature 43
111  47.14421161 -122.48827647 51
112  47.14443913 -122.48860763  47.14447050 -122.48892655
111  47.14443913 -122.48860763 51
111  47.14444637 -122.48884923 51
111  47.14448212 -122.49004201 51
116  47.14427269 -122.49039072  47.14407661 -122.49043997
120 Linear Feature 43
111  47.14361159 -122.48831245 51
112  47.14383692 -122.48862526  47.14388757 -122.48893307
111  47.14383692 -122.48862526 51
111  47.14384446 -122.48888769 51
111  47.14387857 -122.49007441 51
116  47.14365693 -122.49042835  47.14344348 -122.49046289
120 Linear Feature 43
111  47.14300119 -122.48834996 51
112  47.14323719 -122.48867038  47.14327151 -122.48896767
111  47.14323719 -122.48867038 51
111  47.14324424 -122.48892331 51
111  47.14327782 -122.49012908 51
116  47.14305942 -122.49046487  47.14285720 -122.49051592
120 Linear Feature 42
111  47.13813875 -122.48131592 51
116  47.13800071 -122.48182704  47.13805170 -122.48217156
120 Linear Feature 42
111  47.13837659 -122.48213976 51
116  47.13824843 -122.48264495  47.13830034 -122.48297775
120 Linear Feature 42
111  47.13863666 -122.48295527 51
116  47.13849647 -122.48346388  47.13854722 -122.48381921
120 Linear Feature 42
111  47.13888211 -122.48377263 51
116  47.13874487 -122.48428402  47.13880444 -122.48463934
120 Linear Feature 42
111  47.13912835 -122.48459595 51
116  47.13899375 -122.48510574  47.13905332 -122.48546107
120 Linear Feature 41
111  47.13890644 -122.48039339 51
112  47.13875954 -122.48090934  47.13854075 -122.48110517
111  47.13875954 -122.48090934 51
111  47.13830005 -122.48121028 51
111  47.13813875 -122.48131592 51
116  47.13779861 -122.48111410  47.13767973 -122.48080422
120 Linear Feature 41
111  47.13915056 -122.48119817 51
112  47.13901182 -122.48172267  47.13879592 -122.48191275
111  47.13901182 -122.48172267 51
111  47.13854483 -122.48202929 51
111  47.13837659 -122.48213976 51
116  47.13803398 -122.48193691  47.13790179 -122.48164394
120 Linear Feature 41
111  47.13940429 -122.48203464 51
112  47.13927087 -122.48253669  47.13907438 -122.48272676
111  47.13927087 -122.48253669 51
111  47.13877868 -122.48286154 51
111  47.13863666 -122.48295527 51
116  47.13827759 -122.48274121  47.13814547 -122.48242196
120 Linear Feature 41
111  47.13965183 -122.48285069 51
112  47.13951693 -122.48335645  47.13930981 -122.48354923
111  47.13951693 -122.48335645 51
111  47.13904558 -122.48366546 51
111  47.13888211 -122.48377263 51
116  47.13852868 -122.48357026  47.13839224 -122.48325966
120 Linear Feature 41
111  47.13989673 -122.48365803 51
112  47.13972886 -122.48421040  47.13947517 -122.48440498
111  47.13972886 -122.48421040 51
111  47.13929224 -122.48449073 51
111  47.13912835 -122.48459595 51
116  47.13877926 -122.48439757  47.13865303 -122.48410210
120 Linear Feature 40
111  47.12809504 -122.48126904 51
116  47.12802726 -122.48114872  47.12802667 -122.48105664
120 Linear Feature 35
111  47.13819285 -122.48689985 51
116  47.13801256 -122.48692017  47.13792064 -122.48681883
120 Linear Feature 34
111  47.13756697 -122.48633405 51
111  47.13801256 -122.48692017 51
111  47.13803896 -122.48695490 51
115  47.13821899 -122.48717942
120 Linear Feature 29
111  47.13745840 -122.48117533 51
112  47.13743641 -122.48113996  47.13742902 -122.48111751
111  47.13743641 -122.48113996 51
111  47.13729946 -122.48078822 51
111  47.13717102 -122.48045832 51
112  47.13707882 -122.48036032  47.13701499 -122.48035511
111  47.13707882 -122.48036032 51
111  47.13681203 -122.48035862 51
111  47.13654111 -122.48035690 51
111  47.13626402 -122.48035514 51
111  47.13598233 -122.48035335 51
111  47.13571447 -122.48035165 51
111  47.13544663 -122.48034994 51
111  47.13517032 -122.48034819 51
111  47.13489169 -122.48034642 51
111  47.13461615 -122.48034466 51
111  47.13434527 -122.48034294 51
111  47.13418826 -122.48034194 51
112  47.13409952 -122.48030550  47.13405320 -122.48027057
111  47.13409952 -122.48030550 51
116  47.13398936 -122.48008390  47.13396324 -122.47991262
120 Linear Feature 28
111  47.13782835 -122.48090399 51
112  47.13757582 -122.48117637  47.13737817 -122.48119453
111  47.13757582 -122.48117637 51
111  47.13745840 -122.48117533 51
111  47.13722185 -122.48116643 51
111  47.13694678 -122.48116533 51
111  47.13666561 -122.48116421 51
111  47.13639141 -122.48116311 51
111  47.13613875 -122.48116210 51
111  47.13583617 -122.48115838 51
111  47.13572374 -122.48115987
112  47.13572374 -122.48115987  47.13567562 -122.48116531 51
112  47.13560672 -122.48110514  47.13557076 -122.48111297
111  47.13560672 -122.48110514 51
111  47.13554800 -122.48110476 51
111  47.13528032 -122.48110305 51
111  47.13501395 -122.48110134 51
111  47.13472756 -122.48109950 51
111  47.13445585 -122.48109776 51
111  47.13427616 -122.48109661 51
112  47.13398487 -122.48074820  47.13391991 -122.48043834
111  47.13398487 -122.48074820 51
111  47.13398936 -122.48008390 51
111  47.13398977 -122.48002401 51
116  47.13371685 -122.47961120  47.13346317 -122.47955716
120 Linear Feature 27
111  47.14668224 -122.49024345 51
116  47.14701174 -122.48973115  47.14704851 -122.48927016
120 Linear Feature 23
111  47.14870464 -122.48800106 51
111  47.14882906 -122.48799916 51
116  47.14914283 -122.48840313  47.14924598 -122.48884761
120 Linear Feature 25
111  47.14703763 -122.49068520 51
112  47.14668224 -122.49024345  47.14634236 -122.49021642
111  47.14668224 -122.49024345 51
111  47.14658404 -122.49024945 51
111  47.14650964 -122.49025400 51
111  47.14613373 -122.49027697 51
111  47.14606928 -122.49028091 51
111  47.14590570 -122.49029091 51
111  47.14546765 -122.49031768 51
111  47.14529782 -122.49032806 51
111  47.14501681 -122.49034524 51
111  47.14488262 -122.49035344 51
111  47.14470187 -122.49036449 51
111  47.14459658 -122.49037092 51
111  47.14427269 -122.49039072 51
111  47.14411254 -122.49040051 51
111  47.14405934 -122.49040376 51
111  47.14365693 -122.49042835 51
111  47.14363327 -122.49042980 51
111  47.14350625 -122.49043756 51
111  47.14305942 -122.49046487 51
111  47.14299615 -122.49046874 51
111  47.14294775 -122.49047170 51
112  47.14271327 -122.49038216  47.14260180 -122.49027919
111  47.14271327 -122.49038216
112  47.14271327 -122.49038216  47.14263438 -122.49030517 51
112  47.14254087 -122.48993297  47.14252777 -122.48968356
111  47.14254087 -122.48993297 51
111  47.14250901 -122.48871678 51
116  47.14229981 -122.48839341  47.14210464 -122.48832371
120 Linear Feature 119
111  47.14918800 -122.49017949 51
116  47.14941728 -122.48986063  47.14962157 -122.48983608
120 Linear Feature 118
111  47.14917214 -122.48955568 51
112  47.14941728 -122.48986063  47.14963925 -122.48987652
111  47.14941728 -122.48986063 51
115  47.14973547 -122.48983560
120 Linear Feature 22
111  47.14911164 -122.48717605 51
111  47.14914283 -122.48840313 51
111  47.14917214 -122.48955568 51
111  47.14918800 -122.49017949 51
111  47.14920042 -122.49066810 51
112  47.14898187 -122.49104201  47.14875208 -122.49108256
111  47.14898187 -122.49104201 51
111  47.14727848 -122.49104183 51
112  47.14713675 -122.49097027  47.14707021 -122.49090040
111  47.14713675 -122.49097027
112  47.14713675 -122.49097027  47.14708849 -122.49091959 51
112  47.14703763 -122.49068520  47.14703047 -122.49053737
111  47.14703763 -122.49068520 51
111  47.14701174 -122.48973115 51
111  47.14697635 -122.48842655 51
116  47.14674326 -122.48811794  47.14654156 -122.48808540
120 Linear Feature 21
111  47.15215665 -122.47863565 51
112  47.15206413 -122.47847542  47.15198651 -122.47845440
111  47.15206413 -122.47847542 51
115  47.15189460 -122.47840634
120 Linear Feature 20
111  47.15142833 -122.48006743 51
116  47.15115275 -122.47972443  47.15089392 -122.47969415
120 Linear Feature 19
111  47.15179728 -122.47972710 51
116  47.15143226 -122.47919759  47.15138814 -122.47870887
120 Linear Feature 18
111  47.15215541 -122.47890505 51
112  47.15206062 -122.47875479  47.15197402 -122.47873125
111  47.15206062 -122.47875479 51
115  47.15189358 -122.47868478
120 Linear Feature 15
111  47.15173472 -122.48230392 51
112  47.15217331 -122.48173322  47.15220860 -122.48108707
111  47.15217331 -122.48173322 51
111  47.15216991 -122.48115441 51
111  47.15216458 -122.48024839 51
116  47.15184301 -122.47972744  47.15152242 -122.47965608
120 Linear Feature 17
111  47.15215408 -122.47919532 51
112  47.15206235 -122.47903745  47.15197249 -122.47900727
111  47.15206235 -122.47903745 51
115  47.15188715 -122.47896380
120 Linear Feature 16
111  47.15199234 -122.47972857 51
112  47.15215279 -122.47947531  47.15215892 -122.47922752
111  47.15215279 -122.47947531 51
111  47.15215408 -122.47919532 51
111  47.15215541 -122.47890505 51
111  47.15215665 -122.47863565 51
111  47.15215790 -122.47836402 51
112  47.15207873 -122.47819972  47.15200009 -122.47817719
111  47.15207873 -122.47819972 51
115  47.15189747 -122.47812525
120 Linear Feature 14
111  47.15142771 -122.48020456 51
112  47.15179728 -122.47972710  47.15213611 -122.47970115
111  47.15179728 -122.47972710 51
111  47.15184301 -122.47972744 51
111  47.15199234 -122.47972857 51
111  47.15213882 -122.47972967 51
111  47.15330618 -122.47973846 51
112  47.15357824 -122.48015787  47.15359117 -122.48055609
111  47.15357824 -122.48015787
112  47.15357824 -122.48015787  47.15357279 -122.48058763 51
111  47.15328235 -122.48059322 51
111  47.15284075 -122.48058854 51
111  47.15278093 -122.48058790 51
112  47.15248802 -122.48031578  47.15242920 -122.47995356
111  47.15248802 -122.48031578 51
111  47.15247473 -122.48016461 51
116  47.15213882 -122.47972967  47.15185573 -122.47968822
120 Linear Feature 11
111  47.14902034 -122.48083049 51
112  47.14925733 -122.48101972  47.14939265 -122.48100345
111  47.14925733 -122.48101972 51
111  47.14931861 -122.48101972 51
112  47.14943435 -122.48107353  47.14947605 -122.48112358
111  47.14943435 -122.48107353 51
111  47.14982403 -122.48140592 51
111  47.15005052 -122.48159911 51
112  47.15015951 -122.48184795  47.15016943 -122.48202518
111  47.15015951 -122.48184795 51
115  47.15015866 -122.48288365
120 Linear Feature 10
111  47.14902096 -122.48163799 51
112  47.14911563 -122.48183332  47.14918882 -122.48189964
111  47.14911563 -122.48183332 51
111  47.14983289 -122.48244860 51
111  47.15006948 -122.48265155 51
112  47.15015866 -122.48288365  47.15016601 -122.48304763
111  47.15015866 -122.48288365
112  47.15015866 -122.48288365  47.15016059 -122.48310774 51
115  47.14999150 -122.48316837
120 Linear Feature 6
111  47.14781036 -122.48128039 51
116  47.14781361 -122.48124796  47.14781737 -122.48123308
120 Linear Feature 9
111  47.14664869 -122.48181286 51
112  47.14673273 -122.48201327  47.14681216 -122.48210461
111  47.14673273 -122.48201327
112  47.14673273 -122.48201327  47.14684176 -122.48212522 51
111  47.14694790 -122.48203537 51
111  47.14699919 -122.48199204 51
111  47.14776407 -122.48134589 51
112  47.14781361 -122.48124796  47.14783101 -122.48119094
111  47.14781361 -122.48124796
112  47.14781361 -122.48124796  47.14781663 -122.48123808 51
112  47.14782109 -122.48121700  47.14782297 -122.48120628
111  47.14782109 -122.48121700
112  47.14782109 -122.48121700  47.14785258 -122.48106433 51
115  47.14796522 -122.48100950
120 Linear Feature 5
111  47.14665030 -122.48127000 51
116  47.14665243 -122.48124136  47.14665481 -122.48122781
120 Linear Feature 8
111  47.14548756 -122.48180199 51
112  47.14559421 -122.48202852  47.14568942 -122.48212022
111  47.14559421 -122.48202852
112  47.14559421 -122.48202852  47.14569419 -122.48211641 51
111  47.14580880 -122.48201507 51
111  47.14583954 -122.48198902 51
111  47.14660242 -122.48134240 51
112  47.14665243 -122.48124136  47.14667779 -122.48115738
111  47.14665243 -122.48124136
112  47.14665243 -122.48124136  47.14665779 -122.48122362 51
112  47.14666838 -122.48117869  47.14667358 -122.48115449
111  47.14666838 -122.48117869
112  47.14666838 -122.48117869  47.14669817 -122.48104000 51
115  47.14682850 -122.48100227
120 Linear Feature 4
111  47.14548888 -122.48126936 51
116  47.14549144 -122.48123845  47.14549560 -122.48121964
120 Linear Feature 7
111  47.14432719 -122.48178121 51
112  47.14441825 -122.48200371  47.14450222 -122.48208607
111  47.14441825 -122.48200371
112  47.14441825 -122.48200371  47.14451868 -122.48209657 51
111  47.14461664 -122.48202748 51
111  47.14467419 -122.48197929 51
111  47.14544693 -122.48133227 51
112  47.14549144 -122.48123845  47.14551267 -122.48116950
111  47.14549144 -122.48123845
112  47.14549144 -122.48123845  47.14549667 -122.48122144 51
112  47.14550639 -122.48117911  47.14551100 -122.48115646
111  47.14550639 -122.48117911
112  47.14550639 -122.48117911  47.14554733 -122.48100410 51
115  47.14568752 -122.48099456
120 Linear Feature 5
111  47.14902060 -122.48117444 51
112  47.14890009 -122.48138375  47.14879796 -122.48145583
111  47.14890009 -122.48138375 51
111  47.14816087 -122.48200042 51
111  47.14811167 -122.48204147 51
112  47.14790027 -122.48202796  47.14780427 -122.48192735
111  47.14790027 -122.48202796
112  47.14790027 -122.48202796  47.14781550 -122.48193335 51
115  47.14780859 -122.48181964
120 Linear Feature 3
111  47.14664417 -122.48333137 51
112  47.14684779 -122.48362933  47.14705510 -122.48365786
111  47.14684779 -122.48362933 51
111  47.14700217 -122.48362993 51
111  47.14761782 -122.48363234 51
116  47.14780368 -122.48331017  47.14779653 -122.48301285
120 Linear Feature 2
111  47.14548377 -122.48332899 51
112  47.14569684 -122.48362147  47.14591376 -122.48364489
111  47.14569684 -122.48362147 51
111  47.14583570 -122.48362180 51
111  47.14644074 -122.48362327 51
112  47.14664417 -122.48333137  47.14665520 -122.48304126
111  47.14664417 -122.48333137 51
111  47.14664671 -122.48247809 51
111  47.14664869 -122.48181286 51
111  47.14665030 -122.48127000 51
116  47.14648653 -122.48099996  47.14633947 -122.48093870
120 Linear Feature 1
111  47.14432185 -122.48328947 51
112  47.14452122 -122.48361679  47.14474080 -122.48366559
111  47.14452122 -122.48361679 51
111  47.14467234 -122.48361728 51
111  47.14528633 -122.48361929 51
112  47.14548377 -122.48332899  47.14549654 -122.48305245
111  47.14548377 -122.48332899 51
111  47.14548588 -122.48247851 51
111  47.14548756 -122.48180199 51
111  47.14548888 -122.48126936 51
116  47.14531572 -122.48099205  47.14516509 -122.48095451
120 Linear Feature 10
111  47.12240761 -122.47983105 51
112  47.12215321 -122.48027951  47.12213029 -122.48050780
