I
1100 Generated by WorldEditor 1.6.1r1

1     23 1 0 KTPA Tampa Intl
111  27.97440969 -082.52564959 20
111  27.97525682 -082.52653592 20
112  27.97532425 -082.52658518  27.97535471 -082.52659996 20
111  27.97539822 -082.52659257 20
115  27.97610895 -082.52656307
120 Linear Feature 513
111  27.97607187 -082.52664145 20
111  27.97539604 -082.52665908 20
112  27.97529380 -082.52664676  27.97526552 -082.52663691 20
111  27.97522418 -082.52659257 20
111  27.97438012 -082.52570580 20
111  27.97417998 -082.52544963 20
111  27.97391240 -082.52518114 20
111  27.97382484 -082.52504936 20
111  27.97377317 -082.52494467 20
111  27.97344250 -082.52457765 20
112  27.97336201 -082.52443725  27.97334026 -082.52439045 20
111  27.97333591 -082.52425990 20
111  27.97327500 -082.52187306 20
115  27.97326194 -082.52162674
120 Linear Feature 510
111  27.97866719 -082.52649336 20
115  27.97643694 -082.52654756
120 Linear Feature 509
111  27.97285823 -082.52808227 53 102
112  27.97240224 -082.52766708  27.97204162 -082.52765218 53 102
115  27.97196412 -082.52811922
120 Linear Feature 507
111  27.97370142 -082.52866654 51
111  27.97334079 -082.52866952 51
112  27.97311968 -082.52857117  27.97301176 -082.52846685 51
111  27.97301176 -082.52843705 51
115  27.97296675 -082.52829911
120 Linear Feature 512
111  27.97529071 -082.52697792 51 101
112  27.97509588 -082.52689186  27.97503457 -082.52683364 51 101
111  27.97498070 -082.52677322 51 101
111  27.97297489 -082.52464812 51 101
112  27.97289938 -082.52453209  27.97288319 -082.52450562 51 101
115  27.97285923 -082.52440519
120 Linear Feature 511
111  27.97645042 -082.52658793 22
115  27.97866343 -082.52652299
120 Linear Feature 523
111  27.97273078 -082.52711583 53 102
112  27.97275689 -082.52704933  27.97275471 -082.52701238 53 102
111  27.97272861 -082.52699760 53 102
112  27.97237836 -082.52683749  27.97218910 -082.52684242 53 102
111  27.97202377 -082.52701977 53 102
112  27.97200636 -082.52707150  27.97199984 -082.52710598 53 102
111  27.97202812 -082.52713554 53 102
114  27.97238271 -082.52729811  27.97259591 -082.52728825 53 102
120 Linear Feature 521
111  27.97175009 -082.52811760 53 102
112  27.97158793 -082.52780187  27.97147718 -082.52771901 53 102
111  27.97128732 -082.52770334 53 102
112  27.97104011 -082.52772126  27.97098672 -082.52773245 53 102
115  27.97091156 -082.52776604
120 Linear Feature 539
111  27.97170426 -082.52238329 51 101
112  27.97160244 -082.52218681  27.97152195 -082.52211784 57 105
115  27.97144502 -082.52212087
120 Linear Feature 534
111  27.97066295 -082.52222265 51 101
112  27.97084993 -082.52213716  27.97090206 -082.52213105 51 101
111  27.97116096 -082.52212494 57 105
111  27.97144502 -082.52212087 57 105
112  27.97161402 -082.52202316  27.97167515 -082.52193766 51 101
115  27.97168751 -082.52180076
120 Linear Feature 533
111  27.97050293 -082.52323234 51
111  27.97048496 -082.52257686 51
112  27.97058204 -082.52230205  27.97066295 -082.52222265 51
115  27.97066295 -082.52222265
120 Linear Feature 532
111  27.97122147 -082.51655155 57 105
112  27.97142950 -082.51663534  27.97153233 -082.51673610 51 101
115  27.97155450 -082.51690274
120 Linear Feature 531
111  27.97099264 -082.51642107 54 104
115  27.97099983 -082.51670403
120 Linear Feature 530
111  27.97114949 -082.52198182 54 104
115  27.97115848 -082.52229327
120 Linear Feature 529
111  27.97135731 -082.52506331 54 104
115  27.97122492 -082.52522432
120 Linear Feature 528
111  27.97125841 -082.52649171 54 104
115  27.97126276 -082.52688089
120 Linear Feature 527
111  27.97127542 -082.52732878 54 104
115  27.97128144 -082.52770141
120 Linear Feature 526
111  27.97042877 -082.52792496 54
115  27.97081711 -082.52791071
120 Linear Feature 525
111  27.97090836 -082.52728719 53 102
112  27.97101061 -082.52732660  27.97106717 -082.52732906 53 102
111  27.97134997 -082.52732167 53 102
112  27.97155447 -082.52722807  27.97160015 -082.52718373 53 102
111  27.97162190 -082.52714678 53 102
112  27.97164366 -082.52708767  27.97164148 -082.52705319 53 102
111  27.97161320 -082.52703594 53 102
112  27.97149791 -082.52693742  27.97145440 -082.52690540 53 102
111  27.97131082 -082.52688076 53 102
112  27.97103236 -082.52689554  27.97098450 -082.52690786 53 102
115  27.97089314 -082.52694973
120 Linear Feature 538
111  27.97065467 -082.52206770 51 101
115  27.97084993 -082.52213716
120 Linear Feature 537
111  27.97044582 -082.52107505 51
111  27.97046975 -082.52174749 51
112  27.97058505 -082.52201105  27.97068512 -082.52210957
111  27.97058505 -082.52201105
112  27.97058505 -082.52201105  27.97065241 -082.52207633 51
115  27.97065467 -082.52206770
120 Linear Feature 536
111  27.97211175 -082.52134222 55
115  27.97212263 -082.52166982
120 Linear Feature 535
111  27.97168990 -082.52192268 51 101
112  27.97178634 -082.52163539  27.97187534 -082.52151671 51 101
115  27.97203900 -082.52148149
120 Linear Feature 569
111  27.97322863 -082.52132442 20
112  27.97307950 -082.52108257  27.97294286 -082.52096043 20
115  27.97283678 -082.52096654
120 Linear Feature 568
111  27.97326194 -082.52162674 21
111  27.97325691 -082.52145004 21
115  27.97322863 -082.52132442
120 Linear Feature 567
111  27.97333156 -082.52161442 21
112  27.97333523 -082.52145497  27.97333958 -082.52142788 21
115  27.97336459 -082.52132052
120 Linear Feature 562
111  27.97234801 -082.52643860 53 102
111  27.97213107 -082.52618624 53 102
112  27.97203449 -082.52615764  27.97198391 -082.52617297 53 102
111  27.97195128 -082.52620475 53 102
112  27.97211919 -082.52639654  27.97224548 -082.52648234 53 102
113  27.97234058 -082.52646552 53 102
120 Linear Feature 561
111  27.97167539 -082.52618417 56
115  27.97198391 -082.52617297
120 Linear Feature 560
111  27.97218833 -082.52665645 51 101
112  27.97192073 -082.52652275  27.97181881 -082.52639653 51 101
115  27.97181194 -082.52624160
120 Linear Feature 554
111  27.97187263 -082.52575267 51 101
112  27.97181131 -082.52564544  27.97179903 -082.52561764 51 101
115  27.97178562 -082.52552088
120 Linear Feature 553
111  27.97179758 -082.52578370 51 101
112  27.97176666 -082.52568210  27.97175438 -082.52564797 51 101
115  27.97172035 -082.52559368
120 Linear Feature 545
111  27.97062560 -082.52774544 51
111  27.97061223 -082.52712296 51
112  27.97068950 -082.52688070  27.97076676 -082.52677807 51
115  27.97078310 -082.52678312
120 Linear Feature 549
111  27.97145829 -082.52751251 57 105
112  27.97171998 -082.52762923  27.97178536 -082.52771065 57 105
111  27.97185501 -082.52785917 57 105
112  27.97197986 -082.52761627  27.97206321 -082.52752004 57 105
111  27.97222502 -082.52748303 51 101
112  27.97195371 -082.52734608  27.97185401 -082.52725355 51 101
111  27.97183108 -082.52707342 57 105
114  27.97173469 -082.52734053  27.97165134 -082.52747563 57 105
120 Linear Feature 548
111  27.97128296 -082.52751875 57 105
111  27.97145829 -082.52751251 57 105
111  27.97170987 -082.52750355 57 105
115  27.97183987 -082.52749501
120 Linear Feature 547
111  27.97098689 -082.52752539 51 101
115  27.97128296 -082.52751875
120 Linear Feature 546
111  27.97080503 -082.52760348 51 101
111  27.97098689 -082.52752539 51 101
115  27.97080124 -082.52745738
120 Linear Feature 544
111  27.97080124 -082.52745738 51
112  27.97069195 -082.52734198  27.97062273 -082.52725476 51
111  27.97061090 -082.52712508 51
115  27.97059248 -082.52651053
120 Linear Feature 543
111  27.97064879 -082.52853724 51
111  27.97063297 -082.52794384 51
112  27.97074372 -082.52767066  27.97082085 -082.52761468
111  27.97074372 -082.52767066
112  27.97074372 -082.52767066  27.97078143 -082.52762607 51
115  27.97080503 -082.52760348
120 Linear Feature 551
111  27.97222502 -082.52748303 51 101
111  27.97257595 -082.52747378 51 101
112  27.97282712 -082.52731703  27.97293546 -082.52717938 51 101
111  27.97293197 -082.52702636 51 101
112  27.97284294 -082.52678857  27.97278756 -082.52673258
111  27.97284294 -082.52678857
112  27.97284294 -082.52678857  27.97276383 -082.52666541 51 101
111  27.97256804 -082.52665197 51 101
111  27.97218833 -082.52665645 51 101
112  27.97194903 -082.52679305  27.97184422 -082.52690053 51 101
115  27.97183631 -082.52707295
120 Linear Feature 550
111  27.97295028 -082.52782649 57 105
112  27.97281921 -082.52759022  27.97274010 -082.52749170 57 105
115  27.97257595 -082.52747378
120 Linear Feature 552
111  27.97302247 -082.52696818 51 101
111  27.97187263 -082.52575267 51 101
111  27.97172035 -082.52559368 51 101
111  27.97159378 -082.52546157 57 105
111  27.97129317 -082.52514136 51 101
111  27.97092928 -082.52475621 51 101
112  27.97069394 -082.52473158  27.97054957 -082.52480771 51
111  27.97055550 -082.52506970 51
115  27.97056935 -082.52577953
120 Linear Feature 559
111  27.97147619 -082.52667909 57 105
112  27.97171073 -082.52652172  27.97180049 -082.52641353 51 101
115  27.97181194 -082.52624160
120 Linear Feature 558
111  27.97147464 -082.52668047 57 105
112  27.97169625 -082.52680039  27.97176864 -082.52686596 51 101
115  27.97183108 -082.52707342
120 Linear Feature 557
111  27.97096345 -082.52670206 51 101
111  27.97126332 -082.52669136 57 105
111  27.97147464 -082.52668047 57 105
111  27.97167530 -082.52667301 51 101
115  27.97218833 -082.52665645
120 Linear Feature 556
111  27.97078310 -082.52678312 51 101
111  27.97096345 -082.52670206 51 101
115  27.97078197 -082.52663502
120 Linear Feature 555
111  27.97057139 -082.52578696 51
111  27.97058323 -082.52629079 51
112  27.97070061 -082.52656457  27.97077906 -082.52662750 51
115  27.97078197 -082.52663502
120 Linear Feature 566
111  27.97330007 -082.52677240 51 101
112  27.97303040 -082.52663719  27.97294759 -082.52652179 51 101
115  27.97291366 -082.52637962
120 Linear Feature 565
111  27.97256804 -082.52665197 51 101
111  27.97292282 -082.52670714 51 101
115  27.97330007 -082.52677240
120 Linear Feature 564
111  27.97256804 -082.52665197 51 101
112  27.97281382 -082.52648211  27.97289981 -082.52635589 51 101
115  27.97290634 -082.52618891
120 Linear Feature 563
111  27.97183987 -082.52749501 51 101
115  27.97222502 -082.52748303
120 Linear Feature 582
111  27.97283400 -082.52093213 22
111  27.97259866 -082.52094691 22
112  27.97250689 -082.52091511  27.97247553 -082.52089213 22
111  27.97246417 -082.52083808 22
111  27.97245033 -082.52036336 22
111  27.97246220 -082.52025811 22
111  27.97250373 -082.52017078 22
111  27.97267183 -082.51990431 22
112  27.97271539 -082.51980475  27.97271844 -082.51978062 22
111  27.97272325 -082.51967590 22
111  27.97265205 -082.51708283 22
111  27.97256108 -082.51369257 22
115  27.97246022 -082.50991539
120 Linear Feature 581
111  27.97249075 -082.50991007 20
111  27.97259005 -082.51369633 20
111  27.97268338 -082.51708050 20
111  27.97275278 -082.51967892 20
112  27.97274255 -082.51981554  27.97273849 -082.51984197 20
111  27.97269295 -082.51992277 20
111  27.97252066 -082.52018831 20
112  27.97248716 -082.52026959  27.97247998 -082.52029398 20
111  27.97247758 -082.52035901 20
111  27.97248955 -082.52083046 20
112  27.97252544 -082.52089007  27.97255416 -082.52091716 20
111  27.97260920 -082.52091716 20
115  27.97284721 -082.52089880
120 Linear Feature 580
111  27.97283511 -082.52096508 20
111  27.97259779 -082.52097851 20
112  27.97248590 -082.52094233  27.97244043 -082.52090981
111  27.97248590 -082.52094233
112  27.97248590 -082.52094233  27.97243804 -082.52090168 20
111  27.97243760 -082.52085535 20
111  27.97241980 -082.52036048 20
112  27.97243719 -082.52024945  27.97244915 -082.52018172 20
111  27.97246735 -082.52016495 20
111  27.97265119 -082.51989023 20
112  27.97269176 -082.51978849  27.97269785 -082.51976091 20
111  27.97269470 -082.51967302 20
111  27.97262514 -082.51708619 20
111  27.97253055 -082.51369443 20
115  27.97242895 -082.50990994
120 Linear Feature 579
111  27.97050982 -082.52353070 51
112  27.97052960 -082.52413529  27.97053859 -082.52433071 51
111  27.97062129 -082.52443046 51
111  27.97072197 -082.52453428 51 101
115  27.97092928 -082.52475621
120 Linear Feature 578
111  27.97035082 -082.51765980 51
111  27.97033777 -082.51701938 51
112  27.97041391 -082.51674597  27.97049223 -082.51664745 51
111  27.97052268 -082.51664745 51 101
115  27.97069684 -082.51656749
120 Linear Feature 572
111  27.97160128 -082.51849537 51
112  27.97166687 -082.51833230  27.97172370 -082.51826565 51
111  27.97182214 -082.51826910 51
115  27.97276900 -082.51823807
120 Linear Feature 571
111  27.97202606 -082.51822134 55
115  27.97202682 -082.51831285
120 Linear Feature 577
111  27.97245192 -082.51655452 51
112  27.97251994 -082.51646246  27.97257195 -082.51644395 51
111  27.97262990 -082.51644563 51
115  27.97317074 -082.51642881
120 Linear Feature 576
111  27.97163500 -082.51772504 51
112  27.97169281 -082.51763145  27.97171860 -082.51759947 51
111  27.97204446 -082.51720801 51
111  27.97230903 -082.51688948 51
112  27.97240653 -082.51672011  27.97243625 -082.51666122 51
111  27.97245192 -082.51655452 51
111  27.97245304 -082.51631436 51
115  27.97227777 -082.50983381
120 Linear Feature 575
111  27.97200762 -082.51717135 55
115  27.97208353 -082.51724593
120 Linear Feature 574
111  27.97158569 -082.51789152 51
112  27.97163500 -082.51772504  27.97167552 -082.51765469 51
111  27.97178418 -082.51766299 51
111  27.97201354 -082.51765495 51
111  27.97263970 -082.51758485 51
115  27.97318011 -082.51751655
120 Linear Feature 573
111  27.97201474 -082.51759939 55
115  27.97201567 -082.51769654
120 Linear Feature 599
111  27.96461114 -082.52984810 54 104
115  27.96434591 -082.52986160
120 Linear Feature 598
111  27.96545315 -082.52983047 54 104
115  27.96511599 -082.52983945
120 Linear Feature 597
111  27.96965443 -082.52967257 54 104
115  27.96934286 -082.52968178
120 Linear Feature 699
111  27.98087702 -082.52922743 54 104
115  27.98067754 -082.52922974
120 Linear Feature 596
111  27.96894732 -082.52970632 54 104
115  27.96865743 -082.52970938
120 Linear Feature 595
111  27.96985487 -082.52903210 54
115  27.96983848 -082.52857927
120 Linear Feature 593
111  27.96999293 -082.53015362 54 104
115  27.96998638 -082.52992349
120 Linear Feature 589
111  27.96466537 -082.52932655 53 102
111  27.96459385 -082.52944802 53 102
111  27.96457299 -082.52954924 53 102
111  27.96458193 -082.52976856 53 102
112  27.96487100 -082.52998450  27.96510643 -082.52995751 53 102
111  27.96514816 -082.52972470 53 102
111  27.96513624 -082.52946151 53 102
111  27.96508855 -082.52937041 53 102
115  27.96504385 -082.52931305
120 Linear Feature 588
111  27.97035896 -082.53021792 53 102
111  27.97025764 -082.53015719 53 102
111  27.96435396 -082.53033938 53 102
115  27.96432117 -082.52934403
120 Linear Feature 600
111  27.96444729 -082.52933334 51 101
111  27.96443005 -082.52940305 51 101
111  27.96444729 -082.52985479 57 105
112  27.96455812 -082.53009962  27.96464482 -082.53020391 57 105
111  27.96480688 -082.53021730 51 101
111  27.96562950 -082.53018941 51 101
111  27.96845354 -082.53009491 51 101
111  27.96918261 -082.53006768 51 101
111  27.96955455 -082.53005720 57 105
111  27.96999310 -082.53004673 51 101
111  27.97023366 -082.53003416 51 101
111  27.97035764 -082.53002997 2
111  27.97087391 -082.53001111 2
115  27.97106163 -082.53000788
120 Linear Feature 607
111  27.96948309 -082.52920488 51
112  27.96958653 -082.52896506  27.96968997 -082.52884793 51
111  27.96981805 -082.52884236 51
115  27.97026876 -082.52882005
120 Linear Feature 606
111  27.96950018 -082.52968425 51 101
115  27.96948309 -082.52920488
120 Linear Feature 605
111  27.96999310 -082.53004673 57 105
112  27.96961525 -082.52992017  27.96950934 -082.52978910 57 105
115  27.96950018 -082.52968425
120 Linear Feature 604
111  27.96879086 -082.52922195 51
112  27.96889670 -082.52898918  27.96899644 -082.52887626 51
111  27.96912671 -082.52885782 51
115  27.96945036 -082.52884399
120 Linear Feature 603
111  27.96880061 -082.52970264 51 101
115  27.96878945 -082.52922740
120 Linear Feature 602
111  27.96845354 -082.53009491 57 105
112  27.96869717 -082.52993967  27.96879076 -082.52981140 57 105
111  27.96880061 -082.52970264 57 105
112  27.96892129 -082.52993688  27.96901735 -082.53005679 57 105
115  27.96918261 -082.53006768
120 Linear Feature 601
111  27.96619694 -082.52894725 51
111  27.96562258 -082.52896565 51
112  27.96537333 -082.52909141  27.96528122 -082.52920491 51 101
111  27.96525683 -082.52933987 51 101
111  27.96527038 -082.52983679 57 105
112  27.96537333 -082.53004844  27.96546815 -082.53015273 57 105
115  27.96562950 -082.53018941
120 Linear Feature 627
111  27.96964631 -082.52735322 53 102
112  27.96979261 -082.52744525  27.96986847 -082.52744525 53 102
112  27.97017732 -082.52744525  27.97022880 -082.52742991 53 102
115  27.97028840 -082.52738390
120 Linear Feature 625
111  27.97029510 -082.52775654 53 102
112  27.97017590 -082.52768905  27.97008107 -082.52766145 53 102
