I
1050 Generated by WorldEditor 2.2.0r2

1   5673 1 0 KBJC Rocky Mountain Metropolitan
112  39.91603808 -105.12765708  39.91608880 -105.12760932 57 105
112  39.91608271 -105.12738572  39.91603928 -105.12727425
111  39.91608271 -105.12738572 57 105
111  39.91603040 -105.12728509 51 101
111  39.91570912 -105.12667646 51 101
111  39.91557054 -105.12642507 51 101
111  39.91496847 -105.12527720 51 101
111  39.91487527 -105.12509679 51 101
111  39.91443729 -105.12425303 51 101
111  39.91393389 -105.12329686 51 101
111  39.91377157 -105.12298492 51 101
111  39.91373391 -105.12291325 51 101
111  39.91329720 -105.12208272 51 101
111  39.91293785 -105.12139884 51 101
111  39.91270303 -105.12095365 51 101
111  39.91248923 -105.12054663 51 101
111  39.91238169 -105.12034031 51 101
111  39.91233205 -105.12024545 51 101
111  39.91222177 -105.12003664 51 101
111  39.91189358 -105.11941198 51 101
111  39.91161355 -105.11887780 51 101
111  39.91079607 -105.11732336 51 101
111  39.91076650 -105.11726707 51 101
111  39.91054913 -105.11685325 51 101
111  39.91020541 -105.11619888 51 101
111  39.90998075 -105.11577109 51 101
111  39.90996314 -105.11573764 57 105
111  39.90981142 -105.11544825 51 105
111  39.90977292 -105.11537521 51 105
111  39.90962095 -105.11508676 51 105
111  39.90939601 -105.11465977 51 105
111  39.90937269 -105.11461551 51 105
111  39.90931884 -105.11451290 57 105
111  39.90927963 -105.11443737 51 101
111  39.90917014 -105.11422909 51 101
111  39.90912928 -105.11415242 51 101
111  39.90899829 -105.11390323 51 101
111  39.90894990 -105.11381118 51 101
111  39.90841463 -105.11279204 51 101
111  39.90798641 -105.11197551 51 101
111  39.90781021 -105.11164043 51 101
111  39.90714825 -105.11038151 51 101
111  39.90708430 -105.11026130 51 101
111  39.90690588 -105.10992060 51 101
111  39.90654548 -105.10923391 51 101
111  39.90623325 -105.10864146 51 101
111  39.90608225 -105.10835428 51 101
111  39.90473294 -105.10578644 51 101
111  39.90455632 -105.10545067 51 101
111  39.90445116 -105.10524976 51 101
111  39.90385186 -105.10410821 51 101
111  39.90264931 -105.10182076 51 101
111  39.90245047 -105.10144727 57 105
111  39.90239048 -105.10133347
112  39.90239048 -105.10133347  39.90236122 -105.10129389 57 105
112  39.90220301 -105.10130884  39.90213301 -105.10136441
111  39.90220301 -105.10130884 57 105
111  39.90210738 -105.10139353 51 105
115  39.90153240 -105.10190286
120 Linear Feature 22
111  39.91281936 -105.12405812 51 105
112  39.91284879 -105.12378931  39.91278416 -105.12362815
111  39.91284879 -105.12378931 51 105
115  39.91253080 -105.12318453
120 Linear Feature 21
111  39.91333719 -105.12471952 51 105
111  39.91302226 -105.12411828
112  39.91302226 -105.12411828  39.91293735 -105.12398651 51 105
115  39.91281936 -105.12405812
120 Linear Feature 35
111  39.91329121 -105.12010837 20
115  39.91341893 -105.11999668
120 Linear Feature 34
111  39.91382337 -105.12148924 1
111  39.91379387 -105.12148924 1
111  39.91379467 -105.12086069 1
115  39.91332156 -105.11995897
120 Linear Feature 33
112  39.91270303 -105.12095365  39.91264954 -105.12082339 51 101
116  39.91276248 -105.12060302  39.91284115 -105.12052715
120 Linear Feature 32
111  39.91200604 -105.12078232 51 105
112  39.91228480 -105.12072180  39.91241814 -105.12057996
111  39.91228480 -105.12072180
112  39.91228480 -105.12072180  39.91236838 -105.12062903 57 105
112  39.91236258 -105.12032411  39.91231938 -105.12019256
111  39.91236258 -105.12032411
112  39.91236258 -105.12032411  39.91235404 -105.12029931 51 101
116  39.91233205 -105.12024545  39.91232030 -105.12021769
120 Linear Feature 31
112  39.91293785 -105.12139884  39.91288343 -105.12133264 51 101
112  39.91283278 -105.12129841  39.91277799 -105.12126365
111  39.91283278 -105.12129841 57 105
111  39.91244175 -105.12105414 51 105
111  39.91200604 -105.12078232 51 105
112  39.91182743 -105.12066705  39.91177757 -105.12063335
111  39.91182743 -105.12066705
112  39.91182743 -105.12066705  39.91173823 -105.12060677 51 105
112  39.91159881 -105.12049968  39.91151929 -105.12043865
111  39.91159881 -105.12049968
112  39.91159881 -105.12049968  39.91093430 -105.11996717 51 105
112  39.91036279 -105.11899443  39.91012584 -105.11856968
111  39.91036279 -105.11899443 51 105
115  39.91002552 -105.11835462
120 Linear Feature 30
112  39.91329720 -105.12208272  39.91338833 -105.12220969 51 101
112  39.91361050 -105.12209361  39.91370097 -105.12197946
111  39.91361050 -105.12209361
112  39.91361050 -105.12209361  39.91364564 -105.12203802 51
116  39.91366583 -105.12192096  39.91367028 -105.12184815
120 Linear Feature 29
111  39.91373391 -105.12291325 51 101
112  39.91370323 -105.12280168  39.91370034 -105.12274688
111  39.91370323 -105.12280168 51 101
111  39.91369129 -105.12249498 51 101
111  39.91367796 -105.12222308 51
111  39.91367277 -105.12205523 51
111  39.91366583 -105.12192096 51
111  39.91365734 -105.12171095 51
111  39.91362965 -105.12109904
112  39.91362965 -105.12109904  39.91362574 -105.12103441 51
112  39.91360048 -105.12097017  39.91358222 -105.12092528
111  39.91360048 -105.12097017 51
111  39.91358256 -105.12093589 51
111  39.91341156 -105.12060884
112  39.91341156 -105.12060884  39.91333497 -105.12047405 51
112  39.91315974 -105.12044831  39.91307839 -105.12044372
111  39.91315974 -105.12044831 51
111  39.91305190 -105.12045099 51
111  39.91299107 -105.12045465 51
111  39.91297178 -105.12045851
112  39.91297178 -105.12045851  39.91292171 -105.12046408 51
111  39.91288653 -105.12049337 51
111  39.91282643 -105.12054568 51 101
111  39.91276248 -105.12060302 51 101
116  39.91248923 -105.12054663  39.91235614 -105.12036394
120 Linear Feature 28
112  39.91373017 -105.12324944  39.91379664 -105.12317362 57 105
112  39.91378424 -105.12303136  39.91377438 -105.12297833
111  39.91378424 -105.12303136
112  39.91378424 -105.12303136  39.91377896 -105.12300294 51 101
115  39.91377157 -105.12298492
120 Linear Feature 27
111  39.91307670 -105.12383027 51 105
112  39.91286597 -105.12376305  39.91277399 -105.12361421
111  39.91286597 -105.12376305 51 105
115  39.91255344 -105.12316675
120 Linear Feature 26
111  39.91336052 -105.12470380 51 105
111  39.91304294 -105.12409706
112  39.91304294 -105.12409706  39.91298117 -105.12393423 51 105
115  39.91307670 -105.12383027
120 Linear Feature 25
111  39.91558636 -105.12587272 52
115  39.91503745 -105.12481867
120 Linear Feature 24
111  39.91553843 -105.12620617 9
115  39.91477792 -105.12474542
120 Linear Feature 39
111  39.91285757 -105.12036364 20
111  39.91270799 -105.12007966 20
111  39.91218977 -105.11909393 20
115  39.91188077 -105.11850645
120 Linear Feature 41
111  39.91190804 -105.11848236 22
111  39.91196893 -105.11859619 22
111  39.91221703 -105.11906755 22
111  39.91256033 -105.11972346 22
111  39.91273546 -105.12005404 22
111  39.91281684 -105.12020923 22
115  39.91285922 -105.12028942
120 Linear Feature 40
111  39.91291387 -105.12031411 20
111  39.91284546 -105.12018372 20
111  39.91267733 -105.11986464 20
111  39.91258954 -105.11969803 20
111  39.91199657 -105.11857016 20
115  39.91193686 -105.11845721
120 Linear Feature 49
111  39.91267733 -105.11986464 51
115  39.91392418 -105.11876263
120 Linear Feature 48
111  39.91262950 -105.11990612 51
115  39.91266850 -105.11987118
120 Linear Feature 47
112  39.91238169 -105.12034031  39.91234036 -105.12024805 51 101
112  39.91242057 -105.12008958  39.91246879 -105.12004345
111  39.91242057 -105.12008958 51 101
111  39.91253417 -105.11998922 51
115  39.91261305 -105.11992062
120 Linear Feature 46
111  39.91196893 -105.11859619 20
115  39.91199657 -105.11857016
120 Linear Feature 45
111  39.91218977 -105.11909393 20
115  39.91221703 -105.11906755
120 Linear Feature 44
111  39.91256033 -105.11972346 20
115  39.91258954 -105.11969803
120 Linear Feature 43
111  39.91270799 -105.12007966 20
115  39.91273546 -105.12005404
120 Linear Feature 42
111  39.91281684 -105.12020923 20
115  39.91284546 -105.12018372
120 Linear Feature 50
112  39.91222177 -105.12003664  39.91230867 -105.12017641 51
115  39.91242057 -105.12008958
120 Linear Feature 55
112  39.91197342 -105.11895051  39.91182437 -105.11906818 51 101
116  39.91161355 -105.11887780  39.91154646 -105.11877622
120 Linear Feature 54
111  39.91288670 -105.11843815 1
115  39.91264561 -105.11798281
120 Linear Feature 54
111  39.91287059 -105.11845226 1
115  39.91262970 -105.11799675
120 Linear Feature 54
111  39.91285419 -105.11846661 1
115  39.91261435 -105.11801042
120 Linear Feature 53
111  39.91212945 -105.11879536 20
111  39.91284696 -105.11808517 20
115  39.91301445 -105.11792198
120 Linear Feature 52
111  39.91207556 -105.11884894 51
115  39.91211107 -105.11881327
120 Linear Feature 51
112  39.91189358 -105.11941198  39.91182998 -105.11925042 51 101
112  39.91197342 -105.11895051  39.91208593 -105.11883799
111  39.91197342 -105.11895051 51 101
111  39.91198362 -105.11894184 51
115  39.91205779 -105.11886758
120 Linear Feature 59
112  39.90962095 -105.11508676  39.90959426 -105.11502006 51 105
112  39.90959848 -105.11489268  39.90960869 -105.11483254
111  39.90959848 -105.11489268
112  39.90959848 -105.11489268  39.90961422 -105.11482553 51 105
112  39.90967632 -105.11473820  39.90971611 -105.11469973
111  39.90967632 -105.11473820 51 105
115  39.91013864 -105.11432782
120 Linear Feature 58
111  39.91003315 -105.11543896 51 101
111  39.91002511 -105.11544395
112  39.91002511 -105.11544395  39.90997079 -105.11547614 57 105
112  39.90982733 -105.11543412  39.90975782 -105.11537850
111  39.90982733 -105.11543412
112  39.90982733 -105.11543412  39.90980909 -105.11541941 51 105
116  39.90977292 -105.11537521  39.90975460 -105.11535005
120 Linear Feature 57
111  39.91132783 -105.12083288 51 105
111  39.91098068 -105.12017189
112  39.91098068 -105.12017189  39.91074506 -105.11969704 51 105
112  39.91032137 -105.11775480  39.91023274 -105.11660997
111  39.91032137 -105.11775480 51 105
111  39.91030957 -105.11755276 51 105
111  39.91027437 -105.11692735 57 105
111  39.91024093 -105.11636434 51 101
111  39.91023839 -105.11632210
112  39.91023839 -105.11632210  39.91022990 -105.11625528 51 101
115  39.91020541 -105.11619888
120 Linear Feature 56
111  39.91079607 -105.11732336 51 101
112  39.91076889 -105.11728891  39.91075115 -105.11726772
111  39.91076889 -105.11728891
112  39.91076889 -105.11728891  39.91072824 -105.11724227 57 105
116  39.91045499 -105.11723758  39.91029789 -105.11733120
120 Linear Feature 65
111  39.91291656 -105.11578269 51
111  39.91318596 -105.11553718
112  39.91318596 -105.11553718  39.91325453 -105.11546942 51
111  39.91322631 -105.11537590 51
111  39.91320482 -105.11533388 51
111  39.91285347 -105.11466365 51
111  39.91234647 -105.11370100
112  39.91234647 -105.11370100  39.91230145 -105.11361809 51
116  39.91209412 -105.11361760  39.91198408 -105.11367536
120 Linear Feature 64
111  39.91252667 -105.11361588 20
115  39.91250878 -105.11358284
120 Linear Feature 63
111  39.91220543 -105.11385239 20
115  39.91218670 -105.11381791
120 Linear Feature 62
111  39.91229694 -105.11372002 20
115  39.91238005 -105.11364671
120 Linear Feature 61
111  39.91233449 -105.11378718 20
115  39.91241421 -105.11371501
120 Linear Feature 60
111  39.90962095 -105.11508676 51 105
112  39.90957915 -105.11503597  39.90955213 -105.11501051
111  39.90957915 -105.11503597 51 105
112  39.90951077 -105.11499271  39.90947904 -105.11497761
111  39.90951077 -105.11499271
112  39.90951077 -105.11499271  39.90946863 -105.11497787 51 105
112  39.90935508 -105.11502313  39.90929541 -105.11506526
111  39.90935508 -105.11502313 51 105
115  39.90890107 -105.11542415
120 Linear Feature 66
111  39.91234647 -105.11370100 51
116  39.91238106 -105.11336323  39.91250429 -105.11321945
120 Linear Feature 69
111  39.91366263 -105.11240962 20
116  39.91353840 -105.11233696  39.91345855 -105.11236066
120 Linear Feature 68
111  39.91080757 -105.11692570 51 101
116  39.91054913 -105.11685325  39.91043551 -105.11668396
120 Linear Feature 67
111  39.91076650 -105.11726707 51 101
112  39.91073815 -105.11716340  39.91072994 -105.11710502
111  39.91073815 -105.11716340
112  39.91073815 -105.11716340  39.91073403 -105.11709678 51 101
116  39.91080757 -105.11692570  39.91086869 -105.11685405
120 Linear Feature 3
111  39.91417205 -105.11248603 20
111  39.91417369 -105.11240115
112  39.91417369 -105.11240115  39.91417699 -105.11234078 20
111  39.91418711 -105.11230018 20
111  39.91420682 -105.11223324 20
111  39.91425673 -105.11211093 20
111  39.91486649 -105.11087234
112  39.91486649 -105.11087234  39.91496513 -105.11065102 20
112  39.91488207 -105.11018777  39.91479980 -105.10997213
111  39.91488207 -105.11018777 20
111  39.91484842 -105.11011393 20
111  39.91437306 -105.10920597 20
111  39.91435805 -105.10917932
112  39.91435805 -105.10917932  39.91427527 -105.10906269 20
112  39.91416917 -105.10914490  39.91415391 -105.10915774
111  39.91416917 -105.10914490 20
111  39.91412837 -105.10918090 20
115  39.91404998 -105.10925391
120 Linear Feature 2
111  39.91364490 -105.11252646 20
115  39.91374413 -105.11243753
120 Linear Feature 1
111  39.91366101 -105.11260996 20
115  39.91376122 -105.11252034
120 Linear Feature 10
111  39.90534142 -105.11471137 51 105
111  39.90502359 -105.11410615 51 105
112  39.90481824 -105.11405216  39.90469047 -105.11412666
111  39.90481824 -105.11405216 51 105
111  39.90450323 -105.11433099 57 105
111  39.90442152 -105.11440374
112  39.90442152 -105.11440374  39.90433300 -105.11450800 57 105
112  39.90436355 -105.11470857  39.90438552 -105.11478217
111  39.90436355 -105.11470857 51 101
115  39.90437430 -105.11474042
120 Linear Feature 9
111  39.90636372 -105.11699652 51 105
112  39.90639664 -105.11671937  39.90632561 -105.11655706
111  39.90639664 -105.11671937 51 105
115  39.90608245 -105.11612282
120 Linear Feature 8
111  39.90690612 -105.11763819 51 105
111  39.90659169 -105.11704052
112  39.90659169 -105.11704052  39.90654234 -105.11693509 51 105
116  39.90662771 -105.11676169  39.90668113 -105.11670056
120 Linear Feature 7
111  39.90688771 -105.11765449 51 105
111  39.90657593 -105.11705991
112  39.90657593 -105.11705991  39.90648531 -105.11691091 51 105
115  39.90636372 -105.11699652
120 Linear Feature 6
111  39.90593341 -105.11737710 57 105
112  39.90589803 -105.11739367  39.90587619 -105.11740048
111  39.90589803 -105.11739367
112  39.90589803 -105.11739367  39.90586280 -105.11740465 51 105
112  39.90575003 -105.11735041  39.90569359 -105.11729262
111  39.90575003 -105.11735041
112  39.90575003 -105.11735041  39.90574469 -105.11734494 57 105
116  39.90573375 -105.11733206  39.90572842 -105.11732545
120 Linear Feature 5
111  39.90589893 -105.11764559 51 105
112  39.90591330 -105.11740669  39.90598262 -105.11728934
111  39.90591330 -105.11740669
112  39.90591330 -105.11740669  39.90591919 -105.11739672 57 105
112  39.90593341 -105.11737710  39.90594121 -105.11736726
111  39.90593341 -105.11737710 57 105
111  39.90604858 -105.11727421 51 105
111  39.90636372 -105.11699652 51 105
111  39.90662771 -105.11676169 51 105
111  39.90694012 -105.11648592 57 105
111  39.90729068 -105.11617596 51 101
111  39.90732499 -105.11614563 57 105
111  39.90767601 -105.11583526 51 105
111  39.90823375 -105.11534201 51 105
111  39.90849420 -105.11511168 51 105
111  39.90865105 -105.11497415 51 105
111  39.90875620 -105.11488072 51 105
111  39.90905447 -105.11461619 57 105
111  39.90912000 -105.11455788 57 105
111  39.90924995 -105.11444225 51 101
111  39.90942647 -105.11428583 51 101
111  39.90996234 -105.11380983 51 101
111  39.91007270 -105.11371228 51 101
111  39.91021494 -105.11358747 51 101
111  39.91140242 -105.11253673 51 101
111  39.91248975 -105.11157390 51 101
111  39.91265996 -105.11142153 51 101
111  39.91282463 -105.11127736 51 101
111  39.91315373 -105.11098487 51 101
111  39.91336304 -105.11080059 51 101
111  39.91360392 -105.11058348 51 101
111  39.91361100 -105.11058311
112  39.91361100 -105.11058311  39.91366089 -105.11054628 57 105
112  39.91374701 -105.11055470  39.91378633 -105.11056595
111  39.91374701 -105.11055470
112  39.91374701 -105.11055470  39.91381541 -105.11057427 51 105
115  39.91386118 -105.11063647
120 Linear Feature 4
111  39.90599218 -105.11782111 51 105
111  39.90589893 -105.11764559 51 105
111  39.90574547 -105.11735450 57 105
111  39.90573375 -105.11733206 57 105
111  39.90550375 -105.11689093 51 101
111  39.90437430 -105.11474042 51 101
111  39.90416317 -105.11433837 51 101
111  39.90285541 -105.11184721 57 105
111  39.90282277 -105.11178471 57 105
112  39.90285094 -105.11148610  39.90294514 -105.11133028
111  39.90285094 -105.11148610 57 105
111  39.90289490 -105.11144008 57 105
111  39.90295579 -105.11138632 51 105
115  39.90331389 -105.11106884
120 Linear Feature 12
111  39.90481824 -105.11405216 51 105
112  39.90485377 -105.11378203  39.90479107 -105.11362111
111  39.90485377 -105.11378203 51 105
115  39.90453623 -105.11317945
120 Linear Feature 11
112  39.90442152 -105.11440374  39.90431100 -105.11447638 57 105
