I
1050 Generated by WorldEditor

1    360 1 0 HECA Cairo International
1302 city Cairo
111  30.10672667  031.39362175 51
115  30.10668966  031.39363338
120 Linear Feature 20
111  30.10736873  031.39343046 51
115  30.10733173  031.39344208
120 Linear Feature 20
111  30.10801603  031.39323431 51
115  30.10797902  031.39324594
120 Linear Feature 20
111  30.10863138  031.39305049 51
115  30.10859437  031.39306212
120 Linear Feature 20
111  30.10640059  031.39235835 51
115  30.10643759  031.39234672
120 Linear Feature 20
111  30.10706797  031.39215766 51
115  30.10710498  031.39214603
120 Linear Feature 20
111  30.10772284  031.39196106 51
115  30.10775984  031.39194942
120 Linear Feature 20
111  30.10839832  031.39175865 51
115  30.10843532  031.39174702
120 Linear Feature 20
111  30.10791265  031.39892785 51
115  30.10794191  031.39889919
120 Linear Feature 20
111  30.10844255  031.39528963 51
115  30.10847180  031.39526096
120 Linear Feature 20
111  30.10715145  031.39567503 51
115  30.10718071  031.39564637
120 Linear Feature 20
111  30.10735471  031.39531556 51
115  30.10739171  031.39530392
120 Linear Feature 20
111  30.10867712  031.39491766 51
115  30.10871412  031.39490603
120 Linear Feature 20
111  30.10916897  031.39500106 51
115  30.10920597  031.39498943
120 Linear Feature 20
111  30.10852627  031.39519411 51
115  30.10856328  031.39518247
120 Linear Feature 20
111  30.10788695  031.39538715 51
115  30.10792396  031.39537552
120 Linear Feature 20
111  30.10719365  031.39559384 51
115  30.10723065  031.39558221
120 Linear Feature 20
111  30.10937880  031.39630207 51
115  30.10934180  031.39631370
120 Linear Feature 20
111  30.10874614  031.39649191 51
115  30.10870914  031.39650354
120 Linear Feature 20
111  30.10809922  031.39668590 51
115  30.10806222  031.39669753
120 Linear Feature 20
111  30.10745423  031.39687995 51
115  30.10741723  031.39689158
120 Linear Feature 20
111  30.10983482  031.40041642 51
115  30.10979651  031.40041839
120 Linear Feature 20
111  30.10836306  031.40001689 51
115  30.10833161  031.40004225
120 Linear Feature 20
111  30.10892333  031.39987336 51
115  30.10888632  031.39988499
120 Linear Feature 20
111  30.10953979  031.40059837 51
115  30.10950314  031.40058532
120 Linear Feature 20
111  30.10819798  031.40035304 51
115  30.10816097  031.40036468
120 Linear Feature 20
111  30.10974796  031.40041146 51
115  30.10971131  031.40039840
120 Linear Feature 20
111  30.10828738  031.40006640 51
115  30.10825037  031.40007803
120 Linear Feature 20
111  30.10810918  031.39860907 51
115  30.10814619  031.39859743
120 Linear Feature 20
111  30.10795087  031.39885013 51
115  30.10798787  031.39883850
120 Linear Feature 20
111  30.10868746  031.39862879 51
115  30.10872446  031.39861715
120 Linear Feature 20
111  30.10928565  031.39844836 51
115  30.10932266  031.39843673
120 Linear Feature 20
111  30.10987480  031.39827249 51
115  30.10991181  031.39826086
120 Linear Feature 20
111  30.10811570  031.40232060 51
115  30.10814082  031.40235409
120 Linear Feature 20
111  30.10861427  031.40298417 51
115  30.10863939  031.40301767
120 Linear Feature 20
111  30.10360865  031.39492980 51
115  30.10358664  031.39493672
120 Linear Feature 20
111  30.10392042  031.39483604 51
115  30.10389841  031.39484296
120 Linear Feature 20
111  30.10423347  031.39474228 51
115  30.10421145  031.39474921
120 Linear Feature 20
111  30.10344817  031.39438010 51
115  30.10347019  031.39437318
120 Linear Feature 20
111  30.10407845  031.39419107 51
115  30.10410046  031.39418415
120 Linear Feature 20
111  30.10376304  031.39428573 51
115  30.10378506  031.39427881
120 Linear Feature 20
111  30.10303868  031.39296276 51
115  30.10306586  031.39295422
120 Linear Feature 20
111  30.10339975  031.39285318 51
115  30.10342694  031.39284465
120 Linear Feature 20
111  30.10376222  031.39274522 51
115  30.10378940  031.39273668
120 Linear Feature 20
111  30.13195575  031.40093015 51
115  30.13194825  031.40096849
120 Linear Feature 20
111  30.13152787  031.40146391 51
115  30.13152037  031.40150225
120 Linear Feature 20
111  30.13101379  031.40197557 51
115  30.13100629  031.40201391
120 Linear Feature 20
111  30.13050082  031.40248596 51
115  30.13049332  031.40252430
120 Linear Feature 20
111  30.13031645  031.40121094 51
115  30.13032461  031.40117277
120 Linear Feature 20
111  30.13082270  031.40070744 51
115  30.13083087  031.40066928
120 Linear Feature 20
111  30.13133471  031.40020462 51
115  30.13134287  031.40016646
120 Linear Feature 20
111  30.12364360  031.41434906 51
115  30.12367605  031.41433731
120 Linear Feature 20
111  30.12260437  031.41472436 51
115  30.12263681  031.41471261
120 Linear Feature 20
111  30.12312286  031.41453718 51
115  30.12315531  031.41452543
120 Linear Feature 20
111  30.13022990  031.40357953 51
115  30.13025548  031.40360543
120 Linear Feature 20
111  30.13038396  031.40433038 51
115  30.13040955  031.40435627
120 Linear Feature 20
111  30.13054778  031.40506995 51
115  30.13057336  031.40509584
120 Linear Feature 20
111  30.13070769  031.40581403 51
115  30.13073327  031.40583992
120 Linear Feature 20
111  30.12982579  031.40601961 51
115  30.12980078  031.40599298
120 Linear Feature 20
111  30.12967173  031.40528456 51
115  30.12964672  031.40525793
120 Linear Feature 20
111  30.12950986  031.40455853 51
115  30.12948486  031.40453189
120 Linear Feature 20
111  30.12935385  031.40382573 51
115  30.12932885  031.40379910
120 Linear Feature 20
111  30.12341933  031.38977327 51
115  30.12342801  031.38978493
120 Linear Feature 20
111  30.12352344  031.38991318 51
115  30.12353212  031.38992484
120 Linear Feature 20
111  30.12362755  031.39005311 51
115  30.12363622  031.39006477
120 Linear Feature 20
111  30.12373166  031.39019305 51
115  30.12374034  031.39020471
120 Linear Feature 20
111  30.12329768  031.38960978 51
115  30.12330638  031.38962147
120 Linear Feature 20
111  30.12315854  031.38942276 51
115  30.12316724  031.38943445
120 Linear Feature 20
111  30.12301937  031.38923572 51
115  30.12302806  031.38924741
120 Linear Feature 20
111  30.12288016  031.38904864 51
115  30.12288886  031.38906033
120 Linear Feature 20
111  30.12274101  031.38886162 51
115  30.12274971  031.38887331
120 Linear Feature 20
111  30.12260185  031.38867459 51
115  30.12261054  031.38868628
120 Linear Feature 20
111  30.12246263  031.38848753 51
115  30.12247132  031.38849922
120 Linear Feature 20
111  30.12385322  031.39035634 51
115  30.12386191  031.39036803
120 Linear Feature 20
111  30.12399205  031.39054359 51
115  30.12400074  031.39055528
120 Linear Feature 20
111  30.11720789  031.38206486 51
115  30.11721842  031.38208546
120 Linear Feature 20
111  30.11736985  031.38237610 51
115  30.11738038  031.38239670
120 Linear Feature 20
111  30.11752970  031.38268734 51
115  30.11754023  031.38270793
120 Linear Feature 20
111  30.11768955  031.38299858 51
115  30.11770008  031.38301917
120 Linear Feature 20
111  30.10339206  031.39111123 51
115  30.10336399  031.39112006
120 Linear Feature 20
111  30.10234059  031.39142704 51
115  30.10231251  031.39143587
120 Linear Feature 20
111  30.10285577  031.39127220 51
115  30.10282769  031.39128103
120 Linear Feature 20
111  30.10696404  031.40107039 51
115  30.10697517  031.40108524
120 Linear Feature 20
111  30.10721132  031.40139971 51
115  30.10722246  031.40141456
120 Linear Feature 20
111  30.10770685  031.40205961 51
115  30.10771799  031.40207447
120 Linear Feature 20
111  30.10745990  031.40173151 51
115  30.10747103  031.40174636
120 Linear Feature 20
111  30.11054234  031.40345272 51
115  30.11055155  031.40341887
120 Linear Feature 20
111  30.11027582  031.40444916 51
115  30.11028502  031.40441531
120 Linear Feature 20
111  30.11065031  031.40305448 51
115  30.11065951  031.40302063
120 Linear Feature 20
111  30.11038378  031.40405092 51
115  30.11039299  031.40401707
120 Linear Feature 20
111  30.11051413  031.40431682 51
115  30.11052334  031.40428298
120 Linear Feature 20
111  30.11078086  031.40330903 51
115  30.11079007  031.40327518
120 Linear Feature 20
111  30.11123785  031.40437025 51
115  30.11122763  031.40440371
120 Linear Feature 20
111  30.11167028  031.40393670 51
115  30.11164051  031.40394537
120 Linear Feature 20
111  30.11089425  031.40444001 51
115  30.11086360  031.40444193
120 Linear Feature 20
111  30.11023310  031.40496769 51
115  30.11020992  031.40499096
120 Linear Feature 20
111  30.11176379  031.40342152 51
115  30.11174070  031.40344491
120 Linear Feature 20
111  30.11257639  031.40121137 51
115  30.11255724  031.40123910
120 Linear Feature 20
111  30.11217442  031.40210648 51
115  30.11216521  031.40214033
120 Linear Feature 20
111  30.11197626  031.40284963 51
115  30.11196706  031.40288348
120 Linear Feature 20
111  30.11579005  031.40205983 51
115  30.11577003  031.40203294
120 Linear Feature 20
111  30.11536249  031.40148856 51
115  30.11534246  031.40146166
120 Linear Feature 20
111  30.11493492  031.40091575 51
115  30.11491490  031.40088886
120 Linear Feature 20
111  30.11399777  031.40049089 51
115  30.11396717  031.40048822
120 Linear Feature 20
111  30.11319034  031.40063277 51
115  30.11316330  031.40064956
120 Linear Feature 20
111  30.11408548  031.40992278 51
115  30.11406537  031.40989598
120 Linear Feature 20
111  30.11361857  031.40929652 51
115  30.11359846  031.40926972
120 Linear Feature 20
111  30.11314911  031.40867137 51
115  30.11312900  031.40864457
120 Linear Feature 20
111  30.11267677  031.40804655 51
115  30.11265665  031.40801975
120 Linear Feature 20
111  30.11926151  031.40896625 51
115  30.11923222  031.40897685
120 Linear Feature 20
111  30.11865750  031.40918533 51
115  30.11862821  031.40919594
120 Linear Feature 20
111  30.11805544  031.40940249 51
115  30.11802615  031.40941309
120 Linear Feature 20
111  30.11745232  031.40961988 51
115  30.11742303  031.40963049
120 Linear Feature 20
111  30.11685160  031.40983854 51
115  30.11682231  031.40984915
120 Linear Feature 20
111  30.12549578  031.40726337 51
115  30.12546649  031.40727397
120 Linear Feature 20
111  30.12481108  031.40750900 51
115  30.12478179  031.40751960
120 Linear Feature 20
111  30.12862790  031.40614371 51
115  30.12859813  031.40615233
120 Linear Feature 20
111  30.12800754  031.40635678 51
115  30.12797777  031.40636541
120 Linear Feature 20
111  30.12738978  031.40659386 51
115  30.12736001  031.40660249
120 Linear Feature 20
111  30.12676942  031.40680393 51
115  30.12673965  031.40681256
120 Linear Feature 20
111  30.12419682  031.39134238 51
115  30.12421683  031.39136929
120 Linear Feature 20
111  30.12462906  031.39192826 51
115  30.12464906  031.39195517
120 Linear Feature 20
111  30.12506129  031.39250769 51
115  30.12508130  031.39253459
120 Linear Feature 20
111  30.12549165  031.39308927 51
115  30.12551166  031.39311617
120 Linear Feature 20
111  30.12592536  031.39366855 51
115  30.12594537  031.39369545
120 Linear Feature 20
111  30.12635340  031.39424533 51
115  30.12637341  031.39427223
120 Linear Feature 20
111  30.12678452  031.39482211 51
115  30.12680453  031.39484901
120 Linear Feature 20
111  30.12721257  031.39540068 51
115  30.12723258  031.39542758
120 Linear Feature 20
111  30.12764215  031.39597568 51
115  30.12766216  031.39600259
120 Linear Feature 20
111  30.12807173  031.39655426 51
115  30.12809174  031.39658116
120 Linear Feature 20
111  30.12979527  031.39886739 51
115  30.12981528  031.39889430
120 Linear Feature 20
111  30.12936710  031.39828895 51
115  30.12938711  031.39831585
120 Linear Feature 20
111  30.12893906  031.39771749 51
115  30.12895907  031.39774439
120 Linear Feature 20
111  30.12850439  031.39713639 51
115  30.12852440  031.39716329
120 Linear Feature 20
111  30.11098338  031.40255817 51
115  30.11099259  031.40252432
120 Linear Feature 20
111  30.11118343  031.40180731 51
115  30.11119264  031.40177347
120 Linear Feature 20
111  30.11138348  031.40105646 51
115  30.11139268  031.40102261
120 Linear Feature 20
111  30.11423982  031.41053924 51
115  30.11422252  031.41051619
120 Linear Feature 20
111  30.11446393  031.41083761 51
115  30.11444663  031.41081456
120 Linear Feature 20
111  30.11217072  031.40778334 51
115  30.11215341  031.40776029
120 Linear Feature 20
111  30.11193064  031.40746363 51
115  30.11191333  031.40744058
120 Linear Feature 20
111  30.12699964  031.40583907 51
115  30.12697403  031.40584649
120 Linear Feature 20
111  30.12729567  031.40559849 51
115  30.12727006  031.40560591
120 Linear Feature 20
111  30.12757668  031.40535544 51
115  30.12755108  031.40536285
120 Linear Feature 20
111  30.12784697  031.40511486 51
115  30.12782137  031.40512227
120 Linear Feature 20
111  30.12811726  031.40485444 51
115  30.12809166  031.40486185
120 Linear Feature 20
111  30.12838326  031.40458409 51
115  30.12835766  031.40459151
120 Linear Feature 20
111  30.10205499  031.39444038 51
115  30.10206216  031.39447231
120 Linear Feature 20
111  30.10146932  031.39274734 51
115  30.10147824  031.39278705
120 Linear Feature 20
111  30.10161978  031.39338686 51
115  30.10162870  031.39342657
120 Linear Feature 20
111  30.10176242  031.39399318 51
115  30.10177134  031.39403289
120 Linear Feature 20
111  30.10393196  031.39641398 51
115  30.10395993  031.39640519
120 Linear Feature 20
111  30.10447227  031.39625161 51
115  30.10450024  031.39624282
120 Linear Feature 20
111  30.10789732  031.38943509 51
115  30.10785922  031.38944706
120 Linear Feature 20
111  30.10720834  031.38964019 51
115  30.10717023  031.38965216
120 Linear Feature 20
111  30.10656659  031.38983597 51
115  30.10652848  031.38984794
120 Linear Feature 20
111  30.10592369  031.39002908 51
115  30.10588558  031.39004105
120 Linear Feature 20
111  30.10671661  031.39357898 51
115  30.10667960  031.39359060
120 Linear Feature 20
111  30.10735867  031.39338768 51
115  30.10732167  031.39339930
120 Linear Feature 20
111  30.10800597  031.39319153 51
115  30.10796897  031.39320316
120 Linear Feature 20
111  30.10862132  031.39300771 51
115  30.10858432  031.39301934
120 Linear Feature 20
111  30.10641065  031.39240113 51
115  30.10644766  031.39238949
120 Linear Feature 20
111  30.10707804  031.39220044 51
115  30.10711504  031.39218880
120 Linear Feature 20
111  30.10773290  031.39200383 51
115  30.10776991  031.39199220
120 Linear Feature 20
111  30.10840839  031.39180143 51
115  30.10844539  031.39178979
120 Linear Feature 20
111  30.10793745  031.39896167 51
115  30.10796670  031.39893300
120 Linear Feature 20
111  30.10846734  031.39532344 51
115  30.10849660  031.39529478
120 Linear Feature 20
111  30.10717625  031.39570885 51
115  30.10720550  031.39568019
120 Linear Feature 20
111  30.10736478  031.39535833 51
115  30.10740178  031.39534670
120 Linear Feature 20
111  30.10868719  031.39496044 51
115  30.10872419  031.39494880
120 Linear Feature 20
111  30.10917904  031.39504384 51
115  30.10921604  031.39503220
120 Linear Feature 20
111  30.10853634  031.39523688 51
115  30.10857334  031.39522525
120 Linear Feature 20
111  30.10789702  031.39542993 51
115  30.10793402  031.39541829
