I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KEWR Newark Liberty Intl
1302 city Newark
111  40.69716796 -074.17620122 20
111  40.69719835 -074.17622126 20
111  40.69730396 -074.17611503 20
115  40.69741337 -074.17617817
120 Linear Feature 425
111  40.69687921 -074.17713560 20
115  40.69675137 -074.17710381
120 Linear Feature 424
111  40.69699682 -074.17659446 20
115  40.69686371 -074.17655237
120 Linear Feature 423
111  40.69690435 -074.17724533 22
111  40.69678430 -074.17720725 22
111  40.69675137 -074.17710381 20
111  40.69671060 -074.17697576 20
111  40.69668629 -074.17697175 20
111  40.69664678 -074.17688357 20
111  40.69665362 -074.17683948 20
111  40.69649263 -074.17679648
111  40.69652161 -074.17663147 20
111  40.69669139 -074.17667503 20
111  40.69669959 -074.17663534 20
111  40.69671739 -074.17661943 20
111  40.69678165 -074.17656199 20
111  40.69683818 -074.17658123 20
111  40.69686371 -074.17655237 22
111  40.69697220 -074.17642971 22
115  40.69705791 -074.17645977
120 Linear Feature 422
111  40.69706521 -074.17808202 22
111  40.69707889 -074.17788059 22
111  40.69713283 -074.17788961 22
111  40.69716323 -074.17785153 22
111  40.69717462 -074.17778639 22
111  40.69727334 -074.17771320 22
111  40.69731518 -074.17768218 22
115  40.69732506 -074.17751181
120 Linear Feature 73
111  40.69695796 -074.17807641 20
111  40.69688219 -074.17804609 20
111  40.69684314 -074.17785472 20
115  40.69690440 -074.17782954
120 Linear Feature 74
111  40.69720991 -074.17799227 20
111  40.69716318 -074.17803708 20
111  40.69713627 -074.17814773 20
111  40.69712888 -074.17824028 20
115  40.69717052 -074.17829801
120 Linear Feature 421
111  40.69730504 -074.17811874 20
111  40.69724255 -074.17833769
111  40.69717052 -074.17829801 20
111  40.69724690 -074.17802921 20
111  40.69721611 -074.17801171 20
111  40.69720991 -074.17799227 20
111  40.69720425 -074.17797453 20
111  40.69721502 -074.17793361 20
111  40.69712321 -074.17779748 20
111  40.69706306 -074.17785344 20
111  40.69708079 -074.17805553
111  40.69695796 -074.17807641 20
111  40.69690440 -074.17782954 20
111  40.69689528 -074.17778746 20
111  40.69679587 -074.17773819 20
115  40.69678701 -074.17769644
120 Linear Feature 418
111  40.69835227 -074.17825175 20
111  40.69825928 -074.17850309 20
111  40.69813726 -074.17849487 20
111  40.69812799 -074.17852353 20
111  40.69809243 -074.17853796 20
111  40.69805323 -074.17851631 20
111  40.69802835 -074.17861079 20
111  40.69795658 -074.17857885 20
111  40.69798302 -074.17848745 20
111  40.69791920 -074.17845619 20
111  40.69791829 -074.17841891 20
111  40.69792741 -074.17838764 20
111  40.69791270 -074.17824573 20
111  40.69791008 -074.17822049 20
115  40.69796023 -074.17803289
120 Linear Feature 420
111  40.69791270 -074.17824573 20
111  40.69776585 -074.17826693 20
111  40.69775819 -074.17830589 20
111  40.69768817 -074.17833475 20
111  40.69762326 -074.17854424
111  40.69755396 -074.17850046 20
111  40.69762581 -074.17826837 20
111  40.69759408 -074.17824961 20
111  40.69750933 -074.17802639 20
115  40.69733392 -074.17803857
120 Linear Feature 75
111  40.69734235 -074.17830722 20
115  40.69724255 -074.17833769
120 Linear Feature 77
111  40.69794907 -074.17859380 20
111  40.69770628 -074.17864478 20
111  40.69769995 -074.17861054 20
115  40.69788919 -074.17843750
120 Linear Feature 417
111  40.69841280 -074.17821294 22
111  40.69835885 -074.17842439 22
111  40.69816967 -074.17849655 22
111  40.69815143 -074.17855968 22
111  40.69802835 -074.17861079 22
111  40.69799264 -074.17875509
111  40.69791286 -074.17871701 22
111  40.69794907 -074.17859380 22
111  40.69797441 -074.17850757 22
111  40.69789159 -074.17846047 22
111  40.69788919 -074.17843750 22
111  40.69788855 -074.17843141 22
111  40.69790451 -074.17837328 22
111  40.69778142 -074.17816083 22
111  40.69777231 -074.17820693 22
111  40.69757552 -074.17822697 22
111  40.69755805 -074.17828910 22
111  40.69753601 -074.17830514 22
111  40.69745168 -074.17826004 22
111  40.69739470 -074.17843241
111  40.69731416 -074.17838431 22
111  40.69734235 -074.17830722 22
111  40.69737646 -074.17821394 22
111  40.69731188 -074.17816484 22
111  40.69730504 -074.17811874 22
111  40.69733392 -074.17803857 22
111  40.69724198 -074.17781510 22
115  40.69727334 -074.17771320
120 Linear Feature 76
111  40.69757552 -074.17822697 20
111  40.69752947 -074.17830272 20
111  40.69749528 -074.17852820 20
111  40.69752694 -074.17853655 20
115  40.69755396 -074.17850046
120 Linear Feature 78
111  40.69843108 -074.17826175 20
111  40.69840790 -074.17838161 20
111  40.69838384 -074.17865135 20
111  40.69844399 -074.17860208 20
111  40.69846995 -074.17842002 20
115  40.69853360 -074.17834722
120 Linear Feature 416
111  40.69855412 -074.17786620 20
111  40.69860958 -074.17800149 20
111  40.69856171 -074.17809669 20
111  40.69858071 -074.17814880 20
111  40.69855032 -074.17818989 20
111  40.69859666 -074.17830012
111  40.69853360 -074.17834722 20
111  40.69849865 -074.17826204 20
111  40.69845990 -074.17828710 20
111  40.69843108 -074.17826175 20
111  40.69842799 -074.17825904 20
111  40.69841280 -074.17821294 20
111  40.69831479 -074.17819891 20
115  40.69827452 -074.17807865
120 Linear Feature 79
111  40.69861963 -074.17809288 20
111  40.69864170 -074.17821173 20
111  40.69865816 -074.17825265 20
111  40.69872338 -074.17828021 20
115  40.69874886 -074.17819162
120 Linear Feature 415
111  40.69885458 -074.17753335 22
111  40.69891612 -074.17770171 22
111  40.69882647 -074.17790414 22
111  40.69884926 -074.17795525 22
111  40.69883482 -074.17800035 22
111  40.69878620 -074.17802641 22
111  40.69884622 -074.17821882
111  40.69876568 -074.17823685 22
111  40.69874886 -074.17819162 22
111  40.69870566 -074.17807551 22
111  40.69865400 -074.17810558 22
111  40.69861963 -074.17809288 22
111  40.69861601 -074.17809155 22
111  40.69860233 -074.17804344 22
111  40.69843214 -074.17800436 22
115  40.69837364 -074.17784602
120 Linear Feature 414
111  40.69893030 -074.17765556 20
115  40.69904300 -074.17738604
120 Linear Feature 413
111  40.69890244 -074.17737501 20
111  40.69893030 -074.17765556 20
111  40.69893587 -074.17771173 20
111  40.69891992 -074.17780994 20
111  40.69883482 -074.17787909 20
111  40.69883786 -074.17792118 20
111  40.69881659 -074.17795726 20
111  40.69877632 -074.17796127 20
111  40.69878696 -074.17819777
111  40.69872238 -074.17820178 20
111  40.69870718 -074.17797329 20
111  40.69866767 -074.17797830 20
111  40.69864716 -074.17794323 20
111  40.69864260 -074.17790715 20
111  40.69855206 -074.17786635 20
111  40.69852028 -074.17785203 20
115  40.69850280 -074.17769069
120 Linear Feature 409
111  40.69943613 -074.17892773 20
111  40.69936395 -074.17897183 20
111  40.69934342 -074.17895132 20
111  40.69926366 -074.17887161 20
111  40.69919984 -074.17891471 20
111  40.69917629 -074.17888965 20
111  40.69915349 -074.17890268 20
111  40.69913526 -074.17888063 20
111  40.69907751 -074.17891972
111  40.69903649 -074.17882451 20
111  40.69911095 -074.17877741 20
111  40.69911170 -074.17874935 20
111  40.69913602 -074.17873632 20
111  40.69914438 -074.17870225 20
111  40.69920592 -074.17865816 20
111  40.69921199 -074.17851785 20
115  40.69932371 -074.17845401
120 Linear Feature 410
111  40.69946880 -074.17837455 20
111  40.69936015 -074.17848779 20
111  40.69925834 -074.17841764 20
111  40.69922795 -074.17844570 20
111  40.69918996 -074.17843768 20
111  40.69917021 -074.17839860 20
111  40.69910494 -074.17846140 20
111  40.69907751 -074.17848779
111  40.69903041 -074.17840461 20
111  40.69910909 -074.17832935 20
111  40.69912994 -074.17830941 20
111  40.69911728 -074.17828202 20
111  40.69912006 -074.17823926 20
111  40.69915045 -074.17821420 20
111  40.69913374 -074.17806488 20
111  40.69918009 -074.17801778 20
111  40.69915349 -074.17801578 20
111  40.69913602 -074.17805386 20
111  40.69909803 -074.17807190 20
111  40.69906764 -074.17804684 20
111  40.69898786 -074.17822723
111  40.69891264 -074.17815107 20
111  40.69897634 -074.17801060 20
111  40.69895917 -074.17794758 20
111  40.69895291 -074.17792458 20
111  40.69896963 -074.17789051 20
115  40.69892214 -074.17779614
120 Linear Feature 406
111  40.69944617 -074.17944531 20
111  40.69940185 -074.17943862 20
111  40.69935047 -074.17944892 20
111  40.69932131 -074.17945476 20
111  40.69925202 -074.17932488 20
111  40.69921505 -074.17932983 20
111  40.69919225 -074.17930394 20
111  40.69918845 -074.17927889 20
111  40.69907639 -074.17929642
111  40.69906626 -074.17919704 20
111  40.69918022 -074.17917867 20
111  40.69917769 -074.17915111 20
111  40.69919605 -074.17912021 20
111  40.69922771 -074.17911687 20
111  40.69927139 -074.17896154 20
115  40.69934342 -074.17895132
120 Linear Feature 405
111  40.69909287 -074.17956807 20
111  40.69922457 -074.17959813 20
111  40.69922963 -074.17956890 20
111  40.69925496 -074.17954970 20
111  40.69928535 -074.17955721 20
115  40.69935047 -074.17944892
120 Linear Feature 84
111  40.69907639 -074.17929642 20
111  40.69893528 -074.17916797 20
111  40.69893224 -074.17909782 20
111  40.69908268 -074.17906074 20
111  40.69918297 -074.17908579 20
115  40.69919605 -074.17912021
120 Linear Feature 83
111  40.69892186 -074.17940674 20
111  40.69894516 -074.17935738 20
111  40.69894364 -074.17931629 20
115  40.69911894 -074.17934625
120 Linear Feature 82
111  40.69892359 -074.17877739 20
111  40.69886028 -074.17868309 20
111  40.69886534 -074.17862045 20
111  40.69893309 -074.17861210 20
115  40.69908574 -074.17863971
120 Linear Feature 407
111  40.69931956 -074.17914641 22
111  40.69922915 -074.17914541 22
111  40.69917824 -074.17901713 22
111  40.69914861 -074.17902014 22
111  40.69909466 -074.17895099 22
111  40.69909239 -074.17887282 22
111  40.69891156 -074.17888084
111  40.69890776 -074.17877862 22
111  40.69892359 -074.17877739 22
111  40.69908783 -074.17876459 22
111  40.69908099 -074.17864634 22
111  40.69908574 -074.17863971 22
111  40.69910758 -074.17860926 22
111  40.69914633 -074.17860726 22
111  40.69919648 -074.17846796 22
111  40.69932371 -074.17845401 22
115  40.69947075 -074.17843789
120 Linear Feature 404
111  40.69946443 -074.17995896 22
111  40.69926108 -074.17992610 22
111  40.69924704 -074.17992384 22
111  40.69916119 -074.17970437 22
111  40.69904266 -074.17968433 22
111  40.69905558 -074.17954603 22
111  40.69890818 -074.17951898 22
111  40.69892186 -074.17940674 22
111  40.69907077 -074.17944281 22
111  40.69908703 -074.17936428 22
111  40.69911894 -074.17934625 22
111  40.69911970 -074.17932620 22
111  40.69914629 -074.17930115 22
111  40.69919264 -074.17931919 22
111  40.69931876 -074.17914581 22
115  40.69951858 -074.17913680
120 Linear Feature 85
111  40.69903840 -074.18005256 20
111  40.69897288 -074.17988623 20
111  40.69895705 -074.17979186 20
111  40.69900010 -074.17977933 20
115  40.69915967 -074.18001704
120 Linear Feature 403
111  40.69918096 -074.18039999 20
111  40.69916802 -074.18038283 20
111  40.69914827 -074.18027059 20
111  40.69911484 -074.18026056 20
111  40.69909964 -074.18022749 20
111  40.69910648 -074.18018240 20
111  40.69898416 -074.18014331
111  40.69900011 -074.18004009 20
111  40.69903840 -074.18005256 20
111  40.69912320 -074.18008018 20
111  40.69912851 -074.18004410 20
111  40.69915967 -074.18001704 20
111  40.69919385 -074.18003007 20
115  40.69926108 -074.17992610
120 Linear Feature 86
111  40.69891973 -074.18049933 20
111  40.69889457 -074.18038707 20
111  40.69888929 -074.18034879 20
111  40.69883495 -074.18012957 20
111  40.69880751 -074.18013514 20
111  40.69878905 -074.18027015 20
115  40.69879317 -074.18029198
120 Linear Feature 401
111  40.69907396 -074.18093948 20
111  40.69902204 -074.18087852 20
111  40.69902268 -074.18084678 20
111  40.69898532 -074.18079834 20
111  40.69896379 -074.18069980 20
111  40.69896551 -074.18069118 20
111  40.69898026 -074.18061712 20
111  40.69895556 -074.18058873 20
111  40.69895556 -074.18054864 20
111  40.69897709 -074.18051607 20
111  40.69889731 -074.18041586
111  40.69891188 -074.18029477 20
111  40.69903027 -074.18044091 20
111  40.69905813 -074.18039832 20
111  40.69908346 -074.18039999 20
111  40.69910815 -074.18043340 20
111  40.69918096 -074.18039999 20
111  40.69924428 -074.18044592 20
115  40.69935255 -074.18048434
120 Linear Feature 400
111  40.69884597 -074.18052986 22
111  40.69891314 -074.18049436 22
111  40.69891973 -074.18049933 22
111  40.69895303 -074.18052442 22
111  40.69897013 -074.18059958 22
111  40.69913664 -074.18066973 22
115  40.69925567 -074.18121340
120 Linear Feature 399
111  40.69857916 -074.18084733 20
111  40.69857790 -074.18072123 20
111  40.69865894 -074.18066110 22
111  40.69865387 -074.18063521 22
111  40.69867603 -074.18058260 22
111  40.69874695 -074.18055671 22
111  40.69869693 -074.18032956 22
111  40.69879317 -074.18029198 22
111  40.69884597 -074.18052986 20
111  40.69884952 -074.18054586 20
111  40.69888307 -074.18059012 20
111  40.69888371 -074.18063271 20
115  40.69896551 -074.18069118
120 Linear Feature 396
111  40.69822970 -074.18223306 51
115  40.69822460 -074.18221607
120 Linear Feature 396
111  40.69798028 -074.18214004 51
115  40.69796790 -074.18213183
120 Linear Feature 396
111  40.69760217 -074.18197806 51
115  40.69759223 -074.18196534
120 Linear Feature 396
111  40.69729689 -074.18168867 51
115  40.69728887 -074.18167376
120 Linear Feature 396
111  40.69821008 -074.18224283 51
111  40.69820765 -074.18223472 51
115  40.69820499 -074.18222583
120 Linear Feature 396
111  40.69797057 -074.18216454 51
111  40.69796466 -074.18216062 51
115  40.69795819 -074.18215633
120 Linear Feature 396
111  40.69758734 -074.18199761 51
111  40.69758260 -074.18199153 51
115  40.69757740 -074.18198489
120 Linear Feature 396
111  40.69727960 -074.18170431 51
111  40.69727578 -074.18169720 51
115  40.69727159 -074.18168941
120 Linear Feature 395
111  40.69748508 -074.18172205 20
111  40.69738496 -074.18181535 20
111  40.69728919 -074.18174214 20
111  40.69723587 -074.18178951 20
111  40.69719669 -074.18171200 20
111  40.69724893 -074.18166463 20
111  40.69722825 -074.18152109 20
115  40.69732619 -074.18142923
120 Linear Feature 394
111  40.69779197 -074.18195171 20
111  40.69771253 -074.18207085 20
111  40.69760261 -074.18202635 20
111  40.69756126 -074.18208951 20
111  40.69751120 -074.18202922 20
111  40.69755146 -074.18196606 20
111  40.69750902 -074.18182970 20
115  40.69759282 -074.18171056
120 Linear Feature 393
111  40.69816017 -074.18204573 20
111  40.69810666 -074.18219046 20
111  40.69799511 -074.18218687 20
111  40.69796882 -074.18225864 20
111  40.69790352 -074.18222156 20
111  40.69792982 -074.18214740 20
111  40.69786180 -074.18203496 20
115  40.69791440 -074.18188903
120 Linear Feature 392
111  40.69840578 -074.18232882 20
111  40.69829091 -074.18238464 20
111  40.69821231 -074.18228197 20
111  40.69815261 -074.18230988 20
111  40.69812767 -074.18222216 20
111  40.69818738 -074.18219525 20
111  40.69819720 -074.18204872 20
115  40.69831056 -074.18199289
120 Linear Feature 391
111  40.69780336 -074.17987986 51
115  40.69779094 -074.17987286
120 Linear Feature 391
111  40.69741217 -074.17971590 51
115  40.69739881 -074.17971328
120 Linear Feature 391
111  40.69840158 -074.18013470 51
111  40.69839460 -074.18013183 51
115  40.69838868 -074.18012941
120 Linear Feature 391
111  40.69841013 -074.18009523 51
115  40.69839723 -074.18008994
120 Linear Feature 391
111  40.69841896 -074.18006031 51
111  40.69841280 -074.18005779 51
115  40.69840606 -074.18005503
120 Linear Feature 391
111  40.69899957 -074.18046131 51
115  40.69899004 -074.18047394
120 Linear Feature 391
111  40.69897392 -074.18042893 51
111  40.69896885 -074.18043565 51
115  40.69896439 -074.18044156
120 Linear Feature 391
111  40.69879270 -074.18054353 51
115  40.69877921 -074.18054450
120 Linear Feature 391
111  40.69850351 -074.18035124 51
115  40.69849061 -074.18034596
120 Linear Feature 391
111  40.69877079 -074.18039457 51
111  40.69876423 -074.18039678 51
115  40.69875770 -074.18039898
120 Linear Feature 391
111  40.69879252 -074.18052901 51
111  40.69878577 -074.18052950 51
115  40.69877903 -074.18052998
120 Linear Feature 391
111  40.69850718 -074.18033755 51
111  40.69850072 -074.18033490 51
115  40.69849428 -074.18033226
120 Linear Feature 391
111  40.69814236 -074.18007098 51
115  40.69812946 -074.18006570
120 Linear Feature 391
111  40.69784757 -074.17982005 51
115  40.69783467 -074.17981477
120 Linear Feature 391
111  40.69877943 -074.18043871 51
111  40.69877402 -074.18044054 51
115  40.69876634 -074.18044313
120 Linear Feature 391
111  40.69899616 -074.18045591 51
115  40.69898663 -074.18046854
120 Linear Feature 391
111  40.69898223 -074.18043948 51
115  40.69897270 -074.18045211
120 Linear Feature 391
111  40.69879382 -074.18057271 51
115  40.69878033 -074.18057368
120 Linear Feature 391
111  40.69849686 -074.18037911 51
115  40.69848396 -074.18037383
120 Linear Feature 391
