I
1050 Generated by WorldEditor 2.2.0r2

1    175 1 0 LTAI Antalya Intl
1302 country Turkey
112  36.89840866  030.79799185  36.89848800  030.79801307
111  36.89840866  030.79799185 51
111  36.89868068  030.79802918 51
115  36.89873737  030.79803693
120 Linear Feature 10
111  36.89843951  030.79767549 51
116  36.89831150  030.79778589  36.89827110  030.79790024
120 Linear Feature 9
111  36.89833325  030.79752870 51
112  36.89843951  030.79767549  36.89853283  030.79771034
111  36.89843951  030.79767549 51
111  36.89871072  030.79771266 51
115  36.89876970  030.79772075
120 Linear Feature 8
111  36.89846992  030.79735928 51
116  36.89833819  030.79747355  36.89829591  030.79759338
120 Linear Feature 7
111  36.89835991  030.79721484 51
112  36.89846992  030.79735928  36.89856544  030.79738904
111  36.89846992  030.79735928 51
111  36.89873932  030.79739605 51
115  36.89879761  030.79740400
120 Linear Feature 142
111  36.89210953  030.80540089 51
116  36.89230002  030.80522859  36.89243576  030.80524720
120 Linear Feature 141
111  36.89214617  030.80499023 51
112  36.89230002  030.80522859  36.89244452  030.80529727
111  36.89230002  030.80522859 51
111  36.89297246  030.80532116 51
115  36.89307479  030.80533523
120 Linear Feature 140
112  36.89216585  030.80476966  36.89223161  030.80460238 51
115  36.89234521  030.80461186
120 Linear Feature 139
111  36.89220233  030.80436072 51
112  36.89234521  030.80461186  36.89247449  030.80466214
111  36.89234521  030.80461186 51
111  36.89302889  030.80470848 51
115  36.89313156  030.80472299
120 Linear Feature 138
112  36.89221755  030.80419005  36.89228204  030.80398762 51
115  36.89240891  030.80400037
120 Linear Feature 137
111  36.89225649  030.80375350 51
112  36.89240891  030.80400037  36.89255213  030.80405371
111  36.89240891  030.80400037 51
111  36.89308415  030.80409625 51
115  36.89318260  030.80411021
120 Linear Feature 136
111  36.89237724  030.80237866 51
116  36.89256157  030.80215705  36.89271430  030.80216249
120 Linear Feature 135
111  36.89241680  030.80193370 51
112  36.89256157  030.80215705  36.89271294  030.80220169
111  36.89256157  030.80215705 51
111  36.89324752  030.80225105 51
115  36.89334690  030.80226468
120 Linear Feature 134
111  36.89243166  030.80176719 51
116  36.89264744  030.80154848  36.89283112  030.80155188
120 Linear Feature 133
111  36.89247333  030.80129907 51
112  36.89264744  030.80154848  36.89282751  030.80159421
111  36.89264744  030.80154848 51
111  36.89330150  030.80163966 51
115  36.89340135  030.80165356
120 Linear Feature 132
111  36.89248635  030.80115278 51
116  36.89269139  030.80093245  36.89285869  030.80094823
120 Linear Feature 131
111  36.89252964  030.80066658 51
112  36.89269139  030.80093245  36.89285068  030.80100567
111  36.89269139  030.80093245 51
111  36.89336382  030.80102136 51
115  36.89345619  030.80103356
120 Linear Feature 130
111  36.89253883  030.80056327 51
116  36.89273494  030.80031942  36.89289428  030.80031472
120 Linear Feature 129
111  36.89257927  030.80010906 51
112  36.89273494  030.80031942  36.89289164  030.80037487
111  36.89273494  030.80031942 51
111  36.89342017  030.80040214 51
115  36.89350932  030.80041290
120 Linear Feature 128
111  36.89259432  030.79994000 51
116  36.89278478  030.79970304  36.89293720  030.79972052
120 Linear Feature 127
111  36.89263435  030.79949032 51
112  36.89278478  030.79970304  36.89294543  030.79974298
111  36.89278478  030.79970304 51
111  36.89347517  030.79979175 51
115  36.89356139  030.79980282
120 Linear Feature 2
111  36.89140865  030.78590755 1 101
112  36.89115778  030.78547323  36.89092057  030.78541339
111  36.89115778  030.78547323 1 101
111  36.89009298  030.78532745 1 101
111  36.88972142  030.78527658
112  36.88972142  030.78527658  36.88945716  030.78525568 1 101
115  36.88936148  030.78558908
120 Linear Feature 1
111  36.88930063  030.78624125 1 101
111  36.88936148  030.78558908 1 101
111  36.88946471  030.78456524
112  36.88946471  030.78456524  36.88950134  030.78435253 1 101
111  36.88964924  030.78436471 1 101
111  36.88989321  030.78439824 1 101
111  36.89028795  030.78445251 1 101
111  36.89034219  030.78445997 1 101
111  36.89044500  030.78447410 1 101
111  36.89050563  030.78448244 1 101
111  36.89060739  030.78449643 1 101
111  36.89066231  030.78450397 1 101
111  36.89076767  030.78451846 1 101
111  36.89082815  030.78452677 1 101
111  36.89093250  030.78454112 1 101
111  36.89098548  030.78454840 1 101
111  36.89109073  030.78456287 1 101
111  36.89114951  030.78457095 1 101
111  36.89125239  030.78458510 1 101
111  36.89130710  030.78459262 1 101
111  36.89141199  030.78460695 1 101
111  36.89147228  030.78461519 1 101
111  36.89149061  030.78461784 1 101
112  36.89152297  030.78469004  36.89152068  030.78475436
111  36.89152297  030.78469004 1 101
111  36.89140865  030.78590755 1 101
115  36.89135348  030.78649508
120 Linear Feature 2
111  36.89790122  030.78965919 1 101
116  36.89772722  030.78988021  36.89758683  030.78988388
120 Linear Feature 1
112  36.89133433  030.78671060  36.89147806  030.78633390 1 101
111  36.89155495  030.78626635 1 101
111  36.89204706  030.78583732 1 101
111  36.89220958  030.78569563 1 101
111  36.89260161  030.78534764 1 101
111  36.89269279  030.78526980 1 101
111  36.89294410  030.78505525
112  36.89294410  030.78505525  36.89296776  030.78503937 1 101
112  36.89301427  030.78501144  36.89303739  030.78499809
111  36.89301427  030.78501144
112  36.89301427  030.78501144  36.89324631  030.78487746 1 101
112  36.89362311  030.78491389  36.89379534  030.78496041
111  36.89362311  030.78491389
112  36.89362311  030.78491389  36.89368923  030.78493175 1 101
112  36.89380691  030.78498869  36.89386322  030.78501943
111  36.89380691  030.78498869
112  36.89380691  030.78498869  36.89389803  030.78503844 1 101
112  36.89403952  030.78515741  36.89410308  030.78521477
111  36.89403952  030.78515741 1 101
111  36.89445210  030.78560715
112  36.89445210  030.78560715  36.89447428  030.78562574 1 101
112  36.89451982  030.78566093  36.89454279  030.78567816
111  36.89451982  030.78566093
112  36.89451982  030.78566093  36.89456454  030.78569447 1 101
112  36.89465739  030.78575576  36.89470503  030.78578304
111  36.89465739  030.78575576
112  36.89465739  030.78575576  36.89479766  030.78583607 1 101
112  36.89511481  030.78588522  36.89527899  030.78588520
111  36.89511481  030.78588522
112  36.89511481  030.78588522  36.89517658  030.78588521 1 101
112  36.89530479  030.78586336  36.89536966  030.78584848
111  36.89530479  030.78586336
112  36.89530479  030.78586336  36.89541803  030.78583738 1 101
112  36.89565788  030.78570790  36.89577990  030.78562853
111  36.89565788  030.78570790
112  36.89565788  030.78570790  36.89567504  030.78569869 1 101
112  36.89571859  030.78566888  36.89573819  030.78565208
111  36.89571859  030.78566888
112  36.89571859  030.78566888  36.89576477  030.78562930 1 101
112  36.89586833  030.78550468  36.89592029  030.78543841
111  36.89586833  030.78550468
112  36.89586833  030.78550468  36.89603965  030.78528623 1 101
111  36.89621517  030.78498192
112  36.89621517  030.78498192  36.89636344  030.78479097 1 101
112  36.89697414  030.78446771  36.89734592  030.78441053
111  36.89697414  030.78446771
112  36.89697414  030.78446771  36.89701423  030.78446155 1 101
112  36.89709976  030.78445682  36.89714322  030.78445538
111  36.89709976  030.78445682
112  36.89709976  030.78445682  36.89720759  030.78445327 1 101
112  36.89745240  030.78450420  36.89757947  030.78454301
111  36.89745240  030.78450420
112  36.89745240  030.78450420  36.89751900  030.78453280 1 101
112  36.89764148  030.78460238  36.89769905  030.78463848
111  36.89764148  030.78460238
112  36.89764148  030.78460238  36.89771357  030.78464759 1 101
112  36.89783717  030.78475304  36.89789567  030.78480789
111  36.89783717  030.78475304
112  36.89783717  030.78475304  36.89797511  030.78488238 1 101
112  36.89814634  030.78519687  36.89821630  030.78535840
111  36.89814634  030.78519687
112  36.89814634  030.78519687  36.89818055  030.78527586 1 101
112  36.89822929  030.78543612  36.89824915  030.78551746
111  36.89822929  030.78543612
112  36.89822929  030.78543612  36.89825732  030.78555096 1 101
112  36.89827193  030.78577954  36.89827435  030.78589059
111  36.89827193  030.78577954
112  36.89827193  030.78577954  36.89827574  030.78584512 1 101
112  36.89827132  030.78599784  36.89826794  030.78607374
111  36.89827132  030.78599784
112  36.89827132  030.78599784  36.89826841  030.78606331 1 101
112  36.89825896  030.78618442  36.89825417  030.78624073
111  36.89825896  030.78618442
112  36.89825896  030.78618442  36.89825679  030.78620984 1 101
111  36.89819844  030.78676687 1 101
111  36.89817502  030.78699161 1 101
111  36.89812359  030.78748523 1 101
111  36.89810691  030.78764537 1 101
111  36.89793434  030.78933488 1 101
111  36.89790122  030.78965919
112  36.89790122  030.78965919  36.89789644  030.78986758 1 101
115  36.89797244  030.78991672
120 Linear Feature 18
111  36.89801671  030.78755510 1
116  36.89812359  030.78748523  36.89815188  030.78741383
120 Linear Feature 17
111  36.89810691  030.78764537 1
112  36.89801671  030.78755510  36.89794787  030.78753041
111  36.89801671  030.78755510 1
115  36.89784790  030.78753046
120 Linear Feature 16
111  36.89829722  030.78688428 1
116  36.89817502  030.78699161  36.89814296  030.78709671
120 Linear Feature 15
111  36.89819844  030.78676687 1
112  36.89829722  030.78688428  36.89837326  030.78691865
111  36.89829722  030.78688428 1
115  36.89840440  030.78690168
120 Linear Feature 14
112  36.89827132  030.78599784  36.89825109  030.78608375 1
115  36.89816369  030.78609273
120 Linear Feature 13
111  36.89825896  030.78618442 1
112  36.89816369  030.78609273  36.89808982  030.78607775
111  36.89816369  030.78609273 1
115  36.89800440  030.78607563
120 Linear Feature 12
111  36.89833617  030.78526280 1
116  36.89822929  030.78543612  36.89821723  030.78558333
120 Linear Feature 11
111  36.89814634  030.78519687 1
112  36.89820530  030.78523097  36.89824322  030.78523976
111  36.89820530  030.78523097 1
111  36.89833617  030.78526280 1
115  36.89848093  030.78529655
120 Linear Feature 10
112  36.89784989  030.78450658  36.89780474  030.78454302 1
116  36.89783717  030.78475304  36.89790345  030.78485914
120 Linear Feature 9
111  36.89764148  030.78460238 1
112  36.89771160  030.78458304  36.89776150  030.78455835
111  36.89771160  030.78458304 1
111  36.89784989  030.78450658 1
115  36.89795633  030.78444442
120 Linear Feature 8
111  36.89704965  030.78435150 1
116  36.89709976  030.78445682  36.89715460  030.78447860
120 Linear Feature 7
111  36.89697414  030.78446771 1
112  36.89702869  030.78439042  36.89706001  030.78433389
111  36.89702869  030.78439042 1
111  36.89704965  030.78435150 1
115  36.89716987  030.78413792
120 Linear Feature 6
111  36.89592072  030.78571444 1
111  36.89577799  030.78566041
112  36.89577799  030.78566041  36.89574994  030.78565512 1
115  36.89571859  030.78566888
120 Linear Feature 5
111  36.89586833  030.78550468 1
112  36.89592072  030.78571444  36.89600652  030.78577730
111  36.89592072  030.78571444 1
115  36.89602165  030.78575761
120 Linear Feature 4
111  36.89524108  030.78576352 1
116  36.89530479  030.78586336  36.89536643  030.78588672
120 Linear Feature 3
111  36.89511481  030.78588522 1
112  36.89524108  030.78576352  36.89529524  030.78566977
111  36.89524108  030.78576352 1
115  36.89533002  030.78557041
120 Linear Feature 2
111  36.89455428  030.78591999 1
111  36.89454115  030.78575569
112  36.89454115  030.78575569  36.89453310  030.78567737 1
115  36.89451982  030.78566093
120 Linear Feature 1
111  36.89465739  030.78575576 1
112  36.89455428  030.78591999  36.89454672  030.78605706
111  36.89455428  030.78591999 1
115  36.89456494  030.78605528
120 Linear Feature 8
112  36.89380691  030.78498869  36.89375042  030.78491804 1
115  36.89377295  030.78480099
120 Linear Feature 7
111  36.89362311  030.78491389 1
112  36.89368485  030.78489972  36.89370635  030.78488072
111  36.89368485  030.78489972 1
111  36.89377295  030.78480099 1
115  36.89386272  030.78470040
120 Linear Feature 6
111  36.89295474  030.78497250 1
116  36.89301427  030.78501144  36.89305474  030.78501700
120 Linear Feature 5
111  36.89294410  030.78505525 1
112  36.89295474  030.78497250  36.89294722  030.78493140
111  36.89295474  030.78497250 1
115  36.89284662  030.78475887
120 Linear Feature 4
111  36.89269197  030.78538246 1
116  36.89260161  030.78534764  36.89253853  030.78535144
120 Linear Feature 3
111  36.89269279  030.78526980 1
112  36.89269197  030.78538246  36.89270716  030.78543926
111  36.89269197  030.78538246 1
115  36.89280680  030.78559115
120 Linear Feature 2
112  36.89207215  030.78565954  36.89212287  030.78574056 1
115  36.89220958  030.78569563
120 Linear Feature 1
111  36.89208254  030.78542106 1
111  36.89207215  030.78565954 1
111  36.89206710  030.78577545
112  36.89206710  030.78577545  36.89206633  030.78581657 1
115  36.89204706  030.78583732
120 Linear Feature 21
111  36.88974731  030.78617740 1
116  36.88977262  030.78623203  36.88979226  030.78624242
120 Linear Feature 21
111  36.88990889  030.78619893 1
116  36.88993153  030.78625318  36.88995117  030.78626357
120 Linear Feature 21
111  36.89006732  030.78622199 1
116  36.89009056  030.78627460  36.89011020  030.78628499
120 Linear Feature 21
111  36.89023196  030.78624373 1
116  36.89025489  030.78629658  36.89027453  030.78630697
120 Linear Feature 21
111  36.89039360  030.78626436 1
116  36.89041312  030.78631822  36.89043276  030.78632862
120 Linear Feature 21
111  36.89055383  030.78628848 1
116  36.89057917  030.78634118  36.89059882  030.78635158
120 Linear Feature 21
111  36.89071555  030.78630740 1
116  36.89074295  030.78636427  36.89076260  030.78637466
120 Linear Feature 21
111  36.89087761  030.78633179 1
116  36.89090634  030.78638845  36.89092599  030.78639885
120 Linear Feature 21
111  36.89143655  030.78465887 1
116  36.89141199  030.78460695  36.89139242  030.78459634
120 Linear Feature 21
111  36.89127826  030.78463635 1
116  36.89125239  030.78458510  36.89123205  030.78457429
120 Linear Feature 21
111  36.89111721  030.78461349 1
116  36.89109073  030.78456287  36.89106838  030.78455063
120 Linear Feature 21
111  36.89095487  030.78459163 1
116  36.89093250  030.78454112  36.89091293  030.78453050
120 Linear Feature 21
111  36.89079207  030.78457133 1
116  36.89076767  030.78451846  36.89074810  030.78450785
120 Linear Feature 20
111  36.88971003  030.78622370 1
112  36.88974731  030.78617740  36.88975438  030.78614750
111  36.88974731  030.78617740 1
115  36.88976658  030.78594830
120 Linear Feature 20
111  36.88986716  030.78624461 1
112  36.88990889  030.78619893  36.88991596  030.78616903
111  36.88990889  030.78619893 1
115  36.88992794  030.78596978
120 Linear Feature 20
111  36.89002911  030.78626617 1
112  36.89006732  030.78622199  36.89007439  030.78619209
111  36.89006732  030.78622199 1
